IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093424KQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    985450 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093424KQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 491 columns, 250 distinct patterns
175 parsimony-informative, 46 singleton sites, 270 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.41%    passed    100.00%
   2  Kazachstania_naganishii                0.41%    passed     99.55%
   3  Naumovozyma_castellii                  0.41%    passed     99.99%
   4  Naumovozyma_dairenensis                0.41%    passed     99.95%
   5  Tetrapisispora_blattae                 0.41%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.41%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.41%    passed     99.95%
   8  yHAB134_Kazachstania_turicensis        0.41%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.41%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.41%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.41%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.41%    passed     99.76%
  13  yHAB153_Kazachstania_rosinii           0.41%    passed     99.96%
  14  yHAB154_Kazachstania_transvaalensis    0.41%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.81%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.41%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          7.13%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     0.41%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.41%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.41%    passed     99.49%
  21  yHMPu5000035629_Yueomyces_sinensis     0.41%    passed     99.94%
****  TOTAL                                  0.75%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 491) ...
 No. Model         -LnL         df  AIC          AICc         BIC
144  mtREV+F       7051.579     58  14219.157    14235.000    14462.551
145  mtREV+F+I     6560.825     59  13239.649    13256.076    13487.239
146  mtREV+F+G4    6458.663     59  13035.326    13051.753    13282.916
147  mtREV+F+I+G4  6435.119     60  12990.238    13007.262    13242.025
148  mtREV+F+R2    6487.112     60  13094.225    13111.248    13346.012
149  mtREV+F+R3    6436.691     62  12997.383    13015.635    13257.563
150  mtREV+F+R4    6436.665     64  13001.329    13020.860    13269.902
157  rtREV         6967.945     39  14013.891    14020.809    14177.552
158  rtREV+I       6499.160     40  13078.319    13085.608    13246.177
159  rtREV+G4      6404.690     40  12889.380    12896.669    13057.237
160  rtREV+I+G4    6389.343     41  12860.686    12868.356    13032.740
161  rtREV+R2      6429.889     41  12941.778    12949.448    13113.832
162  rtREV+R3      6390.137     43  12866.273    12874.738    13046.720
163  rtREV+R4      6390.122     45  12870.244    12879.547    13059.084
170  rtREV+F       6874.505     58  13865.010    13880.853    14108.404
171  rtREV+F+I     6390.836     59  12899.672    12916.099    13147.262
172  rtREV+F+G4    6289.530     59  12697.060    12713.487    12944.650
173  rtREV+F+I+G4  6273.255     60  12666.510    12683.533    12918.297
174  rtREV+F+R2    6317.845     60  12755.690    12772.714    13007.477
175  rtREV+F+R3    6274.975     62  12673.951    12692.203    12934.130
176  rtREV+F+R4    6274.969     64  12677.938    12697.468    12946.510
183  mtART         7647.279     39  15372.558    15379.476    15536.219
184  mtART+I       7064.397     40  14208.795    14216.084    14376.652
185  mtART+G4      6771.881     40  13623.761    13631.050    13791.619
186  mtART+I+G4    6751.308     41  13584.615    13592.286    13756.669
187  mtART+R2      6853.378     41  13788.755    13796.425    13960.809
188  mtART+R3      6764.629     43  13615.258    13623.723    13795.705
189  mtART+R4      6764.575     45  13619.150    13628.453    13807.990
196  mtART+F       7198.754     58  14513.508    14529.351    14756.902
197  mtART+F+I     6658.420     59  13434.839    13451.266    13682.430
198  mtART+F+G4    6475.920     59  13069.840    13086.267    13317.430
199  mtART+F+I+G4  6450.399     60  13020.798    13037.821    13272.585
200  mtART+F+R2    6529.868     60  13179.736    13196.759    13431.523
201  mtART+F+R3    6458.741     62  13041.483    13059.735    13301.662
202  mtART+F+R4    6458.697     64  13045.394    13064.925    13313.967
209  mtZOA         7442.943     39  14963.885    14970.803    15127.546
210  mtZOA+I       6908.464     40  13896.928    13904.217    14064.786
211  mtZOA+G4      6666.942     40  13413.884    13421.172    13581.741
212  mtZOA+I+G4    6650.781     41  13383.562    13391.232    13555.616
213  mtZOA+R2      6740.538     41  13563.075    13570.745    13735.129
214  mtZOA+R3      6658.321     43  13402.643    13411.108    13583.090
215  mtZOA+R4      6658.295     45  13406.590    13415.893    13595.430
222  mtZOA+F       7044.847     58  14205.693    14221.536    14449.087
223  mtZOA+F+I     6541.256     59  13200.512    13216.939    13448.102
224  mtZOA+F+G4    6396.632     59  12911.263    12927.690    13158.853
225  mtZOA+F+I+G4  6375.776     60  12871.553    12888.576    13123.339
226  mtZOA+F+R2    6441.868     60  13003.736    13020.760    13255.523
227  mtZOA+F+R3    6380.605     62  12885.209    12903.462    13145.389
228  mtZOA+F+R4    6380.598     64  12889.196    12908.726    13157.768
235  VT            6919.320     39  13916.640    13923.558    14080.302
236  VT+I          6461.827     40  13003.653    13010.942    13171.511
237  VT+G4         6396.200     40  12872.401    12879.690    13040.259
238  VT+I+G4       6384.108     41  12850.217    12857.887    13022.271
239  VT+R2         6407.791     41  12897.581    12905.252    13069.636
240  VT+R3         6383.044     43  12852.088    12860.554    13032.535
241  VT+R4         6383.026     45  12856.051    12865.354    13044.891
248  VT+F          6885.546     58  13887.092    13902.934    14130.486
249  VT+F+I        6421.444     59  12960.887    12977.314    13208.478
250  VT+F+G4       6351.759     59  12821.518    12837.945    13069.108
251  VT+F+I+G4     6339.150     60  12798.300    12815.323    13050.087
252  VT+F+R2       6366.636     60  12853.273    12870.296    13105.059
253  VT+F+R3       6338.960     62  12801.920    12820.173    13062.100
254  VT+F+R4       6338.954     64  12805.908    12825.438    13074.480
261  LG            6901.532     39  13881.064    13887.982    14044.725
262  LG+I          6429.259     40  12938.518    12945.807    13106.376
263  LG+G4         6338.865     40  12757.731    12765.020    12925.588
264  LG+I+G4       6323.371     41  12728.742    12736.412    12900.796
265  LG+R2         6361.400     41  12804.800    12812.471    12976.855
266  LG+R3         6324.067     43  12734.134    12742.600    12914.581
267  LG+R4         6324.059     45  12738.117    12747.420    12926.957
274  LG+F          6856.687     58  13829.374    13845.217    14072.768
275  LG+F+I        6374.656     59  12867.312    12883.739    13114.902
276  LG+F+G4       6278.964     59  12675.927    12692.354    12923.517
277  LG+F+I+G4     6262.459     60  12644.918    12661.942    12896.705
278  LG+F+R2       6305.514     60  12731.028    12748.051    12982.815
279  LG+F+R3       6264.079     62  12652.159    12670.411    12912.338
280  LG+F+R4       6264.077     64  12656.154    12675.685    12924.727
287  DCMut         6936.539     39  13951.078    13957.996    14114.739
288  DCMut+I       6451.661     40  12983.321    12990.610    13151.179
289  DCMut+G4      6383.090     40  12846.180    12853.469    13014.038
290  DCMut+I+G4    6366.426     41  12814.852    12822.522    12986.906
291  DCMut+R2      6403.130     41  12888.260    12895.930    13060.314
292  DCMut+R3      6366.599     43  12819.197    12827.662    12999.644
293  DCMut+R4      6366.588     45  12823.176    12832.480    13012.016
300  DCMut+F       6898.239     58  13912.477    13928.320    14155.871
301  DCMut+F+I     6410.756     59  12939.513    12955.940    13187.103
302  DCMut+F+G4    6332.135     59  12782.269    12798.696    13029.860
303  DCMut+F+I+G4  6313.130     60  12746.261    12763.284    12998.048
304  DCMut+F+R2    6357.996     60  12835.992    12853.015    13087.779
305  DCMut+F+R3    6313.747     62  12751.493    12769.746    13011.673
306  DCMut+F+R4    6313.746     64  12755.491    12775.022    13024.064
313  PMB           7034.822     39  14147.644    14154.562    14311.305
314  PMB+I         6576.731     40  13233.462    13240.751    13401.320
315  PMB+G4        6503.353     40  13086.705    13093.994    13254.563
316  PMB+I+G4      6491.907     41  13065.814    13073.485    13237.869
317  PMB+R2        6517.798     41  13117.596    13125.267    13289.650
318  PMB+R3        6491.184     43  13068.367    13076.832    13248.814
319  PMB+R4        6491.162     45  13072.324    13081.627    13261.164
326  PMB+F         6951.612     58  14019.225    14035.067    14262.618
327  PMB+F+I       6487.384     59  13092.768    13109.195    13340.358
328  PMB+F+G4      6411.777     59  12941.554    12957.980    13189.144
329  PMB+F+I+G4    6399.601     60  12919.201    12936.224    13170.988
330  PMB+F+R2      6428.378     60  12976.755    12993.778    13228.542
331  PMB+F+R3      6399.583     62  12923.165    12941.418    13183.345
332  PMB+F+R4      6399.581     64  12927.162    12946.693    13195.734
339  HIVb          7146.167     39  14370.333    14377.251    14533.995
340  HIVb+I        6617.676     40  13315.351    13322.640    13483.209
341  HIVb+G4       6517.578     40  13115.156    13122.445    13283.013
342  HIVb+I+G4     6489.894     41  13061.788    13069.458    13233.842
343  HIVb+R2       6543.930     41  13169.859    13177.530    13341.914
344  HIVb+R3       6489.758     43  13065.516    13073.981    13245.963
345  HIVb+R4       6489.739     45  13069.478    13078.781    13258.317
352  HIVb+F        7080.382     58  14276.764    14292.606    14520.157
353  HIVb+F+I      6528.237     59  13174.473    13190.900    13422.063
354  HIVb+F+G4     6431.680     59  12981.360    12997.787    13228.950
355  HIVb+F+I+G4   6403.655     60  12927.310    12944.334    13179.097
356  HIVb+F+R2     6460.795     60  13041.590    13058.614    13293.377
357  HIVb+F+R3     6405.219     62  12934.438    12952.690    13194.617
358  HIVb+F+R4     6405.215     64  12938.431    12957.961    13207.003
365  HIVw          7327.019     39  14732.038    14738.956    14895.699
366  HIVw+I        6790.604     40  13661.207    13668.496    13829.065
367  HIVw+G4       6683.116     40  13446.232    13453.521    13614.090
368  HIVw+I+G4     6654.434     41  13390.869    13398.539    13562.923
369  HIVw+R2       6713.464     41  13508.929    13516.599    13680.983
370  HIVw+R3       6650.251     43  13386.501    13394.967    13566.948
371  HIVw+R4       6650.242     45  13390.483    13399.787    13579.323
378  HIVw+F        7259.471     58  14634.942    14650.784    14878.335
379  HIVw+F+I      6698.080     59  13514.160    13530.587    13761.750
380  HIVw+F+G4     6600.475     59  13318.950    13335.377    13566.541
381  HIVw+F+I+G4   6569.434     60  13258.869    13275.892    13510.656
382  HIVw+F+R2     6625.465     60  13370.929    13387.952    13622.716
383  HIVw+F+R3     6567.250     62  13258.501    13276.753    13518.680
384  HIVw+F+R4     6567.249     64  13262.499    13282.029    13531.071
391  JTTDCMut      6946.784     39  13971.569    13978.487    14135.230
392  JTTDCMut+I    6463.891     40  13007.781    13015.070    13175.639
393  JTTDCMut+G4   6389.768     40  12859.536    12866.825    13027.394
394  JTTDCMut+I+G4 6373.436     41  12828.873    12836.543    13000.927
395  JTTDCMut+R2   6408.222     41  12898.445    12906.115    13070.499
396  JTTDCMut+R3   6373.428     43  12832.856    12841.321    13013.303
397  JTTDCMut+R4   6373.419     45  12836.837    12846.140    13025.677
404  JTTDCMut+F    6898.631     58  13913.263    13929.105    14156.657
405  JTTDCMut+F+I  6410.174     59  12938.348    12954.775    13185.938
406  JTTDCMut+F+G4 6327.948     59  12773.895    12790.322    13021.485
407  JTTDCMut+F+I+G4 6310.084     60  12740.167    12757.190    12991.954
408  JTTDCMut+F+R2 6352.080     60  12824.160    12841.183    13075.946
409  JTTDCMut+F+R3 6310.858     62  12745.715    12763.968    13005.895
410  JTTDCMut+F+R4 6310.853     64  12749.706    12769.237    13018.279
417  FLU           7018.192     39  14114.385    14121.303    14278.046
418  FLU+I         6533.431     40  13146.861    13154.150    13314.719
419  FLU+G4        6415.225     40  12910.451    12917.740    13078.309
420  FLU+I+G4      6394.675     41  12871.350    12879.021    13043.405
421  FLU+R2        6450.297     41  12982.594    12990.265    13154.649
422  FLU+R3        6393.663     43  12873.325    12881.790    13053.772
423  FLU+R4        6393.661     45  12877.321    12886.625    13066.161
430  FLU+F         6998.203     58  14112.407    14128.249    14355.800
431  FLU+F+I       6494.473     59  13106.945    13123.372    13354.536
432  FLU+F+G4      6373.799     59  12865.598    12882.025    13113.188
433  FLU+F+I+G4    6351.941     60  12823.883    12840.906    13075.669
434  FLU+F+R2      6408.887     60  12937.773    12954.796    13189.560
435  FLU+F+R3      6353.716     62  12831.432    12849.684    13091.611
436  FLU+F+R4      6353.714     64  12835.428    12854.959    13104.001
443  Blosum62      7013.810     39  14105.621    14112.539    14269.282
444  Blosum62+I    6557.927     40  13195.854    13203.143    13363.712
445  Blosum62+G4   6479.651     40  13039.302    13046.591    13207.160
446  Blosum62+I+G4 6467.234     41  13016.467    13024.138    13188.522
447  Blosum62+R2   6496.026     41  13074.052    13081.722    13246.106
448  Blosum62+R3   6466.397     43  13018.795    13027.260    13199.242
449  Blosum62+R4   6466.395     45  13022.789    13032.093    13211.629
456  Blosum62+F    6945.050     58  14006.100    14021.942    14249.493
457  Blosum62+F+I  6483.754     59  13085.508    13101.935    13333.098
458  Blosum62+F+G4 6406.270     59  12930.540    12946.966    13178.130
459  Blosum62+F+I+G4 6393.547     60  12907.095    12924.118    13158.881
460  Blosum62+F+R2 6423.261     60  12966.522    12983.545    13218.308
461  Blosum62+F+R3 6393.355     62  12910.710    12928.963    13170.890
462  Blosum62+F+R4 6393.355     64  12914.710    12934.241    13183.283
469  mtMet         7444.907     39  14967.813    14974.731    15131.475
470  mtMet+I       6919.487     40  13918.974    13926.263    14086.832
471  mtMet+G4      6715.425     40  13510.851    13518.140    13678.709
472  mtMet+I+G4    6697.427     41  13476.854    13484.525    13648.909
473  mtMet+R2      6779.523     41  13641.046    13648.716    13813.100
474  mtMet+R3      6704.724     43  13495.447    13503.913    13675.894
475  mtMet+R4      6704.675     45  13499.350    13508.653    13688.190
482  mtMet+F       7084.423     58  14284.846    14300.689    14528.240
483  mtMet+F+I     6581.381     59  13280.761    13297.188    13528.351
484  mtMet+F+G4    6446.058     59  13010.115    13026.542    13257.706
485  mtMet+F+I+G4  6425.831     60  12971.662    12988.686    13223.449
486  mtMet+F+R2    6489.371     60  13098.742    13115.765    13350.529
487  mtMet+F+R3    6430.566     62  12985.133    13003.385    13245.312
488  mtMet+F+R4    6430.536     64  12989.072    13008.603    13257.644
495  mtVer         7547.800     39  15173.599    15180.517    15337.261
496  mtVer+I       7006.955     40  14093.910    14101.198    14261.767
497  mtVer+G4      6757.608     40  13595.216    13602.505    13763.074
498  mtVer+I+G4    6737.548     41  13557.095    13564.766    13729.149
499  mtVer+R2      6834.980     41  13751.961    13759.631    13924.015
500  mtVer+R3      6748.913     43  13583.826    13592.292    13764.273
501  mtVer+R4      6748.869     45  13587.739    13597.042    13776.579
508  mtVer+F       7195.589     58  14507.178    14523.021    14750.572
509  mtVer+F+I     6671.775     59  13461.551    13477.977    13709.141
510  mtVer+F+G4    6518.945     59  13155.891    13172.318    13403.481
511  mtVer+F+I+G4  6496.332     60  13112.663    13129.686    13364.450
512  mtVer+F+R2    6569.544     60  13259.088    13276.112    13510.875
513  mtVer+F+R3    6502.778     62  13129.556    13147.808    13389.735
514  mtVer+F+R4    6502.733     64  13133.466    13152.996    13402.038
521  mtInv         7442.653     39  14963.307    14970.225    15126.968
522  mtInv+I       6923.460     40  13926.919    13934.208    14094.777
523  mtInv+G4      6754.233     40  13588.466    13595.755    13756.324
524  mtInv+I+G4    6733.331     41  13548.661    13556.332    13720.715
525  mtInv+R2      6805.562     41  13693.123    13700.793    13865.177
526  mtInv+R3      6739.394     43  13564.789    13573.254    13745.236
527  mtInv+R4      6739.392     45  13568.784    13578.087    13757.624
534  mtInv+F       7013.870     58  14143.739    14159.582    14387.133
535  mtInv+F+I     6523.936     59  13165.872    13182.298    13413.462
536  mtInv+F+G4    6410.542     59  12939.084    12955.511    13186.674
537  mtInv+F+I+G4  6390.428     60  12900.855    12917.879    13152.642
538  mtInv+F+R2    6446.584     60  13013.168    13030.191    13264.955
539  mtInv+F+R3    6393.177     62  12910.354    12928.606    13170.533
540  mtInv+F+R4    6393.167     64  12914.335    12933.865    13182.907
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+F+I+G4
Best-fit model: LG+F+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093424KQ.aln.model.gz
CPU time for ModelFinder: 77.886 seconds (0h:1m:17s)
Wall-clock time for ModelFinder: 2083.763 seconds (0h:34m:43s)
Generating 1000 samples for ultrafast bootstrap (seed: 985450)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.292 / LogL: -6278.966
Init pinv, alpha: 0.061, 1.000 / Estimate: 0.446, 1.006 / LogL: -6262.567
Init pinv, alpha: 0.122, 1.000 / Estimate: 0.443, 0.992 / LogL: -6262.605
Init pinv, alpha: 0.183, 1.000 / Estimate: 0.446, 1.005 / LogL: -6262.570
Init pinv, alpha: 0.244, 1.000 / Estimate: 0.443, 0.991 / LogL: -6262.606
Init pinv, alpha: 0.305, 1.000 / Estimate: 0.445, 1.004 / LogL: -6262.573
Init pinv, alpha: 0.367, 1.000 / Estimate: 0.443, 0.991 / LogL: -6262.607
Init pinv, alpha: 0.428, 1.000 / Estimate: 0.443, 0.992 / LogL: -6262.599
Init pinv, alpha: 0.489, 1.000 / Estimate: 0.468, 1.146 / LogL: -6262.490
Init pinv, alpha: 0.550, 1.000 / Estimate: 0.471, 1.165 / LogL: -6262.524
Optimal pinv,alpha: 0.468, 1.146 / LogL: -6262.490

Parameters optimization took 325.518 sec
Computing ML distances based on estimated model parameters... 0.170 sec
Computing BIONJ tree...
0.174 seconds
Log-likelihood of BIONJ tree: -6248.771
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.144 second
Computing log-likelihood of 98 initial trees ... 120.246 seconds
Current best score: -6234.879

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6230.607
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -6226.935
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -6226.787
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -6225.143
Iteration 10 / LogL: -6230.610 / Time: 0h:9m:29s
Iteration 20 / LogL: -6230.612 / Time: 0h:10m:48s
Finish initializing candidate tree set (7)
Current best tree score: -6225.143 / CPU time: 313.669
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6232.882 / Time: 0h:12m:32s (0h:32m:51s left)
Iteration 40 / LogL: -6226.808 / Time: 0h:14m:2s (0h:23m:44s left)
Iteration 50 / LogL: -6232.897 / Time: 0h:15m:31s (0h:17m:43s left)
Log-likelihood cutoff on original alignment: -6265.710
Iteration 60 / LogL: -6225.154 / Time: 0h:16m:37s (0h:12m:57s left)
Iteration 70 / LogL: -6226.862 / Time: 0h:17m:44s (0h:9m:14s left)
Iteration 80 / LogL: -6226.792 / Time: 0h:18m:44s (0h:6m:9s left)
Iteration 90 / LogL: -6225.152 / Time: 0h:19m:47s (0h:3m:33s left)
Iteration 100 / LogL: -6226.809 / Time: 0h:20m:39s (0h:1m:15s left)
