IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342PSQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    724064 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342PSQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 277 columns, 140 distinct patterns
97 parsimony-informative, 26 singleton sites, 154 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.64%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.86%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.96%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     80.12%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 277) ...
 No. Model         -LnL         df  AIC          AICc         BIC
204  mtART+F+R6    2634.633     68  5405.267     5450.382     5651.700
209  mtZOA         2916.287     39  5910.573     5923.738     6051.910
210  mtZOA+I       2782.567     40  5645.134     5659.033     5790.095
211  mtZOA+G4      2695.988     40  5471.976     5485.874     5616.936
212  mtZOA+I+G4    2690.958     41  5463.916     5478.571     5612.500
213  mtZOA+R2      2713.083     41  5508.165     5522.821     5656.750
214  mtZOA+R3      2695.753     43  5477.506     5493.746     5633.338
215  mtZOA+R4      2688.723     45  5467.446     5485.368     5630.527
216  mtZOA+R5      2682.774     47  5459.549     5479.252     5629.877
217  mtZOA+R6      2679.556     49  5457.112     5478.698     5634.689
222  mtZOA+F       2818.787     58  5753.574     5784.968     5963.767
223  mtZOA+F+I     2690.958     59  5499.916     5532.542     5713.733
224  mtZOA+F+G4    2623.382     59  5364.764     5397.391     5578.581
225  mtZOA+F+I+G4  2618.390     60  5356.781     5390.669     5574.222
226  mtZOA+F+R2    2635.587     60  5391.173     5425.062     5608.614
227  mtZOA+F+R3    2620.230     62  5364.460     5400.965     5589.149
228  mtZOA+F+R4    2614.881     64  5357.762     5397.007     5589.699
235  VT            2762.361     39  5602.722     5615.887     5744.059
236  VT+I          2663.272     40  5406.545     5420.443     5551.505
237  VT+G4         2631.711     40  5343.422     5357.321     5488.383
238  VT+I+G4       2626.287     41  5334.573     5349.228     5483.158
239  VT+R2         2633.243     41  5348.487     5363.142     5497.071
240  VT+R3         2621.016     43  5328.032     5344.272     5483.864
241  VT+R4         2618.590     45  5327.181     5345.103     5490.261
248  VT+F          2762.381     58  5640.762     5672.157     5850.955
249  VT+F+I        2659.205     59  5436.411     5469.037     5650.228
250  VT+F+G4       2625.061     59  5368.122     5400.748     5581.939
251  VT+F+I+G4     2619.369     60  5358.737     5392.626     5576.178
252  VT+F+R2       2627.853     60  5375.706     5409.595     5593.147
253  VT+F+R3       2614.497     62  5352.994     5389.499     5577.683
254  VT+F+R4       2611.692     64  5351.384     5390.629     5583.321
261  LG            2742.607     39  5563.214     5576.379     5704.551
262  LG+I          2635.984     40  5351.968     5365.867     5496.929
263  LG+G4         2596.233     40  5272.467     5286.365     5417.428
264  LG+I+G4       2590.460     41  5262.920     5277.576     5411.505
265  LG+R2         2598.828     41  5279.655     5294.311     5428.240
266  LG+R3         2585.995     43  5257.990     5274.230     5413.823
267  LG+R4         2582.966     45  5255.932     5273.854     5419.013
274  LG+F          2746.377     58  5608.754     5640.148     5818.947
275  LG+F+I        2633.534     59  5385.069     5417.696     5598.886
276  LG+F+G4       2589.703     59  5297.405     5330.032     5511.222
277  LG+F+I+G4     2583.692     60  5287.383     5321.272     5504.824
278  LG+F+R2       2594.934     60  5309.867     5343.756     5527.308
279  LG+F+R3       2580.718     62  5285.436     5321.941     5510.125
280  LG+F+R4       2577.046     64  5282.093     5321.338     5514.030
287  DCMut         2767.089     39  5612.179     5625.343     5753.516
288  DCMut+I       2664.031     40  5408.061     5421.960     5553.022
289  DCMut+G4      2626.249     40  5332.498     5346.396     5477.458
290  DCMut+I+G4    2621.594     41  5325.188     5339.843     5473.773
291  DCMut+R2      2630.118     41  5342.237     5356.892     5490.821
292  DCMut+R3      2617.820     43  5321.640     5337.880     5477.473
293  DCMut+R4      2615.217     45  5320.433     5338.356     5483.514
300  DCMut+F       2744.397     58  5604.793     5636.188     5814.986
301  DCMut+F+I     2638.199     59  5394.398     5427.024     5608.215
302  DCMut+F+G4    2597.487     59  5312.974     5345.601     5526.791
303  DCMut+F+I+G4  2592.494     60  5304.988     5338.877     5522.429
304  DCMut+F+R2    2601.439     60  5322.877     5356.766     5540.318
305  DCMut+F+R3    2588.567     62  5301.135     5337.639     5525.824
306  DCMut+F+R4    2585.582     64  5299.164     5338.409     5531.101
313  PMB           2799.737     39  5677.473     5690.638     5818.810
314  PMB+I         2698.675     40  5477.349     5491.248     5622.310
315  PMB+G4        2665.709     40  5411.418     5425.316     5556.378
316  PMB+I+G4      2660.468     41  5402.936     5417.591     5551.521
317  PMB+R2        2667.627     41  5417.254     5431.909     5565.838
318  PMB+R3        2655.453     43  5396.905     5413.146     5552.738
319  PMB+R4        2653.005     45  5396.011     5413.933     5559.092
326  PMB+F         2794.842     58  5705.684     5737.078     5915.877
327  PMB+F+I       2690.277     59  5498.555     5531.181     5712.372
328  PMB+F+G4      2655.260     59  5428.520     5461.147     5642.337
329  PMB+F+I+G4    2649.744     60  5419.488     5453.377     5636.929
330  PMB+F+R2      2658.397     60  5436.794     5470.682     5654.235
331  PMB+F+R3      2645.044     62  5414.087     5450.592     5638.776
332  PMB+F+R4      2642.111     64  5412.222     5451.468     5644.159
339  HIVb          2831.775     39  5741.550     5754.714     5882.887
340  HIVb+I        2714.907     40  5509.813     5523.712     5654.774
341  HIVb+G4       2659.529     40  5399.058     5412.957     5544.019
342  HIVb+I+G4     2652.689     41  5387.379     5402.034     5535.964
343  HIVb+R2       2662.965     41  5407.929     5422.585     5556.514
344  HIVb+R3       2646.397     43  5378.794     5395.034     5534.627
345  HIVb+R4       2642.144     45  5374.288     5392.210     5537.369
352  HIVb+F        2820.798     58  5757.597     5788.991     5967.790
353  HIVb+F+I      2696.834     59  5511.667     5544.294     5725.484
354  HIVb+F+G4     2639.871     59  5397.743     5430.369     5611.560
355  HIVb+F+I+G4   2632.197     60  5384.393     5418.282     5601.834
356  HIVb+F+R2     2647.367     60  5414.734     5448.623     5632.175
357  HIVb+F+R3     2628.293     62  5380.586     5417.091     5605.275
358  HIVb+F+R4     2623.183     64  5374.366     5413.611     5606.303
365  HIVw          2915.506     39  5909.011     5922.176     6050.348
366  HIVw+I        2797.756     40  5675.511     5689.410     5820.472
367  HIVw+G4       2737.578     40  5555.157     5569.055     5700.117
368  HIVw+I+G4     2731.032     41  5544.063     5558.719     5692.648
369  HIVw+R2       2741.735     41  5565.470     5580.126     5714.055
370  HIVw+R3       2722.419     43  5530.838     5547.078     5686.671
371  HIVw+R4       2716.782     45  5523.565     5541.487     5686.645
372  HIVw+R5       2711.864     47  5517.727     5537.430     5688.056
378  HIVw+F        2876.911     58  5869.823     5901.217     6080.016
379  HIVw+F+I      2753.130     59  5624.261     5656.887     5838.078
380  HIVw+F+G4     2696.945     59  5511.890     5544.516     5725.707
381  HIVw+F+I+G4   2688.279     60  5496.557     5530.446     5713.998
382  HIVw+F+R2     2703.242     60  5526.484     5560.373     5743.925
383  HIVw+F+R3     2682.303     62  5488.607     5525.112     5713.296
384  HIVw+F+R4     2676.741     64  5481.483     5520.728     5713.420
391  JTTDCMut      2752.073     39  5582.145     5595.310     5723.482
392  JTTDCMut+I    2648.711     40  5377.422     5391.321     5522.383
393  JTTDCMut+G4   2613.016     40  5306.033     5319.931     5450.993
394  JTTDCMut+I+G4 2607.324     41  5296.648     5311.303     5445.233
395  JTTDCMut+R2   2615.319     41  5312.639     5327.294     5461.224
396  JTTDCMut+R3   2602.706     43  5291.412     5307.652     5447.245
397  JTTDCMut+R4   2600.139     45  5290.278     5308.201     5453.359
404  JTTDCMut+F    2748.798     58  5613.595     5644.990     5823.788
405  JTTDCMut+F+I  2641.577     59  5401.154     5433.780     5614.971
406  JTTDCMut+F+G4 2602.560     59  5323.120     5355.747     5536.937
407  JTTDCMut+F+I+G4 2596.569     60  5313.139     5347.028     5530.580
408  JTTDCMut+F+R2 2606.354     60  5332.708     5366.596     5550.149
409  JTTDCMut+F+R3 2592.325     62  5308.649     5345.154     5533.338
410  JTTDCMut+F+R4 2589.443     64  5306.886     5346.131     5538.823
417  FLU           2781.685     39  5641.370     5654.534     5782.706
418  FLU+I         2673.264     40  5426.528     5440.426     5571.489
419  FLU+G4        2624.327     40  5328.654     5342.552     5473.615
420  FLU+I+G4      2618.249     41  5318.497     5333.153     5467.082
421  FLU+R2        2628.328     41  5338.657     5353.312     5487.242
422  FLU+R3        2612.969     43  5311.938     5328.178     5467.770
423  FLU+R4        2608.576     45  5307.152     5325.074     5470.233
430  FLU+F         2791.185     58  5698.370     5729.765     5908.563
431  FLU+F+I       2673.981     59  5465.962     5498.589     5679.779
432  FLU+F+G4      2618.326     59  5354.653     5387.280     5568.470
433  FLU+F+I+G4    2611.470     60  5342.940     5376.829     5560.381
434  FLU+F+R2      2627.063     60  5374.127     5408.015     5591.568
435  FLU+F+R3      2608.575     62  5341.150     5377.654     5565.839
436  FLU+F+R4      2603.936     64  5335.871     5375.116     5567.808
443  Blosum62      2796.705     39  5671.410     5684.575     5812.747
444  Blosum62+I    2694.767     40  5469.534     5483.432     5614.494
445  Blosum62+G4   2660.729     40  5401.458     5415.356     5546.419
446  Blosum62+I+G4 2655.095     41  5392.191     5406.846     5540.775
447  Blosum62+R2   2662.440     41  5406.880     5421.535     5555.464
448  Blosum62+R3   2649.609     43  5385.218     5401.459     5541.051
449  Blosum62+R4   2647.193     45  5384.386     5402.308     5547.466
456  Blosum62+F    2793.059     58  5702.117     5733.512     5912.310
457  Blosum62+F+I  2688.601     59  5495.202     5527.829     5709.019
458  Blosum62+F+G4 2653.125     59  5424.251     5456.877     5638.068
459  Blosum62+F+I+G4 2647.193     60  5414.385     5448.274     5631.827
460  Blosum62+F+R2 2655.930     60  5431.860     5465.749     5649.301
461  Blosum62+F+R3 2642.040     62  5408.079     5444.584     5632.769
462  Blosum62+F+R4 2639.245     64  5406.489     5445.735     5638.427
469  mtMet         2918.843     39  5915.686     5928.850     6057.022
470  mtMet+I       2797.462     40  5674.925     5688.823     5819.885
471  mtMet+G4      2723.171     40  5526.342     5540.240     5671.302
472  mtMet+I+G4    2718.382     41  5518.764     5533.419     5667.349
473  mtMet+R2      2735.126     41  5552.252     5566.907     5700.836
474  mtMet+R3      2718.442     43  5522.884     5539.124     5678.716
475  mtMet+R4      2712.974     45  5515.949     5533.871     5679.029
482  mtMet+F       2817.439     58  5750.879     5782.273     5961.072
483  mtMet+F+I     2696.717     59  5511.435     5544.061     5725.252
484  mtMet+F+G4    2635.564     59  5389.128     5421.755     5602.945
485  mtMet+F+I+G4  2630.329     60  5380.659     5414.548     5598.100
486  mtMet+F+R2    2645.940     60  5411.879     5445.768     5629.320
487  mtMet+F+R3    2630.173     62  5384.346     5420.851     5609.035
488  mtMet+F+R4    2625.577     64  5379.153     5418.399     5611.090
495  mtVer         2972.405     39  6022.811     6035.975     6164.148
496  mtVer+I       2850.241     40  5780.483     5794.381     5925.443
497  mtVer+G4      2761.984     40  5603.968     5617.866     5748.928
498  mtVer+I+G4    2757.116     41  5596.231     5610.887     5744.816
499  mtVer+R2      2778.343     41  5638.685     5653.340     5787.270
500  mtVer+R3      2759.488     43  5604.977     5621.217     5760.809
501  mtVer+R4      2753.444     45  5596.888     5614.810     5759.968
502  mtVer+R5      2748.536     47  5591.072     5610.775     5761.401
508  mtVer+F       2860.831     58  5837.663     5869.057     6047.856
509  mtVer+F+I     2733.247     59  5584.495     5617.122     5798.312
510  mtVer+F+G4    2664.691     59  5447.382     5480.008     5661.199
511  mtVer+F+I+G4  2659.540     60  5439.080     5472.969     5656.521
512  mtVer+F+R2    2679.475     60  5478.951     5512.840     5696.392
513  mtVer+F+R3    2662.069     62  5448.138     5484.643     5672.827
514  mtVer+F+R4    2656.892     64  5441.783     5481.028     5673.720
521  mtInv         2910.106     39  5898.212     5911.376     6039.548
522  mtInv+I       2789.270     40  5658.540     5672.438     5803.501
523  mtInv+G4      2726.256     40  5532.512     5546.410     5677.472
524  mtInv+I+G4    2721.458     41  5524.917     5539.572     5673.502
525  mtInv+R2      2735.235     41  5552.471     5567.126     5701.056
526  mtInv+R3      2720.541     43  5527.083     5543.323     5682.916
527  mtInv+R4      2715.905     45  5521.810     5539.732     5684.890
534  mtInv+F       2788.429     58  5692.857     5724.252     5903.050
535  mtInv+F+I     2673.130     59  5464.261     5496.888     5678.078
536  mtInv+F+G4    2621.699     59  5361.399     5394.026     5575.216
537  mtInv+F+I+G4  2616.480     60  5352.961     5386.850     5570.402
538  mtInv+F+R2    2628.093     60  5376.185     5410.074     5593.626
539  mtInv+F+R3    2614.503     62  5353.006     5389.511     5577.695
540  mtInv+F+R4    2610.634     64  5349.268     5388.513     5581.205
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342PSQ.aln.model.gz
CPU time for ModelFinder: 59.630 seconds (0h:0m:59s)
Wall-clock time for ModelFinder: 1554.649 seconds (0h:25m:54s)
Generating 1000 samples for ultrafast bootstrap (seed: 724064)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.336 / LogL: -2596.240
Init pinv, alpha: 0.062, 1.000 / Estimate: 0.241, 0.496 / LogL: -2590.994
Init pinv, alpha: 0.124, 1.000 / Estimate: 0.241, 0.496 / LogL: -2590.984
Init pinv, alpha: 0.185, 1.000 / Estimate: 0.241, 0.496 / LogL: -2590.989
Init pinv, alpha: 0.247, 1.000 / Estimate: 0.265, 0.526 / LogL: -2590.743
Init pinv, alpha: 0.309, 1.000 / Estimate: 0.313, 0.597 / LogL: -2590.470
Init pinv, alpha: 0.371, 1.000 / Estimate: 0.358, 0.685 / LogL: -2590.557
Init pinv, alpha: 0.432, 1.000 / Estimate: 0.367, 0.706 / LogL: -2590.628
Init pinv, alpha: 0.494, 1.000 / Estimate: 0.365, 0.700 / LogL: -2590.609
Init pinv, alpha: 0.556, 1.000 / Estimate: 0.370, 0.712 / LogL: -2590.652
Optimal pinv,alpha: 0.313, 0.597 / LogL: -2590.470

Parameters optimization took 110.530 sec
Computing ML distances based on estimated model parameters... 0.119 sec
Computing BIONJ tree...
0.277 seconds
Log-likelihood of BIONJ tree: -2585.599
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.937 second
Computing log-likelihood of 98 initial trees ... 111.268 seconds
Current best score: -2583.716

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2581.247
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -2581.171
Iteration 10 / LogL: -2581.179 / Time: 0h:5m:53s
Iteration 20 / LogL: -2581.175 / Time: 0h:8m:13s
Finish initializing candidate tree set (5)
Current best tree score: -2581.171 / CPU time: 374.704
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2581.173 / Time: 0h:10m:17s (0h:26m:15s left)
Iteration 40 / LogL: -2581.434 / Time: 0h:12m:20s (0h:20m:14s left)
Iteration 50 / LogL: -2584.662 / Time: 0h:14m:34s (0h:16m:3s left)
Log-likelihood cutoff on original alignment: -2609.013
