IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934446O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    450727 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934446O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 181 columns, 107 distinct patterns
55 parsimony-informative, 34 singleton sites, 92 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     11.23%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     24.44%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 181) ...
 No. Model         -LnL         df  AIC          AICc         BIC
149  mtREV+F+R3    1742.297     62  3608.594     3674.797     3806.901
157  rtREV         1765.802     39  3609.604     3631.732     3734.345
158  rtREV+I       1723.350     40  3526.700     3550.129     3654.640
159  rtREV+G4      1714.267     40  3508.535     3531.963     3636.475
160  rtREV+I+G4    1713.445     41  3508.891     3533.668     3640.029
161  rtREV+R2      1717.175     41  3516.350     3541.127     3647.488
162  rtREV+R3      1712.845     43  3511.689     3539.310     3649.224
170  rtREV+F       1754.414     58  3624.828     3680.926     3810.340
171  rtREV+F+I     1714.909     59  3547.818     3606.330     3736.529
172  rtREV+F+G4    1704.998     59  3527.996     3586.508     3716.707
173  rtREV+F+I+G4  1704.351     60  3528.702     3589.702     3720.611
174  rtREV+F+R2    1707.388     60  3534.777     3595.777     3726.686
175  rtREV+F+R3    1703.533     62  3531.066     3597.270     3729.373
183  mtART         1907.522     39  3893.044     3915.172     4017.786
184  mtART+I       1851.219     40  3782.438     3805.867     3910.378
185  mtART+G4      1811.992     40  3703.985     3727.413     3831.925
186  mtART+I+G4    1811.448     41  3704.895     3729.672     3836.034
187  mtART+R2      1820.028     41  3722.056     3746.832     3853.194
188  mtART+R3      1809.664     43  3705.328     3732.948     3842.863
189  mtART+R4      1808.509     45  3707.018     3737.685     3850.950
196  mtART+F       1798.442     58  3712.885     3768.983     3898.398
197  mtART+F+I     1752.657     59  3623.313     3681.826     3812.025
198  mtART+F+G4    1731.917     59  3581.835     3640.347     3770.546
199  mtART+F+I+G4  1730.457     60  3580.913     3641.913     3772.823
200  mtART+F+R2    1737.298     60  3594.596     3655.596     3786.505
201  mtART+F+R3    1727.418     62  3578.836     3645.039     3777.143
202  mtART+F+R4    1726.740     64  3581.479     3653.204     3786.183
209  mtZOA         1861.746     39  3801.492     3823.620     3926.234
210  mtZOA+I       1813.647     40  3707.294     3730.722     3835.234
211  mtZOA+G4      1784.995     40  3649.991     3673.420     3777.931
212  mtZOA+I+G4    1784.148     41  3650.296     3675.073     3781.434
213  mtZOA+R2      1790.066     41  3662.133     3686.910     3793.271
214  mtZOA+R3      1781.932     43  3649.863     3677.484     3787.399
215  mtZOA+R4      1781.248     45  3652.497     3683.164     3796.429
222  mtZOA+F       1773.959     58  3663.918     3720.016     3849.430
223  mtZOA+F+I     1732.586     59  3583.172     3641.685     3771.884
224  mtZOA+F+G4    1717.948     59  3553.896     3612.408     3742.607
225  mtZOA+F+I+G4  1716.797     60  3553.593     3614.593     3745.503
226  mtZOA+F+R2    1721.764     60  3563.528     3624.528     3755.438
227  mtZOA+F+R3    1714.348     62  3552.695     3618.899     3751.002
228  mtZOA+F+R4    1714.028     64  3556.057     3627.781     3760.761
235  VT            1778.565     39  3635.129     3657.257     3759.870
236  VT+I          1740.539     40  3561.077     3584.506     3689.017
237  VT+G4         1731.389     40  3542.777     3566.206     3670.717
238  VT+I+G4       1730.784     41  3543.567     3568.344     3674.706
239  VT+R2         1733.167     41  3548.335     3573.112     3679.473
240  VT+R3         1730.102     43  3546.205     3573.825     3683.740
248  VT+F          1776.519     58  3669.037     3725.136     3854.550
249  VT+F+I        1738.957     59  3595.914     3654.426     3784.625
250  VT+F+G4       1729.807     59  3577.613     3636.125     3766.324
251  VT+F+I+G4     1729.235     60  3578.471     3639.471     3770.381
252  VT+F+R2       1731.680     60  3583.360     3644.360     3775.269
253  VT+F+R3       1728.540     62  3581.080     3647.284     3779.387
261  LG            1747.673     39  3573.346     3595.474     3698.088
262  LG+I          1708.351     40  3496.703     3520.132     3624.643
263  LG+G4         1698.705     40  3477.410     3500.839     3605.350
264  LG+I+G4       1697.980     41  3477.959     3502.736     3609.098
265  LG+R2         1700.984     41  3483.968     3508.745     3615.106
266  LG+R3         1696.865     43  3479.730     3507.351     3617.266
274  LG+F          1750.328     58  3616.655     3672.754     3802.168
275  LG+F+I        1712.518     59  3543.035     3601.548     3731.747
276  LG+F+G4       1702.658     59  3523.317     3581.829     3712.028
277  LG+F+I+G4     1701.990     60  3523.980     3584.980     3715.890
278  LG+F+R2       1704.805     60  3529.610     3590.610     3721.520
279  LG+F+R3       1700.705     62  3525.409     3591.613     3723.716
287  DCMut         1788.485     39  3654.970     3677.098     3779.711
288  DCMut+I       1742.996     40  3565.991     3589.420     3693.931
289  DCMut+G4      1735.758     40  3551.516     3574.945     3679.456
290  DCMut+I+G4    1734.866     41  3551.731     3576.508     3682.870
291  DCMut+R2      1739.093     41  3560.187     3584.964     3691.325
292  DCMut+R3      1735.503     43  3557.006     3584.627     3694.542
300  DCMut+F       1776.063     58  3668.125     3724.224     3853.638
301  DCMut+F+I     1733.492     59  3584.984     3643.497     3773.695
302  DCMut+F+G4    1725.266     59  3568.533     3627.045     3757.244
303  DCMut+F+I+G4  1724.500     60  3568.999     3629.999     3760.909
304  DCMut+F+R2    1728.043     60  3576.085     3637.085     3767.995
305  DCMut+F+R3    1724.546     62  3573.093     3639.296     3771.399
313  PMB           1798.923     39  3675.846     3697.974     3800.588
314  PMB+I         1761.064     40  3602.128     3625.556     3730.068
315  PMB+G4        1752.484     40  3584.967     3608.396     3712.907
316  PMB+I+G4      1751.824     41  3585.649     3610.426     3716.787
317  PMB+R2        1754.429     41  3590.859     3615.636     3721.997
318  PMB+R3        1750.928     43  3587.855     3615.476     3725.391
326  PMB+F         1793.273     58  3702.547     3758.645     3888.059
327  PMB+F+I       1754.999     59  3627.999     3686.511     3816.710
328  PMB+F+G4      1746.254     59  3610.508     3669.021     3799.220
329  PMB+F+I+G4    1745.620     60  3611.241     3672.241     3803.151
330  PMB+F+R2      1748.287     60  3616.574     3677.574     3808.483
331  PMB+F+R3      1744.822     62  3613.644     3679.848     3811.951
339  HIVb          1827.357     39  3732.714     3754.842     3857.455
340  HIVb+I        1779.571     40  3639.141     3662.570     3767.081
341  HIVb+G4       1758.215     40  3596.429     3619.858     3724.369
342  HIVb+I+G4     1757.466     41  3596.932     3621.709     3728.070
343  HIVb+R2       1758.764     41  3599.527     3624.304     3730.665
344  HIVb+R3       1754.820     43  3595.640     3623.261     3733.176
352  HIVb+F        1824.096     58  3764.192     3820.290     3949.704
353  HIVb+F+I      1775.959     59  3669.917     3728.430     3858.629
354  HIVb+F+G4     1757.417     59  3632.834     3691.346     3821.545
355  HIVb+F+I+G4   1756.374     60  3632.748     3693.748     3824.658
356  HIVb+F+R2     1759.184     60  3638.369     3699.369     3830.278
357  HIVb+F+R3     1753.218     62  3630.436     3696.640     3828.743
358  HIVb+F+R4     1753.216     64  3634.432     3706.156     3839.136
365  HIVw          1937.643     39  3953.285     3975.413     4078.027
366  HIVw+I        1861.657     40  3803.314     3826.742     3931.253
367  HIVw+G4       1839.496     40  3758.991     3782.420     3886.931
368  HIVw+I+G4     1837.868     41  3757.736     3782.513     3888.875
369  HIVw+R2       1845.620     41  3773.240     3798.017     3904.378
370  HIVw+R3       1837.322     43  3760.643     3788.264     3898.178
371  HIVw+R4       1837.199     45  3764.399     3795.066     3908.331
378  HIVw+F        1890.111     58  3896.221     3952.320     4081.734
379  HIVw+F+I      1821.837     59  3761.674     3820.186     3950.385
380  HIVw+F+G4     1802.785     59  3723.571     3782.083     3912.282
381  HIVw+F+I+G4   1801.335     60  3722.670     3783.670     3914.580
382  HIVw+F+R2     1807.836     60  3735.673     3796.673     3927.583
383  HIVw+F+R3     1800.154     62  3724.309     3790.512     3922.616
384  HIVw+F+R4     1800.008     64  3728.016     3799.740     3932.720
391  JTTDCMut      1767.787     39  3613.574     3635.702     3738.316
392  JTTDCMut+I    1726.333     40  3532.666     3556.094     3660.605
393  JTTDCMut+G4   1716.688     40  3513.376     3536.804     3641.316
394  JTTDCMut+I+G4 1715.960     41  3513.920     3538.697     3645.058
395  JTTDCMut+R2   1718.773     41  3519.546     3544.323     3650.684
396  JTTDCMut+R3   1715.194     43  3516.389     3544.009     3653.924
404  JTTDCMut+F    1765.439     58  3646.878     3702.977     3832.391
405  JTTDCMut+F+I  1725.432     59  3568.864     3627.376     3757.575
406  JTTDCMut+F+G4 1715.677     59  3549.353     3607.865     3738.064
407  JTTDCMut+F+I+G4 1714.984     60  3549.969     3610.969     3741.879
408  JTTDCMut+F+R2 1717.795     60  3555.591     3616.591     3747.501
409  JTTDCMut+F+R3 1713.935     62  3551.870     3618.074     3750.177
417  FLU           1806.167     39  3690.334     3712.461     3815.075
418  FLU+I         1754.144     40  3588.288     3611.717     3716.228
419  FLU+G4        1739.173     40  3558.345     3581.774     3686.285
420  FLU+I+G4      1738.283     41  3558.566     3583.343     3689.704
421  FLU+R2        1742.493     41  3566.985     3591.762     3698.124
422  FLU+R3        1736.873     43  3559.747     3587.367     3697.282
423  FLU+R4        1736.784     45  3563.568     3594.234     3707.500
430  FLU+F         1801.476     58  3718.952     3775.050     3904.465
431  FLU+F+I       1748.643     59  3615.287     3673.799     3803.998
432  FLU+F+G4      1732.560     59  3583.120     3641.633     3771.832
433  FLU+F+I+G4    1731.512     60  3583.024     3644.024     3774.934
434  FLU+F+R2      1736.004     60  3592.008     3653.008     3783.918
435  FLU+F+R3      1729.024     62  3582.049     3648.252     3780.355
436  FLU+F+R4      1728.920     64  3585.840     3657.564     3790.544
443  Blosum62      1791.562     39  3661.123     3683.251     3785.864
444  Blosum62+I    1752.518     40  3585.037     3608.465     3712.976
445  Blosum62+G4   1743.345     40  3566.689     3590.118     3694.629
446  Blosum62+I+G4 1742.752     41  3567.503     3592.280     3698.642
447  Blosum62+R2   1745.342     41  3572.684     3597.461     3703.823
448  Blosum62+R3   1741.948     43  3569.896     3597.517     3707.431
456  Blosum62+F    1786.674     58  3689.349     3745.447     3874.862
457  Blosum62+F+I  1747.090     59  3612.180     3670.692     3800.891
458  Blosum62+F+G4 1738.032     59  3594.064     3652.576     3782.775
459  Blosum62+F+I+G4 1737.471     60  3594.942     3655.942     3786.852
460  Blosum62+F+R2 1740.080     60  3600.160     3661.160     3792.070
461  Blosum62+F+R3 1736.854     62  3597.709     3663.912     3796.015
469  mtMet         1890.370     39  3858.740     3880.868     3983.482
470  mtMet+I       1845.701     40  3771.402     3794.830     3899.342
471  mtMet+G4      1821.298     40  3722.596     3746.024     3850.536
472  mtMet+I+G4    1820.563     41  3723.127     3747.904     3854.265
473  mtMet+R2      1823.710     41  3729.420     3754.197     3860.558
474  mtMet+R3      1817.179     43  3720.359     3747.979     3857.894
475  mtMet+R4      1817.161     45  3724.322     3754.989     3868.254
482  mtMet+F       1789.308     58  3694.615     3750.713     3880.128
483  mtMet+F+I     1750.260     59  3618.520     3677.033     3807.232
484  mtMet+F+G4    1737.360     59  3592.719     3651.232     3781.431
485  mtMet+F+I+G4  1736.430     60  3592.861     3653.861     3784.771
486  mtMet+F+R2    1740.208     60  3600.417     3661.417     3792.327
487  mtMet+F+R3    1734.015     62  3592.030     3658.234     3790.337
488  mtMet+F+R4    1733.997     64  3595.994     3667.718     3800.698
495  mtVer         1914.412     39  3906.824     3928.952     4031.565
496  mtVer+I       1864.806     40  3809.611     3833.040     3937.551
497  mtVer+G4      1839.037     40  3758.073     3781.502     3886.013
498  mtVer+I+G4    1838.260     41  3758.521     3783.298     3889.659
499  mtVer+R2      1843.728     41  3769.456     3794.233     3900.594
500  mtVer+R3      1836.241     43  3758.482     3786.103     3896.018
501  mtVer+R4      1836.209     45  3762.418     3793.084     3906.350
508  mtVer+F       1819.798     58  3755.596     3811.695     3941.109
509  mtVer+F+I     1777.020     59  3672.040     3730.553     3860.751
510  mtVer+F+G4    1762.230     59  3642.460     3700.973     3831.172
511  mtVer+F+I+G4  1761.387     60  3642.774     3703.774     3834.684
512  mtVer+F+R2    1765.641     60  3651.281     3712.281     3843.191
513  mtVer+F+R3    1759.503     62  3643.005     3709.209     3841.312
514  mtVer+F+R4    1759.467     64  3646.933     3718.657     3851.637
521  mtInv         1896.249     39  3870.498     3892.625     3995.239
522  mtInv+I       1853.467     40  3786.935     3810.363     3914.875
523  mtInv+G4      1833.343     40  3746.687     3770.115     3874.626
524  mtInv+I+G4    1832.472     41  3746.944     3771.721     3878.083
525  mtInv+R2      1835.259     41  3752.518     3777.295     3883.656
526  mtInv+R3      1829.060     43  3744.121     3771.741     3881.656
527  mtInv+R4      1829.054     45  3748.107     3778.774     3892.040
534  mtInv+F       1777.472     58  3670.943     3727.041     3856.456
535  mtInv+F+I     1738.237     59  3594.473     3652.986     3783.185
536  mtInv+F+G4    1727.478     59  3572.955     3631.467     3761.666
537  mtInv+F+I+G4  1726.639     60  3573.278     3634.278     3765.188
538  mtInv+F+R2    1730.317     60  3580.634     3641.634     3772.544
539  mtInv+F+R3    1725.113     62  3574.227     3640.430     3772.534
540  mtInv+F+R4    1725.106     64  3578.212     3649.936     3782.916
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934446O.aln.model.gz
CPU time for ModelFinder: 32.878 seconds (0h:0m:32s)
Wall-clock time for ModelFinder: 827.812 seconds (0h:13m:47s)
Generating 1000 samples for ultrafast bootstrap (seed: 450727)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1703.106
2. Current log-likelihood: -1698.782
Optimal log-likelihood: -1698.704
Gamma shape alpha: 0.550
Parameters optimization took 2 rounds (2.567 sec)
Computing ML distances based on estimated model parameters... 0.084 sec
Computing BIONJ tree...
0.193 seconds
Log-likelihood of BIONJ tree: -1699.823
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.467 second
Computing log-likelihood of 98 initial trees ... 97.953 seconds
Current best score: -1695.256

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1694.666
Iteration 10 / LogL: -1699.829 / Time: 0h:3m:9s
Iteration 20 / LogL: -1700.795 / Time: 0h:4m:50s
Finish initializing candidate tree set (17)
Current best tree score: -1694.666 / CPU time: 283.696
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1696.106 / Time: 0h:6m:58s (0h:17m:3s left)
Iteration 40 / LogL: -1704.861 / Time: 0h:9m:12s (0h:14m:23s left)
Iteration 50 / LogL: -1694.666 / Time: 0h:11m:14s (0h:11m:41s left)
Log-likelihood cutoff on original alignment: -1713.360
Iteration 60 / LogL: -1700.545 / Time: 0h:13m:25s (0h:9m:19s left)
Iteration 70 / LogL: -1700.545 / Time: 0h:15m:52s (0h:7m:7s left)
Iteration 80 / LogL: -1694.666 / Time: 0h:18m:5s (0h:4m:48s left)
UPDATE BEST LOG-LIKELIHOOD: -1694.666
Iteration 90 / LogL: -1695.833 / Time: 0h:20m:5s (0h:2m:28s left)
Iteration 100 / LogL: -1694.815 / Time: 0h:22m:8s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -1714.049
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:22m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1694.666
Optimal log-likelihood: -1694.666
Gamma shape alpha: 0.554
Parameters optimization took 1 rounds (1.214 sec)
BEST SCORE FOUND : -1694.666
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934446O.aln.splits.nex
Total tree length: 1.381

Total number of iterations: 102
CPU time used for tree search: 51.704 sec (0h:0m:51s)
Wall-clock time used for tree search: 1364.860 sec (0h:22m:44s)
Total CPU time used: 52.149 sec (0h:0m:52s)
Total wall-clock time used: 1379.025 sec (0h:22m:59s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934446O.aln.splits.nex...
21 taxa and 297 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934446O.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934446O.aln.contree
Log-likelihood of consensus tree: -1695.761

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934446O.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934446O.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934446O.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934446O.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934446O.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934446O.aln.log

Date and Time: Wed Mar  6 09:18:27 2019
