IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341UJX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    392839 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341UJX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 302 columns, 107 distinct patterns
64 parsimony-informative, 24 singleton sites, 214 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
527  mtInv+R4      2534.083     45  5158.166     5174.338     5325.136
534  mtInv+F       2613.114     58  5342.229     5370.393     5557.433
535  mtInv+F+I     2458.546     59  5035.091     5064.347     5254.006
536  mtInv+F+G4    2432.192     59  4982.384     5011.640     5201.299
537  mtInv+F+I+G4  2424.817     60  4969.634     5000.008     5192.260
538  mtInv+F+R2    2430.939     60  4981.878     5012.251     5204.504
539  mtInv+F+R3    2423.852     62  4971.705     5004.391     5201.751
540  mtInv+F+R4    2423.812     64  4975.625     5010.730     5213.092
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341UJX.aln.model.gz
CPU time for ModelFinder: 40.754 seconds (0h:0m:40s)
Wall-clock time for ModelFinder: 1031.077 seconds (0h:17m:11s)
NOTE: State(s) W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 392839)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.201 / LogL: -2413.145
Init pinv, alpha: 0.079, 1.000 / Estimate: 0.267, 0.291 / LogL: -2407.858
Init pinv, alpha: 0.157, 1.000 / Estimate: 0.266, 0.290 / LogL: -2407.867
Init pinv, alpha: 0.236, 1.000 / Estimate: 0.266, 0.290 / LogL: -2407.871
Init pinv, alpha: 0.315, 1.000 / Estimate: 0.342, 0.340 / LogL: -2407.134
Init pinv, alpha: 0.394, 1.000 / Estimate: 0.414, 0.414 / LogL: -2406.824
Init pinv, alpha: 0.472, 1.000 / Estimate: 0.482, 0.530 / LogL: -2406.886
Init pinv, alpha: 0.551, 1.000 / Estimate: 0.542, 0.706 / LogL: -2407.247
Init pinv, alpha: 0.630, 1.000 / Estimate: 0.566, 0.812 / LogL: -2407.501
Init pinv, alpha: 0.709, 1.000 / Estimate: 0.570, 0.829 / LogL: -2407.545
Optimal pinv,alpha: 0.414, 0.414 / LogL: -2406.824

Parameters optimization took 101.353 sec
Computing ML distances based on estimated model parameters... 0.155 sec
Computing BIONJ tree...
0.194 seconds
Log-likelihood of BIONJ tree: -2392.690
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.580 second
Computing log-likelihood of 98 initial trees ... 102.659 seconds
Current best score: -2388.353

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2388.099
UPDATE BEST LOG-LIKELIHOOD: -2388.099
Iteration 10 / LogL: -2388.863 / Time: 0h:5m:7s
Iteration 20 / LogL: -2391.855 / Time: 0h:6m:10s
Finish initializing candidate tree set (15)
Current best tree score: -2388.099 / CPU time: 262.217
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -2386.877
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -2386.354
Iteration 30 / LogL: -2387.879 / Time: 0h:7m:53s (0h:25m:33s left)
Iteration 40 / LogL: -2388.682 / Time: 0h:9m:24s (0h:20m:16s left)
Iteration 50 / LogL: -2396.660 / Time: 0h:11m:10s (0h:16m:52s left)
Log-likelihood cutoff on original alignment: -2416.028
Iteration 60 / LogL: -2386.374 / Time: 0h:12m:58s (0h:14m:4s left)
Iteration 70 / LogL: -2386.359 / Time: 0h:14m:33s (0h:11m:23s left)
Iteration 80 / LogL: -2386.357 / Time: 0h:16m:14s (0h:9m:2s left)
Iteration 90 / LogL: -2387.933 / Time: 0h:17m:40s (0h:6m:44s left)
Iteration 100 / LogL: -2386.358 / Time: 0h:19m:21s (0h:4m:41s left)
Log-likelihood cutoff on original alignment: -2415.778
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Iteration 110 / LogL: -2386.435 / Time: 0h:20m:56s (0h:17m:17s left)
Iteration 120 / LogL: -2394.091 / Time: 0h:22m:23s (0h:15m:2s left)
TREE SEARCH COMPLETED AFTER 125 ITERATIONS / Time: 0h:23m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2386.354
Optimal log-likelihood: -2386.350
Proportion of invariable sites: 0.425
Gamma shape alpha: 0.439
Parameters optimization took 1 rounds (0.862 sec)
BEST SCORE FOUND : -2386.350
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341UJX.aln.splits.nex
Total tree length: 1.013

Total number of iterations: 125
CPU time used for tree search: 49.788 sec (0h:0m:49s)
Wall-clock time used for tree search: 1285.193 sec (0h:21m:25s)
Total CPU time used: 53.913 sec (0h:0m:53s)
Total wall-clock time used: 1400.261 sec (0h:23m:20s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341UJX.aln.splits.nex...
21 taxa and 277 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341UJX.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341UJX.aln.contree
Log-likelihood of consensus tree: -2390.793

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341UJX.aln.iqtree
