IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093405X1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    449332 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093405X1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 307 columns, 151 distinct patterns
93 parsimony-informative, 32 singleton sites, 182 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.63%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        4.89%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.78%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.79%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 307) ...
 No. Model         -LnL         df  AIC          AICc         BIC
293  DCMut+R4      2954.805     45  5999.610     6015.472     6167.318
300  DCMut+F       3077.757     58  6271.514     6299.111     6487.671
301  DCMut+F+I     2943.064     59  6004.129     6032.793     6224.013
302  DCMut+F+G4    2920.254     59  5958.508     5987.172     6178.392
303  DCMut+F+I+G4  2917.638     60  5955.276     5985.032     6178.887
304  DCMut+F+R2    2923.545     60  5967.089     5996.845     6190.700
305  DCMut+F+R3    2916.663     62  5957.326     5989.343     6188.391
306  DCMut+F+R4    2916.663     64  5961.326     5995.707     6199.845
313  PMB           3127.554     39  6333.107     6344.792     6478.454
314  PMB+I         2999.369     40  6078.738     6091.069     6227.812
315  PMB+G4        2978.455     40  6036.910     6049.240     6185.983
316  PMB+I+G4      2977.893     41  6037.785     6050.781     6190.586
317  PMB+R2        2980.899     41  6043.797     6056.794     6196.598
318  PMB+R3        2978.235     43  6042.471     6056.859     6202.725
326  PMB+F         3112.199     58  6340.398     6367.994     6556.555
327  PMB+F+I       2980.606     59  6079.212     6107.876     6299.097
328  PMB+F+G4      2958.792     59  6035.584     6064.248     6255.468
329  PMB+F+I+G4    2958.252     60  6036.505     6066.261     6260.116
330  PMB+F+R2      2961.032     60  6042.064     6071.820     6265.675
331  PMB+F+R3      2958.365     62  6040.731     6072.747     6271.796
339  HIVb          3125.968     39  6329.937     6341.622     6475.284
340  HIVb+I        2990.744     40  6061.488     6073.819     6210.562
341  HIVb+G4       2961.612     40  6003.225     6015.556     6152.299
342  HIVb+I+G4     2958.885     41  5999.769     6012.766     6152.570
343  HIVb+R2       2965.124     41  6012.248     6025.244     6165.049
344  HIVb+R3       2953.382     43  5992.763     6007.151     6153.017
345  HIVb+R4       2953.379     45  5996.758     6012.620     6164.466
352  HIVb+F        3101.516     58  6319.032     6346.629     6535.189
353  HIVb+F+I      2957.767     59  6033.535     6062.199     6253.419
354  HIVb+F+G4     2928.931     59  5975.862     6004.526     6195.746
355  HIVb+F+I+G4   2925.697     60  5971.394     6001.150     6195.005
356  HIVb+F+R2     2931.814     60  5983.628     6013.384     6207.239
357  HIVb+F+R3     2919.228     62  5962.457     5994.473     6193.521
358  HIVb+F+R4     2919.225     64  5966.450     6000.830     6204.968
365  HIVw          3227.721     39  6533.443     6545.128     6678.790
366  HIVw+I        3092.619     40  6265.237     6277.568     6414.311
367  HIVw+G4       3056.355     40  6192.709     6205.040     6341.783
368  HIVw+I+G4     3052.821     41  6187.643     6200.639     6340.444
369  HIVw+R2       3061.483     41  6204.967     6217.963     6357.768
370  HIVw+R3       3049.026     43  6184.051     6198.439     6344.305
371  HIVw+R4       3049.018     45  6188.037     6203.899     6355.745
378  HIVw+F        3159.958     58  6435.915     6463.512     6652.072
379  HIVw+F+I      3020.954     59  6159.908     6188.572     6379.792
380  HIVw+F+G4     2990.624     59  6099.248     6127.912     6319.132
381  HIVw+F+I+G4   2987.537     60  6095.074     6124.830     6318.685
382  HIVw+F+R2     2994.908     60  6109.817     6139.573     6333.428
383  HIVw+F+R3     2982.756     62  6089.511     6121.528     6320.576
384  HIVw+F+R4     2982.755     64  6093.510     6127.890     6332.028
391  JTTDCMut      3066.563     39  6211.127     6222.812     6356.474
392  JTTDCMut+I    2938.148     40  5956.296     5968.627     6105.370
393  JTTDCMut+G4   2918.778     40  5917.557     5929.888     6066.631
394  JTTDCMut+I+G4 2917.056     41  5916.113     5929.109     6068.913
395  JTTDCMut+R2   2921.539     41  5925.078     5938.074     6077.879
396  JTTDCMut+R3   2915.639     43  5917.279     5931.667     6077.533
397  JTTDCMut+R4   2915.635     45  5921.270     5937.132     6088.978
404  JTTDCMut+F    3046.850     58  6209.700     6237.297     6425.857
405  JTTDCMut+F+I  2913.925     59  5945.850     5974.514     6165.734
406  JTTDCMut+F+G4 2893.787     59  5905.574     5934.238     6125.458
407  JTTDCMut+F+I+G4 2892.096     60  5904.191     5933.947     6127.802
408  JTTDCMut+F+R2 2896.335     60  5912.670     5942.426     6136.281
409  JTTDCMut+F+R3 2890.785     62  5905.570     5937.587     6136.635
417  FLU           3086.078     39  6250.156     6261.842     6395.503
418  FLU+I         2968.772     40  6017.544     6029.875     6166.618
419  FLU+G4        2934.522     40  5949.045     5961.375     6098.119
420  FLU+I+G4      2932.917     41  5947.834     5960.831     6100.635
421  FLU+R2        2938.145     41  5958.291     5971.287     6111.091
422  FLU+R3        2930.987     43  5947.974     5962.362     6108.228
423  FLU+R4        2930.985     45  5951.969     5967.831     6119.677
430  FLU+F         3056.881     58  6229.763     6257.360     6445.920
431  FLU+F+I       2934.748     59  5987.495     6016.159     6207.379
432  FLU+F+G4      2900.590     59  5919.180     5947.844     6139.064
433  FLU+F+I+G4    2898.469     60  5916.938     5946.694     6140.548
434  FLU+F+R2      2904.127     60  5928.254     5958.010     6151.865
435  FLU+F+R3      2896.774     62  5917.549     5949.565     6148.613
436  FLU+F+R4      2896.769     64  5921.539     5955.919     6160.057
443  Blosum62      3117.715     39  6313.430     6325.115     6458.777
444  Blosum62+I    2989.742     40  6059.484     6071.814     6208.558
445  Blosum62+G4   2968.022     40  6016.045     6028.376     6165.119
446  Blosum62+I+G4 2967.240     41  6016.480     6029.476     6169.281
447  Blosum62+R2   2970.897     41  6023.795     6036.791     6176.595
448  Blosum62+R3   2967.854     43  6021.709     6036.096     6181.963
456  Blosum62+F    3108.642     58  6333.284     6360.881     6549.441
457  Blosum62+F+I  2976.866     59  6071.732     6100.396     6291.616
458  Blosum62+F+G4 2954.263     59  6026.527     6055.191     6246.411
459  Blosum62+F+I+G4 2953.639     60  6027.279     6057.035     6250.889
460  Blosum62+F+R2 2956.909     60  6033.819     6063.575     6257.430
461  Blosum62+F+R3 2953.852     62  6031.705     6063.721     6262.769
469  mtMet         3207.669     39  6493.339     6505.024     6638.686
470  mtMet+I       3075.253     40  6230.507     6242.838     6379.581
471  mtMet+G4      3033.564     40  6147.128     6159.459     6296.202
472  mtMet+I+G4    3029.617     41  6141.234     6154.230     6294.035
473  mtMet+R2      3040.439     41  6162.879     6175.875     6315.679
474  mtMet+R3      3028.158     43  6142.317     6156.705     6302.571
475  mtMet+R4      3028.130     45  6146.259     6162.121     6313.967
482  mtMet+F       3077.204     58  6270.408     6298.005     6486.565
483  mtMet+F+I     2944.669     59  6007.337     6036.001     6227.221
484  mtMet+F+G4    2918.918     59  5955.835     5984.499     6175.719
485  mtMet+F+I+G4  2916.261     60  5952.522     5982.278     6176.133
486  mtMet+F+R2    2923.276     60  5966.551     5996.307     6190.162
487  mtMet+F+R3    2915.288     62  5954.576     5986.593     6185.641
488  mtMet+F+R4    2915.274     64  5958.549     5992.929     6197.067
495  mtVer         3280.487     39  6638.973     6650.659     6784.320
496  mtVer+I       3145.187     40  6370.375     6382.706     6519.449
497  mtVer+G4      3095.676     40  6271.352     6283.683     6420.426
498  mtVer+I+G4    3091.630     41  6265.259     6278.255     6418.060
499  mtVer+R2      3103.028     41  6288.055     6301.052     6440.856
500  mtVer+R3      3087.742     43  6261.484     6275.872     6421.739
501  mtVer+R4      3087.731     45  6265.463     6281.325     6433.171
508  mtVer+F       3133.038     58  6382.075     6409.672     6598.232
509  mtVer+F+I     2989.843     59  6097.687     6126.351     6317.571
510  mtVer+F+G4    2958.984     59  6035.968     6064.632     6255.852
511  mtVer+F+I+G4  2954.270     60  6028.541     6058.297     6252.152
512  mtVer+F+R2    2964.372     60  6048.744     6078.500     6272.355
513  mtVer+F+R3    2951.669     62  6027.337     6059.353     6258.402
514  mtVer+F+R4    2951.659     64  6031.317     6065.698     6269.836
521  mtInv         3207.252     39  6492.504     6504.190     6637.851
522  mtInv+I       3072.643     40  6225.285     6237.616     6374.359
523  mtInv+G4      3037.814     40  6155.628     6167.959     6304.702
524  mtInv+I+G4    3034.286     41  6150.572     6163.568     6303.373
525  mtInv+R2      3043.670     41  6169.340     6182.336     6322.141
526  mtInv+R3      3033.286     43  6152.573     6166.961     6312.827
527  mtInv+R4      3033.284     45  6156.569     6172.431     6324.277
534  mtInv+F       3064.746     58  6245.491     6273.088     6461.648
535  mtInv+F+I     2931.826     59  5981.652     6010.316     6201.536
536  mtInv+F+G4    2909.740     59  5937.481     5966.145     6157.365
537  mtInv+F+I+G4  2907.664     60  5935.327     5965.083     6158.938
538  mtInv+F+R2    2913.384     60  5946.769     5976.525     6170.380
539  mtInv+F+R3    2907.251     62  5938.502     5970.518     6169.566
540  mtInv+F+R4    2907.246     64  5942.493     5976.873     6181.011
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093405X1.aln.model.gz
CPU time for ModelFinder: 43.061 seconds (0h:0m:43s)
Wall-clock time for ModelFinder: 1086.692 seconds (0h:18m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 449332)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2931.205
2. Current log-likelihood: -2898.988
3. Current log-likelihood: -2898.575
Optimal log-likelihood: -2898.566
Gamma shape alpha: 0.312
Parameters optimization took 3 rounds (6.249 sec)
Computing ML distances based on estimated model parameters... 0.099 sec
Computing BIONJ tree...
0.231 seconds
Log-likelihood of BIONJ tree: -2895.294
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.869 second
Computing log-likelihood of 98 initial trees ... 109.833 seconds
Current best score: -2891.090

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2890.091
Iteration 10 / LogL: -2890.099 / Time: 0h:3m:12s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -2889.896
Iteration 20 / LogL: -2890.101 / Time: 0h:4m:43s
Finish initializing candidate tree set (5)
Current best tree score: -2889.896 / CPU time: 272.838
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2890.099 / Time: 0h:6m:31s (0h:18m:13s left)
Iteration 40 / LogL: -2892.202 / Time: 0h:8m:40s (0h:15m:46s left)
Iteration 50 / LogL: -2890.468 / Time: 0h:10m:24s (0h:12m:57s left)
Log-likelihood cutoff on original alignment: -2934.947
Iteration 60 / LogL: -2889.942 / Time: 0h:12m:15s (0h:10m:35s left)
Iteration 70 / LogL: -2890.095 / Time: 0h:14m:6s (0h:8m:22s left)
Iteration 80 / LogL: -2890.300 / Time: 0h:16m:2s (0h:6m:17s left)
Iteration 90 / LogL: -2891.559 / Time: 0h:17m:54s (0h:4m:13s left)
Iteration 100 / LogL: -2890.472 / Time: 0h:19m:44s (0h:2m:11s left)
Log-likelihood cutoff on original alignment: -2934.947
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -2889.990 / Time: 0h:21m:56s (0h:18m:6s left)
TREE SEARCH COMPLETED AFTER 112 ITERATIONS / Time: 0h:22m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2889.896
Optimal log-likelihood: -2889.896
Gamma shape alpha: 0.303
Parameters optimization took 1 rounds (1.930 sec)
BEST SCORE FOUND : -2889.896
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093405X1.aln.splits.nex
Total tree length: 1.398

Total number of iterations: 112
CPU time used for tree search: 51.690 sec (0h:0m:51s)
Wall-clock time used for tree search: 1332.299 sec (0h:22m:12s)
Total CPU time used: 52.288 sec (0h:0m:52s)
Total wall-clock time used: 1350.880 sec (0h:22m:30s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093405X1.aln.splits.nex...
21 taxa and 173 splits.
Consensus tree written to clade_2//aln_seqs/EOG093405X1.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093405X1.aln.contree
Log-likelihood of consensus tree: -2890.095

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093405X1.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093405X1.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093405X1.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093405X1.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093405X1.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093405X1.aln.log

Date and Time: Wed Mar  6 09:22:13 2019
