IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093403J0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    450551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093403J0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 1006 columns, 431 distinct patterns
283 parsimony-informative, 138 singleton sites, 585 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.82%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.89%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.94%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 1006) ...
 No. Model         -LnL         df  AIC          AICc         BIC
148  mtREV+F+R2    10954.851    60  22029.702    22037.448    22324.526
149  mtREV+F+R3    10916.087    62  21956.173    21964.457    22260.825
150  mtREV+F+R4    10907.475    64  21942.950    21951.792    22257.429
151  mtREV+F+R5    10907.418    66  21946.836    21956.255    22271.143
157  rtREV         11626.951    39  23331.902    23335.132    23523.538
158  rtREV+I       10991.875    40  22063.750    22067.149    22260.299
159  rtREV+G4      10807.761    40  21695.523    21698.921    21892.072
160  rtREV+I+G4    10801.089    41  21684.179    21687.751    21885.642
161  rtREV+R2      10825.953    41  21733.905    21737.478    21935.368
162  rtREV+R3      10797.973    43  21681.945    21685.878    21893.236
163  rtREV+R4      10793.598    45  21677.196    21681.509    21898.315
170  rtREV+F       11538.354    58  23192.708    23199.935    23477.705
171  rtREV+F+I     10888.869    59  21895.739    21903.223    22185.649
172  rtREV+F+G4    10704.857    59  21527.714    21535.198    21817.625
173  rtREV+F+I+G4  10699.193    60  21518.386    21526.132    21813.210
174  rtREV+F+R2    10721.132    60  21562.264    21570.010    21857.088
175  rtREV+F+R3    10694.416    62  21512.832    21521.116    21817.484
176  rtREV+F+R4    10689.901    64  21507.802    21516.644    21822.281
183  mtART         12427.885    39  24933.770    24937.000    25125.406
184  mtART+I       11688.203    40  23456.407    23459.806    23652.956
185  mtART+G4      11258.873    40  22597.746    22601.145    22794.296
186  mtART+I+G4    11227.678    41  22537.357    22540.929    22738.820
187  mtART+R2      11337.417    41  22756.835    22760.407    22958.298
188  mtART+R3      11218.109    43  22522.217    22526.151    22733.508
189  mtART+R4      11202.200    45  22494.401    22498.713    22715.519
190  mtART+R5      11201.984    47  22497.968    22502.678    22728.914
196  mtART+F       11871.719    58  23859.437    23866.664    24144.434
197  mtART+F+I     11167.468    59  22452.936    22460.420    22742.846
198  mtART+F+G4    10877.731    59  21873.461    21880.946    22163.372
199  mtART+F+I+G4  10856.118    60  21832.237    21839.983    22127.061
200  mtART+F+R2    10911.655    60  21943.311    21951.057    22238.135
201  mtART+F+R3    10841.843    62  21807.686    21815.970    22112.338
202  mtART+F+R4    10832.694    64  21793.387    21802.229    22107.866
203  mtART+F+R5    10832.680    66  21797.359    21806.778    22121.666
209  mtZOA         12210.290    39  24498.580    24501.810    24690.216
210  mtZOA+I       11513.656    40  23107.312    23110.711    23303.861
211  mtZOA+G4      11144.959    40  22369.918    22373.317    22566.467
212  mtZOA+I+G4    11116.372    41  22314.743    22318.316    22516.206
213  mtZOA+R2      11204.064    41  22490.129    22493.701    22691.592
214  mtZOA+R3      11107.587    43  22301.174    22305.108    22512.465
215  mtZOA+R4      11097.635    45  22285.270    22289.583    22506.388
216  mtZOA+R5      11097.577    47  22289.153    22293.863    22520.099
222  mtZOA+F       11711.593    58  23539.185    23546.412    23824.182
223  mtZOA+F+I     11038.839    59  22195.678    22203.162    22485.589
224  mtZOA+F+G4    10791.769    59  21701.538    21709.022    21991.448
225  mtZOA+F+I+G4  10776.761    60  21673.522    21681.268    21968.347
226  mtZOA+F+R2    10817.660    60  21755.321    21763.067    22050.145
227  mtZOA+F+R3    10762.178    62  21648.357    21656.641    21953.009
228  mtZOA+F+R4    10755.557    64  21639.114    21647.956    21953.594
235  VT            11663.173    39  23404.346    23407.575    23595.981
236  VT+I          11028.953    40  22137.907    22141.306    22334.456
237  VT+G4         10863.899    40  21807.797    21811.196    22004.347
238  VT+I+G4       10859.749    41  21801.497    21805.070    22002.961
239  VT+R2         10878.790    41  21839.581    21843.153    22041.044
240  VT+R3         10858.780    43  21803.561    21807.494    22014.851
241  VT+R4         10854.907    45  21799.815    21804.127    22020.933
248  VT+F          11631.000    58  23378.000    23385.227    23662.997
249  VT+F+I        10993.791    59  22105.582    22113.066    22395.493
250  VT+F+G4       10829.249    59  21776.498    21783.982    22066.408
251  VT+F+I+G4     10825.246    60  21770.492    21778.238    22065.316
252  VT+F+R2       10843.994    60  21807.987    21815.733    22102.812
253  VT+F+R3       10823.880    62  21771.760    21780.044    22076.412
254  VT+F+R4       10819.552    64  21767.105    21775.946    22081.584
261  LG            11534.578    39  23147.156    23150.386    23338.791
262  LG+I          10891.399    40  21862.797    21866.196    22059.347
263  LG+G4         10702.057    40  21484.115    21487.514    21680.664
264  LG+I+G4       10694.807    41  21471.613    21475.186    21673.077
265  LG+R2         10720.650    41  21523.300    21526.873    21724.764
266  LG+R3         10691.915    43  21469.831    21473.764    21681.121
267  LG+R4         10686.439    45  21462.879    21467.191    21683.997
274  LG+F          11493.799    58  23103.597    23110.824    23388.594
275  LG+F+I        10844.943    59  21807.885    21815.370    22097.796
276  LG+F+G4       10660.673    59  21439.347    21446.831    21729.257
277  LG+F+I+G4     10654.173    60  21428.346    21436.092    21723.170
278  LG+F+R2       10678.029    60  21476.057    21483.803    21770.882
279  LG+F+R3       10650.346    62  21424.691    21432.976    21729.343
280  LG+F+R4       10643.243    64  21414.485    21423.327    21728.965
281  LG+F+R5       10643.209    66  21418.419    21427.837    21742.725
287  DCMut         11701.235    39  23480.470    23483.700    23672.106
288  DCMut+I       11040.666    40  22161.333    22164.732    22357.882
289  DCMut+G4      10870.418    40  21820.836    21824.235    22017.385
290  DCMut+I+G4    10859.106    41  21800.211    21803.784    22001.675
291  DCMut+R2      10892.342    41  21866.684    21870.257    22068.147
292  DCMut+R3      10847.830    43  21781.661    21785.594    21992.951
293  DCMut+R4      10842.405    45  21774.811    21779.123    21995.929
300  DCMut+F       11614.517    58  23345.034    23352.261    23630.031
301  DCMut+F+I     10947.576    59  22013.151    22020.635    22303.062
302  DCMut+F+G4    10769.229    59  21656.458    21663.942    21946.369
303  DCMut+F+I+G4  10759.349    60  21638.698    21646.444    21933.523
304  DCMut+F+R2    10789.087    60  21698.175    21705.921    21992.999
305  DCMut+F+R3    10746.369    62  21616.738    21625.023    21921.390
306  DCMut+F+R4    10741.543    64  21611.086    21619.927    21925.565
313  PMB           11848.642    39  23775.283    23778.513    23966.919
314  PMB+I         11209.651    40  22499.303    22502.702    22695.852
315  PMB+G4        11033.261    40  22146.522    22149.921    22343.071
316  PMB+I+G4      11028.569    41  22139.139    22142.711    22340.602
317  PMB+R2        11048.130    41  22178.260    22181.832    22379.723
318  PMB+R3        11027.004    43  22140.009    22143.942    22351.299
319  PMB+R4        11022.626    45  22135.252    22139.564    22356.370
326  PMB+F         11783.816    58  23683.633    23690.860    23968.630
327  PMB+F+I       11140.219    59  22398.439    22405.923    22688.349
328  PMB+F+G4      10965.867    59  22049.734    22057.218    22339.644
329  PMB+F+I+G4    10961.622    60  22043.245    22050.991    22338.069
330  PMB+F+R2      10980.154    60  22080.307    22088.053    22375.131
331  PMB+F+R3      10959.535    62  22043.070    22051.354    22347.721
332  PMB+F+R4      10954.797    64  22037.595    22046.436    22352.074
339  HIVb          11896.782    39  23871.564    23874.794    24063.200
340  HIVb+I        11176.804    40  22433.609    22437.008    22630.158
341  HIVb+G4       10937.806    40  21955.612    21959.011    22152.161
342  HIVb+I+G4     10927.271    41  21936.543    21940.115    22138.006
343  HIVb+R2       10965.146    41  22012.293    22015.865    22213.756
344  HIVb+R3       10925.944    43  21937.889    21941.822    22149.179
345  HIVb+R4       10912.340    45  21914.681    21918.993    22135.799
346  HIVb+R5       10912.288    47  21918.576    21923.286    22149.522
352  HIVb+F        11835.223    58  23786.446    23793.673    24071.443
353  HIVb+F+I      11106.162    59  22330.325    22337.809    22620.235
354  HIVb+F+G4     10879.254    59  21876.508    21883.992    22166.418
355  HIVb+F+I+G4   10865.892    60  21851.784    21859.530    22146.609
356  HIVb+F+R2     10908.117    60  21936.233    21943.979    22231.058
357  HIVb+F+R3     10863.700    62  21851.401    21859.685    22156.052
358  HIVb+F+R4     10848.097    64  21824.195    21833.036    22138.674
359  HIVb+F+R5     10848.038    66  21828.077    21837.495    22152.383
365  HIVw          12344.563    39  24767.126    24770.355    24958.761
366  HIVw+I        11608.580    40  23297.159    23300.558    23493.709
367  HIVw+G4       11348.722    40  22777.444    22780.843    22973.993
368  HIVw+I+G4     11330.105    41  22742.210    22745.783    22943.673
369  HIVw+R2       11387.084    41  22856.169    22859.742    23057.632
370  HIVw+R3       11318.848    43  22723.696    22727.630    22934.987
371  HIVw+R4       11306.651    45  22703.302    22707.614    22924.420
372  HIVw+R5       11306.636    47  22707.272    22711.982    22938.217
378  HIVw+F        12257.243    58  24630.486    24637.713    24915.483
379  HIVw+F+I      11512.633    59  23143.266    23150.750    23433.176
380  HIVw+F+G4     11263.565    59  22645.129    22652.613    22935.040
381  HIVw+F+I+G4   11245.000    60  22610.000    22617.746    22904.824
382  HIVw+F+R2     11304.250    60  22728.501    22736.247    23023.325
383  HIVw+F+R3     11234.752    62  22593.503    22601.788    22898.155
384  HIVw+F+R4     11217.967    64  22563.934    22572.776    22878.413
385  HIVw+F+R5     11217.881    66  22567.762    22577.180    22892.068
391  JTTDCMut      11597.477    39  23272.955    23276.184    23464.590
392  JTTDCMut+I    10949.347    40  21978.694    21982.093    22175.244
393  JTTDCMut+G4   10779.328    40  21638.655    21642.054    21835.205
394  JTTDCMut+I+G4 10771.818    41  21625.637    21629.209    21827.100
395  JTTDCMut+R2   10798.088    41  21678.175    21681.748    21879.638
396  JTTDCMut+R3   10770.333    43  21626.665    21630.598    21837.956
397  JTTDCMut+R4   10762.182    45  21614.364    21618.677    21835.482
398  JTTDCMut+R5   10762.165    47  21618.330    21623.040    21849.276
404  JTTDCMut+F    11538.351    58  23192.701    23199.928    23477.698
405  JTTDCMut+F+I  10888.443    59  21894.887    21902.371    22184.797
406  JTTDCMut+F+G4 10715.718    59  21549.436    21556.921    21839.347
407  JTTDCMut+F+I+G4 10708.952    60  21537.905    21545.651    21832.729
408  JTTDCMut+F+R2 10734.044    60  21588.088    21595.834    21882.913
409  JTTDCMut+F+R3 10704.706    62  21533.412    21541.696    21838.064
410  JTTDCMut+F+R4 10696.903    64  21521.806    21530.648    21836.285
411  JTTDCMut+F+R5 10696.891    66  21525.783    21535.201    21850.089
417  FLU           11787.549    39  23653.098    23656.328    23844.734
418  FLU+I         11122.998    40  22325.996    22329.395    22522.545
419  FLU+G4        10854.605    40  21789.211    21792.610    21985.760
420  FLU+I+G4      10844.074    41  21770.149    21773.721    21971.612
421  FLU+R2        10881.801    41  21845.602    21849.174    22047.065
422  FLU+R3        10836.804    43  21759.608    21763.541    21970.899
423  FLU+R4        10822.158    45  21734.315    21738.628    21955.434
424  FLU+R5        10822.083    47  21738.166    21742.876    21969.112
430  FLU+F         11811.112    58  23738.225    23745.452    24023.222
431  FLU+F+I       11141.587    59  22401.174    22408.658    22691.084
432  FLU+F+G4      10868.715    59  21855.431    21862.915    22145.341
433  FLU+F+I+G4    10856.022    60  21832.043    21839.789    22126.868
434  FLU+F+R2      10897.387    60  21914.774    21922.520    22209.599
435  FLU+F+R3      10846.985    62  21817.971    21826.255    22122.622
436  FLU+F+R4      10831.913    64  21791.827    21800.668    22106.306
437  FLU+F+R5      10831.818    66  21795.637    21805.055    22119.943
443  Blosum62      11820.915    39  23719.830    23723.060    23911.466
444  Blosum62+I    11189.933    40  22459.867    22463.266    22656.416
445  Blosum62+G4   11009.653    40  22099.305    22102.704    22295.855
446  Blosum62+I+G4 11004.455    41  22090.911    22094.483    22292.374
447  Blosum62+R2   11025.147    41  22132.294    22135.866    22333.757
448  Blosum62+R3   11002.726    43  22091.451    22095.385    22302.742
449  Blosum62+R4   10998.075    45  22086.150    22090.463    22307.268
456  Blosum62+F    11768.117    58  23652.235    23659.462    23937.232
457  Blosum62+F+I  11132.007    59  22382.013    22389.497    22671.924
458  Blosum62+F+G4 10955.813    59  22029.626    22037.110    22319.536
459  Blosum62+F+I+G4 10951.098    60  22022.197    22029.943    22317.021
460  Blosum62+F+R2 10970.889    60  22061.778    22069.524    22356.602
461  Blosum62+F+R3 10949.271    62  22022.541    22030.826    22327.193
462  Blosum62+F+R4 10944.312    64  22016.624    22025.466    22331.104
469  mtMet         12239.176    39  24556.351    24559.581    24747.987
470  mtMet+I       11553.808    40  23187.617    23191.016    23384.166
471  mtMet+G4      11249.622    40  22579.245    22582.644    22775.794
472  mtMet+I+G4    11227.362    41  22536.723    22540.296    22738.186
473  mtMet+R2      11286.537    41  22655.073    22658.646    22856.536
474  mtMet+R3      11219.106    43  22524.213    22528.146    22735.504
475  mtMet+R4      11215.712    45  22521.425    22525.737    22742.543
482  mtMet+F       11796.803    58  23709.607    23716.834    23994.604
483  mtMet+F+I     11126.687    59  22371.373    22378.858    22661.284
484  mtMet+F+G4    10897.975    59  21913.950    21921.434    22203.861
485  mtMet+F+I+G4  10887.521    60  21895.041    21902.788    22189.866
486  mtMet+F+R2    10919.312    60  21958.623    21966.369    22253.448
487  mtMet+F+R3    10874.474    62  21872.949    21881.233    22177.600
488  mtMet+F+R4    10868.082    64  21864.164    21873.005    22178.643
495  mtVer         12449.014    39  24976.028    24979.258    25167.664
496  mtVer+I       11750.713    40  23581.426    23584.825    23777.976
497  mtVer+G4      11419.419    40  22918.838    22922.237    23115.388
498  mtVer+I+G4    11393.789    41  22869.578    22873.150    23071.041
499  mtVer+R2      11468.866    41  23019.732    23023.305    23221.196
500  mtVer+R3      11385.541    43  22857.083    22861.016    23068.373
501  mtVer+R4      11378.954    45  22847.909    22852.221    23069.027
508  mtVer+F       12028.461    58  24172.922    24180.149    24457.919
509  mtVer+F+I     11327.213    59  22772.426    22779.910    23062.337
510  mtVer+F+G4    11084.190    59  22286.380    22293.864    22576.290
511  mtVer+F+I+G4  11065.668    60  22251.337    22259.083    22546.161
512  mtVer+F+R2    11110.013    60  22340.026    22347.772    22634.850
513  mtVer+F+R3    11046.083    62  22216.167    22224.451    22520.818
514  mtVer+F+R4    11041.176    64  22210.352    22219.194    22524.832
521  mtInv         12245.207    39  24568.414    24571.644    24760.050
522  mtInv+I       11560.146    40  23200.292    23203.691    23396.841
523  mtInv+G4      11285.617    40  22651.233    22654.632    22847.783
524  mtInv+I+G4    11269.733    41  22621.466    22625.039    22822.929
525  mtInv+R2      11314.520    41  22711.041    22714.613    22912.504
526  mtInv+R3      11262.185    43  22610.371    22614.304    22821.661
527  mtInv+R4      11257.641    45  22605.282    22609.594    22826.400
534  mtInv+F       11694.055    58  23504.109    23511.336    23789.106
535  mtInv+F+I     11033.546    59  22185.091    22192.575    22475.002
536  mtInv+F+G4    10828.346    59  21774.693    21782.177    22064.603
537  mtInv+F+I+G4  10821.317    60  21762.633    21770.379    22057.458
538  mtInv+F+R2    10847.657    60  21815.314    21823.060    22110.138
539  mtInv+F+R3    10811.144    62  21746.289    21754.573    22050.940
540  mtInv+F+R4    10804.745    64  21737.490    21746.332    22051.970
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093403J0.aln.model.gz
CPU time for ModelFinder: 152.548 seconds (0h:2m:32s)
Wall-clock time for ModelFinder: 3236.307 seconds (0h:53m:56s)
Generating 1000 samples for ultrafast bootstrap (seed: 450551)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.275 / LogL: -10702.057
Init pinv, alpha: 0.065, 1.000 / Estimate: 0.076, 0.309 / LogL: -10698.853
Init pinv, alpha: 0.129, 1.000 / Estimate: 0.148, 0.351 / LogL: -10696.683
Init pinv, alpha: 0.194, 1.000 / Estimate: 0.213, 0.405 / LogL: -10695.392
Init pinv, alpha: 0.258, 1.000 / Estimate: 0.276, 0.476 / LogL: -10694.752
Init pinv, alpha: 0.323, 1.000 / Estimate: 0.334, 0.565 / LogL: -10694.803
Init pinv, alpha: 0.388, 1.000 / Estimate: 0.379, 0.664 / LogL: -10695.447
Init pinv, alpha: 0.452, 1.000 / Estimate: 0.379, 0.664 / LogL: -10695.448
Init pinv, alpha: 0.517, 1.000 / Estimate: 0.378, 0.660 / LogL: -10695.413
Init pinv, alpha: 0.582, 1.000 / Estimate: 0.378, 0.660 / LogL: -10695.413
Optimal pinv,alpha: 0.276, 0.476 / LogL: -10694.752

Parameters optimization took 75.159 sec
Computing ML distances based on estimated model parameters... 0.118 sec
Computing BIONJ tree...
0.060 seconds
Log-likelihood of BIONJ tree: -10697.937
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.821 second
Computing log-likelihood of 98 initial trees ... 55.032 seconds
Current best score: -10694.752

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10687.786
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -10687.672
