IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340VSW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    245457 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340VSW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 203 columns, 133 distinct patterns
70 parsimony-informative, 42 singleton sites, 91 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.49%    passed     98.82%
   2  Kazachstania_naganishii                8.87%    passed     99.97%
   3  Naumovozyma_castellii                  8.87%    passed    100.00%
   4  Naumovozyma_dairenensis                1.48%    passed     94.21%
   5  Tetrapisispora_blattae                 8.87%    passed     86.05%
   6  yHAB132_Kazachstania_martiniae         8.87%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          8.87%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        6.90%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    8.87%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         8.87%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        8.87%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      8.87%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           8.87%    passed     99.68%
  14  yHAB154_Kazachstania_transvaalensis    8.87%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       8.87%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          8.87%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          8.87%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     8.87%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           8.87%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    8.87%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     2.96%    passed     93.51%
****  TOTAL                                  7.74%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 203) ...
 No. Model         -LnL         df  AIC          AICc         BIC
137  mtREV+R4      2563.119     45  5216.239     5242.608     5365.333
144  mtREV+F       2624.494     58  5364.989     5412.517     5557.155
145  mtREV+F+I     2524.917     59  5167.834     5217.345     5363.314
146  mtREV+F+G4    2462.047     59  5042.094     5091.604     5237.573
147  mtREV+F+I+G4  2460.891     60  5041.781     5093.330     5240.573
148  mtREV+F+R2    2471.534     60  5063.068     5114.617     5261.860
149  mtREV+F+R3    2460.249     62  5044.499     5100.299     5249.918
150  mtREV+F+R4    2459.791     64  5047.581     5107.871     5259.627
157  rtREV         2607.482     39  5292.964     5312.105     5422.179
158  rtREV+I       2505.586     40  5091.172     5111.419     5223.700
159  rtREV+G4      2456.137     40  4992.274     5012.521     5124.802
160  rtREV+I+G4    2454.133     41  4990.266     5011.657     5126.107
161  rtREV+R2      2465.502     41  5013.004     5034.396     5148.846
162  rtREV+R3      2453.235     43  4992.469     5016.268     5134.937
163  rtREV+R4      2451.828     45  4993.657     5020.026     5142.751
170  rtREV+F       2589.446     58  5294.892     5342.420     5487.058
171  rtREV+F+I     2488.184     59  5094.367     5143.878     5289.846
172  rtREV+F+G4    2436.121     59  4990.243     5039.753     5185.722
173  rtREV+F+I+G4  2434.248     60  4988.496     5040.045     5187.289
174  rtREV+F+R2    2445.473     60  5010.946     5062.496     5209.739
175  rtREV+F+R3    2433.317     62  4990.634     5046.434     5196.053
176  rtREV+F+R4    2432.140     64  4992.280     5052.570     5204.325
183  mtART         2747.651     39  5573.301     5592.442     5702.516
184  mtART+I       2640.188     40  5360.375     5380.622     5492.904
185  mtART+G4      2545.213     40  5170.427     5190.674     5302.955
186  mtART+I+G4    2544.385     41  5170.769     5192.161     5306.611
187  mtART+R2      2568.627     41  5219.255     5240.646     5355.096
188  mtART+R3      2542.677     43  5171.354     5195.153     5313.822
189  mtART+R4      2540.114     45  5170.229     5196.598     5319.323
196  mtART+F       2634.097     58  5384.193     5431.721     5576.359
197  mtART+F+I     2527.831     59  5173.662     5223.172     5369.141
198  mtART+F+G4    2446.704     59  5011.408     5060.918     5206.887
199  mtART+F+I+G4  2445.614     60  5011.229     5062.778     5210.021
200  mtART+F+R2    2465.572     60  5051.145     5102.694     5249.937
201  mtART+F+R3    2444.115     62  5012.229     5068.029     5217.648
202  mtART+F+R4    2443.683     64  5015.366     5075.655     5227.411
209  mtZOA         2692.576     39  5463.151     5482.292     5592.366
210  mtZOA+I       2594.360     40  5268.721     5288.968     5401.249
211  mtZOA+G4      2512.751     40  5105.502     5125.749     5238.030
212  mtZOA+I+G4    2511.591     41  5105.182     5126.573     5241.023
213  mtZOA+R2      2531.686     41  5145.371     5166.763     5281.213
214  mtZOA+R3      2509.790     43  5105.580     5129.378     5248.048
215  mtZOA+R4      2507.068     45  5104.136     5130.505     5253.230
222  mtZOA+F       2604.956     58  5325.911     5373.439     5518.077
223  mtZOA+F+I     2502.918     59  5123.837     5173.347     5319.316
224  mtZOA+F+G4    2431.815     59  4981.631     5031.141     5177.110
225  mtZOA+F+I+G4  2430.378     60  4980.756     5032.305     5179.549
226  mtZOA+F+R2    2446.389     60  5012.778     5064.327     5211.570
227  mtZOA+F+R3    2429.093     62  4982.187     5037.987     5187.605
228  mtZOA+F+R4    2428.775     64  4985.551     5045.841     5197.596
235  VT            2603.793     39  5285.586     5304.727     5414.801
236  VT+I          2502.623     40  5085.247     5105.493     5217.775
237  VT+G4         2461.298     40  5002.596     5022.843     5135.124
238  VT+I+G4       2460.098     41  5002.196     5023.588     5138.038
239  VT+R2         2470.026     41  5022.051     5043.443     5157.893
240  VT+R3         2459.909     43  5005.818     5029.617     5148.286
241  VT+R4         2459.169     45  5008.339     5034.708     5157.433
248  VT+F          2605.383     58  5326.766     5374.294     5518.932
249  VT+F+I        2505.398     59  5128.795     5178.306     5324.274
250  VT+F+G4       2460.536     59  5039.073     5088.583     5234.552
251  VT+F+I+G4     2459.301     60  5038.601     5090.150     5237.394
252  VT+F+R2       2468.985     60  5057.970     5109.519     5256.762
253  VT+F+R3       2459.079     62  5042.158     5097.958     5247.577
254  VT+F+R4       2458.630     64  5045.260     5105.550     5257.306
261  LG            2575.973     39  5229.946     5249.087     5359.161
262  LG+I          2473.476     40  5026.953     5047.200     5159.481
263  LG+G4         2424.637     40  4929.274     4949.521     5061.802
264  LG+I+G4       2422.686     41  4927.372     4948.764     5063.214
265  LG+R2         2434.632     41  4951.265     4972.656     5087.106
266  LG+R3         2421.791     43  4929.582     4953.380     5072.050
267  LG+R4         2420.733     45  4931.467     4957.836     5080.561
274  LG+F          2580.698     58  5277.397     5324.924     5469.562
275  LG+F+I        2479.479     59  5076.959     5126.469     5272.438
276  LG+F+G4       2427.271     59  4972.541     5022.052     5168.020
277  LG+F+I+G4     2425.438     60  4970.875     5022.424     5169.668
278  LG+F+R2       2436.770     60  4993.539     5045.088     5192.332
279  LG+F+R3       2424.550     62  4973.099     5028.899     5178.518
280  LG+F+R4       2423.987     64  4975.974     5036.264     5188.019
287  DCMut         2642.589     39  5363.178     5382.320     5492.393
288  DCMut+I       2533.282     40  5146.564     5166.811     5279.093
289  DCMut+G4      2475.511     40  5031.021     5051.268     5163.549
290  DCMut+I+G4    2474.478     41  5030.957     5052.348     5166.798
291  DCMut+R2      2484.948     41  5051.896     5073.288     5187.738
292  DCMut+R3      2475.127     43  5036.253     5060.052     5178.721
293  DCMut+R4      2471.651     45  5033.303     5059.672     5182.397
300  DCMut+F       2634.798     58  5385.596     5433.124     5577.762
301  DCMut+F+I     2523.151     59  5164.302     5213.813     5359.782
302  DCMut+F+G4    2455.666     59  5029.332     5078.843     5224.811
303  DCMut+F+I+G4  2454.053     60  5028.106     5079.656     5226.899
304  DCMut+F+R2    2465.832     60  5051.664     5103.213     5250.456
305  DCMut+F+R3    2454.726     62  5033.453     5089.253     5238.871
306  DCMut+F+R4    2451.643     64  5031.287     5091.576     5243.332
313  PMB           2632.522     39  5343.043     5362.184     5472.258
314  PMB+I         2533.168     40  5146.335     5166.582     5278.864
315  PMB+G4        2493.016     40  5066.032     5086.279     5198.560
316  PMB+I+G4      2491.410     41  5064.820     5086.211     5200.661
317  PMB+R2        2502.081     41  5086.162     5107.553     5222.003
318  PMB+R3        2490.871     43  5067.742     5091.541     5210.210
319  PMB+R4        2490.575     45  5071.150     5097.519     5220.244
326  PMB+F         2634.003     58  5384.005     5431.533     5576.171
327  PMB+F+I       2534.668     59  5187.335     5236.846     5382.814
328  PMB+F+G4      2490.748     59  5099.496     5149.007     5294.976
329  PMB+F+I+G4    2489.155     60  5098.310     5149.859     5297.103
330  PMB+F+R2      2499.897     60  5119.795     5171.344     5318.587
331  PMB+F+R3      2488.621     62  5101.241     5157.041     5306.660
332  PMB+F+R4      2488.135     64  5104.271     5164.560     5316.316
339  HIVb          2663.277     39  5404.554     5423.696     5533.769
340  HIVb+I        2536.482     40  5152.965     5173.212     5285.493
341  HIVb+G4       2482.660     40  5045.320     5065.567     5177.848
342  HIVb+I+G4     2479.361     41  5040.722     5062.113     5176.563
343  HIVb+R2       2496.232     41  5074.463     5095.855     5210.305
344  HIVb+R3       2477.495     43  5040.991     5064.789     5183.459
345  HIVb+R4       2476.022     45  5042.044     5068.413     5191.138
352  HIVb+F        2657.512     58  5431.023     5478.551     5623.189
353  HIVb+F+I      2536.067     59  5190.134     5239.645     5385.613
354  HIVb+F+G4     2474.529     59  5067.058     5116.569     5262.538
355  HIVb+F+I+G4   2471.326     60  5062.652     5114.201     5261.444
356  HIVb+F+R2     2487.004     60  5094.009     5145.558     5292.801
357  HIVb+F+R3     2469.403     62  5062.806     5118.606     5268.225
358  HIVb+F+R4     2468.357     64  5064.714     5125.004     5276.760
365  HIVw          2786.677     39  5651.355     5670.496     5780.570
366  HIVw+I        2646.265     40  5372.531     5392.778     5505.059
367  HIVw+G4       2584.193     40  5248.385     5268.632     5380.913
368  HIVw+I+G4     2581.591     41  5245.182     5266.573     5381.023
369  HIVw+R2       2599.340     41  5280.680     5302.072     5416.522
370  HIVw+R3       2582.762     43  5251.525     5275.323     5393.992
371  HIVw+R4       2579.444     45  5248.887     5275.256     5397.981
378  HIVw+F        2733.796     58  5583.592     5631.120     5775.758
379  HIVw+F+I      2609.681     59  5337.363     5386.873     5532.842
380  HIVw+F+G4     2541.516     59  5201.032     5250.543     5396.512
381  HIVw+F+I+G4   2539.445     60  5198.890     5250.440     5397.683
382  HIVw+F+R2     2557.012     60  5234.024     5285.573     5432.816
383  HIVw+F+R3     2538.296     62  5200.591     5256.391     5406.010
384  HIVw+F+R4     2537.314     64  5202.628     5262.918     5414.674
391  JTTDCMut      2596.018     39  5270.036     5289.177     5399.251
392  JTTDCMut+I    2488.683     40  5057.367     5077.613     5189.895
393  JTTDCMut+G4   2441.387     40  4962.774     4983.021     5095.302
394  JTTDCMut+I+G4 2439.509     41  4961.018     4982.409     5096.859
395  JTTDCMut+R2   2451.612     41  4985.225     5006.616     5121.066
396  JTTDCMut+R3   2438.787     43  4963.573     4987.372     5106.041
397  JTTDCMut+R4   2436.099     45  4962.198     4988.567     5111.292
404  JTTDCMut+F    2594.064     58  5304.127     5351.655     5496.293
405  JTTDCMut+F+I  2486.750     59  5091.501     5141.011     5286.980
406  JTTDCMut+F+G4 2434.412     59  4986.825     5036.335     5182.304
407  JTTDCMut+F+I+G4 2432.576     60  4985.151     5036.701     5183.944
408  JTTDCMut+F+R2 2444.240     60  5008.479     5060.029     5207.272
409  JTTDCMut+F+R3 2431.896     62  4987.792     5043.592     5193.211
410  JTTDCMut+F+R4 2430.369     64  4988.738     5049.028     5200.783
417  FLU           2646.031     39  5370.061     5389.202     5499.276
418  FLU+I         2526.579     40  5133.158     5153.405     5265.686
419  FLU+G4        2466.139     40  5012.277     5032.524     5144.805
420  FLU+I+G4      2463.361     41  5008.722     5030.114     5144.564
421  FLU+R2        2480.866     41  5043.733     5065.124     5179.574
422  FLU+R3        2462.713     43  5011.426     5035.225     5153.894
423  FLU+R4        2461.227     45  5012.453     5038.823     5161.548
430  FLU+F         2649.424     58  5414.848     5462.376     5607.014
431  FLU+F+I       2538.453     59  5194.907     5244.417     5390.386
432  FLU+F+G4      2467.965     59  5053.929     5103.440     5249.409
433  FLU+F+I+G4    2465.798     60  5051.596     5103.145     5250.388
434  FLU+F+R2      2484.214     60  5088.427     5139.977     5287.220
435  FLU+F+R3      2464.157     62  5052.314     5108.114     5257.733
436  FLU+F+R4      2463.904     64  5055.808     5116.098     5267.853
443  Blosum62      2626.366     39  5330.732     5349.873     5459.947
444  Blosum62+I    2527.738     40  5135.475     5155.722     5268.003
445  Blosum62+G4   2486.350     40  5052.701     5072.947     5185.229
446  Blosum62+I+G4 2485.220     41  5052.440     5073.831     5188.281
447  Blosum62+R2   2494.654     41  5071.309     5092.700     5207.150
448  Blosum62+R3   2484.990     43  5055.980     5079.778     5198.447
449  Blosum62+R4   2484.468     45  5058.937     5085.306     5208.031
456  Blosum62+F    2626.179     58  5368.359     5415.887     5560.525
457  Blosum62+F+I  2528.554     59  5175.107     5224.618     5370.586
458  Blosum62+F+G4 2484.229     59  5086.457     5135.968     5281.936
459  Blosum62+F+I+G4 2483.151     60  5086.301     5137.851     5285.094
460  Blosum62+F+R2 2492.583     60  5105.166     5156.715     5303.958
461  Blosum62+F+R3 2482.944     62  5089.888     5145.688     5295.307
462  Blosum62+F+R4 2482.347     64  5092.694     5152.984     5304.739
469  mtMet         2721.840     39  5521.679     5540.820     5650.894
470  mtMet+I       2620.525     40  5321.050     5341.297     5453.578
471  mtMet+G4      2554.456     40  5188.912     5209.159     5321.440
472  mtMet+I+G4    2552.596     41  5187.192     5208.584     5323.034
473  mtMet+R2      2572.294     41  5226.589     5247.980     5362.430
474  mtMet+R3      2550.828     43  5187.655     5211.454     5330.123
475  mtMet+R4      2546.453     45  5182.907     5209.276     5332.001
482  mtMet+F       2630.275     58  5376.550     5424.078     5568.716
483  mtMet+F+I     2523.337     59  5164.675     5214.185     5360.154
484  mtMet+F+G4    2456.107     59  5030.214     5079.724     5225.693
485  mtMet+F+I+G4  2454.305     60  5028.611     5080.160     5227.403
486  mtMet+F+R2    2469.002     60  5058.004     5109.553     5256.796
487  mtMet+F+R3    2453.368     62  5030.737     5086.537     5236.155
488  mtMet+F+R4    2452.053     64  5032.106     5092.396     5244.151
495  mtVer         2778.033     39  5634.066     5653.207     5763.281
496  mtVer+I       2672.292     40  5424.583     5444.830     5557.112
497  mtVer+G4      2598.396     40  5276.792     5297.039     5409.320
498  mtVer+I+G4    2596.824     41  5275.649     5297.040     5411.490
499  mtVer+R2      2618.226     41  5318.451     5339.843     5454.293
500  mtVer+R3      2595.269     43  5276.538     5300.336     5419.005
501  mtVer+R4      2588.579     45  5267.158     5293.528     5416.253
502  mtVer+R5      2588.488     47  5270.976     5300.086     5426.697
508  mtVer+F       2690.387     58  5496.774     5544.301     5688.939
509  mtVer+F+I     2575.046     59  5268.093     5317.603     5463.572
510  mtVer+F+G4    2494.813     59  5107.626     5157.136     5303.105
511  mtVer+F+I+G4  2493.001     60  5106.002     5157.552     5304.795
512  mtVer+F+R2    2511.362     60  5142.724     5194.273     5341.516
513  mtVer+F+R3    2491.856     62  5107.713     5163.513     5313.132
514  mtVer+F+R4    2489.961     64  5107.921     5168.211     5319.967
521  mtInv         2719.280     39  5516.560     5535.701     5645.775
522  mtInv+I       2617.675     40  5315.349     5335.596     5447.878
523  mtInv+G4      2558.889     40  5197.778     5218.025     5330.306
524  mtInv+I+G4    2556.783     41  5195.567     5216.958     5331.408
525  mtInv+R2      2574.516     41  5231.032     5252.423     5366.873
526  mtInv+R3      2555.183     43  5196.367     5220.165     5338.834
527  mtInv+R4      2552.915     45  5195.830     5222.199     5344.924
534  mtInv+F       2612.719     58  5341.437     5388.965     5533.603
535  mtInv+F+I     2505.736     59  5129.471     5178.982     5324.950
536  mtInv+F+G4    2443.852     59  5005.703     5055.214     5201.182
537  mtInv+F+I+G4  2441.847     60  5003.695     5055.244     5202.487
538  mtInv+F+R2    2454.935     60  5029.870     5081.419     5228.662
539  mtInv+F+R3    2441.309     62  5006.619     5062.419     5212.037
540  mtInv+F+R4    2439.371     64  5006.742     5067.032     5218.788
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340VSW.aln.model.gz
CPU time for ModelFinder: 51.288 seconds (0h:0m:51s)
Wall-clock time for ModelFinder: 1284.604 seconds (0h:21m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 245457)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2443.804
2. Current log-likelihood: -2424.802
3. Current log-likelihood: -2424.640
Optimal log-likelihood: -2424.637
Gamma shape alpha: 0.427
Parameters optimization took 3 rounds (4.382 sec)
Computing ML distances based on estimated model parameters... 0.107 sec
Computing BIONJ tree...
0.176 seconds
Log-likelihood of BIONJ tree: -2413.366
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.079 second
Computing log-likelihood of 98 initial trees ... 101.748 seconds
Current best score: -2409.447

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2407.100
Iteration 10 / LogL: -2407.861 / Time: 0h:3m:15s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -2405.635
Iteration 20 / LogL: -2405.924 / Time: 0h:4m:52s
Finish initializing candidate tree set (10)
Current best tree score: -2405.635 / CPU time: 282.938
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2407.119 / Time: 0h:7m:9s (0h:21m:25s left)
Iteration 40 / LogL: -2409.460 / Time: 0h:9m:15s (0h:18m:15s left)
Iteration 50 / LogL: -2405.637 / Time: 0h:11m:33s (0h:15m:47s left)
Log-likelihood cutoff on original alignment: -2449.418
Iteration 60 / LogL: -2405.637 / Time: 0h:13m:34s (0h:13m:6s left)
Iteration 70 / LogL: -2405.643 / Time: 0h:15m:42s (0h:10m:41s left)
Iteration 80 / LogL: -2407.233 / Time: 0h:17m:39s (0h:8m:15s left)
Iteration 90 / LogL: -2407.028 / Time: 0h:19m:30s (0h:5m:54s left)
Iteration 100 / LogL: -2407.026 / Time: 0h:21m:24s (0h:3m:40s left)
Log-likelihood cutoff on original alignment: -2449.418
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -2405.797 / Time: 0h:23m:17s (0h:19m:13s left)
TREE SEARCH COMPLETED AFTER 118 ITERATIONS / Time: 0h:24m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2405.635
Optimal log-likelihood: -2405.635
Gamma shape alpha: 0.424
Parameters optimization took 1 rounds (0.808 sec)
BEST SCORE FOUND : -2405.635
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340VSW.aln.splits.nex
Total tree length: 2.778

Total number of iterations: 118
CPU time used for tree search: 59.665 sec (0h:0m:59s)
Wall-clock time used for tree search: 1466.553 sec (0h:24m:26s)
Total CPU time used: 60.208 sec (0h:1m:0s)
Total wall-clock time used: 1481.167 sec (0h:24m:41s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340VSW.aln.splits.nex...
21 taxa and 214 splits.
