IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340XO6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    876658 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340XO6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 351 columns, 154 distinct patterns
93 parsimony-informative, 43 singleton sites, 215 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     98.20%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.71%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     96.62%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3306.489     59  6730.979     6755.308     6958.765
 68  JTT+F+G4      3282.849     59  6683.698     6708.028     6911.485
 69  JTT+F+I+G4    3278.337     60  6676.674     6701.915     6908.321
 70  JTT+F+R2      3287.869     60  6695.738     6720.979     6927.385
 71  JTT+F+R3      3276.776     62  6677.552     6704.677     6916.921
 72  JTT+F+R4      3276.717     64  6681.433     6710.524     6928.524
 79  WAG           3494.728     39  7067.455     7077.487     7218.026
 80  WAG+I         3327.312     40  6734.624     6745.205     6889.056
 81  WAG+G4        3303.830     40  6687.660     6698.241     6842.091
 82  WAG+I+G4      3299.588     41  6681.177     6692.322     6839.469
 83  WAG+R2        3307.944     41  6697.888     6709.033     6856.180
 84  WAG+R3        3297.603     43  6681.206     6693.532     6847.220
 85  WAG+R4        3297.522     45  6685.045     6698.618     6858.780
 92  WAG+F         3491.425     58  7098.850     7122.288     7322.775
 93  WAG+F+I       3322.170     59  6762.340     6786.670     6990.127
 94  WAG+F+G4      3296.990     59  6711.981     6736.311     6939.767
 95  WAG+F+I+G4    3292.632     60  6705.265     6730.506     6936.912
 96  WAG+F+R2      3301.699     60  6723.398     6748.640     6955.045
 97  WAG+F+R3      3290.678     62  6705.356     6732.481     6944.725
 98  WAG+F+R4      3290.581     64  6709.163     6738.254     6956.253
105  cpREV         3495.693     39  7069.386     7079.418     7219.957
106  cpREV+I       3333.689     40  6747.378     6757.959     6901.809
107  cpREV+G4      3304.412     40  6688.825     6699.405     6843.256
108  cpREV+I+G4    3299.771     41  6681.542     6692.688     6839.834
109  cpREV+R2      3308.834     41  6699.669     6710.814     6857.961
110  cpREV+R3      3296.102     43  6678.203     6690.529     6844.217
111  cpREV+R4      3296.041     45  6682.083     6695.656     6855.818
118  cpREV+F       3502.794     58  7121.587     7145.025     7345.513
119  cpREV+F+I     3340.940     59  6799.880     6824.210     7027.667
120  cpREV+F+G4    3310.455     59  6738.909     6763.239     6966.695
121  cpREV+F+I+G4  3305.803     60  6731.607     6756.848     6963.254
122  cpREV+F+R2    3315.111     60  6750.222     6775.463     6981.869
123  cpREV+F+R3    3301.845     62  6727.690     6754.815     6967.059
124  cpREV+F+R4    3301.770     64  6731.541     6760.632     6978.631
131  mtREV         3631.881     39  7341.762     7351.794     7492.333
132  mtREV+I       3456.726     40  6993.452     7004.033     7147.884
133  mtREV+G4      3412.059     40  6904.118     6914.699     7058.550
134  mtREV+I+G4    3406.541     41  6895.082     6906.228     7053.374
135  mtREV+R2      3422.799     41  6927.597     6938.743     7085.890
136  mtREV+R3      3406.179     43  6898.359     6910.684     7064.372
137  mtREV+R4      3406.148     45  6902.296     6915.870     7076.032
144  mtREV+F       3515.572     58  7147.145     7170.583     7371.070
145  mtREV+F+I     3346.622     59  6811.244     6835.573     7039.030
146  mtREV+F+G4    3309.193     59  6736.386     6760.715     6964.172
147  mtREV+F+I+G4  3305.249     60  6730.499     6755.740     6962.146
148  mtREV+F+R2    3317.430     60  6754.860     6780.102     6986.508
149  mtREV+F+R3    3305.312     62  6734.625     6761.750     6973.994
150  mtREV+F+R4    3305.307     64  6738.613     6767.704     6985.703
157  rtREV         3496.299     39  7070.598     7080.630     7221.169
158  rtREV+I       3325.121     40  6730.241     6740.822     6884.673
159  rtREV+G4      3299.102     40  6678.203     6688.784     6832.635
160  rtREV+I+G4    3294.128     41  6670.257     6681.403     6828.549
161  rtREV+R2      3305.201     41  6692.402     6703.548     6850.694
162  rtREV+R3      3293.076     43  6672.151     6684.477     6838.165
163  rtREV+R4      3293.001     45  6676.001     6689.575     6849.737
170  rtREV+F       3470.149     58  7056.298     7079.736     7280.224
171  rtREV+F+I     3297.415     59  6712.829     6737.159     6940.616
172  rtREV+F+G4    3268.101     59  6654.203     6678.533     6881.989
173  rtREV+F+I+G4  3263.193     60  6646.387     6671.628     6878.034
174  rtREV+F+R2    3274.820     60  6669.640     6694.881     6901.287
175  rtREV+F+R3    3262.305     62  6648.609     6675.734     6887.978
176  rtREV+F+R4    3262.283     64  6652.566     6681.656     6899.656
183  mtART         3614.084     39  7306.168     7316.200     7456.739
184  mtART+I       3421.998     40  6923.996     6934.576     7078.427
185  mtART+G4      3342.449     40  6764.899     6775.479     6919.330
186  mtART+I+G4    3336.049     41  6754.097     6765.243     6912.390
187  mtART+R2      3361.217     41  6804.434     6815.580     6962.726
188  mtART+R3      3335.098     43  6756.196     6768.522     6922.210
189  mtART+R4      3335.043     45  6760.086     6773.660     6933.822
196  mtART+F       3487.215     58  7090.429     7113.867     7314.355
197  mtART+F+I     3312.073     59  6742.146     6766.475     6969.932
198  mtART+F+G4    3253.653     59  6625.307     6649.636     6853.093
199  mtART+F+I+G4  3246.904     60  6613.809     6639.050     6845.456
200  mtART+F+R2    3266.319     60  6652.639     6677.880     6884.286
201  mtART+F+R3    3246.185     62  6616.369     6643.494     6855.738
202  mtART+F+R4    3246.158     64  6620.317     6649.408     6867.407
209  mtZOA         3549.377     39  7176.754     7186.786     7327.324
210  mtZOA+I       3369.276     40  6818.552     6829.133     6972.984
211  mtZOA+G4      3308.895     40  6697.790     6708.370     6852.221
212  mtZOA+I+G4    3301.365     41  6684.730     6695.876     6843.023
213  mtZOA+R2      3324.550     41  6731.099     6742.245     6889.392
214  mtZOA+R3      3300.165     43  6686.330     6698.656     6852.344
215  mtZOA+R4      3300.158     45  6690.315     6703.889     6864.051
222  mtZOA+F       3451.018     58  7018.037     7041.475     7241.963
223  mtZOA+F+I     3280.671     59  6679.342     6703.672     6907.129
224  mtZOA+F+G4    3237.937     59  6593.874     6618.203     6821.660
225  mtZOA+F+I+G4  3231.367     60  6582.734     6607.975     6814.381
226  mtZOA+F+R2    3248.292     60  6616.583     6641.825     6848.230
227  mtZOA+F+R3    3230.215     62  6584.429     6611.554     6823.798
228  mtZOA+F+R4    3230.192     64  6588.384     6617.475     6835.475
235  VT            3506.679     39  7091.358     7101.391     7241.929
236  VT+I          3332.865     40  6745.730     6756.311     6900.162
237  VT+G4         3311.926     40  6703.851     6714.432     6858.283
238  VT+I+G4       3308.351     41  6698.701     6709.847     6856.993
239  VT+R2         3315.857     41  6713.713     6724.859     6872.005
240  VT+R3         3306.471     43  6698.943     6711.269     6864.957
241  VT+R4         3306.358     45  6702.715     6716.289     6876.451
248  VT+F          3511.253     58  7138.506     7161.944     7362.431
249  VT+F+I        3337.295     59  6792.589     6816.919     7020.376
250  VT+F+G4       3314.633     59  6747.266     6771.596     6975.053
251  VT+F+I+G4     3310.707     60  6741.413     6766.654     6973.060
252  VT+F+R2       3318.991     60  6757.982     6783.224     6989.629
253  VT+F+R3       3309.022     62  6742.044     6769.169     6981.413
254  VT+F+R4       3308.977     64  6745.955     6775.045     6993.045
261  LG            3449.159     39  6976.317     6986.349     7126.888
262  LG+I          3277.178     40  6634.357     6644.938     6788.788
263  LG+G4         3251.222     40  6582.444     6593.025     6736.876
264  LG+I+G4       3247.206     41  6576.412     6587.558     6734.705
265  LG+R2         3256.291     41  6594.583     6605.728     6752.875
266  LG+R3         3246.292     43  6578.584     6590.910     6744.598
267  LG+R4         3246.292     45  6582.583     6596.157     6756.319
274  LG+F          3452.054     58  7020.108     7043.546     7244.033
275  LG+F+I        3279.607     59  6677.213     6701.543     6904.999
276  LG+F+G4       3249.879     59  6617.758     6642.088     6845.545
277  LG+F+I+G4     3245.610     60  6611.221     6636.462     6842.868
278  LG+F+R2       3255.818     60  6631.636     6656.877     6863.283
279  LG+F+R3       3245.052     62  6614.103     6641.228     6853.472
280  LG+F+R4       3245.046     64  6618.091     6647.182     6865.182
287  DCMut         3510.919     39  7099.838     7109.870     7250.409
288  DCMut+I       3340.455     40  6760.909     6771.490     6915.341
289  DCMut+G4      3318.102     40  6716.204     6726.784     6870.635
290  DCMut+I+G4    3311.747     41  6705.493     6716.639     6863.786
291  DCMut+R2      3322.985     41  6727.970     6739.116     6886.262
292  DCMut+R3      3308.589     43  6703.178     6715.504     6869.192
293  DCMut+R4      3308.588     45  6707.177     6720.751     6880.912
300  DCMut+F       3485.971     58  7087.942     7111.381     7311.868
301  DCMut+F+I     3312.699     59  6743.399     6767.729     6971.185
302  DCMut+F+G4    3290.704     59  6699.408     6723.738     6927.194
303  DCMut+F+I+G4  3284.326     60  6688.651     6713.893     6920.299
304  DCMut+F+R2    3295.760     60  6711.520     6736.761     6943.167
305  DCMut+F+R3    3280.944     62  6685.887     6713.012     6925.256
306  DCMut+F+R4    3280.921     64  6689.842     6718.933     6936.932
313  PMB           3537.703     39  7153.406     7163.438     7303.976
314  PMB+I         3365.852     40  6811.704     6822.285     6966.136
315  PMB+G4        3340.330     40  6760.661     6771.242     6915.092
316  PMB+I+G4      3336.460     41  6754.919     6766.065     6913.211
317  PMB+R2        3344.243     41  6770.487     6781.632     6928.779
318  PMB+R3        3334.908     43  6755.816     6768.142     6921.830
319  PMB+R4        3334.881     45  6759.763     6773.337     6933.498
326  PMB+F         3542.337     58  7200.674     7224.112     7424.599
327  PMB+F+I       3370.620     59  6859.240     6883.570     7087.027
328  PMB+F+G4      3343.278     59  6804.556     6828.886     7032.342
329  PMB+F+I+G4    3339.034     60  6798.069     6823.310     7029.716
330  PMB+F+R2      3347.862     60  6815.724     6840.965     7047.371
331  PMB+F+R3      3337.492     62  6798.985     6826.110     7038.354
332  PMB+F+R4      3337.480     64  6802.960     6832.051     7050.050
339  HIVb          3589.238     39  7256.476     7266.508     7407.046
340  HIVb+I        3391.439     40  6862.878     6873.458     7017.309
341  HIVb+G4       3358.286     40  6796.572     6807.153     6951.004
342  HIVb+I+G4     3352.790     41  6787.580     6798.726     6945.873
343  HIVb+R2       3364.304     41  6810.607     6821.753     6968.899
344  HIVb+R3       3350.534     43  6787.068     6799.393     6953.082
345  HIVb+R4       3350.509     45  6791.019     6804.592     6964.754
352  HIVb+F        3574.761     58  7265.521     7288.959     7489.447
353  HIVb+F+I      3377.745     59  6873.490     6897.820     7101.276
354  HIVb+F+G4     3339.874     59  6797.748     6822.078     7025.534
355  HIVb+F+I+G4   3334.088     60  6788.175     6813.416     7019.822
356  HIVb+F+R2     3346.769     60  6813.537     6838.779     7045.184
357  HIVb+F+R3     3332.944     62  6789.889     6817.014     7029.257
358  HIVb+F+R4     3332.924     64  6793.848     6822.939     7040.938
365  HIVw          3712.658     39  7503.316     7513.348     7653.886
366  HIVw+I        3508.033     40  7096.067     7106.647     7250.498
367  HIVw+G4       3475.946     40  7031.892     7042.473     7186.324
368  HIVw+I+G4     3469.485     41  7020.970     7032.116     7179.262
369  HIVw+R2       3481.602     41  7045.204     7056.350     7203.497
370  HIVw+R3       3464.744     43  7015.489     7027.815     7181.503
371  HIVw+R4       3464.723     45  7019.446     7033.020     7193.181
378  HIVw+F        3679.356     58  7474.713     7498.151     7698.638
379  HIVw+F+I      3472.243     59  7062.486     7086.816     7290.273
380  HIVw+F+G4     3440.458     59  6998.916     7023.246     7226.703
381  HIVw+F+I+G4   3434.268     60  6988.536     7013.778     7220.183
382  HIVw+F+R2     3446.780     60  7013.560     7038.801     7245.207
383  HIVw+F+R3     3430.922     62  6985.843     7012.968     7225.212
384  HIVw+F+R4     3430.910     64  6989.820     7018.911     7236.910
391  JTTDCMut      3485.293     39  7048.585     7058.618     7199.156
392  JTTDCMut+I    3310.193     40  6700.387     6710.968     6854.818
393  JTTDCMut+G4   3287.957     40  6655.915     6666.495     6810.346
394  JTTDCMut+I+G4 3283.586     41  6649.171     6660.317     6807.463
395  JTTDCMut+R2   3291.895     41  6665.790     6676.935     6824.082
396  JTTDCMut+R3   3281.836     43  6649.672     6661.998     6815.686
397  JTTDCMut+R4   3281.830     45  6653.660     6667.233     6827.395
404  JTTDCMut+F    3483.971     58  7083.943     7107.381     7307.868
405  JTTDCMut+F+I  3306.733     59  6731.466     6755.796     6959.252
406  JTTDCMut+F+G4 3282.871     59  6683.742     6708.072     6911.529
407  JTTDCMut+F+I+G4 3278.100     60  6676.199     6701.441     6907.847
408  JTTDCMut+F+R2 3287.650     60  6695.301     6720.542     6926.948
409  JTTDCMut+F+R3 3276.911     62  6677.822     6704.947     6917.191
410  JTTDCMut+F+R4 3276.887     64  6681.775     6710.866     6928.865
417  FLU           3550.026     39  7178.052     7188.084     7328.622
418  FLU+I         3368.955     40  6817.910     6828.490     6972.341
419  FLU+G4        3331.849     40  6743.699     6754.279     6898.130
420  FLU+I+G4      3326.539     41  6735.079     6746.225     6893.371
421  FLU+R2        3339.155     41  6760.310     6771.456     6918.603
422  FLU+R3        3323.891     43  6733.781     6746.107     6899.795
423  FLU+R4        3323.890     45  6737.780     6751.354     6911.515
430  FLU+F         3552.908     58  7221.816     7245.254     7445.742
431  FLU+F+I       3373.654     59  6865.308     6889.638     7093.095
432  FLU+F+G4      3326.928     59  6771.857     6796.186     6999.643
433  FLU+F+I+G4    3321.975     60  6763.951     6789.192     6995.598
434  FLU+F+R2      3335.076     60  6790.152     6815.393     7021.799
435  FLU+F+R3      3321.177     62  6766.355     6793.480     7005.723
436  FLU+F+R4      3321.166     64  6770.332     6799.423     7017.423
443  Blosum62      3536.289     39  7150.578     7160.610     7301.148
444  Blosum62+I    3365.374     40  6810.748     6821.328     6965.179
445  Blosum62+G4   3340.554     40  6761.108     6771.688     6915.539
446  Blosum62+I+G4 3336.143     41  6754.286     6765.432     6912.579
447  Blosum62+R2   3344.974     41  6771.948     6783.093     6930.240
448  Blosum62+R3   3334.517     43  6755.034     6767.360     6921.048
449  Blosum62+R4   3334.495     45  6758.990     6772.564     6932.725
456  Blosum62+F    3541.945     58  7199.890     7223.328     7423.816
457  Blosum62+F+I  3370.192     59  6858.384     6882.714     7086.170
458  Blosum62+F+G4 3344.528     59  6807.056     6831.386     7034.842
459  Blosum62+F+I+G4 3339.778     60  6799.557     6824.798     7031.204
460  Blosum62+F+R2 3349.487     60  6818.975     6844.216     7050.622
461  Blosum62+F+R3 3337.850     62  6799.700     6826.825     7039.068
462  Blosum62+F+R4 3337.807     64  6803.614     6832.705     7050.705
469  mtMet         3612.850     39  7303.699     7313.731     7454.270
470  mtMet+I       3427.509     40  6935.019     6945.599     7089.450
471  mtMet+G4      3380.589     40  6841.178     6851.759     6995.610
472  mtMet+I+G4    3372.543     41  6827.087     6838.232     6985.379
473  mtMet+R2      3394.373     41  6870.745     6881.891     7029.037
474  mtMet+R3      3371.392     43  6828.784     6841.109     6994.797
475  mtMet+R4      3371.337     45  6832.674     6846.248     7006.409
482  mtMet+F       3497.265     58  7110.529     7133.968     7334.455
483  mtMet+F+I     3318.683     59  6755.366     6779.696     6983.152
484  mtMet+F+G4    3283.928     59  6685.856     6710.186     6913.642
485  mtMet+F+I+G4  3276.630     60  6673.261     6698.502     6904.908
486  mtMet+F+R2    3294.127     60  6708.255     6733.496     6939.902
487  mtMet+F+R3    3275.690     62  6675.381     6702.506     6914.749
488  mtMet+F+R4    3275.637     64  6679.274     6708.365     6926.365
495  mtVer         3677.233     39  7432.466     7442.498     7583.037
496  mtVer+I       3488.813     40  7057.625     7068.206     7212.057
497  mtVer+G4      3438.326     40  6956.652     6967.233     7111.084
498  mtVer+I+G4    3430.144     41  6942.288     6953.434     7100.581
499  mtVer+R2      3456.141     41  6994.283     7005.429     7152.575
500  mtVer+R3      3429.366     43  6944.731     6957.057     7110.745
501  mtVer+R4      3429.363     45  6948.726     6962.300     7122.462
508  mtVer+F       3551.082     58  7218.164     7241.603     7442.090
509  mtVer+F+I     3369.440     59  6856.881     6881.210     7084.667
510  mtVer+F+G4    3331.883     59  6781.765     6806.095     7009.552
511  mtVer+F+I+G4  3324.250     60  6768.501     6793.742     7000.148
512  mtVer+F+R2    3342.074     60  6804.148     6829.389     7035.795
513  mtVer+F+R3    3322.728     62  6769.456     6796.581     7008.824
514  mtVer+F+R4    3322.700     64  6773.401     6802.492     7020.491
521  mtInv         3609.475     39  7296.950     7306.982     7447.521
522  mtInv+I       3426.158     40  6932.317     6942.898     7086.748
523  mtInv+G4      3383.436     40  6846.872     6857.453     7001.304
524  mtInv+I+G4    3376.314     41  6834.629     6845.774     6992.921
525  mtInv+R2      3393.668     41  6869.336     6880.482     7027.628
526  mtInv+R3      3374.988     43  6835.976     6848.302     7001.990
527  mtInv+R4      3374.971     45  6839.943     6853.516     7013.678
534  mtInv+F       3466.888     58  7049.775     7073.213     7273.701
535  mtInv+F+I     3292.598     59  6703.196     6727.525     6930.982
536  mtInv+F+G4    3262.516     59  6643.032     6667.362     6870.818
537  mtInv+F+I+G4  3256.114     60  6632.228     6657.469     6863.875
538  mtInv+F+R2    3270.527     60  6661.053     6686.295     6892.701
539  mtInv+F+R3    3254.799     62  6633.599     6660.724     6872.968
540  mtInv+F+R4    3254.781     64  6637.561     6666.652     6884.652
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340XO6.aln.model.gz
CPU time for ModelFinder: 54.612 seconds (0h:0m:54s)
Wall-clock time for ModelFinder: 1377.424 seconds (0h:22m:57s)
Generating 1000 samples for ultrafast bootstrap (seed: 876658)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.290 / LogL: -3251.222
Init pinv, alpha: 0.068, 1.000 / Estimate: 0.078, 0.332 / LogL: -3250.233
Init pinv, alpha: 0.136, 1.000 / Estimate: 0.153, 0.385 / LogL: -3249.373
Init pinv, alpha: 0.204, 1.000 / Estimate: 0.227, 0.456 / LogL: -3248.625
Init pinv, alpha: 0.272, 1.000 / Estimate: 0.298, 0.556 / LogL: -3247.973
Init pinv, alpha: 0.340, 1.000 / Estimate: 0.363, 0.690 / LogL: -3247.459
Init pinv, alpha: 0.408, 1.000 / Estimate: 0.417, 0.859 / LogL: -3247.160
Init pinv, alpha: 0.476, 1.000 / Estimate: 0.467, 1.103 / LogL: -3247.159
Init pinv, alpha: 0.544, 1.000 / Estimate: 0.486, 1.229 / LogL: -3247.309
Init pinv, alpha: 0.613, 1.000 / Estimate: 0.486, 1.227 / LogL: -3247.307
Optimal pinv,alpha: 0.467, 1.103 / LogL: -3247.159

Parameters optimization took 62.319 sec
Computing ML distances based on estimated model parameters... 0.204 sec
Computing BIONJ tree...
0.205 seconds
Log-likelihood of BIONJ tree: -3242.163
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.907 second
Computing log-likelihood of 98 initial trees ... 109.625 seconds
Current best score: -3241.143

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3241.086
UPDATE BEST LOG-LIKELIHOOD: -3241.085
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3239.161
Iteration 10 / LogL: -3244.994 / Time: 0h:4m:21s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -3238.363
Iteration 20 / LogL: -3241.275 / Time: 0h:5m:27s
Finish initializing candidate tree set (14)
Current best tree score: -3238.363 / CPU time: 256.679
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3238.381 / Time: 0h:7m:5s (0h:20m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -3238.100
Iteration 40 / LogL: -3239.151 / Time: 0h:9m:6s (0h:23m:7s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 47: -3237.129
Iteration 50 / LogL: -3238.325 / Time: 0h:11m:9s (0h:22m:4s left)
Log-likelihood cutoff on original alignment: -3269.253
Iteration 60 / LogL: -3239.096 / Time: 0h:13m:0s (0h:19m:10s left)
Iteration 70 / LogL: -3237.131 / Time: 0h:15m:9s (0h:16m:54s left)
Iteration 80 / LogL: -3238.212 / Time: 0h:16m:46s (0h:14m:13s left)
Iteration 90 / LogL: -3238.344 / Time: 0h:18m:19s (0h:11m:43s left)
Iteration 100 / LogL: -3255.075 / Time: 0h:19m:59s (0h:9m:29s left)
Log-likelihood cutoff on original alignment: -3267.292
