IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344AOV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    541441 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344AOV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 218 columns, 197 distinct patterns
140 parsimony-informative, 38 singleton sites, 40 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.38%    passed    100.00%
   2  Kazachstania_naganishii               10.55%    passed     92.01%
   3  Naumovozyma_castellii                  0.00%    passed     99.96%
   4  Naumovozyma_dairenensis                7.34%    passed     98.69%
   5  Tetrapisispora_blattae                 2.29%    passed     86.26%
   6  yHAB132_Kazachstania_martiniae        28.44%    passed     95.26%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.15%
   8  yHAB134_Kazachstania_turicensis        6.88%    passed     89.94%
   9  yHAB136_Kazachstania_bromeliacearum    2.29%    passed     99.81%
  10  yHAB143_Kazachstania_siamensis         1.38%    passed     99.17%
  11  yHAB147_Kazachstania_taianensis        6.88%    passed     95.39%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     88.78%
  13  yHAB153_Kazachstania_rosinii           1.83%    passed     75.07%
  14  yHAB154_Kazachstania_transvaalensis   10.55%    passed     86.43%
  15  yHAB155_Kazachstania_spencerorum      10.55%    passed     99.44%
  16  yHAB158_Kazachstania_viticola          7.34%    passed     94.07%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.93%
  18  yHAB160_Kazachstania_kunashirensis     0.92%    passed     98.11%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.74%
  20  yHAB166_Kazachstania_yakushimaensis   22.48%    passed     88.69%
  21  yHMPu5000035629_Yueomyces_sinensis     2.29%    passed     95.71%
****  TOTAL                                  5.88%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 218) ...
 No. Model         -LnL         df  AIC          AICc         BIC
163  rtREV+R4      5423.101     45  10936.201    10960.271    11088.503
170  rtREV+F       5667.993     58  11451.986    11495.030    11648.286
171  rtREV+F+I     5532.818     59  11183.636    11228.447    11383.322
172  rtREV+F+G4    5328.830     59  10775.661    10820.471    10975.346
173  rtREV+F+I+G4  5327.586     60  10775.173    10821.797    10978.243
174  rtREV+F+R2    5367.623     60  10855.246    10901.870    11058.315
175  rtREV+F+R3    5326.780     62  10777.560    10827.960    10987.399
176  rtREV+F+R4    5325.246     64  10778.492    10832.872    10995.100
183  mtART         6216.735     39  12511.470    12528.998    12643.466
184  mtART+I       6061.143     40  12202.286    12220.817    12337.666
185  mtART+G4      5675.002     40  11430.004    11448.536    11565.384
186  mtART+I+G4    5675.515     41  11433.030    11452.598    11571.794
187  mtART+R2      5748.433     41  11578.866    11598.434    11717.630
188  mtART+R3      5683.001     43  11452.002    11473.749    11597.535
189  mtART+R4      5676.187     45  11442.373    11466.443    11594.676
190  mtART+R5      5672.954     47  11439.908    11466.449    11598.979
196  mtART+F       5857.874     58  11831.747    11874.791    12028.048
197  mtART+F+I     5712.070     59  11542.140    11586.950    11741.825
198  mtART+F+G4    5424.912     59  10967.823    11012.633    11167.508
199  mtART+F+I+G4  5424.634     60  10969.268    11015.892    11172.338
200  mtART+F+R2    5493.945     60  11107.890    11154.514    11310.960
201  mtART+F+R3    5429.893     62  10983.786    11034.186    11193.625
202  mtART+F+R4    5423.739     64  10975.477    11029.856    11192.085
203  mtART+F+R5    5421.581     66  10975.162    11033.732    11198.539
209  mtZOA         6073.552     39  12225.104    12242.632    12357.099
210  mtZOA+I       5938.367     40  11956.733    11975.264    12092.113
211  mtZOA+G4      5601.954     40  11283.908    11302.440    11419.288
212  mtZOA+I+G4    5602.171     41  11286.343    11305.911    11425.107
213  mtZOA+R2      5668.211     41  11418.422    11437.991    11557.187
214  mtZOA+R3      5606.919     43  11299.837    11321.584    11445.371
215  mtZOA+R4      5602.196     45  11294.391    11318.461    11446.694
222  mtZOA+F       5763.644     58  11643.288    11686.332    11839.589
223  mtZOA+F+I     5627.533     59  11373.066    11417.876    11572.751
224  mtZOA+F+G4    5375.855     59  10869.710    10914.520    11069.395
225  mtZOA+F+I+G4  5375.375     60  10870.751    10917.375    11073.821
226  mtZOA+F+R2    5436.623     60  10993.246    11039.870    11196.316
227  mtZOA+F+R3    5378.237     62  10880.474    10930.874    11090.312
228  mtZOA+F+R4    5373.088     64  10874.176    10928.555    11090.783
235  VT            5696.976     39  11471.952    11489.480    11603.947
236  VT+I          5568.328     40  11216.656    11235.187    11352.035
237  VT+G4         5419.992     40  10919.983    10938.514    11055.363
238  VT+I+G4       5418.992     41  10919.983    10939.552    11058.748
239  VT+R2         5437.287     41  10956.573    10976.141    11095.338
240  VT+R3         5416.721     43  10919.443    10941.190    11064.976
241  VT+R4         5415.411     45  10920.822    10944.892    11073.125
248  VT+F          5640.032     58  11396.064    11439.108    11592.365
249  VT+F+I        5508.662     59  11135.325    11180.135    11335.010
250  VT+F+G4       5349.675     59  10817.350    10862.160    11017.035
251  VT+F+I+G4     5348.465     60  10816.930    10863.554    11020.000
252  VT+F+R2       5372.435     60  10864.870    10911.494    11067.940
253  VT+F+R3       5346.232     62  10816.463    10866.863    11026.302
254  VT+F+R4       5345.158     64  10818.316    10872.695    11034.923
261  LG            5729.093     39  11536.186    11553.715    11668.182
262  LG+I          5595.012     40  11270.025    11288.556    11405.405
263  LG+G4         5405.499     40  10890.997    10909.529    11026.377
264  LG+I+G4       5404.376     41  10890.752    10910.320    11029.517
265  LG+R2         5439.815     41  10961.631    10981.199    11100.395
266  LG+R3         5403.600     43  10893.199    10914.946    11038.732
267  LG+R4         5401.602     45  10893.204    10917.274    11045.506
274  LG+F          5660.555     58  11437.110    11480.154    11633.411
275  LG+F+I        5523.455     59  11164.911    11209.721    11364.596
276  LG+F+G4       5316.672     59  10751.343    10796.154    10951.029
277  LG+F+I+G4     5315.453     60  10750.906    10797.530    10953.976
278  LG+F+R2       5359.736     60  10839.473    10886.097    11042.543
279  LG+F+R3       5314.469     62  10752.939    10803.339    10962.778
280  LG+F+R4       5312.842     64  10753.684    10808.063    10970.292
287  DCMut         5739.861     39  11557.722    11575.250    11689.717
288  DCMut+I       5609.230     40  11298.460    11316.991    11433.839
289  DCMut+G4      5442.234     40  10964.469    10983.000    11099.849
290  DCMut+I+G4    5440.579     41  10963.158    10982.726    11101.922
291  DCMut+R2      5469.927     41  11021.854    11041.422    11160.618
292  DCMut+R3      5438.995     43  10963.989    10985.736    11109.522
293  DCMut+R4      5438.199     45  10966.399    10990.468    11118.701
300  DCMut+F       5679.816     58  11475.632    11518.676    11671.932
301  DCMut+F+I     5542.641     59  11203.282    11248.092    11402.967
302  DCMut+F+G4    5352.338     59  10822.676    10867.487    11022.362
303  DCMut+F+I+G4  5350.590     60  10821.179    10867.803    11024.249
304  DCMut+F+R2    5388.948     60  10897.895    10944.519    11100.965
305  DCMut+F+R3    5351.177     62  10826.354    10876.754    11036.192
306  DCMut+F+R4    5349.099     64  10826.198    10880.577    11042.806
313  PMB           5762.410     39  11602.819    11620.348    11734.815
314  PMB+I         5630.125     40  11340.251    11358.782    11475.630
315  PMB+G4        5481.261     40  11042.522    11061.054    11177.902
316  PMB+I+G4      5479.827     41  11041.653    11061.221    11180.418
317  PMB+R2        5499.549     41  11081.098    11100.666    11219.862
318  PMB+R3        5478.372     43  11042.743    11064.491    11188.277
319  PMB+R4        5476.989     45  11043.978    11068.048    11196.280
326  PMB+F         5681.552     58  11479.103    11522.147    11675.404
327  PMB+F+I       5546.065     59  11210.130    11254.940    11409.815
328  PMB+F+G4      5388.441     59  10894.882    10939.692    11094.567
329  PMB+F+I+G4    5386.878     60  10893.756    10940.380    11096.826
330  PMB+F+R2      5412.158     60  10944.317    10990.941    11147.386
331  PMB+F+R3      5385.307     62  10894.613    10945.013    11104.452
332  PMB+F+R4      5384.203     64  10896.406    10950.785    11113.014
339  HIVb          5952.234     39  11982.469    11999.997    12114.464
340  HIVb+I        5785.110     40  11650.221    11668.752    11785.601
341  HIVb+G4       5557.116     40  11194.233    11212.764    11329.613
342  HIVb+I+G4     5555.123     41  11192.246    11211.814    11331.011
343  HIVb+R2       5603.730     41  11289.459    11309.028    11428.224
344  HIVb+R3       5560.910     43  11207.819    11229.566    11353.353
345  HIVb+R4       5553.141     45  11196.281    11220.351    11348.583
346  HIVb+R5       5553.039     47  11200.078    11226.619    11359.149
352  HIVb+F        5841.103     58  11798.205    11841.249    11994.506
353  HIVb+F+I      5674.688     59  11467.375    11512.186    11667.061
354  HIVb+F+G4     5424.851     59  10967.702    11012.512    11167.387
355  HIVb+F+I+G4   5423.109     60  10966.218    11012.842    11169.288
356  HIVb+F+R2     5480.333     60  11080.667    11127.291    11283.737
357  HIVb+F+R3     5431.773     62  10987.546    11037.946    11197.385
358  HIVb+F+R4     5421.678     64  10971.355    11025.734    11187.963
359  HIVb+F+R5     5421.094     66  10974.188    11032.758    11197.565
365  HIVw          6147.239     39  12372.479    12390.007    12504.474
366  HIVw+I        5976.183     40  12032.365    12050.897    12167.745
367  HIVw+G4       5704.901     40  11489.803    11508.334    11625.183
368  HIVw+I+G4     5704.135     41  11490.270    11509.838    11629.034
369  HIVw+R2       5774.692     41  11631.385    11650.953    11770.149
370  HIVw+R3       5706.510     43  11499.020    11520.767    11644.553
371  HIVw+R4       5703.547     45  11497.093    11521.163    11649.395
378  HIVw+F        5992.409     58  12100.817    12143.861    12297.118
379  HIVw+F+I      5818.185     59  11754.370    11799.180    11954.055
380  HIVw+F+G4     5552.067     59  11222.134    11266.944    11421.819
381  HIVw+F+I+G4   5549.126     60  11218.252    11264.876    11421.322
382  HIVw+F+R2     5608.573     60  11337.147    11383.771    11540.217
383  HIVw+F+R3     5553.128     62  11230.255    11280.655    11440.094
384  HIVw+F+R4     5547.060     64  11222.119    11276.498    11438.727
385  HIVw+F+R5     5546.763     66  11225.527    11284.096    11448.903
391  JTTDCMut      5758.581     39  11595.161    11612.689    11727.157
392  JTTDCMut+I    5625.382     40  11330.764    11349.295    11466.144
393  JTTDCMut+G4   5452.645     40  10985.290    11003.821    11120.670
394  JTTDCMut+I+G4 5450.854     41  10983.709    11003.277    11122.473
395  JTTDCMut+R2   5479.797     41  11041.595    11061.163    11180.359
396  JTTDCMut+R3   5449.785     43  10985.570    11007.317    11131.103
397  JTTDCMut+R4   5448.595     45  10987.191    11011.260    11139.493
404  JTTDCMut+F    5670.916     58  11457.832    11500.876    11654.132
405  JTTDCMut+F+I  5534.231     59  11186.463    11231.273    11386.148
406  JTTDCMut+F+G4 5346.999     59  10811.998    10856.808    11011.683
407  JTTDCMut+F+I+G4 5344.739     60  10809.478    10856.102    11012.547
408  JTTDCMut+F+R2 5380.622     60  10881.244    10927.868    11084.313
409  JTTDCMut+F+R3 5344.265     62  10812.531    10862.931    11022.369
410  JTTDCMut+F+R4 5342.000     64  10812.000    10866.379    11028.608
417  FLU           5858.687     39  11795.374    11812.902    11927.369
418  FLU+I         5715.478     40  11510.957    11529.488    11646.336
419  FLU+G4        5468.912     40  11017.824    11036.355    11153.204
420  FLU+I+G4      5468.984     41  11019.969    11039.537    11158.733
421  FLU+R2        5524.660     41  11131.321    11150.889    11270.085
422  FLU+R3        5471.287     43  11028.575    11050.322    11174.108
423  FLU+R4        5468.197     45  11026.394    11050.464    11178.696
430  FLU+F         5784.513     58  11685.026    11728.070    11881.327
431  FLU+F+I       5640.234     59  11398.468    11443.278    11598.153
432  FLU+F+G4      5386.307     59  10890.613    10935.424    11090.299
433  FLU+F+I+G4    5385.964     60  10891.928    10938.552    11094.998
434  FLU+F+R2      5444.339     60  11008.677    11055.302    11211.747
435  FLU+F+R3      5388.766     62  10901.532    10951.932    11111.371
436  FLU+F+R4      5384.822     64  10897.645    10952.024    11114.252
443  Blosum62      5754.604     39  11587.208    11604.736    11719.203
444  Blosum62+I    5626.808     40  11333.617    11352.148    11468.996
445  Blosum62+G4   5471.767     40  11023.533    11042.064    11158.913
446  Blosum62+I+G4 5470.542     41  11023.083    11042.651    11161.847
447  Blosum62+R2   5491.470     41  11064.941    11084.509    11203.705
448  Blosum62+R3   5469.297     43  11024.595    11046.342    11170.128
449  Blosum62+R4   5467.881     45  11025.762    11049.832    11178.064
456  Blosum62+F    5678.540     58  11473.081    11516.125    11669.381
457  Blosum62+F+I  5547.438     59  11212.876    11257.686    11412.561
458  Blosum62+F+G4 5380.582     59  10879.164    10923.974    11078.849
459  Blosum62+F+I+G4 5379.338     60  10878.677    10925.301    11081.746
460  Blosum62+F+R2 5406.553     60  10933.106    10979.731    11136.176
461  Blosum62+F+R3 5378.008     62  10880.016    10930.416    11089.855
462  Blosum62+F+R4 5376.934     64  10881.868    10936.247    11098.476
469  mtMet         6066.076     39  12210.152    12227.680    12342.148
470  mtMet+I       5930.334     40  11940.669    11959.200    12076.049
471  mtMet+G4      5612.668     40  11305.337    11323.868    11440.717
472  mtMet+I+G4    5612.986     41  11307.971    11327.539    11446.736
473  mtMet+R2      5677.310     41  11436.621    11456.189    11575.385
474  mtMet+R3      5617.246     43  11320.492    11342.239    11466.025
475  mtMet+R4      5612.655     45  11315.310    11339.380    11467.613
482  mtMet+F       5782.121     58  11680.241    11723.285    11876.542
483  mtMet+F+I     5649.160     59  11416.319    11461.130    11616.005
484  mtMet+F+G4    5399.180     59  10916.360    10961.170    11116.045
485  mtMet+F+I+G4  5398.778     60  10917.556    10964.181    11120.626
486  mtMet+F+R2    5455.848     60  11031.695    11078.319    11234.765
487  mtMet+F+R3    5400.762     62  10925.524    10975.924    11135.362
488  mtMet+F+R4    5397.492     64  10922.983    10977.362    11139.591
495  mtVer         6177.434     39  12432.868    12450.396    12564.863
496  mtVer+I       6029.639     40  12139.278    12157.810    12274.658
497  mtVer+G4      5674.082     40  11428.165    11446.696    11563.545
498  mtVer+I+G4    5674.553     41  11431.106    11450.674    11569.871
499  mtVer+R2      5751.449     41  11584.898    11604.466    11723.662
500  mtVer+R3      5679.048     43  11444.095    11465.843    11589.629
501  mtVer+R4      5673.784     45  11437.568    11461.637    11589.870
508  mtVer+F       5885.881     58  11887.762    11930.806    12084.063
509  mtVer+F+I     5735.123     59  11588.247    11633.057    11787.932
510  mtVer+F+G4    5464.928     59  11047.855    11092.665    11247.540
511  mtVer+F+I+G4  5464.218     60  11048.435    11095.059    11251.505
512  mtVer+F+R2    5529.421     60  11178.843    11225.467    11381.912
513  mtVer+F+R3    5467.090     62  11058.179    11108.579    11268.018
514  mtVer+F+R4    5463.095     64  11054.189    11108.568    11270.797
521  mtInv         6048.393     39  12174.787    12192.315    12306.782
522  mtInv+I       5912.334     40  11904.668    11923.199    12040.048
523  mtInv+G4      5633.205     40  11346.410    11364.941    11481.790
524  mtInv+I+G4    5633.240     41  11348.481    11368.049    11487.245
525  mtInv+R2      5692.451     41  11466.903    11486.471    11605.667
526  mtInv+R3      5636.341     43  11358.681    11380.428    11504.215
527  mtInv+R4      5632.521     45  11355.042    11379.112    11507.345
534  mtInv+F       5721.091     58  11558.182    11601.226    11754.482
535  mtInv+F+I     5588.050     59  11294.101    11338.911    11493.786
536  mtInv+F+G4    5373.149     59  10864.299    10909.109    11063.984
537  mtInv+F+I+G4  5372.505     60  10865.010    10911.635    11068.080
538  mtInv+F+R2    5421.419     60  10962.838    11009.462    11165.908
539  mtInv+F+R3    5373.290     62  10870.581    10920.981    11080.419
540  mtInv+F+R4    5370.624     64  10869.249    10923.628    11085.857
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09344AOV.aln.model.gz
CPU time for ModelFinder: 79.178 seconds (0h:1m:19s)
Wall-clock time for ModelFinder: 2020.949 seconds (0h:33m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 541441)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5327.144
2. Current log-likelihood: -5316.968
3. Current log-likelihood: -5316.702
Optimal log-likelihood: -5316.672
Gamma shape alpha: 0.654
Parameters optimization took 3 rounds (5.447 sec)
Computing ML distances based on estimated model parameters... 0.138 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -5319.406
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.403 second
Computing log-likelihood of 98 initial trees ... 129.115 seconds
Current best score: -5309.075

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5305.857
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -5302.988
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -5302.654
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -5301.527
Iteration 10 / LogL: -5302.708 / Time: 0h:4m:28s
Iteration 20 / LogL: -5306.706 / Time: 0h:6m:8s
Finish initializing candidate tree set (12)
Current best tree score: -5301.527 / CPU time: 355.660
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5302.749 / Time: 0h:8m:6s (0h:21m:13s left)
Iteration 40 / LogL: -5303.968 / Time: 0h:9m:52s (0h:16m:42s left)
Iteration 50 / LogL: -5302.848 / Time: 0h:11m:42s (0h:13m:22s left)
Log-likelihood cutoff on original alignment: -5324.991
Iteration 60 / LogL: -5302.744 / Time: 0h:13m:25s (0h:10m:27s left)
Iteration 70 / LogL: -5303.164 / Time: 0h:14m:52s (0h:7m:45s left)
Iteration 80 / LogL: -5303.071 / Time: 0h:16m:27s (0h:5m:25s left)
Iteration 90 / LogL: -5301.557 / Time: 0h:17m:53s (0h:3m:12s left)
Iteration 100 / LogL: -5303.012 / Time: 0h:18m:53s (0h:1m:8s left)
Log-likelihood cutoff on original alignment: -5324.991
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
UPDATE BEST LOG-LIKELIHOOD: -5301.527
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:19m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5301.527
Optimal log-likelihood: -5301.526
Gamma shape alpha: 0.670
Parameters optimization took 1 rounds (0.545 sec)
BEST SCORE FOUND : -5301.526
