IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342EZI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    657297 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342EZI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 363 columns, 106 distinct patterns
59 parsimony-informative, 29 singleton sites, 275 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  WAG+F+I+G4    2412.945     60  4945.890     4970.128     5179.554
 96  WAG+F+R2      2417.737     60  4955.473     4979.712     5189.137
 97  WAG+F+R3      2411.466     62  4946.932     4972.972     5188.385
 98  WAG+F+R4      2411.426     64  4950.852     4978.772     5200.094
105  cpREV         2574.232     39  5226.464     5236.124     5378.346
106  cpREV+I       2436.286     40  4952.572     4962.758     5108.348
107  cpREV+G4      2432.053     40  4944.105     4954.292     5099.881
108  cpREV+I+G4    2426.654     41  4935.307     4946.036     5094.978
109  cpREV+R2      2431.672     41  4945.345     4956.074     5105.015
110  cpREV+R3      2424.696     43  4935.392     4947.254     5102.852
111  cpREV+R4      2424.636     45  4939.273     4952.333     5114.521
118  cpREV+F       2552.616     58  5221.232     5243.745     5447.107
119  cpREV+F+I     2417.547     59  4953.095     4976.461     5182.865
120  cpREV+F+G4    2413.381     59  4944.762     4968.128     5174.532
121  cpREV+F+I+G4  2408.136     60  4936.271     4960.509     5169.935
122  cpREV+F+R2    2413.201     60  4946.402     4970.640     5180.066
123  cpREV+F+R3    2406.442     62  4936.885     4962.925     5178.338
124  cpREV+F+R4    2406.398     64  4940.796     4968.716     5190.038
131  mtREV         2693.430     39  5464.860     5474.519     5616.741
132  mtREV+I       2551.856     40  5183.713     5193.899     5339.489
133  mtREV+G4      2533.756     40  5147.511     5157.697     5303.287
134  mtREV+I+G4    2520.768     41  5123.535     5134.264     5283.206
135  mtREV+R2      2531.570     41  5145.140     5155.869     5304.810
136  mtREV+R3      2517.465     43  5120.930     5132.792     5288.390
137  mtREV+R4      2517.454     45  5124.908     5137.968     5300.157
144  mtREV+F       2581.586     58  5279.171     5301.684     5505.047
145  mtREV+F+I     2443.557     59  5005.114     5028.480     5234.884
146  mtREV+F+G4    2430.405     59  4978.810     5002.176     5208.580
147  mtREV+F+I+G4  2420.732     60  4961.465     4985.703     5195.129
148  mtREV+F+R2    2429.234     60  4978.468     5002.707     5212.133
149  mtREV+F+R3    2418.036     62  4960.073     4986.113     5201.526
150  mtREV+F+R4    2418.029     64  4964.058     4991.977     5213.299
157  rtREV         2575.629     39  5229.258     5238.918     5381.140
158  rtREV+I       2436.741     40  4953.481     4963.668     5109.258
159  rtREV+G4      2431.272     40  4942.545     4952.731     5098.321
160  rtREV+I+G4    2424.420     41  4930.839     4941.568     5090.510
161  rtREV+R2      2430.548     41  4943.096     4953.825     5102.767
162  rtREV+R3      2423.188     43  4932.377     4944.239     5099.836
163  rtREV+R4      2423.184     45  4936.367     4949.427     5111.615
170  rtREV+F       2553.031     58  5222.062     5244.575     5447.937
171  rtREV+F+I     2414.179     59  4946.358     4969.724     5176.128
172  rtREV+F+G4    2407.152     59  4932.305     4955.671     5162.075
173  rtREV+F+I+G4  2399.473     60  4918.947     4943.185     5152.611
174  rtREV+F+R2    2405.852     60  4931.703     4955.942     5165.367
175  rtREV+F+R3    2398.182     62  4920.364     4946.404     5161.817
176  rtREV+F+R4    2398.170     64  4924.341     4952.260     5173.583
183  mtART         2708.616     39  5495.233     5504.892     5647.114
184  mtART+I       2554.613     40  5189.225     5199.412     5345.001
185  mtART+G4      2520.581     40  5121.161     5131.347     5276.937
186  mtART+I+G4    2504.617     41  5091.234     5101.963     5250.904
187  mtART+R2      2518.450     41  5118.900     5129.629     5278.570
188  mtART+R3      2499.632     43  5085.263     5097.126     5252.723
189  mtART+R4      2499.599     45  5089.198     5102.258     5264.447
196  mtART+F       2574.675     58  5265.351     5287.864     5491.226
197  mtART+F+I     2431.457     59  4980.915     5004.281     5210.685
198  mtART+F+G4    2411.947     59  4941.894     4965.260     5171.663
199  mtART+F+I+G4  2399.062     60  4918.124     4942.363     5151.789
200  mtART+F+R2    2411.208     60  4942.415     4966.654     5176.080
201  mtART+F+R3    2396.427     62  4916.855     4942.895     5158.308
202  mtART+F+R4    2396.362     64  4920.724     4948.643     5169.966
209  mtZOA         2673.118     39  5424.235     5433.895     5576.117
210  mtZOA+I       2528.545     40  5137.090     5147.276     5292.866
211  mtZOA+G4      2503.324     40  5086.647     5096.833     5242.423
212  mtZOA+I+G4    2487.623     41  5057.246     5067.975     5216.917
213  mtZOA+R2      2501.227     41  5084.454     5095.183     5244.124
214  mtZOA+R3      2483.458     43  5052.916     5064.778     5220.375
215  mtZOA+R4      2483.417     45  5056.835     5069.895     5232.083
222  mtZOA+F       2555.560     58  5227.119     5249.632     5452.994
223  mtZOA+F+I     2416.808     59  4951.616     4974.982     5181.386
224  mtZOA+F+G4    2402.426     59  4922.852     4946.218     5152.622
225  mtZOA+F+I+G4  2390.839     60  4901.677     4925.916     5135.342
226  mtZOA+F+R2    2401.647     60  4923.295     4947.533     5156.959
227  mtZOA+F+R3    2388.139     62  4900.278     4926.318     5141.731
228  mtZOA+F+R4    2388.105     64  4904.210     4932.130     5153.452
235  VT            2591.323     39  5260.646     5270.305     5412.527
236  VT+I          2450.317     40  4980.634     4990.820     5136.410
237  VT+G4         2445.818     40  4971.636     4981.822     5127.412
238  VT+I+G4       2440.000     41  4961.999     4972.728     5121.670
239  VT+R2         2444.649     41  4971.297     4982.026     5130.968
240  VT+R3         2438.383     43  4962.765     4974.627     5130.224
241  VT+R4         2438.317     45  4966.634     4979.694     5141.882
248  VT+F          2582.936     58  5281.871     5304.384     5507.746
249  VT+F+I        2443.308     59  5004.616     5027.982     5234.385
250  VT+F+G4       2438.171     59  4994.343     5017.709     5224.113
251  VT+F+I+G4     2431.826     60  4983.652     5007.891     5217.316
252  VT+F+R2       2436.698     60  4993.395     5017.634     5227.059
253  VT+F+R3       2430.463     62  4984.927     5010.967     5226.380
254  VT+F+R4       2430.438     64  4988.876     5016.795     5238.118
261  LG            2551.503     39  5181.006     5190.665     5332.887
262  LG+I          2411.796     40  4903.593     4913.779     5059.369
263  LG+G4         2405.685     40  4891.371     4901.557     5047.147
264  LG+I+G4       2398.265     41  4878.529     4889.258     5038.200
265  LG+R2         2404.176     41  4890.352     4901.081     5050.022
266  LG+R3         2396.435     43  4878.869     4890.732     5046.329
267  LG+R4         2396.433     45  4882.867     4895.927     5058.115
274  LG+F          2544.373     58  5204.745     5227.258     5430.621
275  LG+F+I        2406.245     59  4930.490     4953.856     5160.260
276  LG+F+G4       2398.849     59  4915.699     4939.065     5145.469
277  LG+F+I+G4     2390.964     60  4901.928     4926.166     5135.592
278  LG+F+R2       2397.148     60  4914.296     4938.535     5147.961
279  LG+F+R3       2389.461     62  4902.921     4928.961     5144.374
280  LG+F+R4       2389.449     64  4906.899     4934.818     5156.141
287  DCMut         2583.608     39  5245.215     5254.874     5397.097
288  DCMut+I       2444.626     40  4969.251     4979.438     5125.027
289  DCMut+G4      2439.731     40  4959.463     4969.649     5115.239
290  DCMut+I+G4    2433.617     41  4949.234     4959.963     5108.905
291  DCMut+R2      2439.715     41  4961.430     4972.159     5121.101
292  DCMut+R3      2432.442     43  4950.885     4962.747     5118.344
293  DCMut+R4      2432.441     45  4954.881     4967.941     5130.130
300  DCMut+F       2561.940     58  5239.881     5262.394     5465.756
301  DCMut+F+I     2423.202     59  4964.404     4987.770     5194.174
302  DCMut+F+G4    2417.662     59  4953.325     4976.691     5183.095
303  DCMut+F+I+G4  2410.712     60  4941.424     4965.663     5175.088
304  DCMut+F+R2    2416.965     60  4953.930     4978.168     5187.594
305  DCMut+F+R3    2409.453     62  4942.907     4968.947     5184.360
306  DCMut+F+R4    2409.437     64  4946.875     4974.794     5196.116
313  PMB           2615.334     39  5308.668     5318.327     5460.550
314  PMB+I         2474.959     40  5029.918     5040.104     5185.694
315  PMB+G4        2469.552     40  5019.103     5029.290     5174.879
316  PMB+I+G4      2462.714     41  5007.428     5018.157     5167.098
317  PMB+R2        2467.465     41  5016.930     5027.659     5176.600
318  PMB+R3        2461.107     43  5008.214     5020.076     5175.673
319  PMB+R4        2461.095     45  5012.190     5025.250     5187.438
326  PMB+F         2597.801     58  5311.601     5334.114     5537.477
327  PMB+F+I       2457.780     59  5033.560     5056.926     5263.330
328  PMB+F+G4      2452.062     59  5022.124     5045.491     5251.894
329  PMB+F+I+G4    2445.115     60  5010.229     5034.468     5243.893
330  PMB+F+R2      2450.028     60  5020.055     5044.293     5253.719
331  PMB+F+R3      2443.695     62  5011.391     5037.431     5252.844
332  PMB+F+R4      2443.691     64  5015.382     5043.302     5264.624
339  HIVb          2653.408     39  5384.816     5394.475     5536.698
340  HIVb+I        2499.143     40  5078.285     5088.472     5234.061
341  HIVb+G4       2490.807     40  5061.614     5071.801     5217.390
342  HIVb+I+G4     2481.704     41  5045.409     5056.138     5205.079
343  HIVb+R2       2488.895     41  5059.791     5070.520     5219.461
344  HIVb+R3       2478.749     43  5043.499     5055.361     5210.958
345  HIVb+R4       2478.739     45  5047.478     5060.537     5222.726
352  HIVb+F        2628.959     58  5373.919     5396.432     5599.794
353  HIVb+F+I      2478.393     59  5074.787     5098.153     5304.557
354  HIVb+F+G4     2467.780     59  5053.560     5076.926     5283.330
355  HIVb+F+I+G4   2458.215     60  5036.430     5060.669     5270.095
356  HIVb+F+R2     2465.619     60  5051.237     5075.476     5284.901
357  HIVb+F+R3     2455.175     62  5034.350     5060.390     5275.803
358  HIVb+F+R4     2455.170     64  5038.340     5066.259     5287.582
365  HIVw          2743.922     39  5565.844     5575.504     5717.726
366  HIVw+I        2573.351     40  5226.701     5236.888     5382.477
367  HIVw+G4       2566.177     40  5212.353     5222.540     5368.129
368  HIVw+I+G4     2555.076     41  5192.152     5202.881     5351.823
369  HIVw+R2       2564.847     41  5211.693     5222.422     5371.364
370  HIVw+R3       2552.870     43  5191.739     5203.602     5359.199
371  HIVw+R4       2552.843     45  5195.686     5208.745     5370.934
378  HIVw+F        2688.995     58  5493.991     5516.504     5719.866
379  HIVw+F+I      2526.160     59  5170.320     5193.687     5400.090
380  HIVw+F+G4     2517.969     59  5153.937     5177.304     5383.707
381  HIVw+F+I+G4   2507.682     60  5135.364     5159.603     5369.029
382  HIVw+F+R2     2515.739     60  5151.478     5175.716     5385.142
383  HIVw+F+R3     2504.996     62  5133.992     5160.032     5375.445
384  HIVw+F+R4     2504.996     64  5137.991     5165.911     5387.233
391  JTTDCMut      2581.152     39  5240.304     5249.963     5392.185
392  JTTDCMut+I    2440.371     40  4960.743     4970.929     5116.519
393  JTTDCMut+G4   2434.970     40  4949.940     4960.126     5105.716
394  JTTDCMut+I+G4 2428.336     41  4938.673     4949.402     5098.343
395  JTTDCMut+R2   2433.405     41  4948.810     4959.539     5108.480
396  JTTDCMut+R3   2426.625     43  4939.251     4951.113     5106.710
397  JTTDCMut+R4   2426.622     45  4943.244     4956.304     5118.492
404  JTTDCMut+F    2569.982     58  5255.963     5278.477     5481.839
405  JTTDCMut+F+I  2430.455     59  4978.910     5002.277     5208.680
406  JTTDCMut+F+G4 2423.994     59  4965.988     4989.354     5195.757
407  JTTDCMut+F+I+G4 2416.826     60  4953.652     4977.890     5187.316
408  JTTDCMut+F+R2 2422.245     60  4964.490     4988.729     5198.155
409  JTTDCMut+F+R3 2415.269     62  4954.538     4980.578     5195.991
410  JTTDCMut+F+R4 2415.265     64  4958.530     4986.450     5207.772
417  FLU           2615.056     39  5308.111     5317.771     5459.993
418  FLU+I         2468.233     40  5016.467     5026.653     5172.243
419  FLU+G4        2459.342     40  4998.683     5008.870     5154.459
420  FLU+I+G4      2451.477     41  4984.953     4995.682     5144.624
421  FLU+R2        2457.697     41  4997.393     5008.122     5157.064
422  FLU+R3        2450.174     43  4986.347     4998.210     5153.807
423  FLU+R4        2450.164     45  4990.327     5003.387     5165.576
430  FLU+F         2599.086     58  5314.172     5336.686     5540.048
431  FLU+F+I       2454.552     59  5027.104     5050.471     5256.874
432  FLU+F+G4      2442.805     59  5003.610     5026.976     5233.380
433  FLU+F+I+G4    2434.331     60  4988.663     5012.901     5222.327
434  FLU+F+R2      2441.122     60  5002.244     5026.482     5235.908
435  FLU+F+R3      2433.013     62  4990.026     5016.066     5231.479
436  FLU+F+R4      2432.994     64  4993.988     5021.908     5243.230
443  Blosum62      2600.650     39  5279.300     5288.959     5431.181
444  Blosum62+I    2461.233     40  5002.466     5012.652     5158.242
445  Blosum62+G4   2456.145     40  4992.290     5002.476     5148.066
446  Blosum62+I+G4 2449.542     41  4981.083     4991.812     5140.754
447  Blosum62+R2   2454.360     41  4990.720     5001.449     5150.390
448  Blosum62+R3   2448.127     43  4982.254     4994.116     5149.713
449  Blosum62+R4   2448.120     45  4986.240     4999.300     5161.488
456  Blosum62+F    2586.661     58  5289.321     5311.835     5515.197
457  Blosum62+F+I  2447.635     59  5013.269     5036.635     5243.039
458  Blosum62+F+G4 2442.393     59  5002.786     5026.152     5232.556
459  Blosum62+F+I+G4 2435.759     60  4991.518     5015.756     5225.182
460  Blosum62+F+R2 2440.732     60  5001.464     5025.703     5235.128
461  Blosum62+F+R3 2434.502     62  4993.005     5019.045     5234.457
462  Blosum62+F+R4 2434.501     64  4997.002     5024.922     5246.244
469  mtMet         2712.106     39  5502.212     5511.871     5654.093
470  mtMet+I       2565.113     40  5210.227     5220.413     5366.003
471  mtMet+G4      2542.790     40  5165.580     5175.766     5321.356
472  mtMet+I+G4    2528.507     41  5139.015     5149.744     5298.685
473  mtMet+R2      2539.266     41  5160.532     5171.261     5320.203
474  mtMet+R3      2525.513     43  5137.025     5148.887     5304.484
475  mtMet+R4      2525.497     45  5140.994     5154.054     5316.242
482  mtMet+F       2602.211     58  5320.423     5342.936     5546.298
483  mtMet+F+I     2460.176     59  5038.353     5061.719     5268.123
484  mtMet+F+G4    2445.284     59  5008.569     5031.935     5238.338
485  mtMet+F+I+G4  2434.235     60  4988.470     5012.708     5222.134
486  mtMet+F+R2    2443.994     60  5007.988     5032.227     5241.653
487  mtMet+F+R3    2431.689     62  4987.378     5013.418     5228.831
488  mtMet+F+R4    2431.682     64  4991.364     5019.284     5240.606
495  mtVer         2751.953     39  5581.906     5591.566     5733.788
496  mtVer+I       2600.833     40  5281.667     5291.853     5437.443
497  mtVer+G4      2576.283     40  5232.565     5242.752     5388.341
498  mtVer+I+G4    2560.256     41  5202.512     5213.241     5362.183
499  mtVer+R2      2574.150     41  5230.299     5241.028     5389.970
500  mtVer+R3      2556.667     43  5199.335     5211.197     5366.794
501  mtVer+R4      2556.664     45  5203.329     5216.389     5378.577
508  mtVer+F       2640.173     58  5396.345     5418.858     5622.220
509  mtVer+F+I     2491.944     59  5101.889     5125.255     5331.658
510  mtVer+F+G4    2475.528     59  5069.057     5092.423     5298.826
511  mtVer+F+I+G4  2463.186     60  5046.372     5070.610     5280.036
512  mtVer+F+R2    2474.438     60  5068.876     5093.115     5302.540
513  mtVer+F+R3    2460.321     62  5044.642     5070.682     5286.095
514  mtVer+F+R4    2460.317     64  5048.634     5076.554     5297.876
521  mtInv         2714.963     39  5507.926     5517.586     5659.808
522  mtInv+I       2569.164     40  5218.328     5228.515     5374.105
523  mtInv+G4      2550.585     40  5181.170     5191.356     5336.946
524  mtInv+I+G4    2537.269     41  5156.539     5167.268     5316.209
525  mtInv+R2      2546.489     41  5174.978     5185.707     5334.648
526  mtInv+R3      2534.799     43  5155.597     5167.459     5323.057
527  mtInv+R4      2534.797     45  5159.594     5172.654     5334.842
534  mtInv+F       2573.982     58  5263.965     5286.478     5489.840
535  mtInv+F+I     2435.382     59  4988.764     5012.131     5218.534
536  mtInv+F+G4    2425.712     59  4969.423     4992.790     5199.193
537  mtInv+F+I+G4  2416.116     60  4952.232     4976.471     5185.897
538  mtInv+F+R2    2424.620     60  4969.241     4993.479     5202.905
539  mtInv+F+R3    2413.776     62  4951.552     4977.592     5193.005
540  mtInv+F+R4    2413.751     64  4955.502     4983.422     5204.744
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342EZI.aln.model.gz
CPU time for ModelFinder: 44.592 seconds (0h:0m:44s)
Wall-clock time for ModelFinder: 1152.222 seconds (0h:19m:12s)
Generating 1000 samples for ultrafast bootstrap (seed: 657297)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.153 / LogL: -2405.685
Init pinv, alpha: 0.084, 1.000 / Estimate: 0.094, 0.179 / LogL: -2404.265
Init pinv, alpha: 0.168, 1.000 / Estimate: 0.187, 0.214 / LogL: -2403.094
Init pinv, alpha: 0.253, 1.000 / Estimate: 0.279, 0.264 / LogL: -2402.034
Init pinv, alpha: 0.337, 1.000 / Estimate: 0.370, 0.336 / LogL: -2400.985
Init pinv, alpha: 0.421, 1.000 / Estimate: 0.457, 0.441 / LogL: -2399.931
Init pinv, alpha: 0.505, 1.000 / Estimate: 0.538, 0.609 / LogL: -2398.952
Init pinv, alpha: 0.589, 1.000 / Estimate: 0.600, 0.841 / LogL: -2398.367
Init pinv, alpha: 0.673, 1.000 / Estimate: 0.658, 1.272 / LogL: -2398.297
Init pinv, alpha: 0.758, 1.000 / Estimate: 0.666, 1.371 / LogL: -2398.379
Optimal pinv,alpha: 0.658, 1.272 / LogL: -2398.297

Parameters optimization took 52.225 sec
Computing ML distances based on estimated model parameters... 0.138 sec
Computing BIONJ tree...
0.177 seconds
Log-likelihood of BIONJ tree: -2399.094
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.879 second
Computing log-likelihood of 98 initial trees ... 92.943 seconds
Current best score: -2389.940

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2389.443
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -2388.589
Iteration 10 / LogL: -2389.442 / Time: 0h:3m:29s
Iteration 20 / LogL: -2389.427 / Time: 0h:4m:25s
Finish initializing candidate tree set (7)
Current best tree score: -2388.589 / CPU time: 206.620
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2388.909 / Time: 0h:6m:20s (0h:16m:11s left)
Iteration 40 / LogL: -2388.593 / Time: 0h:8m:13s (0h:13m:28s left)
UPDATE BEST LOG-LIKELIHOOD: -2388.589
Iteration 50 / LogL: -2388.590 / Time: 0h:10m:3s (0h:11m:5s left)
Log-likelihood cutoff on original alignment: -2415.726
UPDATE BEST LOG-LIKELIHOOD: -2388.589
Iteration 60 / LogL: -2388.589 / Time: 0h:11m:53s (0h:8m:52s left)
Iteration 70 / LogL: -2389.432 / Time: 0h:13m:49s (0h:6m:48s left)
Iteration 80 / LogL: -2388.840 / Time: 0h:15m:30s (0h:4m:42s left)
Iteration 90 / LogL: -2388.594 / Time: 0h:17m:21s (0h:2m:43s left)
Iteration 100 / LogL: -2388.589 / Time: 0h:19m:7s (0h:0m:46s left)
Log-likelihood cutoff on original alignment: -2416.154
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:19m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2388.589
