IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093419O5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    520151 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093419O5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 353 columns, 187 distinct patterns
128 parsimony-informative, 39 singleton sites, 186 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.97%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.95%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.94%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 353) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        4298.591     45  8687.181     8700.667     8861.173
 66  JTT+F         4552.753     58  9221.506     9244.785     9445.761
 67  JTT+F+I       4334.204     59  8786.409     8810.573     9014.531
 68  JTT+F+G4      4260.608     59  8639.215     8663.379     8867.337
 69  JTT+F+I+G4    4252.307     60  8624.614     8649.683     8856.602
 70  JTT+F+R2      4275.434     60  8670.868     8695.937     8902.857
 71  JTT+F+R3      4246.846     62  8617.692     8644.630     8857.413
 72  JTT+F+R4      4246.494     64  8620.988     8649.876     8868.442
 79  WAG           4610.707     39  9299.414     9309.382     9450.207
 80  WAG+I         4388.530     40  8857.061     8867.573     9011.719
 81  WAG+G4        4336.068     40  8752.137     8762.650     8906.796
 82  WAG+I+G4      4329.505     41  8741.010     8752.084     8899.535
 83  WAG+R2        4346.183     41  8774.365     8785.439     8932.890
 84  WAG+R3        4326.921     43  8739.841     8752.087     8906.099
 85  WAG+R4        4326.913     45  8743.826     8757.311     8917.817
 92  WAG+F         4559.524     58  9235.048     9258.326     9459.303
 93  WAG+F+I       4339.107     59  8796.214     8820.377     9024.335
 94  WAG+F+G4      4275.332     59  8668.663     8692.827     8896.785
 95  WAG+F+I+G4    4268.101     60  8656.201     8681.270     8888.189
 96  WAG+F+R2      4286.792     60  8693.584     8718.653     8925.572
 97  WAG+F+R3      4264.114     62  8652.228     8679.166     8891.949
 98  WAG+F+R4      4264.109     64  8656.219     8685.107     8903.673
105  cpREV         4614.105     39  9306.210     9316.178     9457.002
106  cpREV+I       4380.981     40  8841.962     8852.475     8996.621
107  cpREV+G4      4322.195     40  8724.389     8734.902     8879.048
108  cpREV+I+G4    4313.378     41  8708.756     8719.830     8867.281
109  cpREV+R2      4335.937     41  8753.874     8764.948     8912.399
110  cpREV+R3      4310.764     43  8707.528     8719.774     8873.786
111  cpREV+R4      4310.741     45  8711.481     8724.966     8885.472
118  cpREV+F       4592.580     58  9301.160     9324.439     9525.415
119  cpREV+F+I     4360.667     59  8839.335     8863.499     9067.457
120  cpREV+F+G4    4298.159     59  8714.318     8738.482     8942.440
121  cpREV+F+I+G4  4289.063     60  8698.126     8723.194     8930.114
122  cpREV+F+R2    4311.703     60  8743.406     8768.475     8975.394
123  cpREV+F+R3    4285.700     62  8695.399     8722.337     8935.120
124  cpREV+F+R4    4285.686     64  8699.371     8728.260     8946.825
131  mtREV         4778.004     39  9634.008     9643.976     9784.800
132  mtREV+I       4560.936     40  9201.873     9212.386     9356.532
133  mtREV+G4      4449.484     40  8978.968     8989.481     9133.627
134  mtREV+I+G4    4438.635     41  8959.270     8970.344     9117.796
135  mtREV+R2      4479.216     41  9040.432     9051.506     9198.957
136  mtREV+R3      4432.404     43  8950.808     8963.054     9117.066
137  mtREV+R4      4432.399     45  8954.798     8968.283     9128.789
144  mtREV+F       4608.846     58  9333.691     9356.970     9557.946
145  mtREV+F+I     4393.591     59  8905.182     8929.346     9133.304
146  mtREV+F+G4    4304.317     59  8726.634     8750.798     8954.756
147  mtREV+F+I+G4  4296.123     60  8712.246     8737.315     8944.234
148  mtREV+F+R2    4327.316     60  8774.632     8799.700     9006.620
149  mtREV+F+R3    4292.264     62  8708.528     8735.466     8948.249
150  mtREV+F+R4    4292.262     64  8712.524     8741.413     8959.978
157  rtREV         4669.553     39  9417.105     9427.073     9567.898
158  rtREV+I       4435.897     40  8951.794     8962.307     9106.453
159  rtREV+G4      4361.889     40  8803.779     8814.292     8958.438
160  rtREV+I+G4    4353.667     41  8789.335     8800.409     8947.860
161  rtREV+R2      4377.719     41  8837.438     8848.512     8995.963
162  rtREV+R3      4349.387     43  8784.773     8797.019     8951.032
163  rtREV+R4      4349.382     45  8788.763     8802.248     8962.754
170  rtREV+F       4617.471     58  9350.943     9374.222     9575.198
171  rtREV+F+I     4384.835     59  8887.669     8911.833     9115.791
172  rtREV+F+G4    4295.020     59  8708.040     8732.204     8936.162
173  rtREV+F+I+G4  4285.876     60  8691.753     8716.821     8923.741
174  rtREV+F+R2    4315.734     60  8751.468     8776.537     8983.456
175  rtREV+F+R3    4280.563     62  8685.127     8712.065     8924.848
176  rtREV+F+R4    4280.561     64  8689.122     8718.010     8936.576
183  mtART         4917.372     39  9912.744     9922.712     10063.536
184  mtART+I       4652.254     40  9384.507     9395.020     9539.166
185  mtART+G4      4457.672     40  8995.344     9005.856     9150.002
186  mtART+I+G4    4447.492     41  8976.985     8988.059     9135.510
187  mtART+R2      4511.225     41  9104.449     9115.523     9262.975
188  mtART+R3      4444.478     43  8974.955     8987.201     9141.214
189  mtART+R4      4444.473     45  8978.945     8992.431     9152.936
196  mtART+F       4728.318     58  9572.636     9595.915     9796.891
197  mtART+F+I     4492.138     59  9102.277     9126.441     9330.399
198  mtART+F+G4    4332.526     59  8783.051     8807.215     9011.173
199  mtART+F+I+G4  4323.204     60  8766.408     8791.477     8998.396
200  mtART+F+R2    4374.327     60  8868.655     8893.723     9100.643
201  mtART+F+R3    4317.898     62  8759.796     8786.734     8999.517
202  mtART+F+R4    4317.868     64  8763.736     8792.625     9011.190
209  mtZOA         4808.608     39  9695.216     9705.184     9846.008
210  mtZOA+I       4571.350     40  9222.699     9233.212     9377.358
211  mtZOA+G4      4405.599     40  8891.198     8901.710     9045.856
212  mtZOA+I+G4    4397.686     41  8877.372     8888.446     9035.897
213  mtZOA+R2      4451.604     41  8985.208     8996.282     9143.734
214  mtZOA+R3      4392.453     43  8870.906     8883.152     9037.164
215  mtZOA+R4      4392.422     45  8874.845     8888.330     9048.836
222  mtZOA+F       4640.674     58  9397.347     9420.626     9621.602
223  mtZOA+F+I     4417.738     59  8953.476     8977.640     9181.598
224  mtZOA+F+G4    4292.034     59  8702.068     8726.232     8930.190
225  mtZOA+F+I+G4  4282.916     60  8685.832     8710.900     8917.820
226  mtZOA+F+R2    4325.883     60  8771.766     8796.834     9003.754
227  mtZOA+F+R3    4276.975     62  8677.949     8704.887     8917.670
228  mtZOA+F+R4    4276.971     64  8681.941     8710.830     8929.395
235  VT            4625.352     39  9328.705     9338.673     9479.497
236  VT+I          4398.438     40  8876.877     8887.390     9031.536
237  VT+G4         4343.029     40  8766.058     8776.571     8920.716
238  VT+I+G4       4336.570     41  8755.141     8766.215     8913.666
239  VT+R2         4354.564     41  8791.128     8802.202     8949.653
240  VT+R3         4333.402     43  8752.804     8765.050     8919.062
241  VT+R4         4333.392     45  8756.783     8770.269     8930.774
248  VT+F          4592.394     58  9300.789     9324.068     9525.044
249  VT+F+I        4368.404     59  8854.809     8878.973     9082.930
250  VT+F+G4       4304.451     59  8726.903     8751.067     8955.024
251  VT+F+I+G4     4297.329     60  8714.657     8739.726     8946.645
252  VT+F+R2       4316.120     60  8752.239     8777.308     8984.227
253  VT+F+R3       4293.226     62  8710.451     8737.389     8950.172
254  VT+F+R4       4293.215     64  8714.430     8743.319     8961.884
261  LG            4595.121     39  9268.242     9278.210     9419.034
262  LG+I          4365.335     40  8810.670     8821.183     8965.329
263  LG+G4         4293.793     40  8667.586     8678.099     8822.245
264  LG+I+G4       4285.032     41  8652.065     8663.139     8810.590
265  LG+R2         4308.942     41  8699.883     8710.957     8858.408
266  LG+R3         4280.052     43  8646.104     8658.350     8812.362
267  LG+R4         4280.048     45  8650.096     8663.581     8824.087
274  LG+F          4569.828     58  9255.657     9278.936     9479.912
275  LG+F+I        4345.304     59  8808.609     8832.772     9036.730
276  LG+F+G4       4258.260     59  8634.521     8658.685     8862.642
277  LG+F+I+G4     4248.740     60  8617.481     8642.549     8849.469
278  LG+F+R2       4277.578     60  8675.156     8700.225     8907.144
279  LG+F+R3       4242.251     62  8608.501     8635.439     8848.222
280  LG+F+R4       4242.249     64  8612.498     8641.387     8859.952
287  DCMut         4636.052     39  9350.104     9360.072     9500.896
288  DCMut+I       4418.775     40  8917.551     8928.064     9072.210
289  DCMut+G4      4359.885     40  8799.770     8810.283     8954.429
290  DCMut+I+G4    4352.373     41  8786.746     8797.820     8945.272
291  DCMut+R2      4375.276     41  8832.552     8843.626     8991.078
292  DCMut+R3      4350.465     43  8786.930     8799.176     8953.188
293  DCMut+R4      4350.443     45  8790.885     8804.371     8964.876
300  DCMut+F       4561.305     58  9238.610     9261.889     9462.865
301  DCMut+F+I     4343.566     59  8805.133     8829.297     9033.254
302  DCMut+F+G4    4276.924     59  8671.847     8696.011     8899.969
303  DCMut+F+I+G4  4268.828     60  8657.657     8682.725     8889.645
304  DCMut+F+R2    4292.512     60  8705.024     8730.093     8937.013
305  DCMut+F+R3    4265.374     62  8654.748     8681.686     8894.469
306  DCMut+F+R4    4265.367     64  8658.734     8687.623     8906.188
313  PMB           4669.895     39  9417.790     9427.758     9568.582
314  PMB+I         4443.906     40  8967.812     8978.325     9122.471
315  PMB+G4        4385.169     40  8850.339     8860.852     9004.998
316  PMB+I+G4      4378.557     41  8839.114     8850.187     8997.639
317  PMB+R2        4394.994     41  8871.987     8883.061     9030.513
318  PMB+R3        4374.912     43  8835.825     8848.071     9002.083
319  PMB+R4        4374.900     45  8839.800     8853.286     9013.791
326  PMB+F         4635.699     58  9387.399     9410.677     9611.654
327  PMB+F+I       4411.268     59  8940.535     8964.699     9168.657
328  PMB+F+G4      4342.571     59  8803.141     8827.305     9031.263
329  PMB+F+I+G4    4335.390     60  8790.779     8815.848     9022.767
330  PMB+F+R2      4354.415     60  8828.831     8853.899     9060.819
331  PMB+F+R3      4331.064     62  8786.129     8813.067     9025.850
332  PMB+F+R4      4331.059     64  8790.118     8819.007     9037.572
339  HIVb          4714.039     39  9506.078     9516.046     9656.870
340  HIVb+I        4457.492     40  8994.983     9005.496     9149.642
341  HIVb+G4       4367.968     40  8815.937     8826.449     8970.595
342  HIVb+I+G4     4357.506     41  8797.011     8808.085     8955.537
343  HIVb+R2       4390.809     41  8863.619     8874.693     9022.144
344  HIVb+R3       4353.775     43  8793.549     8805.795     8959.807
345  HIVb+R4       4353.747     45  8797.493     8810.979     8971.484
352  HIVb+F        4686.775     58  9489.550     9512.829     9713.805
353  HIVb+F+I      4431.785     59  8981.570     9005.734     9209.691
354  HIVb+F+G4     4334.279     59  8786.557     8810.721     9014.679
355  HIVb+F+I+G4   4321.769     60  8763.538     8788.607     8995.526
356  HIVb+F+R2     4358.958     60  8837.915     8862.984     9069.903
357  HIVb+F+R3     4315.559     62  8755.118     8782.056     8994.839
358  HIVb+F+R4     4315.541     64  8759.081     8787.970     9006.535
365  HIVw          4803.046     39  9684.092     9694.060     9834.885
366  HIVw+I        4534.158     40  9148.316     9158.829     9302.974
367  HIVw+G4       4443.331     40  8966.663     8977.175     9121.321
368  HIVw+I+G4     4433.084     41  8948.167     8959.241     9106.692
369  HIVw+R2       4471.478     41  9024.955     9036.029     9183.480
370  HIVw+R3       4430.969     43  8947.938     8960.184     9114.197
371  HIVw+R4       4430.916     45  8951.832     8965.317     9125.823
378  HIVw+F        4728.575     58  9573.150     9596.429     9797.405
379  HIVw+F+I      4475.453     59  9068.906     9093.070     9297.027
380  HIVw+F+G4     4383.272     59  8884.545     8908.708     9112.666
381  HIVw+F+I+G4   4371.664     60  8863.328     8888.397     9095.316
382  HIVw+F+R2     4408.894     60  8937.787     8962.856     9169.775
383  HIVw+F+R3     4366.529     62  8857.059     8883.996     9096.780
384  HIVw+F+R4     4366.513     64  8861.025     8889.914     9108.479
391  JTTDCMut      4596.311     39  9270.621     9280.589     9421.414
392  JTTDCMut+I    4374.157     40  8828.313     8838.826     8982.972
393  JTTDCMut+G4   4309.083     40  8698.167     8708.680     8852.826
394  JTTDCMut+I+G4 4301.432     41  8684.863     8695.937     8843.388
395  JTTDCMut+R2   4323.278     41  8728.556     8739.630     8887.081
396  JTTDCMut+R3   4297.575     43  8681.150     8693.396     8847.408
397  JTTDCMut+R4   4297.571     45  8685.142     8698.628     8859.134
404  JTTDCMut+F    4550.257     58  9216.513     9239.792     9440.769
405  JTTDCMut+F+I  4331.991     59  8781.982     8806.146     9010.104
406  JTTDCMut+F+G4 4258.909     59  8635.817     8659.981     8863.939
407  JTTDCMut+F+I+G4 4250.613     60  8621.227     8646.295     8853.215
408  JTTDCMut+F+R2 4273.651     60  8667.301     8692.370     8899.289
409  JTTDCMut+F+R3 4245.357     62  8614.714     8641.652     8854.435
410  JTTDCMut+F+R4 4245.348     64  8618.695     8647.584     8866.149
417  FLU           4639.674     39  9357.347     9367.315     9508.140
418  FLU+I         4403.404     40  8886.807     8897.320     9041.466
419  FLU+G4        4304.895     40  8689.791     8700.303     8844.449
420  FLU+I+G4      4295.687     41  8673.375     8684.449     8831.900
421  FLU+R2        4332.588     41  8747.176     8758.249     8905.701
422  FLU+R3        4291.045     43  8668.089     8680.335     8834.347
423  FLU+R4        4291.033     45  8672.067     8685.552     8846.058
430  FLU+F         4637.264     58  9390.529     9413.808     9614.784
431  FLU+F+I       4406.500     59  8931.000     8955.164     9159.122
432  FLU+F+G4      4282.180     59  8682.361     8706.524     8910.482
433  FLU+F+I+G4    4273.985     60  8667.970     8693.039     8899.958
434  FLU+F+R2      4314.014     60  8748.028     8773.097     8980.016
435  FLU+F+R3      4268.497     62  8660.995     8687.932     8900.716
436  FLU+F+R4      4268.495     64  8664.990     8693.879     8912.444
443  Blosum62      4662.949     39  9403.898     9413.866     9554.690
444  Blosum62+I    4437.058     40  8954.116     8964.629     9108.775
445  Blosum62+G4   4376.421     40  8832.841     8843.354     8987.500
446  Blosum62+I+G4 4370.009     41  8822.018     8833.092     8980.543
447  Blosum62+R2   4387.302     41  8856.604     8867.677     9015.129
448  Blosum62+R3   4366.766     43  8819.531     8831.777     8985.789
449  Blosum62+R4   4366.745     45  8823.489     8836.975     8997.480
456  Blosum62+F    4632.158     58  9380.316     9403.595     9604.571
457  Blosum62+F+I  4408.606     59  8935.213     8959.376     9163.334
458  Blosum62+F+G4 4339.608     59  8797.216     8821.380     9025.338
459  Blosum62+F+I+G4 4332.325     60  8784.649     8809.718     9016.637
460  Blosum62+F+R2 4352.515     60  8825.030     8850.099     9057.018
461  Blosum62+F+R3 4328.377     62  8780.755     8807.693     9020.476
462  Blosum62+F+R4 4328.372     64  8784.744     8813.633     9032.198
469  mtMet         4799.591     39  9677.183     9687.151     9827.975
470  mtMet+I       4566.914     40  9213.827     9224.340     9368.486
471  mtMet+G4      4425.479     40  8930.959     8941.471     9085.617
472  mtMet+I+G4    4417.880     41  8917.759     8928.833     9076.285
473  mtMet+R2      4466.968     41  9015.936     9027.010     9174.461
474  mtMet+R3      4413.115     43  8912.230     8924.476     9078.488
475  mtMet+R4      4413.078     45  8916.156     8929.641     9090.147
482  mtMet+F       4632.158     58  9380.316     9403.595     9604.571
483  mtMet+F+I     4413.341     59  8944.682     8968.846     9172.804
484  mtMet+F+G4    4303.204     59  8724.407     8748.571     8952.529
485  mtMet+F+I+G4  4294.762     60  8709.525     8734.593     8941.513
486  mtMet+F+R2    4331.444     60  8782.888     8807.957     9014.876
487  mtMet+F+R3    4289.947     62  8703.894     8730.832     8943.615
488  mtMet+F+R4    4289.944     64  8707.888     8736.777     8955.342
495  mtVer         4865.158     39  9808.317     9818.285     9959.109
496  mtVer+I       4637.109     40  9354.218     9364.731     9508.877
497  mtVer+G4      4468.966     40  9017.931     9028.444     9172.590
498  mtVer+I+G4    4462.807     41  9007.613     9018.687     9166.138
499  mtVer+R2      4514.416     41  9110.831     9121.905     9269.357
500  mtVer+R3      4457.456     43  9000.912     9013.158     9167.170
501  mtVer+R4      4457.425     45  9004.851     9018.336     9178.842
508  mtVer+F       4700.042     58  9516.084     9539.363     9740.339
509  mtVer+F+I     4462.243     59  9042.487     9066.650     9270.608
510  mtVer+F+G4    4345.339     59  8808.678     8832.842     9036.799
511  mtVer+F+I+G4  4335.271     60  8790.541     8815.610     9022.529
512  mtVer+F+R2    4376.689     60  8873.379     8898.447     9105.367
513  mtVer+F+R3    4330.834     62  8785.668     8812.606     9025.389
514  mtVer+F+R4    4330.827     64  8789.653     8818.542     9037.107
521  mtInv         4806.980     39  9691.959     9701.927     9842.752
522  mtInv+I       4565.486     40  9210.972     9221.484     9365.630
523  mtInv+G4      4446.107     40  8972.214     8982.727     9126.873
524  mtInv+I+G4    4436.767     41  8955.535     8966.609     9114.060
525  mtInv+R2      4480.451     41  9042.902     9053.976     9201.427
526  mtInv+R3      4431.876     43  8949.752     8961.997     9116.010
527  mtInv+R4      4431.873     45  8953.746     8967.231     9127.737
534  mtInv+F       4602.071     58  9320.142     9343.421     9544.397
535  mtInv+F+I     4381.605     59  8881.209     8905.373     9109.331
536  mtInv+F+G4    4288.978     59  8695.957     8720.120     8924.078
537  mtInv+F+I+G4  4280.848     60  8681.697     8706.765     8913.685
538  mtInv+F+R2    4311.378     60  8742.756     8767.825     8974.744
539  mtInv+F+R3    4276.328     62  8676.656     8703.594     8916.377
540  mtInv+F+R4    4276.321     64  8680.643     8709.532     8928.097
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093419O5.aln.model.gz
CPU time for ModelFinder: 67.220 seconds (0h:1m:7s)
Wall-clock time for ModelFinder: 1684.749 seconds (0h:28m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 520151)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.351 / LogL: -4293.793
Init pinv, alpha: 0.059, 1.000 / Estimate: 0.328, 0.712 / LogL: -4285.290
Init pinv, alpha: 0.117, 1.000 / Estimate: 0.328, 0.713 / LogL: -4285.285
Init pinv, alpha: 0.176, 1.000 / Estimate: 0.326, 0.709 / LogL: -4285.307
Init pinv, alpha: 0.234, 1.000 / Estimate: 0.325, 0.705 / LogL: -4285.329
Init pinv, alpha: 0.293, 1.000 / Estimate: 0.331, 0.720 / LogL: -4285.245
Init pinv, alpha: 0.351, 1.000 / Estimate: 0.359, 0.793 / LogL: -4285.018
Init pinv, alpha: 0.410, 1.000 / Estimate: 0.395, 0.909 / LogL: -4285.111
Init pinv, alpha: 0.468, 1.000 / Estimate: 0.395, 0.907 / LogL: -4285.105
Init pinv, alpha: 0.527, 1.000 / Estimate: 0.393, 0.902 / LogL: -4285.093
Optimal pinv,alpha: 0.359, 0.793 / LogL: -4285.018

Parameters optimization took 168.397 sec
Computing ML distances based on estimated model parameters... 0.130 sec
Computing BIONJ tree...
0.199 seconds
Log-likelihood of BIONJ tree: -4278.366
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.425 second
Computing log-likelihood of 98 initial trees ... 123.131 seconds
Current best score: -4278.366

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4278.348
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4277.963
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -4275.727
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -4275.505
Iteration 10 / LogL: -4275.623 / Time: 0h:6m:46s
Iteration 20 / LogL: -4275.731 / Time: 0h:8m:27s
Finish initializing candidate tree set (7)
Current best tree score: -4275.505 / CPU time: 331.869
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4275.979 / Time: 0h:10m:23s (0h:27m:56s left)
Iteration 40 / LogL: -4275.512 / Time: 0h:12m:3s (0h:21m:0s left)
Iteration 50 / LogL: -4275.516 / Time: 0h:13m:47s (0h:16m:18s left)
Log-likelihood cutoff on original alignment: -4309.174
Iteration 60 / LogL: -4275.753 / Time: 0h:15m:40s (0h:12m:45s left)
Iteration 70 / LogL: -4276.264 / Time: 0h:17m:18s (0h:9m:31s left)
Iteration 80 / LogL: -4275.542 / Time: 0h:18m:45s (0h:6m:38s left)
Iteration 90 / LogL: -4275.519 / Time: 0h:20m:0s (0h:4m:2s left)
Iteration 100 / LogL: -4277.073 / Time: 0h:21m:11s (0h:1m:42s left)
Log-likelihood cutoff on original alignment: -4309.179
