IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408WI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    4225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408WI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 664 columns, 553 distinct patterns
439 parsimony-informative, 82 singleton sites, 143 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.30%    passed     99.10%
   2  Kazachstania_naganishii                0.30%    failed      0.83%
   3  Naumovozyma_castellii                  0.30%    passed     97.64%
   4  Naumovozyma_dairenensis                0.30%    passed     97.02%
   5  Tetrapisispora_blattae                 0.30%    passed     86.99%
   6  yHAB132_Kazachstania_martiniae         0.30%    passed     98.79%
   7  yHAB133_Kazachstania_unispora          0.30%    passed     96.77%
   8  yHAB134_Kazachstania_turicensis        0.30%    passed     99.36%
   9  yHAB136_Kazachstania_bromeliacearum    0.30%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.30%    passed     93.50%
  11  yHAB147_Kazachstania_taianensis        0.30%    passed     78.01%
  12  yHAB148_Kazachstania_intestinalis      0.30%    passed     97.74%
  13  yHAB153_Kazachstania_rosinii           0.30%    passed     98.74%
  14  yHAB154_Kazachstania_transvaalensis    0.30%    passed     48.52%
  15  yHAB155_Kazachstania_spencerorum       0.30%    passed     97.08%
  16  yHAB158_Kazachstania_viticola          0.30%    passed     58.08%
  17  yHAB159_Kazachstania_solicola         23.49%    passed     92.34%
  18  yHAB160_Kazachstania_kunashirensis     0.15%    passed     98.91%
  19  yHAB164_Kazachstania_aerobia           0.30%    passed     99.72%
  20  yHAB166_Kazachstania_yakushimaensis    0.30%    passed     20.21%
  21  yHMPu5000035629_Yueomyces_sinensis     0.15%    passed     51.48%
****  TOTAL                                  1.39%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.306 seconds
NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test 546 protein models (sample size: 664) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      15290.276    41  30662.552    30668.089    30846.982
 57  JTT+R2        15404.402    41  30890.804    30896.341    31075.234
 58  JTT+R3        15286.750    43  30659.501    30665.604    30852.927
 59  JTT+R4        15276.305    45  30642.610    30649.309    30845.033
 60  JTT+R5        15275.992    47  30645.983    30653.308    30857.403
 66  JTT+F         15868.682    58  31853.364    31864.676    32114.264
 67  JTT+F+I       15469.147    59  31056.294    31068.016    31321.693
 68  JTT+F+G4      15176.612    59  30471.224    30482.946    30736.623
 69  JTT+F+I+G4    15158.662    60  30437.325    30449.464    30707.222
 70  JTT+F+R2      15270.567    60  30661.133    30673.272    30931.030
 71  JTT+F+R3      15155.367    62  30434.735    30447.733    30713.628
 72  JTT+F+R4      15143.448    64  30414.896    30428.786    30702.786
 73  JTT+F+R5      15143.188    66  30418.375    30433.189    30715.262
 79  WAG           15870.494    39  31818.988    31823.988    31994.421
 80  WAG+I         15503.448    40  31086.897    31092.162    31266.828
 81  WAG+G4        15267.392    40  30614.783    30620.048    30794.715
 82  WAG+I+G4      15246.986    41  30575.972    30581.509    30760.401
 83  WAG+R2        15333.188    41  30748.376    30753.913    30932.805
 84  WAG+R3        15245.340    43  30576.679    30582.783    30770.106
 85  WAG+R4        15238.165    45  30566.330    30573.029    30768.752
 86  WAG+R5        15238.104    47  30570.208    30577.533    30781.628
 92  WAG+F         15785.038    58  31686.075    31697.388    31946.976
 93  WAG+F+I       15400.273    59  30918.547    30930.268    31183.945
 94  WAG+F+G4      15159.883    59  30437.766    30449.488    30703.164
 95  WAG+F+I+G4    15138.822    60  30397.645    30409.784    30667.542
 96  WAG+F+R2      15227.614    60  30575.228    30587.368    30845.125
 97  WAG+F+R3      15138.098    62  30400.197    30413.195    30679.090
 98  WAG+F+R4      15129.658    64  30387.315    30401.205    30675.205
 99  WAG+F+R5      15129.639    66  30391.277    30406.092    30688.164
105  cpREV         15836.438    39  31750.876    31755.876    31926.309
106  cpREV+I       15493.817    40  31067.634    31072.899    31247.565
107  cpREV+G4      15235.245    40  30550.491    30555.755    30730.422
108  cpREV+I+G4    15218.340    41  30518.679    30524.216    30703.109
109  cpREV+R2      15302.339    41  30686.678    30692.215    30871.108
110  cpREV+R3      15221.482    43  30528.964    30535.067    30722.390
111  cpREV+R4      15211.402    45  30512.803    30519.502    30715.226
112  cpREV+R5      15211.365    47  30516.730    30524.055    30728.150
118  cpREV+F       15845.132    58  31806.264    31817.577    32067.165
119  cpREV+F+I     15471.842    59  31061.685    31073.406    31327.083
120  cpREV+F+G4    15210.861    59  30539.723    30551.445    30805.121
121  cpREV+F+I+G4  15191.278    60  30502.556    30514.695    30772.452
122  cpREV+F+R2    15282.153    60  30684.307    30696.446    30954.203
123  cpREV+F+R3    15194.024    62  30512.049    30525.047    30790.942
124  cpREV+F+R4    15182.459    64  30492.917    30506.807    30780.807
125  cpREV+F+R5    15182.399    66  30496.799    30511.613    30793.685
131  mtREV         16638.131    39  33354.261    33359.261    33529.694
132  mtREV+I       16280.305    40  32640.610    32645.874    32820.541
133  mtREV+G4      15761.662    40  31603.324    31608.589    31783.255
134  mtREV+I+G4    15756.561    41  31595.122    31600.659    31779.552
135  mtREV+R2      15914.983    41  31911.966    31917.503    32096.396
136  mtREV+R3      15758.413    43  31602.825    31608.929    31796.252
137  mtREV+R4      15746.790    45  31583.579    31590.278    31786.002
138  mtREV+R5      15746.744    47  31587.488    31594.812    31798.907
144  mtREV+F       16084.718    58  32285.436    32296.748    32546.336
145  mtREV+F+I     15693.133    59  31504.265    31515.987    31769.664
146  mtREV+F+G4    15322.321    59  30762.641    30774.363    31028.040
147  mtREV+F+I+G4  15308.866    60  30737.732    30749.872    31007.629
148  mtREV+F+R2    15448.913    60  31017.826    31029.965    31287.723
149  mtREV+F+R3    15308.085    62  30740.170    30753.169    31019.064
150  mtREV+F+R4    15294.104    64  30716.207    30730.097    31004.097
151  mtREV+F+R5    15294.088    66  30720.176    30734.990    31017.063
157  rtREV         15974.335    39  32026.671    32031.671    32202.104
158  rtREV+I       15619.414    40  31318.827    31324.092    31498.758
159  rtREV+G4      15299.656    40  30679.312    30684.577    30859.244
160  rtREV+I+G4    15287.024    41  30656.049    30661.586    30840.478
161  rtREV+R2      15400.268    41  30882.536    30888.073    31066.965
162  rtREV+R3      15283.478    43  30652.956    30659.059    30846.382
163  rtREV+R4      15275.281    45  30640.562    30647.261    30842.985
164  rtREV+R5      15275.272    47  30644.544    30651.868    30855.963
170  rtREV+F       15852.887    58  31821.774    31833.087    32082.675
171  rtREV+F+I     15462.899    59  31043.797    31055.519    31309.196
172  rtREV+F+G4    15145.240    59  30408.481    30420.203    30673.880
173  rtREV+F+I+G4  15130.644    60  30381.288    30393.428    30651.185
174  rtREV+F+R2    15245.138    60  30610.276    30622.415    30880.173
175  rtREV+F+R3    15129.326    62  30382.651    30395.650    30661.545
176  rtREV+F+R4    15117.411    64  30362.821    30376.711    30650.711
177  rtREV+F+R5    15117.407    66  30366.814    30381.628    30663.701
183  mtART         16886.811    39  33851.623    33856.623    34027.056
184  mtART+I       16489.802    40  33059.604    33064.869    33239.535
185  mtART+G4      15709.134    40  31498.267    31503.532    31678.199
186  mtART+I+G4    15707.272    41  31496.544    31502.081    31680.973
187  mtART+R2      15882.245    41  31846.490    31852.027    32030.920
188  mtART+R3      15731.241    43  31548.482    31554.585    31741.908
189  mtART+R4      15690.445    45  31470.889    31477.589    31673.312
190  mtART+R5      15690.428    47  31474.855    31482.180    31686.275
196  mtART+F       16155.181    58  32426.362    32437.674    32687.262
197  mtART+F+I     15757.715    59  31633.429    31645.151    31898.828
198  mtART+F+G4    15246.265    59  30610.529    30622.251    30875.928
199  mtART+F+I+G4  15239.307    60  30598.614    30610.753    30868.511
200  mtART+F+R2    15412.872    60  30945.745    30957.884    31215.642
201  mtART+F+R3    15245.506    62  30615.012    30628.010    30893.905
202  mtART+F+R4    15218.508    64  30565.017    30578.907    30852.907
203  mtART+F+R5    15218.486    66  30568.972    30583.786    30865.859
209  mtZOA         16563.986    39  33205.973    33210.973    33381.406
210  mtZOA+I       16201.006    40  32482.011    32487.276    32661.942
211  mtZOA+G4      15542.480    40  31164.961    31170.225    31344.892
212  mtZOA+I+G4    15540.100    41  31162.200    31167.737    31346.630
213  mtZOA+R2      15693.543    41  31469.087    31474.624    31653.516
214  mtZOA+R3      15551.124    43  31188.247    31194.351    31381.674
215  mtZOA+R4      15526.358    45  31142.716    31149.415    31345.139
216  mtZOA+R5      15526.355    47  31146.710    31154.034    31358.129
222  mtZOA+F       15912.075    58  31940.150    31951.463    32201.051
223  mtZOA+F+I     15531.221    59  31180.443    31192.165    31445.842
224  mtZOA+F+G4    15111.864    59  30341.728    30353.450    30607.127
225  mtZOA+F+I+G4  15102.023    60  30324.047    30336.186    30593.944
226  mtZOA+F+R2    15253.120    60  30626.240    30638.380    30896.137
227  mtZOA+F+R3    15105.276    62  30334.553    30347.551    30613.446
228  mtZOA+F+R4    15086.988    64  30301.975    30315.865    30589.865
229  mtZOA+F+R5    15086.920    66  30305.839    30320.653    30602.726
235  VT            15916.427    39  31910.854    31915.854    32086.287
236  VT+I          15551.824    40  31183.649    31188.914    31363.580
237  VT+G4         15322.863    40  30725.726    30730.991    30905.658
238  VT+I+G4       15303.410    41  30688.820    30694.357    30873.250
239  VT+R2         15387.750    41  30857.500    30863.037    31041.930
240  VT+R3         15301.983    43  30689.965    30696.068    30883.391
241  VT+R4         15295.680    45  30681.359    30688.058    30883.782
248  VT+F          15852.082    58  31820.165    31831.477    32081.065
249  VT+F+I        15475.159    59  31068.318    31080.039    31333.716
250  VT+F+G4       15249.773    59  30617.545    30629.267    30882.944
251  VT+F+I+G4     15229.177    60  30578.354    30590.494    30848.251
252  VT+F+R2       15312.248    60  30744.496    30756.635    31014.393
253  VT+F+R3       15228.346    62  30580.693    30593.691    30859.586
254  VT+F+R4       15221.060    64  30570.120    30584.010    30858.011
255  VT+F+R5       15221.010    66  30574.019    30588.833    30870.906
261  LG            15801.801    39  31681.602    31686.602    31857.035
262  LG+I          15432.249    40  30944.499    30949.764    31124.430
263  LG+G4         15107.246    40  30294.492    30299.756    30474.423
264  LG+I+G4       15094.857    41  30271.714    30277.251    30456.144
265  LG+R2         15213.569    41  30509.137    30514.674    30693.567
266  LG+R3         15092.919    43  30271.838    30277.941    30465.264
267  LG+R4         15084.186    45  30258.371    30265.070    30460.794
268  LG+R5         15084.153    47  30262.306    30269.631    30473.725
274  LG+F          15729.728    58  31575.457    31586.769    31836.357
275  LG+F+I        15339.244    59  30796.488    30808.210    31061.887
276  LG+F+G4       15021.525    59  30161.049    30172.771    30426.448
277  LG+F+I+G4     15007.026    60  30134.051    30146.190    30403.948
278  LG+F+R2       15123.698    60  30367.396    30379.535    30637.293
279  LG+F+R3       15006.424    62  30136.847    30149.845    30415.741
280  LG+F+R4       14994.584    64  30117.168    30131.058    30405.058
281  LG+F+R5       14994.545    66  30121.089    30135.903    30417.976
287  DCMut         16096.921    39  32271.841    32276.841    32447.274
288  DCMut+I       15709.506    40  31499.013    31504.278    31678.944
289  DCMut+G4      15406.234    40  30892.469    30897.734    31072.400
290  DCMut+I+G4    15386.120    41  30854.240    30859.777    31038.670
291  DCMut+R2      15492.902    41  31067.804    31073.341    31252.233
292  DCMut+R3      15387.367    43  30860.735    30866.838    31054.161
293  DCMut+R4      15372.924    45  30835.848    30842.547    31038.271
294  DCMut+R5      15372.872    47  30839.744    30847.069    31051.164
300  DCMut+F       15948.484    58  32012.967    32024.279    32273.867
301  DCMut+F+I     15545.003    59  31208.006    31219.728    31473.405
302  DCMut+F+G4    15242.212    59  30602.425    30614.147    30867.824
303  DCMut+F+I+G4  15222.181    60  30564.362    30576.501    30834.259
304  DCMut+F+R2    15332.581    60  30785.161    30797.301    31055.058
305  DCMut+F+R3    15222.817    62  30569.635    30582.633    30848.528
306  DCMut+F+R4    15208.061    64  30544.122    30558.012    30832.013
307  DCMut+F+R5    15208.019    66  30548.037    30562.851    30844.924
313  PMB           16090.750    39  32259.500    32264.500    32434.933
314  PMB+I         15733.966    40  31547.933    31553.198    31727.864
315  PMB+G4        15496.582    40  31073.164    31078.429    31253.095
316  PMB+I+G4      15479.866    41  31041.732    31047.269    31226.161
317  PMB+R2        15563.451    41  31208.902    31214.439    31393.332
318  PMB+R3        15479.340    43  31044.680    31050.783    31238.106
319  PMB+R4        15475.022    45  31040.044    31046.743    31242.467
326  PMB+F         15998.091    58  32112.181    32123.493    32373.081
327  PMB+F+I       15624.977    59  31367.953    31379.675    31633.352
328  PMB+F+G4      15391.342    59  30900.684    30912.406    31166.083
329  PMB+F+I+G4    15372.866    60  30865.732    30877.871    31135.629
330  PMB+F+R2      15455.581    60  31031.163    31043.302    31301.060
331  PMB+F+R3      15372.303    62  30868.607    30881.605    31147.500
332  PMB+F+R4      15366.932    64  30861.864    30875.754    31149.755
339  HIVb          16392.151    39  32862.303    32867.303    33037.736
340  HIVb+I        15948.615    40  31977.230    31982.495    32157.161
341  HIVb+G4       15516.977    40  31113.954    31119.219    31293.886
342  HIVb+I+G4     15502.758    41  31087.515    31093.052    31271.945
343  HIVb+R2       15659.389    41  31400.778    31406.315    31585.208
344  HIVb+R3       15508.381    43  31102.763    31108.866    31296.189
345  HIVb+R4       15487.608    45  31065.216    31071.915    31267.639
346  HIVb+R5       15487.568    47  31069.135    31076.460    31280.554
352  HIVb+F        16311.818    58  32739.636    32750.949    33000.537
353  HIVb+F+I      15836.396    59  31790.791    31802.513    32056.190
354  HIVb+F+G4     15389.277    59  30896.554    30908.276    31161.953
355  HIVb+F+I+G4   15374.172    60  30868.345    30880.484    31138.242
356  HIVb+F+R2     15544.089    60  31208.177    31220.317    31478.074
357  HIVb+F+R3     15378.149    62  30880.298    30893.297    31159.192
358  HIVb+F+R4     15358.778    64  30845.555    30859.445    31133.445
359  HIVb+F+R5     15358.723    66  30849.447    30864.261    31146.334
365  HIVw          16888.794    39  33855.588    33860.588    34031.021
366  HIVw+I        16418.007    40  32916.013    32921.278    33095.945
367  HIVw+G4       15993.732    40  32067.465    32072.729    32247.396
368  HIVw+I+G4     15976.808    41  32035.616    32041.153    32220.045
369  HIVw+R2       16136.036    41  32354.072    32359.609    32538.502
370  HIVw+R3       15986.852    43  32059.704    32065.807    32253.130
371  HIVw+R4       15963.882    45  32017.764    32024.463    32220.187
372  HIVw+R5       15963.858    47  32021.716    32029.041    32233.136
378  HIVw+F        16687.232    58  33490.464    33501.776    33751.364
379  HIVw+F+I      16182.165    59  32482.331    32494.052    32747.729
380  HIVw+F+G4     15792.112    59  31702.223    31713.945    31967.622
381  HIVw+F+I+G4   15773.053    60  31666.107    31678.246    31936.004
382  HIVw+F+R2     15937.114    60  31994.228    32006.367    32264.124
383  HIVw+F+R3     15776.027    62  31676.054    31689.052    31954.947
384  HIVw+F+R4     15758.599    64  31645.198    31659.088    31933.088
385  HIVw+F+R5     15758.592    66  31649.185    31663.999    31946.071
391  JTTDCMut      15987.159    39  32052.317    32057.317    32227.750
392  JTTDCMut+I    15604.204    40  31288.409    31293.673    31468.340
393  JTTDCMut+G4   15303.893    40  30687.787    30693.052    30867.718
394  JTTDCMut+I+G4 15287.398    41  30656.795    30662.332    30841.225
395  JTTDCMut+R2   15401.252    41  30884.504    30890.041    31068.933
396  JTTDCMut+R3   15283.794    43  30653.588    30659.692    30847.014
397  JTTDCMut+R4   15273.328    45  30636.657    30643.356    30839.079
398  JTTDCMut+R5   15273.327    47  30640.655    30647.979    30852.074
404  JTTDCMut+F    15866.500    58  31848.999    31860.312    32109.900
405  JTTDCMut+F+I  15467.931    59  31053.862    31065.584    31319.260
406  JTTDCMut+F+G4 15174.778    59  30467.555    30479.277    30732.954
407  JTTDCMut+F+I+G4 15156.915    60  30433.831    30445.970    30703.728
408  JTTDCMut+F+R2 15268.821    60  30657.643    30669.782    30927.540
409  JTTDCMut+F+R3 15153.485    62  30430.970    30443.968    30709.863
410  JTTDCMut+F+R4 15141.552    64  30411.103    30424.993    30698.993
411  JTTDCMut+F+R5 15141.551    66  30415.102    30429.917    30711.989
417  FLU           16130.942    39  32339.885    32344.885    32515.318
418  FLU+I         15735.660    40  31551.321    31556.586    31731.252
419  FLU+G4        15346.854    40  30773.708    30778.973    30953.640
420  FLU+I+G4      15335.565    41  30753.131    30758.668    30937.560
421  FLU+R2        15466.303    41  31014.606    31020.143    31199.036
422  FLU+R3        15340.369    43  30766.738    30772.841    30960.164
423  FLU+R4        15323.494    45  30736.988    30743.688    30939.411
424  FLU+R5        15323.445    47  30740.889    30748.214    30952.309
430  FLU+F         16097.473    58  32310.947    32322.259    32571.847
431  FLU+F+I       15679.214    59  31476.428    31488.150    31741.826
432  FLU+F+G4      15297.690    59  30713.379    30725.101    30978.778
433  FLU+F+I+G4    15285.324    60  30690.648    30702.787    30960.545
434  FLU+F+R2      15421.711    60  30963.421    30975.561    31233.318
435  FLU+F+R3      15288.166    62  30700.333    30713.331    30979.226
436  FLU+F+R4      15271.139    64  30670.278    30684.168    30958.168
437  FLU+F+R5      15271.105    66  30674.209    30689.023    30971.096
443  Blosum62      16047.202    39  32172.404    32177.404    32347.837
444  Blosum62+I    15690.763    40  31461.525    31466.790    31641.457
445  Blosum62+G4   15449.928    40  30979.856    30985.121    31159.787
446  Blosum62+I+G4 15433.233    41  30948.467    30954.004    31132.896
447  Blosum62+R2   15520.252    41  31122.504    31128.041    31306.934
448  Blosum62+R3   15431.072    43  30948.144    30954.247    31141.570
449  Blosum62+R4   15427.120    45  30944.240    30950.939    31146.663
456  Blosum62+F    15968.296    58  32052.591    32063.904    32313.492
457  Blosum62+F+I  15595.961    59  31309.922    31321.644    31575.320
458  Blosum62+F+G4 15364.598    59  30847.196    30858.918    31112.595
459  Blosum62+F+I+G4 15345.563    60  30811.126    30823.266    31081.023
460  Blosum62+F+R2 15429.449    60  30978.898    30991.037    31248.795
461  Blosum62+F+R3 15343.884    62  30811.768    30824.766    31090.661
462  Blosum62+F+R4 15338.426    64  30804.852    30818.742    31092.742
469  mtMet         16585.675    39  33249.349    33254.349    33424.782
470  mtMet+I       16211.563    40  32503.126    32508.391    32683.058
471  mtMet+G4      15643.114    40  31366.229    31371.494    31546.160
472  mtMet+I+G4    15638.520    41  31359.041    31364.578    31543.470
473  mtMet+R2      15785.919    41  31653.838    31659.375    31838.268
474  mtMet+R3      15649.712    43  31385.424    31391.527    31578.850
475  mtMet+R4      15621.611    45  31333.223    31339.922    31535.646
476  mtMet+R5      15621.606    47  31337.212    31344.537    31548.631
482  mtMet+F       16020.161    58  32156.323    32167.635    32417.223
483  mtMet+F+I     15628.445    59  31374.890    31386.611    31640.288
484  mtMet+F+G4    15244.389    59  30606.777    30618.499    30872.176
485  mtMet+F+I+G4  15232.345    60  30584.689    30596.829    30854.586
486  mtMet+F+R2    15374.149    60  30868.299    30880.438    31138.196
487  mtMet+F+R3    15235.533    62  30595.065    30608.063    30873.959
488  mtMet+F+R4    15216.282    64  30560.564    30574.453    30848.454
489  mtMet+F+R5    15216.246    66  30564.492    30579.306    30861.379
495  mtVer         16894.322    39  33866.644    33871.644    34042.077
496  mtVer+I       16510.332    40  33100.664    33105.929    33280.595
497  mtVer+G4      15833.322    40  31746.645    31751.909    31926.576
498  mtVer+I+G4    15829.616    41  31741.231    31746.768    31925.661
499  mtVer+R2      16002.792    41  32087.583    32093.120    32272.013
500  mtVer+R3      15842.743    43  31771.485    31777.588    31964.911
501  mtVer+R4      15809.974    45  31709.948    31716.647    31912.371
502  mtVer+R5      15809.957    47  31713.914    31721.238    31925.333
508  mtVer+F       16340.629    58  32797.258    32808.570    33058.158
509  mtVer+F+I     15902.722    59  31923.443    31935.165    32188.842
510  mtVer+F+G4    15429.868    59  30977.736    30989.458    31243.134
511  mtVer+F+I+G4  15420.151    60  30960.301    30972.441    31230.198
512  mtVer+F+R2    15598.258    60  31316.516    31328.656    31586.413
513  mtVer+F+R3    15425.054    62  30974.109    30987.107    31253.002
514  mtVer+F+R4    15400.676    64  30929.352    30943.242    31217.242
515  mtVer+F+R5    15400.667    66  30933.334    30948.148    31230.220
521  mtInv         16565.458    39  33208.916    33213.916    33384.349
522  mtInv+I       16186.631    40  32453.263    32458.528    32633.194
523  mtInv+G4      15689.420    40  31458.841    31464.105    31638.772
524  mtInv+I+G4    15683.368    41  31448.737    31454.274    31633.166
525  mtInv+R2      15824.227    41  31730.454    31735.991    31914.883
526  mtInv+R3      15691.539    43  31469.078    31475.181    31662.504
527  mtInv+R4      15667.703    45  31425.406    31432.105    31627.829
528  mtInv+R5      15667.685    47  31429.370    31436.695    31640.790
534  mtInv+F       15907.410    58  31930.819    31942.132    32191.720
535  mtInv+F+I     15521.197    59  31160.394    31172.116    31425.792
536  mtInv+F+G4    15184.692    59  30487.384    30499.106    30752.782
537  mtInv+F+I+G4  15170.751    60  30461.503    30473.642    30731.400
538  mtInv+F+R2    15297.190    60  30714.380    30726.520    30984.277
539  mtInv+F+R3    15170.734    62  30465.468    30478.466    30744.362
540  mtInv+F+R4    15156.053    64  30440.105    30453.995    30727.995
541  mtInv+F+R5    15155.956    66  30443.913    30458.727    30740.799
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+F+I+G4
Best-fit model: LG+F+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093408WI.aln.model.gz
CPU time for ModelFinder: 255.572 seconds (0h:4m:15s)
Wall-clock time for ModelFinder: 3796.668 seconds (1h:3m:16s)
Generating 1000 samples for ultrafast bootstrap (seed: 4225)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.751 / LogL: -15021.525
Init pinv, alpha: 0.024, 1.000 / Estimate: 0.136, 1.227 / LogL: -15007.076
Init pinv, alpha: 0.048, 1.000 / Estimate: 0.136, 1.225 / LogL: -15007.084
Init pinv, alpha: 0.072, 1.000 / Estimate: 0.137, 1.232 / LogL: -15007.062
Init pinv, alpha: 0.096, 1.000 / Estimate: 0.137, 1.234 / LogL: -15007.056
