IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340OIQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    278501 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:15 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340OIQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 629 columns, 101 distinct patterns
51 parsimony-informative, 32 singleton sites, 546 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 629) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 80  WAG+I         3102.137     40  6284.274     6289.852     6462.039
 81  WAG+G4        3115.292     40  6310.584     6316.162     6488.349
 82  WAG+I+G4      3087.421     41  6256.842     6262.709     6439.051
 83  WAG+R2        3088.472     41  6258.944     6264.811     6441.154
 84  WAG+R3        3087.939     43  6261.877     6268.345     6452.975
 92  WAG+F         3264.317     58  6644.634     6656.641     6902.393
 93  WAG+F+I       3082.009     59  6282.018     6294.461     6544.222
 94  WAG+F+G4      3095.989     59  6309.978     6322.421     6572.182
 95  WAG+F+I+G4    3066.623     60  6253.246     6266.134     6519.894
 96  WAG+F+R2      3067.513     60  6255.026     6267.913     6521.673
 97  WAG+F+R3      3066.994     62  6257.989     6271.791     6533.525
105  cpREV         3276.069     39  6630.138     6635.435     6803.459
106  cpREV+I       3097.904     40  6275.808     6281.386     6453.573
107  cpREV+G4      3110.157     40  6300.314     6305.892     6478.079
108  cpREV+I+G4    3082.812     41  6247.623     6253.490     6429.833
109  cpREV+R2      3083.454     41  6248.908     6254.775     6431.117
110  cpREV+R3      3083.009     43  6252.018     6258.486     6443.115
118  cpREV+F       3255.053     58  6626.106     6638.113     6883.866
119  cpREV+F+I     3076.299     59  6270.598     6283.041     6532.802
120  cpREV+F+G4    3088.571     59  6295.142     6307.585     6557.346
121  cpREV+F+I+G4  3060.752     60  6241.503     6254.391     6508.151
122  cpREV+F+R2    3061.700     60  6243.399     6256.286     6510.047
123  cpREV+F+R3    3061.083     62  6246.165     6259.968     6521.702
131  mtREV         3451.175     39  6980.350     6985.647     7153.671
132  mtREV+I       3262.822     40  6605.645     6611.223     6783.410
133  mtREV+G4      3271.671     40  6623.343     6628.921     6801.108
134  mtREV+I+G4    3240.046     41  6562.092     6567.959     6744.302
135  mtREV+R2      3243.722     41  6569.444     6575.311     6751.653
136  mtREV+R3      3239.105     43  6564.210     6570.679     6755.308
144  mtREV+F       3278.883     58  6673.766     6685.773     6931.525
145  mtREV+F+I     3095.924     59  6309.848     6322.291     6572.052
146  mtREV+F+G4    3106.913     59  6331.825     6344.268     6594.029
147  mtREV+F+I+G4  3076.863     60  6273.725     6286.613     6540.373
148  mtREV+F+R2    3078.745     60  6277.491     6290.378     6544.139
149  mtREV+F+R3    3075.609     62  6275.218     6289.020     6550.754
157  rtREV         3294.946     39  6667.893     6673.190     6841.214
158  rtREV+I       3112.285     40  6304.570     6310.149     6482.336
159  rtREV+G4      3125.444     40  6330.888     6336.466     6508.653
160  rtREV+I+G4    3094.624     41  6271.248     6277.115     6453.458
161  rtREV+R2      3095.907     41  6273.815     6279.682     6456.024
162  rtREV+R3      3092.863     43  6271.727     6278.195     6462.824
170  rtREV+F       3263.265     58  6642.530     6654.537     6900.290
171  rtREV+F+I     3077.835     59  6273.671     6286.114     6535.874
172  rtREV+F+G4    3091.775     59  6301.549     6313.992     6563.753
173  rtREV+F+I+G4  3059.686     60  6239.371     6252.258     6506.019
174  rtREV+F+R2    3060.518     60  6241.036     6253.924     6507.684
175  rtREV+F+R3    3057.816     62  6239.633     6253.435     6515.169
183  mtART         3456.704     39  6991.409     6996.706     7164.730
184  mtART+I       3252.035     40  6584.070     6589.648     6761.835
185  mtART+G4      3253.127     40  6586.253     6591.831     6764.018
186  mtART+I+G4    3214.757     41  6511.514     6517.381     6693.724
187  mtART+R2      3223.531     41  6529.062     6534.929     6711.271
188  mtART+R3      3212.518     43  6511.036     6517.504     6702.133
189  mtART+R4      3212.457     45  6514.914     6522.015     6714.900
196  mtART+F       3275.887     58  6667.774     6679.781     6925.534
197  mtART+F+I     3086.732     59  6291.463     6303.906     6553.667
198  mtART+F+G4    3094.780     59  6307.560     6320.003     6569.764
199  mtART+F+I+G4  3061.210     60  6242.419     6255.306     6509.067
200  mtART+F+R2    3064.691     60  6249.382     6262.270     6516.030
201  mtART+F+R3    3059.194     62  6242.387     6256.190     6517.924
209  mtZOA         3410.232     39  6898.463     6903.761     7071.785
210  mtZOA+I       3219.247     40  6518.494     6524.072     6696.259
211  mtZOA+G4      3223.261     40  6526.523     6532.101     6704.288
212  mtZOA+I+G4    3188.771     41  6459.542     6465.409     6641.752
213  mtZOA+R2      3194.430     41  6470.860     6476.727     6653.069
214  mtZOA+R3      3186.004     43  6458.007     6464.476     6649.105
215  mtZOA+R4      3185.969     45  6461.937     6469.038     6661.923
222  mtZOA+F       3249.426     58  6614.852     6626.859     6872.611
223  mtZOA+F+I     3068.349     59  6254.698     6267.140     6516.901
224  mtZOA+F+G4    3078.167     59  6274.335     6286.778     6536.539
225  mtZOA+F+I+G4  3047.743     60  6215.485     6228.373     6482.133
226  mtZOA+F+R2    3049.588     60  6219.176     6232.063     6485.824
227  mtZOA+F+R3    3046.086     62  6216.172     6229.975     6491.709
235  VT            3286.714     39  6651.428     6656.725     6824.749
236  VT+I          3107.161     40  6294.323     6299.901     6472.088
237  VT+G4         3121.119     40  6322.239     6327.817     6500.004
238  VT+I+G4       3091.615     41  6265.230     6271.097     6447.439
239  VT+R2         3091.602     41  6265.203     6271.071     6447.413
240  VT+R3         3089.852     43  6265.705     6272.173     6456.802
248  VT+F          3280.712     58  6677.424     6689.431     6935.183
249  VT+F+I        3098.579     59  6315.157     6327.600     6577.361
250  VT+F+G4       3113.092     59  6344.185     6356.628     6606.389
251  VT+F+I+G4     3082.616     60  6285.232     6298.119     6551.880
252  VT+F+R2       3082.469     60  6284.938     6297.825     6551.586
253  VT+F+R3       3080.780     62  6285.559     6299.361     6561.095
261  LG            3254.906     39  6587.812     6593.109     6761.133
262  LG+I          3073.320     40  6226.640     6232.218     6404.405
263  LG+G4         3086.763     40  6253.525     6259.103     6431.290
264  LG+I+G4       3055.972     41  6193.944     6199.811     6376.153
265  LG+R2         3056.924     41  6195.848     6201.715     6378.058
266  LG+R3         3054.123     43  6194.246     6200.714     6385.343
274  LG+F          3251.322     58  6618.644     6630.651     6876.404
275  LG+F+I        3067.454     59  6252.908     6265.351     6515.112
276  LG+F+G4       3081.410     59  6280.819     6293.262     6543.023
277  LG+F+I+G4     3049.763     60  6219.525     6232.412     6486.173
278  LG+F+R2       3050.606     60  6221.212     6234.099     6487.860
279  LG+F+R3       3047.888     62  6219.775     6233.577     6495.311
287  DCMut         3285.814     39  6649.628     6654.925     6822.949
288  DCMut+I       3115.698     40  6311.396     6316.974     6489.161
289  DCMut+G4      3126.054     40  6332.108     6337.686     6509.873
290  DCMut+I+G4    3100.833     41  6283.666     6289.533     6465.875
291  DCMut+R2      3102.519     41  6287.038     6292.905     6469.247
292  DCMut+R3      3099.409     43  6284.818     6291.286     6475.916
300  DCMut+F       3247.060     58  6610.120     6622.127     6867.880
301  DCMut+F+I     3072.291     59  6262.582     6275.025     6524.786
302  DCMut+F+G4    3083.963     59  6285.927     6298.370     6548.130
303  DCMut+F+I+G4  3056.635     60  6233.270     6246.158     6499.918
304  DCMut+F+R2    3057.862     60  6235.725     6248.612     6502.373
305  DCMut+F+R3    3055.077     62  6234.154     6247.956     6509.690
313  PMB           3326.504     39  6731.008     6736.305     6904.329
314  PMB+I         3141.807     40  6363.614     6369.192     6541.379
315  PMB+G4        3156.597     40  6393.194     6398.773     6570.960
316  PMB+I+G4      3126.550     41  6335.099     6340.966     6517.309
317  PMB+R2        3127.283     41  6336.566     6342.434     6518.776
318  PMB+R3        3125.181     43  6336.361     6342.830     6527.459
326  PMB+F         3306.688     58  6729.375     6741.382     6987.135
327  PMB+F+I       3120.339     59  6358.679     6371.121     6620.882
328  PMB+F+G4      3135.466     59  6388.932     6401.375     6651.136
329  PMB+F+I+G4    3105.007     60  6330.014     6342.902     6596.662
330  PMB+F+R2      3105.602     60  6331.203     6344.091     6597.851
331  PMB+F+R3      3103.607     62  6331.214     6345.016     6606.750
339  HIVb          3295.204     39  6668.408     6673.705     6841.729
340  HIVb+I        3113.648     40  6307.295     6312.874     6485.061
341  HIVb+G4       3126.492     40  6332.984     6338.562     6510.749
342  HIVb+I+G4     3094.825     41  6271.651     6277.518     6453.860
343  HIVb+R2       3093.826     41  6269.652     6275.519     6451.861
344  HIVb+R3       3092.497     43  6270.994     6277.462     6462.091
352  HIVb+F        3267.583     58  6651.166     6663.173     6908.926
353  HIVb+F+I      3083.415     59  6284.829     6297.272     6547.033
354  HIVb+F+G4     3096.772     59  6311.544     6323.987     6573.748
355  HIVb+F+I+G4   3063.069     60  6246.137     6259.025     6512.785
356  HIVb+F+R2     3062.185     60  6244.371     6257.258     6511.018
357  HIVb+F+R3     3060.591     62  6245.182     6258.984     6520.718
365  HIVw          3378.589     39  6835.179     6840.476     7008.500
366  HIVw+I        3197.701     40  6475.403     6480.981     6653.168
367  HIVw+G4       3209.448     40  6498.895     6504.473     6676.660
368  HIVw+I+G4     3177.991     41  6437.982     6443.849     6620.191
369  HIVw+R2       3177.947     41  6437.895     6443.762     6620.104
370  HIVw+R3       3175.723     43  6437.445     6443.914     6628.543
378  HIVw+F        3309.867     58  6735.733     6747.740     6993.493
379  HIVw+F+I      3125.321     59  6368.642     6381.085     6630.846
380  HIVw+F+G4     3138.465     59  6394.929     6407.372     6657.133
381  HIVw+F+I+G4   3104.772     60  6329.545     6342.432     6596.192
382  HIVw+F+R2     3104.097     60  6328.194     6341.081     6594.842
383  HIVw+F+R3     3102.099     62  6328.198     6342.000     6603.734
391  JTTDCMut      3256.737     39  6591.473     6596.770     6764.794
392  JTTDCMut+I    3082.441     40  6244.882     6250.461     6422.648
393  JTTDCMut+G4   3094.885     40  6269.770     6275.348     6447.535
394  JTTDCMut+I+G4 3066.317     41  6214.633     6220.501     6396.843
395  JTTDCMut+R2   3066.283     41  6214.565     6220.432     6396.774
396  JTTDCMut+R3   3064.302     43  6214.604     6221.072     6405.701
404  JTTDCMut+F    3243.970     58  6603.940     6615.947     6861.699
405  JTTDCMut+F+I  3066.404     59  6250.809     6263.252     6513.013
406  JTTDCMut+F+G4 3079.618     59  6277.235     6289.678     6539.439
407  JTTDCMut+F+I+G4 3049.676     60  6219.351     6232.238     6485.999
408  JTTDCMut+F+R2 3049.319     60  6218.638     6231.526     6485.286
409  JTTDCMut+F+R3 3047.549     62  6219.097     6232.900     6494.634
417  FLU           3290.509     39  6659.018     6664.315     6832.339
418  FLU+I         3111.427     40  6302.855     6308.433     6480.620
419  FLU+G4        3122.811     40  6325.622     6331.200     6503.387
420  FLU+I+G4      3092.337     41  6266.674     6272.541     6448.884
421  FLU+R2        3092.531     41  6267.062     6272.929     6449.271
422  FLU+R3        3090.374     43  6266.748     6273.216     6457.846
430  FLU+F         3261.503     58  6639.005     6651.012     6896.765
431  FLU+F+I       3076.174     59  6270.348     6282.791     6532.552
432  FLU+F+G4      3088.278     59  6294.556     6306.999     6556.759
433  FLU+F+I+G4    3054.730     60  6229.460     6242.348     6496.108
434  FLU+F+R2      3055.077     60  6230.153     6243.041     6496.801
435  FLU+F+R3      3052.650     62  6229.301     6243.103     6504.837
443  Blosum62      3324.837     39  6727.675     6732.972     6900.996
444  Blosum62+I    3140.056     40  6360.111     6365.690     6537.877
445  Blosum62+G4   3154.610     40  6389.219     6394.797     6566.984
446  Blosum62+I+G4 3124.091     41  6330.182     6336.049     6512.392
447  Blosum62+R2   3125.014     41  6332.029     6337.896     6514.238
448  Blosum62+R3   3122.619     43  6331.238     6337.706     6522.335
456  Blosum62+F    3308.184     58  6732.369     6744.376     6990.128
457  Blosum62+F+I  3122.198     59  6362.396     6374.839     6624.600
458  Blosum62+F+G4 3137.054     59  6392.108     6404.551     6654.312
459  Blosum62+F+I+G4 3106.119     60  6332.238     6345.125     6598.885
460  Blosum62+F+R2 3106.960     60  6333.920     6346.808     6600.568
461  Blosum62+F+R3 3104.574     62  6333.147     6346.950     6608.684
469  mtMet         3453.319     39  6984.637     6989.934     7157.958
470  mtMet+I       3265.022     40  6610.045     6615.623     6787.810
471  mtMet+G4      3273.058     40  6626.116     6631.695     6803.882
472  mtMet+I+G4    3239.031     41  6560.062     6565.929     6742.272
473  mtMet+R2      3242.786     41  6567.572     6573.439     6749.781
474  mtMet+R3      3237.145     43  6560.290     6566.759     6751.388
482  mtMet+F       3266.964     58  6649.927     6661.934     6907.687
483  mtMet+F+I     3086.503     59  6291.005     6303.448     6553.209
484  mtMet+F+G4    3097.332     59  6312.664     6325.107     6574.868
485  mtMet+F+I+G4  3066.106     60  6252.213     6265.100     6518.861
486  mtMet+F+R2    3066.766     60  6253.532     6266.420     6520.180
487  mtMet+F+R3    3064.029     62  6252.059     6265.861     6527.595
495  mtVer         3472.732     39  7023.465     7028.762     7196.786
496  mtVer+I       3287.103     40  6654.207     6659.785     6831.972
497  mtVer+G4      3292.675     40  6665.350     6670.928     6843.115
498  mtVer+I+G4    3259.876     41  6601.753     6607.620     6783.962
499  mtVer+R2      3264.296     41  6610.592     6616.459     6792.801
500  mtVer+R3      3257.707     43  6601.413     6607.882     6792.511
501  mtVer+R4      3257.447     45  6604.894     6611.995     6804.880
508  mtVer+F       3286.662     58  6689.325     6701.332     6947.084
509  mtVer+F+I     3106.425     59  6330.849     6343.292     6593.053
510  mtVer+F+G4    3116.698     59  6351.396     6363.839     6613.600
511  mtVer+F+I+G4  3084.110     60  6288.220     6301.108     6554.868
512  mtVer+F+R2    3084.564     60  6289.128     6302.015     6555.776
513  mtVer+F+R3    3081.448     62  6286.895     6300.697     6562.431
521  mtInv         3482.478     39  7042.955     7048.252     7216.276
522  mtInv+I       3291.384     40  6662.768     6668.346     6840.533
523  mtInv+G4      3302.383     40  6684.767     6690.345     6862.532
524  mtInv+I+G4    3267.114     41  6616.228     6622.095     6798.437
525  mtInv+R2      3270.006     41  6622.012     6627.879     6804.222
526  mtInv+R3      3265.164     43  6616.327     6622.796     6807.425
534  mtInv+F       3257.659     58  6631.317     6643.324     6889.077
535  mtInv+F+I     3078.002     59  6274.003     6286.446     6536.207
536  mtInv+F+G4    3090.084     59  6298.168     6310.611     6560.372
537  mtInv+F+I+G4  3059.721     60  6239.442     6252.329     6506.089
538  mtInv+F+R2    3060.299     60  6240.597     6253.485     6507.245
539  mtInv+F+R3    3057.848     62  6239.695     6253.497     6515.232
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340OIQ.aln.model.gz
CPU time for ModelFinder: 33.080 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 868.419 seconds (0h:14m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 278501)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.020 / LogL: -3086.762
Init pinv, alpha: 0.096, 1.000 / Estimate: 0.667, 0.346 / LogL: -3056.450
Init pinv, alpha: 0.193, 1.000 / Estimate: 0.666, 0.344 / LogL: -3056.471
Init pinv, alpha: 0.289, 1.000 / Estimate: 0.665, 0.342 / LogL: -3056.487
Init pinv, alpha: 0.386, 1.000 / Estimate: 0.664, 0.342 / LogL: -3056.490
Init pinv, alpha: 0.482, 1.000 / Estimate: 0.665, 0.344 / LogL: -3056.474
Init pinv, alpha: 0.579, 1.000 / Estimate: 0.664, 0.342 / LogL: -3056.495
Init pinv, alpha: 0.675, 1.000 / Estimate: 0.694, 0.395 / LogL: -3056.092
Init pinv, alpha: 0.772, 1.000 / Estimate: 0.764, 0.645 / LogL: -3056.182
Init pinv, alpha: 0.868, 1.000 / Estimate: 0.772, 0.696 / LogL: -3056.323
Optimal pinv,alpha: 0.694, 0.395 / LogL: -3056.092

Parameters optimization took 307.877 sec
Computing ML distances based on estimated model parameters... 0.163 sec
Computing BIONJ tree...
0.237 seconds
Log-likelihood of BIONJ tree: -3052.342
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.346 second
Computing log-likelihood of 98 initial trees ... 92.778 seconds
Current best score: -3043.365

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3042.464
UPDATE BEST LOG-LIKELIHOOD: -3042.462
Iteration 10 / LogL: -3046.672 / Time: 0h:8m:5s
Iteration 20 / LogL: -3049.594 / Time: 0h:8m:51s
Finish initializing candidate tree set (18)
Current best tree score: -3042.462 / CPU time: 216.662
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3042.462
Iteration 30 / LogL: -3047.089 / Time: 0h:10m:33s (0h:25m:48s left)
Iteration 40 / LogL: -3044.245 / Time: 0h:12m:17s (0h:19m:13s left)
UPDATE BEST LOG-LIKELIHOOD: -3042.462
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -3041.639
UPDATE BEST LOG-LIKELIHOOD: -3041.638
Iteration 50 / LogL: -3042.427 / Time: 0h:14m:33s (0h:27m:37s left)
Log-likelihood cutoff on original alignment: -3074.684
Iteration 60 / LogL: -3048.641 / Time: 0h:16m:36s (0h:23m:21s left)
Iteration 70 / LogL: -3041.909 / Time: 0h:18m:7s (0h:19m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -3041.638
Iteration 80 / LogL: -3041.720 / Time: 0h:20m:6s (0h:16m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3041.638
Iteration 90 / LogL: -3043.228 / Time: 0h:22m:24s (0h:13m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 92: -3040.791
Iteration 100 / LogL: -3040.792 / Time: 0h:24m:22s (0h:22m:38s left)
Log-likelihood cutoff on original alignment: -3074.684
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -3041.613 / Time: 0h:26m:19s (0h:21m:43s left)
Iteration 120 / LogL: -3040.815 / Time: 0h:28m:4s (0h:18m:51s left)
UPDATE BEST LOG-LIKELIHOOD: -3040.791
Iteration 130 / LogL: -3040.793 / Time: 0h:29m:46s (0h:16m:9s left)
Iteration 140 / LogL: -3045.151 / Time: 0h:31m:12s (0h:13m:27s left)
Iteration 150 / LogL: -3041.613 / Time: 0h:32m:30s (0h:10m:54s left)
Log-likelihood cutoff on original alignment: -3074.684
Iteration 160 / LogL: -3045.991 / Time: 0h:33m:45s (0h:8m:29s left)
UPDATE BEST LOG-LIKELIHOOD: -3040.791
Iteration 170 / LogL: -3041.614 / Time: 0h:34m:59s (0h:6m:12s left)
Iteration 180 / LogL: -3040.798 / Time: 0h:35m:57s (0h:4m:0s left)
Iteration 190 / LogL: -3041.631 / Time: 0h:36m:57s (0h:1m:57s left)
TREE SEARCH COMPLETED AFTER 193 ITERATIONS / Time: 0h:37m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3040.791
2. Current log-likelihood: -3040.777
3. Current log-likelihood: -3040.765
Optimal log-likelihood: -3040.754
Proportion of invariable sites: 0.709
Gamma shape alpha: 0.444
Parameters optimization took 3 rounds (1.494 sec)
BEST SCORE FOUND : -3040.754
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340OIQ.aln.splits.nex
Total tree length: 0.364

Total number of iterations: 193
CPU time used for tree search: 83.791 sec (0h:1m:23s)
Wall-clock time used for tree search: 1919.074 sec (0h:31m:59s)
Total CPU time used: 96.313 sec (0h:1m:36s)
Total wall-clock time used: 2239.874 sec (0h:37m:19s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340OIQ.aln.splits.nex...
21 taxa and 369 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340OIQ.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340OIQ.aln.contree
Log-likelihood of consensus tree: -3041.564

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340OIQ.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340OIQ.aln.treefile
