IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093424AU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    210121 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:36 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093424AU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 348 columns, 207 distinct patterns
126 parsimony-informative, 64 singleton sites, 158 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.29%    passed     99.98%
   2  Kazachstania_naganishii                0.57%    passed     99.83%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.29%    passed     99.81%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.24%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.29%    passed     99.63%
  12  yHAB148_Kazachstania_intestinalis      0.29%    passed     99.18%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    2.01%    passed     98.76%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.86%    passed     99.69%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     55.52%
****  TOTAL                                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 348) ...
 No. Model         -LnL         df  AIC          AICc         BIC
110  cpREV+R3      4575.074     43  9236.149     9248.596     9401.793
111  cpREV+R4      4575.047     45  9240.094     9253.803     9413.444
118  cpREV+F       4874.999     58  9865.998     9889.680     10089.426
119  cpREV+F+I     4658.604     59  9435.207     9459.791     9662.487
120  cpREV+F+G4    4571.477     59  9260.953     9285.537     9488.233
121  cpREV+F+I+G4  4568.513     60  9257.027     9282.532     9488.159
122  cpREV+F+R2    4589.445     60  9298.891     9324.396     9530.023
123  cpREV+F+R3    4568.034     62  9260.069     9287.479     9498.905
124  cpREV+F+R4    4568.030     64  9264.060     9293.460     9510.601
131  mtREV         5184.934     39  10447.868    10457.998    10598.104
132  mtREV+I       4966.201     40  10012.402    10023.086    10166.490
133  mtREV+G4      4793.436     40  9666.872     9677.556     9820.960
134  mtREV+I+G4    4792.756     41  9667.512     9678.767     9825.452
135  mtREV+R2      4822.198     41  9726.396     9737.651     9884.336
136  mtREV+R3      4790.468     43  9666.936     9679.384     9832.581
137  mtREV+R4      4790.451     45  9670.903     9684.611     9844.252
144  mtREV+F       4948.680     58  10013.361    10037.042    10236.788
145  mtREV+F+I     4730.365     59  9578.730     9603.313     9806.009
146  mtREV+F+G4    4604.974     59  9327.949     9352.532     9555.229
147  mtREV+F+I+G4  4601.494     60  9322.988     9348.493     9554.120
148  mtREV+F+R2    4625.786     60  9371.571     9397.076     9602.703
149  mtREV+F+R3    4598.178     62  9320.356     9347.767     9559.193
150  mtREV+F+R4    4598.167     64  9324.334     9353.733     9570.875
157  rtREV         4875.458     39  9828.915     9839.045     9979.151
158  rtREV+I       4666.069     40  9412.138     9422.822     9566.226
159  rtREV+G4      4571.028     40  9222.056     9232.740     9376.144
160  rtREV+I+G4    4568.989     41  9219.978     9231.233     9377.918
161  rtREV+R2      4591.661     41  9265.322     9276.577     9423.262
162  rtREV+R3      4566.964     43  9219.928     9232.376     9385.573
163  rtREV+R4      4566.950     45  9223.900     9237.609     9397.249
170  rtREV+F       4851.969     58  9819.938     9843.619     10043.365
171  rtREV+F+I     4638.248     59  9394.497     9419.080     9621.777
172  rtREV+F+G4    4534.709     59  9187.419     9212.002     9414.698
173  rtREV+F+I+G4  4531.597     60  9183.193     9208.699     9414.325
174  rtREV+F+R2    4552.164     60  9224.329     9249.834     9455.461
175  rtREV+F+R3    4528.441     62  9180.883     9208.293     9419.719
176  rtREV+F+R4    4528.433     64  9184.865     9214.265     9431.406
183  mtART         5309.173     39  10696.347    10706.477    10846.583
184  mtART+I       5056.688     40  10193.375    10204.059    10347.463
185  mtART+G4      4797.756     40  9675.512     9686.196     9829.601
186  mtART+I+G4    4794.457     41  9670.915     9682.170     9828.855
187  mtART+R2      4851.381     41  9784.762     9796.017     9942.702
188  mtART+R3      4791.123     43  9668.247     9680.694     9833.892
189  mtART+R4      4791.031     45  9672.062     9685.770     9845.411
196  mtART+F       5015.635     58  10147.270    10170.952    10370.698
197  mtART+F+I     4782.559     59  9683.117     9707.701     9910.397
198  mtART+F+G4    4603.312     59  9324.624     9349.208     9551.904
199  mtART+F+I+G4  4597.124     60  9314.248     9339.753     9545.380
200  mtART+F+R2    4634.878     60  9389.756     9415.261     9620.888
201  mtART+F+R3    4589.361     62  9302.722     9330.132     9541.558
202  mtART+F+R4    4589.360     64  9306.721     9336.120     9553.262
209  mtZOA         5180.316     39  10438.632    10448.762    10588.868
210  mtZOA+I       4953.251     40  9986.502     9997.186     10140.591
211  mtZOA+G4      4740.028     40  9560.056     9570.740     9714.144
212  mtZOA+I+G4    4738.618     41  9559.237     9570.491     9717.177
213  mtZOA+R2      4781.980     41  9645.959     9657.214     9803.900
214  mtZOA+R3      4735.804     43  9557.608     9570.056     9723.253
215  mtZOA+R4      4735.765     45  9561.530     9575.238     9734.879
222  mtZOA+F       4913.351     58  9942.702     9966.383     10166.130
223  mtZOA+F+I     4696.623     59  9511.246     9535.829     9738.526
224  mtZOA+F+G4    4555.636     59  9229.273     9253.856     9456.553
225  mtZOA+F+I+G4  4551.257     60  9222.514     9248.019     9453.646
226  mtZOA+F+R2    4578.805     60  9277.611     9303.116     9508.743
227  mtZOA+F+R3    4546.899     62  9217.797     9245.208     9456.634
228  mtZOA+F+R4    4546.873     64  9221.746     9251.146     9468.287
235  VT            4871.997     39  9821.994     9832.124     9972.230
236  VT+I          4669.641     40  9419.283     9429.967     9573.371
237  VT+G4         4593.492     40  9266.984     9277.668     9421.072
238  VT+I+G4       4591.940     41  9265.880     9277.135     9423.820
239  VT+R2         4608.285     41  9298.570     9309.825     9456.510
240  VT+R3         4591.277     43  9268.553     9281.000     9434.198
241  VT+R4         4591.276     45  9272.551     9286.260     9445.900
248  VT+F          4852.786     58  9821.571     9845.253     10044.999
249  VT+F+I        4648.291     59  9414.582     9439.165     9641.862
250  VT+F+G4       4566.104     59  9250.208     9274.791     9477.488
251  VT+F+I+G4     4564.461     60  9248.922     9274.428     9480.055
252  VT+F+R2       4578.130     60  9276.259     9301.765     9507.391
253  VT+F+R3       4563.407     62  9250.814     9278.224     9489.650
254  VT+F+R4       4563.388     64  9254.776     9284.175     9501.317
261  LG            4834.270     39  9746.541     9756.671     9896.777
262  LG+I          4621.654     40  9323.308     9333.992     9477.396
263  LG+G4         4525.481     40  9130.962     9141.646     9285.050
264  LG+I+G4       4523.287     41  9128.574     9139.828     9286.514
265  LG+R2         4545.327     41  9172.654     9183.909     9330.595
266  LG+R3         4521.535     43  9129.070     9141.518     9294.715
267  LG+R4         4521.527     45  9133.054     9146.762     9306.403
274  LG+F          4827.643     58  9771.287     9794.968     9994.714
275  LG+F+I        4612.388     59  9342.777     9367.360     9570.057
276  LG+F+G4       4508.147     59  9134.293     9158.876     9361.573
277  LG+F+I+G4     4505.154     60  9130.308     9155.813     9361.440
278  LG+F+R2       4524.167     60  9168.334     9193.839     9399.466
279  LG+F+R3       4502.397     62  9128.795     9156.205     9367.631
280  LG+F+R4       4502.384     64  9132.768     9162.167     9379.309
287  DCMut         4903.334     39  9884.669     9894.798     10034.904
288  DCMut+I       4697.770     40  9475.540     9486.224     9629.628
289  DCMut+G4      4616.822     40  9313.645     9324.329     9467.733
290  DCMut+I+G4    4614.517     41  9311.035     9322.290     9468.975
291  DCMut+R2      4638.407     41  9358.814     9370.069     9516.754
292  DCMut+R3      4614.110     43  9314.221     9326.668     9479.865
293  DCMut+R4      4614.087     45  9318.173     9331.882     9491.522
300  DCMut+F       4847.650     58  9811.300     9834.982     10034.728
301  DCMut+F+I     4641.359     59  9400.718     9425.301     9627.998
302  DCMut+F+G4    4552.117     59  9222.233     9246.816     9449.513
303  DCMut+F+I+G4  4549.093     60  9218.186     9243.692     9449.318
304  DCMut+F+R2    4569.871     60  9259.741     9285.246     9490.873
305  DCMut+F+R3    4547.352     62  9218.704     9246.115     9457.541
306  DCMut+F+R4    4547.325     64  9222.651     9252.050     9469.192
313  PMB           4943.318     39  9964.635     9974.765     10114.871
314  PMB+I         4737.564     40  9555.127     9565.811     9709.215
315  PMB+G4        4657.541     40  9395.081     9405.765     9549.170
316  PMB+I+G4      4655.778     41  9393.555     9404.810     9551.496
317  PMB+R2        4671.737     41  9425.475     9436.730     9583.415
318  PMB+R3        4654.741     43  9395.482     9407.930     9561.127
319  PMB+R4        4654.740     45  9399.480     9413.189     9572.829
326  PMB+F         4907.772     58  9931.545     9955.227     10154.973
327  PMB+F+I       4699.468     59  9516.936     9541.519     9744.215
328  PMB+F+G4      4614.435     59  9346.869     9371.452     9574.149
329  PMB+F+I+G4    4612.450     60  9344.899     9370.404     9576.031
330  PMB+F+R2      4626.741     60  9373.482     9398.987     9604.614
331  PMB+F+R3      4610.897     62  9345.794     9373.205     9584.631
332  PMB+F+R4      4610.869     64  9349.738     9379.138     9596.279
339  HIVb          5038.944     39  10155.888    10166.017    10306.123
340  HIVb+I        4800.210     40  9680.421     9691.105     9834.509
341  HIVb+G4       4667.312     40  9414.623     9425.307     9568.711
342  HIVb+I+G4     4664.065     41  9410.131     9421.386     9568.071
343  HIVb+R2       4692.105     41  9466.210     9477.465     9624.150
344  HIVb+R3       4663.426     43  9412.852     9425.299     9578.496
345  HIVb+R4       4663.404     45  9416.807     9430.516     9590.156
352  HIVb+F        5006.272     58  10128.544    10152.225    10351.972
353  HIVb+F+I      4763.748     59  9645.497     9670.080     9872.777
354  HIVb+F+G4     4619.364     59  9356.729     9381.312     9584.009
355  HIVb+F+I+G4   4615.840     60  9351.680     9377.185     9582.812
356  HIVb+F+R2     4641.796     60  9403.593     9429.098     9634.725
357  HIVb+F+R3     4614.737     62  9353.474     9380.884     9592.310
358  HIVb+F+R4     4614.723     64  9357.446     9386.846     9603.987
365  HIVw          5200.933     39  10479.866    10489.996    10630.102
366  HIVw+I        4948.339     40  9976.677     9987.361     10130.765
367  HIVw+G4       4830.071     40  9740.142     9750.826     9894.230
368  HIVw+I+G4     4826.686     41  9735.372     9746.627     9893.313
369  HIVw+R2       4855.321     41  9792.642     9803.897     9950.582
370  HIVw+R3       4827.416     43  9740.831     9753.278     9906.476
371  HIVw+R4       4827.384     45  9744.767     9758.476     9918.116
378  HIVw+F        5141.683     58  10399.365    10423.047    10622.793
379  HIVw+F+I      4876.728     59  9871.456     9896.039     10098.736
380  HIVw+F+G4     4746.128     59  9610.255     9634.838     9837.535
381  HIVw+F+I+G4   4741.841     60  9603.682     9629.187     9834.814
382  HIVw+F+R2     4769.732     60  9659.463     9684.968     9890.595
383  HIVw+F+R3     4742.138     62  9608.276     9635.687     9847.113
384  HIVw+F+R4     4742.127     64  9612.254     9641.654     9858.795
391  JTTDCMut      4875.347     39  9828.695     9838.825     9978.931
392  JTTDCMut+I    4670.211     40  9420.423     9431.107     9574.511
393  JTTDCMut+G4   4580.741     40  9241.481     9252.165     9395.569
394  JTTDCMut+I+G4 4579.425     41  9240.851     9252.105     9398.791
395  JTTDCMut+R2   4599.280     41  9280.559     9291.814     9438.500
396  JTTDCMut+R3   4578.455     43  9242.910     9255.357     9408.555
397  JTTDCMut+R4   4578.446     45  9246.893     9260.601     9420.242
404  JTTDCMut+F    4828.748     58  9773.495     9797.177     9996.923
405  JTTDCMut+F+I  4623.762     59  9365.524     9390.107     9592.804
406  JTTDCMut+F+G4 4528.549     59  9175.099     9199.682     9402.379
407  JTTDCMut+F+I+G4 4526.186     60  9172.373     9197.878     9403.505
408  JTTDCMut+F+R2 4542.407     60  9204.813     9230.318     9435.945
409  JTTDCMut+F+R3 4524.237     62  9172.473     9199.884     9411.310
410  JTTDCMut+F+R4 4524.209     64  9176.418     9205.817     9422.959
417  FLU           4987.532     39  10053.063    10063.193    10203.299
418  FLU+I         4762.638     40  9605.276     9615.960     9759.364
419  FLU+G4        4646.146     40  9372.291     9382.975     9526.380
420  FLU+I+G4      4643.186     41  9368.372     9379.627     9526.312
421  FLU+R2        4668.563     41  9419.127     9430.381     9577.067
422  FLU+R3        4642.144     43  9370.288     9382.736     9535.933
423  FLU+R4        4642.109     45  9374.219     9387.927     9547.568
430  FLU+F         4974.459     58  10064.917    10088.599    10288.345
431  FLU+F+I       4743.188     59  9604.377     9628.960     9831.656
432  FLU+F+G4      4603.371     59  9324.742     9349.326     9552.022
433  FLU+F+I+G4    4601.194     60  9322.387     9347.892     9553.519
434  FLU+F+R2      4626.305     60  9372.610     9398.115     9603.742
435  FLU+F+R3      4599.859     62  9323.719     9351.129     9562.555
436  FLU+F+R4      4599.849     64  9327.698     9357.097     9574.239
443  Blosum62      4923.998     39  9925.996     9936.126     10076.232
444  Blosum62+I    4717.206     40  9514.413     9525.097     9668.501
445  Blosum62+G4   4637.471     40  9354.942     9365.626     9509.031
446  Blosum62+I+G4 4635.627     41  9353.254     9364.509     9511.194
447  Blosum62+R2   4653.254     41  9388.508     9399.762     9546.448
448  Blosum62+R3   4634.526     43  9355.052     9367.499     9520.697
449  Blosum62+R4   4634.524     45  9359.049     9372.757     9532.398
456  Blosum62+F    4908.691     58  9933.382     9957.063     10156.809
457  Blosum62+F+I  4700.121     59  9518.243     9542.826     9745.523
458  Blosum62+F+G4 4617.237     59  9352.474     9377.058     9579.754
459  Blosum62+F+I+G4 4614.995     60  9349.989     9375.495     9581.122
460  Blosum62+F+R2 4631.101     60  9382.203     9407.708     9613.335
461  Blosum62+F+R3 4613.504     62  9351.008     9378.419     9589.845
462  Blosum62+F+R4 4613.490     64  9354.980     9384.380     9601.521
469  mtMet         5168.356     39  10414.711    10424.841    10564.947
470  mtMet+I       4955.434     40  9990.868     10001.552    10144.956
471  mtMet+G4      4779.116     40  9638.233     9648.917     9792.321
472  mtMet+I+G4    4776.655     41  9635.310     9646.565     9793.250
473  mtMet+R2      4808.937     41  9699.874     9711.128     9857.814
474  mtMet+R3      4773.926     43  9633.852     9646.299     9799.496
475  mtMet+R4      4773.913     45  9637.827     9651.535     9811.176
482  mtMet+F       4913.911     58  9943.823     9967.505     10167.251
483  mtMet+F+I     4708.258     59  9534.517     9559.100     9761.797
484  mtMet+F+G4    4582.268     59  9282.537     9307.120     9509.817
485  mtMet+F+I+G4  4578.799     60  9277.598     9303.103     9508.730
486  mtMet+F+R2    4600.717     60  9321.435     9346.940     9552.567
487  mtMet+F+R3    4575.557     62  9275.115     9302.525     9513.951
488  mtMet+F+R4    4575.545     64  9279.090     9308.490     9525.631
495  mtVer         5232.647     39  10543.295    10553.425    10693.531
496  mtVer+I       5027.409     40  10134.818    10145.502    10288.906
497  mtVer+G4      4829.180     40  9738.361     9749.045     9892.449
498  mtVer+I+G4    4827.529     41  9737.059     9748.314     9894.999
499  mtVer+R2      4865.452     41  9812.903     9824.158     9970.844
500  mtVer+R3      4823.209     43  9732.418     9744.865     9898.063
501  mtVer+R4      4823.198     45  9736.396     9750.104     9909.745
508  mtVer+F       4980.442     58  10076.884    10100.566    10300.312
509  mtVer+F+I     4769.979     59  9657.957     9682.540     9885.237
510  mtVer+F+G4    4630.509     59  9379.018     9403.601     9606.297
511  mtVer+F+I+G4  4626.146     60  9372.293     9397.798     9603.425
512  mtVer+F+R2    4648.882     60  9417.764     9443.270     9648.896
513  mtVer+F+R3    4620.814     62  9365.627     9393.038     9604.464
514  mtVer+F+R4    4620.811     64  9369.623     9399.022     9616.164
521  mtInv         5162.387     39  10402.774    10412.904    10553.010
522  mtInv+I       4945.007     40  9970.014     9980.698     10124.102
523  mtInv+G4      4791.629     40  9663.258     9673.942     9817.346
524  mtInv+I+G4    4788.755     41  9659.510     9670.765     9817.450
525  mtInv+R2      4815.995     41  9713.990     9725.245     9871.930
526  mtInv+R3      4786.250     43  9658.501     9670.948     9824.146
527  mtInv+R4      4786.217     45  9662.433     9676.142     9835.782
534  mtInv+F       4870.052     58  9856.103     9879.785     10079.531
535  mtInv+F+I     4665.416     59  9448.832     9473.416     9676.112
536  mtInv+F+G4    4557.896     59  9233.793     9258.376     9461.073
537  mtInv+F+I+G4  4554.374     60  9228.749     9254.254     9459.881
538  mtInv+F+R2    4575.222     60  9270.445     9295.950     9501.577
539  mtInv+F+R3    4550.903     62  9225.806     9253.216     9464.642
540  mtInv+F+R4    4550.896     64  9229.792     9259.192     9476.333
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093424AU.aln.model.gz
CPU time for ModelFinder: 69.610 seconds (0h:1m:9s)
Wall-clock time for ModelFinder: 1759.494 seconds (0h:29m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 210121)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4568.418
2. Current log-likelihood: -4525.885
3. Current log-likelihood: -4525.481
Optimal log-likelihood: -4525.481
Gamma shape alpha: 0.394
Parameters optimization took 3 rounds (5.860 sec)
Computing ML distances based on estimated model parameters... 0.106 sec
Computing BIONJ tree...
0.179 seconds
Log-likelihood of BIONJ tree: -4531.349
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.240 second
Computing log-likelihood of 98 initial trees ... 124.807 seconds
Current best score: -4523.928

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4523.826
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -4522.896
Iteration 10 / LogL: -4525.659 / Time: 0h:3m:53s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -4521.174
Iteration 20 / LogL: -4523.943 / Time: 0h:5m:10s
Finish initializing candidate tree set (13)
Current best tree score: -4521.174 / CPU time: 299.450
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4521.755 / Time: 0h:7m:40s (0h:21m:26s left)
Iteration 40 / LogL: -4525.622 / Time: 0h:9m:52s (0h:17m:59s left)
Iteration 50 / LogL: -4521.892 / Time: 0h:12m:15s (0h:15m:15s left)
Log-likelihood cutoff on original alignment: -4548.198
Iteration 60 / LogL: -4528.540 / Time: 0h:14m:13s (0h:12m:17s left)
Iteration 70 / LogL: -4522.721 / Time: 0h:16m:18s (0h:9m:41s left)
Iteration 80 / LogL: -4521.893 / Time: 0h:17m:57s (0h:7m:2s left)
Iteration 90 / LogL: -4521.755 / Time: 0h:19m:35s (0h:4m:37s left)
Iteration 100 / LogL: -4521.194 / Time: 0h:20m:52s (0h:2m:19s left)
Log-likelihood cutoff on original alignment: -4548.198
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -4523.450 / Time: 0h:22m:18s (0h:18m:24s left)
TREE SEARCH COMPLETED AFTER 112 ITERATIONS / Time: 0h:22m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4521.174
Optimal log-likelihood: -4521.174
Gamma shape alpha: 0.379
Parameters optimization took 1 rounds (1.269 sec)
BEST SCORE FOUND : -4521.174
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093424AU.aln.splits.nex
Total tree length: 2.997

Total number of iterations: 112
CPU time used for tree search: 62.596 sec (0h:1m:2s)
Wall-clock time used for tree search: 1343.778 sec (0h:22m:23s)
Total CPU time used: 63.240 sec (0h:1m:3s)
Total wall-clock time used: 1359.961 sec (0h:22m:39s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093424AU.aln.splits.nex...
21 taxa and 226 splits.
