IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340CO2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    892086 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340CO2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 689 columns, 425 distinct patterns
253 parsimony-informative, 150 singleton sites, 286 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.16%    passed     99.98%
   2  Kazachstania_naganishii                1.16%    passed     99.99%
   3  Naumovozyma_castellii                  1.16%    passed    100.00%
   4  Naumovozyma_dairenensis                1.16%    passed     99.99%
   5  Tetrapisispora_blattae                 1.02%    passed     92.80%
   6  yHAB132_Kazachstania_martiniae         1.16%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          1.16%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.16%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    1.16%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         1.16%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.15%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      1.16%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           1.16%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.16%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       1.16%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          1.16%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.02%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.16%    passed     99.57%
  19  yHAB164_Kazachstania_aerobia           1.02%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.16%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     1.16%    passed     99.80%
****  TOTAL                                  1.09%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 689) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  WAG+F+G4      9045.591     59  18209.182    18220.438    18476.762
 95  WAG+F+I+G4    9042.983     60  18205.967    18217.623    18478.081
 96  WAG+F+R2      9061.967     60  18243.934    18255.590    18516.049
 97  WAG+F+R3      9031.533     62  18187.065    18199.544    18468.250
 98  WAG+F+R4      9031.506     64  18191.011    18204.344    18481.266
105  cpREV         9469.219     39  19016.437    19021.245    19193.312
106  cpREV+I       9219.874     40  18519.748    18524.809    18701.157
107  cpREV+G4      9068.501     40  18217.002    18222.064    18398.412
108  cpREV+I+G4    9066.034     41  18214.068    18219.392    18400.013
109  cpREV+R2      9088.148     41  18258.297    18263.620    18444.242
110  cpREV+R3      9052.189     43  18190.378    18196.244    18385.393
111  cpREV+R4      9052.185     45  18194.369    18200.808    18398.455
118  cpREV+F       9494.393     58  19104.786    19115.650    19367.830
119  cpREV+F+I     9229.780     59  18577.561    18588.817    18845.140
120  cpREV+F+G4    9083.313     59  18284.625    18295.881    18552.205
121  cpREV+F+I+G4  9080.559     60  18281.117    18292.773    18553.232
122  cpREV+F+R2    9102.300     60  18324.599    18336.255    18596.714
123  cpREV+F+R3    9065.622     62  18255.243    18267.723    18536.428
124  cpREV+F+R4    9065.598     64  18259.196    18272.530    18549.452
131  mtREV         9725.286     39  19528.571    19533.379    19705.446
132  mtREV+I       9497.738     40  19075.477    19080.539    19256.887
133  mtREV+G4      9293.864     40  18667.728    18672.790    18849.138
134  mtREV+I+G4    9291.624     41  18665.249    18670.572    18851.194
135  mtREV+R2      9329.134     41  18740.269    18745.592    18926.214
136  mtREV+R3      9275.575     43  18637.150    18643.017    18832.166
137  mtREV+R4      9275.551     45  18641.102    18647.540    18845.188
144  mtREV+F       9475.814     58  19067.628    19078.492    19330.672
145  mtREV+F+I     9234.275     59  18586.551    18597.807    18854.130
146  mtREV+F+G4    9062.837     59  18243.675    18254.931    18511.254
147  mtREV+F+I+G4  9060.602     60  18241.203    18252.859    18513.318
148  mtREV+F+R2    9089.330     60  18298.661    18310.317    18570.775
149  mtREV+F+R3    9049.270     62  18222.541    18235.020    18503.726
150  mtREV+F+R4    9049.254     64  18226.507    18239.841    18516.763
157  rtREV         9487.416     39  19052.831    19057.638    19229.705
158  rtREV+I       9235.965     40  18551.929    18556.991    18733.339
159  rtREV+G4      9093.940     40  18267.880    18272.942    18449.290
160  rtREV+I+G4    9091.088     41  18264.176    18269.499    18450.121
161  rtREV+R2      9115.734     41  18313.469    18318.792    18499.414
162  rtREV+R3      9080.586     43  18247.171    18253.038    18442.187
163  rtREV+R4      9080.583     45  18251.166    18257.605    18455.252
170  rtREV+F       9425.346     58  18966.693    18977.556    19229.737
171  rtREV+F+I     9165.626     59  18449.252    18460.508    18716.831
172  rtREV+F+G4    9008.904     59  18135.808    18147.064    18403.387
173  rtREV+F+I+G4  9005.895     60  18131.789    18143.445    18403.904
174  rtREV+F+R2    9033.131     60  18186.263    18197.919    18458.377
175  rtREV+F+R3    8993.069     62  18110.138    18122.617    18391.323
176  rtREV+F+R4    8993.046     64  18114.092    18127.425    18404.347
183  mtART         9841.999     39  19761.999    19766.806    19938.873
184  mtART+I       9569.437     40  19218.873    19223.935    19400.283
185  mtART+G4      9249.594     40  18579.188    18584.250    18760.597
186  mtART+I+G4    9247.319     41  18576.637    18581.960    18762.582
187  mtART+R2      9312.172     41  18706.345    18711.668    18892.290
188  mtART+R3      9223.837     43  18533.674    18539.541    18728.689
189  mtART+R4      9223.821     45  18537.641    18544.080    18741.727
196  mtART+F       9502.229     58  19120.457    19131.321    19383.501
197  mtART+F+I     9251.217     59  18620.434    18631.690    18888.014
198  mtART+F+G4    9011.023     59  18140.046    18151.302    18407.625
199  mtART+F+I+G4  9008.334     60  18136.668    18148.324    18408.783
200  mtART+F+R2    9054.749     60  18229.498    18241.154    18501.613
201  mtART+F+R3    8989.742     62  18103.484    18115.963    18384.669
202  mtART+F+R4    8989.732     64  18107.464    18120.797    18397.719
209  mtZOA         9648.071     39  19374.142    19378.949    19551.016
210  mtZOA+I       9416.079     40  18912.157    18917.219    19093.567
211  mtZOA+G4      9145.258     40  18370.517    18375.579    18551.927
212  mtZOA+I+G4    9143.779     41  18369.559    18374.882    18555.503
213  mtZOA+R2      9190.790     41  18463.579    18468.902    18649.524
214  mtZOA+R3      9123.167     43  18332.334    18338.201    18527.349
215  mtZOA+R4      9123.162     45  18336.324    18342.763    18540.410
222  mtZOA+F       9369.885     58  18855.770    18866.633    19118.814
223  mtZOA+F+I     9134.651     59  18387.302    18398.558    18654.881
224  mtZOA+F+G4    8934.753     59  17987.506    17998.762    18255.085
225  mtZOA+F+I+G4  8932.276     60  17984.552    17996.208    18256.666
226  mtZOA+F+R2    8969.031     60  18058.061    18069.717    18330.176
227  mtZOA+F+R3    8917.441     62  17958.882    17971.361    18240.067
228  mtZOA+F+R4    8917.422     64  17962.843    17976.177    18253.099
235  VT            9500.632     39  19079.265    19084.072    19256.139
236  VT+I          9248.369     40  18576.739    18581.801    18758.149
237  VT+G4         9120.795     40  18321.590    18326.652    18503.000
238  VT+I+G4       9118.754     41  18319.507    18324.830    18505.452
239  VT+R2         9136.173     41  18354.345    18359.668    18540.290
240  VT+R3         9109.373     43  18304.746    18310.612    18499.761
241  VT+R4         9109.311     45  18308.622    18315.060    18512.707
248  VT+F          9489.436     58  19094.872    19105.735    19357.916
249  VT+F+I        9231.079     59  18580.158    18591.414    18847.738
250  VT+F+G4       9099.682     59  18317.365    18328.621    18584.944
251  VT+F+I+G4     9097.358     60  18314.716    18326.372    18586.831
252  VT+F+R2       9115.788     60  18351.576    18363.232    18623.691
253  VT+F+R3       9087.068     62  18298.137    18310.616    18579.322
254  VT+F+R4       9087.042     64  18302.085    18315.418    18592.340
261  LG            9385.647     39  18849.293    18854.100    19026.168
262  LG+I          9134.731     40  18349.462    18354.524    18530.872
263  LG+G4         8988.617     40  18057.233    18062.295    18238.643
264  LG+I+G4       8985.679     41  18053.358    18058.681    18239.303
265  LG+R2         9009.533     41  18101.067    18106.390    18287.012
266  LG+R3         8971.239     43  18028.478    18034.344    18223.493
267  LG+R4         8971.237     45  18032.474    18038.913    18236.560
274  LG+F          9371.163     58  18858.325    18869.189    19121.369
275  LG+F+I        9110.683     59  18339.366    18350.622    18606.945
276  LG+F+G4       8954.332     59  18026.664    18037.920    18294.243
277  LG+F+I+G4     8951.096     60  18022.193    18033.849    18294.307
278  LG+F+R2       8977.958     60  18075.917    18087.573    18348.031
279  LG+F+R3       8936.346     62  17996.692    18009.171    18277.877
280  LG+F+R4       8936.346     64  18000.691    18014.025    18290.947
287  DCMut         9479.409     39  19036.818    19041.625    19213.692
288  DCMut+I       9224.736     40  18529.472    18534.533    18710.881
289  DCMut+G4      9086.332     40  18252.664    18257.726    18434.074
290  DCMut+I+G4    9083.685     41  18249.371    18254.694    18435.316
291  DCMut+R2      9110.042     41  18302.085    18307.408    18488.029
292  DCMut+R3      9077.725     43  18241.450    18247.316    18436.465
293  DCMut+R4      9077.690     45  18245.380    18251.818    18449.466
300  DCMut+F       9382.285     58  18880.570    18891.433    19143.614
301  DCMut+F+I     9124.542     59  18367.084    18378.340    18634.664
302  DCMut+F+G4    8984.633     59  18087.266    18098.522    18354.845
303  DCMut+F+I+G4  8981.782     60  18083.563    18095.219    18355.678
304  DCMut+F+R2    9006.920     60  18133.841    18145.497    18405.955
305  DCMut+F+R3    8973.822     62  18071.644    18084.123    18352.829
306  DCMut+F+R4    8973.818     64  18075.635    18088.969    18365.891
313  PMB           9626.028     39  19330.056    19334.864    19506.931
314  PMB+I         9364.873     40  18809.745    18814.807    18991.155
315  PMB+G4        9237.149     40  18554.298    18559.360    18735.708
316  PMB+I+G4      9234.929     41  18551.858    18557.181    18737.803
317  PMB+R2        9251.727     41  18585.453    18590.776    18771.398
318  PMB+R3        9223.800     43  18533.599    18539.466    18728.615
319  PMB+R4        9223.787     45  18537.574    18544.013    18741.660
326  PMB+F         9610.186     58  19336.371    19347.235    19599.415
327  PMB+F+I       9343.118     59  18804.236    18815.492    19071.815
328  PMB+F+G4      9210.720     59  18539.440    18550.696    18807.020
329  PMB+F+I+G4    9208.092     60  18536.185    18547.841    18808.299
330  PMB+F+R2      9226.967     60  18573.934    18585.590    18846.048
331  PMB+F+R3      9196.603     62  18517.206    18529.685    18798.391
332  PMB+F+R4      9196.602     64  18521.203    18534.536    18811.459
339  HIVb          9775.497     39  19628.994    19633.802    19805.869
340  HIVb+I        9472.277     40  19024.553    19029.615    19205.963
341  HIVb+G4       9258.157     40  18596.314    18601.376    18777.724
342  HIVb+I+G4     9253.315     41  18588.629    18593.952    18774.574
343  HIVb+R2       9293.575     41  18669.149    18674.472    18855.094
344  HIVb+R3       9235.027     43  18556.054    18561.921    18751.070
345  HIVb+R4       9235.006     45  18560.012    18566.451    18764.098
352  HIVb+F        9719.468     58  19554.936    19565.799    19817.980
353  HIVb+F+I      9395.594     59  18909.187    18920.443    19176.767
354  HIVb+F+G4     9171.106     59  18460.211    18471.467    18727.791
355  HIVb+F+I+G4   9165.883     60  18451.766    18463.422    18723.881
356  HIVb+F+R2     9208.303     60  18536.606    18548.262    18808.721
357  HIVb+F+R3     9146.082     62  18416.165    18428.644    18697.349
358  HIVb+F+R4     9146.081     64  18420.161    18433.495    18710.417
365  HIVw          10103.607    39  20285.214    20290.021    20462.088
366  HIVw+I        9768.154     40  19616.307    19621.369    19797.717
367  HIVw+G4       9555.938     40  19191.876    19196.937    19373.285
368  HIVw+I+G4     9550.889     41  19183.778    19189.101    19369.723
369  HIVw+R2       9593.161     41  19268.322    19273.645    19454.267
370  HIVw+R3       9539.578     43  19165.156    19171.023    19360.172
371  HIVw+R4       9539.563     45  19169.127    19175.565    19373.213
378  HIVw+F        9957.946     58  20031.891    20042.755    20294.935
379  HIVw+F+I      9612.285     59  19342.571    19353.827    19610.150
380  HIVw+F+G4     9416.014     59  18950.028    18961.284    19217.607
381  HIVw+F+I+G4   9410.236     60  18940.472    18952.128    19212.587
382  HIVw+F+R2     9449.055     60  19018.110    19029.766    19290.225
383  HIVw+F+R3     9394.984     62  18913.969    18926.448    19195.154
384  HIVw+F+R4     9394.978     64  18917.956    18931.289    19208.211
391  JTTDCMut      9444.637     39  18967.273    18972.081    19144.148
392  JTTDCMut+I    9197.024     40  18474.048    18479.110    18655.458
393  JTTDCMut+G4   9053.389     40  18186.778    18191.840    18368.188
394  JTTDCMut+I+G4 9050.760     41  18183.519    18188.842    18369.464
395  JTTDCMut+R2   9074.691     41  18231.382    18236.705    18417.327
396  JTTDCMut+R3   9039.972     43  18165.945    18171.811    18360.960
397  JTTDCMut+R4   9039.970     45  18169.940    18176.379    18374.026
404  JTTDCMut+F    9389.455     58  18894.910    18905.773    19157.954
405  JTTDCMut+F+I  9132.272     59  18382.544    18393.800    18650.123
406  JTTDCMut+F+G4 8983.026     59  18084.052    18095.307    18351.631
407  JTTDCMut+F+I+G4 8980.000     60  18080.000    18091.656    18352.114
408  JTTDCMut+F+R2 9004.881     60  18129.762    18141.418    18401.876
409  JTTDCMut+F+R3 8967.894     62  18059.787    18072.267    18340.972
410  JTTDCMut+F+R4 8967.891     64  18063.782    18077.115    18354.037
417  FLU           9601.321     39  19280.641    19285.449    19457.516
418  FLU+I         9329.564     40  18739.128    18744.190    18920.538
419  FLU+G4        9144.340     40  18368.679    18373.741    18550.089
420  FLU+I+G4      9140.713     41  18363.427    18368.750    18549.372
421  FLU+R2        9173.599     41  18429.198    18434.521    18615.143
422  FLU+R3        9125.728     43  18337.456    18343.323    18532.472
423  FLU+R4        9125.716     45  18341.431    18347.870    18545.517
430  FLU+F         9574.673     58  19265.346    19276.209    19528.390
431  FLU+F+I       9283.743     59  18685.486    18696.742    18953.065
432  FLU+F+G4      9093.281     59  18304.563    18315.819    18572.142
433  FLU+F+I+G4    9089.379     60  18298.759    18310.415    18570.873
434  FLU+F+R2      9125.280     60  18370.561    18382.217    18642.675
435  FLU+F+R3      9073.626     62  18271.252    18283.731    18552.437
436  FLU+F+R4      9073.604     64  18275.208    18288.541    18565.463
443  Blosum62      9602.617     39  19283.234    19288.042    19460.109
444  Blosum62+I    9349.303     40  18778.606    18783.667    18960.015
445  Blosum62+G4   9220.617     40  18521.235    18526.297    18702.645
446  Blosum62+I+G4 9218.245     41  18518.489    18523.812    18704.434
447  Blosum62+R2   9235.885     41  18553.770    18559.093    18739.714
448  Blosum62+R3   9207.279     43  18500.557    18506.424    18695.572
449  Blosum62+R4   9207.278     45  18504.556    18510.995    18708.642
456  Blosum62+F    9586.895     58  19289.791    19300.654    19552.835
457  Blosum62+F+I  9328.247     59  18774.493    18785.749    19042.073
458  Blosum62+F+G4 9195.802     59  18509.605    18520.861    18777.184
459  Blosum62+F+I+G4 9193.080     60  18506.161    18517.817    18778.275
460  Blosum62+F+R2 9212.412     60  18544.823    18556.479    18816.938
461  Blosum62+F+R3 9181.880     62  18487.760    18500.240    18768.945
462  Blosum62+F+R4 9181.880     64  18491.760    18505.093    18782.015
469  mtMet         9697.786     39  19473.571    19478.378    19650.445
470  mtMet+I       9469.677     40  19019.354    19024.416    19200.763
471  mtMet+G4      9235.576     40  18551.151    18556.213    18732.561
472  mtMet+I+G4    9233.458     41  18548.917    18554.240    18734.861
473  mtMet+R2      9270.799     41  18623.598    18628.921    18809.542
474  mtMet+R3      9213.345     43  18512.689    18518.556    18707.705
475  mtMet+R4      9213.308     45  18516.617    18523.055    18720.703
482  mtMet+F       9418.779     58  18953.558    18964.421    19216.602
483  mtMet+F+I     9184.424     59  18486.848    18498.104    18754.427
484  mtMet+F+G4    9002.713     59  18123.425    18134.681    18391.004
485  mtMet+F+I+G4  9000.095     60  18120.189    18131.845    18392.304
486  mtMet+F+R2    9032.851     60  18185.703    18197.359    18457.817
487  mtMet+F+R3    8986.193     62  18096.387    18108.866    18377.572
488  mtMet+F+R4    8986.187     64  18100.375    18113.708    18390.630
495  mtVer         9851.067     39  19780.134    19784.941    19957.008
496  mtVer+I       9634.917     40  19349.834    19354.895    19531.243
497  mtVer+G4      9362.279     40  18804.558    18809.620    18985.968
498  mtVer+I+G4    9360.495     41  18802.990    18808.313    18988.934
499  mtVer+R2      9399.352     41  18880.704    18886.027    19066.649
500  mtVer+R3      9336.657     43  18759.313    18765.180    18954.329
501  mtVer+R4      9336.637     45  18763.274    18769.713    18967.360
508  mtVer+F       9583.098     58  19282.196    19293.059    19545.239
509  mtVer+F+I     9327.876     59  18773.753    18785.009    19041.332
510  mtVer+F+G4    9120.701     59  18359.402    18370.658    18626.981
511  mtVer+F+I+G4  9117.557     60  18355.115    18366.771    18627.229
512  mtVer+F+R2    9156.490     60  18432.981    18444.637    18705.095
513  mtVer+F+R3    9101.387     62  18326.773    18339.253    18607.958
514  mtVer+F+R4    9101.376     64  18330.753    18344.086    18621.008
521  mtInv         9731.352     39  19540.704    19545.511    19717.579
522  mtInv+I       9483.806     40  19047.612    19052.674    19229.022
523  mtInv+G4      9274.934     40  18629.869    18634.931    18811.279
524  mtInv+I+G4    9271.632     41  18625.265    18630.588    18811.210
525  mtInv+R2      9309.871     41  18701.741    18707.064    18887.686
526  mtInv+R3      9252.852     43  18591.705    18597.571    18786.720
527  mtInv+R4      9252.852     45  18595.704    18602.143    18799.790
534  mtInv+F       9376.824     58  18869.649    18880.512    19132.693
535  mtInv+F+I     9135.193     59  18388.385    18399.641    18655.965
536  mtInv+F+G4    8974.143     59  18066.287    18077.542    18333.866
537  mtInv+F+I+G4  8970.984     60  18061.968    18073.624    18334.083
538  mtInv+F+R2    9001.636     60  18123.271    18134.927    18395.386
539  mtInv+F+R3    8957.612     62  18039.224    18051.704    18320.409
540  mtInv+F+R4    8957.609     64  18043.219    18056.552    18333.474
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340CO2.aln.model.gz
CPU time for ModelFinder: 100.349 seconds (0h:1m:40s)
Wall-clock time for ModelFinder: 2455.892 seconds (0h:40m:55s)
Generating 1000 samples for ultrafast bootstrap (seed: 892086)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9031.531
2. Current log-likelihood: -8990.938
3. Current log-likelihood: -8983.975
4. Current log-likelihood: -8978.874
5. Current log-likelihood: -8975.211
6. Current log-likelihood: -8973.019
7. Current log-likelihood: -8972.006
8. Current log-likelihood: -8971.550
9. Current log-likelihood: -8971.377
Optimal log-likelihood: -8971.285
Site proportion and rates:  (0.551,0.165) (0.362,1.423) (0.087,4.513)
Parameters optimization took 9 rounds (44.059 sec)
Computing ML distances based on estimated model parameters... 0.091 sec
Computing BIONJ tree...
0.229 seconds
Log-likelihood of BIONJ tree: -8947.728
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 23.728 second
Computing log-likelihood of 98 initial trees ... 132.075 seconds
Current best score: -8943.664

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8934.614
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -8930.225
UPDATE BEST LOG-LIKELIHOOD: -8930.225
Iteration 10 / LogL: -8936.846 / Time: 0h:5m:12s
Iteration 20 / LogL: -8932.973 / Time: 0h:6m:44s
Finish initializing candidate tree set (10)
Current best tree score: -8930.225 / CPU time: 353.344
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8930.607 / Time: 0h:8m:51s (0h:21m:58s left)
Iteration 40 / LogL: -8930.225 / Time: 0h:10m:47s (0h:17m:9s left)
Iteration 50 / LogL: -8930.225 / Time: 0h:12m:18s (0h:13m:3s left)
Log-likelihood cutoff on original alignment: -8966.817
Iteration 60 / LogL: -8930.330 / Time: 0h:13m:35s (0h:9m:40s left)
Iteration 70 / LogL: -8930.615 / Time: 0h:14m:36s (0h:6m:46s left)
Iteration 80 / LogL: -8932.998 / Time: 0h:15m:41s (0h:4m:22s left)
Iteration 90 / LogL: -8930.240 / Time: 0h:16m:29s (0h:2m:13s left)
Iteration 100 / LogL: -8932.971 / Time: 0h:17m:18s (0h:0m:20s left)
Log-likelihood cutoff on original alignment: -8966.817
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:17m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8930.225
2. Current log-likelihood: -8930.199
3. Current log-likelihood: -8930.187
Optimal log-likelihood: -8930.182
Site proportion and rates:  (0.585,0.190) (0.345,1.630) (0.070,4.641)
Parameters optimization took 3 rounds (3.140 sec)
BEST SCORE FOUND : -8930.182
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340CO2.aln.splits.nex
Total tree length: 2.338

Total number of iterations: 103
CPU time used for tree search: 69.600 sec (0h:1m:9s)
Wall-clock time used for tree search: 995.751 sec (0h:16m:35s)
