IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342R77.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    900702 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342R77.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 302 columns, 144 distinct patterns
88 parsimony-informative, 40 singleton sites, 173 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.86%
   5  Tetrapisispora_blattae                 0.00%    passed     99.69%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.33%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.89%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
536  mtInv+F+G4    3306.402     59  6730.804     6760.060     6949.719
537  mtInv+F+I+G4  3297.449     60  6714.897     6745.271     6937.523
538  mtInv+F+R2    3326.341     60  6772.681     6803.055     6995.307
539  mtInv+F+R3    3293.651     62  6711.301     6743.988     6941.348
540  mtInv+F+R4    3293.651     64  6715.302     6750.407     6952.769
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342R77.aln.model.gz
CPU time for ModelFinder: 57.323 seconds (0h:0m:57s)
Wall-clock time for ModelFinder: 1455.613 seconds (0h:24m:15s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 900702)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.303 / LogL: -3305.946
Init pinv, alpha: 0.064, 1.000 / Estimate: 0.291, 0.472 / LogL: -3297.475
Init pinv, alpha: 0.128, 1.000 / Estimate: 0.291, 0.472 / LogL: -3297.475
Init pinv, alpha: 0.192, 1.000 / Estimate: 0.287, 0.467 / LogL: -3297.520
Init pinv, alpha: 0.256, 1.000 / Estimate: 0.287, 0.467 / LogL: -3297.518
Init pinv, alpha: 0.320, 1.000 / Estimate: 0.337, 0.535 / LogL: -3297.126
Init pinv, alpha: 0.384, 1.000 / Estimate: 0.381, 0.617 / LogL: -3297.135
Init pinv, alpha: 0.448, 1.000 / Estimate: 0.401, 0.666 / LogL: -3297.272
Init pinv, alpha: 0.512, 1.000 / Estimate: 0.402, 0.669 / LogL: -3297.284
Init pinv, alpha: 0.576, 1.000 / Estimate: 0.402, 0.667 / LogL: -3297.279
Optimal pinv,alpha: 0.337, 0.535 / LogL: -3297.126

Parameters optimization took 114.293 sec
Computing ML distances based on estimated model parameters... 0.117 sec
Computing BIONJ tree...
0.033 seconds
Log-likelihood of BIONJ tree: -3311.270
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.180 second
Computing log-likelihood of 98 initial trees ... 104.478 seconds
Current best score: -3296.288

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3296.253
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -3296.048
Iteration 10 / LogL: -3296.244 / Time: 0h:4m:54s
Iteration 20 / LogL: -3296.422 / Time: 0h:5m:56s
Finish initializing candidate tree set (5)
Current best tree score: -3296.048 / CPU time: 236.323
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -3295.458
Iteration 30 / LogL: -3296.393 / Time: 0h:7m:39s (0h:25m:52s left)
Iteration 40 / LogL: -3296.230 / Time: 0h:8m:57s (0h:20m:11s left)
Iteration 50 / LogL: -3296.400 / Time: 0h:10m:44s (0h:17m:4s left)
Log-likelihood cutoff on original alignment: -3321.125
Iteration 60 / LogL: -3296.231 / Time: 0h:12m:28s (0h:14m:21s left)
Iteration 70 / LogL: -3296.329 / Time: 0h:14m:3s (0h:11m:48s left)
Iteration 80 / LogL: -3295.479 / Time: 0h:15m:32s (0h:9m:26s left)
Iteration 90 / LogL: -3295.489 / Time: 0h:17m:9s (0h:7m:19s left)
Iteration 100 / LogL: -3296.041 / Time: 0h:18m:35s (0h:5m:15s left)
Log-likelihood cutoff on original alignment: -3322.008
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -3296.052 / Time: 0h:19m:57s (0h:16m:28s left)
