IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934074P.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    908366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934074P.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 871 columns, 453 distinct patterns
297 parsimony-informative, 130 singleton sites, 444 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     98.42%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.96%
   5  Tetrapisispora_blattae                 0.00%    passed     99.89%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        3.33%    passed     99.96%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.72%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           1.38%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.286 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 871) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        9888.951     43  19863.903    19868.478    20068.997
 59  JTT+R4        9884.306     45  19858.611    19863.630    20073.245
 66  JTT+F         10409.014    58  20934.027    20942.456    21210.666
 67  JTT+F+I       9976.416     59  20070.832    20079.562    20352.241
 68  JTT+F+G4      9818.065     59  19754.130    19762.860    20035.539
 69  JTT+F+I+G4    9806.847     60  19733.694    19742.731    20019.872
 70  JTT+F+R2      9848.616     60  19817.231    19826.268    20103.410
 71  JTT+F+R3      9796.452     62  19716.904    19726.572    20012.621
 72  JTT+F+R4      9790.916     64  19709.832    19720.154    20015.089
 79  WAG           10529.374    39  21136.747    21140.502    21322.763
 80  WAG+I         10114.973    40  20309.946    20313.898    20500.732
 81  WAG+G4        9976.758     40  20033.517    20037.468    20224.302
 82  WAG+I+G4      9968.272     41  20018.543    20022.698    20214.099
 83  WAG+R2        10000.812    41  20083.625    20087.779    20279.180
 84  WAG+R3        9960.640     43  20007.279    20011.855    20212.374
 85  WAG+R4        9957.821     45  20005.643    20010.661    20220.277
 92  WAG+F         10488.272    58  21092.543    21100.972    21369.183
 93  WAG+F+I       10053.112    59  20224.224    20232.954    20505.633
 94  WAG+F+G4      9905.107     59  19928.214    19936.944    20209.623
 95  WAG+F+I+G4    9892.650     60  19905.301    19914.338    20191.479
 96  WAG+F+R2      9936.690     60  19993.379    20002.416    20279.558
 97  WAG+F+R3      9881.628     62  19887.256    19896.925    20182.974
 98  WAG+F+R4      9878.394     64  19884.789    19895.111    20190.046
105  cpREV         10516.788    39  21111.576    21115.330    21297.592
106  cpREV+I       10114.867    40  20309.734    20313.685    20500.519
107  cpREV+G4      9952.162     40  19984.323    19988.275    20175.109
108  cpREV+I+G4    9943.547     41  19969.093    19973.248    20164.649
109  cpREV+R2      9981.068     41  20044.135    20048.290    20239.691
110  cpREV+R3      9935.947     43  19957.894    19962.469    20162.988
111  cpREV+R4      9930.793     45  19951.585    19956.603    20166.219
118  cpREV+F       10484.088    58  21084.177    21092.605    21360.816
119  cpREV+F+I     10074.272    59  20266.543    20275.273    20547.952
120  cpREV+F+G4    9911.060     59  19940.120    19948.850    20221.529
121  cpREV+F+I+G4  9901.821     60  19923.642    19932.679    20209.821
122  cpREV+F+R2    9940.105     60  20000.209    20009.247    20286.388
123  cpREV+F+R3    9892.801     62  19909.602    19919.270    20205.320
124  cpREV+F+R4    9886.804     64  19901.608    19911.930    20206.865
131  mtREV         10859.876    39  21797.752    21801.507    21983.768
132  mtREV+I       10424.343    40  20928.686    20932.638    21119.472
133  mtREV+G4      10195.641    40  20471.283    20475.234    20662.068
134  mtREV+I+G4    10183.597    41  20449.195    20453.349    20644.750
135  mtREV+R2      10250.550    41  20583.100    20587.255    20778.656
136  mtREV+R3      10173.087    43  20432.175    20436.750    20637.269
137  mtREV+R4      10164.969    45  20419.937    20424.956    20634.571
138  mtREV+R5      10164.699    47  20423.399    20428.881    20647.572
144  mtREV+F       10498.828    58  21113.655    21122.084    21390.294
145  mtREV+F+I     10077.476    59  20272.951    20281.681    20554.360
146  mtREV+F+G4    9885.966     59  19889.932    19898.662    20171.341
147  mtREV+F+I+G4  9874.467     60  19868.935    19877.972    20155.113
148  mtREV+F+R2    9927.702     60  19975.404    19984.441    20261.582
149  mtREV+F+R3    9864.152     62  19852.305    19861.973    20148.022
150  mtREV+F+R4    9859.680     64  19847.359    19857.682    20152.616
157  rtREV         10578.325    39  21234.650    21238.405    21420.666
158  rtREV+I       10143.457    40  20366.914    20370.866    20557.700
159  rtREV+G4      9984.935     40  20049.869    20053.821    20240.655
160  rtREV+I+G4    9971.700     41  20025.400    20029.554    20220.955
161  rtREV+R2      10017.453    41  20116.905    20121.059    20312.460
162  rtREV+R3      9959.433     43  20004.866    20009.442    20209.961
163  rtREV+R4      9956.420     45  20002.840    20007.858    20217.474
170  rtREV+F       10505.346    58  21126.692    21135.120    21403.331
171  rtREV+F+I     10045.885    59  20209.769    20218.499    20491.178
172  rtREV+F+G4    9867.864     59  19853.728    19862.458    20135.137
173  rtREV+F+I+G4  9852.945     60  19825.891    19834.928    20112.069
174  rtREV+F+R2    9909.289     60  19938.577    19947.614    20224.756
175  rtREV+F+R3    9840.594     62  19805.189    19814.857    20100.906
176  rtREV+F+R4    9834.490     64  19796.981    19807.303    20102.238
183  mtART         10989.754    39  22057.508    22061.263    22243.524
184  mtART+I       10484.446    40  21048.893    21052.844    21239.678
185  mtART+G4      10111.443    40  20302.886    20306.837    20493.671
186  mtART+I+G4    10097.397    41  20276.794    20280.948    20472.349
187  mtART+R2      10196.021    41  20474.043    20478.197    20669.598
188  mtART+R3      10084.960    43  20255.920    20260.496    20461.015
189  mtART+R4      10066.204    45  20222.408    20227.426    20437.041
190  mtART+R5      10064.372    47  20222.745    20228.227    20446.918
196  mtART+F       10608.083    58  21332.166    21340.595    21608.805
197  mtART+F+I     10147.250    59  20412.500    20421.230    20693.909
198  mtART+F+G4    9850.602     59  19819.203    19827.933    20100.612
199  mtART+F+I+G4  9838.247     60  19796.494    19805.531    20082.673
200  mtART+F+R2    9915.042     60  19950.084    19959.121    20236.263
201  mtART+F+R3    9823.015     62  19770.029    19779.698    20065.747
202  mtART+F+R4    9809.587     64  19747.174    19757.497    20052.431
203  mtART+F+R5    9808.819     66  19749.639    19760.639    20064.435
209  mtZOA         10789.464    39  21656.927    21660.682    21842.943
210  mtZOA+I       10337.763    40  20755.526    20759.478    20946.312
211  mtZOA+G4      10026.999    40  20133.998    20137.949    20324.783
212  mtZOA+I+G4    10014.873    41  20111.747    20115.901    20307.302
213  mtZOA+R2      10095.190    41  20272.380    20276.534    20467.935
214  mtZOA+R3      10002.369    43  20090.737    20095.313    20295.832
215  mtZOA+R4      9988.737     45  20067.474    20072.492    20282.108
216  mtZOA+R5      9987.827     47  20069.655    20075.137    20293.828
222  mtZOA+F       10447.125    58  21010.251    21018.679    21286.890
223  mtZOA+F+I     10019.082    59  20156.165    20164.895    20437.574
224  mtZOA+F+G4    9777.993     59  19673.986    19682.716    19955.394
225  mtZOA+F+I+G4  9766.524     60  19653.048    19662.085    19939.226
226  mtZOA+F+R2    9827.981     60  19775.961    19784.998    20062.140
227  mtZOA+F+R3    9752.939     62  19629.877    19639.545    19925.595
228  mtZOA+F+R4    9743.158     64  19614.316    19624.639    19919.573
229  mtZOA+F+R5    9742.675     66  19617.350    19628.350    19932.147
235  VT            10573.072    39  21224.143    21227.898    21410.159
236  VT+I          10148.453    40  20376.905    20380.857    20567.691
237  VT+G4         10017.529    40  20115.058    20119.010    20305.844
238  VT+I+G4       10008.273    41  20098.547    20102.701    20294.102
239  VT+R2         10041.228    41  20164.456    20168.611    20360.012
240  VT+R3         10000.345    43  20086.690    20091.265    20291.784
241  VT+R4         9998.388     45  20086.775    20091.794    20301.409
248  VT+F          10553.030    58  21222.060    21230.488    21498.699
249  VT+F+I        10113.174    59  20344.347    20353.077    20625.756
250  VT+F+G4       9973.537     59  20065.074    20073.804    20346.483
251  VT+F+I+G4     9961.588     60  20043.176    20052.213    20329.354
252  VT+F+R2       10002.681    60  20125.362    20134.399    20411.540
253  VT+F+R3       9951.548     62  20027.095    20036.763    20322.813
254  VT+F+R4       9948.943     64  20025.887    20036.209    20331.144
261  LG            10455.084    39  20988.167    20991.922    21174.183
262  LG+I          10020.008    40  20120.017    20123.969    20310.803
263  LG+G4         9861.981     40  19803.962    19807.914    19994.748
264  LG+I+G4       9849.622     41  19781.245    19785.399    19976.800
265  LG+R2         9892.741     41  19867.483    19871.637    20063.038
266  LG+R3         9837.716     43  19761.432    19766.007    19966.526
267  LG+R4         9834.216     45  19758.431    19763.449    19973.065
274  LG+F          10455.671    58  21027.342    21035.771    21303.981
275  LG+F+I        9998.093     59  20114.185    20122.915    20395.594
276  LG+F+G4       9818.660     59  19755.320    19764.050    20036.729
277  LG+F+I+G4     9803.980     60  19727.960    19736.997    20014.139
278  LG+F+R2       9859.171     60  19838.342    19847.379    20124.521
279  LG+F+R3       9791.702     62  19707.405    19717.073    20003.123
280  LG+F+R4       9785.222     64  19698.444    19708.766    20003.701
287  DCMut         10570.037    39  21218.074    21221.828    21404.090
288  DCMut+I       10170.929    40  20421.858    20425.810    20612.644
289  DCMut+G4      10017.917    40  20115.835    20119.786    20306.620
290  DCMut+I+G4    10011.142    41  20104.284    20108.439    20299.840
291  DCMut+R2      10044.224    41  20170.449    20174.603    20366.004
292  DCMut+R3      10005.752    43  20097.504    20102.080    20302.599
293  DCMut+R4      9999.471     45  20088.943    20093.961    20303.577
300  DCMut+F       10430.133    58  20976.265    20984.694    21252.905
301  DCMut+F+I     10010.645    59  20139.291    20148.021    20420.700
302  DCMut+F+G4    9852.325     59  19822.651    19831.381    20104.060
303  DCMut+F+I+G4  9841.852     60  19803.704    19812.741    20089.882
304  DCMut+F+R2    9884.320     60  19888.640    19897.677    20174.818
305  DCMut+F+R3    9832.561     62  19789.122    19798.791    20084.840
306  DCMut+F+R4    9825.266     64  19778.531    19788.854    20083.788
307  DCMut+F+R5    9825.040     66  19782.081    19793.081    20096.877
313  PMB           10736.258    39  21550.516    21554.271    21736.532
314  PMB+I         10301.040    40  20682.080    20686.031    20872.865
315  PMB+G4        10170.770    40  20421.540    20425.492    20612.326
316  PMB+I+G4      10159.441    41  20400.882    20405.036    20596.437
317  PMB+R2        10198.194    41  20478.389    20482.543    20673.944
318  PMB+R3        10150.537    43  20387.073    20391.649    20592.168
319  PMB+R4        10148.765    45  20387.529    20392.547    20602.163
326  PMB+F         10706.503    58  21529.006    21537.435    21805.645
327  PMB+F+I       10257.160    59  20632.321    20641.051    20913.729
328  PMB+F+G4      10115.188    59  20348.377    20357.107    20629.786
329  PMB+F+I+G4    10101.284    60  20322.569    20331.606    20608.747
330  PMB+F+R2      10148.507    60  20417.014    20426.051    20703.193
331  PMB+F+R3      10090.451    62  20304.903    20314.571    20600.620
332  PMB+F+R4      10087.677    64  20303.353    20313.676    20608.610
339  HIVb          10690.054    39  21458.108    21461.863    21644.124
340  HIVb+I        10210.773    40  20501.547    20505.499    20692.333
341  HIVb+G4       10018.765    40  20117.529    20121.481    20308.315
342  HIVb+I+G4     10003.712    41  20089.424    20093.578    20284.979
343  HIVb+R2       10055.869    41  20193.737    20197.892    20389.293
344  HIVb+R3       9990.542     43  20067.085    20071.660    20272.179
345  HIVb+R4       9985.327     45  20060.653    20065.671    20275.287
352  HIVb+F        10626.792    58  21369.583    21378.012    21646.222
353  HIVb+F+I      10131.099    59  20380.197    20388.927    20661.606
354  HIVb+F+G4     9922.594     59  19963.188    19971.918    20244.597
355  HIVb+F+I+G4   9905.232     60  19930.465    19939.502    20216.643
356  HIVb+F+R2     9964.133     60  20048.265    20057.302    20334.444
357  HIVb+F+R3     9888.471     62  19900.943    19910.611    20196.661
358  HIVb+F+R4     9881.411     64  19890.822    19901.145    20196.079
359  HIVb+F+R5     9880.914     66  19893.828    19904.828    20208.624
365  HIVw          11133.312    39  22344.624    22348.379    22530.640
366  HIVw+I        10635.283    40  21350.565    21354.517    21541.351
367  HIVw+G4       10415.963    40  20911.925    20915.877    21102.711
368  HIVw+I+G4     10398.426    41  20878.852    20883.007    21074.408
369  HIVw+R2       10461.521    41  21005.042    21009.197    21200.597
370  HIVw+R3       10381.862    43  20849.725    20854.300    21054.819
371  HIVw+R4       10376.078    45  20842.156    20847.174    21056.790
378  HIVw+F        10953.751    58  22023.502    22031.931    22300.142
379  HIVw+F+I      10452.413    59  21022.826    21031.556    21304.235
380  HIVw+F+G4     10238.091    59  20594.183    20602.912    20875.591
381  HIVw+F+I+G4   10220.551    60  20561.102    20570.139    20847.280
382  HIVw+F+R2     10283.069    60  20686.138    20695.175    20972.316
383  HIVw+F+R3     10203.887    62  20531.774    20541.442    20827.491
384  HIVw+F+R4     10195.303    64  20518.606    20528.929    20823.863
385  HIVw+F+R5     10195.008    66  20522.017    20533.017    20836.813
391  JTTDCMut      10471.778    39  21021.556    21025.311    21207.572
392  JTTDCMut+I    10052.822    40  20185.644    20189.596    20376.430
393  JTTDCMut+G4   9905.478     40  19890.957    19894.908    20081.742
394  JTTDCMut+I+G4 9897.224     41  19876.448    19880.603    20072.004
395  JTTDCMut+R2   9929.983     41  19941.967    19946.121    20137.522
396  JTTDCMut+R3   9889.121     43  19864.241    19868.817    20069.336
397  JTTDCMut+R4   9884.455     45  19858.911    19863.929    20073.545
404  JTTDCMut+F    10407.251    58  20930.503    20938.932    21207.142
405  JTTDCMut+F+I  9974.688     59  20067.376    20076.106    20348.785
406  JTTDCMut+F+G4 9816.778     59  19751.555    19760.285    20032.964
407  JTTDCMut+F+I+G4 9805.598     60  19731.196    19740.233    20017.374
408  JTTDCMut+F+R2 9847.089     60  19814.178    19823.215    20100.356
409  JTTDCMut+F+R3 9795.541     62  19715.082    19724.750    20010.799
410  JTTDCMut+F+R4 9789.819     64  19707.638    19717.960    20012.895
417  FLU           10622.842    39  21323.685    21327.439    21509.701
418  FLU+I         10176.722    40  20433.444    20437.396    20624.230
419  FLU+G4        9977.280     40  20034.560    20038.512    20225.345
420  FLU+I+G4      9963.071     41  20008.141    20012.296    20203.697
421  FLU+R2        10018.533    41  20119.066    20123.220    20314.621
422  FLU+R3        9949.062     43  19984.123    19988.699    20189.218
423  FLU+R4        9939.872     45  19969.745    19974.763    20184.379
424  FLU+R5        9938.653     47  19971.306    19976.789    20195.479
430  FLU+F         10651.636    58  21419.273    21427.701    21695.912
431  FLU+F+I       10181.649    59  20481.299    20490.029    20762.708
432  FLU+F+G4      9936.376     59  19990.752    19999.482    20272.161
433  FLU+F+I+G4    9920.981     60  19961.963    19971.000    20248.141
434  FLU+F+R2      9993.323     60  20106.646    20115.683    20392.824
435  FLU+F+R3      9905.141     62  19934.282    19943.950    20230.000
436  FLU+F+R4      9892.257     64  19912.514    19922.837    20217.771
437  FLU+F+R5      9891.421     66  19914.843    19925.843    20229.639
443  Blosum62      10720.168    39  21518.336    21522.090    21704.352
444  Blosum62+I    10286.698    40  20653.396    20657.348    20844.182
445  Blosum62+G4   10150.769    40  20381.539    20385.491    20572.325
446  Blosum62+I+G4 10139.029    41  20360.058    20364.213    20555.614
447  Blosum62+R2   10178.266    41  20438.532    20442.687    20634.088
448  Blosum62+R3   10129.321    43  20344.643    20349.218    20549.737
449  Blosum62+R4   10127.591    45  20345.182    20350.200    20559.816
456  Blosum62+F    10697.287    58  21510.575    21519.003    21787.214
457  Blosum62+F+I  10250.855    59  20619.710    20628.440    20901.119
458  Blosum62+F+G4 10106.597    59  20331.195    20339.925    20612.604
459  Blosum62+F+I+G4 10092.586    60  20305.172    20314.209    20591.350
460  Blosum62+F+R2 10139.422    60  20398.844    20407.881    20685.023
461  Blosum62+F+R3 10081.365    62  20286.730    20296.399    20582.448
462  Blosum62+F+R4 10078.435    64  20284.869    20295.192    20590.126
469  mtMet         10816.940    39  21711.881    21715.635    21897.897
470  mtMet+I       10371.364    40  20822.729    20826.681    21013.514
471  mtMet+G4      10115.777    40  20311.553    20315.505    20502.339
472  mtMet+I+G4    10102.698    41  20287.396    20291.551    20482.952
473  mtMet+R2      10170.802    41  20423.605    20427.759    20619.160
474  mtMet+R3      10089.882    43  20265.763    20270.339    20470.858
475  mtMet+R4      10078.258    45  20246.517    20251.535    20461.151
476  mtMet+R5      10077.524    47  20249.049    20254.531    20473.222
482  mtMet+F       10479.811    58  21075.622    21084.050    21352.261
483  mtMet+F+I     10056.407    59  20230.814    20239.544    20512.223
484  mtMet+F+G4    9841.420     59  19800.841    19809.571    20082.250
485  mtMet+F+I+G4  9829.936     60  19779.873    19788.910    20066.051
486  mtMet+F+R2    9884.714     60  19889.428    19898.465    20175.607
487  mtMet+F+R3    9817.741     62  19759.481    19769.149    20055.199
488  mtMet+F+R4    9808.255     64  19744.511    19754.833    20049.768
489  mtMet+F+R5    9807.808     66  19747.615    19758.615    20062.412
495  mtVer         10965.318    39  22008.637    22012.391    22194.653
496  mtVer+I       10524.276    40  21128.551    21132.503    21319.337
497  mtVer+G4      10234.427    40  20548.853    20552.805    20739.639
498  mtVer+I+G4    10220.861    41  20523.722    20527.876    20719.277
499  mtVer+R2      10294.157    41  20670.314    20674.468    20865.869
500  mtVer+R3      10207.207    43  20500.415    20504.990    20705.510
501  mtVer+R4      10193.951    45  20477.902    20482.921    20692.536
502  mtVer+R5      10192.320    47  20478.639    20484.122    20702.812
508  mtVer+F       10608.961    58  21333.922    21342.351    21610.562
509  mtVer+F+I     10169.418    59  20456.836    20465.566    20738.245
510  mtVer+F+G4    9929.745     59  19977.489    19986.219    20258.898
511  mtVer+F+I+G4  9918.608     60  19957.217    19966.254    20243.395
512  mtVer+F+R2    9976.925     60  20073.851    20082.888    20360.029
513  mtVer+F+R3    9905.686     62  19935.373    19945.041    20231.090
514  mtVer+F+R4    9893.641     64  19915.282    19925.605    20220.539
515  mtVer+F+R5    9893.051     66  19918.103    19929.103    20232.899
521  mtInv         10841.840    39  21761.681    21765.435    21947.697
522  mtInv+I       10386.251    40  20852.501    20856.453    21043.287
523  mtInv+G4      10162.476    40  20404.953    20408.904    20595.738
524  mtInv+I+G4    10148.164    41  20378.327    20382.481    20573.882
525  mtInv+R2      10211.826    41  20505.652    20509.806    20701.207
526  mtInv+R3      10135.752    43  20357.505    20362.081    20562.600
527  mtInv+R4      10126.863    45  20343.727    20348.745    20558.361
528  mtInv+R5      10126.477    47  20346.953    20352.436    20571.126
534  mtInv+F       10433.831    58  20983.663    20992.091    21260.302
535  mtInv+F+I     10012.133    59  20142.265    20150.995    20423.674
536  mtInv+F+G4    9825.226     59  19768.452    19777.182    20049.861
537  mtInv+F+I+G4  9812.755     60  19745.511    19754.548    20031.689
538  mtInv+F+R2    9863.241     60  19846.482    19855.519    20132.660
539  mtInv+F+R3    9800.231     62  19724.462    19734.130    20020.180
540  mtInv+F+R4    9793.577     64  19715.155    19725.477    20020.412
Akaike Information Criterion:           mtZOA+F+R4
Corrected Akaike Information Criterion: mtZOA+F+R4
Bayesian Information Criterion:         mtZOA+F+R4
Best-fit model: mtZOA+F+R4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934074P.aln.model.gz
CPU time for ModelFinder: 147.778 seconds (0h:2m:27s)
Wall-clock time for ModelFinder: 3186.295 seconds (0h:53m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 908366)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9889.261
2. Current log-likelihood: -9761.301
3. Current log-likelihood: -9751.475
4. Current log-likelihood: -9749.317
5. Current log-likelihood: -9748.583
6. Current log-likelihood: -9748.140
7. Current log-likelihood: -9747.733
8. Current log-likelihood: -9747.334
9. Current log-likelihood: -9746.932
10. Current log-likelihood: -9746.521
11. Current log-likelihood: -9746.099
12. Current log-likelihood: -9745.671
13. Current log-likelihood: -9745.238
14. Current log-likelihood: -9744.802
15. Current log-likelihood: -9744.383
16. Current log-likelihood: -9744.002
17. Current log-likelihood: -9743.671
18. Current log-likelihood: -9743.404
19. Current log-likelihood: -9743.198
20. Current log-likelihood: -9743.052
21. Current log-likelihood: -9742.951
Optimal log-likelihood: -9742.876
Site proportion and rates:  (0.493,0.061) (0.323,0.789) (0.146,2.854) (0.038,7.797)
Parameters optimization took 21 rounds (56.530 sec)
Computing ML distances based on estimated model parameters... 0.119 sec
Computing BIONJ tree...
0.052 seconds
Log-likelihood of BIONJ tree: -9724.711
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.479 second
Computing log-likelihood of 98 initial trees ... 81.176 seconds
Current best score: -9724.711

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9706.817
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -9706.723
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -9706.656
UPDATE BEST LOG-LIKELIHOOD: -9706.656
UPDATE BEST LOG-LIKELIHOOD: -9706.655
Iteration 10 / LogL: -9706.655 / Time: 0h:3m:52s
UPDATE BEST LOG-LIKELIHOOD: -9706.654
UPDATE BEST LOG-LIKELIHOOD: -9706.651
