IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344BMW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    340174 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344BMW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 183 columns, 118 distinct patterns
57 parsimony-informative, 33 singleton sites, 93 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                13.11%    passed     93.69%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     85.18%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.92%
  21  yHMPu5000035629_Yueomyces_sinensis     8.20%    passed     69.06%
****  TOTAL                                  1.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 183) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 79  WAG           2112.077     39  4302.155     4323.973     4427.325
 80  WAG+I         2033.994     40  4147.988     4171.087     4276.367
 81  WAG+G4        1998.146     40  4076.292     4099.390     4204.671
 82  WAG+I+G4      1998.031     41  4078.062     4102.488     4209.651
 83  WAG+R2        1997.488     41  4076.977     4101.402     4208.566
 84  WAG+R3        1995.161     43  4076.322     4103.545     4214.330
 92  WAG+F         2074.922     58  4265.844     4321.037     4451.994
 93  WAG+F+I       1993.914     59  4105.827     4163.388     4295.187
 94  WAG+F+G4      1956.086     59  4030.172     4087.733     4219.532
 95  WAG+F+I+G4    1955.591     60  4031.183     4091.183     4223.752
 96  WAG+F+R2      1956.332     60  4032.664     4092.664     4225.234
 97  WAG+F+R3      1952.437     62  4028.874     4093.974     4227.862
105  cpREV         2124.357     39  4326.714     4348.533     4451.884
106  cpREV+I       2046.473     40  4172.945     4196.044     4301.325
107  cpREV+G4      2004.129     40  4088.257     4111.356     4216.637
108  cpREV+I+G4    2003.924     41  4089.848     4114.273     4221.437
109  cpREV+R2      2002.764     41  4087.528     4111.954     4219.117
110  cpREV+R3      1998.995     43  4083.989     4111.212     4221.997
118  cpREV+F       2095.749     58  4307.498     4362.691     4493.648
119  cpREV+F+I     2013.223     59  4144.446     4202.007     4333.806
120  cpREV+F+G4    1967.076     59  4052.152     4109.713     4241.511
121  cpREV+F+I+G4  1965.972     60  4051.944     4111.944     4244.513
122  cpREV+F+R2    1968.073     60  4056.146     4116.146     4248.715
123  cpREV+F+R3    1960.773     62  4045.547     4110.647     4244.535
124  cpREV+F+R4    1960.646     64  4049.292     4119.800     4254.699
131  mtREV         2231.013     39  4540.026     4561.845     4665.196
132  mtREV+I       2145.607     40  4371.214     4394.312     4499.593
133  mtREV+G4      2097.899     40  4275.798     4298.897     4404.177
134  mtREV+I+G4    2097.677     41  4277.353     4301.779     4408.942
135  mtREV+R2      2103.212     41  4288.425     4312.850     4420.014
136  mtREV+R3      2096.202     43  4278.404     4305.627     4416.412
137  mtREV+R4      2096.028     45  4282.056     4312.275     4426.482
144  mtREV+F       2106.576     58  4329.152     4384.345     4515.302
145  mtREV+F+I     2022.484     59  4162.968     4220.529     4352.327
146  mtREV+F+G4    1982.923     59  4083.847     4141.408     4273.207
147  mtREV+F+I+G4  1982.165     60  4084.329     4144.329     4276.898
148  mtREV+F+R2    1984.822     60  4089.644     4149.644     4282.214
149  mtREV+F+R3    1978.189     62  4080.377     4145.477     4279.365
150  mtREV+F+R4    1978.131     64  4084.261     4154.770     4289.668
157  rtREV         2107.929     39  4293.858     4315.676     4419.028
158  rtREV+I       2027.839     40  4135.678     4158.777     4264.058
159  rtREV+G4      1991.675     40  4063.349     4086.448     4191.729
160  rtREV+I+G4    1991.180     41  4064.360     4088.786     4195.949
161  rtREV+R2      1992.559     41  4067.118     4091.543     4198.707
162  rtREV+R3      1988.866     43  4063.733     4090.956     4201.741
170  rtREV+F       2052.926     58  4221.853     4277.047     4408.003
171  rtREV+F+I     1972.767     59  4063.534     4121.095     4252.894
172  rtREV+F+G4    1937.093     59  3992.186     4049.747     4181.545
173  rtREV+F+I+G4  1936.472     60  3992.943     4052.943     4185.513
174  rtREV+F+R2    1938.063     60  3996.126     4056.126     4188.695
175  rtREV+F+R3    1933.823     62  3991.646     4056.746     4190.634
183  mtART         2251.750     39  4581.500     4603.318     4706.670
184  mtART+I       2150.723     40  4381.446     4404.545     4509.826
185  mtART+G4      2080.556     40  4241.112     4264.211     4369.492
186  mtART+I+G4    2080.330     41  4242.661     4267.086     4374.250
187  mtART+R2      2090.127     41  4262.254     4286.680     4393.843
188  mtART+R3      2079.441     43  4244.882     4272.105     4382.890
189  mtART+R4      2078.726     45  4247.452     4277.671     4391.879
196  mtART+F       2104.622     58  4325.243     4380.437     4511.393
197  mtART+F+I     2012.041     59  4142.083     4199.644     4331.443
198  mtART+F+G4    1965.149     59  4048.298     4105.859     4237.658
199  mtART+F+I+G4  1964.090     60  4048.180     4108.180     4240.749
200  mtART+F+R2    1968.990     60  4057.980     4117.980     4250.550
201  mtART+F+R3    1960.167     62  4044.333     4109.433     4243.321
202  mtART+F+R4    1959.777     64  4047.554     4118.062     4252.961
209  mtZOA         2202.303     39  4482.605     4504.424     4607.775
210  mtZOA+I       2115.609     40  4311.218     4334.316     4439.597
211  mtZOA+G4      2055.577     40  4191.155     4214.253     4319.534
212  mtZOA+I+G4    2055.637     41  4193.274     4217.699     4324.863
213  mtZOA+R2      2061.815     41  4205.629     4230.055     4337.218
214  mtZOA+R3      2053.361     43  4192.723     4219.946     4330.731
215  mtZOA+R4      2053.145     45  4196.290     4226.509     4340.717
222  mtZOA+F       2069.483     58  4254.966     4310.159     4441.116
223  mtZOA+F+I     1985.758     59  4089.516     4147.077     4278.876
224  mtZOA+F+G4    1944.376     59  4006.752     4064.313     4196.111
225  mtZOA+F+I+G4  1943.800     60  4007.599     4067.599     4200.169
226  mtZOA+F+R2    1945.481     60  4010.962     4070.962     4203.531
227  mtZOA+F+R3    1940.526     62  4005.051     4070.151     4204.039
235  VT            2110.232     39  4298.465     4320.283     4423.634
236  VT+I          2033.532     40  4147.065     4170.163     4275.444
237  VT+G4         1998.214     40  4076.428     4099.527     4204.808
238  VT+I+G4       1998.140     41  4078.280     4102.706     4209.869
239  VT+R2         1997.147     41  4076.294     4100.720     4207.883
240  VT+R3         1995.365     43  4076.730     4103.953     4214.738
248  VT+F          2073.968     58  4263.937     4319.130     4450.087
249  VT+F+I        1996.255     59  4110.510     4168.071     4299.869
250  VT+F+G4       1960.471     59  4038.943     4096.504     4228.302
251  VT+F+I+G4     1960.214     60  4040.429     4100.429     4232.998
252  VT+F+R2       1959.834     60  4039.669     4099.669     4232.238
253  VT+F+R3       1957.198     62  4038.396     4103.496     4237.384
261  LG            2077.483     39  4232.967     4254.785     4358.137
262  LG+I          1998.339     40  4076.679     4099.777     4205.058
263  LG+G4         1963.182     40  4006.363     4029.462     4134.743
264  LG+I+G4       1962.902     41  4007.805     4032.231     4139.394
265  LG+R2         1963.153     41  4008.306     4032.731     4139.895
266  LG+R3         1960.495     43  4006.989     4034.212     4144.997
274  LG+F          2042.783     58  4201.567     4256.760     4387.717
275  LG+F+I        1963.559     59  4045.118     4102.679     4234.478
276  LG+F+G4       1928.252     59  3974.503     4032.064     4163.863
277  LG+F+I+G4     1927.833     60  3975.666     4035.666     4168.235
278  LG+F+R2       1928.444     60  3976.887     4036.887     4169.457
279  LG+F+R3       1925.148     62  3974.297     4039.397     4173.285
287  DCMut         2129.772     39  4337.543     4359.361     4462.713
288  DCMut+I       2048.307     40  4176.613     4199.712     4304.993
289  DCMut+G4      2008.354     40  4096.708     4119.806     4225.087
290  DCMut+I+G4    2008.320     41  4098.641     4123.066     4230.230
291  DCMut+R2      2008.010     41  4098.019     4122.445     4229.608
292  DCMut+R3      2005.148     43  4096.297     4123.520     4234.305
300  DCMut+F       2080.508     58  4277.015     4332.209     4463.166
301  DCMut+F+I     1991.475     59  4100.950     4158.511     4290.309
302  DCMut+F+G4    1949.990     59  4017.981     4075.542     4207.340
303  DCMut+F+I+G4  1949.430     60  4018.860     4078.860     4211.429
304  DCMut+F+R2    1950.706     60  4021.412     4081.412     4213.981
305  DCMut+F+R3    1946.117     62  4016.235     4081.335     4215.223
313  PMB           2139.188     39  4356.376     4378.194     4481.546
314  PMB+I         2059.640     40  4199.280     4222.379     4327.660
315  PMB+G4        2026.599     40  4133.197     4156.296     4261.577
316  PMB+I+G4      2026.254     41  4134.508     4158.934     4266.097
317  PMB+R2        2026.360     41  4134.721     4159.147     4266.310
318  PMB+R3        2023.732     43  4133.464     4160.687     4271.472
326  PMB+F         2089.317     58  4294.634     4349.827     4480.784
327  PMB+F+I       2008.465     59  4134.929     4192.490     4324.289
328  PMB+F+G4      1974.782     59  4067.563     4125.124     4256.923
329  PMB+F+I+G4    1974.240     60  4068.480     4128.480     4261.049
330  PMB+F+R2      1975.126     60  4070.252     4130.252     4262.821
331  PMB+F+R3      1971.595     62  4067.190     4132.290     4266.178
339  HIVb          2191.761     39  4461.521     4483.339     4586.691
340  HIVb+I        2099.857     40  4279.714     4302.813     4408.094
341  HIVb+G4       2043.144     40  4166.287     4189.386     4294.667
342  HIVb+I+G4     2042.104     41  4166.209     4190.634     4297.798
343  HIVb+R2       2044.131     41  4170.262     4194.688     4301.851
344  HIVb+R3       2034.381     43  4154.763     4181.986     4292.771
345  HIVb+R4       2033.346     45  4156.692     4186.911     4301.119
352  HIVb+F        2141.985     58  4399.970     4455.163     4586.120
353  HIVb+F+I      2050.272     59  4218.544     4276.105     4407.903
354  HIVb+F+G4     1990.763     59  4099.525     4157.086     4288.885
355  HIVb+F+I+G4   1989.367     60  4098.734     4158.734     4291.303
356  HIVb+F+R2     1992.274     60  4104.547     4164.547     4297.116
357  HIVb+F+R3     1980.174     62  4084.348     4149.448     4283.337
358  HIVb+F+R4     1978.710     64  4085.420     4155.929     4290.827
365  HIVw          2272.910     39  4623.821     4645.639     4748.991
366  HIVw+I        2173.353     40  4426.707     4449.805     4555.086
367  HIVw+G4       2093.716     40  4267.431     4290.530     4395.811
368  HIVw+I+G4     2093.087     41  4268.175     4292.600     4399.764
369  HIVw+R2       2095.893     41  4273.786     4298.211     4405.375
370  HIVw+R3       2086.461     43  4258.922     4286.145     4396.930
371  HIVw+R4       2083.718     45  4257.436     4287.655     4401.862
378  HIVw+F        2216.018     58  4548.035     4603.229     4734.185
379  HIVw+F+I      2118.022     59  4354.045     4411.606     4543.405
380  HIVw+F+G4     2040.224     59  4198.448     4256.009     4387.808
381  HIVw+F+I+G4   2039.151     60  4198.302     4258.302     4390.871
382  HIVw+F+R2     2042.822     60  4205.645     4265.645     4398.214
383  HIVw+F+R3     2029.876     62  4183.751     4248.851     4382.739
384  HIVw+F+R4     2026.566     64  4181.132     4251.641     4386.540
391  JTTDCMut      2109.015     39  4296.030     4317.848     4421.200
392  JTTDCMut+I    2030.988     40  4141.975     4165.074     4270.355
393  JTTDCMut+G4   1991.386     40  4062.773     4085.871     4191.152
394  JTTDCMut+I+G4 1991.388     41  4064.776     4089.201     4196.365
395  JTTDCMut+R2   1990.351     41  4062.702     4087.127     4194.291
396  JTTDCMut+R3   1987.783     43  4061.566     4088.789     4199.574
404  JTTDCMut+F    2065.234     58  4246.468     4301.661     4432.618
405  JTTDCMut+F+I  1984.065     59  4086.130     4143.691     4275.490
406  JTTDCMut+F+G4 1943.864     59  4005.727     4063.288     4195.087
407  JTTDCMut+F+I+G4 1943.557     60  4007.115     4067.115     4199.684
408  JTTDCMut+F+R2 1943.440     60  4006.880     4066.880     4199.449
409  JTTDCMut+F+R3 1939.422     62  4002.844     4067.944     4201.832
417  FLU           2140.600     39  4359.200     4381.018     4484.370
418  FLU+I         2054.058     40  4188.115     4211.214     4316.495
419  FLU+G4        1997.776     40  4075.552     4098.650     4203.931
420  FLU+I+G4      1997.041     41  4076.082     4100.507     4207.670
421  FLU+R2        1999.692     41  4081.383     4105.809     4212.972
422  FLU+R3        1992.791     43  4071.582     4098.805     4209.590
423  FLU+R4        1991.860     45  4073.721     4103.940     4218.148
430  FLU+F         2109.267     58  4334.534     4389.728     4520.684
431  FLU+F+I       2021.344     59  4160.688     4218.249     4350.048
432  FLU+F+G4      1964.043     59  4046.085     4103.646     4235.445
433  FLU+F+I+G4    1962.864     60  4045.729     4105.729     4238.298
434  FLU+F+R2      1966.648     60  4053.296     4113.296     4245.865
435  FLU+F+R3      1957.193     62  4038.386     4103.486     4237.374
436  FLU+F+R4      1956.517     64  4041.034     4111.543     4246.442
443  Blosum62      2128.895     39  4335.790     4357.608     4460.960
444  Blosum62+I    2050.134     40  4180.268     4203.367     4308.648
445  Blosum62+G4   2015.673     40  4111.346     4134.445     4239.725
446  Blosum62+I+G4 2015.244     41  4112.487     4136.913     4244.076
447  Blosum62+R2   2015.588     41  4113.176     4137.601     4244.765
448  Blosum62+R3   2012.602     43  4111.205     4138.428     4249.213
456  Blosum62+F    2087.733     58  4291.466     4346.659     4477.616
457  Blosum62+F+I  2008.610     59  4135.220     4192.781     4324.580
458  Blosum62+F+G4 1973.264     59  4064.529     4122.090     4253.889
459  Blosum62+F+I+G4 1972.666     60  4065.332     4125.332     4257.902
460  Blosum62+F+R2 1973.680     60  4067.360     4127.360     4259.930
461  Blosum62+F+R3 1969.779     62  4063.558     4128.658     4262.546
469  mtMet         2230.432     39  4538.865     4560.683     4664.035
470  mtMet+I       2144.827     40  4369.655     4392.753     4498.034
471  mtMet+G4      2084.148     40  4248.297     4271.396     4376.676
472  mtMet+I+G4    2083.855     41  4249.710     4274.136     4381.299
473  mtMet+R2      2089.266     41  4260.531     4284.957     4392.120
474  mtMet+R3      2081.276     43  4248.551     4275.774     4386.559
475  mtMet+R4      2080.974     45  4251.948     4282.167     4396.374
482  mtMet+F       2108.337     58  4332.674     4387.867     4518.824
483  mtMet+F+I     2023.517     59  4165.035     4222.596     4354.394
484  mtMet+F+G4    1978.029     59  4074.057     4131.618     4263.417
485  mtMet+F+I+G4  1977.331     60  4074.661     4134.661     4267.230
486  mtMet+F+R2    1979.371     60  4078.742     4138.742     4271.311
487  mtMet+F+R3    1973.166     62  4070.331     4135.431     4269.319
488  mtMet+F+R4    1972.781     64  4073.562     4144.070     4278.969
495  mtVer         2286.643     39  4651.285     4673.104     4776.455
496  mtVer+I       2195.790     40  4471.580     4494.679     4599.960
497  mtVer+G4      2122.969     40  4325.938     4349.037     4454.318
498  mtVer+I+G4    2122.916     41  4327.832     4352.257     4459.421
499  mtVer+R2      2130.288     41  4342.576     4367.002     4474.165
500  mtVer+R3      2120.528     43  4327.055     4354.278     4465.063
501  mtVer+R4      2120.229     45  4330.459     4360.678     4474.886
508  mtVer+F       2164.784     58  4445.568     4500.762     4631.718
509  mtVer+F+I     2069.139     59  4256.277     4313.838     4445.637
510  mtVer+F+G4    2015.063     59  4148.125     4205.686     4337.485
511  mtVer+F+I+G4  2013.581     60  4147.162     4207.162     4339.731
512  mtVer+F+R2    2018.968     60  4157.936     4217.936     4350.505
513  mtVer+F+R3    2008.781     62  4141.563     4206.663     4340.551
514  mtVer+F+R4    2008.645     64  4145.289     4215.798     4350.696
521  mtInv         2216.461     39  4510.922     4532.740     4636.092
522  mtInv+I       2130.550     40  4341.099     4364.198     4469.478
523  mtInv+G4      2079.981     40  4239.962     4263.061     4368.342
524  mtInv+I+G4    2079.518     41  4241.037     4265.462     4372.626
525  mtInv+R2      2083.879     41  4249.758     4274.183     4381.346
526  mtInv+R3      2076.869     43  4239.738     4266.961     4377.746
527  mtInv+R4      2076.777     45  4243.554     4273.773     4387.981
534  mtInv+F       2083.156     58  4282.311     4337.505     4468.462
535  mtInv+F+I     1998.537     59  4115.074     4172.635     4304.434
536  mtInv+F+G4    1959.399     59  4036.798     4094.359     4226.158
537  mtInv+F+I+G4  1958.898     60  4037.797     4097.797     4230.366
538  mtInv+F+R2    1960.068     60  4040.136     4100.136     4232.705
539  mtInv+F+R3    1955.541     62  4035.082     4100.182     4234.070
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09344BMW.aln.model.gz
CPU time for ModelFinder: 42.686 seconds (0h:0m:42s)
Wall-clock time for ModelFinder: 1068.454 seconds (0h:17m:48s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 340174)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1981.385
2. Current log-likelihood: -1963.365
3. Current log-likelihood: -1963.182
Optimal log-likelihood: -1963.181
Gamma shape alpha: 0.376
Parameters optimization took 3 rounds (4.109 sec)
Computing ML distances based on estimated model parameters... 0.092 sec
Computing BIONJ tree...
0.233 seconds
Log-likelihood of BIONJ tree: -1950.337
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.956 second
Computing log-likelihood of 98 initial trees ... 105.726 seconds
Current best score: -1947.000

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1946.321
Iteration 10 / LogL: -1948.550 / Time: 0h:2m:54s
Iteration 20 / LogL: -1946.899 / Time: 0h:3m:46s
Finish initializing candidate tree set (9)
Current best tree score: -1946.321 / CPU time: 218.103
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1946.326 / Time: 0h:5m:37s (0h:13m:46s left)
Iteration 40 / LogL: -1946.324 / Time: 0h:7m:23s (0h:11m:33s left)
Iteration 50 / LogL: -1946.692 / Time: 0h:9m:6s (0h:9m:28s left)
Log-likelihood cutoff on original alignment: -1970.962
Iteration 60 / LogL: -1946.903 / Time: 0h:10m:59s (0h:7m:38s left)
Iteration 70 / LogL: -1947.379 / Time: 0h:12m:49s (0h:5m:45s left)
UPDATE BEST LOG-LIKELIHOOD: -1946.314
Iteration 80 / LogL: -1946.964 / Time: 0h:14m:18s (0h:3m:48s left)
Iteration 90 / LogL: -1946.325 / Time: 0h:16m:7s (0h:1m:59s left)
Iteration 100 / LogL: -1946.966 / Time: 0h:17m:38s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -1971.735
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:18m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1946.314
2. Current log-likelihood: -1946.303
Optimal log-likelihood: -1946.303
Gamma shape alpha: 0.367
Parameters optimization took 2 rounds (1.658 sec)
BEST SCORE FOUND : -1946.303
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09344BMW.aln.splits.nex
Total tree length: 1.931

Total number of iterations: 102
CPU time used for tree search: 41.707 sec (0h:0m:41s)
Wall-clock time used for tree search: 1075.347 sec (0h:17m:55s)
Total CPU time used: 42.259 sec (0h:0m:42s)
Total wall-clock time used: 1091.531 sec (0h:18m:11s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09344BMW.aln.splits.nex...
21 taxa and 210 splits.
Consensus tree written to clade_2//aln_seqs/EOG09344BMW.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09344BMW.aln.contree
Log-likelihood of consensus tree: -1946.331

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09344BMW.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09344BMW.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09344BMW.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09344BMW.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09344BMW.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09344BMW.aln.log

Date and Time: Wed Mar  6 09:17:26 2019
