IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340HO1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    579175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340HO1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 181 columns, 152 distinct patterns
83 parsimony-informative, 31 singleton sites, 67 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 32.04%    passed     98.40%
   2  Kazachstania_naganishii               31.49%    passed     94.43%
   3  Naumovozyma_castellii                 32.04%    passed     99.99%
   4  Naumovozyma_dairenensis               32.04%    passed     99.93%
   5  Tetrapisispora_blattae                 0.00%    passed     91.84%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.70%
   7  yHAB133_Kazachstania_unispora         28.18%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis       32.04%    passed     97.64%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.82%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     94.15%
  12  yHAB148_Kazachstania_intestinalis     35.91%    passed     99.93%
  13  yHAB153_Kazachstania_rosinii          25.97%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis   32.04%    passed     99.93%
  15  yHAB155_Kazachstania_spencerorum      32.04%    passed     99.94%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     94.64%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis    32.04%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis   32.04%    passed     99.73%
  21  yHMPu5000035629_Yueomyces_sinensis    32.04%    passed     54.68%
****  TOTAL                                 19.52%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 181) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       2560.708     59  5239.416     5297.929     5428.128
 68  JTT+F+G4      2521.300     59  5160.601     5219.113     5349.312
 69  JTT+F+I+G4    2520.307     60  5160.613     5221.613     5352.523
 70  JTT+F+R2      2527.706     60  5175.412     5236.412     5367.322
 71  JTT+F+R3      2519.278     62  5162.555     5228.758     5360.862
 72  JTT+F+R4      2518.339     64  5164.678     5236.402     5369.382
 79  WAG           2650.115     39  5378.229     5400.357     5502.970
 80  WAG+I         2585.001     40  5250.003     5273.431     5377.942
 81  WAG+G4        2552.224     40  5184.448     5207.876     5312.387
 82  WAG+I+G4      2551.685     41  5185.369     5210.146     5316.508
 83  WAG+R2        2557.065     41  5196.130     5220.907     5327.268
 84  WAG+R3        2551.699     43  5189.397     5217.018     5326.933
 85  WAG+R4        2550.958     45  5191.916     5222.583     5335.848
 92  WAG+F         2635.999     58  5387.998     5444.097     5573.511
 93  WAG+F+I       2565.171     59  5248.342     5306.854     5437.053
 94  WAG+F+G4      2529.147     59  5176.294     5234.806     5365.005
 95  WAG+F+I+G4    2528.385     60  5176.770     5237.770     5368.680
 96  WAG+F+R2      2533.142     60  5186.284     5247.284     5378.194
 97  WAG+F+R3      2526.786     62  5177.573     5243.776     5375.879
 98  WAG+F+R4      2526.515     64  5181.031     5252.755     5385.734
105  cpREV         2643.984     39  5365.968     5388.095     5490.709
106  cpREV+I       2579.150     40  5238.301     5261.729     5366.241
107  cpREV+G4      2546.069     40  5172.138     5195.566     5300.077
108  cpREV+I+G4    2545.478     41  5172.956     5197.733     5304.095
109  cpREV+R2      2552.032     41  5186.064     5210.841     5317.202
110  cpREV+R3      2546.368     43  5178.736     5206.357     5316.272
111  cpREV+R4      2545.226     45  5180.451     5211.118     5324.383
118  cpREV+F       2652.815     58  5421.630     5477.728     5607.143
119  cpREV+F+I     2577.022     59  5272.045     5330.557     5460.756
120  cpREV+F+G4    2537.957     59  5193.915     5252.427     5382.626
121  cpREV+F+I+G4  2536.941     60  5193.882     5254.882     5385.792
122  cpREV+F+R2    2542.631     60  5205.262     5266.262     5397.172
123  cpREV+F+R3    2535.669     62  5195.339     5261.542     5393.645
124  cpREV+F+R4    2535.097     64  5198.194     5269.918     5402.897
131  mtREV         2784.219     39  5646.439     5668.566     5771.180
132  mtREV+I       2736.221     40  5552.442     5575.871     5680.382
133  mtREV+G4      2652.788     40  5385.576     5409.004     5513.516
134  mtREV+I+G4    2653.499     41  5388.999     5413.776     5520.137
135  mtREV+R2      2666.816     41  5415.633     5440.410     5546.771
136  mtREV+R3      2649.315     43  5384.630     5412.250     5522.165
137  mtREV+R4      2649.199     45  5388.397     5419.064     5532.329
144  mtREV+F       2672.227     58  5460.454     5516.552     5645.966
145  mtREV+F+I     2607.935     59  5333.870     5392.383     5522.581
146  mtREV+F+G4    2556.312     59  5230.623     5289.136     5419.334
147  mtREV+F+I+G4  2555.749     60  5231.499     5292.499     5423.409
148  mtREV+F+R2    2565.941     60  5251.882     5312.882     5443.792
149  mtREV+F+R3    2553.617     62  5231.234     5297.437     5429.541
150  mtREV+F+R4    2551.467     64  5230.933     5302.657     5435.637
157  rtREV         2659.387     39  5396.774     5418.902     5521.516
158  rtREV+I       2597.709     40  5275.418     5298.846     5403.358
159  rtREV+G4      2555.472     40  5190.944     5214.373     5318.884
160  rtREV+I+G4    2555.183     41  5192.367     5217.144     5323.505
161  rtREV+R2      2562.567     41  5207.134     5231.911     5338.272
162  rtREV+R3      2555.155     43  5196.310     5223.931     5333.846
163  rtREV+R4      2554.107     45  5198.214     5228.881     5342.147
170  rtREV+F       2634.619     58  5385.239     5441.337     5570.751
171  rtREV+F+I     2565.438     59  5248.876     5307.389     5437.587
172  rtREV+F+G4    2522.512     59  5163.024     5221.536     5351.735
173  rtREV+F+I+G4  2522.060     60  5164.120     5225.120     5356.030
174  rtREV+F+R2    2528.507     60  5177.014     5238.014     5368.924
175  rtREV+F+R3    2521.741     62  5167.481     5233.684     5365.788
176  rtREV+F+R4    2519.956     64  5167.912     5239.636     5372.616
183  mtART         2833.557     39  5745.115     5767.242     5869.856
184  mtART+I       2775.884     40  5631.768     5655.196     5759.707
185  mtART+G4      2655.509     40  5391.018     5414.447     5518.958
186  mtART+I+G4    2656.365     41  5394.731     5419.508     5525.869
187  mtART+R2      2668.291     41  5418.583     5443.360     5549.721
188  mtART+R3      2652.703     43  5391.405     5419.026     5528.941
189  mtART+R4      2652.549     45  5395.097     5425.764     5539.029
196  mtART+F       2684.347     58  5484.695     5540.793     5670.207
197  mtART+F+I     2615.719     59  5349.438     5407.950     5538.149
198  mtART+F+G4    2545.175     59  5208.351     5266.863     5397.062
199  mtART+F+I+G4  2544.705     60  5209.409     5270.409     5401.319
200  mtART+F+R2    2561.876     60  5243.751     5304.751     5435.661
201  mtART+F+R3    2543.356     62  5210.712     5276.916     5409.019
202  mtART+F+R4    2539.781     64  5207.563     5279.287     5412.266
209  mtZOA         2771.164     39  5620.329     5642.457     5745.070
210  mtZOA+I       2723.093     40  5526.186     5549.615     5654.126
211  mtZOA+G4      2626.260     40  5332.520     5355.948     5460.460
212  mtZOA+I+G4    2626.851     41  5335.701     5360.478     5466.840
213  mtZOA+R2      2635.736     41  5353.471     5378.248     5484.610
214  mtZOA+R3      2623.022     43  5332.044     5359.665     5469.580
215  mtZOA+R4      2622.691     45  5335.381     5366.048     5479.313
222  mtZOA+F       2639.666     58  5395.332     5451.431     5580.845
223  mtZOA+F+I     2576.246     59  5270.493     5329.005     5459.204
224  mtZOA+F+G4    2523.421     59  5164.842     5223.354     5353.553
225  mtZOA+F+I+G4  2522.579     60  5165.158     5226.158     5357.068
226  mtZOA+F+R2    2535.932     60  5191.864     5252.864     5383.774
227  mtZOA+F+R3    2520.254     62  5164.508     5230.711     5362.815
228  mtZOA+F+R4    2517.709     64  5163.418     5235.142     5368.122
235  VT            2659.112     39  5396.224     5418.351     5520.965
236  VT+I          2596.923     40  5273.846     5297.275     5401.786
237  VT+G4         2564.796     40  5209.592     5233.020     5337.531
238  VT+I+G4       2564.511     41  5211.023     5235.800     5342.161
239  VT+R2         2569.040     41  5220.079     5244.856     5351.218
240  VT+R3         2564.410     43  5214.820     5242.441     5352.356
248  VT+F          2653.007     58  5422.014     5478.113     5607.527
249  VT+F+I        2584.845     59  5287.690     5346.202     5476.401
250  VT+F+G4       2551.501     59  5221.002     5279.515     5409.714
251  VT+F+I+G4     2551.141     60  5222.282     5283.282     5414.192
252  VT+F+R2       2555.027     60  5230.054     5291.054     5421.964
253  VT+F+R3       2550.835     62  5225.670     5291.874     5423.977
261  LG            2621.731     39  5321.461     5343.589     5446.203
262  LG+I          2558.972     40  5197.944     5221.373     5325.884
263  LG+G4         2515.482     40  5110.963     5134.392     5238.903
264  LG+I+G4       2515.110     41  5112.220     5136.997     5243.359
265  LG+R2         2523.702     41  5129.404     5154.181     5260.542
266  LG+R3         2514.696     43  5115.391     5143.012     5252.927
267  LG+R4         2513.502     45  5117.003     5147.670     5260.936
274  LG+F          2617.965     58  5351.930     5408.029     5537.443
275  LG+F+I        2547.169     59  5212.338     5270.851     5401.050
276  LG+F+G4       2504.349     59  5126.697     5185.209     5315.408
277  LG+F+I+G4     2503.815     60  5127.630     5188.630     5319.540
278  LG+F+R2       2511.053     60  5142.107     5203.107     5334.017
279  LG+F+R3       2503.301     62  5130.602     5196.805     5328.909
280  LG+F+R4       2501.431     64  5130.862     5202.586     5335.566
287  DCMut         2669.712     39  5417.425     5439.552     5542.166
288  DCMut+I       2604.337     40  5288.674     5312.102     5416.614
289  DCMut+G4      2570.753     40  5221.505     5244.934     5349.445
290  DCMut+I+G4    2569.902     41  5221.805     5246.582     5352.943
291  DCMut+R2      2575.169     41  5232.337     5257.114     5363.476
292  DCMut+R3      2568.509     43  5223.018     5250.639     5360.554
293  DCMut+R4      2568.279     45  5226.558     5257.224     5370.490
300  DCMut+F       2634.662     58  5385.324     5441.422     5570.837
301  DCMut+F+I     2563.010     59  5244.020     5302.533     5432.732
302  DCMut+F+G4    2526.834     59  5171.668     5230.180     5360.379
303  DCMut+F+I+G4  2525.329     60  5170.659     5231.659     5362.568
304  DCMut+F+R2    2532.792     60  5185.584     5246.584     5377.494
305  DCMut+F+R3    2521.431     62  5166.862     5233.065     5365.168
306  DCMut+F+R4    2521.292     64  5170.584     5242.308     5375.288
313  PMB           2692.892     39  5463.784     5485.911     5588.525
314  PMB+I         2631.158     40  5342.315     5365.744     5470.255
315  PMB+G4        2598.958     40  5277.915     5301.344     5405.855
316  PMB+I+G4      2598.446     41  5278.892     5303.669     5410.031
317  PMB+R2        2603.744     41  5289.489     5314.266     5420.627
318  PMB+R3        2598.558     43  5283.116     5310.736     5420.651
326  PMB+F         2672.474     58  5460.949     5517.047     5646.462
327  PMB+F+I       2605.043     59  5328.087     5386.599     5516.798
328  PMB+F+G4      2572.146     59  5262.292     5320.804     5451.003
329  PMB+F+I+G4    2571.675     60  5263.350     5324.350     5455.259
330  PMB+F+R2      2575.592     60  5271.184     5332.184     5463.094
331  PMB+F+R3      2571.126     62  5266.251     5332.454     5464.558
339  HIVb          2751.405     39  5580.811     5602.939     5705.552
340  HIVb+I        2669.622     40  5419.244     5442.673     5547.184
341  HIVb+G4       2604.659     40  5289.318     5312.747     5417.258
342  HIVb+I+G4     2603.989     41  5289.978     5314.755     5421.116
343  HIVb+R2       2619.216     41  5320.431     5345.208     5451.570
344  HIVb+R3       2602.514     43  5291.029     5318.649     5428.564
345  HIVb+R4       2601.569     45  5293.138     5323.804     5437.070
352  HIVb+F        2736.685     58  5589.369     5645.468     5774.882
353  HIVb+F+I      2645.556     59  5409.113     5467.625     5597.824
354  HIVb+F+G4     2580.063     59  5278.127     5336.639     5466.838
355  HIVb+F+I+G4   2578.641     60  5277.281     5338.281     5469.191
356  HIVb+F+R2     2594.503     60  5309.006     5370.006     5500.916
357  HIVb+F+R3     2575.531     62  5275.063     5341.266     5473.370
358  HIVb+F+R4     2574.214     64  5276.428     5348.152     5481.132
365  HIVw          2815.336     39  5708.672     5730.799     5833.413
366  HIVw+I        2729.978     40  5539.955     5563.384     5667.895
367  HIVw+G4       2684.983     40  5449.967     5473.395     5577.907
368  HIVw+I+G4     2683.895     41  5449.791     5474.568     5580.929
369  HIVw+R2       2696.010     41  5474.021     5498.798     5605.159
370  HIVw+R3       2685.171     43  5456.342     5483.962     5593.877
371  HIVw+R4       2683.851     45  5457.702     5488.368     5601.634
378  HIVw+F        2776.801     58  5669.603     5725.701     5855.116
379  HIVw+F+I      2683.168     59  5484.335     5542.848     5673.047
380  HIVw+F+G4     2628.712     59  5375.424     5433.937     5564.136
381  HIVw+F+I+G4   2627.924     60  5375.847     5436.847     5567.757
382  HIVw+F+R2     2641.710     60  5403.421     5464.421     5595.331
383  HIVw+F+R3     2628.659     62  5381.317     5447.521     5579.624
384  HIVw+F+R4     2627.230     64  5382.460     5454.184     5587.164
391  JTTDCMut      2650.800     39  5379.601     5401.729     5504.342
392  JTTDCMut+I    2586.510     40  5253.021     5276.449     5380.960
393  JTTDCMut+G4   2548.201     40  5176.401     5199.830     5304.341
394  JTTDCMut+I+G4 2547.720     41  5177.440     5202.217     5308.578
395  JTTDCMut+R2   2554.842     41  5191.684     5216.461     5322.823
396  JTTDCMut+R3   2547.507     43  5181.014     5208.635     5318.550
397  JTTDCMut+R4   2546.470     45  5182.941     5213.608     5326.873
404  JTTDCMut+F    2629.838     58  5375.677     5431.775     5561.190
405  JTTDCMut+F+I  2558.376     59  5234.751     5293.263     5423.462
406  JTTDCMut+F+G4 2519.447     59  5156.894     5215.406     5345.605
407  JTTDCMut+F+I+G4 2518.398     60  5156.796     5217.796     5348.706
408  JTTDCMut+F+R2 2525.835     60  5171.669     5232.669     5363.579
409  JTTDCMut+F+R3 2517.324     62  5158.648     5224.851     5356.955
410  JTTDCMut+F+R4 2516.350     64  5160.700     5232.424     5365.404
417  FLU           2688.183     39  5454.366     5476.494     5579.108
418  FLU+I         2618.965     40  5317.929     5341.358     5445.869
419  FLU+G4        2569.876     40  5219.751     5243.180     5347.691
420  FLU+I+G4      2569.131     41  5220.261     5245.038     5351.400
421  FLU+R2        2580.176     41  5242.352     5267.129     5373.490
422  FLU+R3        2568.561     43  5223.122     5250.742     5360.657
423  FLU+R4        2567.787     45  5225.573     5256.240     5369.506
430  FLU+F         2677.824     58  5471.649     5527.747     5657.162
431  FLU+F+I       2598.035     59  5314.069     5372.582     5502.781
432  FLU+F+G4      2545.644     59  5209.289     5267.801     5398.000
433  FLU+F+I+G4    2544.449     60  5208.899     5269.899     5400.809
434  FLU+F+R2      2557.029     60  5234.057     5295.057     5425.967
435  FLU+F+R3      2543.373     62  5210.746     5276.950     5409.053
436  FLU+F+R4      2542.339     64  5212.679     5284.403     5417.382
443  Blosum62      2677.179     39  5432.358     5454.485     5557.099
444  Blosum62+I    2616.877     40  5313.755     5337.184     5441.695
445  Blosum62+G4   2584.694     40  5249.388     5272.816     5377.328
446  Blosum62+I+G4 2584.255     41  5250.511     5275.288     5381.649
447  Blosum62+R2   2589.802     41  5261.604     5286.381     5392.742
448  Blosum62+R3   2584.467     43  5254.935     5282.555     5392.470
449  Blosum62+R4   2584.289     45  5258.578     5289.245     5402.510
456  Blosum62+F    2668.823     58  5453.646     5509.744     5639.159
457  Blosum62+F+I  2602.139     59  5322.279     5380.791     5510.990
458  Blosum62+F+G4 2567.954     59  5253.907     5312.420     5442.619
459  Blosum62+F+I+G4 2567.611     60  5255.221     5316.221     5447.131
460  Blosum62+F+R2 2572.212     60  5264.424     5325.424     5456.334
461  Blosum62+F+R3 2567.797     62  5259.595     5325.798     5457.901
469  mtMet         2794.396     39  5666.793     5688.920     5791.534
470  mtMet+I       2744.713     40  5569.426     5592.855     5697.366
471  mtMet+G4      2666.896     40  5413.793     5437.221     5541.733
472  mtMet+I+G4    2667.434     41  5416.869     5441.646     5548.007
473  mtMet+R2      2678.139     41  5438.277     5463.054     5569.416
474  mtMet+R3      2665.320     43  5416.641     5444.261     5554.176
475  mtMet+R4      2663.273     45  5416.547     5447.213     5560.479
482  mtMet+F       2672.231     58  5460.462     5516.561     5645.975
483  mtMet+F+I     2609.746     59  5337.492     5396.005     5526.204
484  mtMet+F+G4    2562.846     59  5243.692     5302.204     5432.403
485  mtMet+F+I+G4  2561.714     60  5243.429     5304.429     5435.339
486  mtMet+F+R2    2572.839     60  5265.678     5326.678     5457.588
487  mtMet+F+R3    2559.261     62  5242.521     5308.725     5440.828
488  mtMet+F+R4    2557.323     64  5242.647     5314.371     5447.351
495  mtVer         2845.047     39  5768.094     5790.222     5892.836
496  mtVer+I       2792.905     40  5665.810     5689.238     5793.750
497  mtVer+G4      2698.487     40  5476.975     5500.403     5604.915
498  mtVer+I+G4    2698.568     41  5479.137     5503.914     5610.275
499  mtVer+R2      2709.212     41  5500.424     5525.201     5631.563
500  mtVer+R3      2696.428     43  5478.855     5506.475     5616.390
501  mtVer+R4      2693.476     45  5476.953     5507.620     5620.885
508  mtVer+F       2728.422     58  5572.843     5628.941     5758.356
509  mtVer+F+I     2654.944     59  5427.887     5486.400     5616.599
510  mtVer+F+G4    2601.363     59  5320.726     5379.238     5509.437
511  mtVer+F+I+G4  2600.150     60  5320.299     5381.299     5512.209
512  mtVer+F+R2    2617.945     60  5355.890     5416.890     5547.799
513  mtVer+F+R3    2597.685     62  5319.370     5385.574     5517.677
514  mtVer+F+R4    2596.004     64  5320.008     5391.732     5524.711
521  mtInv         2786.463     39  5650.926     5673.054     5775.668
522  mtInv+I       2732.837     40  5545.675     5569.103     5673.615
523  mtInv+G4      2666.563     40  5413.125     5436.554     5541.065
524  mtInv+I+G4    2666.842     41  5415.683     5440.460     5546.822
525  mtInv+R2      2679.107     41  5440.215     5464.992     5571.353
526  mtInv+R3      2665.084     43  5416.168     5443.788     5553.703
527  mtInv+R4      2663.662     45  5417.325     5447.992     5561.257
534  mtInv+F       2649.474     58  5414.947     5471.046     5600.460
535  mtInv+F+I     2584.206     59  5286.413     5344.925     5475.124
536  mtInv+F+G4    2542.213     59  5202.427     5260.939     5391.138
537  mtInv+F+I+G4  2540.815     60  5201.631     5262.631     5393.540
538  mtInv+F+R2    2550.687     60  5221.374     5282.374     5413.283
539  mtInv+F+R3    2537.515     62  5199.030     5265.233     5397.336
540  mtInv+F+R4    2536.621     64  5201.242     5272.966     5405.946
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340HO1.aln.model.gz
CPU time for ModelFinder: 60.810 seconds (0h:1m:0s)
Wall-clock time for ModelFinder: 1521.608 seconds (0h:25m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 579175)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2520.150
2. Current log-likelihood: -2515.536
Optimal log-likelihood: -2515.481
Gamma shape alpha: 0.632
Parameters optimization took 2 rounds (3.073 sec)
Computing ML distances based on estimated model parameters... 0.105 sec
Computing BIONJ tree...
0.171 seconds
Log-likelihood of BIONJ tree: -2524.137
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.921 second
Computing log-likelihood of 98 initial trees ... 111.045 seconds
Current best score: -2510.762

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2510.574
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2509.348
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -2509.185
Iteration 10 / LogL: -2509.185 / Time: 0h:3m:31s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -2508.814
Iteration 20 / LogL: -2513.313 / Time: 0h:5m:18s
Finish initializing candidate tree set (15)
Current best tree score: -2508.814 / CPU time: 310.583
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -2507.698
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -2506.328
Iteration 30 / LogL: -2510.146 / Time: 0h:7m:36s (0h:25m:25s left)
Iteration 40 / LogL: -2508.275 / Time: 0h:10m:0s (0h:22m:18s left)
Iteration 50 / LogL: -2506.434 / Time: 0h:12m:9s (0h:19m:5s left)
Log-likelihood cutoff on original alignment: -2537.934
Iteration 60 / LogL: -2508.289 / Time: 0h:14m:7s (0h:16m:1s left)
Iteration 70 / LogL: -2522.460 / Time: 0h:15m:51s (0h:13m:5s left)
Iteration 80 / LogL: -2507.701 / Time: 0h:17m:18s (0h:10m:17s left)
Iteration 90 / LogL: -2506.343 / Time: 0h:18m:57s (0h:7m:52s left)
Iteration 100 / LogL: -2506.340 / Time: 0h:20m:24s (0h:5m:33s left)
Log-likelihood cutoff on original alignment: -2537.934
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -2506.426 / Time: 0h:22m:3s (0h:18m:12s left)
Iteration 120 / LogL: -2525.391 / Time: 0h:23m:27s (0h:15m:45s left)
TREE SEARCH COMPLETED AFTER 128 ITERATIONS / Time: 0h:24m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2506.328
Optimal log-likelihood: -2506.327
Gamma shape alpha: 0.647
Parameters optimization took 1 rounds (0.651 sec)
BEST SCORE FOUND : -2506.327
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340HO1.aln.splits.nex
Total tree length: 3.504

Total number of iterations: 128
CPU time used for tree search: 63.991 sec (0h:1m:3s)
Wall-clock time used for tree search: 1463.418 sec (0h:24m:23s)
Total CPU time used: 64.470 sec (0h:1m:4s)
Total wall-clock time used: 1475.974 sec (0h:24m:35s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340HO1.aln.splits.nex...
21 taxa and 320 splits.
