IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343LR5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    923046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343LR5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 245 columns, 129 distinct patterns
77 parsimony-informative, 32 singleton sites, 136 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
445  Blosum62+G4   2834.254     40  5748.508     5764.586     5888.558
446  Blosum62+I+G4 2831.501     41  5745.001     5761.967     5888.553
447  Blosum62+R2   2839.289     41  5760.578     5777.543     5904.129
448  Blosum62+R3   2831.626     43  5749.253     5768.078     5899.807
449  Blosum62+R4   2831.223     45  5752.447     5773.251     5910.003
456  Blosum62+F    2958.623     58  6033.246     6070.042     6236.319
457  Blosum62+F+I  2812.231     59  5742.462     5780.733     5949.037
458  Blosum62+F+G4 2787.248     59  5692.496     5730.767     5899.070
459  Blosum62+F+I+G4 2784.639     60  5689.278     5729.061     5899.354
460  Blosum62+F+R2 2791.748     60  5703.496     5743.279     5913.572
461  Blosum62+F+R3 2784.674     62  5693.349     5736.272     5910.427
462  Blosum62+F+R4 2784.406     64  5696.812     5743.034     5920.893
469  mtMet         3194.414     39  6466.829     6482.048     6603.378
470  mtMet+I       3030.774     40  6141.548     6157.627     6281.599
471  mtMet+G4      2967.308     40  6014.617     6030.695     6154.667
472  mtMet+I+G4    2957.502     41  5997.005     6013.970     6140.556
473  mtMet+R2      2985.900     41  6053.801     6070.766     6197.352
474  mtMet+R3      2955.957     43  5997.913     6016.739     6148.467
475  mtMet+R4      2953.885     45  5997.771     6018.575     6155.327
482  mtMet+F       3032.488     58  6180.977     6217.772     6384.050
483  mtMet+F+I     2875.418     59  5868.836     5907.106     6075.410
484  mtMet+F+G4    2823.902     59  5765.804     5804.075     5972.379
485  mtMet+F+I+G4  2819.368     60  5758.735     5798.518     5968.811
486  mtMet+F+R2    2834.274     60  5788.549     5828.331     5998.624
487  mtMet+F+R3    2820.128     62  5764.256     5807.179     5981.334
488  mtMet+F+R4    2817.799     64  5763.597     5809.819     5987.678
495  mtVer         3237.639     39  6553.278     6568.498     6689.827
496  mtVer+I       3071.881     40  6223.761     6239.840     6363.812
497  mtVer+G4      2989.417     40  6058.835     6074.913     6198.885
498  mtVer+I+G4    2980.469     41  6042.939     6059.904     6186.490
499  mtVer+R2      3010.805     41  6103.610     6120.575     6247.161
500  mtVer+R3      2979.020     43  6044.039     6062.865     6194.594
501  mtVer+R4      2976.943     45  6043.885     6064.690     6201.442
508  mtVer+F       3080.676     58  6277.352     6314.147     6480.425
509  mtVer+F+I     2916.259     59  5950.519     5988.789     6157.093
510  mtVer+F+G4    2855.745     59  5829.491     5867.761     6036.065
511  mtVer+F+I+G4  2852.682     60  5825.364     5865.147     6035.439
512  mtVer+F+R2    2866.628     60  5853.256     5893.038     6063.331
513  mtVer+F+R3    2854.080     62  5832.159     5875.082     6049.237
514  mtVer+F+R4    2850.481     64  5828.962     5875.184     6053.043
521  mtInv         3188.675     39  6455.350     6470.570     6591.899
522  mtInv+I       3025.640     40  6131.280     6147.359     6271.331
523  mtInv+G4      2975.345     40  6030.690     6046.768     6170.740
524  mtInv+I+G4    2966.975     41  6015.951     6032.916     6159.502
525  mtInv+R2      2990.402     41  6062.804     6079.770     6206.356
526  mtInv+R3      2965.888     43  6017.775     6036.601     6168.329
527  mtInv+R4      2963.726     45  6017.452     6038.256     6175.009
534  mtInv+F       2990.918     58  6097.836     6134.632     6300.909
535  mtInv+F+I     2836.993     59  5791.986     5830.257     5998.561
536  mtInv+F+G4    2795.067     59  5708.135     5746.405     5914.709
537  mtInv+F+I+G4  2791.773     60  5703.545     5743.328     5913.621
538  mtInv+F+R2    2802.400     60  5724.801     5764.584     5934.876
539  mtInv+F+R3    2792.448     62  5708.895     5751.818     5925.973
540  mtInv+F+R4    2790.576     64  5709.152     5755.375     5933.233
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         WAG+G4
Best-fit model: WAG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343LR5.aln.model.gz
CPU time for ModelFinder: 42.821 seconds (0h:0m:42s)
Wall-clock time for ModelFinder: 1122.318 seconds (0h:18m:42s)
Generating 1000 samples for ultrafast bootstrap (seed: 923046)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2821.542
2. Current log-likelihood: -2790.409
3. Current log-likelihood: -2789.403
Optimal log-likelihood: -2789.372
Gamma shape alpha: 0.323
Parameters optimization took 3 rounds (6.877 sec)
Computing ML distances based on estimated model parameters... 0.093 sec
Computing BIONJ tree...
0.346 seconds
Log-likelihood of BIONJ tree: -2792.963
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.322 second
Computing log-likelihood of 98 initial trees ... 101.013 seconds
Current best score: -2789.372

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2789.370
Iteration 10 / LogL: -2792.392 / Time: 0h:2m:51s
Iteration 20 / LogL: -2789.385 / Time: 0h:3m:52s
Finish initializing candidate tree set (6)
Current best tree score: -2789.370 / CPU time: 221.507
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2789.878 / Time: 0h:5m:42s (0h:13m:58s left)
Iteration 40 / LogL: -2789.376 / Time: 0h:7m:22s (0h:11m:31s left)
Iteration 50 / LogL: -2789.885 / Time: 0h:9m:17s (0h:9m:39s left)
Log-likelihood cutoff on original alignment: -2823.745
Iteration 60 / LogL: -2789.572 / Time: 0h:11m:15s (0h:7m:49s left)
Iteration 70 / LogL: -2789.387 / Time: 0h:12m:57s (0h:5m:49s left)
Iteration 80 / LogL: -2789.383 / Time: 0h:14m:42s (0h:3m:54s left)
Iteration 90 / LogL: -2789.647 / Time: 0h:16m:27s (0h:2m:2s left)
Iteration 100 / LogL: -2789.579 / Time: 0h:18m:18s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -2823.638
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:18m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2789.370
Optimal log-likelihood: -2789.370
Gamma shape alpha: 0.321
Parameters optimization took 1 rounds (1.465 sec)
BEST SCORE FOUND : -2789.370
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343LR5.aln.splits.nex
Total tree length: 1.704

Total number of iterations: 102
CPU time used for tree search: 42.792 sec (0h:0m:42s)
Wall-clock time used for tree search: 1112.245 sec (0h:18m:32s)
Total CPU time used: 43.377 sec (0h:0m:43s)
Total wall-clock time used: 1130.279 sec (0h:18m:50s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343LR5.aln.splits.nex...
21 taxa and 181 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343LR5.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343LR5.aln.contree
Log-likelihood of consensus tree: -2789.856

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343LR5.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343LR5.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343LR5.aln.mldist

Ultrafast bootstrap approximation results written to:
