IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340RXS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    204626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:54 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340RXS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 690 columns, 355 distinct patterns
165 parsimony-informative, 132 singleton sites, 393 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 19.71%    passed    100.00%
   2  Kazachstania_naganishii               19.71%    passed     99.96%
   3  Naumovozyma_castellii                 23.62%    passed     99.98%
   4  Naumovozyma_dairenensis                8.84%    passed    100.00%
   5  Tetrapisispora_blattae                21.88%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         9.71%    passed    100.00%
   7  yHAB133_Kazachstania_unispora         19.71%    passed     99.48%
   8  yHAB134_Kazachstania_turicensis       19.71%    passed     99.77%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis        19.71%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis       19.71%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii          19.71%    passed     99.98%
  14  yHAB154_Kazachstania_transvaalensis   20.43%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     84.27%
  16  yHAB158_Kazachstania_viticola         19.71%    passed     99.99%
  17  yHAB159_Kazachstania_solicola         19.71%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis    21.30%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          19.71%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis   21.01%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis    20.43%    passed     86.91%
****  TOTAL                                 16.40%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 690) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        7095.908     45  14281.816    14288.244    14485.967
 66  JTT+F         7607.050     58  15330.099    15340.945    15593.227
 67  JTT+F+I       7166.083     59  14450.166    14461.404    14717.831
 68  JTT+F+G4      7041.200     59  14200.401    14211.639    14468.066
 69  JTT+F+I+G4    7026.251     60  14172.501    14184.139    14444.703
 70  JTT+F+R2      7063.248     60  14246.496    14258.134    14518.698
 71  JTT+F+R3      7019.211     62  14162.422    14174.882    14443.697
 72  JTT+F+R4      7017.751     64  14163.502    14176.814    14453.850
 79  WAG           7682.814     39  15443.629    15448.429    15620.560
 80  WAG+I         7265.284     40  14610.568    14615.622    14792.035
 81  WAG+G4        7152.641     40  14385.282    14390.336    14566.749
 82  WAG+I+G4      7138.645     41  14359.289    14364.604    14545.294
 83  WAG+R2        7171.285     41  14424.571    14429.886    14610.575
 84  WAG+R3        7130.773     43  14347.546    14353.403    14542.623
 85  WAG+R4        7129.054     45  14348.108    14354.536    14552.259
 92  WAG+F         7596.638     58  15309.275    15320.121    15572.403
 93  WAG+F+I       7177.170     59  14472.341    14483.579    14740.006
 94  WAG+F+G4      7056.713     59  14231.426    14242.664    14499.091
 95  WAG+F+I+G4    7042.709     60  14205.418    14217.055    14477.619
 96  WAG+F+R2      7075.163     60  14270.325    14281.963    14542.526
 97  WAG+F+R3      7034.373     62  14192.747    14205.206    14474.021
 98  WAG+F+R4      7031.856     64  14191.712    14205.024    14482.060
105  cpREV         7714.422     39  15506.843    15511.643    15683.774
106  cpREV+I       7292.196     40  14664.391    14669.445    14845.859
107  cpREV+G4      7158.303     40  14396.606    14401.660    14578.074
108  cpREV+I+G4    7141.826     41  14365.651    14370.966    14551.656
109  cpREV+R2      7182.340     41  14446.680    14451.995    14632.684
110  cpREV+R3      7132.458     43  14350.917    14356.774    14545.995
111  cpREV+R4      7129.328     45  14348.657    14355.085    14552.808
118  cpREV+F       7665.648     58  15447.296    15458.142    15710.424
119  cpREV+F+I     7240.132     59  14598.265    14609.503    14865.929
120  cpREV+F+G4    7104.426     59  14326.852    14338.090    14594.517
121  cpREV+F+I+G4  7085.284     60  14290.568    14302.205    14562.769
122  cpREV+F+R2    7128.749     60  14377.497    14389.135    14649.699
123  cpREV+F+R3    7075.485     62  14274.970    14287.429    14556.245
124  cpREV+F+R4    7071.870     64  14271.741    14285.053    14562.089
131  mtREV         7979.566     39  16037.132    16041.932    16214.063
132  mtREV+I       7535.891     40  15151.782    15156.836    15333.250
133  mtREV+G4      7331.176     40  14742.351    14747.405    14923.819
134  mtREV+I+G4    7309.387     41  14700.773    14706.088    14886.778
135  mtREV+R2      7381.622     41  14845.244    14850.559    15031.248
136  mtREV+R3      7303.010     43  14692.020    14697.877    14887.098
137  mtREV+R4      7300.940     45  14691.879    14698.308    14896.030
144  mtREV+F       7698.737     58  15513.474    15524.320    15776.602
145  mtREV+F+I     7268.233     59  14654.465    14665.703    14922.130
146  mtREV+F+G4    7109.556     59  14337.112    14348.350    14604.777
147  mtREV+F+I+G4  7091.737     60  14303.473    14315.111    14575.675
148  mtREV+F+R2    7144.407     60  14408.814    14420.451    14681.015
149  mtREV+F+R3    7086.523     62  14297.045    14309.505    14578.320
150  mtREV+F+R4    7084.336     64  14296.672    14309.984    14587.020
157  rtREV         7730.107     39  15538.214    15543.014    15715.145
158  rtREV+I       7304.367     40  14688.735    14693.788    14870.202
159  rtREV+G4      7169.694     40  14419.387    14424.441    14600.855
160  rtREV+I+G4    7154.481     41  14390.962    14396.277    14576.967
161  rtREV+R2      7191.243     41  14464.486    14469.801    14650.491
162  rtREV+R3      7147.151     43  14380.302    14386.160    14575.380
163  rtREV+R4      7145.468     45  14380.936    14387.365    14585.087
170  rtREV+F       7612.234     58  15340.468    15351.314    15603.596
171  rtREV+F+I     7178.596     59  14475.193    14486.431    14742.857
172  rtREV+F+G4    7040.002     59  14198.005    14209.243    14465.669
173  rtREV+F+I+G4  7023.311     60  14166.622    14178.259    14438.823
174  rtREV+F+R2    7061.681     60  14243.361    14254.999    14515.563
175  rtREV+F+R3    7015.091     62  14154.182    14166.642    14435.457
176  rtREV+F+R4    7012.752     64  14153.505    14166.817    14443.853
183  mtART         8116.185     39  16310.370    16315.170    16487.301
184  mtART+I       7612.831     40  15305.662    15310.716    15487.129
185  mtART+G4      7291.857     40  14663.714    14668.768    14845.182
186  mtART+I+G4    7272.458     41  14626.917    14632.232    14812.921
187  mtART+R2      7373.523     41  14829.046    14834.361    15015.050
188  mtART+R3      7268.262     43  14622.525    14628.382    14817.603
189  mtART+R4      7262.350     45  14614.700    14621.129    14818.851
196  mtART+F       7770.137     58  15656.275    15667.121    15919.403
197  mtART+F+I     7304.777     59  14727.554    14738.793    14995.219
198  mtART+F+G4    7072.290     59  14262.580    14273.818    14530.245
199  mtART+F+I+G4  7052.898     60  14225.795    14237.433    14497.997
200  mtART+F+R2    7124.160     60  14368.319    14379.957    14640.521
201  mtART+F+R3    7047.104     62  14218.208    14230.668    14499.483
202  mtART+F+R4    7044.186     64  14216.372    14229.684    14506.721
209  mtZOA         7972.396     39  16022.793    16027.593    16199.724
210  mtZOA+I       7499.263     40  15078.527    15083.580    15259.994
211  mtZOA+G4      7243.599     40  14567.198    14572.252    14748.666
212  mtZOA+I+G4    7222.768     41  14527.535    14532.850    14713.540
213  mtZOA+R2      7302.782     41  14687.563    14692.878    14873.568
214  mtZOA+R3      7218.103     43  14522.206    14528.063    14717.284
215  mtZOA+R4      7214.110     45  14518.220    14524.649    14722.371
222  mtZOA+F       7665.849     58  15447.697    15458.544    15710.826
223  mtZOA+F+I     7220.467     59  14558.933    14570.171    14826.598
224  mtZOA+F+G4    7038.655     59  14195.310    14206.548    14462.975
225  mtZOA+F+I+G4  7017.942     60  14155.884    14167.521    14428.085
226  mtZOA+F+R2    7073.085     60  14266.170    14277.807    14538.371
227  mtZOA+F+R3    7010.778     62  14145.557    14158.016    14426.832
228  mtZOA+F+R4    7008.686     64  14145.371    14158.683    14435.720
235  VT            7681.204     39  15440.409    15445.209    15617.340
236  VT+I          7255.697     40  14591.393    14596.447    14772.861
237  VT+G4         7145.075     40  14370.150    14375.204    14551.618
238  VT+I+G4       7132.638     41  14347.275    14352.590    14533.280
239  VT+R2         7163.314     41  14408.628    14413.942    14594.632
240  VT+R3         7124.638     43  14335.275    14341.133    14530.353
241  VT+R4         7123.125     45  14336.251    14342.679    14540.402
248  VT+F          7624.078     58  15364.156    15375.002    15627.284
249  VT+F+I        7198.367     59  14514.735    14525.973    14782.400
250  VT+F+G4       7083.560     59  14285.120    14296.358    14552.785
251  VT+F+I+G4     7070.906     60  14261.811    14273.449    14534.013
252  VT+F+R2       7101.503     60  14323.006    14334.643    14595.207
253  VT+F+R3       7062.958     62  14249.915    14262.375    14531.190
254  VT+F+R4       7060.976     64  14249.953    14263.265    14540.301
261  LG            7639.713     39  15357.426    15362.226    15534.357
262  LG+I          7207.169     40  14494.338    14499.392    14675.805
263  LG+G4         7074.510     40  14229.021    14234.075    14410.488
264  LG+I+G4       7059.211     41  14200.423    14205.737    14386.427
265  LG+R2         7097.362     41  14276.725    14282.039    14462.729
266  LG+R3         7051.634     43  14189.268    14195.126    14384.346
267  LG+R4         7050.366     45  14190.732    14197.160    14394.883
274  LG+F          7568.480     58  15252.959    15263.805    15516.087
275  LG+F+I        7135.357     59  14388.714    14399.952    14656.379
276  LG+F+G4       7000.011     59  14118.022    14129.260    14385.686
277  LG+F+I+G4     6983.730     60  14087.459    14099.097    14359.661
278  LG+F+R2       7021.998     60  14163.995    14175.633    14436.197
279  LG+F+R3       6976.305     62  14076.611    14089.070    14357.886
280  LG+F+R4       6974.573     64  14077.146    14090.458    14367.494
287  DCMut         7730.761     39  15539.523    15544.323    15716.454
288  DCMut+I       7296.716     40  14673.431    14678.485    14854.899
289  DCMut+G4      7187.113     40  14454.225    14459.279    14635.693
290  DCMut+I+G4    7170.677     41  14423.355    14428.670    14609.359
291  DCMut+R2      7210.075     41  14502.151    14507.466    14688.155
292  DCMut+R3      7165.149     43  14416.298    14422.155    14611.376
293  DCMut+R4      7163.641     45  14417.283    14423.711    14621.434
300  DCMut+F       7608.403     58  15332.806    15343.653    15595.934
301  DCMut+F+I     7168.233     59  14454.467    14465.705    14722.132
302  DCMut+F+G4    7049.028     59  14216.057    14227.295    14483.721
303  DCMut+F+I+G4  7032.834     60  14185.668    14197.305    14457.869
304  DCMut+F+R2    7072.389     60  14264.777    14276.415    14536.979
305  DCMut+F+R3    7027.249     62  14178.498    14190.957    14459.773
306  DCMut+F+R4    7025.022     64  14178.044    14191.356    14468.392
313  PMB           7762.781     39  15603.561    15608.361    15780.492
314  PMB+I         7342.161     40  14764.322    14769.376    14945.790
315  PMB+G4        7225.133     40  14530.265    14535.319    14711.733
316  PMB+I+G4      7212.560     41  14507.120    14512.435    14693.124
317  PMB+R2        7243.421     41  14568.842    14574.156    14754.846
318  PMB+R3        7204.938     43  14495.877    14501.734    14690.954
319  PMB+R4        7203.570     45  14497.139    14503.568    14701.290
326  PMB+F         7669.235     58  15454.471    15465.317    15717.599
327  PMB+F+I       7248.135     59  14614.270    14625.508    14881.934
328  PMB+F+G4      7129.877     59  14377.754    14388.993    14645.419
329  PMB+F+I+G4    7116.704     60  14353.409    14365.046    14625.610
330  PMB+F+R2      7147.058     60  14414.115    14425.753    14686.317
331  PMB+F+R3      7107.726     62  14339.452    14351.911    14620.726
332  PMB+F+R4      7105.811     64  14339.622    14352.934    14629.970
339  HIVb          7936.828     39  15951.656    15956.456    16128.587
340  HIVb+I        7430.466     40  14940.933    14945.987    15122.400
341  HIVb+G4       7267.779     40  14615.558    14620.612    14797.026
342  HIVb+I+G4     7247.362     41  14576.725    14582.040    14762.729
343  HIVb+R2       7305.018     41  14692.035    14697.350    14878.040
344  HIVb+R3       7240.950     43  14567.900    14573.757    14762.977
345  HIVb+R4       7236.955     45  14563.911    14570.339    14768.062
352  HIVb+F        7845.998     58  15807.997    15818.843    16071.125
353  HIVb+F+I      7343.638     59  14805.277    14816.515    15072.942
354  HIVb+F+G4     7172.418     59  14462.837    14474.075    14730.502
355  HIVb+F+I+G4   7150.149     60  14420.298    14431.935    14692.499
356  HIVb+F+R2     7213.034     60  14546.068    14557.705    14818.269
357  HIVb+F+R3     7144.662     62  14413.324    14425.784    14694.599
358  HIVb+F+R4     7139.684     64  14407.367    14420.679    14697.716
365  HIVw          8170.366     39  16418.731    16423.531    16595.662
366  HIVw+I        7620.805     40  15321.609    15326.663    15503.077
367  HIVw+G4       7458.591     40  14997.182    15002.236    15178.649
368  HIVw+I+G4     7433.912     41  14949.823    14955.138    15135.828
369  HIVw+R2       7498.254     41  15078.507    15083.822    15264.512
370  HIVw+R3       7429.139     43  14944.277    14950.135    15139.355
371  HIVw+R4       7422.693     45  14935.387    14941.815    15139.538
378  HIVw+F        8063.685     58  16243.371    16254.217    16506.499
379  HIVw+F+I      7521.576     59  15161.151    15172.389    15428.816
380  HIVw+F+G4     7352.756     59  14823.512    14834.750    15091.177
381  HIVw+F+I+G4   7330.007     60  14780.015    14791.652    15052.216
382  HIVw+F+R2     7391.870     60  14903.740    14915.377    15175.941
383  HIVw+F+R3     7325.058     62  14774.116    14786.575    15055.391
384  HIVw+F+R4     7318.410     64  14764.820    14778.132    15055.169
385  HIVw+F+R5     7318.391     66  14768.781    14782.977    15068.203
391  JTTDCMut      7678.253     39  15434.506    15439.306    15611.437
392  JTTDCMut+I    7236.438     40  14552.876    14557.930    14734.343
393  JTTDCMut+G4   7119.179     40  14318.357    14323.411    14499.825
394  JTTDCMut+I+G4 7104.287     41  14290.575    14295.890    14476.579
395  JTTDCMut+R2   7141.887     41  14365.774    14371.088    14551.778
396  JTTDCMut+R3   7096.901     43  14279.801    14285.659    14474.879
397  JTTDCMut+R4   7095.944     45  14281.889    14288.317    14486.040
404  JTTDCMut+F    7606.954     58  15329.909    15340.755    15593.037
405  JTTDCMut+F+I  7166.404     59  14450.809    14462.047    14718.474
406  JTTDCMut+F+G4 7041.560     59  14201.120    14212.359    14468.785
407  JTTDCMut+F+I+G4 7026.366     60  14172.733    14184.370    14444.934
408  JTTDCMut+F+R2 7063.746     60  14247.491    14259.129    14519.692
409  JTTDCMut+F+R3 7019.120     62  14162.239    14174.699    14443.514
410  JTTDCMut+F+R4 7017.761     64  14163.522    14176.834    14453.871
417  FLU           7793.266     39  15664.532    15669.332    15841.463
418  FLU+I         7304.497     40  14688.995    14694.048    14870.462
419  FLU+G4        7134.498     40  14348.995    14354.049    14530.463
420  FLU+I+G4      7116.037     41  14314.074    14319.389    14500.078
421  FLU+R2        7166.981     41  14415.962    14421.277    14601.967
422  FLU+R3        7108.164     43  14302.327    14308.185    14497.405
423  FLU+R4        7103.222     45  14296.444    14302.873    14500.595
430  FLU+F         7768.545     58  15653.091    15663.937    15916.219
431  FLU+F+I       7292.460     59  14702.920    14714.158    14970.585
432  FLU+F+G4      7105.059     59  14328.118    14339.356    14595.783
433  FLU+F+I+G4    7086.101     60  14292.201    14303.839    14564.403
434  FLU+F+R2      7135.163     60  14390.325    14401.963    14662.527
435  FLU+F+R3      7077.559     62  14279.119    14291.578    14560.394
436  FLU+F+R4      7072.977     64  14273.954    14287.266    14564.302
443  Blosum62      7761.713     39  15601.426    15606.226    15778.357
444  Blosum62+I    7342.158     40  14764.316    14769.370    14945.784
445  Blosum62+G4   7221.244     40  14522.488    14527.541    14703.955
446  Blosum62+I+G4 7209.003     41  14500.007    14505.321    14686.011
447  Blosum62+R2   7239.891     41  14561.782    14567.097    14747.786
448  Blosum62+R3   7201.716     43  14489.431    14495.289    14684.509
449  Blosum62+R4   7199.497     45  14488.994    14495.423    14693.145
456  Blosum62+F    7680.529     58  15477.058    15487.904    15740.186
457  Blosum62+F+I  7259.462     59  14636.924    14648.162    14904.589
458  Blosum62+F+G4 7138.215     59  14394.429    14405.667    14662.094
459  Blosum62+F+I+G4 7124.905     60  14369.810    14381.448    14642.012
460  Blosum62+F+R2 7156.061     60  14432.121    14443.759    14704.323
461  Blosum62+F+R3 7116.171     62  14356.341    14368.801    14637.616
462  Blosum62+F+R4 7113.537     64  14355.075    14368.387    14645.423
469  mtMet         8002.124     39  16082.248    16087.048    16259.179
470  mtMet+I       7533.728     40  15147.456    15152.510    15328.924
471  mtMet+G4      7309.411     40  14698.822    14703.876    14880.290
472  mtMet+I+G4    7289.814     41  14661.628    14666.943    14847.632
473  mtMet+R2      7356.843     41  14795.685    14801.000    14981.689
474  mtMet+R3      7284.134     43  14654.267    14660.125    14849.345
475  mtMet+R4      7280.537     45  14651.074    14657.503    14855.225
482  mtMet+F       7722.852     58  15561.704    15572.550    15824.832
483  mtMet+F+I     7274.896     59  14667.792    14679.031    14935.457
484  mtMet+F+G4    7105.631     59  14329.263    14340.501    14596.928
485  mtMet+F+I+G4  7085.427     60  14290.855    14302.492    14563.056
486  mtMet+F+R2    7136.934     60  14393.868    14405.505    14666.069
487  mtMet+F+R3    7076.913     62  14277.827    14290.286    14559.102
488  mtMet+F+R4    7075.360     64  14278.720    14292.032    14569.068
495  mtVer         8125.232     39  16328.464    16333.264    16505.395
496  mtVer+I       7653.801     40  15387.602    15392.656    15569.070
497  mtVer+G4      7393.988     40  14867.976    14873.030    15049.443
498  mtVer+I+G4    7372.782     41  14827.565    14832.879    15013.569
499  mtVer+R2      7446.159     41  14974.318    14979.633    15160.322
500  mtVer+R3      7366.335     43  14818.669    14824.527    15013.747
501  mtVer+R4      7360.627     45  14811.255    14817.683    15015.406
508  mtVer+F       7851.039     58  15818.078    15828.925    16081.206
509  mtVer+F+I     7391.995     59  14901.989    14913.227    15169.654
510  mtVer+F+G4    7198.545     59  14515.090    14526.328    14782.755
511  mtVer+F+I+G4  7176.488     60  14472.975    14484.613    14745.177
512  mtVer+F+R2    7232.415     60  14584.829    14596.467    14857.031
513  mtVer+F+R3    7166.233     62  14456.467    14468.926    14737.742
514  mtVer+F+R4    7163.600     64  14455.199    14468.511    14745.548
521  mtInv         7994.511     39  16067.022    16071.822    16243.953
522  mtInv+I       7531.350     40  15142.699    15147.753    15324.167
523  mtInv+G4      7336.067     40  14752.134    14757.188    14933.602
524  mtInv+I+G4    7317.294     41  14716.588    14721.903    14902.593
525  mtInv+R2      7375.722     41  14833.444    14838.759    15019.449
526  mtInv+R3      7311.624     43  14709.249    14715.106    14904.326
527  mtInv+R4      7308.818     45  14707.636    14714.064    14911.787
534  mtInv+F       7646.058     58  15408.117    15418.963    15671.245
535  mtInv+F+I     7209.065     59  14536.129    14547.368    14803.794
536  mtInv+F+G4    7062.894     59  14243.788    14255.026    14511.453
537  mtInv+F+I+G4  7044.130     60  14208.260    14219.897    14480.461
538  mtInv+F+R2    7088.940     60  14297.880    14309.518    14570.082
539  mtInv+F+R3    7035.861     62  14195.722    14208.182    14476.997
540  mtInv+F+R4    7034.660     64  14197.320    14210.632    14487.668
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+F+R3
Best-fit model: LG+F+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340RXS.aln.model.gz
CPU time for ModelFinder: 95.916 seconds (0h:1m:35s)
Wall-clock time for ModelFinder: 2392.351 seconds (0h:39m:52s)
Generating 1000 samples for ultrafast bootstrap (seed: 204626)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7143.194
2. Current log-likelihood: -7002.193
3. Current log-likelihood: -6993.866
4. Current log-likelihood: -6986.915
5. Current log-likelihood: -6980.928
6. Current log-likelihood: -6977.749
7. Current log-likelihood: -6976.677
8. Current log-likelihood: -6976.428
Optimal log-likelihood: -6976.330
Site proportion and rates:  (0.641,0.082) (0.268,1.614) (0.091,5.675)
Parameters optimization took 8 rounds (36.948 sec)
Computing ML distances based on estimated model parameters... 0.079 sec
Computing BIONJ tree...
0.141 seconds
Log-likelihood of BIONJ tree: -6956.337
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 20.294 second
Computing log-likelihood of 98 initial trees ... 122.190 seconds
Current best score: -6952.132

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6946.814
UPDATE BEST LOG-LIKELIHOOD: -6946.814
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -6942.878
UPDATE BEST LOG-LIKELIHOOD: -6942.877
Iteration 10 / LogL: -6949.787 / Time: 0h:4m:53s
UPDATE BEST LOG-LIKELIHOOD: -6942.877
Iteration 20 / LogL: -6946.884 / Time: 0h:6m:39s
Finish initializing candidate tree set (12)
Current best tree score: -6942.877 / CPU time: 355.318
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6942.877 / Time: 0h:8m:15s (0h:22m:12s left)
Iteration 40 / LogL: -6942.877 / Time: 0h:10m:0s (0h:17m:26s left)
Iteration 50 / LogL: -6943.426 / Time: 0h:11m:25s (0h:13m:30s left)
Log-likelihood cutoff on original alignment: -6982.027
Iteration 60 / LogL: -6942.877 / Time: 0h:12m:46s (0h:10m:23s left)
Iteration 70 / LogL: -6943.615 / Time: 0h:14m:5s (0h:7m:45s left)
Iteration 80 / LogL: -6942.877 / Time: 0h:15m:7s (0h:5m:21s left)
UPDATE BEST LOG-LIKELIHOOD: -6942.877
Iteration 90 / LogL: -6942.877 / Time: 0h:16m:14s (0h:3m:16s left)
Iteration 100 / LogL: -6943.661 / Time: 0h:17m:8s (0h:1m:23s left)
Log-likelihood cutoff on original alignment: -6982.027
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:17m:49s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6942.877
2. Current log-likelihood: -6942.866
Optimal log-likelihood: -6942.863
Site proportion and rates:  (0.645,0.085) (0.257,1.604) (0.098,5.446)
Parameters optimization took 2 rounds (1.967 sec)
