IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934299R.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    859961 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934299R.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 390 columns, 156 distinct patterns
84 parsimony-informative, 31 singleton sites, 275 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 12.56%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       5.13%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.77%
****  TOTAL                                  0.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 390) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3155.445     59  6428.889     6450.344     6662.892
 68  JTT+F+G4      3118.274     59  6354.547     6376.002     6588.550
 69  JTT+F+I+G4    3108.475     60  6336.950     6359.200     6574.919
 70  JTT+F+R2      3113.394     60  6346.789     6369.038     6584.757
 71  JTT+F+R3      3102.258     62  6328.517     6352.407     6574.418
 72  JTT+F+R4      3101.783     64  6331.566     6357.166     6585.399
 79  WAG           3333.863     39  6745.726     6754.640     6900.406
 80  WAG+I         3138.444     40  6356.888     6366.286     6515.534
 81  WAG+G4        3105.793     40  6291.587     6300.985     6450.233
 82  WAG+I+G4      3097.991     41  6277.982     6287.879     6440.594
 83  WAG+R2        3101.278     41  6284.556     6294.453     6447.168
 84  WAG+R3        3094.605     43  6275.210     6286.146     6445.754
 85  WAG+R4        3094.300     45  6278.600     6290.635     6457.076
 92  WAG+F         3316.210     58  6748.421     6769.097     6978.457
 93  WAG+F+I       3126.663     59  6371.326     6392.781     6605.329
 94  WAG+F+G4      3092.812     59  6303.625     6325.079     6537.627
 95  WAG+F+I+G4    3084.595     60  6289.189     6311.438     6527.158
 96  WAG+F+R2      3088.547     60  6297.093     6319.342     6535.062
 97  WAG+F+R3      3080.613     62  6285.226     6309.116     6531.127
 98  WAG+F+R4      3080.331     64  6288.662     6314.262     6542.495
105  cpREV         3339.491     39  6756.982     6765.896     6911.662
106  cpREV+I       3155.477     40  6390.953     6400.352     6549.599
107  cpREV+G4      3119.931     40  6319.862     6329.260     6478.508
108  cpREV+I+G4    3108.094     41  6298.187     6308.084     6460.799
109  cpREV+R2      3116.514     41  6315.027     6324.924     6477.639
110  cpREV+R3      3101.706     43  6289.412     6300.349     6459.957
111  cpREV+R4      3101.464     45  6292.927     6304.962     6471.404
118  cpREV+F       3321.947     58  6759.894     6780.570     6989.930
119  cpREV+F+I     3138.639     59  6395.277     6416.732     6629.280
120  cpREV+F+G4    3101.432     59  6320.863     6342.318     6554.866
121  cpREV+F+I+G4  3089.762     60  6299.524     6321.773     6537.492
122  cpREV+F+R2    3098.702     60  6317.404     6339.654     6555.373
123  cpREV+F+R3    3083.017     62  6290.034     6313.923     6535.935
124  cpREV+F+R4    3082.641     64  6293.283     6318.883     6547.116
131  mtREV         3505.109     39  7088.218     7097.132     7242.897
132  mtREV+I       3308.464     40  6696.928     6706.326     6855.574
133  mtREV+G4      3253.127     40  6586.254     6595.652     6744.900
134  mtREV+I+G4    3236.494     41  6554.987     6564.884     6717.599
135  mtREV+R2      3253.708     41  6589.417     6599.314     6752.029
136  mtREV+R3      3226.643     43  6539.286     6550.223     6709.831
137  mtREV+R4      3225.931     45  6541.863     6553.897     6720.339
144  mtREV+F       3344.291     58  6804.582     6825.259     7034.619
145  mtREV+F+I     3152.049     59  6422.098     6443.552     6656.100
146  mtREV+F+G4    3105.082     59  6328.164     6349.619     6562.167
147  mtREV+F+I+G4  3095.085     60  6310.170     6332.419     6548.139
148  mtREV+F+R2    3103.260     60  6326.519     6348.769     6564.488
149  mtREV+F+R3    3084.635     62  6293.270     6317.160     6539.172
150  mtREV+F+R4    3084.217     64  6296.434     6322.034     6550.267
157  rtREV         3340.644     39  6759.289     6768.203     6913.968
158  rtREV+I       3147.117     40  6374.233     6383.631     6532.879
159  rtREV+G4      3107.896     40  6295.793     6305.191     6454.438
160  rtREV+I+G4    3099.601     41  6281.202     6291.099     6443.814
161  rtREV+R2      3103.107     41  6288.214     6298.111     6450.826
162  rtREV+R3      3090.568     43  6267.135     6278.072     6437.680
163  rtREV+R4      3090.540     45  6271.081     6283.116     6449.558
170  rtREV+F       3314.085     58  6744.170     6764.847     6974.206
171  rtREV+F+I     3125.343     59  6368.685     6390.140     6602.688
172  rtREV+F+G4    3085.491     59  6288.982     6310.437     6522.985
173  rtREV+F+I+G4  3076.615     60  6273.229     6295.479     6511.198
174  rtREV+F+R2    3080.765     60  6281.530     6303.779     6519.499
175  rtREV+F+R3    3066.790     62  6257.580     6281.470     6503.481
176  rtREV+F+R4    3066.675     64  6261.350     6286.950     6515.183
183  mtART         3551.426     39  7180.852     7189.766     7335.532
184  mtART+I       3340.941     40  6761.882     6771.280     6920.527
185  mtART+G4      3243.934     40  6567.869     6577.267     6726.514
186  mtART+I+G4    3217.936     41  6517.871     6527.768     6680.483
187  mtART+R2      3250.473     41  6582.947     6592.843     6745.559
188  mtART+R3      3207.498     43  6500.995     6511.932     6671.540
189  mtART+R4      3203.918     45  6497.836     6509.871     6676.313
196  mtART+F       3380.625     58  6877.250     6897.927     7107.287
197  mtART+F+I     3181.329     59  6480.659     6502.114     6714.662
198  mtART+F+G4    3105.023     59  6328.047     6349.501     6562.050
199  mtART+F+I+G4  3086.721     60  6293.442     6315.692     6531.411
200  mtART+F+R2    3104.599     60  6329.197     6351.446     6567.166
201  mtART+F+R3    3069.760     62  6263.519     6287.409     6509.420
202  mtART+F+R4    3068.319     64  6264.637     6290.237     6518.471
209  mtZOA         3496.051     39  7070.101     7079.015     7224.781
210  mtZOA+I       3294.230     40  6668.459     6677.858     6827.105
211  mtZOA+G4      3215.723     40  6511.447     6520.845     6670.093
212  mtZOA+I+G4    3192.238     41  6466.476     6476.373     6629.088
213  mtZOA+R2      3217.237     41  6516.474     6526.371     6679.086
214  mtZOA+R3      3180.246     43  6446.492     6457.428     6617.036
215  mtZOA+R4      3178.616     45  6447.232     6459.267     6625.709
222  mtZOA+F       3349.486     58  6814.973     6835.650     7045.009
223  mtZOA+F+I     3155.888     59  6429.777     6451.231     6663.779
224  mtZOA+F+G4    3095.200     59  6308.400     6329.855     6542.403
225  mtZOA+F+I+G4  3082.184     60  6284.368     6306.617     6522.337
226  mtZOA+F+R2    3092.699     60  6305.397     6327.646     6543.366
227  mtZOA+F+R3    3066.552     62  6257.104     6280.994     6503.005
228  mtZOA+F+R4    3065.797     64  6259.594     6285.194     6513.428
235  VT            3358.312     39  6794.623     6803.538     6949.303
236  VT+I          3160.363     40  6400.725     6410.124     6559.371
237  VT+G4         3129.324     40  6338.648     6348.046     6497.294
238  VT+I+G4       3120.875     41  6323.750     6333.647     6486.362
239  VT+R2         3124.361     41  6330.722     6340.618     6493.334
240  VT+R3         3117.631     43  6321.262     6332.198     6491.806
241  VT+R4         3117.521     45  6325.042     6337.077     6503.519
248  VT+F          3346.189     58  6808.379     6829.056     7038.415
249  VT+F+I        3152.944     59  6423.888     6445.342     6657.890
250  VT+F+G4       3121.348     59  6360.697     6382.151     6594.699
251  VT+F+I+G4     3112.788     60  6345.576     6367.825     6583.544
252  VT+F+R2       3116.645     60  6353.290     6375.540     6591.259
253  VT+F+R3       3109.033     62  6342.066     6365.956     6587.967
254  VT+F+R4       3108.922     64  6345.844     6371.444     6599.678
261  LG            3316.579     39  6711.159     6720.073     6865.838
262  LG+I          3121.483     40  6322.966     6332.365     6481.612
263  LG+G4         3084.212     40  6248.424     6257.823     6407.070
264  LG+I+G4       3075.119     41  6232.238     6242.135     6394.850
265  LG+R2         3079.227     41  6240.455     6250.351     6403.067
266  LG+R3         3068.441     43  6222.881     6233.818     6393.426
267  LG+R4         3068.332     45  6226.663     6238.698     6405.140
274  LG+F          3304.452     58  6724.903     6745.580     6954.940
275  LG+F+I        3114.592     59  6347.185     6368.639     6581.187
276  LG+F+G4       3076.389     59  6270.779     6292.233     6504.781
277  LG+F+I+G4     3067.032     60  6254.064     6276.313     6492.033
278  LG+F+R2       3071.943     60  6263.887     6286.136     6501.856
279  LG+F+R3       3059.464     62  6242.928     6266.818     6488.829
280  LG+F+R4       3059.379     64  6246.758     6272.358     6500.591
287  DCMut         3382.746     39  6843.491     6852.406     6998.171
288  DCMut+I       3177.003     40  6434.005     6443.403     6592.651
289  DCMut+G4      3139.657     40  6359.314     6368.713     6517.960
290  DCMut+I+G4    3131.749     41  6345.498     6355.395     6508.110
291  DCMut+R2      3136.072     41  6354.144     6364.041     6516.756
292  DCMut+R3      3127.181     43  6340.362     6351.298     6510.906
293  DCMut+R4      3126.918     45  6343.836     6355.871     6522.312
300  DCMut+F       3346.544     58  6809.087     6829.764     7039.124
301  DCMut+F+I     3149.740     59  6417.480     6438.934     6651.483
302  DCMut+F+G4    3111.008     59  6340.016     6361.471     6574.019
303  DCMut+F+I+G4  3102.641     60  6325.282     6347.531     6563.251
304  DCMut+F+R2    3107.311     60  6334.621     6356.871     6572.590
305  DCMut+F+R3    3096.935     62  6317.869     6341.759     6563.770
306  DCMut+F+R4    3096.721     64  6321.441     6347.041     6575.275
313  PMB           3380.474     39  6838.948     6847.862     6993.628
314  PMB+I         3187.649     40  6455.297     6464.695     6613.943
315  PMB+G4        3155.219     40  6390.439     6399.837     6549.085
316  PMB+I+G4      3146.163     41  6374.326     6384.222     6536.938
317  PMB+R2        3150.384     41  6382.767     6392.664     6545.379
318  PMB+R3        3141.422     43  6368.843     6379.780     6539.388
319  PMB+R4        3141.352     45  6372.704     6384.739     6551.180
326  PMB+F         3360.339     58  6836.679     6857.355     7066.715
327  PMB+F+I       3170.364     59  6458.729     6480.183     6692.731
328  PMB+F+G4      3137.921     59  6393.842     6415.297     6627.845
329  PMB+F+I+G4    3128.809     60  6377.618     6399.868     6615.587
330  PMB+F+R2      3133.326     60  6386.652     6408.901     6624.621
331  PMB+F+R3      3124.193     62  6372.386     6396.276     6618.287
332  PMB+F+R4      3124.020     64  6376.041     6401.641     6629.874
339  HIVb          3464.202     39  7006.405     7015.319     7161.085
340  HIVb+I        3236.350     40  6552.700     6562.098     6711.345
341  HIVb+G4       3192.514     40  6465.028     6474.426     6623.674
342  HIVb+I+G4     3178.825     41  6439.649     6449.546     6602.261
343  HIVb+R2       3188.709     41  6459.419     6469.315     6622.031
344  HIVb+R3       3171.632     43  6429.265     6440.201     6599.809
345  HIVb+R4       3171.419     45  6432.838     6444.873     6611.315
352  HIVb+F        3455.136     58  7026.272     7046.949     7256.309
353  HIVb+F+I      3230.080     59  6578.160     6599.615     6812.163
354  HIVb+F+G4     3182.909     59  6483.818     6505.273     6717.821
355  HIVb+F+I+G4   3168.834     60  6457.669     6479.918     6695.637
356  HIVb+F+R2     3178.844     60  6477.688     6499.937     6715.657
357  HIVb+F+R3     3160.280     62  6444.560     6468.450     6690.461
358  HIVb+F+R4     3159.748     64  6447.495     6473.095     6701.329
365  HIVw          3561.824     39  7201.648     7210.562     7356.327
366  HIVw+I        3323.317     40  6726.635     6736.033     6885.281
367  HIVw+G4       3276.131     40  6632.263     6641.661     6790.908
368  HIVw+I+G4     3260.064     41  6602.128     6612.025     6764.740
369  HIVw+R2       3272.782     41  6627.565     6637.461     6790.177
370  HIVw+R3       3253.708     43  6593.417     6604.353     6763.961
371  HIVw+R4       3253.458     45  6596.916     6608.951     6775.393
378  HIVw+F        3536.640     58  7189.280     7209.957     7419.317
379  HIVw+F+I      3297.076     59  6712.151     6733.606     6946.154
380  HIVw+F+G4     3246.100     59  6610.201     6631.655     6844.203
381  HIVw+F+I+G4   3228.481     60  6576.962     6599.211     6814.931
382  HIVw+F+R2     3241.870     60  6603.739     6625.989     6841.708
383  HIVw+F+R3     3220.391     62  6564.782     6588.672     6810.683
384  HIVw+F+R4     3219.936     64  6567.872     6593.472     6821.705
391  JTTDCMut      3359.657     39  6797.314     6806.228     6951.994
392  JTTDCMut+I    3154.736     40  6389.473     6398.871     6548.119
393  JTTDCMut+G4   3120.420     40  6320.839     6330.238     6479.485
394  JTTDCMut+I+G4 3111.046     41  6304.092     6313.989     6466.704
395  JTTDCMut+R2   3115.599     41  6313.197     6323.094     6475.809
396  JTTDCMut+R3   3106.756     43  6299.511     6310.448     6470.056
397  JTTDCMut+R4   3106.405     45  6302.810     6314.845     6481.287
404  JTTDCMut+F    3350.666     58  6817.332     6838.008     7047.368
405  JTTDCMut+F+I  3152.097     59  6422.193     6443.648     6656.196
406  JTTDCMut+F+G4 3115.124     59  6348.248     6369.702     6582.250
407  JTTDCMut+F+I+G4 3105.487     60  6330.974     6353.224     6568.943
408  JTTDCMut+F+R2 3110.314     60  6340.628     6362.877     6578.597
409  JTTDCMut+F+R3 3099.152     62  6322.304     6346.194     6568.205
410  JTTDCMut+F+R4 3098.886     64  6325.773     6351.373     6579.606
417  FLU           3399.350     39  6876.700     6885.614     7031.379
418  FLU+I         3199.992     40  6479.984     6489.383     6638.630
419  FLU+G4        3154.571     40  6389.142     6398.541     6547.788
420  FLU+I+G4      3141.806     41  6365.612     6375.509     6528.224
421  FLU+R2        3150.508     41  6383.016     6392.913     6545.628
422  FLU+R3        3133.808     43  6353.615     6364.552     6524.160
423  FLU+R4        3133.637     45  6357.275     6369.310     6535.752
430  FLU+F         3395.998     58  6907.996     6928.673     7138.033
431  FLU+F+I       3201.007     59  6520.013     6541.468     6754.016
432  FLU+F+G4      3149.490     59  6416.980     6438.434     6650.982
433  FLU+F+I+G4    3134.684     60  6389.368     6411.617     6627.336
434  FLU+F+R2      3145.821     60  6411.643     6433.892     6649.611
435  FLU+F+R3      3124.958     62  6373.915     6397.805     6619.817
436  FLU+F+R4      3124.755     64  6377.510     6403.110     6631.343
443  Blosum62      3358.545     39  6795.091     6804.005     6949.770
444  Blosum62+I    3166.425     40  6412.850     6422.248     6571.496
445  Blosum62+G4   3133.446     40  6346.892     6356.290     6505.538
446  Blosum62+I+G4 3124.996     41  6331.992     6341.888     6494.604
447  Blosum62+R2   3128.575     41  6339.151     6349.047     6501.763
448  Blosum62+R3   3119.205     43  6324.409     6335.346     6494.954
449  Blosum62+R4   3119.196     45  6328.392     6340.427     6506.869
456  Blosum62+F    3346.939     58  6809.878     6830.554     7039.914
457  Blosum62+F+I  3157.701     59  6433.402     6454.857     6667.405
458  Blosum62+F+G4 3125.351     59  6368.703     6390.157     6602.705
459  Blosum62+F+I+G4 3116.792     60  6353.583     6375.832     6591.552
460  Blosum62+F+R2 3120.764     60  6361.528     6383.777     6599.496
461  Blosum62+F+R3 3111.114     62  6346.228     6370.118     6592.129
462  Blosum62+F+R4 3111.114     64  6350.227     6375.827     6604.061
469  mtMet         3546.236     39  7170.472     7179.387     7325.152
470  mtMet+I       3343.819     40  6767.639     6777.037     6926.285
471  mtMet+G4      3278.472     40  6636.945     6646.343     6795.591
472  mtMet+I+G4    3260.567     41  6603.135     6613.031     6765.747
473  mtMet+R2      3277.642     41  6637.284     6647.180     6799.896
474  mtMet+R3      3251.191     43  6588.382     6599.319     6758.926
475  mtMet+R4      3251.185     45  6592.369     6604.404     6770.846
482  mtMet+F       3389.311     58  6894.623     6915.300     7124.659
483  mtMet+F+I     3189.680     59  6497.360     6518.814     6731.362
484  mtMet+F+G4    3131.962     59  6381.925     6403.379     6615.927
485  mtMet+F+I+G4  3119.904     60  6359.809     6382.058     6597.778
486  mtMet+F+R2    3128.867     60  6377.734     6399.983     6615.703
487  mtMet+F+R3    3108.257     62  6340.514     6364.404     6586.415
488  mtMet+F+R4    3108.256     64  6344.513     6370.113     6598.346
495  mtVer         3583.645     39  7245.290     7254.204     7399.969
496  mtVer+I       3378.261     40  6836.522     6845.921     6995.168
497  mtVer+G4      3302.097     40  6684.194     6693.593     6842.840
498  mtVer+I+G4    3282.540     41  6647.081     6656.977     6809.693
499  mtVer+R2      3302.999     41  6687.999     6697.895     6850.611
500  mtVer+R3      3272.879     43  6631.757     6642.693     6802.301
501  mtVer+R4      3272.875     45  6635.751     6647.786     6814.227
508  mtVer+F       3428.929     58  6973.858     6994.535     7203.895
509  mtVer+F+I     3223.986     59  6565.971     6587.426     6799.974
510  mtVer+F+G4    3156.730     59  6431.460     6452.915     6665.463
511  mtVer+F+I+G4  3145.328     60  6410.656     6432.905     6648.625
512  mtVer+F+R2    3153.632     60  6427.265     6449.514     6665.234
513  mtVer+F+R3    3136.209     62  6396.419     6420.308     6642.320
514  mtVer+F+R4    3136.198     64  6400.396     6425.996     6654.229
521  mtInv         3547.248     39  7172.496     7181.411     7327.176
522  mtInv+I       3346.133     40  6772.265     6781.663     6930.911
523  mtInv+G4      3289.543     40  6659.085     6668.483     6817.731
524  mtInv+I+G4    3273.191     41  6628.382     6638.279     6790.994
525  mtInv+R2      3286.861     41  6655.723     6665.619     6818.335
526  mtInv+R3      3264.511     43  6615.023     6625.959     6785.567
527  mtInv+R4      3264.508     45  6619.015     6631.050     6797.492
534  mtInv+F       3353.129     58  6822.258     6842.935     7052.295
535  mtInv+F+I     3158.790     59  6435.579     6457.034     6669.582
536  mtInv+F+G4    3110.837     59  6339.674     6361.129     6573.677
537  mtInv+F+I+G4  3100.393     60  6320.785     6343.035     6558.754
538  mtInv+F+R2    3106.602     60  6333.204     6355.454     6571.173
539  mtInv+F+R3    3088.656     62  6301.311     6325.201     6547.213
540  mtInv+F+R4    3088.653     64  6305.307     6330.907     6559.140
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934299R.aln.model.gz
CPU time for ModelFinder: 54.723 seconds (0h:0m:54s)
Wall-clock time for ModelFinder: 1392.438 seconds (0h:23m:12s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 859961)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3174.902
2. Current log-likelihood: -3087.669
3. Current log-likelihood: -3080.690
4. Current log-likelihood: -3078.750
5. Current log-likelihood: -3077.970
6. Current log-likelihood: -3077.442
7. Current log-likelihood: -3076.962
8. Current log-likelihood: -3076.429
9. Current log-likelihood: -3075.849
10. Current log-likelihood: -3075.229
11. Current log-likelihood: -3074.566
12. Current log-likelihood: -3073.870
13. Current log-likelihood: -3073.137
14. Current log-likelihood: -3072.375
15. Current log-likelihood: -3071.580
16. Current log-likelihood: -3070.761
17. Current log-likelihood: -3069.980
18. Current log-likelihood: -3069.328
19. Current log-likelihood: -3068.907
Optimal log-likelihood: -3068.802
Site proportion and rates:  (0.802,0.158) (0.159,3.148) (0.039,9.565)
Parameters optimization took 19 rounds (48.637 sec)
Computing ML distances based on estimated model parameters... 0.083 sec
Computing BIONJ tree...
0.181 seconds
Log-likelihood of BIONJ tree: -3059.847
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.220 second
Computing log-likelihood of 98 initial trees ... 90.990 seconds
Current best score: -3052.754

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3051.920
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3048.671
Iteration 10 / LogL: -3055.914 / Time: 0h:3m:42s
Iteration 20 / LogL: -3058.810 / Time: 0h:5m:7s
Finish initializing candidate tree set (15)
Current best tree score: -3048.671 / CPU time: 254.080
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3049.145 / Time: 0h:6m:33s (0h:16m:16s left)
Iteration 40 / LogL: -3050.087 / Time: 0h:8m:24s (0h:13m:20s left)
Iteration 50 / LogL: -3049.111 / Time: 0h:10m:8s (0h:10m:45s left)
Log-likelihood cutoff on original alignment: -3070.430
Iteration 60 / LogL: -3050.045 / Time: 0h:11m:59s (0h:8m:31s left)
Iteration 70 / LogL: -3049.095 / Time: 0h:13m:49s (0h:6m:24s left)
Iteration 80 / LogL: -3049.105 / Time: 0h:15m:44s (0h:4m:22s left)
Iteration 90 / LogL: -3049.562 / Time: 0h:17m:34s (0h:2m:22s left)
Iteration 100 / LogL: -3049.099 / Time: 0h:19m:0s (0h:0m:23s left)
Log-likelihood cutoff on original alignment: -3071.455
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:19m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3048.671
Optimal log-likelihood: -3048.666
Site proportion and rates:  (0.800,0.153) (0.165,3.076) (0.034,10.740)
Parameters optimization took 1 rounds (2.493 sec)
BEST SCORE FOUND : -3048.666
Creating bootstrap support values...
