IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340N5P.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    728749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:12 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340N5P.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 560 columns, 288 distinct patterns
190 parsimony-informative, 78 singleton sites, 292 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     99.93%
   3  Naumovozyma_castellii                  0.00%    passed     99.93%
   4  Naumovozyma_dairenensis                0.00%    passed     99.87%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.91%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.36%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 560) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        7095.569     43  14277.138    14284.472    14463.240
 59  JTT+R4        7090.457     45  14270.914    14278.969    14465.671
 66  JTT+F         7602.576     58  15321.153    15334.813    15572.173
 67  JTT+F+I       7179.009     59  14476.019    14490.179    14731.367
 68  JTT+F+G4      7044.220     59  14206.440    14220.600    14461.788
 69  JTT+F+I+G4    7036.786     60  14193.572    14208.241    14453.248
 70  JTT+F+R2      7075.328     60  14270.656    14285.325    14530.332
 71  JTT+F+R3      7035.502     62  14195.004    14210.722    14463.336
 72  JTT+F+R4      7029.343     64  14186.687    14203.495    14463.675
 79  WAG           7659.513     39  15397.025    15403.025    15565.815
 80  WAG+I         7245.593     40  14571.186    14577.506    14744.303
 81  WAG+G4        7127.540     40  14335.080    14341.400    14508.197
 82  WAG+I+G4      7121.040     41  14324.079    14330.728    14501.524
 83  WAG+R2        7154.714     41  14391.427    14398.076    14568.873
 84  WAG+R3        7120.823     43  14327.647    14334.980    14513.748
 85  WAG+R4        7116.549     45  14323.098    14331.152    14517.855
 92  WAG+F         7607.662     58  15331.324    15344.985    15582.345
 93  WAG+F+I       7186.907     59  14491.813    14505.973    14747.162
 94  WAG+F+G4      7063.561     59  14245.121    14259.281    14500.469
 95  WAG+F+I+G4    7057.946     60  14235.892    14250.561    14495.568
 96  WAG+F+R2      7088.711     60  14297.421    14312.090    14557.097
 97  WAG+F+R3      7057.068     62  14238.135    14253.854    14506.467
 98  WAG+F+R4      7051.514     64  14231.028    14247.836    14508.016
105  cpREV         7617.234     39  15312.468    15318.468    15481.257
106  cpREV+I       7221.269     40  14522.537    14528.857    14695.655
107  cpREV+G4      7106.185     40  14292.370    14298.690    14465.488
108  cpREV+I+G4    7097.045     41  14276.090    14282.738    14453.535
109  cpREV+R2      7128.620     41  14339.240    14345.889    14516.686
110  cpREV+R3      7094.999     43  14275.999    14283.332    14462.100
111  cpREV+R4      7091.497     45  14272.994    14281.049    14467.752
118  cpREV+F       7607.923     58  15331.847    15345.508    15582.867
119  cpREV+F+I     7190.680     59  14499.360    14513.520    14754.709
120  cpREV+F+G4    7079.342     59  14276.684    14290.844    14532.032
121  cpREV+F+I+G4  7070.642     60  14261.284    14275.954    14520.961
122  cpREV+F+R2    7101.340     60  14322.680    14337.349    14582.356
123  cpREV+F+R3    7069.506     62  14263.011    14278.729    14531.343
124  cpREV+F+R4    7065.096     64  14258.191    14274.999    14535.179
131  mtREV         7959.571     39  15997.141    16003.141    16165.931
132  mtREV+I       7590.125     40  15260.249    15266.569    15433.366
133  mtREV+G4      7347.735     40  14775.469    14781.789    14948.587
134  mtREV+I+G4    7335.165     41  14752.329    14758.978    14929.774
135  mtREV+R2      7397.752     41  14877.504    14884.153    15054.950
136  mtREV+R3      7330.288     43  14746.576    14753.909    14932.677
137  mtREV+R4      7322.552     45  14735.104    14743.159    14929.861
138  mtREV+R5      7322.327     47  14738.655    14747.467    14942.068
144  mtREV+F       7718.792     58  15553.583    15567.244    15804.604
145  mtREV+F+I     7313.151     59  14744.302    14758.462    14999.651
146  mtREV+F+G4    7138.649     59  14395.299    14409.459    14650.647
147  mtREV+F+I+G4  7128.171     60  14376.343    14391.012    14636.019
148  mtREV+F+R2    7174.725     60  14469.450    14484.119    14729.126
149  mtREV+F+R3    7125.909     62  14375.818    14391.536    14644.150
150  mtREV+F+R4    7119.137     64  14366.275    14383.083    14643.263
151  mtREV+F+R5    7119.135     66  14370.271    14388.210    14655.915
157  rtREV         7688.439     39  15454.878    15460.878    15623.668
158  rtREV+I       7284.056     40  14648.111    14654.431    14821.229
159  rtREV+G4      7136.415     40  14352.831    14359.151    14525.948
160  rtREV+I+G4    7127.516     41  14337.033    14343.681    14514.478
161  rtREV+R2      7169.641     41  14421.282    14427.930    14598.727
162  rtREV+R3      7125.625     43  14337.249    14344.583    14523.351
163  rtREV+R4      7120.535     45  14331.071    14339.125    14525.828
170  rtREV+F       7631.500     58  15379.000    15392.660    15630.020
171  rtREV+F+I     7213.366     59  14544.732    14558.892    14800.080
172  rtREV+F+G4    7059.655     59  14237.309    14251.469    14492.658
173  rtREV+F+I+G4  7051.166     60  14222.332    14237.002    14482.008
174  rtREV+F+R2    7090.706     60  14301.412    14316.082    14561.089
175  rtREV+F+R3    7048.043     62  14220.087    14235.805    14488.419
176  rtREV+F+R4    7041.685     64  14211.371    14228.179    14488.359
177  rtREV+F+R5    7041.655     66  14215.309    14233.248    14500.953
183  mtART         8109.853     39  16297.706    16303.706    16466.496
184  mtART+I       7717.977     40  15515.954    15522.274    15689.072
185  mtART+G4      7357.886     40  14795.772    14802.092    14968.889
186  mtART+I+G4    7343.278     41  14768.556    14775.204    14946.001
187  mtART+R2      7438.963     41  14959.925    14966.574    15137.371
188  mtART+R3      7335.405     43  14756.811    14764.144    14942.912
189  mtART+R4      7323.033     45  14736.067    14744.121    14930.824
190  mtART+R5      7323.020     47  14740.040    14748.852    14943.453
196  mtART+F       7825.740     58  15767.480    15781.140    16018.500
197  mtART+F+I     7417.064     59  14952.127    14966.287    15207.476
198  mtART+F+G4    7174.137     59  14466.275    14480.435    14721.623
199  mtART+F+I+G4  7156.798     60  14433.595    14448.265    14693.272
200  mtART+F+R2    7227.678     60  14575.355    14590.025    14835.032
201  mtART+F+R3    7150.415     62  14424.830    14440.548    14693.162
202  mtART+F+R4    7142.625     64  14413.251    14430.059    14690.239
203  mtART+F+R5    7142.520     66  14417.040    14434.979    14702.684
209  mtZOA         7957.525     39  15993.050    15999.050    16161.839
210  mtZOA+I       7587.767     40  15255.534    15261.854    15428.652
211  mtZOA+G4      7275.861     40  14631.723    14638.043    14804.840
212  mtZOA+I+G4    7264.592     41  14611.185    14617.833    14788.630
213  mtZOA+R2      7342.931     41  14767.862    14774.511    14945.308
214  mtZOA+R3      7257.570     43  14601.140    14608.474    14787.241
215  mtZOA+R4      7248.397     45  14586.793    14594.848    14781.550
216  mtZOA+R5      7248.394     47  14590.788    14599.601    14794.201
222  mtZOA+F       7699.589     58  15515.179    15528.839    15766.199
223  mtZOA+F+I     7298.315     59  14714.630    14728.790    14969.978
224  mtZOA+F+G4    7099.511     59  14317.022    14331.182    14572.370
225  mtZOA+F+I+G4  7085.584     60  14291.167    14305.836    14550.843
226  mtZOA+F+R2    7143.645     60  14407.290    14421.959    14666.966
227  mtZOA+F+R3    7080.593     62  14285.185    14300.904    14553.518
228  mtZOA+F+R4    7075.114     64  14278.229    14295.037    14555.216
235  VT            7675.235     39  15428.471    15434.471    15597.260
236  VT+I          7270.373     40  14620.747    14627.067    14793.864
237  VT+G4         7152.923     40  14385.846    14392.166    14558.963
238  VT+I+G4       7146.469     41  14374.938    14381.586    14552.383
239  VT+R2         7178.334     41  14438.667    14445.316    14616.113
240  VT+R3         7145.517     43  14377.033    14384.367    14563.135
241  VT+R4         7141.289     45  14372.577    14380.632    14567.334
248  VT+F          7640.359     58  15396.718    15410.379    15647.739
249  VT+F+I        7227.255     59  14572.511    14586.671    14827.859
250  VT+F+G4       7107.595     59  14333.191    14347.351    14588.539
251  VT+F+I+G4     7101.797     60  14323.594    14338.263    14583.270
252  VT+F+R2       7131.391     60  14382.782    14397.451    14642.458
253  VT+F+R3       7100.490     62  14324.979    14340.697    14593.311
254  VT+F+R4       7095.560     64  14319.120    14335.928    14596.108
261  LG            7636.598     39  15351.196    15357.196    15519.985
262  LG+I          7228.099     40  14536.198    14542.518    14709.315
263  LG+G4         7079.000     40  14237.999    14244.319    14411.117
264  LG+I+G4       7070.166     41  14222.333    14228.981    14399.778
265  LG+R2         7112.997     41  14307.993    14314.642    14485.439
266  LG+R3         7068.087     43  14222.174    14229.508    14408.275
267  LG+R4         7062.639     45  14215.278    14223.333    14410.035
274  LG+F          7611.764     58  15339.528    15353.189    15590.548
275  LG+F+I        7188.800     59  14495.600    14509.760    14750.948
276  LG+F+G4       7037.400     59  14192.801    14206.961    14448.149
277  LG+F+I+G4     7028.659     60  14177.319    14191.988    14436.995
278  LG+F+R2       7069.134     60  14258.268    14272.938    14517.944
279  LG+F+R3       7025.637     62  14175.274    14190.992    14443.606
280  LG+F+R4       7019.563     64  14167.126    14183.934    14444.114
287  DCMut         7749.072     39  15576.143    15582.143    15744.933
288  DCMut+I       7313.936     40  14707.871    14714.191    14880.989
289  DCMut+G4      7187.442     40  14454.885    14461.205    14628.002
290  DCMut+I+G4    7174.896     41  14431.792    14438.441    14609.238
291  DCMut+R2      7225.118     41  14532.236    14538.884    14709.681
292  DCMut+R3      7174.750     43  14435.500    14442.833    14621.601
293  DCMut+R4      7169.852     45  14429.703    14437.758    14624.461
300  DCMut+F       7656.265     58  15428.530    15442.191    15679.550
301  DCMut+F+I     7216.665     59  14551.329    14565.489    14806.678
302  DCMut+F+G4    7086.260     59  14290.520    14304.680    14545.868
303  DCMut+F+I+G4  7076.957     60  14273.915    14288.584    14533.591
304  DCMut+F+R2    7121.999     60  14363.998    14378.667    14623.674
305  DCMut+F+R3    7077.298     62  14278.595    14294.314    14546.927
306  DCMut+F+R4    7070.767     64  14269.533    14286.341    14546.521
307  DCMut+F+R5    7070.734     66  14273.467    14291.406    14559.111
313  PMB           7753.101     39  15584.201    15590.201    15752.991
314  PMB+I         7355.973     40  14791.946    14798.265    14965.063
315  PMB+G4        7232.047     40  14544.094    14550.414    14717.212
316  PMB+I+G4      7225.567     41  14533.134    14539.783    14710.580
317  PMB+R2        7256.271     41  14594.542    14601.191    14771.987
318  PMB+R3        7223.668     43  14533.336    14540.669    14719.437
319  PMB+R4        7219.169     45  14528.338    14536.393    14723.095
326  PMB+F         7716.176     58  15548.351    15562.012    15799.372
327  PMB+F+I       7306.474     59  14730.949    14745.109    14986.297
328  PMB+F+G4      7183.799     59  14485.597    14499.757    14740.946
329  PMB+F+I+G4    7177.767     60  14475.534    14490.203    14735.210
330  PMB+F+R2      7206.748     60  14533.496    14548.165    14793.172
331  PMB+F+R3      7175.564     62  14475.128    14490.846    14743.460
332  PMB+F+R4      7170.194     64  14468.388    14485.196    14745.376
339  HIVb          7820.338     39  15718.676    15724.676    15887.466
340  HIVb+I        7371.463     40  14822.925    14829.245    14996.043
341  HIVb+G4       7193.663     40  14467.325    14473.645    14640.443
342  HIVb+I+G4     7182.153     41  14446.306    14452.955    14623.752
343  HIVb+R2       7232.439     41  14546.877    14553.526    14724.323
344  HIVb+R3       7179.530     43  14445.061    14452.394    14631.162
345  HIVb+R4       7171.122     45  14432.243    14440.298    14627.000
346  HIVb+R5       7171.087     47  14436.174    14444.986    14639.587
352  HIVb+F        7796.114     58  15708.227    15721.888    15959.248
353  HIVb+F+I      7325.944     59  14769.888    14784.048    15025.236
354  HIVb+F+G4     7142.715     59  14403.429    14417.589    14658.778
355  HIVb+F+I+G4   7130.891     60  14381.782    14396.451    14641.458
356  HIVb+F+R2     7181.768     60  14483.536    14498.205    14743.212
357  HIVb+F+R3     7127.281     62  14378.563    14394.281    14646.895
358  HIVb+F+R4     7118.811     64  14365.621    14382.429    14642.609
359  HIVb+F+R5     7118.808     66  14369.615    14387.555    14655.259
365  HIVw          8032.995     39  16143.990    16149.990    16312.780
366  HIVw+I        7539.532     40  15159.063    15165.383    15332.181
367  HIVw+G4       7377.873     40  14835.746    14842.066    15008.863
368  HIVw+I+G4     7362.878     41  14807.756    14814.404    14985.201
369  HIVw+R2       7422.106     41  14926.211    14932.860    15103.657
370  HIVw+R3       7362.606     43  14811.212    14818.545    14997.313
371  HIVw+R4       7349.082     45  14788.164    14796.218    14982.921
372  HIVw+R5       7348.983     47  14791.966    14800.778    14995.379
378  HIVw+F        7951.317     58  16018.634    16032.294    16269.654
379  HIVw+F+I      7455.999     59  15029.998    15044.158    15285.347
380  HIVw+F+G4     7292.868     59  14703.737    14717.897    14959.085
381  HIVw+F+I+G4   7279.924     60  14679.847    14694.517    14939.524
382  HIVw+F+R2     7333.458     60  14786.915    14801.585    15046.591
383  HIVw+F+R3     7279.404     62  14682.808    14698.527    14951.141
384  HIVw+F+R4     7266.896     64  14661.793    14678.601    14938.781
385  HIVw+F+R5     7266.848     66  14665.697    14683.636    14951.340
391  JTTDCMut      7654.939     39  15387.878    15393.878    15556.668
392  JTTDCMut+I    7237.723     40  14555.446    14561.766    14728.564
393  JTTDCMut+G4   7104.657     40  14289.313    14295.633    14462.431
394  JTTDCMut+I+G4 7095.828     41  14273.655    14280.304    14451.101
395  JTTDCMut+R2   7138.048     41  14358.096    14364.745    14535.542
396  JTTDCMut+R3   7095.093     43  14276.186    14283.519    14462.287
397  JTTDCMut+R4   7090.059     45  14270.118    14278.172    14464.875
404  JTTDCMut+F    7604.166     58  15324.331    15337.992    15575.351
405  JTTDCMut+F+I  7179.377     59  14476.754    14490.914    14732.102
406  JTTDCMut+F+G4 7043.918     59  14205.836    14219.996    14461.185
407  JTTDCMut+F+I+G4 7036.304     60  14192.609    14207.278    14452.285
408  JTTDCMut+F+R2 7075.331     60  14270.662    14285.332    14530.339
409  JTTDCMut+F+R3 7035.165     62  14194.330    14210.048    14462.662
410  JTTDCMut+F+R4 7029.197     64  14186.395    14203.203    14463.383
417  FLU           7747.350     39  15572.700    15578.700    15741.490
418  FLU+I         7334.758     40  14749.516    14755.836    14922.633
419  FLU+G4        7146.329     40  14372.658    14378.978    14545.776
420  FLU+I+G4      7135.891     41  14353.782    14360.430    14531.227
421  FLU+R2        7189.092     41  14460.184    14466.833    14637.629
422  FLU+R3        7133.091     43  14352.182    14359.515    14538.283
423  FLU+R4        7125.494     45  14340.988    14349.042    14535.745
424  FLU+R5        7125.234     47  14344.469    14353.281    14547.882
430  FLU+F         7737.040     58  15590.080    15603.741    15841.100
431  FLU+F+I       7321.363     59  14760.727    14774.887    15016.075
432  FLU+F+G4      7122.306     59  14362.612    14376.772    14617.961
433  FLU+F+I+G4    7111.787     60  14343.573    14358.243    14603.249
434  FLU+F+R2      7162.041     60  14444.083    14458.752    14703.759
435  FLU+F+R3      7108.612     62  14341.224    14356.943    14609.557
436  FLU+F+R4      7099.848     64  14327.697    14344.505    14604.684
437  FLU+F+R5      7099.634     66  14331.269    14349.208    14616.912
443  Blosum62      7729.098     39  15536.195    15542.195    15704.985
444  Blosum62+I    7335.974     40  14751.947    14758.267    14925.065
445  Blosum62+G4   7207.060     40  14494.120    14500.440    14667.237
446  Blosum62+I+G4 7200.323     41  14482.645    14489.294    14660.091
447  Blosum62+R2   7233.512     41  14549.024    14555.673    14726.470
448  Blosum62+R3   7198.607     43  14483.215    14490.548    14669.316
449  Blosum62+R4   7193.482     45  14476.964    14485.019    14671.721
456  Blosum62+F    7699.436     58  15514.873    15528.533    15765.893
457  Blosum62+F+I  7293.540     59  14705.079    14719.239    14960.427
458  Blosum62+F+G4 7167.030     59  14452.060    14466.220    14707.409
459  Blosum62+F+I+G4 7160.949     60  14441.898    14456.568    14701.574
460  Blosum62+F+R2 7191.777     60  14503.554    14518.223    14763.230
461  Blosum62+F+R3 7159.115     62  14442.230    14457.948    14710.562
462  Blosum62+F+R4 7153.471     64  14434.942    14451.750    14711.930
469  mtMet         7927.534     39  15933.068    15939.068    16101.858
470  mtMet+I       7553.035     40  15186.071    15192.391    15359.188
471  mtMet+G4      7286.318     40  14652.636    14658.956    14825.753
472  mtMet+I+G4    7273.662     41  14629.325    14635.973    14806.770
473  mtMet+R2      7342.331     41  14766.662    14773.311    14944.108
474  mtMet+R3      7266.991     43  14619.982    14627.315    14806.083
475  mtMet+R4      7259.734     45  14609.468    14617.523    14804.225
476  mtMet+R5      7259.722     47  14613.443    14622.256    14816.856
482  mtMet+F       7701.738     58  15519.475    15533.136    15770.495
483  mtMet+F+I     7298.011     59  14714.022    14728.182    14969.370
484  mtMet+F+G4    7111.522     59  14341.044    14355.204    14596.392
485  mtMet+F+I+G4  7101.326     60  14322.651    14337.320    14582.327
486  mtMet+F+R2    7151.766     60  14423.531    14438.201    14683.208
487  mtMet+F+R3    7098.211     62  14320.422    14336.141    14588.754
488  mtMet+F+R4    7091.283     64  14310.565    14327.373    14587.553
489  mtMet+F+R5    7091.276     66  14314.552    14332.491    14600.196
495  mtVer         8062.926     39  16203.852    16209.852    16372.641
496  mtVer+I       7676.380     40  15432.760    15439.080    15605.877
497  mtVer+G4      7370.776     40  14821.552    14827.872    14994.670
498  mtVer+I+G4    7354.611     41  14791.222    14797.870    14968.667
499  mtVer+R2      7442.009     41  14966.018    14972.667    15143.464
500  mtVer+R3      7346.038     43  14778.077    14785.410    14964.178
501  mtVer+R4      7337.502     45  14765.003    14773.058    14959.760
502  mtVer+R5      7337.420     47  14768.841    14777.653    14972.254
508  mtVer+F       7828.115     58  15772.231    15785.892    16023.251
509  mtVer+F+I     7384.187     59  14886.373    14900.533    15141.722
510  mtVer+F+G4    7177.698     59  14473.396    14487.556    14728.744
511  mtVer+F+I+G4  7161.999     60  14443.997    14458.666    14703.673
512  mtVer+F+R2    7224.463     60  14568.925    14583.595    14828.601
513  mtVer+F+R3    7156.676     62  14437.352    14453.070    14705.684
514  mtVer+F+R4    7148.978     64  14425.957    14442.765    14702.944
515  mtVer+F+R5    7148.977     66  14429.954    14447.893    14715.598
521  mtInv         7930.502     39  15939.004    15945.004    16107.793
522  mtInv+I       7550.386     40  15180.772    15187.092    15353.890
523  mtInv+G4      7321.544     40  14723.088    14729.408    14896.206
524  mtInv+I+G4    7308.975     41  14699.950    14706.599    14877.395
525  mtInv+R2      7368.412     41  14818.823    14825.472    14996.269
526  mtInv+R3      7302.673     43  14691.347    14698.680    14877.448
527  mtInv+R4      7295.788     45  14681.577    14689.631    14876.334
528  mtInv+R5      7295.779     47  14685.559    14694.371    14888.972
534  mtInv+F       7657.381     58  15430.763    15444.423    15681.783
535  mtInv+F+I     7251.927     59  14621.855    14636.015    14877.203
536  mtInv+F+G4    7097.225     59  14312.450    14326.610    14567.798
537  mtInv+F+I+G4  7087.827     60  14295.654    14310.324    14555.331
538  mtInv+F+R2    7131.688     60  14383.377    14398.046    14643.053
539  mtInv+F+R3    7085.094     62  14294.187    14309.906    14562.519
540  mtInv+F+R4    7078.878     64  14285.757    14302.565    14562.745
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340N5P.aln.model.gz
CPU time for ModelFinder: 105.147 seconds (0h:1m:45s)
Wall-clock time for ModelFinder: 2612.859 seconds (0h:43m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 728749)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.326 / LogL: -7078.999
Init pinv, alpha: 0.058, 1.000 / Estimate: 0.244, 0.519 / LogL: -7071.208
Init pinv, alpha: 0.116, 1.000 / Estimate: 0.249, 0.525 / LogL: -7071.121
Init pinv, alpha: 0.174, 1.000 / Estimate: 0.247, 0.522 / LogL: -7071.163
Init pinv, alpha: 0.232, 1.000 / Estimate: 0.260, 0.543 / LogL: -7070.919
Init pinv, alpha: 0.290, 1.000 / Estimate: 0.312, 0.635 / LogL: -7070.242
Init pinv, alpha: 0.348, 1.000 / Estimate: 0.351, 0.728 / LogL: -7070.137
Init pinv, alpha: 0.406, 1.000 / Estimate: 0.371, 0.786 / LogL: -7070.320
Init pinv, alpha: 0.463, 1.000 / Estimate: 0.372, 0.788 / LogL: -7070.330
Init pinv, alpha: 0.521, 1.000 / Estimate: 0.371, 0.786 / LogL: -7070.321
Optimal pinv,alpha: 0.351, 0.728 / LogL: -7070.137

Parameters optimization took 140.758 sec
Computing ML distances based on estimated model parameters... 0.124 sec
Computing BIONJ tree...
0.041 seconds
Log-likelihood of BIONJ tree: -7058.355
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.575 second
Computing log-likelihood of 98 initial trees ... 98.234 seconds
Current best score: -7058.355

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7055.553
Iteration 10 / LogL: -7057.005 / Time: 0h:5m:29s
Iteration 20 / LogL: -7055.557 / Time: 0h:6m:25s
