IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342N1Z.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    211543 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:36 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342N1Z.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 315 columns, 183 distinct patterns
132 parsimony-informative, 19 singleton sites, 164 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     98.77%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.32%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.97%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     88.07%
  10  yHAB143_Kazachstania_siamensis         0.63%    passed     95.76%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     97.86%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis   11.43%    passed     99.48%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.32%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.32%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis   11.43%    passed     92.68%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  1.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 315) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       4558.521     59  9235.043     9262.807     9456.444
 68  JTT+F+G4      4464.735     59  9047.470     9075.235     9268.872
 69  JTT+F+I+G4    4453.152     60  9026.304     9055.123     9251.458
 70  JTT+F+R2      4498.908     60  9117.817     9146.636     9342.971
 71  JTT+F+R3      4454.269     62  9032.537     9063.537     9265.197
 72  JTT+F+R4      4454.265     64  9036.531     9069.811     9276.695
 79  WAG           4860.720     39  9799.440     9810.785     9945.790
 80  WAG+I         4553.408     40  9186.815     9198.786     9336.918
 81  WAG+G4        4477.482     40  9034.965     9046.935     9185.067
 82  WAG+I+G4      4468.363     41  9018.727     9031.342     9172.582
 83  WAG+R2        4501.685     41  9085.371     9097.986     9239.226
 84  WAG+R3        4469.608     43  9025.216     9039.179     9186.576
 85  WAG+R4        4469.570     45  9029.140     9044.531     9198.006
 92  WAG+F         4832.282     58  9780.564     9807.299     9998.214
 93  WAG+F+I       4522.131     59  9162.262     9190.026     9383.663
 94  WAG+F+G4      4443.475     59  9004.950     9032.715     9226.352
 95  WAG+F+I+G4    4433.475     60  8986.950     9015.769     9212.105
 96  WAG+F+R2      4470.371     60  9060.741     9089.560     9285.896
 97  WAG+F+R3      4434.631     62  8993.262     9024.262     9225.922
 98  WAG+F+R4      4434.631     64  8997.261     9030.541     9237.426
105  cpREV         4895.982     39  9869.965     9881.310     10016.315
106  cpREV+I       4602.139     40  9284.277     9296.248     9434.380
107  cpREV+G4      4517.750     40  9115.499     9127.470     9265.602
108  cpREV+I+G4    4502.202     41  9086.403     9099.019     9240.259
109  cpREV+R2      4538.014     41  9158.029     9170.644     9311.884
110  cpREV+R3      4505.947     43  9097.894     9111.857     9259.254
111  cpREV+R4      4505.922     45  9101.843     9117.234     9270.709
118  cpREV+F       4844.819     58  9805.638     9832.372     10023.287
119  cpREV+F+I     4550.849     59  9219.697     9247.462     9441.099
120  cpREV+F+G4    4470.648     59  9059.295     9087.060     9280.697
121  cpREV+F+I+G4  4455.475     60  9030.951     9059.770     9256.105
122  cpREV+F+R2    4493.897     60  9107.794     9136.612     9332.948
123  cpREV+F+R3    4457.762     62  9039.525     9070.525     9272.184
124  cpREV+F+R4    4457.759     64  9043.519     9076.799     9283.684
131  mtREV         5333.330     39  10744.659    10756.005    10891.010
132  mtREV+I       4957.969     40  9995.939     10007.910    10146.042
133  mtREV+G4      4775.451     40  9630.902     9642.873     9781.005
134  mtREV+I+G4    4766.409     41  9614.818     9627.433     9768.673
135  mtREV+R2      4830.717     41  9743.434     9756.049     9897.289
136  mtREV+R3      4773.414     43  9632.827     9646.790     9794.188
137  mtREV+R4      4773.326     45  9636.653     9652.043     9805.518
144  mtREV+F       4999.640     58  10115.280    10142.014    10332.929
145  mtREV+F+I     4659.893     59  9437.786     9465.551     9659.188
146  mtREV+F+G4    4538.994     59  9195.989     9223.753     9417.391
147  mtREV+F+I+G4  4524.900     60  9169.800     9198.619     9394.955
148  mtREV+F+R2    4581.575     60  9283.149     9311.968     9508.304
149  mtREV+F+R3    4528.305     62  9180.611     9211.611     9413.270
150  mtREV+F+R4    4528.304     64  9184.609     9217.889     9424.773
157  rtREV         4914.130     39  9906.260     9917.605     10052.610
158  rtREV+I       4585.583     40  9251.167     9263.138     9401.270
159  rtREV+G4      4486.663     40  9053.325     9065.296     9203.428
160  rtREV+I+G4    4476.396     41  9034.793     9047.408     9188.648
161  rtREV+R2      4520.265     41  9122.530     9135.146     9276.386
162  rtREV+R3      4478.568     43  9043.136     9057.099     9204.497
163  rtREV+R4      4478.565     45  9047.130     9062.520     9215.996
170  rtREV+F       4879.098     58  9874.196     9900.931     10091.845
171  rtREV+F+I     4537.437     59  9192.874     9220.638     9414.275
172  rtREV+F+G4    4436.876     59  8991.753     9019.518     9213.155
173  rtREV+F+I+G4  4426.228     60  8972.457     9001.276     9197.611
174  rtREV+F+R2    4474.356     60  9068.711     9097.530     9293.865
175  rtREV+F+R3    4426.995     62  8977.989     9008.989     9210.649
176  rtREV+F+R4    4426.989     64  8981.979     9015.259     9222.143
183  mtART         5545.854     39  11169.707    11181.053    11316.058
184  mtART+I       5093.389     40  10266.778    10278.748    10416.881
185  mtART+G4      4778.923     40  9637.847     9649.817     9787.949
186  mtART+I+G4    4768.112     41  9618.225     9630.840     9772.080
187  mtART+R2      4844.386     41  9770.771     9783.387     9924.627
188  mtART+R3      4779.931     43  9645.863     9659.826     9807.223
189  mtART+R4      4779.790     45  9649.580     9664.970     9818.446
196  mtART+F       5158.480     58  10432.960    10459.695    10650.609
197  mtART+F+I     4762.398     59  9642.797     9670.561     9864.199
198  mtART+F+G4    4560.750     59  9239.500     9267.265     9460.902
199  mtART+F+I+G4  4540.984     60  9201.967     9230.786     9427.122
200  mtART+F+R2    4626.479     60  9372.958     9401.777     9598.112
201  mtART+F+R3    4555.029     62  9234.057     9265.057     9466.717
202  mtART+F+R4    4555.028     64  9238.056     9271.336     9478.220
209  mtZOA         5356.309     39  10790.618    10801.964    10936.969
210  mtZOA+I       4956.147     40  9992.294     10004.265    10142.397
211  mtZOA+G4      4698.739     40  9477.479     9489.450     9627.582
212  mtZOA+I+G4    4690.810     41  9463.620     9476.235     9617.476
213  mtZOA+R2      4758.325     41  9598.649     9611.265     9752.505
214  mtZOA+R3      4696.917     43  9479.835     9493.798     9641.195
215  mtZOA+R4      4696.902     45  9483.804     9499.194     9652.670
222  mtZOA+F       5009.705     58  10135.410    10162.144    10353.059
223  mtZOA+F+I     4653.109     59  9424.217     9451.982     9645.619
224  mtZOA+F+G4    4495.760     59  9109.520     9137.285     9330.922
225  mtZOA+F+I+G4  4482.796     60  9085.592     9114.411     9310.746
226  mtZOA+F+R2    4553.352     60  9226.705     9255.524     9451.859
227  mtZOA+F+R3    4487.618     62  9099.235     9130.235     9331.895
228  mtZOA+F+R4    4487.618     64  9103.235     9136.515     9343.400
235  VT            4902.910     39  9883.819     9895.165     10030.170
236  VT+I          4588.874     40  9257.748     9269.719     9407.851
237  VT+G4         4510.480     40  9100.960     9112.931     9251.063
238  VT+I+G4       4502.281     41  9086.561     9099.177     9240.417
239  VT+R2         4536.041     41  9154.083     9166.698     9307.938
240  VT+R3         4503.491     43  9092.982     9106.945     9254.343
241  VT+R4         4503.442     45  9096.885     9112.275     9265.751
248  VT+F          4869.921     58  9855.843     9882.577     10073.492
249  VT+F+I        4553.071     59  9224.143     9251.907     9445.544
250  VT+F+G4       4476.029     59  9070.058     9097.823     9291.460
251  VT+F+I+G4     4466.455     60  9052.909     9081.728     9278.064
252  VT+F+R2       4502.505     60  9125.010     9153.829     9350.165
253  VT+F+R3       4467.255     62  9058.510     9089.510     9291.170
254  VT+F+R4       4467.233     64  9062.467     9095.747     9302.631
261  LG            4878.696     39  9835.392     9846.738     9981.742
262  LG+I          4549.391     40  9178.782     9190.752     9328.885
263  LG+G4         4448.185     40  8976.371     8988.341     9126.474
264  LG+I+G4       4439.120     41  8960.241     8972.856     9114.096
265  LG+R2         4481.657     41  9045.315     9057.930     9199.170
266  LG+R3         4441.191     43  8968.382     8982.345     9129.742
267  LG+R4         4441.189     45  8972.378     8987.768     9141.244
274  LG+F          4846.399     58  9808.798     9835.532     10026.447
275  LG+F+I        4513.163     59  9144.325     9172.090     9365.727
276  LG+F+G4       4415.263     59  8948.526     8976.291     9169.928
277  LG+F+I+G4     4404.620     60  8929.240     8958.059     9154.394
278  LG+F+R2       4449.820     60  9019.641     9048.460     9244.795
279  LG+F+R3       4405.999     62  8935.998     8966.998     9168.657
280  LG+F+R4       4405.998     64  8939.996     8973.276     9180.161
287  DCMut         4946.641     39  9971.282     9982.627     10117.632
288  DCMut+I       4621.646     40  9323.292     9335.262     9473.394
289  DCMut+G4      4532.782     40  9145.564     9157.534     9295.667
290  DCMut+I+G4    4522.119     41  9126.237     9138.853     9280.093
291  DCMut+R2      4564.304     41  9210.608     9223.223     9364.463
292  DCMut+R3      4522.406     43  9130.812     9144.775     9292.173
293  DCMut+R4      4522.396     45  9134.793     9150.183     9303.658
300  DCMut+F       4910.212     58  9936.424     9963.159     10154.073
301  DCMut+F+I     4582.248     59  9282.495     9310.260     9503.897
302  DCMut+F+G4    4483.444     59  9084.888     9112.653     9306.290
303  DCMut+F+I+G4  4472.535     60  9065.070     9093.889     9290.225
304  DCMut+F+R2    4523.145     60  9166.291     9195.110     9391.445
305  DCMut+F+R3    4472.479     62  9068.959     9099.959     9301.618
306  DCMut+F+R4    4472.478     64  9072.956     9106.236     9313.121
313  PMB           4969.984     39  10017.969    10029.314    10164.319
314  PMB+I         4647.886     40  9375.772     9387.743     9525.875
315  PMB+G4        4567.241     40  9214.482     9226.452     9364.584
316  PMB+I+G4      4558.042     41  9198.084     9210.699     9351.939
317  PMB+R2        4596.198     41  9274.395     9287.011     9428.251
318  PMB+R3        4559.035     43  9204.069     9218.032     9365.430
319  PMB+R4        4559.034     45  9208.067     9223.458     9376.933
326  PMB+F         4913.821     58  9943.641     9970.375     10161.290
327  PMB+F+I       4590.461     59  9298.922     9326.687     9520.324
328  PMB+F+G4      4511.853     59  9141.705     9169.470     9363.107
329  PMB+F+I+G4    4501.458     60  9122.916     9151.735     9348.071
330  PMB+F+R2      4541.346     60  9202.692     9231.511     9427.846
331  PMB+F+R3      4501.960     62  9127.920     9158.920     9360.579
332  PMB+F+R4      4501.956     64  9131.911     9165.191     9372.076
339  HIVb          5143.699     39  10365.397    10376.743    10511.748
340  HIVb+I        4760.009     40  9600.018     9611.988     9750.121
341  HIVb+G4       4624.112     40  9328.223     9340.194     9478.326
342  HIVb+I+G4     4606.833     41  9295.666     9308.281     9449.522
343  HIVb+R2       4673.824     41  9429.649     9442.264     9583.504
344  HIVb+R3       4611.731     43  9309.462     9323.425     9470.823
345  HIVb+R4       4611.721     45  9313.441     9328.832     9482.307
352  HIVb+F        5081.152     58  10278.303    10305.038    10495.953
353  HIVb+F+I      4680.457     59  9478.914     9506.679     9700.316
354  HIVb+F+G4     4541.144     59  9200.288     9228.053     9421.690
355  HIVb+F+I+G4   4526.665     60  9173.331     9202.150     9398.485
356  HIVb+F+R2     4602.546     60  9325.092     9353.911     9550.246
357  HIVb+F+R3     4527.024     62  9178.048     9209.048     9410.708
358  HIVb+F+R4     4527.018     64  9182.035     9215.315     9422.200
365  HIVw          5290.639     39  10659.279    10670.624    10805.629
366  HIVw+I        4929.792     40  9939.584     9951.555     10089.687
367  HIVw+G4       4792.028     40  9664.055     9676.026     9814.158
368  HIVw+I+G4     4778.904     41  9639.808     9652.423     9793.663
369  HIVw+R2       4833.806     41  9749.613     9762.228     9903.468
370  HIVw+R3       4784.547     43  9655.093     9669.056     9816.454
371  HIVw+R4       4784.528     45  9659.056     9674.446     9827.922
378  HIVw+F        5165.572     58  10447.145    10473.879    10664.794
379  HIVw+F+I      4803.895     59  9725.790     9753.555     9947.192
380  HIVw+F+G4     4662.544     59  9443.088     9470.853     9664.490
381  HIVw+F+I+G4   4651.458     60  9422.915     9451.734     9648.069
382  HIVw+F+R2     4714.516     60  9549.032     9577.851     9774.186
383  HIVw+F+R3     4654.779     62  9433.558     9464.558     9666.217
384  HIVw+F+R4     4654.777     64  9437.555     9470.835     9677.720
391  JTTDCMut      4935.951     39  9949.901     9961.247     10096.251
392  JTTDCMut+I    4607.717     40  9295.433     9307.404     9445.536
393  JTTDCMut+G4   4513.165     40  9106.329     9118.300     9256.432
394  JTTDCMut+I+G4 4503.429     41  9088.858     9101.474     9242.714
395  JTTDCMut+R2   4545.511     41  9173.022     9185.638     9326.878
396  JTTDCMut+R3   4504.774     43  9095.548     9109.511     9256.909
397  JTTDCMut+R4   4504.773     45  9099.545     9114.936     9268.411
404  JTTDCMut+F    4883.947     58  9883.895     9910.629     10101.544
405  JTTDCMut+F+I  4555.241     59  9228.482     9256.246     9449.883
406  JTTDCMut+F+G4 4461.778     59  9041.555     9069.320     9262.957
407  JTTDCMut+F+I+G4 4450.243     60  9020.485     9049.304     9245.639
408  JTTDCMut+F+R2 4495.989     60  9111.978     9140.797     9337.133
409  JTTDCMut+F+R3 4451.293     62  9026.585     9057.585     9259.245
410  JTTDCMut+F+R4 4451.293     64  9030.585     9063.865     9270.750
417  FLU           5056.698     39  10191.397    10202.742    10337.747
418  FLU+I         4725.543     40  9531.086     9543.057     9681.189
419  FLU+G4        4589.141     40  9258.281     9270.252     9408.384
420  FLU+I+G4      4579.791     41  9241.581     9254.197     9395.437
421  FLU+R2        4626.920     41  9335.840     9348.456     9489.696
422  FLU+R3        4583.467     43  9252.935     9266.898     9414.296
423  FLU+R4        4583.461     45  9256.923     9272.313     9425.788
430  FLU+F         4993.378     58  10102.756    10129.490    10320.405
431  FLU+F+I       4649.183     59  9416.365     9444.130     9637.767
432  FLU+F+G4      4509.677     59  9137.353     9165.118     9358.755
433  FLU+F+I+G4    4501.093     60  9122.185     9151.004     9347.340
434  FLU+F+R2      4556.468     60  9232.936     9261.755     9458.090
435  FLU+F+R3      4502.724     62  9129.447     9160.447     9362.107
436  FLU+F+R4      4502.721     64  9133.441     9166.721     9373.606
443  Blosum62      4943.453     39  9964.905     9976.251     10111.256
444  Blosum62+I    4625.645     40  9331.291     9343.262     9481.394
445  Blosum62+G4   4543.457     40  9166.914     9178.885     9317.017
446  Blosum62+I+G4 4534.877     41  9151.755     9164.370     9305.610
447  Blosum62+R2   4571.083     41  9224.165     9236.781     9378.021
448  Blosum62+R3   4535.797     43  9157.593     9171.557     9318.954
449  Blosum62+R4   4535.783     45  9161.567     9176.957     9330.433
456  Blosum62+F    4901.878     58  9919.756     9946.490     10137.405
457  Blosum62+F+I  4584.355     59  9286.710     9314.475     9508.112
458  Blosum62+F+G4 4505.240     59  9128.480     9156.244     9349.881
459  Blosum62+F+I+G4 4495.718     60  9111.437     9140.256     9336.591
460  Blosum62+F+R2 4532.558     60  9185.115     9213.934     9410.270
461  Blosum62+F+R3 4496.358     62  9116.716     9147.716     9349.376
462  Blosum62+F+R4 4496.358     64  9120.716     9153.996     9360.881
469  mtMet         5373.122     39  10824.244    10835.589    10970.594
470  mtMet+I       4990.617     40  10061.234    10073.205    10211.337
471  mtMet+G4      4765.667     40  9611.335     9623.305     9761.438
472  mtMet+I+G4    4763.100     41  9608.200     9620.816     9762.056
473  mtMet+R2      4823.114     41  9728.229     9740.844     9882.084
474  mtMet+R3      4763.731     43  9613.463     9627.426     9774.823
475  mtMet+R4      4763.716     45  9617.432     9632.822     9786.297
482  mtMet+F       5035.981     58  10187.962    10214.696    10405.611
483  mtMet+F+I     4686.693     59  9491.386     9519.151     9712.788
484  mtMet+F+G4    4539.594     59  9197.188     9224.952     9418.590
485  mtMet+F+I+G4  4529.487     60  9178.973     9207.792     9404.128
486  mtMet+F+R2    4594.883     60  9309.767     9338.586     9534.921
487  mtMet+F+R3    4530.968     62  9185.935     9216.935     9418.595
488  mtMet+F+R4    4530.965     64  9189.929     9223.209     9430.094
495  mtVer         5460.564     39  10999.127    11010.473    11145.478
496  mtVer+I       5070.947     40  10221.893    10233.864    10371.996
497  mtVer+G4      4804.644     40  9689.288     9701.259     9839.391
498  mtVer+I+G4    4801.783     41  9685.566     9698.182     9839.422
499  mtVer+R2      4865.363     41  9812.726     9825.342     9966.582
500  mtVer+R3      4804.170     43  9694.339     9708.302     9855.700
501  mtVer+R4      4804.111     45  9698.222     9713.612     9867.087
508  mtVer+F       5137.805     58  10391.609    10418.344    10609.258
509  mtVer+F+I     4773.234     59  9664.469     9692.234     9885.871
510  mtVer+F+G4    4601.758     59  9321.515     9349.280     9542.917
511  mtVer+F+I+G4  4591.254     60  9302.508     9331.327     9527.662
512  mtVer+F+R2    4666.320     60  9452.639     9481.458     9677.794
513  mtVer+F+R3    4593.900     62  9311.801     9342.801     9544.460
514  mtVer+F+R4    4593.888     64  9315.775     9349.055     9555.940
521  mtInv         5355.860     39  10789.719    10801.065    10936.070
522  mtInv+I       4972.479     40  10024.958    10036.929    10175.061
523  mtInv+G4      4782.297     40  9644.593     9656.564     9794.696
524  mtInv+I+G4    4777.151     41  9636.303     9648.918     9790.158
525  mtInv+R2      4838.417     41  9758.834     9771.449     9912.689
526  mtInv+R3      4777.232     43  9640.463     9654.427     9801.824
527  mtInv+R4      4777.213     45  9644.425     9659.816     9813.291
534  mtInv+F       4978.250     58  10072.500    10099.234    10290.149
535  mtInv+F+I     4636.957     59  9391.914     9419.679     9613.316
536  mtInv+F+G4    4514.050     59  9146.099     9173.864     9367.501
537  mtInv+F+I+G4  4502.040     60  9124.079     9152.898     9349.234
538  mtInv+F+R2    4565.059     60  9250.118     9278.936     9475.272
539  mtInv+F+R3    4503.664     62  9131.328     9162.328     9363.988
540  mtInv+F+R4    4503.661     64  9135.322     9168.602     9375.487
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342N1Z.aln.model.gz
CPU time for ModelFinder: 68.093 seconds (0h:1m:8s)
Wall-clock time for ModelFinder: 1713.118 seconds (0h:28m:33s)
Generating 1000 samples for ultrafast bootstrap (seed: 211543)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.302 / LogL: -4448.185
Init pinv, alpha: 0.058, 1.000 / Estimate: 0.341, 0.630 / LogL: -4439.465
Init pinv, alpha: 0.116, 1.000 / Estimate: 0.336, 0.620 / LogL: -4439.526
Init pinv, alpha: 0.174, 1.000 / Estimate: 0.339, 0.627 / LogL: -4439.483
Init pinv, alpha: 0.231, 1.000 / Estimate: 0.336, 0.621 / LogL: -4439.521
Init pinv, alpha: 0.289, 1.000 / Estimate: 0.341, 0.631 / LogL: -4439.460
Init pinv, alpha: 0.347, 1.000 / Estimate: 0.375, 0.719 / LogL: -4439.156
Init pinv, alpha: 0.405, 1.000 / Estimate: 0.409, 0.844 / LogL: -4439.121
Init pinv, alpha: 0.463, 1.000 / Estimate: 0.430, 0.946 / LogL: -4439.284
Init pinv, alpha: 0.521, 1.000 / Estimate: 0.429, 0.937 / LogL: -4439.264
Optimal pinv,alpha: 0.409, 0.844 / LogL: -4439.121

Parameters optimization took 182.105 sec
Computing ML distances based on estimated model parameters... 0.134 sec
Computing BIONJ tree...
0.219 seconds
Log-likelihood of BIONJ tree: -4418.097
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.167 second
Computing log-likelihood of 98 initial trees ... 119.520 seconds
Current best score: -4418.097

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4415.131
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -4413.398
Iteration 10 / LogL: -4413.398 / Time: 0h:6m:51s
Iteration 20 / LogL: -4415.130 / Time: 0h:8m:39s
Finish initializing candidate tree set (7)
Current best tree score: -4413.398 / CPU time: 330.454
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4415.694 / Time: 0h:10m:34s (0h:29m:10s left)
Iteration 40 / LogL: -4415.131 / Time: 0h:12m:22s (0h:22m:11s left)
Iteration 50 / LogL: -4415.514 / Time: 0h:14m:14s (0h:17m:25s left)
Log-likelihood cutoff on original alignment: -4451.383
Iteration 60 / LogL: -4413.414 / Time: 0h:15m:59s (0h:13m:32s left)
Iteration 70 / LogL: -4413.517 / Time: 0h:17m:46s (0h:10m:17s left)
Iteration 80 / LogL: -4413.472 / Time: 0h:19m:20s (0h:7m:20s left)
Iteration 90 / LogL: -4414.931 / Time: 0h:20m:51s (0h:4m:41s left)
Iteration 100 / LogL: -4413.417 / Time: 0h:22m:3s (0h:2m:13s left)
Log-likelihood cutoff on original alignment: -4451.383
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -4415.343 / Time: 0h:23m:12s (0h:19m:9s left)
TREE SEARCH COMPLETED AFTER 111 ITERATIONS / Time: 0h:23m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
