IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093421SF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    166768 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093421SF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 337 columns, 248 distinct patterns
157 parsimony-informative, 67 singleton sites, 112 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  8.61%    passed     98.99%
   2  Kazachstania_naganishii                0.59%    passed     88.00%
   3  Naumovozyma_castellii                  0.59%    passed     99.88%
   4  Naumovozyma_dairenensis                0.59%    passed     99.90%
   5  Tetrapisispora_blattae                 0.59%    passed     65.59%
   6  yHAB132_Kazachstania_martiniae         2.37%    passed     97.70%
   7  yHAB133_Kazachstania_unispora          0.59%    passed     99.95%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     89.35%
   9  yHAB136_Kazachstania_bromeliacearum    0.59%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.59%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.89%    passed     99.87%
  12  yHAB148_Kazachstania_intestinalis      0.59%    passed     99.82%
  13  yHAB153_Kazachstania_rosinii           2.37%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.59%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       1.78%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.59%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.59%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.59%    passed     99.06%
  19  yHAB164_Kazachstania_aerobia           0.59%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.59%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.59%    passed     99.19%
****  TOTAL                                  1.19%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 337) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       5399.863     59  10917.727    10943.286    11143.111
 68  JTT+F+G4      5286.092     59  10690.184    10715.744    10915.569
 69  JTT+F+I+G4    5284.835     60  10689.671    10716.193    10918.876
 70  JTT+F+R2      5309.387     60  10738.775    10765.296    10967.980
 71  JTT+F+R3      5281.960     62  10687.921    10716.432    10924.766
 72  JTT+F+R4      5281.934     64  10691.868    10722.456    10936.353
 79  WAG           5637.635     39  11353.270    11363.775    11502.253
 80  WAG+I         5479.736     40  11039.472    11050.553    11192.275
 81  WAG+G4        5365.865     40  10811.729    10822.810    10964.532
 82  WAG+I+G4      5364.760     41  10811.520    10823.195    10968.143
 83  WAG+R2        5386.357     41  10854.715    10866.389    11011.338
 84  WAG+R3        5362.005     43  10810.009    10822.924    10974.273
 85  WAG+R4        5361.999     45  10813.999    10828.225    10985.902
 92  WAG+F         5621.614     58  11359.228    11383.846    11580.792
 93  WAG+F+I       5463.600     59  11045.199    11070.759    11270.584
 94  WAG+F+G4      5346.067     59  10810.135    10835.694    11035.520
 95  WAG+F+I+G4    5344.950     60  10809.899    10836.421    11039.104
 96  WAG+F+R2      5369.074     60  10858.148    10884.670    11087.353
 97  WAG+F+R3      5341.651     62  10807.302    10835.813    11044.147
 98  WAG+F+R4      5341.642     64  10811.285    10841.873    11055.770
105  cpREV         5612.923     39  11303.845    11314.350    11452.829
106  cpREV+I       5465.711     40  11011.421    11022.502    11164.225
107  cpREV+G4      5330.814     40  10741.629    10752.710    10894.432
108  cpREV+I+G4    5330.262     41  10742.523    10754.198    10899.147
109  cpREV+R2      5351.691     41  10785.383    10797.057    10942.006
110  cpREV+R3      5327.299     43  10740.598    10753.513    10904.862
111  cpREV+R4      5327.297     45  10744.594    10758.821    10916.498
118  cpREV+F       5650.008     58  11416.017    11440.635    11637.581
119  cpREV+F+I     5494.569     59  11107.138    11132.698    11332.523
120  cpREV+F+G4    5361.373     59  10840.745    10866.305    11066.130
121  cpREV+F+I+G4  5360.463     60  10840.926    10867.448    11070.131
122  cpREV+F+R2    5384.296     60  10888.592    10915.113    11117.797
123  cpREV+F+R3    5357.055     62  10838.111    10866.622    11074.956
124  cpREV+F+R4    5357.051     64  10842.101    10872.690    11086.587
131  mtREV         5860.126     39  11798.253    11808.758    11947.236
132  mtREV+I       5713.921     40  11507.842    11518.923    11660.646
133  mtREV+G4      5541.101     40  11162.203    11173.284    11315.006
134  mtREV+I+G4    5541.009     41  11164.018    11175.692    11320.641
135  mtREV+R2      5575.240     41  11232.481    11244.155    11389.104
136  mtREV+R3      5535.887     43  11157.775    11170.689    11322.038
137  mtREV+R4      5535.806     45  11161.611    11175.838    11333.515
144  mtREV+F       5676.739     58  11469.478    11494.097    11691.043
145  mtREV+F+I     5522.821     59  11163.641    11189.201    11389.026
146  mtREV+F+G4    5380.240     59  10878.480    10904.040    11103.865
147  mtREV+F+I+G4  5379.615     60  10879.230    10905.752    11108.435
148  mtREV+F+R2    5412.104     60  10944.208    10970.730    11173.413
149  mtREV+F+R3    5375.180     62  10874.360    10902.871    11111.205
150  mtREV+F+R4    5375.128     64  10878.257    10908.845    11122.742
157  rtREV         5648.772     39  11375.545    11386.050    11524.528
158  rtREV+I       5497.223     40  11074.446    11085.528    11227.250
159  rtREV+G4      5372.920     40  10825.841    10836.922    10978.644
160  rtREV+I+G4    5372.135     41  10826.270    10837.945    10982.894
161  rtREV+R2      5395.779     41  10873.559    10885.233    11030.182
162  rtREV+R3      5369.250     43  10824.500    10837.415    10988.763
163  rtREV+R4      5369.237     45  10828.475    10842.702    11000.378
170  rtREV+F       5610.078     58  11336.156    11360.774    11557.720
171  rtREV+F+I     5456.241     59  11030.482    11056.042    11255.867
172  rtREV+F+G4    5327.354     59  10772.708    10798.267    10998.093
173  rtREV+F+I+G4  5326.393     60  10772.786    10799.308    11001.991
174  rtREV+F+R2    5352.244     60  10824.488    10851.009    11053.693
175  rtREV+F+R3    5322.402     62  10768.804    10797.315    11005.649
176  rtREV+F+R4    5322.395     64  10772.790    10803.378    11017.275
183  mtART         5916.530     39  11911.060    11921.565    12060.043
184  mtART+I       5751.455     40  11582.909    11593.990    11735.712
185  mtART+G4      5471.329     40  11022.658    11033.739    11175.461
186  mtART+I+G4    5472.023     41  11026.045    11037.720    11182.669
187  mtART+R2      5513.902     41  11109.805    11121.479    11266.428
188  mtART+R3      5467.069     43  11020.138    11033.052    11184.401
189  mtART+R4      5467.066     45  11024.132    11038.358    11196.035
196  mtART+F       5698.151     58  11512.301    11536.920    11733.866
197  mtART+F+I     5537.948     59  11193.897    11219.456    11419.282
198  mtART+F+G4    5327.012     59  10772.024    10797.584    10997.409
199  mtART+F+I+G4  5326.966     60  10773.932    10800.454    11003.137
200  mtART+F+R2    5363.547     60  10847.093    10873.615    11076.298
201  mtART+F+R3    5321.952     62  10767.905    10796.416    11004.750
202  mtART+F+R4    5321.920     64  10771.839    10802.428    11016.325
209  mtZOA         5782.631     39  11643.263    11653.768    11792.246
210  mtZOA+I       5634.206     40  11348.412    11359.493    11501.216
211  mtZOA+G4      5410.373     40  10900.747    10911.828    11053.550
212  mtZOA+I+G4    5410.688     41  10903.377    10915.051    11060.000
213  mtZOA+R2      5448.067     41  10978.134    10989.809    11134.758
214  mtZOA+R3      5406.245     43  10898.489    10911.404    11062.753
215  mtZOA+R4      5406.240     45  10902.480    10916.707    11074.384
222  mtZOA+F       5605.012     58  11326.024    11350.642    11547.588
223  mtZOA+F+I     5452.633     59  11023.266    11048.826    11248.651
224  mtZOA+F+G4    5286.089     59  10690.179    10715.738    10915.564
225  mtZOA+F+I+G4  5285.533     60  10691.065    10717.587    10920.270
226  mtZOA+F+R2    5315.776     60  10751.551    10778.073    10980.756
227  mtZOA+F+R3    5282.001     62  10688.003    10716.514    10924.848
228  mtZOA+F+R4    5281.999     64  10691.997    10722.585    10936.482
235  VT            5637.945     39  11353.891    11364.396    11502.874
236  VT+I          5484.291     40  11048.582    11059.663    11201.386
237  VT+G4         5379.245     40  10838.491    10849.572    10991.294
238  VT+I+G4       5378.299     41  10838.598    10850.272    10995.221
239  VT+R2         5398.686     41  10879.372    10891.047    11035.996
240  VT+R3         5375.468     43  10836.937    10849.852    11001.200
241  VT+R4         5375.453     45  10840.906    10855.133    11012.810
248  VT+F          5630.789     58  11377.577    11402.196    11599.142
249  VT+F+I        5476.399     59  11070.798    11096.358    11296.183
250  VT+F+G4       5370.074     59  10858.149    10883.708    11083.534
251  VT+F+I+G4     5369.070     60  10858.140    10884.661    11087.345
252  VT+F+R2       5390.861     60  10901.723    10928.244    11130.928
253  VT+F+R3       5365.990     62  10855.981    10884.492    11092.826
254  VT+F+R4       5365.989     64  10859.978    10890.566    11104.464
261  LG            5572.196     39  11222.391    11232.896    11371.374
262  LG+I          5415.979     40  10911.959    10923.040    11064.762
263  LG+G4         5290.757     40  10661.514    10672.595    10814.317
264  LG+I+G4       5289.985     41  10661.970    10673.645    10818.593
265  LG+R2         5315.344     41  10712.689    10724.363    10869.312
266  LG+R3         5286.708     43  10659.416    10672.331    10823.680
267  LG+R4         5286.701     45  10663.402    10677.629    10835.306
274  LG+F          5567.849     58  11251.698    11276.317    11473.263
275  LG+F+I        5409.927     59  10937.853    10963.413    11163.238
276  LG+F+G4       5282.208     59  10682.415    10707.975    10907.800
277  LG+F+I+G4     5281.269     60  10682.538    10709.060    10911.743
278  LG+F+R2       5308.194     60  10736.388    10762.910    10965.593
279  LG+F+R3       5277.294     62  10678.589    10707.100    10915.434
280  LG+F+R4       5277.290     64  10682.581    10713.169    10927.066
287  DCMut         5671.939     39  11421.878    11432.383    11570.862
288  DCMut+I       5501.730     40  11083.461    11094.542    11236.264
289  DCMut+G4      5381.923     40  10843.846    10854.927    10996.649
290  DCMut+I+G4    5380.886     41  10843.772    10855.446    11000.395
291  DCMut+R2      5405.128     41  10892.255    10903.930    11048.878
292  DCMut+R3      5379.903     43  10845.806    10858.720    11010.069
293  DCMut+R4      5379.902     45  10849.804    10864.031    11021.708
300  DCMut+F       5614.096     58  11344.192    11368.811    11565.757
301  DCMut+F+I     5446.314     59  11010.629    11036.188    11236.013
302  DCMut+F+G4    5321.746     59  10761.491    10787.051    10986.876
303  DCMut+F+I+G4  5320.605     60  10761.209    10787.731    10990.414
304  DCMut+F+R2    5348.080     60  10816.159    10842.681    11045.364
305  DCMut+F+R3    5318.336     62  10760.672    10789.183    10997.517
306  DCMut+F+R4    5318.331     64  10764.663    10795.251    11009.148
313  PMB           5721.882     39  11521.763    11532.268    11670.747
314  PMB+I         5566.089     40  11212.179    11223.260    11364.982
315  PMB+G4        5451.826     40  10983.652    10994.733    11136.455
316  PMB+I+G4      5451.074     41  10984.148    10995.823    11140.772
317  PMB+R2        5472.957     41  11027.914    11039.588    11184.537
318  PMB+R3        5448.535     43  10983.070    10995.985    11147.334
319  PMB+R4        5448.534     45  10987.069    11001.295    11158.972
326  PMB+F         5714.752     58  11545.505    11570.124    11767.070
327  PMB+F+I       5557.081     59  11232.162    11257.721    11457.547
328  PMB+F+G4      5441.748     59  11001.497    11027.056    11226.882
329  PMB+F+I+G4    5440.828     60  11001.656    11028.178    11230.861
330  PMB+F+R2      5463.626     60  11047.252    11073.773    11276.457
331  PMB+F+R3      5437.954     62  10999.908    11028.419    11236.753
332  PMB+F+R4      5437.952     64  11003.904    11034.492    11248.389
339  HIVb          5699.556     39  11477.113    11487.618    11626.096
340  HIVb+I        5525.062     40  11130.124    11141.205    11282.927
341  HIVb+G4       5377.060     40  10834.119    10845.201    10986.923
342  HIVb+I+G4     5375.369     41  10832.739    10844.413    10989.362
343  HIVb+R2       5409.692     41  10901.383    10913.058    11058.007
344  HIVb+R3       5369.564     43  10825.127    10838.042    10989.391
345  HIVb+R4       5369.547     45  10829.094    10843.321    11000.998
352  HIVb+F        5676.403     58  11468.806    11493.424    11690.370
353  HIVb+F+I      5492.361     59  11102.721    11128.281    11328.106
354  HIVb+F+G4     5346.712     59  10811.423    10836.983    11036.808
355  HIVb+F+I+G4   5344.959     60  10809.918    10836.440    11039.123
356  HIVb+F+R2     5383.104     60  10886.208    10912.729    11115.413
357  HIVb+F+R3     5339.744     62  10803.488    10831.999    11040.333
358  HIVb+F+R4     5339.707     64  10807.415    10838.003    11051.900
365  HIVw          5959.676     39  11997.353    12007.858    12146.336
366  HIVw+I        5767.939     40  11615.878    11626.959    11768.681
367  HIVw+G4       5583.685     40  11247.370    11258.451    11400.174
368  HIVw+I+G4     5582.283     41  11246.566    11258.241    11403.189
369  HIVw+R2       5623.141     41  11328.281    11339.956    11484.904
370  HIVw+R3       5577.489     43  11240.977    11253.892    11405.241
371  HIVw+R4       5577.481     45  11244.962    11259.189    11416.866
378  HIVw+F        5880.107     58  11876.213    11900.832    12097.778
379  HIVw+F+I      5681.856     59  11481.712    11507.271    11707.096
380  HIVw+F+G4     5513.846     59  11145.692    11171.252    11371.077
381  HIVw+F+I+G4   5511.785     60  11143.570    11170.091    11372.775
382  HIVw+F+R2     5555.425     60  11230.851    11257.372    11460.056
383  HIVw+F+R3     5505.334     62  11134.668    11163.179    11371.513
384  HIVw+F+R4     5505.311     64  11138.621    11169.209    11383.107
391  JTTDCMut      5588.842     39  11255.685    11266.190    11404.668
392  JTTDCMut+I    5429.614     40  10939.228    10950.309    11092.032
393  JTTDCMut+G4   5318.685     40  10717.370    10728.451    10870.174
394  JTTDCMut+I+G4 5317.370     41  10716.740    10728.415    10873.364
395  JTTDCMut+R2   5340.416     41  10762.831    10774.506    10919.455
396  JTTDCMut+R3   5314.764     43  10715.528    10728.443    10879.792
397  JTTDCMut+R4   5314.761     45  10719.522    10733.749    10891.426
404  JTTDCMut+F    5558.482     58  11232.963    11257.582    11454.528
405  JTTDCMut+F+I  5398.292     59  10914.583    10940.143    11139.968
406  JTTDCMut+F+G4 5284.516     59  10687.032    10712.592    10912.417
407  JTTDCMut+F+I+G4 5283.156     60  10686.313    10712.834    10915.518
408  JTTDCMut+F+R2 5307.776     60  10735.552    10762.074    10964.757
409  JTTDCMut+F+R3 5280.239     62  10684.477    10712.988    10921.323
410  JTTDCMut+F+R4 5280.239     64  10688.477    10719.065    10932.962
417  FLU           5664.989     39  11407.979    11418.484    11556.962
418  FLU+I         5501.339     40  11082.678    11093.759    11235.482
419  FLU+G4        5335.514     40  10751.028    10762.109    10903.831
420  FLU+I+G4      5334.659     41  10751.319    10762.993    10907.942
421  FLU+R2        5371.658     41  10825.317    10836.991    10981.940
422  FLU+R3        5328.024     43  10742.047    10754.962    10906.311
423  FLU+R4        5328.018     45  10746.036    10760.263    10917.940
430  FLU+F         5668.232     58  11452.464    11477.083    11674.029
431  FLU+F+I       5500.762     59  11119.524    11145.084    11344.909
432  FLU+F+G4      5327.597     59  10773.193    10798.753    10998.578
433  FLU+F+I+G4    5326.845     60  10773.691    10800.213    11002.896
434  FLU+F+R2      5366.012     60  10852.023    10878.545    11081.228
435  FLU+F+R3      5319.905     62  10763.809    10792.320    11000.654
436  FLU+F+R4      5319.881     64  10767.762    10798.350    11012.247
443  Blosum62      5705.183     39  11488.365    11498.870    11637.348
444  Blosum62+I    5556.402     40  11192.805    11203.886    11345.608
445  Blosum62+G4   5443.251     40  10966.501    10977.582    11119.304
446  Blosum62+I+G4 5442.627     41  10967.254    10978.928    11123.877
447  Blosum62+R2   5462.690     41  11007.381    11019.055    11164.004
448  Blosum62+R3   5440.148     43  10966.297    10979.211    11130.560
449  Blosum62+R4   5440.139     45  10970.277    10984.504    11142.181
456  Blosum62+F    5698.562     58  11513.123    11537.742    11734.688
457  Blosum62+F+I  5547.950     59  11213.900    11239.459    11439.285
458  Blosum62+F+G4 5436.357     59  10990.714    11016.273    11216.099
459  Blosum62+F+I+G4 5435.408     60  10990.816    11017.337    11220.021
460  Blosum62+F+R2 5456.798     60  11033.596    11060.118    11262.801
461  Blosum62+F+R3 5432.344     62  10988.688    11017.199    11225.533
462  Blosum62+F+R4 5432.332     64  10992.664    11023.252    11237.149
469  mtMet         5819.803     39  11717.606    11728.111    11866.589
470  mtMet+I       5672.620     40  11425.240    11436.322    11578.044
471  mtMet+G4      5483.199     40  11046.398    11057.479    11199.202
472  mtMet+I+G4    5483.481     41  11048.961    11060.636    11205.585
473  mtMet+R2      5517.748     41  11117.496    11129.171    11274.120
474  mtMet+R3      5478.603     43  11043.206    11056.121    11207.470
475  mtMet+R4      5478.575     45  11047.149    11061.376    11219.053
482  mtMet+F       5624.942     58  11365.884    11390.503    11587.449
483  mtMet+F+I     5474.431     59  11066.862    11092.421    11292.247
484  mtMet+F+G4    5324.375     59  10766.750    10792.310    10992.135
485  mtMet+F+I+G4  5323.667     60  10767.334    10793.856    10996.539
486  mtMet+F+R2    5353.282     60  10826.565    10853.087    11055.770
487  mtMet+F+R3    5319.824     62  10763.648    10792.159    11000.493
488  mtMet+F+R4    5319.808     64  10767.616    10798.204    11012.101
495  mtVer         5948.141     39  11974.282    11984.787    12123.265
496  mtVer+I       5797.685     40  11675.369    11686.450    11828.173
497  mtVer+G4      5576.352     40  11232.704    11243.785    11385.507
498  mtVer+I+G4    5576.544     41  11235.088    11246.762    11391.711
499  mtVer+R2      5616.346     41  11314.692    11326.366    11471.315
500  mtVer+R3      5571.480     43  11228.960    11241.875    11393.224
501  mtVer+R4      5571.471     45  11232.941    11247.168    11404.845
508  mtVer+F       5767.440     58  11650.880    11675.499    11872.445
509  mtVer+F+I     5598.857     59  11315.715    11341.274    11541.100
510  mtVer+F+G4    5416.318     59  10950.635    10976.195    11176.020
511  mtVer+F+I+G4  5415.957     60  10951.914    10978.435    11181.119
512  mtVer+F+R2    5453.817     60  11027.633    11054.155    11256.838
513  mtVer+F+R3    5411.950     62  10947.901    10976.412    11184.746
514  mtVer+F+R4    5411.934     64  10951.867    10982.455    11196.352
521  mtInv         5829.208     39  11736.415    11746.921    11885.399
522  mtInv+I       5678.534     40  11437.068    11448.149    11589.871
523  mtInv+G4      5509.041     40  11098.083    11109.164    11250.886
524  mtInv+I+G4    5508.920     41  11099.840    11111.514    11256.463
525  mtInv+R2      5540.029     41  11162.059    11173.733    11318.682
526  mtInv+R3      5504.524     43  11095.047    11107.962    11259.311
527  mtInv+R4      5504.514     45  11099.027    11113.254    11270.931
534  mtInv+F       5590.445     58  11296.891    11321.509    11518.455
535  mtInv+F+I     5439.663     59  10997.327    11022.886    11222.712
536  mtInv+F+G4    5307.054     59  10732.108    10757.668    10957.493
537  mtInv+F+I+G4  5306.217     60  10732.435    10758.956    10961.640
538  mtInv+F+R2    5331.628     60  10783.256    10809.778    11012.461
539  mtInv+F+R3    5303.185     62  10730.370    10758.880    10967.215
540  mtInv+F+R4    5303.179     64  10734.358    10764.946    10978.843
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093421SF.aln.model.gz
CPU time for ModelFinder: 67.379 seconds (0h:1m:7s)
Wall-clock time for ModelFinder: 1657.010 seconds (0h:27m:37s)
Generating 1000 samples for ultrafast bootstrap (seed: 166768)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5305.301
2. Current log-likelihood: -5290.894
3. Current log-likelihood: -5290.757
Optimal log-likelihood: -5290.757
Gamma shape alpha: 0.590
Parameters optimization took 3 rounds (6.535 sec)
Computing ML distances based on estimated model parameters... 0.105 sec
Computing BIONJ tree...
0.220 seconds
Log-likelihood of BIONJ tree: -5275.526
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 20.137 second
Computing log-likelihood of 98 initial trees ... 144.764 seconds
Current best score: -5275.316

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5271.131
Iteration 10 / LogL: -5274.108 / Time: 0h:4m:37s
Iteration 20 / LogL: -5274.106 / Time: 0h:6m:56s
Finish initializing candidate tree set (3)
Current best tree score: -5271.131 / CPU time: 402.829
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5271.327 / Time: 0h:8m:56s (0h:21m:52s left)
Iteration 40 / LogL: -5271.147 / Time: 0h:11m:24s (0h:17m:50s left)
Iteration 50 / LogL: -5271.131 / Time: 0h:13m:30s (0h:14m:3s left)
Log-likelihood cutoff on original alignment: -5308.442
Iteration 60 / LogL: -5271.889 / Time: 0h:15m:26s (0h:10m:43s left)
Iteration 70 / LogL: -5271.933 / Time: 0h:17m:13s (0h:7m:44s left)
Iteration 80 / LogL: -5307.932 / Time: 0h:18m:44s (0h:4m:58s left)
Iteration 90 / LogL: -5274.106 / Time: 0h:20m:11s (0h:2m:29s left)
Iteration 100 / LogL: -5274.104 / Time: 0h:21m:42s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -5308.464
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:21m:57s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5271.131
Optimal log-likelihood: -5271.131
Gamma shape alpha: 0.593
Parameters optimization took 1 rounds (0.919 sec)
BEST SCORE FOUND : -5271.131
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093421SF.aln.splits.nex
Total tree length: 3.642

Total number of iterations: 102
CPU time used for tree search: 57.439 sec (0h:0m:57s)
Wall-clock time used for tree search: 1302.488 sec (0h:21m:42s)
Total CPU time used: 58.147 sec (0h:0m:58s)
Total wall-clock time used: 1320.858 sec (0h:22m:0s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093421SF.aln.splits.nex...
21 taxa and 163 splits.
Consensus tree written to clade_2//aln_seqs/EOG093421SF.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093421SF.aln.contree
Log-likelihood of consensus tree: -5271.131

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093421SF.aln.iqtree
