IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340WUQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    54785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340WUQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 305 columns, 256 distinct patterns
192 parsimony-informative, 46 singleton sites, 67 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.66%    passed     97.59%
   2  Kazachstania_naganishii                0.66%    passed     89.14%
   3  Naumovozyma_castellii                  0.66%    passed     99.92%
   4  Naumovozyma_dairenensis                0.66%    passed     91.44%
   5  Tetrapisispora_blattae                 0.00%    passed     99.41%
   6  yHAB132_Kazachstania_martiniae         0.66%    passed     99.34%
   7  yHAB133_Kazachstania_unispora          0.66%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.66%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.66%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.66%    passed     99.95%
  11  yHAB147_Kazachstania_taianensis        0.66%    passed     99.94%
  12  yHAB148_Kazachstania_intestinalis      0.66%    passed     87.14%
  13  yHAB153_Kazachstania_rosinii           0.66%    passed     98.23%
  14  yHAB154_Kazachstania_transvaalensis    0.66%    passed     98.82%
  15  yHAB155_Kazachstania_spencerorum       0.66%    passed     96.21%
  16  yHAB158_Kazachstania_viticola          0.66%    passed     99.94%
  17  yHAB159_Kazachstania_solicola          0.66%    passed     98.03%
  18  yHAB160_Kazachstania_kunashirensis     0.66%    passed     99.96%
  19  yHAB164_Kazachstania_aerobia           0.66%    passed     99.94%
  20  yHAB166_Kazachstania_yakushimaensis    0.66%    passed     73.13%
  21  yHMPu5000035629_Yueomyces_sinensis     0.66%    passed      7.65%
****  TOTAL                                  0.62%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 305) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        6979.326     45  14048.651    14064.636    14216.065
 66  JTT+F         7279.371     58  14674.741    14702.562    14890.519
 67  JTT+F+I       7073.064     59  14264.127    14293.025    14483.626
 68  JTT+F+G4      6899.967     59  13917.934    13946.832    14137.432
 69  JTT+F+I+G4    6895.251     60  13910.502    13940.502    14133.721
 70  JTT+F+R2      6965.039     60  14050.079    14080.079    14273.297
 71  JTT+F+R3      6895.665     62  13915.330    13947.611    14145.990
 72  JTT+F+R4      6892.155     64  13912.310    13946.977    14150.410
 79  WAG           7362.026     39  14802.052    14813.826    14947.144
 80  WAG+I         7170.711     40  14421.422    14433.846    14570.234
 81  WAG+G4        7022.602     40  14125.204    14137.629    14274.017
 82  WAG+I+G4      7016.281     41  14114.562    14127.657    14267.095
 83  WAG+R2        7072.374     41  14226.749    14239.844    14379.281
 84  WAG+R3        7017.739     43  14121.477    14135.975    14281.450
 85  WAG+R4        7014.313     45  14118.626    14134.611    14286.040
 92  WAG+F         7325.470     58  14766.940    14794.761    14982.718
 93  WAG+F+I       7119.530     59  14357.059    14385.957    14576.558
 94  WAG+F+G4      6961.594     59  14041.187    14070.085    14260.685
 95  WAG+F+I+G4    6955.101     60  14030.201    14060.201    14253.420
 96  WAG+F+R2      7014.706     60  14149.412    14179.412    14372.631
 97  WAG+F+R3      6958.077     62  14040.155    14072.436    14270.814
 98  WAG+F+R4      6952.440     64  14032.879    14067.546    14270.979
105  cpREV         7322.380     39  14722.759    14734.533    14867.852
106  cpREV+I       7145.365     40  14370.731    14383.155    14519.543
107  cpREV+G4      6992.431     40  14064.862    14077.286    14213.674
108  cpREV+I+G4    6986.848     41  14055.696    14068.791    14208.229
109  cpREV+R2      7037.251     41  14156.503    14169.598    14309.036
110  cpREV+R3      6991.125     43  14068.250    14082.748    14228.223
111  cpREV+R4      6983.594     45  14057.189    14073.173    14224.603
112  cpREV+R5      6983.562     47  14061.125    14078.681    14235.980
118  cpREV+F       7377.903     58  14871.807    14899.628    15087.585
119  cpREV+F+I     7179.879     59  14477.758    14506.656    14697.257
120  cpREV+F+G4    7000.519     59  14119.039    14147.937    14338.537
121  cpREV+F+I+G4  6994.534     60  14109.067    14139.067    14332.286
122  cpREV+F+R2    7052.565     60  14225.130    14255.130    14448.349
123  cpREV+F+R3    7002.007     62  14128.014    14160.295    14358.673
124  cpREV+F+R4    6989.231     64  14106.461    14141.128    14344.561
125  cpREV+F+R5    6989.177     66  14110.353    14147.513    14355.894
131  mtREV         7686.761     39  15451.523    15463.297    15596.615
132  mtREV+I       7506.235     40  15092.471    15104.895    15241.283
133  mtREV+G4      7231.122     40  14542.244    14554.668    14691.056
134  mtREV+I+G4    7231.031     41  14544.063    14557.158    14696.595
135  mtREV+R2      7320.397     41  14722.793    14735.888    14875.326
136  mtREV+R3      7230.566     43  14547.132    14561.630    14707.105
137  mtREV+R4      7223.941     45  14537.882    14553.867    14705.296
138  mtREV+R5      7223.932     47  14541.863    14559.420    14716.718
144  mtREV+F       7391.112     58  14898.225    14926.046    15114.003
145  mtREV+F+I     7207.205     59  14532.411    14561.309    14751.909
146  mtREV+F+G4    6994.253     59  14106.507    14135.405    14326.005
147  mtREV+F+I+G4  6991.058     60  14102.117    14132.117    14325.335
148  mtREV+F+R2    7062.152     60  14244.305    14274.305    14467.523
149  mtREV+F+R3    6994.100     62  14112.199    14144.480    14342.859
150  mtREV+F+R4    6978.446     64  14084.893    14119.559    14322.993
151  mtREV+F+R5    6978.401     66  14088.802    14125.962    14334.343
157  rtREV         7404.622     39  14887.244    14899.018    15032.337
158  rtREV+I       7199.884     40  14479.768    14492.193    14628.581
159  rtREV+G4      7020.227     40  14120.453    14132.877    14269.266
160  rtREV+I+G4    7014.402     41  14110.805    14123.900    14263.337
161  rtREV+R2      7079.621     41  14241.243    14254.338    14393.775
162  rtREV+R3      7017.242     43  14120.485    14134.983    14280.458
163  rtREV+R4      7010.228     45  14110.457    14126.442    14277.871
164  rtREV+R5      7010.172     47  14114.345    14131.901    14289.199
170  rtREV+F       7317.138     58  14750.275    14778.096    14966.053
171  rtREV+F+I     7099.365     59  14316.729    14345.627    14536.228
172  rtREV+F+G4    6923.528     59  13965.057    13993.955    14184.555
173  rtREV+F+I+G4  6917.059     60  13954.118    13984.118    14177.336
174  rtREV+F+R2    6985.459     60  14090.918    14120.918    14314.137
175  rtREV+F+R3    6920.228     62  13964.455    13996.736    14195.114
176  rtREV+F+R4    6911.900     64  13951.800    13986.466    14189.900
177  rtREV+F+R5    6911.883     66  13955.766    13992.926    14201.307
183  mtART         7843.111     39  15764.221    15775.995    15909.313
184  mtART+I       7624.251     40  15328.503    15340.927    15477.315
185  mtART+G4      7236.825     40  14553.649    14566.074    14702.462
186  mtART+I+G4    7235.211     41  14552.421    14565.516    14704.954
187  mtART+R2      7355.469     41  14792.937    14806.032    14945.470
188  mtART+R3      7239.128     43  14564.255    14578.754    14724.229
189  mtART+R4      7232.633     45  14555.265    14571.250    14722.679
190  mtART+R5      7232.577     47  14559.154    14576.710    14734.009
196  mtART+F       7460.009     58  15036.018    15063.839    15251.796
197  mtART+F+I     7247.289     59  14612.578    14641.476    14832.076
198  mtART+F+G4    6958.940     59  14035.880    14064.778    14255.378
199  mtART+F+I+G4  6957.477     60  14034.954    14064.954    14258.173
200  mtART+F+R2    7057.585     60  14235.171    14265.171    14458.390
201  mtART+F+R3    6957.475     62  14038.951    14071.232    14269.610
202  mtART+F+R4    6951.741     64  14031.482    14066.149    14269.582
203  mtART+F+R5    6951.631     66  14035.262    14072.422    14280.803
209  mtZOA         7662.003     39  15402.006    15413.780    15547.099
210  mtZOA+I       7466.833     40  15013.666    15026.091    15162.479
211  mtZOA+G4      7138.343     40  14356.686    14369.110    14505.498
212  mtZOA+I+G4    7137.036     41  14356.073    14369.168    14508.606
213  mtZOA+R2      7235.650     41  14553.299    14566.394    14705.832
214  mtZOA+R3      7137.643     43  14361.285    14375.783    14521.258
215  mtZOA+R4      7133.736     45  14357.472    14373.456    14524.886
222  mtZOA+F       7360.207     58  14836.414    14864.235    15052.192
223  mtZOA+F+I     7159.934     59  14437.868    14466.766    14657.366
224  mtZOA+F+G4    6915.651     59  13949.303    13978.201    14168.801
225  mtZOA+F+I+G4  6913.777     60  13947.553    13977.553    14170.772
226  mtZOA+F+R2    7002.116     60  14124.232    14154.232    14347.451
227  mtZOA+F+R3    6912.937     62  13949.873    13982.154    14180.533
228  mtZOA+F+R4    6907.808     64  13943.616    13978.283    14181.716
235  VT            7337.577     39  14753.154    14764.928    14898.246
236  VT+I          7149.503     40  14379.006    14391.430    14527.818
237  VT+G4         7014.949     40  14109.897    14122.321    14258.710
238  VT+I+G4       7008.038     41  14098.076    14111.171    14250.609
239  VT+R2         7061.017     41  14204.034    14217.130    14356.567
240  VT+R3         7008.601     43  14103.203    14117.701    14263.176
241  VT+R4         7005.059     45  14100.118    14116.103    14267.532
248  VT+F          7303.544     58  14723.087    14750.908    14938.865
249  VT+F+I        7106.115     59  14330.230    14359.128    14549.728
250  VT+F+G4       6967.133     59  14052.266    14081.164    14271.764
251  VT+F+I+G4     6959.947     60  14039.893    14069.893    14263.112
252  VT+F+R2       7014.605     60  14149.210    14179.210    14372.428
253  VT+F+R3       6961.473     62  14046.946    14079.227    14277.605
254  VT+F+R4       6956.772     64  14041.543    14076.210    14279.643
261  LG            7311.714     39  14701.427    14713.201    14846.520
262  LG+I          7109.624     40  14299.248    14311.672    14448.061
263  LG+G4         6933.784     40  13947.569    13959.993    14096.381
264  LG+I+G4       6929.134     41  13940.269    13953.364    14092.802
265  LG+R2         6998.858     41  14079.716    14092.812    14232.249
266  LG+R3         6929.328     43  13944.657    13959.155    14104.630
267  LG+R4         6924.127     45  13938.253    13954.238    14105.667
274  LG+F          7285.447     58  14686.894    14714.715    14902.672
275  LG+F+I        7072.859     59  14263.717    14292.615    14483.216
276  LG+F+G4       6896.255     59  13910.510    13939.408    14130.008
277  LG+F+I+G4     6891.171     60  13902.342    13932.342    14125.561
278  LG+F+R2       6962.598     60  14045.196    14075.196    14268.414
279  LG+F+R3       6892.695     62  13909.390    13941.671    14140.049
280  LG+F+R4       6886.577     64  13901.155    13935.821    14139.254
281  LG+F+R5       6886.552     66  13905.104    13942.264    14150.644
287  DCMut         7441.002     39  14960.005    14971.778    15105.097
288  DCMut+I       7254.158     40  14588.316    14600.740    14737.129
289  DCMut+G4      7074.032     40  14228.063    14240.488    14376.876
290  DCMut+I+G4    7068.579     41  14219.159    14232.254    14371.692
291  DCMut+R2      7131.970     41  14345.939    14359.034    14498.472
292  DCMut+R3      7071.094     43  14228.188    14242.686    14388.161
293  DCMut+R4      7064.670     45  14219.341    14235.325    14386.755
294  DCMut+R5      7064.548     47  14223.096    14240.653    14397.951
300  DCMut+F       7345.968     58  14807.936    14835.757    15023.714
301  DCMut+F+I     7137.742     59  14393.483    14422.381    14612.982
302  DCMut+F+G4    6947.379     59  14012.759    14041.657    14232.257
303  DCMut+F+I+G4  6941.664     60  14003.328    14033.328    14226.546
304  DCMut+F+R2    7015.256     60  14150.512    14180.512    14373.731
305  DCMut+F+R3    6941.804     62  14007.607    14039.888    14238.267
306  DCMut+F+R4    6937.681     64  14003.362    14038.028    14241.462
313  PMB           7418.662     39  14915.325    14927.098    15060.417
314  PMB+I         7223.525     40  14527.051    14539.475    14675.863
315  PMB+G4        7095.404     40  14270.808    14283.232    14419.621
316  PMB+I+G4      7086.998     41  14255.997    14269.092    14408.530
317  PMB+R2        7139.078     41  14360.157    14373.252    14512.690
318  PMB+R3        7088.519     43  14263.038    14277.536    14423.011
319  PMB+R4        7083.501     45  14257.002    14272.987    14424.416
326  PMB+F         7378.851     58  14873.701    14901.522    15089.479
327  PMB+F+I       7171.856     59  14461.712    14490.610    14681.211
328  PMB+F+G4      7035.848     59  14189.696    14218.594    14409.195
329  PMB+F+I+G4    7027.075     60  14174.149    14204.149    14397.368
330  PMB+F+R2      7080.770     60  14281.540    14311.540    14504.759
331  PMB+F+R3      7030.309     62  14184.619    14216.900    14415.278
332  PMB+F+R4      7022.598     64  14173.195    14207.862    14411.295
333  PMB+F+R5      7022.568     66  14177.135    14214.295    14422.676
339  HIVb          7507.988     39  15093.976    15105.749    15239.068
340  HIVb+I        7278.237     40  14636.474    14648.898    14785.286
341  HIVb+G4       7059.673     40  14199.345    14211.769    14348.157
342  HIVb+I+G4     7055.702     41  14193.404    14206.499    14345.937
343  HIVb+R2       7131.809     41  14345.617    14358.713    14498.150
344  HIVb+R3       7058.419     43  14202.839    14217.337    14362.812
345  HIVb+R4       7053.076     45  14196.152    14212.136    14363.566
352  HIVb+F        7448.886     58  15013.772    15041.593    15229.550
353  HIVb+F+I      7211.000     59  14539.999    14568.897    14759.498
354  HIVb+F+G4     6976.839     59  14071.678    14100.576    14291.176
355  HIVb+F+I+G4   6973.554     60  14067.109    14097.109    14290.327
356  HIVb+F+R2     7056.132     60  14232.264    14262.264    14455.483
357  HIVb+F+R3     6975.667     62  14075.334    14107.615    14305.994
358  HIVb+F+R4     6970.415     64  14068.829    14103.496    14306.929
365  HIVw          7775.900     39  15629.800    15641.573    15774.892
366  HIVw+I        7543.995     40  15167.991    15180.415    15316.803
367  HIVw+G4       7303.667     40  14687.333    14699.758    14836.146
368  HIVw+I+G4     7298.471     41  14678.942    14692.037    14831.474
369  HIVw+R2       7376.467     41  14834.933    14848.028    14987.466
370  HIVw+R3       7306.013     43  14698.026    14712.524    14857.999
371  HIVw+R4       7289.847     45  14669.694    14685.679    14837.108
372  HIVw+R5       7289.775     47  14673.551    14691.107    14848.405
378  HIVw+F        7665.978     58  15447.956    15475.777    15663.734
379  HIVw+F+I      7429.670     59  14977.339    15006.237    15196.837
380  HIVw+F+G4     7178.050     59  14474.099    14502.997    14693.598
381  HIVw+F+I+G4   7174.493     60  14468.986    14498.986    14692.204
382  HIVw+F+R2     7258.691     60  14637.382    14667.382    14860.601
383  HIVw+F+R3     7182.716     62  14489.432    14521.713    14720.091
384  HIVw+F+R4     7171.267     64  14470.535    14505.201    14708.635
385  HIVw+F+R5     7171.169     66  14474.339    14511.498    14719.879
391  JTTDCMut      7349.145     39  14776.290    14788.064    14921.382
392  JTTDCMut+I    7154.235     40  14388.470    14400.894    14537.283
393  JTTDCMut+G4   6985.313     40  14050.626    14063.050    14199.438
394  JTTDCMut+I+G4 6980.716     41  14043.433    14056.528    14195.965
395  JTTDCMut+R2   7047.157     41  14176.314    14189.409    14328.847
396  JTTDCMut+R3   6980.597     43  14047.195    14061.693    14207.168
397  JTTDCMut+R4   6977.775     45  14045.550    14061.535    14212.964
404  JTTDCMut+F    7280.114     58  14676.228    14704.049    14892.006
405  JTTDCMut+F+I  7072.917     59  14263.833    14292.731    14483.332
406  JTTDCMut+F+G4 6899.723     59  13917.445    13946.343    14136.944
407  JTTDCMut+F+I+G4 6894.874     60  13909.748    13939.748    14132.967
408  JTTDCMut+F+R2 6965.006     60  14050.011    14080.011    14273.230
409  JTTDCMut+F+R3 6895.257     62  13914.514    13946.795    14145.174
410  JTTDCMut+F+R4 6891.650     64  13911.300    13945.967    14149.400
417  FLU           7474.644     39  15027.288    15039.061    15172.380
418  FLU+I         7251.289     40  14582.578    14595.002    14731.391
419  FLU+G4        7032.875     40  14145.750    14158.174    14294.562
420  FLU+I+G4      7028.505     41  14139.010    14152.105    14291.543
421  FLU+R2        7101.609     41  14285.217    14298.312    14437.750
422  FLU+R3        7036.419     43  14158.838    14173.336    14318.811
423  FLU+R4        7024.297     45  14138.594    14154.579    14306.008
424  FLU+R5        7021.097     47  14136.194    14153.751    14311.049
430  FLU+F         7481.804     58  15079.608    15107.429    15295.386
431  FLU+F+I       7239.961     59  14597.922    14626.820    14817.420
432  FLU+F+G4      7000.398     59  14118.797    14147.695    14338.295
433  FLU+F+I+G4    6996.615     60  14113.229    14143.229    14336.448
434  FLU+F+R2      7073.966     60  14267.932    14297.932    14491.150
435  FLU+F+R3      7006.520     62  14137.039    14169.320    14367.699
436  FLU+F+R4      6991.489     64  14110.978    14145.644    14349.077
437  FLU+F+R5      6988.499     66  14108.998    14146.158    14354.539
443  Blosum62      7410.978     39  14899.957    14911.730    15045.049
444  Blosum62+I    7217.391     40  14514.781    14527.206    14663.594
445  Blosum62+G4   7081.291     40  14242.581    14255.005    14391.393
446  Blosum62+I+G4 7073.474     41  14228.947    14242.042    14381.480
447  Blosum62+R2   7126.213     41  14334.426    14347.521    14486.959
448  Blosum62+R3   7076.022     43  14238.045    14252.543    14398.018
449  Blosum62+R4   7070.360     45  14230.720    14246.705    14398.135
456  Blosum62+F    7386.785     58  14889.570    14917.392    15105.348
457  Blosum62+F+I  7181.248     59  14480.496    14509.394    14699.994
458  Blosum62+F+G4 7038.181     59  14194.361    14223.259    14413.860
459  Blosum62+F+I+G4 7030.068     60  14180.137    14210.137    14403.355
460  Blosum62+F+R2 7084.834     60  14289.667    14319.667    14512.886
461  Blosum62+F+R3 7033.922     62  14191.844    14224.125    14422.503
462  Blosum62+F+R4 7026.065     64  14180.130    14214.796    14418.230
463  Blosum62+F+R5 7025.433     66  14182.865    14220.025    14428.406
469  mtMet         7695.814     39  15469.628    15481.402    15614.720
470  mtMet+I       7500.022     40  15080.044    15092.469    15228.857
471  mtMet+G4      7209.028     40  14498.057    14510.481    14646.869
472  mtMet+I+G4    7207.340     41  14496.680    14509.775    14649.213
473  mtMet+R2      7298.340     41  14678.679    14691.774    14831.212
474  mtMet+R3      7208.963     43  14503.926    14518.424    14663.899
475  mtMet+R4      7202.646     45  14495.292    14511.277    14662.706
476  mtMet+R5      7198.968     47  14491.936    14509.493    14666.791
482  mtMet+F       7391.839     58  14899.678    14927.499    15115.456
483  mtMet+F+I     7190.311     59  14498.621    14527.519    14718.120
484  mtMet+F+G4    6962.129     59  14042.259    14071.157    14261.757
485  mtMet+F+I+G4  6959.672     60  14039.344    14069.344    14262.563
486  mtMet+F+R2    7046.456     60  14212.913    14242.913    14436.132
487  mtMet+F+R3    6959.367     62  14042.734    14075.015    14273.393
488  mtMet+F+R4    6953.097     64  14034.195    14068.861    14272.295
489  mtMet+F+R5    6949.956     66  14031.911    14069.071    14277.452
495  mtVer         7862.615     39  15803.231    15815.004    15948.323
496  mtVer+I       7649.718     40  15379.437    15391.861    15528.249
497  mtVer+G4      7288.552     40  14657.104    14669.529    14805.917
498  mtVer+I+G4    7285.386     41  14652.772    14665.867    14805.305
499  mtVer+R2      7387.826     41  14857.652    14870.747    15010.185
500  mtVer+R3      7291.825     43  14669.649    14684.148    14829.623
501  mtVer+R4      7283.518     45  14657.035    14673.020    14824.449
502  mtVer+R5      7278.607     47  14651.214    14668.771    14826.069
508  mtVer+F       7574.977     58  15265.954    15293.776    15481.733
509  mtVer+F+I     7353.342     59  14824.685    14853.583    15044.183
510  mtVer+F+G4    7072.140     59  14262.280    14291.178    14481.778
511  mtVer+F+I+G4  7069.673     60  14259.347    14289.347    14482.565
512  mtVer+F+R2    7170.041     60  14460.082    14490.082    14683.301
513  mtVer+F+R3    7070.484     62  14264.968    14297.249    14495.627
514  mtVer+F+R4    7064.359     64  14256.717    14291.384    14494.817
515  mtVer+F+R5    7059.295     66  14250.589    14287.749    14496.130
521  mtInv         7683.904     39  15445.808    15457.582    15590.900
522  mtInv+I       7489.288     40  15058.577    15071.001    15207.389
523  mtInv+G4      7240.126     40  14560.252    14572.676    14709.064
524  mtInv+I+G4    7238.171     41  14558.341    14571.436    14710.874
525  mtInv+R2      7322.999     41  14727.998    14741.093    14880.531
526  mtInv+R3      7239.227     43  14564.455    14578.953    14724.428
527  mtInv+R4      7233.134     45  14556.268    14572.253    14723.682
528  mtInv+R5      7229.274     47  14552.548    14570.104    14727.402
534  mtInv+F       7338.284     58  14792.568    14820.389    15008.346
535  mtInv+F+I     7137.314     59  14392.629    14421.527    14612.127
536  mtInv+F+G4    6930.247     59  13978.495    14007.393    14197.993
537  mtInv+F+I+G4  6926.742     60  13973.485    14003.485    14196.703
538  mtInv+F+R2    7006.162     60  14132.324    14162.324    14355.543
539  mtInv+F+R3    6926.764     62  13977.528    14009.809    14208.188
540  mtInv+F+R4    6920.738     64  13969.476    14004.142    14207.575
541  mtInv+F+R5    6918.427     66  13968.854    14006.014    14214.394
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340WUQ.aln.model.gz
CPU time for ModelFinder: 121.321 seconds (0h:2m:1s)
Wall-clock time for ModelFinder: 2904.621 seconds (0h:48m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 54785)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.659 / LogL: -6933.784
Init pinv, alpha: 0.024, 1.000 / Estimate: 0.121, 0.988 / LogL: -6929.270
Init pinv, alpha: 0.049, 1.000 / Estimate: 0.123, 0.994 / LogL: -6929.249
Init pinv, alpha: 0.073, 1.000 / Estimate: 0.121, 0.986 / LogL: -6929.276
Init pinv, alpha: 0.098, 1.000 / Estimate: 0.123, 0.992 / LogL: -6929.253
Init pinv, alpha: 0.122, 1.000 / Estimate: 0.126, 1.009 / LogL: -6929.201
Init pinv, alpha: 0.146, 1.000 / Estimate: 0.143, 1.088 / LogL: -6929.120
Init pinv, alpha: 0.171, 1.000 / Estimate: 0.148, 1.114 / LogL: -6929.149
Init pinv, alpha: 0.195, 1.000 / Estimate: 0.147, 1.112 / LogL: -6929.147
Init pinv, alpha: 0.220, 1.000 / Estimate: 0.149, 1.118 / LogL: -6929.158
Optimal pinv,alpha: 0.143, 1.088 / LogL: -6929.120

Parameters optimization took 84.098 sec
Computing ML distances based on estimated model parameters... 0.109 sec
Computing BIONJ tree...
0.098 seconds
Log-likelihood of BIONJ tree: -6935.436
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.146 second
Computing log-likelihood of 98 initial trees ... 84.027 seconds
Current best score: -6926.328

Do NNI search on 20 best initial trees
