IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344AF1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    300461 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344AF1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 176 columns, 119 distinct patterns
66 parsimony-informative, 35 singleton sites, 75 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.60%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     91.21%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.62%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.84%
  16  yHAB158_Kazachstania_viticola          1.70%    passed     97.30%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.14%
****  TOTAL                                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 176) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       2370.902     59  4859.804     4920.838     5046.863
 68  JTT+F+G4      2321.328     59  4760.655     4821.690     4947.714
 69  JTT+F+I+G4    2320.387     60  4760.775     4824.427     4951.004
 70  JTT+F+R2      2331.509     60  4783.019     4846.671     4973.248
 71  JTT+F+R3      2317.364     62  4758.728     4827.860     4955.298
 72  JTT+F+R4      2317.343     64  4762.685     4837.640     4965.596
 79  WAG           2466.663     39  5011.327     5034.268     5134.975
 80  WAG+I         2389.656     40  4859.311     4883.608     4986.131
 81  WAG+G4        2334.903     40  4749.806     4774.102     4876.625
 82  WAG+I+G4      2334.167     41  4750.333     4776.035     4880.323
 83  WAG+R2        2343.160     41  4768.319     4794.021     4898.309
 84  WAG+R3        2330.316     43  4746.633     4775.299     4882.964
 85  WAG+R4        2330.311     45  4750.622     4782.468     4893.294
 92  WAG+F         2471.019     58  5058.038     5116.534     5241.926
 93  WAG+F+I       2391.267     59  4900.534     4961.569     5087.593
 94  WAG+F+G4      2337.356     59  4792.712     4853.746     4979.770
 95  WAG+F+I+G4    2336.464     60  4792.929     4856.581     4983.158
 96  WAG+F+R2      2347.579     60  4815.158     4878.810     5005.387
 97  WAG+F+R3      2332.666     62  4789.332     4858.464     4985.902
 98  WAG+F+R4      2332.656     64  4793.312     4868.267     4996.223
105  cpREV         2520.370     39  5118.740     5141.682     5242.389
106  cpREV+I       2429.095     40  4938.190     4962.486     5065.009
107  cpREV+G4      2363.582     40  4807.164     4831.460     4933.984
108  cpREV+I+G4    2362.580     41  4807.159     4832.861     4937.149
109  cpREV+R2      2373.495     41  4828.990     4854.692     4958.980
110  cpREV+R3      2358.843     43  4803.687     4832.353     4940.018
111  cpREV+R4      2358.833     45  4807.666     4839.512     4950.338
118  cpREV+F       2537.008     58  5190.016     5248.512     5373.904
119  cpREV+F+I     2443.240     59  5004.480     5065.514     5191.538
120  cpREV+F+G4    2374.303     59  4866.605     4927.640     5053.664
121  cpREV+F+I+G4  2373.689     60  4867.379     4931.031     5057.608
122  cpREV+F+R2    2390.368     60  4900.737     4964.389     5090.966
123  cpREV+F+R3    2370.181     62  4864.361     4933.494     5060.931
124  cpREV+F+R4    2370.126     64  4868.252     4943.207     5071.163
131  mtREV         2654.163     39  5386.325     5409.266     5509.974
132  mtREV+I       2580.132     40  5240.264     5264.560     5367.083
133  mtREV+G4      2491.565     40  5063.129     5087.426     5189.949
134  mtREV+I+G4    2491.007     41  5064.014     5089.716     5194.004
135  mtREV+R2      2501.731     41  5085.462     5111.163     5215.452
136  mtREV+R3      2486.044     43  5058.089     5086.755     5194.419
137  mtREV+R4      2486.030     45  5062.060     5093.906     5204.732
144  mtREV+F       2516.069     58  5148.138     5206.634     5332.026
145  mtREV+F+I     2440.541     59  4999.081     5060.116     5186.140
146  mtREV+F+G4    2370.702     59  4859.404     4920.439     5046.463
147  mtREV+F+I+G4  2370.267     60  4860.534     4924.186     5050.763
148  mtREV+F+R2    2381.256     60  4882.513     4946.165     5072.742
149  mtREV+F+R3    2365.098     62  4854.195     4923.328     5050.765
150  mtREV+F+R4    2365.090     64  4858.180     4933.135     5061.091
157  rtREV         2497.110     39  5072.219     5095.160     5195.868
158  rtREV+I       2418.047     40  4916.095     4940.391     5042.914
159  rtREV+G4      2351.162     40  4782.324     4806.620     4909.143
160  rtREV+I+G4    2350.056     41  4782.111     4807.813     4912.101
161  rtREV+R2      2358.850     41  4799.700     4825.401     4929.690
162  rtREV+R3      2343.661     43  4773.322     4801.988     4909.653
163  rtREV+R4      2343.653     45  4777.307     4809.153     4919.978
170  rtREV+F       2476.941     58  5069.883     5128.378     5253.771
171  rtREV+F+I     2394.177     59  4906.353     4967.388     5093.412
172  rtREV+F+G4    2332.495     59  4782.990     4844.025     4970.049
173  rtREV+F+I+G4  2331.160     60  4782.321     4845.973     4972.550
174  rtREV+F+R2    2343.244     60  4806.487     4870.140     4996.716
175  rtREV+F+R3    2325.143     62  4774.287     4843.420     4970.857
176  rtREV+F+R4    2325.140     64  4778.279     4853.234     4981.190
183  mtART         2719.203     39  5516.406     5539.347     5640.055
184  mtART+I       2622.588     40  5325.177     5349.473     5451.996
185  mtART+G4      2487.424     40  5054.848     5079.144     5181.667
186  mtART+I+G4    2486.494     41  5054.989     5080.690     5184.979
187  mtART+R2      2504.912     41  5091.824     5117.526     5221.814
188  mtART+R3      2482.071     43  5050.141     5078.808     5186.472
189  mtART+R4      2482.063     45  5054.125     5085.972     5196.797
196  mtART+F       2564.540     58  5245.080     5303.576     5428.968
197  mtART+F+I     2481.253     59  5080.507     5141.541     5267.565
198  mtART+F+G4    2374.987     59  4867.974     4929.008     5055.032
199  mtART+F+I+G4  2374.454     60  4868.909     4932.561     5059.138
200  mtART+F+R2    2386.363     60  4892.726     4956.378     5082.955
201  mtART+F+R3    2368.957     62  4861.913     4931.046     5058.483
202  mtART+F+R4    2368.939     64  4865.878     4940.833     5068.789
209  mtZOA         2631.975     39  5341.951     5364.892     5465.600
210  mtZOA+I       2551.180     40  5182.360     5206.656     5309.179
211  mtZOA+G4      2444.396     40  4968.793     4993.089     5095.612
212  mtZOA+I+G4    2443.895     41  4969.790     4995.492     5099.780
213  mtZOA+R2      2455.114     41  4992.228     5017.930     5122.218
214  mtZOA+R3      2440.098     43  4966.196     4994.862     5102.526
215  mtZOA+R4      2439.938     45  4969.875     5001.721     5112.547
222  mtZOA+F       2503.589     58  5123.177     5181.673     5307.065
223  mtZOA+F+I     2426.822     59  4971.643     5032.678     5158.702
224  mtZOA+F+G4    2343.991     59  4805.982     4867.016     4993.040
225  mtZOA+F+I+G4  2343.569     60  4807.137     4870.790     4997.367
226  mtZOA+F+R2    2355.607     60  4831.214     4894.866     5021.443
227  mtZOA+F+R3    2337.947     62  4799.895     4869.027     4996.465
228  mtZOA+F+R4    2337.928     64  4803.856     4878.811     5006.767
235  VT            2478.137     39  5034.274     5057.215     5157.922
236  VT+I          2399.804     40  4879.608     4903.904     5006.427
237  VT+G4         2351.318     40  4782.636     4806.933     4909.456
238  VT+I+G4       2350.535     41  4783.070     4808.771     4913.060
239  VT+R2         2357.528     41  4797.056     4822.757     4927.045
240  VT+R3         2347.272     43  4780.544     4809.210     4916.874
241  VT+R4         2347.252     45  4784.504     4816.351     4927.176
248  VT+F          2477.483     58  5070.965     5129.461     5254.854
249  VT+F+I        2397.084     59  4912.167     4973.202     5099.226
250  VT+F+G4       2350.446     59  4818.892     4879.927     5005.951
251  VT+F+I+G4     2349.314     60  4818.628     4882.281     5008.857
252  VT+F+R2       2357.887     60  4835.774     4899.427     5026.003
253  VT+F+R3       2345.799     62  4815.597     4884.730     5012.167
254  VT+F+R4       2345.798     64  4819.595     4894.550     5022.506
261  LG            2468.511     39  5015.022     5037.963     5138.671
262  LG+I          2389.100     40  4858.201     4882.497     4985.020
263  LG+G4         2325.217     40  4730.434     4754.730     4857.253
264  LG+I+G4       2324.394     41  4730.788     4756.490     4860.778
265  LG+R2         2332.423     41  4746.846     4772.547     4876.835
266  LG+R3         2318.723     43  4723.446     4752.113     4859.777
267  LG+R4         2318.720     45  4727.440     4759.286     4870.111
274  LG+F          2463.224     58  5042.447     5100.943     5226.335
275  LG+F+I        2381.523     59  4881.047     4942.081     5068.105
276  LG+F+G4       2322.008     59  4762.016     4823.050     4949.074
277  LG+F+I+G4     2320.875     60  4761.749     4825.401     4951.978
278  LG+F+R2       2332.289     60  4784.578     4848.230     4974.807
279  LG+F+R3       2315.720     62  4755.441     4824.573     4952.011
280  LG+F+R4       2315.716     64  4759.432     4834.386     4962.342
287  DCMut         2446.826     39  4971.651     4994.593     5095.300
288  DCMut+I       2377.957     40  4835.914     4860.210     4962.734
289  DCMut+G4      2325.396     40  4730.791     4755.088     4857.611
290  DCMut+I+G4    2325.009     41  4732.017     4757.719     4862.007
291  DCMut+R2      2335.398     41  4752.796     4778.497     4882.786
292  DCMut+R3      2321.593     43  4729.186     4757.852     4865.517
293  DCMut+R4      2321.582     45  4733.164     4765.010     4875.835
300  DCMut+F       2423.614     58  4963.228     5021.723     5147.116
301  DCMut+F+I     2352.022     59  4822.043     4883.078     5009.102
302  DCMut+F+G4    2299.565     59  4717.131     4778.165     4904.189
303  DCMut+F+I+G4  2299.332     60  4718.664     4782.317     4908.893
304  DCMut+F+R2    2309.792     60  4739.584     4803.237     4929.813
305  DCMut+F+R3    2296.615     62  4717.230     4786.363     4913.800
306  DCMut+F+R4    2296.607     64  4721.214     4796.169     4924.125
313  PMB           2513.150     39  5104.300     5127.241     5227.949
314  PMB+I         2435.114     40  4950.227     4974.524     5077.047
315  PMB+G4        2384.632     40  4849.264     4873.560     4976.084
316  PMB+I+G4      2383.750     41  4849.500     4875.201     4979.490
317  PMB+R2        2391.000     41  4863.999     4889.701     4993.989
318  PMB+R3        2379.589     43  4845.177     4873.844     4981.508
319  PMB+R4        2379.563     45  4849.125     4880.971     4991.797
326  PMB+F         2502.159     58  5120.318     5178.813     5304.206
327  PMB+F+I       2421.895     59  4961.790     5022.824     5148.848
328  PMB+F+G4      2372.814     59  4863.628     4924.663     5050.687
329  PMB+F+I+G4    2371.498     60  4862.996     4926.648     5053.225
330  PMB+F+R2      2380.762     60  4881.525     4945.177     5071.754
331  PMB+F+R3      2366.946     62  4857.891     4927.024     5054.461
332  PMB+F+R4      2366.944     64  4861.888     4936.843     5064.799
339  HIVb          2572.083     39  5222.166     5245.107     5345.815
340  HIVb+I        2460.778     40  5001.557     5025.853     5128.376
341  HIVb+G4       2391.464     40  4862.928     4887.225     4989.748
342  HIVb+I+G4     2390.447     41  4862.894     4888.595     4992.884
343  HIVb+R2       2404.046     41  4890.091     4915.793     5020.081
344  HIVb+R3       2388.823     43  4863.646     4892.313     4999.977
345  HIVb+R4       2388.821     45  4867.643     4899.489     5010.314
352  HIVb+F        2554.423     58  5224.845     5283.341     5408.733
353  HIVb+F+I      2437.143     59  4992.287     5053.321     5179.345
354  HIVb+F+G4     2375.350     59  4868.699     4929.734     5055.758
355  HIVb+F+I+G4   2373.770     60  4867.540     4931.193     5057.769
356  HIVb+F+R2     2394.853     60  4909.707     4973.359     5099.936
357  HIVb+F+R3     2371.150     62  4866.299     4935.432     5062.869
358  HIVb+F+R4     2371.130     64  4870.260     4945.215     5073.171
365  HIVw          2663.478     39  5404.957     5427.898     5528.606
366  HIVw+I        2547.678     40  5175.357     5199.653     5302.176
367  HIVw+G4       2476.234     40  5032.469     5056.765     5159.288
368  HIVw+I+G4     2474.821     41  5031.642     5057.344     5161.632
369  HIVw+R2       2489.582     41  5061.163     5086.865     5191.153
370  HIVw+R3       2472.990     43  5031.981     5060.647     5168.311
371  HIVw+R4       2472.988     45  5035.976     5067.822     5178.648
378  HIVw+F        2664.786     58  5445.573     5504.068     5629.461
379  HIVw+F+I      2535.750     59  5189.501     5250.535     5376.559
380  HIVw+F+G4     2460.433     59  5038.866     5099.901     5225.925
381  HIVw+F+I+G4   2458.587     60  5037.173     5100.825     5227.402
382  HIVw+F+R2     2480.794     60  5081.587     5145.239     5271.816
383  HIVw+F+R3     2456.738     62  5037.476     5106.609     5234.046
384  HIVw+F+R4     2456.717     64  5041.434     5116.389     5244.345
391  JTTDCMut      2462.871     39  5003.743     5026.684     5127.392
392  JTTDCMut+I    2387.310     40  4854.620     4878.916     4981.440
393  JTTDCMut+G4   2336.123     40  4752.245     4776.541     4879.064
394  JTTDCMut+I+G4 2335.455     41  4752.911     4778.612     4882.901
395  JTTDCMut+R2   2343.152     41  4768.304     4794.005     4898.293
396  JTTDCMut+R3   2331.913     43  4749.825     4778.492     4886.156
397  JTTDCMut+R4   2331.899     45  4753.797     4785.644     4896.469
404  JTTDCMut+F    2451.004     58  5018.008     5076.504     5201.896
405  JTTDCMut+F+I  2370.240     59  4858.481     4919.515     5045.539
406  JTTDCMut+F+G4 2320.426     59  4758.852     4819.887     4945.911
407  JTTDCMut+F+I+G4 2319.515     60  4759.030     4822.682     4949.259
408  JTTDCMut+F+R2 2330.709     60  4781.418     4845.070     4971.647
409  JTTDCMut+F+R3 2316.251     62  4756.502     4825.634     4953.072
410  JTTDCMut+F+R4 2316.244     64  4760.487     4835.442     4963.398
417  FLU           2524.950     39  5127.900     5150.841     5251.549
418  FLU+I         2430.492     40  4940.984     4965.281     5067.804
419  FLU+G4        2358.017     40  4796.033     4820.330     4922.853
420  FLU+I+G4      2357.148     41  4796.296     4821.997     4926.286
421  FLU+R2        2368.169     41  4818.337     4844.039     4948.327
422  FLU+R3        2353.426     43  4792.852     4821.519     4929.183
423  FLU+R4        2353.419     45  4796.837     4828.683     4939.509
430  FLU+F         2531.479     58  5178.958     5237.454     5362.846
431  FLU+F+I       2423.189     59  4964.378     5025.413     5151.437
432  FLU+F+G4      2348.330     59  4814.659     4875.694     5001.718
433  FLU+F+I+G4    2347.183     60  4814.367     4878.019     5004.596
434  FLU+F+R2      2365.720     60  4851.441     4915.093     5041.670
435  FLU+F+R3      2344.357     62  4812.714     4881.847     5009.284
436  FLU+F+R4      2344.256     64  4816.511     4891.466     5019.422
443  Blosum62      2505.276     39  5088.552     5111.493     5212.201
444  Blosum62+I    2427.651     40  4935.301     4959.597     5062.121
445  Blosum62+G4   2373.612     40  4827.225     4851.521     4954.044
446  Blosum62+I+G4 2372.797     41  4827.594     4853.295     4957.584
447  Blosum62+R2   2379.862     41  4841.723     4867.425     4971.713
448  Blosum62+R3   2368.349     43  4822.698     4851.365     4959.029
449  Blosum62+R4   2368.314     45  4826.629     4858.475     4969.300
456  Blosum62+F    2507.725     58  5131.449     5189.945     5315.337
457  Blosum62+F+I  2427.766     59  4973.532     5034.567     5160.591
458  Blosum62+F+G4 2374.877     59  4867.754     4928.789     5054.813
459  Blosum62+F+I+G4 2373.623     60  4867.246     4930.898     5057.475
460  Blosum62+F+R2 2382.496     60  4884.992     4948.644     5075.221
461  Blosum62+F+R3 2368.776     62  4861.553     4930.686     5058.123
462  Blosum62+F+R4 2368.774     64  4865.548     4940.503     5068.459
469  mtMet         2620.735     39  5319.471     5342.412     5443.120
470  mtMet+I       2544.767     40  5169.534     5193.831     5296.354
471  mtMet+G4      2460.055     40  5000.110     5024.406     5126.929
472  mtMet+I+G4    2459.418     41  5000.836     5026.537     5130.826
473  mtMet+R2      2471.283     41  5024.567     5050.268     5154.556
474  mtMet+R3      2454.194     43  4994.388     5023.055     5130.719
475  mtMet+R4      2454.194     45  4998.388     5030.234     5141.059
482  mtMet+F       2489.613     58  5095.226     5153.722     5279.114
483  mtMet+F+I     2415.530     59  4949.060     5010.095     5136.119
484  mtMet+F+G4    2345.804     59  4809.609     4870.643     4996.667
485  mtMet+F+I+G4  2345.313     60  4810.627     4874.279     5000.856
486  mtMet+F+R2    2357.520     60  4835.039     4898.691     5025.268
487  mtMet+F+R3    2339.984     62  4803.968     4873.100     5000.538
488  mtMet+F+R4    2339.966     64  4807.932     4882.887     5010.843
495  mtVer         2653.960     39  5385.920     5408.861     5509.569
496  mtVer+I       2586.561     40  5253.122     5277.418     5379.942
497  mtVer+G4      2481.621     40  5043.241     5067.538     5170.061
498  mtVer+I+G4    2481.420     41  5044.841     5070.542     5174.830
499  mtVer+R2      2493.063     41  5068.126     5093.827     5198.116
500  mtVer+R3      2474.993     43  5035.986     5064.653     5172.317
501  mtVer+R4      2474.974     45  5039.947     5071.794     5182.619
508  mtVer+F       2522.467     58  5160.934     5219.430     5344.822
509  mtVer+F+I     2444.951     59  5007.901     5068.936     5194.960
510  mtVer+F+G4    2365.866     59  4849.731     4910.766     5036.790
511  mtVer+F+I+G4  2365.802     60  4851.604     4915.256     5041.833
512  mtVer+F+R2    2378.346     60  4876.692     4940.344     5066.921
513  mtVer+F+R3    2360.045     62  4844.089     4913.222     5040.659
514  mtVer+F+R4    2360.021     64  4848.042     4922.997     5050.953
521  mtInv         2631.006     39  5340.011     5362.952     5463.660
522  mtInv+I       2549.251     40  5178.501     5202.797     5305.320
523  mtInv+G4      2475.820     40  5031.641     5055.937     5158.460
524  mtInv+I+G4    2474.545     41  5031.091     5056.792     5161.081
525  mtInv+R2      2486.913     41  5055.827     5081.528     5185.817
526  mtInv+R3      2468.414     43  5022.828     5051.495     5159.159
527  mtInv+R4      2468.409     45  5026.818     5058.664     5169.489
534  mtInv+F       2487.305     58  5090.610     5149.106     5274.498
535  mtInv+F+I     2411.614     59  4941.228     5002.263     5128.287
536  mtInv+F+G4    2345.339     59  4808.679     4869.713     4995.737
537  mtInv+F+I+G4  2344.762     60  4809.524     4873.176     4999.753
538  mtInv+F+R2    2356.725     60  4833.451     4897.103     5023.680
539  mtInv+F+R3    2339.741     62  4803.482     4872.614     5000.052
540  mtInv+F+R4    2339.741     64  4807.481     4882.436     5010.392
Akaike Information Criterion:           Dayhoff+F+G4
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09344AF1.aln.model.gz
CPU time for ModelFinder: 48.994 seconds (0h:0m:48s)
Wall-clock time for ModelFinder: 1228.231 seconds (0h:20m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 300461)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2342.853
2. Current log-likelihood: -2325.502
3. Current log-likelihood: -2325.228
Optimal log-likelihood: -2325.217
Gamma shape alpha: 0.433
Parameters optimization took 3 rounds (4.079 sec)
Computing ML distances based on estimated model parameters... 0.112 sec
Computing BIONJ tree...
0.196 seconds
Log-likelihood of BIONJ tree: -2317.392
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.163 second
Computing log-likelihood of 98 initial trees ... 96.513 seconds
Current best score: -2314.661

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2311.583
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2310.369
Iteration 10 / LogL: -2317.643 / Time: 0h:3m:25s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -2310.148
Iteration 20 / LogL: -2310.375 / Time: 0h:4m:56s
Finish initializing candidate tree set (16)
Current best tree score: -2310.148 / CPU time: 287.240
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2311.672 / Time: 0h:6m:31s (0h:18m:26s left)
Iteration 40 / LogL: -2310.358 / Time: 0h:8m:25s (0h:15m:32s left)
Iteration 50 / LogL: -2312.804 / Time: 0h:10m:13s (0h:12m:55s left)
Log-likelihood cutoff on original alignment: -2337.005
Iteration 60 / LogL: -2312.564 / Time: 0h:12m:20s (0h:10m:52s left)
Iteration 70 / LogL: -2310.382 / Time: 0h:14m:8s (0h:8m:36s left)
Iteration 80 / LogL: -2310.205 / Time: 0h:15m:56s (0h:6m:27s left)
Iteration 90 / LogL: -2310.382 / Time: 0h:17m:54s (0h:4m:25s left)
Iteration 100 / LogL: -2310.148 / Time: 0h:19m:39s (0h:2m:22s left)
Log-likelihood cutoff on original alignment: -2337.089
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Iteration 110 / LogL: -2310.626 / Time: 0h:21m:30s (0h:17m:45s left)
TREE SEARCH COMPLETED AFTER 113 ITERATIONS / Time: 0h:21m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2310.148
Optimal log-likelihood: -2310.148
Gamma shape alpha: 0.441
Parameters optimization took 1 rounds (0.948 sec)
BEST SCORE FOUND : -2310.148
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09344AF1.aln.splits.nex
Total tree length: 3.035

Total number of iterations: 113
CPU time used for tree search: 51.678 sec (0h:0m:51s)
Wall-clock time used for tree search: 1304.406 sec (0h:21m:44s)
Total CPU time used: 52.232 sec (0h:0m:52s)
Total wall-clock time used: 1319.613 sec (0h:21m:59s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09344AF1.aln.splits.nex...
21 taxa and 289 splits.
