IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342TUQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    244197 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342TUQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 164 columns, 81 distinct patterns
36 parsimony-informative, 22 singleton sites, 106 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.61%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        5.49%    passed     99.81%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          5.49%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     2.44%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 164) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       1546.055     59  3210.110     3278.187     3393.002
 68  JTT+F+G4      1528.229     59  3174.457     3242.534     3357.349
 69  JTT+F+I+G4    1522.918     60  3165.836     3236.904     3351.828
 70  JTT+F+R2      1533.458     60  3186.916     3257.984     3372.908
 71  JTT+F+R3      1522.072     62  3168.143     3245.490     3360.335
 72  JTT+F+R4      1521.962     64  3171.924     3255.965     3370.316
 79  WAG           1624.454     39  3326.908     3352.069     3447.802
 80  WAG+I         1530.120     40  3140.240     3166.907     3264.235
 81  WAG+G4        1516.090     40  3112.179     3138.846     3236.174
 82  WAG+I+G4      1512.320     41  3106.640     3134.869     3233.734
 83  WAG+R2        1519.837     41  3121.673     3149.903     3248.768
 84  WAG+R3        1512.199     43  3110.398     3141.931     3243.692
 85  WAG+R4        1512.129     45  3114.257     3149.342     3253.751
 92  WAG+F         1620.124     58  3356.248     3421.429     3536.041
 93  WAG+F+I       1528.534     59  3175.068     3243.145     3357.960
 94  WAG+F+G4      1513.034     59  3144.067     3212.144     3326.960
 95  WAG+F+I+G4    1508.627     60  3137.255     3208.323     3323.247
 96  WAG+F+R2      1517.135     60  3154.271     3225.339     3340.263
 97  WAG+F+R3      1508.111     62  3140.222     3217.569     3332.414
 98  WAG+F+R4      1508.056     64  3144.113     3228.153     3342.504
105  cpREV         1665.380     39  3408.760     3433.921     3529.654
106  cpREV+I       1563.281     40  3206.561     3233.228     3330.556
107  cpREV+G4      1544.821     40  3169.641     3196.308     3293.636
108  cpREV+I+G4    1541.631     41  3165.262     3193.491     3292.356
109  cpREV+R2      1548.930     41  3179.860     3208.089     3306.954
110  cpREV+R3      1541.634     43  3169.269     3200.802     3302.563
111  cpREV+R4      1541.605     45  3173.210     3208.295     3312.704
118  cpREV+F       1646.822     58  3409.644     3474.825     3589.436
119  cpREV+F+I     1551.768     59  3221.535     3289.612     3404.428
120  cpREV+F+G4    1532.883     59  3183.766     3251.843     3366.658
121  cpREV+F+I+G4  1529.479     60  3178.958     3250.026     3364.950
122  cpREV+F+R2    1537.145     60  3194.291     3265.359     3380.283
123  cpREV+F+R3    1529.404     62  3182.808     3260.155     3375.000
124  cpREV+F+R4    1529.388     64  3186.775     3270.816     3385.167
131  mtREV         1780.644     39  3639.288     3664.449     3760.182
132  mtREV+I       1665.525     40  3411.050     3437.717     3535.045
133  mtREV+G4      1627.940     40  3335.879     3362.546     3459.874
134  mtREV+I+G4    1625.253     41  3332.505     3360.735     3459.600
135  mtREV+R2      1634.823     41  3351.645     3379.875     3478.740
136  mtREV+R3      1625.381     43  3336.761     3368.295     3470.056
137  mtREV+R4      1625.340     45  3340.680     3375.765     3480.174
144  mtREV+F       1683.921     58  3483.841     3549.022     3663.633
145  mtREV+F+I     1586.240     59  3290.479     3358.556     3473.372
146  mtREV+F+G4    1556.205     59  3230.410     3298.487     3413.302
147  mtREV+F+I+G4  1552.429     60  3224.858     3295.926     3410.850
148  mtREV+F+R2    1561.593     60  3243.185     3314.253     3429.177
149  mtREV+F+R3    1551.589     62  3227.178     3304.525     3419.370
150  mtREV+F+R4    1551.548     64  3231.096     3315.136     3429.487
157  rtREV         1667.289     39  3412.577     3437.739     3533.472
158  rtREV+I       1558.987     40  3197.974     3224.640     3321.968
159  rtREV+G4      1541.528     40  3163.055     3189.722     3287.050
160  rtREV+I+G4    1536.779     41  3155.557     3183.787     3282.652
161  rtREV+R2      1546.863     41  3175.726     3203.956     3302.821
162  rtREV+R3      1536.660     43  3159.321     3190.854     3292.615
163  rtREV+R4      1536.616     45  3163.233     3198.318     3302.727
170  rtREV+F       1647.637     58  3411.273     3476.454     3591.065
171  rtREV+F+I     1546.258     59  3210.516     3278.593     3393.408
172  rtREV+F+G4    1525.285     59  3168.570     3236.647     3351.463
173  rtREV+F+I+G4  1519.533     60  3159.066     3230.134     3345.058
174  rtREV+F+R2    1531.225     60  3182.450     3253.518     3368.442
175  rtREV+F+R3    1518.544     62  3161.088     3238.434     3353.279
176  rtREV+F+R4    1518.512     64  3165.023     3249.064     3363.415
183  mtART         1865.686     39  3809.373     3834.534     3930.268
184  mtART+I       1714.635     40  3509.270     3535.937     3633.265
185  mtART+G4      1653.106     40  3386.212     3412.879     3510.207
186  mtART+I+G4    1646.308     41  3374.617     3402.846     3501.711
187  mtART+R2      1665.605     41  3413.209     3441.439     3540.304
188  mtART+R3      1649.494     43  3384.989     3416.522     3518.283
189  mtART+R4      1649.441     45  3388.882     3423.967     3528.376
196  mtART+F       1764.218     58  3644.436     3709.617     3824.228
197  mtART+F+I     1637.391     59  3392.782     3460.859     3575.674
198  mtART+F+G4    1579.949     59  3277.898     3345.975     3460.790
199  mtART+F+I+G4  1575.967     60  3271.935     3343.003     3457.927
200  mtART+F+R2    1590.483     60  3300.967     3372.035     3486.959
201  mtART+F+R3    1574.368     62  3272.736     3350.083     3464.928
202  mtART+F+R4    1574.341     64  3276.681     3360.722     3475.073
209  mtZOA         1799.113     39  3676.227     3701.388     3797.122
210  mtZOA+I       1674.239     40  3428.478     3455.144     3552.472
211  mtZOA+G4      1623.701     40  3327.402     3354.068     3451.396
212  mtZOA+I+G4    1617.705     41  3317.409     3345.639     3444.504
213  mtZOA+R2      1632.204     41  3346.408     3374.637     3473.502
214  mtZOA+R3      1618.431     43  3322.862     3354.395     3456.156
215  mtZOA+R4      1618.416     45  3326.832     3361.917     3466.326
222  mtZOA+F       1708.950     58  3533.901     3599.082     3713.693
223  mtZOA+F+I     1601.518     59  3321.036     3389.113     3503.928
224  mtZOA+F+G4    1560.625     59  3239.250     3307.327     3422.142
225  mtZOA+F+I+G4  1555.970     60  3231.941     3303.009     3417.933
226  mtZOA+F+R2    1566.533     60  3253.066     3324.134     3439.058
227  mtZOA+F+R3    1553.765     62  3231.530     3308.877     3423.722
228  mtZOA+F+R4    1553.741     64  3235.483     3319.523     3433.874
235  VT            1632.864     39  3343.728     3368.889     3464.622
236  VT+I          1536.892     40  3153.784     3180.450     3277.778
237  VT+G4         1524.178     40  3128.356     3155.023     3252.351
238  VT+I+G4       1520.019     41  3122.037     3150.267     3249.132
239  VT+R2         1527.767     41  3137.533     3165.763     3264.628
240  VT+R3         1519.445     43  3124.889     3156.422     3258.183
241  VT+R4         1519.430     45  3128.861     3163.945     3268.355
248  VT+F          1626.693     58  3369.387     3434.568     3549.179
249  VT+F+I        1534.789     59  3187.577     3255.654     3370.469
250  VT+F+G4       1520.960     59  3159.920     3227.997     3342.812
251  VT+F+I+G4     1516.164     60  3152.328     3223.396     3338.320
252  VT+F+R2       1524.854     60  3169.709     3240.777     3355.701
253  VT+F+R3       1515.192     62  3154.384     3231.731     3346.576
254  VT+F+R4       1515.185     64  3158.371     3242.411     3356.762
261  LG            1644.977     39  3367.954     3393.115     3488.849
262  LG+I          1541.402     40  3162.803     3189.470     3286.798
263  LG+G4         1523.497     40  3126.993     3153.660     3250.988
264  LG+I+G4       1518.313     41  3118.626     3146.855     3245.720
265  LG+R2         1528.613     41  3139.226     3167.456     3266.321
266  LG+R3         1517.370     43  3120.740     3152.273     3254.034
267  LG+R4         1517.367     45  3124.734     3159.819     3264.228
274  LG+F          1635.707     58  3387.413     3452.594     3567.206
275  LG+F+I        1538.426     59  3194.853     3262.929     3377.745
276  LG+F+G4       1517.827     59  3153.654     3221.731     3336.547
277  LG+F+I+G4     1512.177     60  3144.355     3215.422     3330.347
278  LG+F+R2       1523.525     60  3167.051     3238.119     3353.043
279  LG+F+R3       1510.556     62  3145.111     3222.458     3337.303
280  LG+F+R4       1510.553     64  3149.106     3233.146     3347.498
287  DCMut         1626.520     39  3331.041     3356.202     3451.935
288  DCMut+I       1535.255     40  3150.511     3177.178     3274.506
289  DCMut+G4      1519.566     40  3119.133     3145.800     3243.128
290  DCMut+I+G4    1515.673     41  3113.347     3141.576     3240.441
291  DCMut+R2      1523.829     41  3129.658     3157.888     3256.753
292  DCMut+R3      1515.008     43  3116.016     3147.549     3249.310
293  DCMut+R4      1515.003     45  3120.006     3155.091     3259.500
300  DCMut+F       1620.837     58  3357.674     3422.855     3537.466
301  DCMut+F+I     1532.166     59  3182.331     3250.408     3365.223
302  DCMut+F+G4    1513.354     59  3144.707     3212.784     3327.599
303  DCMut+F+I+G4  1509.258     60  3138.516     3209.584     3324.508
304  DCMut+F+R2    1517.850     60  3155.700     3226.768     3341.692
305  DCMut+F+R3    1508.131     62  3140.262     3217.608     3332.454
306  DCMut+F+R4    1508.128     64  3144.257     3228.297     3342.648
313  PMB           1650.153     39  3378.305     3403.467     3499.200
314  PMB+I         1554.975     40  3189.950     3216.616     3313.944
315  PMB+G4        1540.851     40  3161.703     3188.369     3285.697
316  PMB+I+G4      1536.828     41  3155.656     3183.885     3282.750
317  PMB+R2        1544.525     41  3171.050     3199.280     3298.145
318  PMB+R3        1536.228     43  3158.457     3189.990     3291.751
319  PMB+R4        1536.223     45  3162.447     3197.532     3301.941
326  PMB+F         1634.057     58  3384.113     3449.294     3563.905
327  PMB+F+I       1542.438     59  3202.876     3270.953     3385.768
328  PMB+F+G4      1527.970     59  3173.940     3242.017     3356.833
329  PMB+F+I+G4    1523.421     60  3166.841     3237.909     3352.833
330  PMB+F+R2      1531.832     60  3183.663     3254.731     3369.655
331  PMB+F+R3      1522.523     62  3169.045     3246.392     3361.237
332  PMB+F+R4      1522.522     64  3173.044     3257.084     3371.435
339  HIVb          1754.758     39  3587.515     3612.676     3708.410
340  HIVb+I        1618.441     40  3316.881     3343.548     3440.876
341  HIVb+G4       1595.244     40  3270.487     3297.154     3394.482
342  HIVb+I+G4     1590.617     41  3263.234     3291.463     3390.328
343  HIVb+R2       1602.775     41  3287.550     3315.780     3414.645
344  HIVb+R3       1590.686     43  3267.373     3298.906     3400.667
345  HIVb+R4       1590.673     45  3271.347     3306.431     3410.841
352  HIVb+F        1726.097     58  3568.194     3633.375     3747.987
353  HIVb+F+I      1597.836     59  3313.673     3381.749     3496.565
354  HIVb+F+G4     1568.481     59  3254.963     3323.039     3437.855
355  HIVb+F+I+G4   1563.001     60  3246.002     3317.070     3431.994
356  HIVb+F+R2     1575.959     60  3271.918     3342.986     3457.910
357  HIVb+F+R3     1562.566     62  3249.132     3326.478     3441.324
358  HIVb+F+R4     1562.553     64  3253.107     3337.147     3451.498
365  HIVw          1797.462     39  3672.924     3698.085     3793.819
366  HIVw+I        1667.549     40  3415.098     3441.765     3539.093
367  HIVw+G4       1642.321     40  3364.641     3391.308     3488.636
368  HIVw+I+G4     1637.087     41  3356.174     3384.404     3483.269
369  HIVw+R2       1650.168     41  3382.336     3410.566     3509.431
370  HIVw+R3       1636.490     43  3358.980     3390.514     3492.275
371  HIVw+R4       1636.479     45  3362.959     3398.043     3502.453
378  HIVw+F        1760.681     58  3637.361     3702.542     3817.153
379  HIVw+F+I      1635.494     59  3388.988     3457.065     3571.880
380  HIVw+F+G4     1608.552     59  3335.103     3403.180     3517.995
381  HIVw+F+I+G4   1601.597     60  3323.195     3394.263     3509.187
382  HIVw+F+R2     1617.861     60  3355.721     3426.789     3541.713
383  HIVw+F+R3     1600.240     62  3324.481     3401.828     3516.673
384  HIVw+F+R4     1600.238     64  3328.477     3412.517     3526.868
391  JTTDCMut      1646.449     39  3370.897     3396.059     3491.792
392  JTTDCMut+I    1549.229     40  3178.458     3205.125     3302.453
393  JTTDCMut+G4   1535.304     40  3150.608     3177.274     3274.602
394  JTTDCMut+I+G4 1530.167     41  3142.333     3170.563     3269.428
395  JTTDCMut+R2   1539.587     41  3161.174     3189.403     3288.268
396  JTTDCMut+R3   1529.068     43  3144.136     3175.669     3277.430
397  JTTDCMut+R4   1529.064     45  3148.127     3183.212     3287.621
404  JTTDCMut+F    1635.594     58  3387.188     3452.369     3566.980
405  JTTDCMut+F+I  1542.640     59  3203.281     3271.358     3386.173
406  JTTDCMut+F+G4 1525.673     59  3169.346     3237.423     3352.238
407  JTTDCMut+F+I+G4 1519.883     60  3159.766     3230.834     3345.758
408  JTTDCMut+F+R2 1530.925     60  3181.851     3252.919     3367.843
409  JTTDCMut+F+R3 1518.030     62  3160.060     3237.407     3352.252
410  JTTDCMut+F+R4 1518.028     64  3164.055     3248.096     3362.447
417  FLU           1707.724     39  3493.449     3518.610     3614.344
418  FLU+I         1597.400     40  3274.800     3301.467     3398.795
419  FLU+G4        1569.403     40  3218.806     3245.473     3342.801
420  FLU+I+G4      1565.108     41  3212.217     3240.446     3339.311
421  FLU+R2        1575.397     41  3232.795     3261.024     3359.889
422  FLU+R3        1563.940     43  3213.880     3245.413     3347.174
423  FLU+R4        1563.934     45  3217.868     3252.953     3357.362
430  FLU+F         1683.557     58  3483.114     3548.295     3662.907
431  FLU+F+I       1579.316     59  3276.631     3344.708     3459.523
432  FLU+F+G4      1545.606     59  3209.212     3277.289     3392.104
433  FLU+F+I+G4    1540.725     60  3201.450     3272.518     3387.442
434  FLU+F+R2      1552.533     60  3225.066     3296.134     3411.058
435  FLU+F+R3      1538.678     62  3201.357     3278.703     3393.549
436  FLU+F+R4      1538.676     64  3205.351     3289.392     3403.743
443  Blosum62      1648.923     39  3375.846     3401.007     3496.741
444  Blosum62+I    1554.122     40  3188.244     3214.911     3312.239
445  Blosum62+G4   1538.666     40  3157.332     3183.999     3281.327
446  Blosum62+I+G4 1534.342     41  3150.684     3178.914     3277.779
447  Blosum62+R2   1542.180     41  3166.359     3194.589     3293.454
448  Blosum62+R3   1533.558     43  3153.116     3184.649     3286.410
449  Blosum62+R4   1533.550     45  3157.101     3192.185     3296.595
456  Blosum62+F    1636.568     58  3389.137     3454.318     3568.929
457  Blosum62+F+I  1545.751     59  3209.501     3277.578     3392.393
458  Blosum62+F+G4 1530.243     59  3178.486     3246.563     3361.378
459  Blosum62+F+I+G4 1524.964     60  3169.928     3240.996     3355.920
460  Blosum62+F+R2 1534.024     60  3188.047     3259.115     3374.039
461  Blosum62+F+R3 1523.544     62  3171.087     3248.434     3363.279
462  Blosum62+F+R4 1523.543     64  3175.086     3259.126     3373.477
469  mtMet         1789.005     39  3656.010     3681.171     3776.905
470  mtMet+I       1670.601     40  3421.202     3447.869     3545.197
471  mtMet+G4      1632.716     40  3345.432     3372.099     3469.427
472  mtMet+I+G4    1626.665     41  3335.329     3363.559     3462.424
473  mtMet+R2      1641.045     41  3364.090     3392.319     3491.184
474  mtMet+R3      1625.138     43  3336.276     3367.809     3469.570
475  mtMet+R4      1625.134     45  3340.268     3375.352     3479.762
482  mtMet+F       1696.494     58  3508.988     3574.169     3688.780
483  mtMet+F+I     1597.232     59  3312.463     3380.540     3495.356
484  mtMet+F+G4    1560.966     59  3239.932     3308.008     3422.824
485  mtMet+F+I+G4  1556.227     60  3232.454     3303.522     3418.446
486  mtMet+F+R2    1567.339     60  3254.677     3325.745     3440.669
487  mtMet+F+R3    1553.375     62  3230.749     3308.096     3422.941
488  mtMet+F+R4    1553.373     64  3234.746     3318.786     3433.137
495  mtVer         1823.248     39  3724.497     3749.658     3845.391
496  mtVer+I       1693.161     40  3466.321     3492.988     3590.316
497  mtVer+G4      1654.741     40  3389.482     3416.149     3513.477
498  mtVer+I+G4    1648.639     41  3379.279     3407.508     3506.373
499  mtVer+R2      1665.204     41  3412.407     3440.637     3539.502
500  mtVer+R3      1648.145     43  3382.289     3413.822     3515.583
501  mtVer+R4      1647.999     45  3385.998     3421.083     3525.492
508  mtVer+F       1721.230     58  3558.460     3623.641     3738.252
509  mtVer+F+I     1618.364     59  3354.729     3422.806     3537.621
510  mtVer+F+G4    1581.095     59  3280.189     3348.266     3463.082
511  mtVer+F+I+G4  1576.352     60  3272.704     3343.772     3458.696
512  mtVer+F+R2    1587.816     60  3295.632     3366.700     3481.624
513  mtVer+F+R3    1574.465     62  3272.930     3350.277     3465.122
514  mtVer+F+R4    1574.465     64  3276.929     3360.970     3475.321
521  mtInv         1787.777     39  3653.555     3678.716     3774.449
522  mtInv+I       1672.913     40  3425.826     3452.492     3549.820
523  mtInv+G4      1638.586     40  3357.172     3383.839     3481.167
524  mtInv+I+G4    1632.747     41  3347.494     3375.724     3474.589
525  mtInv+R2      1645.306     41  3372.612     3400.842     3499.707
526  mtInv+R3      1631.060     43  3348.121     3379.654     3481.415
527  mtInv+R4      1631.055     45  3352.109     3387.194     3491.603
534  mtInv+F       1684.585     58  3485.171     3550.352     3664.963
535  mtInv+F+I     1585.062     59  3288.124     3356.201     3471.016
536  mtInv+F+G4    1555.376     59  3228.752     3296.829     3411.644
537  mtInv+F+I+G4  1549.953     60  3219.907     3290.975     3405.899
538  mtInv+F+R2    1560.985     60  3241.970     3313.038     3427.962
539  mtInv+F+R3    1547.427     62  3218.854     3296.201     3411.046
540  mtInv+F+R4    1547.426     64  3222.851     3306.892     3421.243
Akaike Information Criterion:           WAG+I+G4
Corrected Akaike Information Criterion: WAG+I+G4
Bayesian Information Criterion:         WAG+I+G4
Best-fit model: WAG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342TUQ.aln.model.gz
CPU time for ModelFinder: 43.690 seconds (0h:0m:43s)
Wall-clock time for ModelFinder: 1119.422 seconds (0h:18m:39s)
Generating 1000 samples for ultrafast bootstrap (seed: 244197)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.245 / LogL: -1516.088
Init pinv, alpha: 0.072, 1.000 / Estimate: 0.088, 0.274 / LogL: -1514.857
Init pinv, alpha: 0.144, 1.000 / Estimate: 0.171, 0.309 / LogL: -1513.849
Init pinv, alpha: 0.215, 1.000 / Estimate: 0.248, 0.353 / LogL: -1513.110
Init pinv, alpha: 0.287, 1.000 / Estimate: 0.317, 0.410 / LogL: -1512.629
Init pinv, alpha: 0.359, 1.000 / Estimate: 0.381, 0.490 / LogL: -1512.375
Init pinv, alpha: 0.431, 1.000 / Estimate: 0.439, 0.600 / LogL: -1512.326
Init pinv, alpha: 0.503, 1.000 / Estimate: 0.494, 0.773 / LogL: -1512.494
Init pinv, alpha: 0.575, 1.000 / Estimate: 0.515, 0.869 / LogL: -1512.636
Init pinv, alpha: 0.646, 1.000 / Estimate: 0.514, 0.865 / LogL: -1512.631
Optimal pinv,alpha: 0.439, 0.600 / LogL: -1512.326

Parameters optimization took 46.759 sec
Computing ML distances based on estimated model parameters... 0.175 sec
Computing BIONJ tree...
0.221 seconds
Log-likelihood of BIONJ tree: -1498.711
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.261 second
Computing log-likelihood of 98 initial trees ... 92.332 seconds
Current best score: -1494.186

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1492.475
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -1491.310
Iteration 10 / LogL: -1493.212 / Time: 0h:4m:6s
Iteration 20 / LogL: -1493.990 / Time: 0h:5m:44s
Finish initializing candidate tree set (16)
Current best tree score: -1491.310 / CPU time: 290.653
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1491.743 / Time: 0h:7m:40s (0h:20m:21s left)
BETTER TREE FOUND at iteration 31: -1491.310
UPDATE BEST LOG-LIKELIHOOD: -1491.310
UPDATE BEST LOG-LIKELIHOOD: -1491.310
UPDATE BEST LOG-LIKELIHOOD: -1491.310
Iteration 40 / LogL: -1491.310 / Time: 0h:10m:1s (0h:23m:21s left)
UPDATE BEST LOG-LIKELIHOOD: -1491.310
Iteration 50 / LogL: -1491.310 / Time: 0h:11m:59s (0h:19m:48s left)
Log-likelihood cutoff on original alignment: -1519.355
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 55: -1491.200
Iteration 60 / LogL: -1491.200 / Time: 0h:14m:2s (0h:22m:36s left)
UPDATE BEST LOG-LIKELIHOOD: -1491.200
Iteration 70 / LogL: -1491.200 / Time: 0h:16m:7s (0h:19m:51s left)
Iteration 80 / LogL: -1491.200 / Time: 0h:18m:13s (0h:17m:17s left)
UPDATE BEST LOG-LIKELIHOOD: -1491.200
