IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341POR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    136629 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:09 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341POR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 530 columns, 269 distinct patterns
182 parsimony-informative, 70 singleton sites, 278 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.94%    passed    100.00%
   2  Kazachstania_naganishii                0.38%    passed     99.93%
   3  Naumovozyma_castellii                  0.38%    passed    100.00%
   4  Naumovozyma_dairenensis                0.38%    passed    100.00%
   5  Tetrapisispora_blattae                 0.57%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.38%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          2.08%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.57%    passed     99.92%
   9  yHAB136_Kazachstania_bromeliacearum    1.32%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         1.89%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.13%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.38%    passed     99.85%
  13  yHAB153_Kazachstania_rosinii           0.75%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.38%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       1.32%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.38%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.89%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.32%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           1.89%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.38%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     1.13%    passed    100.00%
****  TOTAL                                  0.94%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 530) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       6626.416     59  13370.832    13385.896    13622.932
 68  JTT+F+G4      6449.926     59  13017.852    13032.916    13269.952
 69  JTT+F+I+G4    6435.531     60  12991.063    13006.670    13247.435
 70  JTT+F+R2      6475.562     60  13071.124    13086.731    13327.496
 71  JTT+F+R3      6426.614     62  12977.227    12993.955    13242.146
 72  JTT+F+R4      6425.577     64  12979.154    12997.046    13252.618
 79  WAG           7053.765     39  14185.531    14191.898    14352.173
 80  WAG+I         6675.105     40  13430.210    13436.918    13601.125
 81  WAG+G4        6508.567     40  13097.134    13103.842    13268.049
 82  WAG+I+G4      6497.771     41  13077.542    13084.600    13252.730
 83  WAG+R2        6531.496     41  13144.993    13152.050    13320.181
 84  WAG+R3        6490.522     43  13067.043    13074.829    13250.777
 85  WAG+R4        6489.706     45  13069.412    13077.965    13261.691
 92  WAG+F         7027.196     58  14170.392    14184.922    14418.219
 93  WAG+F+I       6637.845     59  13393.690    13408.754    13645.790
 94  WAG+F+G4      6463.988     59  13045.976    13061.040    13298.075
 95  WAG+F+I+G4    6452.978     60  13025.956    13041.563    13282.328
 96  WAG+F+R2      6488.222     60  13096.445    13112.053    13352.818
 97  WAG+F+R3      6445.719     62  13015.439    13032.167    13280.357
 98  WAG+F+R4      6444.864     64  13017.729    13035.621    13291.193
105  cpREV         7103.089     39  14284.177    14290.545    14450.820
106  cpREV+I       6729.244     40  13538.489    13545.196    13709.404
107  cpREV+G4      6537.338     40  13154.677    13161.384    13325.592
108  cpREV+I+G4    6525.821     41  13133.642    13140.699    13308.830
109  cpREV+R2      6563.003     41  13208.006    13215.063    13383.194
110  cpREV+R3      6517.145     43  13120.289    13128.075    13304.023
111  cpREV+R4      6515.954     45  13121.908    13130.462    13314.188
118  cpREV+F       7081.590     58  14279.180    14293.711    14527.007
119  cpREV+F+I     6695.448     59  13508.895    13523.959    13760.995
120  cpREV+F+G4    6500.680     59  13119.360    13134.424    13371.460
121  cpREV+F+I+G4  6488.153     60  13096.306    13111.914    13352.679
122  cpREV+F+R2    6528.572     60  13177.145    13192.752    13433.517
123  cpREV+F+R3    6479.861     62  13083.721    13100.449    13348.639
124  cpREV+F+R4    6478.232     64  13084.464    13102.357    13357.928
131  mtREV         7551.897     39  15181.793    15188.161    15348.436
132  mtREV+I       7167.524     40  14415.049    14421.757    14585.964
133  mtREV+G4      6869.062     40  13818.123    13824.831    13989.038
134  mtREV+I+G4    6847.642     41  13777.284    13784.342    13952.472
135  mtREV+R2      6926.927     41  13935.854    13942.911    14111.042
136  mtREV+R3      6831.545     43  13749.090    13756.876    13932.823
137  mtREV+R4      6826.212     45  13742.424    13750.978    13934.703
144  mtREV+F       7116.054     58  14348.108    14362.639    14595.935
145  mtREV+F+I     6736.070     59  13590.141    13605.205    13842.241
146  mtREV+F+G4    6520.003     59  13158.005    13173.069    13410.105
147  mtREV+F+I+G4  6506.746     60  13133.493    13149.100    13389.865
148  mtREV+F+R2    6559.905     60  13239.811    13255.419    13496.184
149  mtREV+F+R3    6494.819     62  13113.638    13130.366    13378.556
150  mtREV+F+R4    6488.989     64  13105.978    13123.871    13379.442
157  rtREV         7114.062     39  14306.125    14312.492    14472.767
158  rtREV+I       6733.539     40  13547.078    13553.786    13717.993
159  rtREV+G4      6539.979     40  13159.958    13166.665    13330.873
160  rtREV+I+G4    6527.898     41  13137.796    13144.854    13312.984
161  rtREV+R2      6565.127     41  13212.253    13219.311    13387.441
162  rtREV+R3      6518.220     43  13122.441    13130.227    13306.175
163  rtREV+R4      6515.783     45  13121.566    13130.120    13313.846
170  rtREV+F       7017.797     58  14151.593    14166.124    14399.420
171  rtREV+F+I     6630.470     59  13378.939    13394.003    13631.039
172  rtREV+F+G4    6438.277     59  12994.555    13009.619    13246.654
173  rtREV+F+I+G4  6425.196     60  12970.392    12985.999    13226.764
174  rtREV+F+R2    6464.144     60  13048.288    13063.896    13304.661
175  rtREV+F+R3    6415.372     62  12954.744    12971.472    13219.662
176  rtREV+F+R4    6412.558     64  12953.116    12971.008    13226.580
183  mtART         7642.838     39  15363.677    15370.044    15530.319
184  mtART+I       7199.808     40  14479.615    14486.323    14650.530
185  mtART+G4      6791.843     40  13663.686    13670.393    13834.601
186  mtART+I+G4    6768.565     41  13619.129    13626.187    13794.317
187  mtART+R2      6869.730     41  13821.461    13828.518    13996.649
188  mtART+R3      6768.038     43  13622.076    13629.862    13805.810
189  mtART+R4      6753.151     45  13596.302    13604.856    13788.582
190  mtART+R5      6753.094     47  13600.187    13609.548    13801.012
196  mtART+F       7158.090     58  14432.181    14446.712    14680.008
197  mtART+F+I     6751.654     59  13621.308    13636.372    13873.408
198  mtART+F+G4    6470.176     59  13058.352    13073.416    13310.452
199  mtART+F+I+G4  6455.679     60  13031.358    13046.966    13287.731
200  mtART+F+R2    6514.570     60  13149.140    13164.748    13405.513
201  mtART+F+R3    6441.831     62  13007.662    13024.390    13272.580
202  mtART+F+R4    6433.482     64  12994.964    13012.856    13268.428
203  mtART+F+R5    6433.469     66  12998.938    13018.039    13280.948
209  mtZOA         7463.255     39  15004.510    15010.878    15171.153
210  mtZOA+I       7061.713     40  14203.427    14210.134    14374.342
211  mtZOA+G4      6716.423     40  13512.847    13519.554    13683.762
212  mtZOA+I+G4    6694.879     41  13471.757    13478.814    13646.945
213  mtZOA+R2      6778.555     41  13639.110    13646.168    13814.298
214  mtZOA+R3      6682.850     43  13451.701    13459.487    13635.434
215  mtZOA+R4      6673.874     45  13437.747    13446.301    13630.027
216  mtZOA+R5      6673.873     47  13441.746    13451.107    13642.571
222  mtZOA+F       7047.458     58  14210.916    14225.447    14458.743
223  mtZOA+F+I     6663.413     59  13444.826    13459.890    13696.926
224  mtZOA+F+G4    6430.599     59  12979.197    12994.261    13231.297
225  mtZOA+F+I+G4  6416.444     60  12952.888    12968.495    13209.260
226  mtZOA+F+R2    6466.947     60  13053.894    13069.501    13310.266
227  mtZOA+F+R3    6403.734     62  12931.468    12948.196    13196.386
228  mtZOA+F+R4    6397.776     64  12923.552    12941.445    13197.016
235  VT            7083.769     39  14245.539    14251.906    14412.181
236  VT+I          6702.701     40  13485.403    13492.111    13656.318
237  VT+G4         6542.266     40  13164.531    13171.239    13335.447
238  VT+I+G4       6531.397     41  13144.794    13151.851    13319.982
239  VT+R2         6564.244     41  13210.488    13217.545    13385.676
240  VT+R3         6524.603     43  13135.205    13142.991    13318.939
241  VT+R4         6523.130     45  13136.259    13144.813    13328.539
248  VT+F          7060.821     58  14237.643    14252.174    14485.470
249  VT+F+I        6672.884     59  13463.769    13478.833    13715.869
250  VT+F+G4       6509.625     59  13137.250    13152.314    13389.350
251  VT+F+I+G4     6498.708     60  13117.416    13133.024    13373.789
252  VT+F+R2       6531.994     60  13183.989    13199.596    13440.361
253  VT+F+R3       6491.969     62  13107.938    13124.666    13372.857
254  VT+F+R4       6490.529     64  13109.058    13126.950    13382.522
261  LG            7030.211     39  14138.423    14144.790    14305.065
262  LG+I          6642.256     40  13364.512    13371.220    13535.427
263  LG+G4         6442.852     40  12965.704    12972.412    13136.619
264  LG+I+G4       6429.378     41  12940.757    12947.814    13115.945
265  LG+R2         6470.555     41  13023.110    13030.167    13198.298
266  LG+R3         6418.650     43  12923.300    12931.086    13107.033
267  LG+R4         6415.659     45  12921.318    12929.872    13113.598
274  LG+F          7003.917     58  14123.835    14138.366    14371.662
275  LG+F+I        6609.552     59  13337.103    13352.167    13589.203
276  LG+F+G4       6410.926     59  12939.852    12954.916    13191.952
277  LG+F+I+G4     6397.225     60  12914.450    12930.058    13170.823
278  LG+F+R2       6438.616     60  12997.233    13012.840    13253.605
279  LG+F+R3       6387.156     62  12898.313    12915.041    13163.231
280  LG+F+R4       6384.484     64  12896.968    12914.860    13170.432
287  DCMut         7037.751     39  14153.501    14159.868    14320.143
288  DCMut+I       6663.949     40  13407.898    13414.606    13578.814
289  DCMut+G4      6517.360     40  13114.720    13121.428    13285.635
290  DCMut+I+G4    6505.431     41  13092.861    13099.919    13268.049
291  DCMut+R2      6539.677     41  13161.354    13168.412    13336.542
292  DCMut+R3      6499.627     43  13085.254    13093.040    13268.988
293  DCMut+R4      6498.871     45  13087.742    13096.296    13280.022
300  DCMut+F       6954.309     58  14024.617    14039.148    14272.444
301  DCMut+F+I     6569.499     59  13256.998    13272.061    13509.097
302  DCMut+F+G4    6421.945     59  12961.889    12976.953    13213.989
303  DCMut+F+I+G4  6409.555     60  12939.109    12954.717    13195.482
304  DCMut+F+R2    6445.502     60  13011.004    13026.611    13267.376
305  DCMut+F+R3    6403.270     62  12930.539    12947.267    13195.458
306  DCMut+F+R4    6402.078     64  12932.156    12950.048    13205.620
313  PMB           7198.206     39  14474.413    14480.780    14641.055
314  PMB+I         6814.181     40  13708.363    13715.070    13879.278
315  PMB+G4        6643.931     40  13367.862    13374.570    13538.777
316  PMB+I+G4      6635.087     41  13352.175    13359.232    13527.363
317  PMB+R2        6665.111     41  13412.222    13419.279    13587.410
318  PMB+R3        6629.015     43  13344.031    13351.817    13527.764
319  PMB+R4        6626.899     45  13343.798    13352.352    13536.078
326  PMB+F         7128.023     58  14372.046    14386.577    14619.873
327  PMB+F+I       6738.167     59  13594.334    13609.397    13846.433
328  PMB+F+G4      6568.206     59  13254.413    13269.476    13506.512
329  PMB+F+I+G4    6558.953     60  13237.907    13253.515    13494.279
330  PMB+F+R2      6589.904     60  13299.808    13315.415    13556.180
331  PMB+F+R3      6552.995     62  13229.990    13246.718    13494.908
332  PMB+F+R4      6551.234     64  13230.468    13248.361    13503.932
339  HIVb          7370.669     39  14819.338    14825.705    14985.980
340  HIVb+I        6907.338     40  13894.675    13901.383    14065.590
341  HIVb+G4       6658.631     40  13397.262    13403.969    13568.177
342  HIVb+I+G4     6640.466     41  13362.931    13369.988    13538.119
343  HIVb+R2       6700.459     41  13482.918    13489.975    13658.106
344  HIVb+R3       6631.069     43  13348.138    13355.924    13531.872
345  HIVb+R4       6622.465     45  13334.929    13343.483    13527.208
346  HIVb+R5       6622.408     47  13338.817    13348.178    13539.642
352  HIVb+F        7308.258     58  14732.516    14747.047    14980.343
353  HIVb+F+I      6835.392     59  13788.783    13803.847    14040.883
354  HIVb+F+G4     6587.762     59  13293.523    13308.587    13545.623
355  HIVb+F+I+G4   6570.072     60  13260.144    13275.751    13516.516
356  HIVb+F+R2     6631.790     60  13383.580    13399.188    13639.953
357  HIVb+F+R3     6562.058     62  13248.116    13264.844    13513.034
358  HIVb+F+R4     6552.610     64  13233.221    13251.113    13506.685
359  HIVb+F+R5     6552.583     66  13237.167    13256.268    13519.177
365  HIVw          7624.025     39  15326.049    15332.416    15492.691
366  HIVw+I        7146.171     40  14372.343    14379.050    14543.258
367  HIVw+G4       6904.182     40  13888.365    13895.072    14059.280
368  HIVw+I+G4     6887.204     41  13856.407    13863.465    14031.595
369  HIVw+R2       6943.665     41  13969.330    13976.387    14144.518
370  HIVw+R3       6881.670     43  13849.340    13857.126    14033.074
371  HIVw+R4       6874.176     45  13838.353    13846.906    14030.632
372  HIVw+R5       6873.922     47  13841.844    13851.205    14042.669
378  HIVw+F        7547.370     58  15210.741    15225.272    15458.568
379  HIVw+F+I      7051.219     59  14220.438    14235.501    14472.537
380  HIVw+F+G4     6788.473     59  13694.946    13710.010    13947.046
381  HIVw+F+I+G4   6770.705     60  13661.409    13677.017    13917.782
382  HIVw+F+R2     6828.129     60  13776.257    13791.865    14032.630
383  HIVw+F+R3     6764.200     62  13652.399    13669.127    13917.317
384  HIVw+F+R4     6754.289     64  13636.578    13654.471    13910.042
385  HIVw+F+R5     6753.866     66  13639.732    13658.833    13921.742
391  JTTDCMut      7063.288     39  14204.576    14210.943    14371.218
392  JTTDCMut+I    6672.710     40  13425.421    13432.128    13596.336
393  JTTDCMut+G4   6496.846     40  13073.692    13080.400    13244.607
394  JTTDCMut+I+G4 6482.162     41  13046.323    13053.381    13221.511
395  JTTDCMut+R2   6523.471     41  13128.942    13135.999    13304.130
396  JTTDCMut+R3   6472.747     43  13031.494    13039.280    13215.227
397  JTTDCMut+R4   6471.074     45  13032.147    13040.701    13224.427
404  JTTDCMut+F    7022.079     58  14160.157    14174.688    14407.984
405  JTTDCMut+F+I  6621.289     59  13360.579    13375.642    13612.678
406  JTTDCMut+F+G4 6445.971     59  13009.943    13025.007    13262.043
407  JTTDCMut+F+I+G4 6431.609     60  12983.218    12998.826    13239.591
408  JTTDCMut+F+R2 6471.650     60  13063.301    13078.909    13319.674
409  JTTDCMut+F+R3 6422.762     62  12969.525    12986.253    13234.443
410  JTTDCMut+F+R4 6420.318     64  12968.636    12986.528    13242.100
417  FLU           7260.348     39  14598.695    14605.062    14765.337
418  FLU+I         6830.627     40  13741.254    13747.961    13912.169
419  FLU+G4        6581.838     40  13243.676    13250.384    13414.591
420  FLU+I+G4      6569.470     41  13220.939    13227.997    13396.127
421  FLU+R2        6611.947     41  13305.894    13312.951    13481.082
422  FLU+R3        6560.045     43  13206.091    13213.877    13389.825
423  FLU+R4        6551.571     45  13193.142    13201.695    13385.421
424  FLU+R5        6551.434     47  13196.868    13206.229    13397.693
430  FLU+F         7263.835     58  14643.670    14658.201    14891.497
431  FLU+F+I       6815.431     59  13748.861    13763.925    14000.961
432  FLU+F+G4      6538.580     59  13195.161    13210.224    13447.260
433  FLU+F+I+G4    6528.049     60  13176.097    13191.705    13432.470
434  FLU+F+R2      6568.387     60  13256.773    13272.381    13513.146
435  FLU+F+R3      6519.065     62  13162.130    13178.858    13427.048
436  FLU+F+R4      6507.277     64  13142.555    13160.447    13416.019
437  FLU+F+R5      6507.049     66  13146.099    13165.200    13428.109
443  Blosum62      7178.992     39  14435.984    14442.351    14602.626
444  Blosum62+I    6802.078     40  13684.156    13690.863    13855.071
445  Blosum62+G4   6627.796     40  13335.592    13342.300    13506.507
446  Blosum62+I+G4 6618.286     41  13318.571    13325.629    13493.759
447  Blosum62+R2   6649.304     41  13380.608    13387.665    13555.796
448  Blosum62+R3   6611.372     43  13308.744    13316.530    13492.477
449  Blosum62+R4   6609.015     45  13308.030    13316.583    13500.309
456  Blosum62+F    7133.395     58  14382.789    14397.320    14630.616
457  Blosum62+F+I  6750.563     59  13619.126    13634.190    13871.226
458  Blosum62+F+G4 6574.898     59  13267.795    13282.859    13519.895
459  Blosum62+F+I+G4 6564.625     60  13249.250    13264.858    13505.623
460  Blosum62+F+R2 6597.672     60  13315.345    13330.953    13571.718
461  Blosum62+F+R3 6557.507     62  13239.013    13255.742    13503.932
462  Blosum62+F+R4 6555.381     64  13238.762    13256.655    13512.227
469  mtMet         7518.967     39  15115.934    15122.301    15282.576
470  mtMet+I       7121.500     40  14322.999    14329.707    14493.914
471  mtMet+G4      6831.664     40  13743.327    13750.035    13914.243
472  mtMet+I+G4    6814.439     41  13710.877    13717.935    13886.065
473  mtMet+R2      6881.957     41  13845.913    13852.971    14021.101
474  mtMet+R3      6800.765     43  13687.530    13695.316    13871.263
475  mtMet+R4      6792.868     45  13675.736    13684.290    13868.016
476  mtMet+R5      6791.275     47  13676.551    13685.912    13877.376
482  mtMet+F       7082.134     58  14280.268    14294.799    14528.095
483  mtMet+F+I     6696.833     59  13511.665    13526.729    13763.765
484  mtMet+F+G4    6490.336     59  13098.672    13113.735    13350.771
485  mtMet+F+I+G4  6477.332     60  13074.664    13090.272    13331.037
486  mtMet+F+R2    6522.668     60  13165.335    13180.943    13421.708
487  mtMet+F+R3    6466.027     62  13056.053    13072.781    13320.971
488  mtMet+F+R4    6459.903     64  13047.807    13065.699    13321.271
495  mtVer         7631.454     39  15340.907    15347.274    15507.549
496  mtVer+I       7229.515     40  14539.030    14545.738    14709.945
497  mtVer+G4      6893.198     40  13866.396    13873.103    14037.311
498  mtVer+I+G4    6873.158     41  13828.316    13835.373    14003.504
499  mtVer+R2      6950.760     41  13983.519    13990.577    14158.707
500  mtVer+R3      6860.436     43  13806.872    13814.658    13990.606
501  mtVer+R4      6852.673     45  13795.347    13803.901    13987.626
502  mtVer+R5      6850.836     47  13795.671    13805.032    13996.496
508  mtVer+F       7186.742     58  14489.484    14504.014    14737.310
509  mtVer+F+I     6782.846     59  13683.693    13698.756    13935.792
510  mtVer+F+G4    6559.909     59  13237.818    13252.882    13489.918
511  mtVer+F+I+G4  6546.224     60  13212.447    13228.055    13468.820
512  mtVer+F+R2    6594.310     60  13308.620    13324.227    13564.992
513  mtVer+F+R3    6535.720     62  13195.440    13212.168    13460.358
514  mtVer+F+R4    6529.302     64  13186.604    13204.496    13460.068
515  mtVer+F+R5    6527.784     66  13187.568    13206.669    13469.577
521  mtInv         7501.068     39  15080.135    15086.503    15246.777
522  mtInv+I       7101.852     40  14283.703    14290.411    14454.618
523  mtInv+G4      6851.630     40  13783.260    13789.967    13954.175
524  mtInv+I+G4    6837.414     41  13756.828    13763.886    13932.016
525  mtInv+R2      6892.459     41  13866.918    13873.976    14042.106
526  mtInv+R3      6823.312     43  13732.623    13740.409    13916.357
527  mtInv+R4      6815.900     45  13721.801    13730.354    13914.080
528  mtInv+R5      6814.695     47  13723.389    13732.750    13924.214
534  mtInv+F       7010.476     58  14136.953    14151.484    14384.780
535  mtInv+F+I     6631.927     59  13381.854    13396.918    13633.954
536  mtInv+F+G4    6450.851     59  13019.702    13034.765    13271.801
537  mtInv+F+I+G4  6437.944     60  12995.888    13011.496    13252.261
538  mtInv+F+R2    6476.979     60  13073.958    13089.566    13330.331
539  mtInv+F+R3    6428.507     62  12981.014    12997.742    13245.932
540  mtInv+F+R4    6423.624     64  12975.247    12993.140    13248.712
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341POR.aln.model.gz
CPU time for ModelFinder: 93.745 seconds (0h:1m:33s)
Wall-clock time for ModelFinder: 2339.973 seconds (0h:38m:59s)
Generating 1000 samples for ultrafast bootstrap (seed: 136629)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6584.093
2. Current log-likelihood: -6461.208
3. Current log-likelihood: -6445.513
4. Current log-likelihood: -6434.820
5. Current log-likelihood: -6428.976
6. Current log-likelihood: -6425.647
7. Current log-likelihood: -6423.384
8. Current log-likelihood: -6421.888
9. Current log-likelihood: -6420.976
10. Current log-likelihood: -6420.336
11. Current log-likelihood: -6419.882
12. Current log-likelihood: -6419.558
13. Current log-likelihood: -6419.392
14. Current log-likelihood: -6419.250
15. Current log-likelihood: -6419.136
Optimal log-likelihood: -6418.995
Site proportion and rates:  (0.690,0.139) (0.220,1.704) (0.090,5.881)
Parameters optimization took 15 rounds (51.360 sec)
Computing ML distances based on estimated model parameters... 0.090 sec
Computing BIONJ tree...
0.224 seconds
Log-likelihood of BIONJ tree: -6386.470
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.217 second
Computing log-likelihood of 98 initial trees ... 104.325 seconds
Current best score: -6381.609

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6379.852
UPDATE BEST LOG-LIKELIHOOD: -6379.843
Iteration 10 / LogL: -6379.845 / Time: 0h:4m:1s
Iteration 20 / LogL: -6388.356 / Time: 0h:5m:26s
Finish initializing candidate tree set (9)
Current best tree score: -6379.843 / CPU time: 268.118
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6379.840
UPDATE BEST LOG-LIKELIHOOD: -6379.839
Iteration 30 / LogL: -6383.242 / Time: 0h:6m:54s (0h:16m:52s left)
Iteration 40 / LogL: -6382.062 / Time: 0h:8m:28s (0h:13m:15s left)
Iteration 50 / LogL: -6383.262 / Time: 0h:9m:54s (0h:10m:18s left)
Log-likelihood cutoff on original alignment: -6411.661
UPDATE BEST LOG-LIKELIHOOD: -6379.838
Iteration 60 / LogL: -6379.840 / Time: 0h:11m:11s (0h:7m:46s left)
Iteration 70 / LogL: -6382.051 / Time: 0h:12m:21s (0h:5m:33s left)
UPDATE BEST LOG-LIKELIHOOD: -6379.838
