IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093404CF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    28987 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:45:57 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093404CF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 1261 columns, 639 distinct patterns
465 parsimony-informative, 133 singleton sites, 663 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  7.69%    passed     96.63%
   2  Kazachstania_naganishii                8.41%    passed     97.14%
   3  Naumovozyma_castellii                  7.45%    passed     99.95%
   4  Naumovozyma_dairenensis                7.53%    passed     99.89%
   5  Tetrapisispora_blattae                 7.38%    passed     90.93%
   6  yHAB132_Kazachstania_martiniae         8.41%    passed     99.95%
   7  yHAB133_Kazachstania_unispora          7.14%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        8.17%    passed     99.89%
   9  yHAB136_Kazachstania_bromeliacearum    8.80%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         7.93%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        8.56%    passed     93.34%
  12  yHAB148_Kazachstania_intestinalis      7.61%    passed     99.64%
  13  yHAB153_Kazachstania_rosinii           8.09%    passed     99.89%
  14  yHAB154_Kazachstania_transvaalensis    7.30%    passed     99.90%
  15  yHAB155_Kazachstania_spencerorum       8.33%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          8.01%    passed     99.62%
  17  yHAB159_Kazachstania_solicola          7.77%    passed     99.52%
  18  yHAB160_Kazachstania_kunashirensis     8.64%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.79%    passed     99.79%
  20  yHAB166_Kazachstania_yakushimaensis    7.06%    passed     99.87%
  21  yHMPu5000035629_Yueomyces_sinensis     7.85%    passed     90.22%
****  TOTAL                                  7.57%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.244 seconds
NOTE: ModelFinder requires 23 MB RAM!
ModelFinder will test 546 protein models (sample size: 1261) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  JTT+G4        18504.556    40  37089.112    37091.800    37294.698
 56  JTT+I+G4      18450.145    41  36982.290    36985.115    37193.016
 57  JTT+R2        18659.253    41  37400.506    37403.331    37611.232
 58  JTT+R3        18464.519    43  37015.039    37018.148    37236.044
 59  JTT+R4        18440.357    45  36970.713    36974.120    37201.998
 60  JTT+R5        18437.139    47  36968.279    36971.998    37209.843
 66  JTT+F         20424.310    58  40964.620    40970.314    41262.721
 67  JTT+F+I       18986.176    59  38090.352    38096.247    38393.592
 68  JTT+F+G4      18438.260    59  36994.520    37000.415    37297.760
 69  JTT+F+I+G4    18383.486    60  36886.972    36893.072    37195.352
 70  JTT+F+R2      18596.829    60  37313.659    37319.759    37622.038
 71  JTT+F+R3      18398.926    62  36921.852    36928.373    37240.511
 72  JTT+F+R4      18372.454    64  36872.907    36879.864    37201.845
 73  JTT+F+R5      18369.149    66  36870.297    36877.704    37209.515
 79  WAG           20195.200    39  40468.400    40470.955    40668.847
 80  WAG+I         18818.221    40  37716.441    37719.130    37922.028
 81  WAG+G4        18387.359    40  36854.718    36857.407    37060.305
 82  WAG+I+G4      18341.048    41  36764.096    36766.921    36974.822
 83  WAG+R2        18510.483    41  37102.967    37105.792    37313.693
 84  WAG+R3        18352.142    43  36790.283    36793.393    37011.289
 85  WAG+R4        18335.416    45  36760.832    36764.239    36992.117
 86  WAG+R5        18333.738    47  36761.476    36765.196    37003.040
 92  WAG+F         20135.035    58  40386.071    40391.765    40684.171
 93  WAG+F+I       18759.470    59  37636.939    37642.834    37940.179
 94  WAG+F+G4      18313.682    59  36745.364    36751.259    37048.604
 95  WAG+F+I+G4    18269.201    60  36658.403    36664.503    36966.783
 96  WAG+F+R2      18437.498    60  36994.995    37001.095    37303.375
 97  WAG+F+R3      18280.234    62  36684.467    36690.988    37003.126
 98  WAG+F+R4      18263.850    64  36655.699    36662.656    36984.637
 99  WAG+F+R5      18261.926    66  36655.852    36663.259    36995.069
105  cpREV         20077.513    39  40233.025    40235.581    40433.472
106  cpREV+I       18775.960    40  37631.919    37634.608    37837.505
107  cpREV+G4      18360.141    40  36800.282    36802.970    37005.868
108  cpREV+I+G4    18312.834    41  36707.669    36710.494    36918.395
109  cpREV+R2      18481.441    41  37044.882    37047.707    37255.608
110  cpREV+R3      18326.295    43  36738.590    36741.699    36959.595
111  cpREV+R4      18310.066    45  36710.131    36713.539    36941.416
112  cpREV+R5      18305.205    47  36704.411    36708.130    36945.975
118  cpREV+F       19968.123    58  40052.245    40057.939    40350.346
119  cpREV+F+I     18655.309    59  37428.619    37434.514    37731.859
120  cpREV+F+G4    18238.177    59  36594.355    36600.250    36897.594
121  cpREV+F+I+G4  18191.882    60  36503.763    36509.863    36812.143
122  cpREV+F+R2    18366.489    60  36852.979    36859.079    37161.359
123  cpREV+F+R3    18206.796    62  36537.593    36544.114    36856.252
124  cpREV+F+R4    18186.477    64  36500.954    36507.911    36829.893
125  cpREV+F+R5    18182.957    66  36497.913    36505.320    36837.131
131  mtREV         21447.282    39  42972.565    42975.120    43173.011
132  mtREV+I       20023.413    40  40126.826    40129.514    40332.412
133  mtREV+G4      19153.670    40  38387.340    38390.028    38592.926
134  mtREV+I+G4    19102.140    41  38286.280    38289.105    38497.006
135  mtREV+R2      19400.121    41  38882.243    38885.068    39092.969
136  mtREV+R3      19131.477    43  38348.955    38352.064    38569.960
137  mtREV+R4      19088.123    45  38266.246    38269.654    38497.531
138  mtREV+R5      19080.375    47  38254.751    38258.470    38496.315
139  mtREV+R6      19080.279    49  38258.558    38262.605    38510.402
144  mtREV+F       20420.953    58  40957.905    40963.599    41256.006
145  mtREV+F+I     19041.835    59  38201.671    38207.566    38504.911
146  mtREV+F+G4    18408.422    59  36934.843    36940.738    37238.083
147  mtREV+F+I+G4  18352.516    60  36825.031    36831.131    37133.411
148  mtREV+F+R2    18584.144    60  37288.288    37294.388    37596.668
149  mtREV+F+R3    18378.439    62  36880.878    36887.398    37199.536
150  mtREV+F+R4    18344.023    64  36816.047    36823.003    37144.985
151  mtREV+F+R5    18340.379    66  36812.759    36820.166    37151.976
157  rtREV         20457.469    39  40992.938    40995.493    41193.385
158  rtREV+I       19040.099    40  38160.198    38162.887    38365.785
159  rtREV+G4      18505.111    40  37090.223    37092.911    37295.809
160  rtREV+I+G4    18446.316    41  36974.632    36977.457    37185.358
161  rtREV+R2      18661.481    41  37404.962    37407.788    37615.689
162  rtREV+R3      18461.759    43  37009.517    37012.627    37230.523
163  rtREV+R4      18443.523    45  36977.046    36980.454    37208.331
164  rtREV+R5      18440.486    47  36974.972    36978.691    37216.536
170  rtREV+F       20296.863    58  40709.727    40715.421    41007.827
171  rtREV+F+I     18879.184    59  37876.369    37882.264    38179.609
172  rtREV+F+G4    18328.077    59  36774.153    36780.048    37077.393
173  rtREV+F+I+G4  18270.822    60  36661.644    36667.744    36970.024
174  rtREV+F+R2    18480.484    60  37080.968    37087.068    37389.348
175  rtREV+F+R3    18285.951    62  36695.902    36702.423    37014.561
176  rtREV+F+R4    18267.760    64  36663.521    36670.477    36992.459
177  rtREV+F+R5    18264.245    66  36660.491    36667.898    36999.708
183  mtART         21961.363    39  44000.726    44003.281    44201.172
184  mtART+I       20338.229    40  40756.459    40759.147    40962.045
185  mtART+G4      19062.510    40  38205.019    38207.708    38410.606
186  mtART+I+G4    19006.658    41  38095.316    38098.142    38306.043
187  mtART+R2      19407.947    41  38897.894    38900.720    39108.620
188  mtART+R3      19053.347    43  38192.693    38195.802    38413.699
189  mtART+R4      18994.183    45  38078.366    38081.774    38309.651
190  mtART+R5      18982.740    47  38059.480    38063.200    38301.044
191  mtART+R6      18982.565    49  38063.130    38067.176    38314.973
196  mtART+F       20828.710    58  41773.421    41779.115    42071.521
197  mtART+F+I     19305.367    59  38728.734    38734.629    39031.974
198  mtART+F+G4    18401.551    59  36921.103    36926.998    37224.342
199  mtART+F+I+G4  18345.548    60  36811.097    36817.197    37119.477
200  mtART+F+R2    18660.042    60  37440.084    37446.184    37748.463
201  mtART+F+R3    18382.445    62  36888.889    36895.410    37207.548
202  mtART+F+R4    18333.024    64  36794.048    36801.005    37122.986
203  mtART+F+R5    18324.433    66  36780.866    36788.273    37120.084
204  mtART+F+R6    18324.405    68  36784.811    36792.683    37134.308
209  mtZOA         21528.253    39  43134.505    43137.060    43334.952
210  mtZOA+I       20017.836    40  40115.672    40118.360    40321.258
211  mtZOA+G4      18903.381    40  37886.762    37889.451    38092.349
212  mtZOA+I+G4    18854.395    41  37790.791    37793.616    38001.517
213  mtZOA+R2      19201.302    41  38484.605    38487.430    38695.331
214  mtZOA+R3      18889.499    43  37864.999    37868.108    38086.004
215  mtZOA+R4      18842.229    45  37774.458    37777.866    38005.743
216  mtZOA+R5      18831.545    47  37757.091    37760.810    37998.655
217  mtZOA+R6      18831.510    49  37761.020    37765.066    38012.863
222  mtZOA+F       20559.159    58  41234.319    41240.013    41532.419
223  mtZOA+F+I     19106.013    59  38330.026    38335.921    38633.266
224  mtZOA+F+G4    18327.245    59  36772.489    36778.384    37075.729
225  mtZOA+F+I+G4  18276.928    60  36673.856    36679.956    36982.235
226  mtZOA+F+R2    18551.762    60  37223.524    37229.624    37531.903
227  mtZOA+F+R3    18303.394    62  36730.789    36737.310    37049.448
228  mtZOA+F+R4    18267.287    64  36662.573    36669.530    36991.512
229  mtZOA+F+R5    18257.919    66  36647.839    36655.246    36987.056
230  mtZOA+F+R6    18257.890    68  36651.780    36659.652    37001.277
235  VT            20297.525    39  40673.051    40675.606    40873.497
236  VT+I          18915.523    40  37911.047    37913.735    38116.633
237  VT+G4         18486.346    40  37052.691    37055.380    37258.277
238  VT+I+G4       18439.558    41  36961.117    36963.942    37171.843
239  VT+R2         18596.266    41  37274.531    37277.356    37485.257
240  VT+R3         18449.176    43  36984.352    36987.462    37205.358
241  VT+R4         18435.540    45  36961.080    36964.488    37192.365
242  VT+R5         18433.168    47  36960.335    36964.055    37201.899
248  VT+F          20267.178    58  40650.355    40656.049    40948.456
249  VT+F+I        18886.610    59  37891.220    37897.115    38194.460
250  VT+F+G4       18450.783    59  37019.566    37025.461    37322.806
251  VT+F+I+G4     18405.564    60  36931.129    36937.229    37239.508
252  VT+F+R2       18561.979    60  37243.958    37250.058    37552.337
253  VT+F+R3       18415.046    62  36954.093    36960.614    37272.752
254  VT+F+R4       18401.769    64  36931.537    36938.494    37260.476
255  VT+F+R5       18399.284    66  36930.568    36937.975    37269.785
261  LG            20294.173    39  40666.345    40668.900    40866.792
262  LG+I          18866.590    40  37813.179    37815.868    38018.766
263  LG+G4         18317.576    40  36715.152    36717.840    36920.738
264  LG+I+G4       18257.951    41  36597.902    36600.728    36808.629
265  LG+R2         18475.502    41  37033.004    37035.829    37243.730
266  LG+R3         18273.262    43  36632.524    36635.633    36853.529
267  LG+R4         18253.086    45  36596.172    36599.580    36827.457
268  LG+R5         18250.067    47  36594.135    36597.855    36835.699
274  LG+F          20244.749    58  40605.498    40611.192    40903.599
275  LG+F+I        18816.971    59  37751.943    37757.838    38055.183
276  LG+F+G4       18254.905    59  36627.809    36633.704    36931.049
277  LG+F+I+G4     18196.825    60  36513.650    36519.750    36822.029
278  LG+F+R2       18413.543    60  36947.086    36953.186    37255.465
279  LG+F+R3       18212.276    62  36548.552    36555.073    36867.211
280  LG+F+R4       18191.878    64  36511.755    36518.712    36840.694
281  LG+F+R5       18188.395    66  36508.791    36516.198    36848.008
287  DCMut         20395.757    39  40869.515    40872.070    41069.962
288  DCMut+I       18994.882    40  38069.765    38072.453    38275.351
289  DCMut+G4      18493.234    40  37066.468    37069.157    37272.055
290  DCMut+I+G4    18440.824    41  36963.647    36966.473    37174.374
291  DCMut+R2      18649.392    41  37380.784    37383.609    37591.510
292  DCMut+R3      18460.706    43  37007.411    37010.521    37228.417
293  DCMut+R4      18433.317    45  36956.634    36960.041    37187.919
294  DCMut+R5      18433.128    47  36960.256    36963.976    37201.820
300  DCMut+F       20344.425    58  40804.850    40810.544    41102.950
301  DCMut+F+I     18936.635    59  37991.270    37997.165    38294.510
302  DCMut+F+G4    18406.614    59  36931.228    36937.123    37234.468
303  DCMut+F+I+G4  18358.512    60  36837.025    36843.125    37145.405
304  DCMut+F+R2    18567.451    60  37254.901    37261.001    37563.281
305  DCMut+F+R3    18377.967    62  36879.934    36886.454    37198.593
306  DCMut+F+R4    18349.317    64  36826.634    36833.590    37155.572
307  DCMut+F+R5    18348.820    66  36829.639    36837.046    37168.857
313  PMB           20510.592    39  41099.184    41101.739    41299.631
314  PMB+I         19141.933    40  38363.865    38366.554    38569.452
315  PMB+G4        18711.245    40  37502.490    37505.178    37708.076
316  PMB+I+G4      18665.429    41  37412.859    37415.684    37623.585
317  PMB+R2        18817.259    41  37716.518    37719.343    37927.244
318  PMB+R3        18674.687    43  37435.374    37438.483    37656.379
319  PMB+R4        18661.842    45  37413.684    37417.092    37644.969
320  PMB+R5        18660.674    47  37415.348    37419.068    37656.912
326  PMB+F         20361.617    58  40839.234    40844.927    41137.334
327  PMB+F+I       18990.709    59  38099.418    38105.313    38402.658
328  PMB+F+G4      18561.394    59  37240.789    37246.684    37544.029
329  PMB+F+I+G4    18517.647    60  37155.295    37161.395    37463.674
330  PMB+F+R2      18668.369    60  37456.739    37462.839    37765.118
331  PMB+F+R3      18526.640    62  37177.279    37183.800    37495.938
332  PMB+F+R4      18514.025    64  37156.050    37163.006    37484.988
333  PMB+F+R5      18512.587    66  37157.174    37164.581    37496.392
339  HIVb          21109.975    39  42297.950    42300.506    42498.397
340  HIVb+I        19495.172    40  39070.344    39073.033    39275.931
341  HIVb+G4       18842.258    40  37764.516    37767.204    37970.102
342  HIVb+I+G4     18772.649    41  37627.298    37630.123    37838.024
343  HIVb+R2       19035.601    41  38153.202    38156.027    38363.928
344  HIVb+R3       18796.620    43  37679.241    37682.350    37900.246
345  HIVb+R4       18760.986    45  37611.971    37615.379    37843.256
346  HIVb+R5       18754.674    47  37603.347    37607.067    37844.911
352  HIVb+F        20949.267    58  42014.533    42020.227    42312.634
353  HIVb+F+I      19334.307    59  38786.614    38792.510    39089.854
354  HIVb+F+G4     18651.662    59  37421.324    37427.219    37724.564
355  HIVb+F+I+G4   18584.648    60  37289.295    37295.395    37597.675
356  HIVb+F+R2     18852.909    60  37825.818    37831.918    38134.197
357  HIVb+F+R3     18610.577    62  37345.154    37351.675    37663.813
358  HIVb+F+R4     18569.796    64  37267.592    37274.549    37596.531
359  HIVb+F+R5     18563.870    66  37259.740    37267.148    37598.958
365  HIVw          21671.448    39  43420.895    43423.450    43621.342
366  HIVw+I        19969.247    40  40018.494    40021.182    40224.080
367  HIVw+G4       19270.592    40  38621.184    38623.872    38826.770
368  HIVw+I+G4     19203.653    41  38489.305    38492.131    38700.031
369  HIVw+R2       19504.849    41  39091.699    39094.524    39302.425
370  HIVw+R3       19227.368    43  38540.737    38543.846    38761.742
371  HIVw+R4       19193.426    45  38476.852    38480.259    38708.136
372  HIVw+R5       19189.650    47  38473.299    38477.019    38714.863
378  HIVw+F        21527.137    58  43170.274    43175.967    43468.374
379  HIVw+F+I      19791.511    59  39701.022    39706.917    40004.262
380  HIVw+F+G4     19094.329    59  38306.657    38312.553    38609.897
381  HIVw+F+I+G4   19031.008    60  38182.016    38188.116    38490.395
382  HIVw+F+R2     19328.868    60  38777.736    38783.836    39086.116
383  HIVw+F+R3     19050.996    62  38225.991    38232.512    38544.650
384  HIVw+F+R4     19018.772    64  38165.544    38172.500    38494.482
385  HIVw+F+R5     19014.800    66  38161.600    38169.007    38500.818
391  JTTDCMut      20450.346    39  40978.692    40981.247    41179.139
392  JTTDCMut+I    19021.450    40  38122.901    38125.589    38328.487
393  JTTDCMut+G4   18493.787    40  37067.575    37070.263    37273.161
394  JTTDCMut+I+G4 18440.021    41  36962.042    36964.867    37172.768
395  JTTDCMut+R2   18648.996    41  37379.993    37382.818    37590.719
396  JTTDCMut+R3   18454.313    43  36994.626    36997.736    37215.632
397  JTTDCMut+R4   18430.375    45  36950.751    36954.158    37182.035
398  JTTDCMut+R5   18427.659    47  36949.319    36953.038    37190.883
404  JTTDCMut+F    20404.945    58  40925.890    40931.584    41223.991
405  JTTDCMut+F+I  18973.689    59  38065.379    38071.274    38368.619
406  JTTDCMut+F+G4 18426.322    59  36970.643    36976.538    37273.883
407  JTTDCMut+F+I+G4 18372.291    60  36864.582    36870.682    37172.961
408  JTTDCMut+F+R2 18585.240    60  37290.479    37296.579    37598.859
409  JTTDCMut+F+R3 18387.537    62  36899.075    36905.596    37217.734
410  JTTDCMut+F+R4 18361.271    64  36850.542    36857.499    37179.481
411  JTTDCMut+F+R5 18358.335    66  36848.671    36856.078    37187.888
417  FLU           20713.761    39  41505.523    41508.078    41705.969
418  FLU+I         19221.205    40  38522.409    38525.098    38727.995
419  FLU+G4        18536.400    40  37152.801    37155.489    37358.387
420  FLU+I+G4      18480.510    41  37043.020    37045.846    37253.746
421  FLU+R2        18746.224    41  37574.448    37577.274    37785.174
422  FLU+R3        18499.704    43  37085.408    37088.517    37306.413
423  FLU+R4        18476.542    45  37043.084    37046.492    37274.369
424  FLU+R5        18466.707    47  37027.415    37031.134    37268.979
425  FLU+R6        18465.806    49  37029.613    37033.659    37281.456
430  FLU+F         20689.072    58  41494.144    41499.838    41792.244
431  FLU+F+I       19190.275    59  38498.551    38504.446    38801.791
432  FLU+F+G4      18505.008    59  37128.016    37133.911    37431.256
433  FLU+F+I+G4    18452.705    60  37025.410    37031.510    37333.790
434  FLU+F+R2      18714.013    60  37548.026    37554.126    37856.405
435  FLU+F+R3      18472.288    62  37068.576    37075.097    37387.235
436  FLU+F+R4      18446.719    64  37021.439    37028.395    37350.377
437  FLU+F+R5      18437.392    66  37006.784    37014.191    37346.001
438  FLU+F+R6      18436.436    68  37008.873    37016.745    37358.370
443  Blosum62      20483.246    39  41044.493    41047.048    41244.940
444  Blosum62+I    19110.052    40  38300.105    38302.793    38505.691
445  Blosum62+G4   18665.309    40  37410.619    37413.307    37616.205
446  Blosum62+I+G4 18615.077    41  37312.154    37314.979    37522.880
447  Blosum62+R2   18776.382    41  37634.764    37637.589    37845.490
448  Blosum62+R3   18625.035    43  37336.070    37339.179    37557.075
449  Blosum62+R4   18611.981    45  37313.961    37317.369    37545.246
450  Blosum62+R5   18610.600    47  37315.200    37318.920    37556.764
456  Blosum62+F    20363.574    58  40843.149    40848.842    41141.249
457  Blosum62+F+I  18990.796    59  38099.592    38105.488    38402.832
458  Blosum62+F+G4 18550.556    59  37219.112    37225.007    37522.352
459  Blosum62+F+I+G4 18502.563    60  37125.126    37131.226    37433.505
460  Blosum62+F+R2 18660.323    60  37440.647    37446.747    37749.026
461  Blosum62+F+R3 18512.529    62  37149.057    37155.578    37467.716
462  Blosum62+F+R4 18499.395    64  37126.789    37133.746    37455.728
463  Blosum62+F+R5 18498.105    66  37128.211    37135.618    37467.428
469  mtMet         21576.377    39  43230.754    43233.309    43431.201
470  mtMet+I       20099.674    40  40279.348    40282.036    40484.934
471  mtMet+G4      19084.843    40  38249.686    38252.374    38455.272
472  mtMet+I+G4    19029.069    41  38140.138    38142.963    38350.864
473  mtMet+R2      19359.552    41  38801.105    38803.930    39011.831
474  mtMet+R3      19056.332    43  38198.663    38201.772    38419.669
475  mtMet+R4      19017.797    45  38125.593    38129.001    38356.878
476  mtMet+R5      19008.437    47  38110.873    38114.593    38352.437
477  mtMet+R6      19007.998    49  38113.996    38118.043    38365.840
482  mtMet+F       20685.831    58  41487.663    41493.357    41785.763
483  mtMet+F+I     19248.410    59  38614.820    38620.715    38918.060
484  mtMet+F+G4    18504.262    59  37126.524    37132.419    37429.764
485  mtMet+F+I+G4  18449.100    60  37018.200    37024.300    37326.579
486  mtMet+F+R2    18712.799    60  37545.598    37551.698    37853.978
487  mtMet+F+R3    18472.342    62  37068.685    37075.205    37387.344
488  mtMet+F+R4    18433.662    64  36995.324    37002.280    37324.262
489  mtMet+F+R5    18424.590    66  36981.181    36988.588    37320.398
490  mtMet+F+R6    18424.464    68  36984.929    36992.801    37334.426
495  mtVer         21949.650    39  43977.299    43979.854    44177.746
496  mtVer+I       20418.673    40  40917.347    40920.035    41122.933
497  mtVer+G4      19216.124    40  38512.248    38514.937    38717.835
498  mtVer+I+G4    19161.867    41  38405.734    38408.560    38616.460
499  mtVer+R2      19547.296    41  39176.592    39179.417    39387.318
500  mtVer+R3      19196.442    43  38478.884    38481.994    38699.890
501  mtVer+R4      19146.912    45  38383.825    38387.232    38615.109
502  mtVer+R5      19131.503    47  38357.005    38360.725    38598.570
503  mtVer+R6      19131.429    49  38360.859    38364.905    38612.702
508  mtVer+F       21000.502    58  42117.004    42122.698    42415.105
509  mtVer+F+I     19482.336    59  39082.672    39088.567    39385.912
510  mtVer+F+G4    18658.934    59  37435.868    37441.763    37739.108
511  mtVer+F+I+G4  18596.914    60  37313.829    37319.929    37622.209
512  mtVer+F+R2    18904.104    60  37928.209    37934.309    38236.588
513  mtVer+F+R3    18628.250    62  37380.501    37387.022    37699.160
514  mtVer+F+R4    18570.549    64  37269.099    37276.055    37598.037
515  mtVer+F+R5    18562.309    66  37256.618    37264.025    37595.836
516  mtVer+F+R6    18562.232    68  37260.464    37268.336    37609.961
521  mtInv         21508.602    39  43095.205    43097.760    43295.651
522  mtInv+I       20040.107    40  40160.213    40162.902    40365.800
523  mtInv+G4      19177.858    40  38435.716    38438.404    38641.302
524  mtInv+I+G4    19115.288    41  38312.575    38315.400    38523.301
525  mtInv+R2      19411.642    41  38905.285    38908.110    39116.011
526  mtInv+R3      19138.939    43  38363.878    38366.987    38584.883
527  mtInv+R4      19104.958    45  38299.917    38303.324    38531.201
528  mtInv+R5      19099.657    47  38293.315    38297.034    38534.879
534  mtInv+F       20479.877    58  41075.754    41081.448    41373.854
535  mtInv+F+I     19055.024    59  38228.047    38233.942    38531.287
536  mtInv+F+G4    18425.648    59  36969.296    36975.191    37272.536
537  mtInv+F+I+G4  18370.158    60  36860.316    36866.416    37168.695
538  mtInv+F+R2    18608.382    60  37336.764    37342.864    37645.144
539  mtInv+F+R3    18390.112    62  36904.224    36910.745    37222.883
540  mtInv+F+R4    18358.553    64  36845.107    36852.063    37174.045
