IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342UKK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    722899 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342UKK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 241 columns, 220 distinct patterns
151 parsimony-informative, 45 singleton sites, 45 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 14.94%    passed     50.60%
   2  Kazachstania_naganishii                0.00%    passed     99.96%
   3  Naumovozyma_castellii                  0.00%    passed     99.96%
   4  Naumovozyma_dairenensis                0.00%    passed     98.61%
   5  Tetrapisispora_blattae                 5.39%    passed     98.67%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     98.92%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     95.23%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.38%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.72%
  12  yHAB148_Kazachstania_intestinalis      5.39%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.89%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     86.75%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     93.13%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     89.79%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.41%    passed     99.55%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    3.32%    passed     82.30%
  21  yHMPu5000035629_Yueomyces_sinensis     2.90%    failed      2.80%
****  TOTAL                                  1.54%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        5479.089     41  11040.177    11057.484    11183.054
 58  JTT+R3        5462.236     43  11010.472    11029.680    11160.318
 59  JTT+R4        5455.491     45  11000.983    11022.214    11157.799
 60  JTT+R5        5455.490     47  11004.980    11028.358    11168.765
 66  JTT+F         5607.318     58  11330.636    11368.240    11532.754
 67  JTT+F+I       5498.051     59  11114.101    11153.217    11319.704
 68  JTT+F+G4      5304.740     59  10727.480    10766.596    10933.083
 69  JTT+F+I+G4    5304.669     60  10729.337    10770.004    10938.425
 70  JTT+F+R2      5324.027     60  10768.055    10808.722    10977.143
 71  JTT+F+R3      5306.916     62  10737.832    10781.720    10953.890
 72  JTT+F+R4      5298.719     64  10725.437    10772.710    10948.464
 73  JTT+F+R5      5298.685     66  10729.371    10780.199    10959.368
 79  WAG           5737.291     39  11552.583    11568.105    11688.490
 80  WAG+I         5634.367     40  11348.735    11365.135    11488.127
 81  WAG+G4        5470.429     40  11020.857    11037.257    11160.249
 82  WAG+I+G4      5470.399     41  11022.799    11040.105    11165.676
 83  WAG+R2        5481.394     41  11044.788    11062.095    11187.665
 84  WAG+R3        5471.381     43  11028.762    11047.970    11178.608
 85  WAG+R4        5464.574     45  11019.148    11040.379    11175.964
 86  WAG+R5        5464.553     47  11023.106    11046.484    11186.892
 92  WAG+F         5661.388     58  11438.777    11476.381    11640.895
 93  WAG+F+I       5562.006     59  11242.011    11281.127    11447.614
 94  WAG+F+G4      5362.052     59  10842.104    10881.220    11047.707
 95  WAG+F+I+G4    5362.256     60  10844.512    10885.179    11053.600
 96  WAG+F+R2      5379.769     60  10879.538    10920.204    11088.626
 97  WAG+F+R3      5361.713     62  10847.426    10891.313    11063.483
 98  WAG+F+R4      5356.619     64  10841.238    10888.510    11064.265
105  cpREV         5726.764     39  11531.529    11547.051    11667.436
106  cpREV+I       5630.901     40  11341.802    11358.202    11481.193
107  cpREV+G4      5465.924     40  11011.847    11028.247    11151.239
108  cpREV+I+G4    5465.689     41  11013.379    11030.686    11156.256
109  cpREV+R2      5478.190     41  11038.380    11055.687    11181.257
110  cpREV+R3      5463.963     43  11013.926    11033.134    11163.772
111  cpREV+R4      5458.982     45  11007.964    11029.194    11164.780
118  cpREV+F       5705.781     58  11527.562    11565.167    11729.680
119  cpREV+F+I     5615.958     59  11349.916    11389.032    11555.519
120  cpREV+F+G4    5400.352     59  10918.703    10957.819    11124.306
121  cpREV+F+I+G4  5400.519     60  10921.037    10961.704    11130.125
122  cpREV+F+R2    5418.271     60  10956.542    10997.208    11165.629
123  cpREV+F+R3    5398.183     62  10920.367    10964.254    11136.424
124  cpREV+F+R4    5392.742     64  10913.484    10960.757    11136.511
131  mtREV         5997.852     39  12073.704    12089.226    12209.611
132  mtREV+I       5860.530     40  11801.060    11817.460    11940.452
133  mtREV+G4      5644.913     40  11369.825    11386.225    11509.217
134  mtREV+I+G4    5643.675     41  11369.349    11386.656    11512.226
135  mtREV+R2      5686.547     41  11455.094    11472.401    11597.971
136  mtREV+R3      5648.389     43  11382.779    11401.987    11532.625
137  mtREV+R4      5640.443     45  11370.887    11392.117    11527.702
138  mtREV+R5      5639.962     47  11373.924    11397.302    11537.709
144  mtREV+F       5689.529     58  11495.059    11532.663    11697.177
145  mtREV+F+I     5584.036     59  11286.072    11325.188    11491.675
146  mtREV+F+G4    5389.531     59  10897.063    10936.179    11102.666
147  mtREV+F+I+G4  5389.125     60  10898.251    10938.917    11107.338
148  mtREV+F+R2    5411.445     60  10942.890    10983.557    11151.978
149  mtREV+F+R3    5387.359     62  10898.718    10942.606    11114.775
150  mtREV+F+R4    5385.018     64  10898.036    10945.308    11121.063
157  rtREV         5783.915     39  11645.830    11661.353    11781.737
158  rtREV+I       5670.937     40  11421.874    11438.274    11561.266
159  rtREV+G4      5484.320     40  11048.639    11065.039    11188.031
160  rtREV+I+G4    5484.227     41  11050.455    11067.761    11193.331
161  rtREV+R2      5505.859     41  11093.717    11111.024    11236.594
162  rtREV+R3      5486.076     43  11058.151    11077.359    11207.997
163  rtREV+R4      5481.688     45  11053.376    11074.607    11210.192
170  rtREV+F       5659.920     58  11435.839    11473.443    11637.957
171  rtREV+F+I     5551.528     59  11221.055    11260.171    11426.658
172  rtREV+F+G4    5350.282     59  10818.565    10857.681    11024.168
173  rtREV+F+I+G4  5350.475     60  10820.951    10861.618    11030.039
174  rtREV+F+R2    5373.530     60  10867.060    10907.727    11076.148
175  rtREV+F+R3    5351.709     62  10827.417    10871.305    11043.475
176  rtREV+F+R4    5346.728     64  10821.457    10868.730    11044.484
183  mtART         6135.974     39  12349.949    12365.471    12485.856
184  mtART+I       5955.612     40  11991.223    12007.623    12130.615
185  mtART+G4      5664.838     40  11409.676    11426.076    11549.068
186  mtART+I+G4    5663.680     41  11409.360    11426.666    11552.236
187  mtART+R2      5737.303     41  11556.606    11573.913    11699.483
188  mtART+R3      5680.865     43  11447.731    11466.939    11597.577
189  mtART+R4      5666.069     45  11422.138    11443.369    11578.954
190  mtART+R5      5663.943     47  11421.886    11445.265    11585.672
196  mtART+F       5718.718     58  11553.436    11591.040    11755.554
197  mtART+F+I     5595.210     59  11308.420    11347.536    11514.023
198  mtART+F+G4    5370.385     59  10858.769    10897.885    11064.372
199  mtART+F+I+G4  5369.526     60  10859.052    10899.718    11068.140
200  mtART+F+R2    5403.014     60  10926.028    10966.695    11135.116
201  mtART+F+R3    5368.399     62  10860.798    10904.686    11076.855
202  mtART+F+R4    5363.401     64  10854.801    10902.074    11077.828
209  mtZOA         6024.579     39  12127.158    12142.681    12263.065
210  mtZOA+I       5870.215     40  11820.429    11836.829    11959.821
211  mtZOA+G4      5610.052     40  11300.104    11316.504    11439.496
212  mtZOA+I+G4    5608.906     41  11299.812    11317.118    11442.689
213  mtZOA+R2      5666.873     41  11415.746    11433.053    11558.623
214  mtZOA+R3      5618.082     43  11322.163    11341.371    11472.009
215  mtZOA+R4      5609.996     45  11309.993    11331.224    11466.809
216  mtZOA+R5      5606.943     47  11307.885    11331.264    11471.671
222  mtZOA+F       5665.496     58  11446.992    11484.597    11649.111
223  mtZOA+F+I     5553.839     59  11225.678    11264.794    11431.281
224  mtZOA+F+G4    5337.084     59  10792.167    10831.283    10997.770
225  mtZOA+F+I+G4  5336.566     60  10793.132    10833.799    11002.220
226  mtZOA+F+R2    5362.280     60  10844.560    10885.227    11053.648
227  mtZOA+F+R3    5331.095     62  10786.190    10830.077    11002.247
228  mtZOA+F+R4    5328.870     64  10785.740    10833.013    11008.767
235  VT            5733.408     39  11544.816    11560.339    11680.723
236  VT+I          5627.074     40  11334.149    11350.549    11473.541
237  VT+G4         5473.926     40  11027.852    11044.252    11167.244
238  VT+I+G4       5473.672     41  11029.344    11046.651    11172.221
239  VT+R2         5487.610     41  11057.220    11074.526    11200.096
240  VT+R3         5473.721     43  11033.441    11052.649    11183.288
241  VT+R4         5468.587     45  11027.174    11048.404    11183.989
248  VT+F          5643.455     58  11402.911    11440.515    11605.029
249  VT+F+I        5541.951     59  11201.901    11241.017    11407.504
250  VT+F+G4       5368.619     59  10855.238    10894.354    11060.841
251  VT+F+I+G4     5368.612     60  10857.224    10897.891    11066.312
252  VT+F+R2       5384.489     60  10888.978    10929.644    11098.066
253  VT+F+R3       5368.603     62  10861.207    10905.094    11077.264
254  VT+F+R4       5363.416     64  10854.831    10902.104    11077.858
261  LG            5719.553     39  11517.106    11532.629    11653.014
262  LG+I          5601.542     40  11283.085    11299.485    11422.476
263  LG+G4         5413.450     40  10906.900    10923.300    11046.292
264  LG+I+G4       5413.188     41  10908.377    10925.683    11051.253
265  LG+R2         5436.929     41  10955.858    10973.165    11098.735
266  LG+R3         5414.657     43  10915.314    10934.522    11065.160
267  LG+R4         5409.159     45  10908.317    10929.548    11065.133
268  LG+R5         5409.150     47  10912.300    10935.678    11076.086
274  LG+F          5626.953     58  11369.906    11407.511    11572.025
275  LG+F+I        5516.552     59  11151.103    11190.219    11356.706
276  LG+F+G4       5310.595     59  10739.191    10778.307    10944.794
277  LG+F+I+G4     5310.742     60  10741.484    10782.151    10950.572
278  LG+F+R2       5334.096     60  10788.192    10828.859    10997.280
279  LG+F+R3       5311.856     62  10747.711    10791.599    10963.769
280  LG+F+R4       5305.444     64  10738.889    10786.161    10961.916
281  LG+F+R5       5305.443     66  10742.886    10793.713    10972.882
287  DCMut         5798.618     39  11675.236    11690.759    11811.144
288  DCMut+I       5693.983     40  11467.967    11484.367    11607.359
289  DCMut+G4      5517.546     40  11115.092    11131.492    11254.484
290  DCMut+I+G4    5517.378     41  11116.755    11134.062    11259.632
291  DCMut+R2      5529.683     41  11141.366    11158.673    11284.243
292  DCMut+R3      5518.445     43  11122.890    11142.098    11272.736
293  DCMut+R4      5510.292     45  11110.583    11131.814    11267.399
294  DCMut+R5      5510.265     47  11114.531    11137.909    11278.316
300  DCMut+F       5683.308     58  11482.616    11520.221    11684.735
301  DCMut+F+I     5575.161     59  11268.323    11307.439    11473.926
302  DCMut+F+G4    5361.653     59  10841.307    10880.423    11046.910
303  DCMut+F+I+G4  5361.576     60  10843.151    10883.818    11052.239
304  DCMut+F+R2    5378.809     60  10877.618    10918.285    11086.706
305  DCMut+F+R3    5361.229     62  10846.457    10890.345    11062.515
306  DCMut+F+R4    5352.069     64  10832.139    10879.411    11055.166
307  DCMut+F+R5    5351.951     66  10835.903    10886.730    11065.899
313  PMB           5829.484     39  11736.967    11752.490    11872.874
314  PMB+I         5719.496     40  11518.993    11535.393    11658.384
315  PMB+G4        5566.499     40  11212.999    11229.399    11352.391
316  PMB+I+G4      5566.020     41  11214.039    11231.346    11356.916
317  PMB+R2        5582.541     41  11247.081    11264.388    11389.958
318  PMB+R3        5565.053     43  11216.105    11235.313    11365.951
319  PMB+R4        5561.126     45  11212.252    11233.483    11369.068
326  PMB+F         5707.467     58  11530.934    11568.539    11733.053
327  PMB+F+I       5605.824     59  11329.648    11368.764    11535.251
328  PMB+F+G4      5427.226     59  10972.451    11011.567    11178.054
329  PMB+F+I+G4    5427.094     60  10974.188    11014.855    11183.276
330  PMB+F+R2      5445.302     60  11010.604    11051.271    11219.692
331  PMB+F+R3      5424.889     62  10973.778    11017.666    11189.835
332  PMB+F+R4      5421.404     64  10970.808    11018.080    11193.835
339  HIVb          5864.974     39  11807.949    11823.471    11943.856
340  HIVb+I        5738.148     40  11556.297    11572.697    11695.689
341  HIVb+G4       5528.712     40  11137.425    11153.825    11276.816
342  HIVb+I+G4     5527.667     41  11137.334    11154.641    11280.211
343  HIVb+R2       5566.451     41  11214.902    11232.209    11357.779
344  HIVb+R3       5527.975     43  11141.950    11161.159    11291.797
345  HIVb+R4       5522.223     45  11134.447    11155.677    11291.263
346  HIVb+R5       5522.218     47  11138.436    11161.814    11302.221
352  HIVb+F        5697.211     58  11510.421    11548.026    11712.540
353  HIVb+F+I      5573.936     59  11265.872    11304.988    11471.475
354  HIVb+F+G4     5351.951     59  10821.903    10861.019    11027.506
355  HIVb+F+I+G4   5351.138     60  10822.276    10862.943    11031.364
356  HIVb+F+R2     5387.474     60  10894.948    10935.615    11104.036
357  HIVb+F+R3     5352.558     62  10829.117    10873.004    11045.174
358  HIVb+F+R4     5344.838     64  10817.675    10864.948    11040.702
359  HIVb+F+R5     5344.795     66  10821.590    10872.418    11051.587
365  HIVw          6097.480     39  12272.960    12288.482    12408.867
366  HIVw+I        5959.607     40  11999.213    12015.613    12138.605
367  HIVw+G4       5701.232     40  11482.464    11498.864    11621.856
368  HIVw+I+G4     5700.541     41  11483.083    11500.389    11625.960
369  HIVw+R2       5745.496     41  11572.992    11590.299    11715.869
370  HIVw+R3       5703.019     43  11492.037    11511.245    11641.883
371  HIVw+R4       5696.244     45  11482.488    11503.718    11639.303
372  HIVw+R5       5696.175     47  11486.349    11509.727    11650.135
378  HIVw+F        5925.988     58  11967.976    12005.581    12170.095
379  HIVw+F+I      5796.509     59  11711.017    11750.133    11916.620
380  HIVw+F+G4     5513.639     59  11145.278    11184.394    11350.881
381  HIVw+F+I+G4   5513.393     60  11146.785    11187.452    11355.873
382  HIVw+F+R2     5559.260     60  11238.520    11279.187    11447.608
383  HIVw+F+R3     5517.702     62  11159.404    11203.292    11375.462
384  HIVw+F+R4     5506.616     64  11141.232    11188.505    11364.259
385  HIVw+F+R5     5506.604     66  11145.207    11196.035    11375.204
391  JTTDCMut      5744.782     39  11567.563    11583.086    11703.471
392  JTTDCMut+I    5630.898     40  11341.795    11358.195    11481.187
393  JTTDCMut+G4   5457.900     40  10995.801    11012.201    11135.193
394  JTTDCMut+I+G4 5457.677     41  10997.355    11014.661    11140.232
395  JTTDCMut+R2   5476.587     41  11035.174    11052.480    11178.050
396  JTTDCMut+R3   5459.781     43  11005.561    11024.770    11155.408
397  JTTDCMut+R4   5453.338     45  10996.676    11017.906    11153.492
398  JTTDCMut+R5   5453.326     47  11000.651    11024.030    11164.437
404  JTTDCMut+F    5608.009     58  11332.018    11369.622    11534.136
405  JTTDCMut+F+I  5498.633     59  11115.265    11154.381    11320.868
406  JTTDCMut+F+G4 5304.674     59  10727.349    10766.465    10932.952
407  JTTDCMut+F+I+G4 5304.581     60  10729.163    10769.830    10938.251
408  JTTDCMut+F+R2 5323.858     60  10767.716    10808.382    10976.804
409  JTTDCMut+F+R3 5307.004     62  10738.007    10781.895    10954.065
410  JTTDCMut+F+R4 5298.692     64  10725.383    10772.656    10948.410
411  JTTDCMut+F+R5 5298.678     66  10729.355    10780.183    10959.352
417  FLU           5856.669     39  11791.338    11806.861    11927.245
418  FLU+I         5737.538     40  11555.075    11571.475    11694.467
419  FLU+G4        5508.196     40  11096.391    11112.791    11235.783
420  FLU+I+G4      5507.742     41  11097.485    11114.792    11240.362
421  FLU+R2        5547.808     41  11177.615    11194.922    11320.492
422  FLU+R3        5507.281     43  11100.563    11119.771    11250.409
423  FLU+R4        5500.783     45  11091.565    11112.796    11248.381
424  FLU+R5        5500.737     47  11095.474    11118.852    11259.260
430  FLU+F         5741.405     58  11598.811    11636.415    11800.929
431  FLU+F+I       5623.309     59  11364.618    11403.734    11570.221
432  FLU+F+G4      5373.556     59  10865.112    10904.228    11070.715
433  FLU+F+I+G4    5373.091     60  10866.182    10906.849    11075.270
434  FLU+F+R2      5415.838     60  10951.677    10992.344    11160.765
435  FLU+F+R3      5373.342     62  10870.684    10914.571    11086.741
436  FLU+F+R4      5364.774     64  10857.549    10904.822    11080.576
437  FLU+F+R5      5364.761     66  10861.521    10912.349    11091.518
443  Blosum62      5813.799     39  11705.598    11721.120    11841.505
444  Blosum62+I    5703.754     40  11487.508    11503.908    11626.900
445  Blosum62+G4   5543.209     40  11166.417    11182.817    11305.809
446  Blosum62+I+G4 5542.747     41  11167.495    11184.801    11310.372
447  Blosum62+R2   5559.517     41  11201.034    11218.340    11343.910
448  Blosum62+R3   5542.276     43  11170.551    11189.759    11320.398
449  Blosum62+R4   5539.021     45  11168.041    11189.272    11324.857
456  Blosum62+F    5723.483     58  11562.966    11600.570    11765.084
457  Blosum62+F+I  5622.449     59  11362.898    11402.014    11568.501
458  Blosum62+F+G4 5431.671     59  10981.342    11020.458    11186.945
459  Blosum62+F+I+G4 5431.672     60  10983.345    11024.011    11192.432
460  Blosum62+F+R2 5451.235     60  11022.470    11063.136    11231.558
461  Blosum62+F+R3 5430.115     62  10984.230    11028.117    11200.287
462  Blosum62+F+R4 5427.662     64  10983.325    11030.598    11206.352
469  mtMet         5998.198     39  12074.396    12089.918    12210.303
470  mtMet+I       5849.087     40  11778.174    11794.574    11917.566
471  mtMet+G4      5615.881     40  11311.763    11328.163    11451.155
472  mtMet+I+G4    5615.170     41  11312.341    11329.647    11455.217
473  mtMet+R2      5669.615     41  11421.230    11438.536    11564.107
474  mtMet+R3      5621.341     43  11328.683    11347.891    11478.529
475  mtMet+R4      5614.445     45  11318.890    11340.121    11475.706
476  mtMet+R5      5614.117     47  11322.234    11345.612    11486.020
482  mtMet+F       5667.984     58  11451.969    11489.573    11654.087
483  mtMet+F+I     5555.470     59  11228.939    11268.055    11434.542
484  mtMet+F+G4    5352.561     59  10823.122    10862.238    11028.725
485  mtMet+F+I+G4  5352.046     60  10824.092    10864.759    11033.180
486  mtMet+F+R2    5373.956     60  10867.913    10908.579    11077.000
487  mtMet+F+R3    5348.630     62  10821.261    10865.148    11037.318
488  mtMet+F+R4    5346.805     64  10821.611    10868.883    11044.638
495  mtVer         6089.427     39  12256.853    12272.375    12392.760
496  mtVer+I       5933.849     40  11947.698    11964.098    12087.090
497  mtVer+G4      5654.993     40  11389.987    11406.387    11529.379
498  mtVer+I+G4    5654.074     41  11390.149    11407.455    11533.025
499  mtVer+R2      5715.461     41  11512.922    11530.228    11655.798
500  mtVer+R3      5664.219     43  11414.438    11433.646    11564.284
501  mtVer+R4      5658.549     45  11407.098    11428.329    11563.914
502  mtVer+R5      5654.018     47  11402.036    11425.414    11565.821
508  mtVer+F       5760.618     58  11637.236    11674.841    11839.354
509  mtVer+F+I     5637.093     59  11392.185    11431.301    11597.788
510  mtVer+F+G4    5407.085     59  10932.171    10971.287    11137.774
511  mtVer+F+I+G4  5406.189     60  10932.378    10973.045    11141.466
512  mtVer+F+R2    5433.844     60  10987.689    11028.355    11196.776
513  mtVer+F+R3    5403.132     62  10930.263    10974.151    11146.321
514  mtVer+F+R4    5400.629     64  10929.258    10976.530    11152.285
521  mtInv         5998.405     39  12074.811    12090.333    12210.718
522  mtInv+I       5851.641     40  11783.281    11799.681    11922.673
523  mtInv+G4      5645.057     40  11370.113    11386.513    11509.505
524  mtInv+I+G4    5644.261     41  11370.522    11387.828    11513.398
525  mtInv+R2      5692.015     41  11466.029    11483.336    11608.906
526  mtInv+R3      5647.452     43  11380.904    11400.112    11530.750
527  mtInv+R4      5645.690     45  11381.380    11402.611    11538.196
534  mtInv+F       5647.995     58  11411.991    11449.595    11614.109
535  mtInv+F+I     5539.812     59  11197.623    11236.739    11403.226
536  mtInv+F+G4    5342.552     59  10803.105    10842.221    11008.708
537  mtInv+F+I+G4  5342.165     60  10804.330    10844.996    11013.417
538  mtInv+F+R2    5358.612     60  10837.224    10877.890    11046.311
539  mtInv+F+R3    5337.073     62  10798.146    10842.033    11014.203
540  mtInv+F+R4    5336.183     64  10800.366    10847.638    11023.393
Akaike Information Criterion:           JTTDCMut+F+R4
Corrected Akaike Information Criterion: JTTDCMut+F+G4
Bayesian Information Criterion:         JTTDCMut+F+G4
Best-fit model: JTTDCMut+F+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342UKK.aln.model.gz
CPU time for ModelFinder: 107.547 seconds (0h:1m:47s)
Wall-clock time for ModelFinder: 2657.341 seconds (0h:44m:17s)
Generating 1000 samples for ultrafast bootstrap (seed: 722899)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5309.866
2. Current log-likelihood: -5304.793
3. Current log-likelihood: -5304.673
Optimal log-likelihood: -5304.673
Gamma shape alpha: 0.736
Parameters optimization took 3 rounds (4.452 sec)
Computing ML distances based on estimated model parameters... 0.123 sec
Computing BIONJ tree...
0.150 seconds
Log-likelihood of BIONJ tree: -5295.570
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.875 second
Computing log-likelihood of 98 initial trees ... 109.808 seconds
Current best score: -5289.763

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5278.278
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -5277.249
Iteration 10 / LogL: -5280.253 / Time: 0h:3m:33s
Iteration 20 / LogL: -5291.912 / Time: 0h:4m:46s
Finish initializing candidate tree set (17)
Current best tree score: -5277.249 / CPU time: 276.689
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -5275.244
Iteration 30 / LogL: -5275.384 / Time: 0h:6m:24s (0h:20m:7s left)
Iteration 40 / LogL: -5275.754 / Time: 0h:7m:53s (0h:16m:22s left)
Iteration 50 / LogL: -5275.296 / Time: 0h:9m:2s (0h:13m:6s left)
