IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934138A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    973713 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:55 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934138A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 393 columns, 293 distinct patterns
217 parsimony-informative, 56 singleton sites, 120 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.51%    passed     98.60%
   2  Kazachstania_naganishii                0.25%    passed     53.68%
   3  Naumovozyma_castellii                  0.51%    passed     99.75%
   4  Naumovozyma_dairenensis                0.51%    passed     97.61%
   5  Tetrapisispora_blattae                 1.02%    passed     96.88%
   6  yHAB132_Kazachstania_martiniae         0.76%    passed     99.48%
   7  yHAB133_Kazachstania_unispora          2.29%    passed     98.99%
   8  yHAB134_Kazachstania_turicensis        0.76%    passed     99.65%
   9  yHAB136_Kazachstania_bromeliacearum    0.51%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         2.80%    passed     85.58%
  11  yHAB147_Kazachstania_taianensis        0.76%    passed     99.42%
  12  yHAB148_Kazachstania_intestinalis      0.51%    passed     92.89%
  13  yHAB153_Kazachstania_rosinii           0.51%    passed     99.51%
  14  yHAB154_Kazachstania_transvaalensis    1.53%    passed     96.45%
  15  yHAB155_Kazachstania_spencerorum       0.51%    passed     99.87%
  16  yHAB158_Kazachstania_viticola          0.51%    passed     99.73%
  17  yHAB159_Kazachstania_solicola          2.29%    passed     99.62%
  18  yHAB160_Kazachstania_kunashirensis     0.76%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           2.29%    passed     99.48%
  20  yHAB166_Kazachstania_yakushimaensis    1.53%    passed     84.85%
  21  yHMPu5000035629_Yueomyces_sinensis     0.51%    passed     83.46%
****  TOTAL                                  1.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 393) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        7650.897     45  15391.795    15403.725    15570.616
 60  JTT+R5        7650.802     47  15395.603    15408.682    15582.372
 66  JTT+F         8058.314     58  16232.628    16253.119    16463.109
 67  JTT+F+I       7775.516     59  15669.031    15690.292    15903.486
 68  JTT+F+G4      7604.337     59  15326.673    15347.934    15561.128
 69  JTT+F+I+G4    7595.926     60  15311.851    15333.900    15550.280
 70  JTT+F+R2      7650.755     60  15421.510    15443.558    15659.938
 71  JTT+F+R3      7597.372     62  15318.744    15342.416    15565.120
 72  JTT+F+R4      7590.240     64  15308.480    15333.846    15562.804
 73  JTT+F+R5      7590.135     66  15312.271    15339.399    15574.542
 79  WAG           8001.161     39  16080.321    16089.160    16235.300
 80  WAG+I         7747.706     40  15575.411    15584.730    15734.364
 81  WAG+G4        7605.526     40  15291.051    15300.370    15450.004
 82  WAG+I+G4      7598.229     41  15278.458    15288.270    15441.385
 83  WAG+R2        7636.921     41  15355.841    15365.653    15518.767
 84  WAG+R3        7598.471     43  15282.941    15293.784    15453.815
 85  WAG+R4        7596.379     45  15282.759    15294.690    15461.580
 92  WAG+F         7969.723     58  16055.447    16075.938    16285.928
 93  WAG+F+I       7705.250     59  15528.499    15549.760    15762.954
 94  WAG+F+G4      7559.990     59  15237.979    15259.241    15472.434
 95  WAG+F+I+G4    7552.339     60  15224.678    15246.726    15463.107
 96  WAG+F+R2      7594.634     60  15309.268    15331.316    15547.697
 97  WAG+F+R3      7552.626     62  15229.251    15252.924    15475.627
 98  WAG+F+R4      7549.991     64  15227.981    15253.347    15482.305
105  cpREV         8021.600     39  16121.199    16130.038    16276.178
106  cpREV+I       7794.222     40  15668.445    15677.763    15827.397
107  cpREV+G4      7629.090     40  15338.179    15347.497    15497.132
108  cpREV+I+G4    7623.591     41  15329.183    15338.995    15492.109
109  cpREV+R2      7657.682     41  15397.364    15407.176    15560.291
110  cpREV+R3      7622.246     43  15330.492    15341.335    15501.366
111  cpREV+R4      7621.275     45  15332.550    15344.481    15511.372
118  cpREV+F       7987.871     58  16091.743    16112.234    16322.223
119  cpREV+F+I     7742.612     59  15603.225    15624.486    15837.679
120  cpREV+F+G4    7585.664     59  15289.328    15310.589    15523.783
121  cpREV+F+I+G4  7578.778     60  15277.557    15299.605    15515.985
122  cpREV+F+R2    7619.473     60  15358.946    15380.994    15597.375
123  cpREV+F+R3    7577.899     62  15279.798    15303.471    15526.174
124  cpREV+F+R4    7576.303     64  15280.605    15305.971    15534.929
131  mtREV         8433.559     39  16945.117    16953.956    17100.096
132  mtREV+I       8202.827     40  16485.653    16494.972    16644.606
133  mtREV+G4      7874.260     40  15828.519    15837.837    15987.471
134  mtREV+I+G4    7872.081     41  15826.161    15835.973    15989.088
135  mtREV+R2      7937.184     41  15956.368    15966.180    16119.294
136  mtREV+R3      7877.936     43  15841.871    15852.714    16012.745
137  mtREV+R4      7866.867     45  15823.734    15835.665    16002.556
138  mtREV+R5      7866.631     47  15827.262    15840.341    16014.031
144  mtREV+F       8078.255     58  16272.511    16293.002    16502.992
145  mtREV+F+I     7830.858     59  15779.715    15800.977    16014.170
146  mtREV+F+G4    7618.606     59  15355.213    15376.474    15589.668
147  mtREV+F+I+G4  7612.906     60  15345.813    15367.861    15584.241
148  mtREV+F+R2    7664.459     60  15448.918    15470.967    15687.347
149  mtREV+F+R3    7617.946     62  15359.893    15383.565    15606.269
150  mtREV+F+R4    7608.685     64  15345.370    15370.736    15599.694
151  mtREV+F+R5    7608.651     66  15349.302    15376.431    15611.574
157  rtREV         8062.260     39  16202.520    16211.359    16357.499
158  rtREV+I       7810.958     40  15701.916    15711.234    15860.868
159  rtREV+G4      7618.478     40  15316.957    15326.275    15475.909
160  rtREV+I+G4    7612.874     41  15307.748    15317.560    15470.674
161  rtREV+R2      7665.889     41  15413.777    15423.589    15576.704
162  rtREV+R3      7614.616     43  15315.233    15326.075    15486.106
163  rtREV+R4      7608.501     45  15307.001    15318.932    15485.823
164  rtREV+R5      7608.466     47  15310.933    15324.011    15497.702
170  rtREV+F       7990.796     58  16097.591    16118.082    16328.072
171  rtREV+F+I     7725.267     59  15568.535    15589.796    15802.989
172  rtREV+F+G4    7541.037     59  15200.073    15221.335    15434.528
173  rtREV+F+I+G4  7535.177     60  15190.354    15212.403    15428.783
174  rtREV+F+R2    7591.772     60  15303.545    15325.593    15541.974
175  rtREV+F+R3    7536.734     62  15197.469    15221.141    15443.845
176  rtREV+F+R4    7530.503     64  15189.007    15214.373    15443.331
177  rtREV+F+R5    7530.426     66  15192.851    15219.980    15455.123
183  mtART         8609.553     39  17297.106    17305.944    17452.084
184  mtART+I       8349.556     40  16779.112    16788.430    16938.064
185  mtART+G4      7869.660     40  15819.321    15828.639    15978.273
186  mtART+I+G4    7867.722     41  15817.443    15827.255    15980.369
187  mtART+R2      7950.300     41  15982.600    15992.411    16145.526
188  mtART+R3      7877.028     43  15840.056    15850.898    16010.929
189  mtART+R4      7861.824     45  15813.648    15825.578    15992.469
190  mtART+R5      7861.804     47  15817.608    15830.686    16004.377
196  mtART+F       8154.507     58  16425.015    16445.506    16655.496
197  mtART+F+I     7913.104     59  15944.208    15965.469    16178.663
198  mtART+F+G4    7613.707     59  15345.415    15366.676    15579.870
199  mtART+F+I+G4  7610.409     60  15340.817    15362.866    15579.246
200  mtART+F+R2    7682.420     60  15484.839    15506.887    15723.268
201  mtART+F+R3    7615.061     62  15354.123    15377.796    15600.499
202  mtART+F+R4    7600.343     64  15328.687    15354.053    15583.011
203  mtART+F+R5    7600.312     66  15332.624    15359.753    15594.895
209  mtZOA         8436.038     39  16950.076    16958.914    17105.055
210  mtZOA+I       8202.575     40  16485.150    16494.469    16644.103
211  mtZOA+G4      7794.030     40  15668.060    15677.378    15827.012
212  mtZOA+I+G4    7791.770     41  15665.540    15675.352    15828.467
213  mtZOA+R2      7862.537     41  15807.073    15816.885    15969.999
214  mtZOA+R3      7799.508     43  15685.017    15695.859    15855.890
215  mtZOA+R4      7784.224     45  15658.448    15670.379    15837.269
216  mtZOA+R5      7783.650     47  15661.300    15674.378    15848.069
222  mtZOA+F       8031.710     58  16179.420    16199.911    16409.901
223  mtZOA+F+I     7795.293     59  15708.585    15729.847    15943.040
224  mtZOA+F+G4    7556.482     59  15230.964    15252.225    15465.419
225  mtZOA+F+I+G4  7551.757     60  15223.514    15245.562    15461.943
226  mtZOA+F+R2    7615.262     60  15350.524    15372.573    15588.953
227  mtZOA+F+R3    7553.815     62  15231.630    15255.303    15478.007
228  mtZOA+F+R4    7541.433     64  15210.865    15236.231    15465.189
229  mtZOA+F+R5    7541.256     66  15214.513    15241.642    15476.784
235  VT            8026.315     39  16130.630    16139.469    16285.609
236  VT+I          7773.293     40  15626.587    15635.905    15785.539
237  VT+G4         7635.244     40  15350.489    15359.807    15509.441
238  VT+I+G4       7628.266     41  15338.532    15348.344    15501.458
239  VT+R2         7665.056     41  15412.111    15421.923    15575.037
240  VT+R3         7628.697     43  15343.393    15354.236    15514.267
241  VT+R4         7626.103     45  15342.205    15354.136    15521.027
248  VT+F          7999.062     58  16114.125    16134.616    16344.606
249  VT+F+I        7736.503     59  15591.005    15612.267    15825.460
250  VT+F+G4       7602.108     59  15322.215    15343.477    15556.670
251  VT+F+I+G4     7594.411     60  15308.822    15330.870    15547.251
252  VT+F+R2       7632.706     60  15385.411    15407.460    15623.840
253  VT+F+R3       7594.861     62  15313.723    15337.395    15560.099
254  VT+F+R4       7591.812     64  15311.623    15336.989    15565.947
261  LG            8011.743     39  16101.486    16110.325    16256.465
262  LG+I          7754.049     40  15588.097    15597.415    15747.050
263  LG+G4         7561.539     40  15203.078    15212.397    15362.031
264  LG+I+G4       7555.567     41  15193.133    15202.945    15356.059
265  LG+R2         7608.438     41  15298.876    15308.688    15461.802
266  LG+R3         7557.049     43  15200.099    15210.941    15370.973
267  LG+R4         7549.936     45  15189.873    15201.803    15368.694
268  LG+R5         7549.925     47  15193.850    15206.928    15380.619
274  LG+F          7976.325     58  16068.650    16089.141    16299.131
275  LG+F+I        7705.536     59  15529.071    15550.332    15763.526
276  LG+F+G4       7521.373     59  15160.747    15182.008    15395.202
277  LG+F+I+G4     7514.388     60  15148.776    15170.824    15387.205
278  LG+F+R2       7570.179     60  15260.358    15282.406    15498.787
279  LG+F+R3       7516.182     62  15156.364    15180.036    15402.740
280  LG+F+R4       7508.668     64  15145.336    15170.702    15399.660
281  LG+F+R5       7508.664     66  15149.328    15176.457    15411.600
287  DCMut         8102.414     39  16282.828    16291.667    16437.807
288  DCMut+I       7839.976     40  15759.953    15769.271    15918.905
289  DCMut+G4      7681.255     40  15442.510    15451.828    15601.462
290  DCMut+I+G4    7672.311     41  15426.621    15436.433    15589.548
291  DCMut+R2      7727.043     41  15536.087    15545.899    15699.013
292  DCMut+R3      7674.304     43  15434.609    15445.451    15605.483
293  DCMut+R4      7668.814     45  15427.627    15439.558    15606.449
300  DCMut+F       8039.752     58  16195.503    16215.994    16425.984
301  DCMut+F+I     7766.766     59  15651.531    15672.792    15885.986
302  DCMut+F+G4    7602.431     59  15322.862    15344.124    15557.317
303  DCMut+F+I+G4  7593.880     60  15307.759    15329.808    15546.188
304  DCMut+F+R2    7652.196     60  15424.392    15446.440    15662.820
305  DCMut+F+R3    7595.391     62  15314.781    15338.454    15561.157
306  DCMut+F+R4    7589.528     64  15307.056    15332.422    15561.380
313  PMB           8108.273     39  16294.547    16303.385    16449.525
314  PMB+I         7862.914     40  15805.828    15815.146    15964.781
315  PMB+G4        7719.484     40  15518.969    15528.287    15677.921
316  PMB+I+G4      7713.501     41  15509.003    15518.815    15671.929
317  PMB+R2        7747.214     41  15576.427    15586.239    15739.354
318  PMB+R3        7713.219     43  15512.438    15523.281    15683.312
319  PMB+R4        7711.846     45  15513.691    15525.622    15692.513
326  PMB+F         8053.462     58  16222.925    16243.416    16453.406
327  PMB+F+I       7799.619     59  15717.238    15738.499    15951.693
328  PMB+F+G4      7660.207     59  15438.414    15459.676    15672.869
329  PMB+F+I+G4    7653.460     60  15426.921    15448.969    15665.349
330  PMB+F+R2      7689.343     60  15498.686    15520.735    15737.115
331  PMB+F+R3      7653.130     62  15430.261    15453.934    15676.637
332  PMB+F+R4      7651.321     64  15430.641    15456.007    15684.965
339  HIVb          8410.435     39  16898.870    16907.708    17053.848
340  HIVb+I        8105.965     40  16291.930    16301.248    16450.882
341  HIVb+G4       7836.985     40  15753.969    15763.288    15912.922
342  HIVb+I+G4     7831.384     41  15744.768    15754.580    15907.694
343  HIVb+R2       7894.474     41  15870.948    15880.760    16033.874
344  HIVb+R3       7836.801     43  15759.603    15770.445    15930.476
345  HIVb+R4       7825.760     45  15741.521    15753.452    15920.342
346  HIVb+R5       7824.599     47  15743.199    15756.277    15929.968
352  HIVb+F        8373.651     58  16863.301    16883.792    17093.782
353  HIVb+F+I      8040.348     59  16198.696    16219.957    16433.150
354  HIVb+F+G4     7769.353     59  15656.707    15677.968    15891.162
355  HIVb+F+I+G4   7762.640     60  15645.280    15667.328    15883.708
356  HIVb+F+R2     7832.071     60  15784.142    15806.190    16022.570
357  HIVb+F+R3     7770.049     62  15664.099    15687.772    15910.475
358  HIVb+F+R4     7757.225     64  15642.450    15667.816    15896.773
359  HIVb+F+R5     7756.258     66  15644.516    15671.645    15906.788
365  HIVw          8738.337     39  17554.675    17563.513    17709.653
366  HIVw+I        8394.803     40  16869.606    16878.924    17028.558
367  HIVw+G4       8125.427     40  16330.854    16340.172    16489.806
368  HIVw+I+G4     8117.364     41  16316.729    16326.541    16479.655
369  HIVw+R2       8179.829     41  16441.658    16451.470    16604.584
370  HIVw+R3       8122.521     43  16331.043    16341.885    16501.917
371  HIVw+R4       8104.880     45  16299.760    16311.691    16478.582
372  HIVw+R5       8104.816     47  16303.632    16316.711    16490.401
378  HIVw+F        8646.394     58  17408.789    17429.280    17639.270
379  HIVw+F+I      8272.754     59  16663.508    16684.769    16897.962
380  HIVw+F+G4     8015.777     59  16149.554    16170.815    16384.008
381  HIVw+F+I+G4   8005.177     60  16130.354    16152.402    16368.783
382  HIVw+F+R2     8074.407     60  16268.813    16290.862    16507.242
383  HIVw+F+R3     8009.321     62  16142.643    16166.315    16389.019
384  HIVw+F+R4     7998.191     64  16124.381    16149.747    16378.705
385  HIVw+F+R5     7998.169     66  16128.339    16155.467    16390.610
391  JTTDCMut      8105.030     39  16288.060    16296.899    16443.039
392  JTTDCMut+I    7835.627     40  15751.254    15760.572    15910.207
393  JTTDCMut+G4   7658.538     40  15397.075    15406.393    15556.028
394  JTTDCMut+I+G4 7651.129     41  15384.257    15394.069    15547.183
395  JTTDCMut+R2   7703.134     41  15488.268    15498.080    15651.195
396  JTTDCMut+R3   7653.440     43  15392.880    15403.723    15563.754
397  JTTDCMut+R4   7646.407     45  15382.814    15394.745    15561.635
398  JTTDCMut+R5   7646.399     47  15386.797    15399.876    15573.566
404  JTTDCMut+F    8055.033     58  16226.066    16246.557    16456.547
405  JTTDCMut+F+I  7772.126     59  15662.252    15683.513    15896.706
406  JTTDCMut+F+G4 7601.301     59  15320.603    15341.864    15555.057
407  JTTDCMut+F+I+G4 7592.812     60  15305.625    15327.673    15544.053
408  JTTDCMut+F+R2 7647.365     60  15414.730    15436.778    15653.159
409  JTTDCMut+F+R3 7594.533     62  15313.066    15336.739    15559.442
410  JTTDCMut+F+R4 7586.884     64  15301.767    15327.133    15556.091
411  JTTDCMut+F+R5 7586.870     66  15305.741    15332.869    15568.012
417  FLU           8277.171     39  16632.342    16641.181    16787.321
418  FLU+I         8007.870     40  16095.741    16105.059    16254.693
419  FLU+G4        7748.439     40  15576.878    15586.196    15735.830
420  FLU+I+G4      7745.245     41  15572.491    15582.303    15735.417
421  FLU+R2        7792.672     41  15667.344    15677.156    15830.270
422  FLU+R3        7746.886     43  15579.772    15590.615    15750.646
423  FLU+R4        7735.313     45  15560.626    15572.556    15739.447
424  FLU+R5        7735.276     47  15564.552    15577.630    15751.321
430  FLU+F         8258.050     58  16632.100    16652.591    16862.581
431  FLU+F+I       7970.858     59  16059.716    16080.977    16294.170
432  FLU+F+G4      7712.597     59  15543.195    15564.456    15777.649
433  FLU+F+I+G4    7707.172     60  15534.343    15556.391    15772.772
434  FLU+F+R2      7760.138     60  15640.275    15662.323    15878.704
435  FLU+F+R3      7709.810     62  15543.620    15567.293    15789.996
436  FLU+F+R4      7697.341     64  15522.683    15548.049    15777.007
437  FLU+F+R5      7697.265     66  15526.531    15553.660    15788.802
443  Blosum62      8093.101     39  16264.203    16273.042    16419.182
444  Blosum62+I    7848.207     40  15776.413    15785.731    15935.365
445  Blosum62+G4   7699.537     40  15479.074    15488.392    15638.026
446  Blosum62+I+G4 7693.537     41  15469.075    15478.887    15632.001
447  Blosum62+R2   7727.898     41  15537.796    15547.608    15700.722
448  Blosum62+R3   7693.759     43  15473.518    15484.360    15644.392
449  Blosum62+R4   7691.385     45  15472.769    15484.700    15651.591
456  Blosum62+F    8040.865     58  16197.730    16218.221    16428.211
457  Blosum62+F+I  7788.302     59  15694.604    15715.865    15929.058
458  Blosum62+F+G4 7648.628     59  15415.255    15436.516    15649.710
459  Blosum62+F+I+G4 7641.689     60  15403.377    15425.426    15641.806
460  Blosum62+F+R2 7677.866     60  15475.732    15497.780    15714.160
461  Blosum62+F+R3 7642.009     62  15408.018    15431.691    15654.394
462  Blosum62+F+R4 7639.204     64  15406.407    15431.773    15660.731
469  mtMet         8433.047     39  16944.095    16952.933    17099.074
470  mtMet+I       8189.374     40  16458.748    16468.066    16617.701
471  mtMet+G4      7844.986     40  15769.972    15779.290    15928.924
472  mtMet+I+G4    7842.228     41  15766.455    15776.267    15929.382
473  mtMet+R2      7908.927     41  15899.855    15909.667    16062.781
474  mtMet+R3      7847.408     43  15780.817    15791.659    15951.690
475  mtMet+R4      7834.129     45  15758.257    15770.188    15937.078
476  mtMet+R5      7833.928     47  15761.856    15774.934    15948.625
482  mtMet+F       8080.750     58  16277.500    16297.991    16507.981
483  mtMet+F+I     7826.496     59  15770.992    15792.253    16005.447
484  mtMet+F+G4    7617.195     59  15352.389    15373.650    15586.844
485  mtMet+F+I+G4  7610.980     60  15341.961    15364.009    15580.389
486  mtMet+F+R2    7674.198     60  15468.397    15490.445    15706.825
487  mtMet+F+R3    7611.874     62  15347.749    15371.421    15594.125
488  mtMet+F+R4    7601.941     64  15331.881    15357.247    15586.205
489  mtMet+F+R5    7601.918     66  15335.836    15362.965    15598.108
495  mtVer         8601.963     39  17281.926    17290.765    17436.905
496  mtVer+I       8342.499     40  16764.998    16774.316    16923.950
497  mtVer+G4      7937.495     40  15954.990    15964.308    16113.942
498  mtVer+I+G4    7932.849     41  15947.698    15957.510    16110.624
499  mtVer+R2      8009.044     41  16100.087    16109.899    16263.013
500  mtVer+R3      7941.257     43  15968.514    15979.357    16139.388
501  mtVer+R4      7921.380     45  15932.761    15944.691    16111.582
502  mtVer+R5      7921.332     47  15936.664    15949.742    16123.433
508  mtVer+F       8261.662     58  16639.325    16659.816    16869.806
509  mtVer+F+I     7963.263     59  16044.526    16065.787    16278.981
510  mtVer+F+G4    7718.039     59  15554.077    15575.338    15788.532
511  mtVer+F+I+G4  7711.512     60  15543.024    15565.072    15781.452
512  mtVer+F+R2    7792.020     60  15704.040    15726.089    15942.469
513  mtVer+F+R3    7715.829     62  15555.658    15579.331    15802.034
514  mtVer+F+R4    7699.967     64  15527.934    15553.299    15782.257
515  mtVer+F+R5    7699.951     66  15531.902    15559.031    15794.173
521  mtInv         8412.661     39  16903.323    16912.162    17058.302
522  mtInv+I       8166.890     40  16413.781    16423.099    16572.733
523  mtInv+G4      7869.997     40  15819.995    15829.313    15978.947
524  mtInv+I+G4    7867.094     41  15816.188    15826.000    15979.114
525  mtInv+R2      7931.377     41  15944.754    15954.566    16107.680
526  mtInv+R3      7870.469     43  15826.938    15837.780    15997.812
527  mtInv+R4      7860.370     45  15810.740    15822.671    15989.561
528  mtInv+R5      7860.363     47  15814.727    15827.805    16001.496
534  mtInv+F       8009.190     58  16134.380    16154.871    16364.861
535  mtInv+F+I     7761.185     59  15640.371    15661.632    15874.825
536  mtInv+F+G4    7581.270     59  15280.539    15301.800    15514.994
537  mtInv+F+I+G4  7574.443     60  15268.886    15290.934    15507.315
538  mtInv+F+R2    7633.265     60  15386.530    15408.578    15624.958
539  mtInv+F+R3    7573.768     62  15271.536    15295.209    15517.912
540  mtInv+F+R4    7566.879     64  15261.757    15287.123    15516.081
541  mtInv+F+R5    7566.868     66  15265.736    15292.865    15528.008
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934138A.aln.model.gz
CPU time for ModelFinder: 128.802 seconds (0h:2m:8s)
Wall-clock time for ModelFinder: 3091.948 seconds (0h:51m:31s)
Generating 1000 samples for ultrafast bootstrap (seed: 973713)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.586 / LogL: -7561.539
Init pinv, alpha: 0.034, 1.000 / Estimate: 0.159, 0.893 / LogL: -7555.765
Init pinv, alpha: 0.068, 1.000 / Estimate: 0.157, 0.888 / LogL: -7555.792
Init pinv, alpha: 0.102, 1.000 / Estimate: 0.157, 0.888 / LogL: -7555.790
Init pinv, alpha: 0.136, 1.000 / Estimate: 0.156, 0.884 / LogL: -7555.812
Init pinv, alpha: 0.170, 1.000 / Estimate: 0.175, 0.942 / LogL: -7555.579
Init pinv, alpha: 0.204, 1.000 / Estimate: 0.198, 1.018 / LogL: -7555.639
Init pinv, alpha: 0.237, 1.000 / Estimate: 0.197, 1.015 / LogL: -7555.635
Init pinv, alpha: 0.271, 1.000 / Estimate: 0.196, 1.012 / LogL: -7555.626
Init pinv, alpha: 0.305, 1.000 / Estimate: 0.198, 1.020 / LogL: -7555.653
Optimal pinv,alpha: 0.175, 0.942 / LogL: -7555.579

Parameters optimization took 59.620 sec
Computing ML distances based on estimated model parameters... 0.098 sec
Computing BIONJ tree...
0.066 seconds
Log-likelihood of BIONJ tree: -7547.721
--------------------------------------------------------------------
