IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340KZ2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    687759 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340KZ2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 359 columns, 168 distinct patterns
103 parsimony-informative, 36 singleton sites, 220 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.28%    passed     99.99%
   2  Kazachstania_naganishii                0.28%    passed    100.00%
   3  Naumovozyma_castellii                  0.28%    passed    100.00%
   4  Naumovozyma_dairenensis                0.28%    passed    100.00%
   5  Tetrapisispora_blattae                 0.28%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.28%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        7.52%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.28%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.28%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.28%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.28%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.28%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.28%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.28%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.28%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.28%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.28%    passed     99.98%
****  TOTAL                                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 359) ...
 No. Model         -LnL         df  AIC          AICc         BIC
353  HIVb+F+I      3651.231     59  7420.461     7444.140     7649.577
354  HIVb+F+G4     3599.074     59  7316.148     7339.827     7545.264
355  HIVb+F+I+G4   3589.510     60  7299.019     7323.583     7532.018
356  HIVb+F+R2     3608.925     60  7337.850     7362.414     7570.849
357  HIVb+F+R3     3588.317     62  7300.633     7327.025     7541.399
358  HIVb+F+R4     3588.306     64  7304.612     7332.912     7553.145
365  HIVw          4014.529     39  8107.057     8116.838     8258.507
366  HIVw+I        3781.726     40  7643.451     7653.766     7798.784
367  HIVw+G4       3731.103     40  7542.206     7552.520     7697.539
368  HIVw+I+G4     3722.945     41  7527.890     7538.755     7687.107
369  HIVw+R2       3741.457     41  7564.915     7575.779     7724.131
370  HIVw+R3       3717.726     43  7521.452     7533.465     7688.435
371  HIVw+R4       3717.697     45  7525.394     7538.621     7700.143
378  HIVw+F        3964.611     58  8045.223     8068.036     8270.456
379  HIVw+F+I      3714.554     59  7547.108     7570.787     7776.224
380  HIVw+F+G4     3665.920     59  7449.839     7473.518     7678.955
381  HIVw+F+I+G4   3656.528     60  7433.057     7457.621     7666.056
382  HIVw+F+R2     3675.507     60  7471.014     7495.577     7704.013
383  HIVw+F+R3     3654.417     62  7432.834     7459.226     7673.600
384  HIVw+F+R4     3654.364     64  7436.728     7465.028     7685.261
391  JTTDCMut      3831.125     39  7740.251     7750.031     7891.700
392  JTTDCMut+I    3608.696     40  7297.392     7307.706     7452.725
393  JTTDCMut+G4   3567.087     40  7214.175     7224.489     7369.508
394  JTTDCMut+I+G4 3561.115     41  7204.230     7215.095     7363.447
395  JTTDCMut+R2   3572.506     41  7227.012     7237.877     7386.228
396  JTTDCMut+R3   3558.424     43  7202.847     7214.860     7369.830
397  JTTDCMut+R4   3558.418     45  7206.835     7220.062     7381.585
404  JTTDCMut+F    3815.347     58  7746.693     7769.507     7971.926
405  JTTDCMut+F+I  3588.796     59  7295.592     7319.271     7524.708
406  JTTDCMut+F+G4 3543.232     59  7204.465     7228.144     7433.581
407  JTTDCMut+F+I+G4 3537.604     60  7195.208     7219.772     7428.207
408  JTTDCMut+F+R2 3550.108     60  7220.217     7244.780     7453.216
409  JTTDCMut+F+R3 3535.425     62  7194.850     7221.242     7435.616
410  JTTDCMut+F+R4 3535.418     64  7198.836     7227.135     7447.368
417  FLU           3866.132     39  7810.264     7820.045     7961.714
418  FLU+I         3643.060     40  7366.120     7376.434     7521.453
419  FLU+G4        3583.052     40  7246.104     7256.418     7401.437
420  FLU+I+G4      3574.623     41  7231.245     7242.110     7390.462
421  FLU+R2        3595.736     41  7273.471     7284.336     7432.688
422  FLU+R3        3572.941     43  7231.881     7243.894     7398.864
423  FLU+R4        3572.914     45  7235.829     7249.055     7410.578
430  FLU+F         3861.946     58  7839.893     7862.706     8065.126
431  FLU+F+I       3627.111     59  7372.222     7395.901     7601.338
432  FLU+F+G4      3561.729     59  7241.457     7265.136     7470.573
433  FLU+F+I+G4    3552.309     60  7224.618     7249.182     7457.617
434  FLU+F+R2      3576.001     60  7272.002     7296.566     7505.001
435  FLU+F+R3      3550.956     62  7225.913     7252.305     7466.679
436  FLU+F+R4      3550.912     64  7229.825     7258.124     7478.357
443  Blosum62      3891.327     39  7860.654     7870.435     8012.104
444  Blosum62+I    3674.519     40  7429.038     7439.352     7584.371
445  Blosum62+G4   3632.694     40  7345.388     7355.702     7500.721
446  Blosum62+I+G4 3626.444     41  7334.887     7345.752     7494.103
447  Blosum62+R2   3639.536     41  7361.072     7371.936     7520.288
448  Blosum62+R3   3625.451     43  7336.902     7348.915     7503.885
449  Blosum62+R4   3625.433     45  7340.866     7354.092     7515.615
456  Blosum62+F    3870.942     58  7857.883     7880.697     8083.116
457  Blosum62+F+I  3652.405     59  7422.810     7446.489     7651.926
458  Blosum62+F+G4 3609.643     59  7337.285     7360.964     7566.401
459  Blosum62+F+I+G4 3603.269     60  7326.538     7351.102     7559.537
460  Blosum62+F+R2 3616.937     60  7353.873     7378.437     7586.873
461  Blosum62+F+R3 3602.154     62  7328.307     7354.699     7569.073
462  Blosum62+F+R4 3602.152     64  7332.305     7360.604     7580.837
469  mtMet         4056.669     39  8191.338     8201.118     8342.787
470  mtMet+I       3813.614     40  7707.229     7717.543     7862.562
471  mtMet+G4      3734.986     40  7549.973     7560.287     7705.306
472  mtMet+I+G4    3725.372     41  7532.744     7543.609     7691.961
473  mtMet+R2      3750.764     41  7583.527     7594.392     7742.744
474  mtMet+R3      3725.056     43  7536.112     7548.125     7703.095
475  mtMet+R4      3725.016     45  7540.032     7553.259     7714.782
482  mtMet+F       3903.160     58  7922.319     7945.132     8147.552
483  mtMet+F+I     3668.762     59  7455.525     7479.204     7684.641
484  mtMet+F+G4    3602.708     59  7323.415     7347.094     7552.531
485  mtMet+F+I+G4  3593.727     60  7307.454     7332.018     7540.453
486  mtMet+F+R2    3616.084     60  7352.168     7376.731     7585.167
487  mtMet+F+R3    3592.468     62  7308.936     7335.328     7549.702
488  mtMet+F+R4    3592.442     64  7312.883     7341.183     7561.416
495  mtVer         4133.069     39  8344.138     8353.918     8495.587
496  mtVer+I       3886.542     40  7853.084     7863.398     8008.417
497  mtVer+G4      3800.618     40  7681.235     7691.550     7836.568
498  mtVer+I+G4    3790.489     41  7662.978     7673.843     7822.195
499  mtVer+R2      3817.630     41  7717.261     7728.125     7876.477
500  mtVer+R3      3790.469     43  7666.938     7678.951     7833.921
501  mtVer+R4      3790.450     45  7670.900     7684.127     7845.650
508  mtVer+F       3980.600     58  8077.200     8100.013     8302.432
509  mtVer+F+I     3737.825     59  7593.650     7617.329     7822.766
510  mtVer+F+G4    3663.240     59  7444.481     7468.160     7673.597
511  mtVer+F+I+G4  3654.068     60  7428.136     7452.700     7661.136
512  mtVer+F+R2    3676.477     60  7472.954     7497.518     7705.953
513  mtVer+F+R3    3645.571     62  7415.143     7441.535     7655.909
514  mtVer+F+R4    3645.517     64  7419.033     7447.333     7667.566
521  mtInv         4048.746     39  8175.492     8185.272     8326.941
522  mtInv+I       3806.457     40  7692.914     7703.228     7848.247
523  mtInv+G4      3736.574     40  7553.149     7563.463     7708.482
524  mtInv+I+G4    3727.609     41  7537.218     7548.082     7696.434
525  mtInv+R2      3750.350     41  7582.700     7593.565     7741.916
526  mtInv+R3      3726.950     43  7539.900     7551.912     7706.883
527  mtInv+R4      3726.905     45  7543.810     7557.037     7718.560
534  mtInv+F       3857.895     58  7831.790     7854.603     8057.022
535  mtInv+F+I     3629.005     59  7376.009     7399.688     7605.125
536  mtInv+F+G4    3573.450     59  7264.899     7288.578     7494.015
537  mtInv+F+I+G4  3565.642     60  7251.284     7275.848     7484.283
538  mtInv+F+R2    3584.634     60  7289.269     7313.832     7522.268
539  mtInv+F+R3    3563.841     62  7251.682     7278.074     7492.448
540  mtInv+F+R4    3563.817     64  7255.634     7283.933     7504.167
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340KZ2.aln.model.gz
CPU time for ModelFinder: 60.426 seconds (0h:1m:0s)
Wall-clock time for ModelFinder: 1578.267 seconds (0h:26m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 687759)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.262 / LogL: -3551.265
Init pinv, alpha: 0.068, 1.000 / Estimate: 0.082, 0.296 / LogL: -3549.433
Init pinv, alpha: 0.136, 1.000 / Estimate: 0.337, 0.514 / LogL: -3544.938
Init pinv, alpha: 0.204, 1.000 / Estimate: 0.334, 0.510 / LogL: -3544.973
Init pinv, alpha: 0.272, 1.000 / Estimate: 0.325, 0.496 / LogL: -3545.107
Init pinv, alpha: 0.340, 1.000 / Estimate: 0.373, 0.575 / LogL: -3544.490
Init pinv, alpha: 0.409, 1.000 / Estimate: 0.425, 0.693 / LogL: -3544.086
Init pinv, alpha: 0.477, 1.000 / Estimate: 0.470, 0.838 / LogL: -3544.144
Init pinv, alpha: 0.545, 1.000 / Estimate: 0.480, 0.879 / LogL: -3544.239
Init pinv, alpha: 0.613, 1.000 / Estimate: 0.481, 0.885 / LogL: -3544.256
Optimal pinv,alpha: 0.425, 0.693 / LogL: -3544.086

Parameters optimization took 102.680 sec
Computing ML distances based on estimated model parameters... 0.163 sec
Computing BIONJ tree...
0.204 seconds
Log-likelihood of BIONJ tree: -3545.498
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.040 second
Computing log-likelihood of 98 initial trees ... 111.102 seconds
Current best score: -3538.569

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3536.252
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -3535.836
Iteration 10 / LogL: -3536.904 / Time: 0h:5m:9s
Iteration 20 / LogL: -3535.849 / Time: 0h:6m:39s
Finish initializing candidate tree set (7)
Current best tree score: -3535.836 / CPU time: 289.124
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3536.929 / Time: 0h:8m:31s (0h:21m:45s left)
Iteration 40 / LogL: -3536.297 / Time: 0h:10m:32s (0h:17m:16s left)
Iteration 50 / LogL: -3536.045 / Time: 0h:12m:30s (0h:13m:46s left)
Log-likelihood cutoff on original alignment: -3572.054
Iteration 60 / LogL: -3536.268 / Time: 0h:14m:33s (0h:10m:50s left)
Iteration 70 / LogL: -3536.894 / Time: 0h:16m:23s (0h:8m:4s left)
Iteration 80 / LogL: -3586.514 / Time: 0h:18m:7s (0h:5m:30s left)
Iteration 90 / LogL: -3554.466 / Time: 0h:19m:39s (0h:3m:5s left)
Iteration 100 / LogL: -3536.291 / Time: 0h:21m:17s (0h:0m:51s left)
Log-likelihood cutoff on original alignment: -3572.054
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:22m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
