IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343C9K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    485508 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343C9K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 217 columns, 133 distinct patterns
73 parsimony-informative, 34 singleton sites, 110 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     98.65%
   4  Naumovozyma_dairenensis                0.00%    passed     99.71%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae        15.21%    passed     98.63%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.63%
****  TOTAL                                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 217) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       2908.184     59  5934.367     5979.463     6133.781
 68  JTT+F+G4      2846.775     59  5811.549     5856.645     6010.963
 69  JTT+F+I+G4    2843.180     60  5806.360     5853.283     6009.154
 70  JTT+F+R2      2859.344     60  5838.687     5885.610     6041.481
 71  JTT+F+R3      2842.083     62  5808.166     5858.893     6017.719
 72  JTT+F+R4      2842.012     64  5812.024     5866.761     6028.337
 79  WAG           3066.238     39  6210.477     6228.104     6342.293
 80  WAG+I         2901.247     40  5882.494     5901.130     6017.690
 81  WAG+G4        2855.080     40  5790.160     5808.796     5925.356
 82  WAG+I+G4      2852.334     41  5786.668     5806.348     5925.244
 83  WAG+R2        2862.106     41  5806.212     5825.892     5944.788
 84  WAG+R3        2850.835     43  5787.670     5809.543     5933.006
 85  WAG+R4        2850.811     45  5791.622     5815.833     5943.717
 92  WAG+F         3049.721     58  6215.443     6258.759     6411.477
 93  WAG+F+I       2880.266     59  5878.532     5923.628     6077.946
 94  WAG+F+G4      2834.448     59  5786.897     5831.992     5986.311
 95  WAG+F+I+G4    2831.184     60  5782.368     5829.291     5985.162
 96  WAG+F+R2      2840.942     60  5801.885     5848.808     6004.679
 97  WAG+F+R3      2829.483     62  5782.967     5833.694     5992.520
 98  WAG+F+R4      2829.469     64  5786.938     5841.675     6003.251
105  cpREV         3052.084     39  6182.167     6199.794     6313.983
106  cpREV+I       2892.236     40  5864.472     5883.108     5999.668
107  cpREV+G4      2857.083     40  5794.165     5812.802     5929.361
108  cpREV+I+G4    2850.508     41  5783.017     5802.697     5921.593
109  cpREV+R2      2866.514     41  5815.028     5834.708     5953.604
110  cpREV+R3      2848.225     43  5782.449     5804.322     5927.785
111  cpREV+R4      2848.220     45  5786.439     5810.650     5938.535
118  cpREV+F       3040.694     58  6197.387     6240.704     6393.421
119  cpREV+F+I     2869.877     59  5857.754     5902.850     6057.168
120  cpREV+F+G4    2836.711     59  5791.422     5836.517     5990.836
121  cpREV+F+I+G4  2829.306     60  5778.612     5825.535     5981.406
122  cpREV+F+R2    2844.982     60  5809.963     5856.886     6012.757
123  cpREV+F+R3    2827.404     62  5778.808     5829.535     5988.361
124  cpREV+F+R4    2827.341     64  5782.683     5837.420     5998.996
131  mtREV         3282.379     39  6642.758     6660.385     6774.574
132  mtREV+I       3115.895     40  6311.790     6330.426     6446.986
133  mtREV+G4      3009.597     40  6099.193     6117.829     6234.389
134  mtREV+I+G4    3009.650     41  6101.300     6120.980     6239.875
135  mtREV+R2      3032.496     41  6146.991     6166.671     6285.567
136  mtREV+R3      3007.251     43  6100.501     6122.374     6245.837
137  mtREV+R4      3007.230     45  6104.459     6128.670     6256.554
144  mtREV+F       3104.915     58  6325.830     6369.147     6521.864
145  mtREV+F+I     2933.322     59  5984.644     6029.740     6184.058
146  mtREV+F+G4    2863.876     59  5845.751     5890.847     6045.165
147  mtREV+F+I+G4  2858.707     60  5837.414     5884.337     6040.207
148  mtREV+F+R2    2880.767     60  5881.535     5928.458     6084.329
149  mtREV+F+R3    2856.060     62  5836.120     5886.847     6045.674
150  mtREV+F+R4    2856.055     64  5840.110     5894.847     6056.424
157  rtREV         3091.243     39  6260.486     6278.114     6392.302
158  rtREV+I       2926.051     40  5932.102     5950.739     6067.298
159  rtREV+G4      2858.680     40  5797.361     5815.997     5932.556
160  rtREV+I+G4    2856.473     41  5794.946     5814.626     5933.521
161  rtREV+R2      2873.242     41  5828.484     5848.164     5967.060
162  rtREV+R3      2855.086     43  5796.172     5818.045     5941.507
163  rtREV+R4      2855.078     45  5800.155     5824.366     5952.251
170  rtREV+F       3064.283     58  6244.567     6287.883     6440.601
171  rtREV+F+I     2892.168     59  5902.337     5947.432     6101.751
172  rtREV+F+G4    2829.245     59  5776.489     5821.585     5975.903
173  rtREV+F+I+G4  2826.270     60  5772.539     5819.462     5975.333
174  rtREV+F+R2    2842.718     60  5805.436     5852.359     6008.230
175  rtREV+F+R3    2825.033     62  5774.066     5824.793     5983.620
176  rtREV+F+R4    2825.032     64  5778.064     5832.801     5994.378
183  mtART         3345.528     39  6769.056     6786.683     6900.872
184  mtART+I       3165.994     40  6411.987     6430.624     6547.183
185  mtART+G4      2986.259     40  6052.518     6071.155     6187.714
186  mtART+I+G4    2986.084     41  6054.167     6073.847     6192.743
187  mtART+R2      3019.001     41  6120.003     6139.683     6258.578
188  mtART+R3      2984.174     43  6054.349     6076.222     6199.684
189  mtART+R4      2984.108     45  6058.217     6082.427     6210.312
196  mtART+F       3138.777     58  6393.553     6436.870     6589.587
197  mtART+F+I     2964.064     59  6046.127     6091.223     6245.541
198  mtART+F+G4    2849.407     59  5816.815     5861.910     6016.229
199  mtART+F+I+G4  2846.236     60  5812.471     5859.394     6015.265
200  mtART+F+R2    2879.565     60  5879.130     5926.053     6081.923
201  mtART+F+R3    2843.766     62  5811.532     5862.259     6021.085
202  mtART+F+R4    2843.735     64  5815.470     5870.207     6031.783
209  mtZOA         3273.351     39  6624.701     6642.328     6756.517
210  mtZOA+I       3106.725     40  6293.449     6312.086     6428.645
211  mtZOA+G4      2946.759     40  5973.517     5992.153     6108.713
212  mtZOA+I+G4    2946.508     41  5975.016     5994.696     6113.592
213  mtZOA+R2      2972.195     41  6026.390     6046.070     6164.966
214  mtZOA+R3      2943.896     43  5973.793     5995.666     6119.128
215  mtZOA+R4      2943.887     45  5977.774     6001.985     6129.870
222  mtZOA+F       3089.092     58  6294.184     6337.501     6490.218
223  mtZOA+F+I     2922.082     59  5962.163     6007.259     6161.577
224  mtZOA+F+G4    2828.481     59  5774.963     5820.058     5974.377
225  mtZOA+F+I+G4  2825.197     60  5770.395     5817.318     5973.189
226  mtZOA+F+R2    2851.721     60  5823.441     5870.364     6026.235
227  mtZOA+F+R3    2822.691     62  5769.382     5820.109     5978.936
228  mtZOA+F+R4    2822.688     64  5773.376     5828.113     5989.689
235  VT            3077.553     39  6233.106     6250.733     6364.922
236  VT+I          2913.796     40  5907.593     5926.229     6042.789
237  VT+G4         2863.752     40  5807.504     5826.140     5942.700
238  VT+I+G4       2861.987     41  5805.975     5825.655     5944.551
239  VT+R2         2871.280     41  5824.560     5844.240     5963.136
240  VT+R3         2860.365     43  5806.731     5828.604     5952.066
241  VT+R4         2860.323     45  5810.646     5834.857     5962.742
248  VT+F          3066.997     58  6249.994     6293.310     6446.028
249  VT+F+I        2898.886     59  5915.772     5960.868     6115.186
250  VT+F+G4       2849.677     59  5817.353     5862.449     6016.767
251  VT+F+I+G4     2847.576     60  5815.151     5862.074     6017.945
252  VT+F+R2       2856.796     60  5833.592     5880.515     6036.386
253  VT+F+R3       2845.931     62  5815.862     5866.590     6025.416
254  VT+F+R4       2845.924     64  5819.848     5874.585     6036.162
261  LG            3063.534     39  6205.068     6222.695     6336.884
262  LG+I          2896.350     40  5872.699     5891.336     6007.895
263  LG+G4         2830.892     40  5741.785     5760.421     5876.981
264  LG+I+G4       2828.410     41  5738.820     5758.500     5877.395
265  LG+R2         2843.792     41  5769.585     5789.265     5908.160
266  LG+R3         2826.703     43  5739.405     5761.278     5884.741
267  LG+R4         2826.699     45  5743.399     5767.609     5895.494
274  LG+F          3055.349     58  6226.698     6270.014     6422.732
275  LG+F+I        2882.407     59  5882.815     5927.910     6082.229
276  LG+F+G4       2818.655     59  5755.310     5800.405     5954.724
277  LG+F+I+G4     2815.623     60  5751.247     5798.170     5954.041
278  LG+F+R2       2831.086     60  5782.173     5829.096     5984.966
279  LG+F+R3       2813.907     62  5751.813     5802.541     5961.367
280  LG+F+R4       2813.901     64  5755.802     5810.538     5972.115
287  DCMut         3117.621     39  6313.242     6330.869     6445.058
288  DCMut+I       2945.452     40  5970.904     5989.541     6106.100
289  DCMut+G4      2884.609     40  5849.217     5867.854     5984.413
290  DCMut+I+G4    2882.035     41  5846.069     5865.749     5984.645
291  DCMut+R2      2901.601     41  5885.202     5904.882     6023.777
292  DCMut+R3      2882.122     43  5850.244     5872.117     5995.580
293  DCMut+R4      2882.096     45  5854.193     5878.403     6006.288
300  DCMut+F       3088.863     58  6293.727     6337.043     6489.761
301  DCMut+F+I     2915.240     59  5948.480     5993.576     6147.894
302  DCMut+F+G4    2855.264     59  5828.528     5873.624     6027.942
303  DCMut+F+I+G4  2852.196     60  5824.392     5871.315     6027.186
304  DCMut+F+R2    2870.129     60  5860.258     5907.181     6063.052
305  DCMut+F+R3    2852.206     62  5828.413     5879.140     6037.966
306  DCMut+F+R4    2852.192     64  5832.384     5887.121     6048.698
313  PMB           3109.094     39  6296.188     6313.815     6428.004
314  PMB+I         2943.648     40  5967.296     5985.933     6102.492
315  PMB+G4        2893.994     40  5867.987     5886.623     6003.183
316  PMB+I+G4      2891.842     41  5865.684     5885.364     6004.260
317  PMB+R2        2899.223     41  5880.447     5900.127     6019.023
318  PMB+R3        2889.585     43  5865.170     5887.043     6010.505
319  PMB+R4        2889.551     45  5869.101     5893.312     6021.197
326  PMB+F         3086.769     58  6289.538     6332.854     6485.572
327  PMB+F+I       2916.010     59  5950.020     5995.116     6149.434
328  PMB+F+G4      2868.812     59  5855.624     5900.720     6055.038
329  PMB+F+I+G4    2866.326     60  5852.652     5899.575     6055.446
330  PMB+F+R2      2874.124     60  5868.247     5915.170     6071.041
331  PMB+F+R3      2864.293     62  5852.586     5903.314     6062.140
332  PMB+F+R4      2864.287     64  5856.574     5911.310     6072.887
339  HIVb          3213.994     39  6505.988     6523.615     6637.804
340  HIVb+I        3013.596     40  6107.193     6125.829     6242.389
341  HIVb+G4       2940.464     40  5960.928     5979.564     6096.123
342  HIVb+I+G4     2930.146     41  5942.292     5961.972     6080.868
343  HIVb+R2       2956.720     41  5995.440     6015.120     6134.016
344  HIVb+R3       2925.485     43  5936.971     5958.844     6082.306
345  HIVb+R4       2925.485     45  5940.970     5965.180     6093.065
352  HIVb+F        3197.783     58  6511.566     6554.882     6707.600
353  HIVb+F+I      2985.693     59  6089.387     6134.482     6288.801
354  HIVb+F+G4     2909.339     59  5936.677     5981.773     6136.091
355  HIVb+F+I+G4   2900.076     60  5920.151     5967.074     6122.945
356  HIVb+F+R2     2928.382     60  5976.763     6023.686     6179.557
357  HIVb+F+R3     2897.643     62  5919.285     5970.013     6128.839
358  HIVb+F+R4     2897.638     64  5923.276     5978.013     6139.589
365  HIVw          3298.685     39  6675.370     6692.997     6807.186
366  HIVw+I        3090.284     40  6260.567     6279.204     6395.763
367  HIVw+G4       3023.813     40  6127.627     6146.263     6262.822
368  HIVw+I+G4     3013.186     41  6108.373     6128.053     6246.948
369  HIVw+R2       3049.023     41  6180.047     6199.727     6318.623
370  HIVw+R3       3011.670     43  6109.340     6131.212     6254.675
371  HIVw+R4       3011.643     45  6113.285     6137.496     6265.381
378  HIVw+F        3269.750     58  6655.499     6698.816     6851.533
379  HIVw+F+I      3052.585     59  6223.170     6268.266     6422.584
380  HIVw+F+G4     2981.480     59  6080.961     6126.056     6280.375
381  HIVw+F+I+G4   2971.606     60  6063.211     6110.134     6266.005
382  HIVw+F+R2     3004.370     60  6128.739     6175.663     6331.533
383  HIVw+F+R3     2970.417     62  6064.835     6115.562     6274.388
384  HIVw+F+R4     2970.413     64  6068.827     6123.563     6285.140
391  JTTDCMut      3101.430     39  6280.860     6298.487     6412.676
392  JTTDCMut+I    2931.147     40  5942.295     5960.931     6077.491
393  JTTDCMut+G4   2868.937     40  5817.875     5836.511     5953.071
394  JTTDCMut+I+G4 2866.528     41  5815.056     5834.736     5953.632
395  JTTDCMut+R2   2881.878     41  5845.756     5865.436     5984.332
396  JTTDCMut+R3   2865.497     43  5816.994     5838.867     5962.329
397  JTTDCMut+R4   2865.494     45  5820.988     5845.198     5973.083
404  JTTDCMut+F    3081.008     58  6278.017     6321.333     6474.051
405  JTTDCMut+F+I  2906.368     59  5930.736     5975.832     6130.150
406  JTTDCMut+F+G4 2845.148     59  5808.296     5853.392     6007.710
407  JTTDCMut+F+I+G4 2841.642     60  5803.285     5850.208     6006.079
408  JTTDCMut+F+R2 2857.824     60  5835.648     5882.571     6038.442
409  JTTDCMut+F+R3 2840.492     62  5804.983     5855.711     6014.537
410  JTTDCMut+F+R4 2840.481     64  5808.961     5863.698     6025.275
417  FLU           3144.199     39  6366.397     6384.024     6498.213
418  FLU+I         2969.456     40  6018.911     6037.547     6154.107
419  FLU+G4        2905.630     40  5891.261     5909.897     6026.457
420  FLU+I+G4      2896.909     41  5875.818     5895.498     6014.393
421  FLU+R2        2920.131     41  5922.263     5941.943     6060.838
422  FLU+R3        2892.255     43  5870.510     5892.383     6015.846
423  FLU+R4        2892.223     45  5874.447     5898.657     6026.542
430  FLU+F         3135.158     58  6386.315     6429.632     6582.350
431  FLU+F+I       2949.328     59  6016.655     6061.751     6216.069
432  FLU+F+G4      2880.918     59  5879.836     5924.932     6079.250
433  FLU+F+I+G4    2871.901     60  5863.802     5910.725     6066.596
434  FLU+F+R2      2897.682     60  5915.364     5962.287     6118.158
435  FLU+F+R3      2867.467     62  5858.934     5909.661     6068.487
436  FLU+F+R4      2867.429     64  5862.858     5917.595     6079.171
443  Blosum62      3100.049     39  6278.098     6295.725     6409.914
444  Blosum62+I    2934.634     40  5949.269     5967.905     6084.465
445  Blosum62+G4   2884.630     40  5849.259     5867.896     5984.455
446  Blosum62+I+G4 2881.550     41  5845.101     5864.781     5983.677
447  Blosum62+R2   2892.700     41  5867.401     5887.081     6005.977
448  Blosum62+R3   2879.961     43  5845.922     5867.794     5991.257
449  Blosum62+R4   2879.959     45  5849.919     5874.129     6002.014
456  Blosum62+F    3084.083     58  6284.166     6327.482     6480.200
457  Blosum62+F+I  2913.985     59  5945.969     5991.065     6145.383
458  Blosum62+F+G4 2867.422     59  5852.844     5897.939     6052.258
459  Blosum62+F+I+G4 2864.010     60  5848.021     5894.944     6050.815
460  Blosum62+F+R2 2875.243     60  5870.487     5917.410     6073.281
461  Blosum62+F+R3 2862.714     62  5849.429     5900.156     6058.983
462  Blosum62+F+R4 2862.714     64  5853.427     5908.164     6069.741
469  mtMet         3294.214     39  6666.429     6684.056     6798.245
470  mtMet+I       3131.100     40  6342.199     6360.836     6477.395
471  mtMet+G4      2988.594     40  6057.187     6075.824     6192.383
472  mtMet+I+G4    2987.613     41  6057.225     6076.905     6195.801
473  mtMet+R2      3014.004     41  6110.007     6129.687     6248.583
474  mtMet+R3      2984.505     43  6055.010     6076.883     6200.346
475  mtMet+R4      2984.481     45  6058.962     6083.172     6211.057
482  mtMet+F       3117.897     58  6351.795     6395.111     6547.829
483  mtMet+F+I     2951.797     59  6021.593     6066.689     6221.007
484  mtMet+F+G4    2859.466     59  5836.932     5882.028     6036.346
485  mtMet+F+I+G4  2855.965     60  5831.929     5878.852     6034.723
486  mtMet+F+R2    2882.211     60  5884.422     5931.345     6087.216
487  mtMet+F+R3    2853.710     62  5831.420     5882.148     6040.974
488  mtMet+F+R4    2853.704     64  5835.409     5890.146     6051.722
495  mtVer         3374.460     39  6826.920     6844.547     6958.736
496  mtVer+I       3213.882     40  6507.764     6526.400     6642.960
497  mtVer+G4      3034.403     40  6148.806     6167.442     6284.001
498  mtVer+I+G4    3033.910     41  6149.820     6169.500     6288.395
499  mtVer+R2      3063.741     41  6209.482     6229.162     6348.058
500  mtVer+R3      3030.046     43  6146.092     6167.965     6291.428
501  mtVer+R4      3030.018     45  6150.037     6174.247     6302.132
508  mtVer+F       3190.195     58  6496.390     6539.706     6692.424
509  mtVer+F+I     3016.403     59  6150.806     6195.902     6350.220
510  mtVer+F+G4    2902.274     59  5922.548     5967.644     6121.962
511  mtVer+F+I+G4  2898.990     60  5917.979     5964.902     6120.773
512  mtVer+F+R2    2930.356     60  5980.711     6027.634     6183.505
513  mtVer+F+R3    2896.111     62  5916.223     5966.950     6125.777
514  mtVer+F+R4    2896.096     64  5920.192     5974.928     6136.505
521  mtInv         3278.772     39  6635.544     6653.171     6767.360
522  mtInv+I       3110.879     40  6301.758     6320.395     6436.954
523  mtInv+G4      2991.846     40  6063.692     6082.328     6198.888
524  mtInv+I+G4    2989.641     41  6061.282     6080.962     6199.858
525  mtInv+R2      3013.193     41  6108.386     6128.066     6246.961
526  mtInv+R3      2987.330     43  6060.660     6082.533     6205.996
527  mtInv+R4      2987.328     45  6064.656     6088.866     6216.751
534  mtInv+F       3081.555     58  6279.111     6322.427     6475.145
535  mtInv+F+I     2915.324     59  5948.648     5993.744     6148.062
536  mtInv+F+G4    2838.398     59  5794.795     5839.891     5994.209
537  mtInv+F+I+G4  2835.829     60  5791.658     5838.581     5994.452
538  mtInv+F+R2    2857.033     60  5834.067     5880.990     6036.860
539  mtInv+F+R3    2834.320     62  5792.640     5843.367     6002.193
540  mtInv+F+R4    2834.315     64  5796.630     5851.367     6012.943
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343C9K.aln.model.gz
CPU time for ModelFinder: 58.892 seconds (0h:0m:58s)
Wall-clock time for ModelFinder: 1489.207 seconds (0h:24m:49s)
Generating 1000 samples for ultrafast bootstrap (seed: 485508)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2870.478
2. Current log-likelihood: -2831.285
3. Current log-likelihood: -2830.896
Optimal log-likelihood: -2830.892
Gamma shape alpha: 0.335
Parameters optimization took 3 rounds (4.823 sec)
Computing ML distances based on estimated model parameters... 0.110 sec
Computing BIONJ tree...
0.313 seconds
Log-likelihood of BIONJ tree: -2823.756
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.940 second
Computing log-likelihood of 98 initial trees ... 106.739 seconds
Current best score: -2808.547

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2806.209
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2805.818
Iteration 10 / LogL: -2805.825 / Time: 0h:3m:32s
Iteration 20 / LogL: -2806.219 / Time: 0h:5m:11s
Finish initializing candidate tree set (3)
Current best tree score: -2805.818 / CPU time: 301.389
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2805.850 / Time: 0h:7m:2s (0h:17m:27s left)
Iteration 40 / LogL: -2805.860 / Time: 0h:8m:46s (0h:13m:55s left)
Iteration 50 / LogL: -2806.237 / Time: 0h:10m:31s (0h:11m:9s left)
Log-likelihood cutoff on original alignment: -2832.201
Iteration 60 / LogL: -2806.243 / Time: 0h:12m:35s (0h:8m:57s left)
Iteration 70 / LogL: -2805.868 / Time: 0h:14m:27s (0h:6m:42s left)
Iteration 80 / LogL: -2805.824 / Time: 0h:16m:19s (0h:4m:32s left)
Iteration 90 / LogL: -2805.841 / Time: 0h:18m:13s (0h:2m:27s left)
Iteration 100 / LogL: -2805.858 / Time: 0h:19m:59s (0h:0m:24s left)
Log-likelihood cutoff on original alignment: -2832.889
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:20m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2805.818
Optimal log-likelihood: -2805.818
Gamma shape alpha: 0.342
Parameters optimization took 1 rounds (1.023 sec)
BEST SCORE FOUND : -2805.818
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343C9K.aln.splits.nex
Total tree length: 2.693

Total number of iterations: 103
CPU time used for tree search: 49.575 sec (0h:0m:49s)
Wall-clock time used for tree search: 1223.383 sec (0h:20m:23s)
Total CPU time used: 50.155 sec (0h:0m:50s)
Total wall-clock time used: 1239.724 sec (0h:20m:39s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343C9K.aln.splits.nex...
21 taxa and 206 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343C9K.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343C9K.aln.contree
Log-likelihood of consensus tree: -2805.818

Analysis results written to: 
