IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340K7B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    752916 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340K7B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 681 columns, 523 distinct patterns
379 parsimony-informative, 115 singleton sites, 187 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.44%    passed     98.85%
   2  Kazachstania_naganishii                0.44%    passed     89.03%
   3  Naumovozyma_castellii                  0.15%    passed     99.15%
   4  Naumovozyma_dairenensis                0.15%    passed     97.45%
   5  Tetrapisispora_blattae                 0.15%    passed     98.20%
   6  yHAB132_Kazachstania_martiniae         0.59%    passed     99.65%
   7  yHAB133_Kazachstania_unispora          8.66%    passed     99.88%
   8  yHAB134_Kazachstania_turicensis        0.44%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.15%    passed     99.90%
  10  yHAB143_Kazachstania_siamensis         0.15%    passed     99.67%
  11  yHAB147_Kazachstania_taianensis        1.32%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.44%    passed     99.67%
  13  yHAB153_Kazachstania_rosinii           0.29%    passed     99.64%
  14  yHAB154_Kazachstania_transvaalensis    0.29%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       0.15%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.88%    passed     98.02%
  17  yHAB159_Kazachstania_solicola          0.44%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     2.35%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.44%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.44%    passed     99.31%
  21  yHMPu5000035629_Yueomyces_sinensis     0.88%    passed     99.00%
****  TOTAL                                  0.92%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 681) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         14889.969    58  29895.937    29906.941    30158.304
 67  JTT+F+I       14407.131    59  28932.262    28943.663    29199.152
 68  JTT+F+G4      14025.289    59  28168.578    28179.979    28435.468
 69  JTT+F+I+G4    14016.748    60  28153.497    28165.303    28424.911
 70  JTT+F+R2      14120.676    60  28361.353    28373.159    28632.766
 71  JTT+F+R3      14021.530    62  28167.059    28179.700    28447.520
 72  JTT+F+R4      14012.011    64  28152.022    28165.529    28441.530
 73  JTT+F+R5      14011.957    66  28155.914    28170.318    28454.469
 79  WAG           14966.730    39  30011.459    30016.326    30187.878
 80  WAG+I         14497.002    40  29074.004    29079.129    29254.947
 81  WAG+G4        14148.748    40  28377.496    28382.621    28558.438
 82  WAG+I+G4      14140.795    41  28363.590    28368.980    28549.056
 83  WAG+R2        14227.160    41  28536.320    28541.710    28721.786
 84  WAG+R3        14144.571    43  28375.143    28381.083    28569.656
 85  WAG+R4        14137.886    45  28365.772    28372.292    28569.333
 86  WAG+R5        14137.856    47  28369.711    28376.839    28582.319
 92  WAG+F         14931.663    58  29979.325    29990.328    30241.692
 93  WAG+F+I       14444.142    59  29006.285    29017.686    29273.175
 94  WAG+F+G4      14078.108    59  28274.216    28285.617    28541.106
 95  WAG+F+I+G4    14069.723    60  28259.446    28271.253    28530.860
 96  WAG+F+R2      14164.553    60  28449.106    28460.912    28720.519
 97  WAG+F+R3      14073.529    62  28271.059    28283.700    28551.520
 98  WAG+F+R4      14067.276    64  28262.551    28276.058    28552.059
105  cpREV         15010.893    39  30099.787    30104.654    30276.206
106  cpREV+I       14543.733    40  29167.466    29172.591    29348.409
107  cpREV+G4      14135.738    40  28351.475    28356.600    28532.418
108  cpREV+I+G4    14129.956    41  28341.913    28347.303    28527.379
109  cpREV+R2      14233.901    41  28549.802    28555.191    28735.268
110  cpREV+R3      14134.756    43  28355.512    28361.452    28550.025
111  cpREV+R4      14126.947    45  28343.894    28350.414    28547.454
112  cpREV+R5      14126.872    47  28347.744    28354.872    28560.352
118  cpREV+F       15101.302    58  30318.604    30329.607    30580.970
119  cpREV+F+I     14595.473    59  29308.946    29320.347    29575.836
120  cpREV+F+G4    14176.932    59  28471.865    28483.266    28738.755
121  cpREV+F+I+G4  14169.830    60  28459.660    28471.467    28731.074
122  cpREV+F+R2    14284.986    60  28689.973    28701.779    28961.386
123  cpREV+F+R3    14174.503    62  28473.006    28485.646    28753.466
124  cpREV+F+R4    14163.498    64  28454.996    28468.502    28744.504
125  cpREV+F+R5    14163.448    66  28458.897    28473.301    28757.452
131  mtREV         15787.347    39  31652.694    31657.562    31829.113
132  mtREV+I       15350.249    40  30780.497    30785.622    30961.440
133  mtREV+G4      14741.570    40  29563.140    29568.265    29744.083
134  mtREV+I+G4    14735.260    41  29552.521    29557.910    29737.987
135  mtREV+R2      14874.845    41  29831.689    29837.079    30017.155
136  mtREV+R3      14743.472    43  29572.943    29578.883    29767.456
137  mtREV+R4      14718.529    45  29527.057    29533.577    29730.618
138  mtREV+R5      14718.415    47  29530.831    29537.959    29743.438
144  mtREV+F       15208.646    58  30533.292    30544.295    30795.659
145  mtREV+F+I     14730.386    59  29578.772    29590.173    29845.662
146  mtREV+F+G4    14263.722    59  28645.443    28656.844    28912.334
147  mtREV+F+I+G4  14254.541    60  28629.081    28640.888    28900.495
148  mtREV+F+R2    14374.694    60  28869.387    28881.193    29140.801
149  mtREV+F+R3    14264.341    62  28652.682    28665.322    28933.143
150  mtREV+F+R4    14237.795    64  28603.590    28617.097    28893.098
151  mtREV+F+R5    14237.749    66  28607.498    28621.902    28906.053
157  rtREV         15017.560    39  30113.121    30117.988    30289.539
158  rtREV+I       14566.258    40  29212.516    29217.641    29393.458
159  rtREV+G4      14150.456    40  28380.912    28386.037    28561.854
160  rtREV+I+G4    14143.934    41  28369.869    28375.258    28555.335
161  rtREV+R2      14227.265    41  28536.530    28541.919    28721.996
162  rtREV+R3      14149.957    43  28385.913    28391.854    28580.426
163  rtREV+R4      14135.105    45  28360.211    28366.730    28563.771
164  rtREV+R5      14134.935    47  28363.870    28370.998    28576.477
170  rtREV+F       14893.731    58  29903.463    29914.466    30165.830
171  rtREV+F+I     14420.361    59  28958.722    28970.123    29225.612
172  rtREV+F+G4    14010.209    59  28138.419    28149.820    28405.309
173  rtREV+F+I+G4  14002.651    60  28125.303    28137.109    28396.716
174  rtREV+F+R2    14094.424    60  28308.848    28320.654    28580.262
175  rtREV+F+R3    14007.896    62  28139.791    28152.432    28420.252
176  rtREV+F+R4    13995.075    64  28118.149    28131.656    28407.657
177  rtREV+F+R5    13993.478    66  28118.957    28133.361    28417.512
183  mtART         16162.557    39  32403.113    32407.981    32579.532
184  mtART+I       15663.286    40  31406.572    31411.697    31587.514
185  mtART+G4      14726.668    40  29533.336    29538.461    29714.279
186  mtART+I+G4    14722.326    41  29526.651    29532.041    29712.117
187  mtART+R2      14930.693    41  29943.386    29948.776    30128.852
188  mtART+R3      14734.619    43  29555.237    29561.178    29749.751
189  mtART+R4      14703.352    45  29496.703    29503.223    29700.263
190  mtART+R5      14693.991    47  29481.981    29489.109    29694.588
191  mtART+R6      14693.364    49  29484.728    29492.494    29706.383
196  mtART+F       15418.311    58  30952.623    30963.626    31214.989
197  mtART+F+I     14921.455    59  29960.910    29972.311    30227.800
198  mtART+F+G4    14261.958    59  28641.915    28653.316    28908.805
199  mtART+F+I+G4  14256.194    60  28632.389    28644.195    28903.803
200  mtART+F+R2    14413.844    60  28947.688    28959.494    29219.101
201  mtART+F+R3    14268.281    62  28660.562    28673.203    28941.023
202  mtART+F+R4    14228.657    64  28585.315    28598.821    28874.823
203  mtART+F+R5    14221.100    66  28574.200    28588.604    28872.756
204  mtART+F+R6    14220.939    68  28577.877    28593.211    28885.480
209  mtZOA         15776.662    39  31631.323    31636.191    31807.742
210  mtZOA+I       15324.991    40  30729.981    30735.106    30910.924
211  mtZOA+G4      14535.824    40  29151.649    29156.774    29332.591
212  mtZOA+I+G4    14532.960    41  29147.919    29153.309    29333.385
213  mtZOA+R2      14698.091    41  29478.183    29483.573    29663.649
214  mtZOA+R3      14543.185    43  29172.370    29178.310    29366.883
215  mtZOA+R4      14516.508    45  29123.016    29129.536    29326.576
216  mtZOA+R5      14507.890    47  29109.780    29116.908    29322.388
217  mtZOA+R6      14507.573    49  29113.147    29120.912    29334.802
222  mtZOA+F       15156.778    58  30429.555    30440.559    30691.922
223  mtZOA+F+I     14684.296    59  29486.591    29497.992    29753.482
224  mtZOA+F+G4    14136.803    59  28391.607    28403.008    28658.497
225  mtZOA+F+I+G4  14130.935    60  28381.869    28393.676    28653.283
226  mtZOA+F+R2    14261.016    60  28642.032    28653.839    28913.446
227  mtZOA+F+R3    14140.224    62  28404.448    28417.089    28684.909
228  mtZOA+F+R4    14112.115    64  28352.230    28365.737    28641.738
229  mtZOA+F+R5    14107.183    66  28346.365    28360.769    28644.920
235  VT            14962.279    39  30002.558    30007.426    30178.977
236  VT+I          14503.515    40  29087.029    29092.154    29267.972
237  VT+G4         14177.124    40  28434.248    28439.373    28615.191
238  VT+I+G4       14169.357    41  28420.714    28426.104    28606.180
239  VT+R2         14244.553    41  28571.107    28576.496    28756.573
240  VT+R3         14172.921    43  28431.843    28437.783    28626.356
241  VT+R4         14167.363    45  28424.726    28431.246    28628.286
248  VT+F          14926.919    58  29969.837    29980.840    30232.204
249  VT+F+I        14454.365    59  29026.730    29038.131    29293.620
250  VT+F+G4       14126.678    59  28371.357    28382.758    28638.247
251  VT+F+I+G4     14118.685    60  28357.370    28369.177    28628.784
252  VT+F+R2       14196.509    60  28513.018    28524.824    28784.432
253  VT+F+R3       14122.001    62  28368.001    28380.642    28648.462
254  VT+F+R4       14117.800    64  28363.601    28377.107    28653.108
261  LG            14899.100    39  29876.200    29881.068    30052.619
262  LG+I          14432.824    40  28945.648    28950.773    29126.590
263  LG+G4         14016.359    40  28112.719    28117.844    28293.661
264  LG+I+G4       14008.344    41  28098.688    28104.077    28284.154
265  LG+R2         14104.269    41  28290.538    28295.928    28476.004
266  LG+R3         14013.300    43  28112.601    28118.541    28307.114
267  LG+R4         13998.676    45  28087.353    28093.873    28290.913
268  LG+R5         13996.622    47  28087.244    28094.372    28299.851
274  LG+F          14852.991    58  29821.982    29832.986    30084.349
275  LG+F+I        14369.582    59  28857.165    28868.566    29124.055
276  LG+F+G4       13956.070    59  28030.140    28041.541    28297.031
277  LG+F+I+G4     13947.735    60  28015.470    28027.277    28286.884
278  LG+F+R2       14049.892    60  28219.784    28231.590    28491.198
279  LG+F+R3       13952.214    62  28028.428    28041.068    28308.888
280  LG+F+R4       13939.870    64  28007.741    28021.247    28297.249
281  LG+F+R5       13936.762    66  28005.525    28019.929    28304.080
287  DCMut         15091.154    39  30260.308    30265.175    30436.727
288  DCMut+I       14625.017    40  29330.034    29335.159    29510.976
289  DCMut+G4      14250.595    40  28581.190    28586.315    28762.132
290  DCMut+I+G4    14242.401    41  28566.803    28572.192    28752.269
291  DCMut+R2      14341.088    41  28764.176    28769.566    28949.642
292  DCMut+R3      14247.162    43  28580.323    28586.264    28774.837
293  DCMut+R4      14234.779    45  28559.558    28566.078    28763.118
294  DCMut+R5      14234.516    47  28563.032    28570.160    28775.639
300  DCMut+F       14956.962    58  30029.925    30040.928    30292.292
301  DCMut+F+I     14471.838    59  29061.675    29073.076    29328.565
302  DCMut+F+G4    14077.172    59  28272.343    28283.744    28539.234
303  DCMut+F+I+G4  14069.201    60  28258.403    28270.209    28529.816
304  DCMut+F+R2    14180.911    60  28481.822    28493.629    28753.236
305  DCMut+F+R3    14074.495    62  28272.989    28285.630    28553.450
306  DCMut+F+R4    14062.897    64  28253.793    28267.300    28543.301
307  DCMut+F+R5    14062.120    66  28256.240    28270.644    28554.795
313  PMB           15128.548    39  30335.096    30339.963    30511.515
314  PMB+I         14663.040    40  29406.081    29411.206    29587.023
315  PMB+G4        14331.096    40  28742.192    28747.317    28923.134
316  PMB+I+G4      14323.011    41  28728.023    28733.412    28913.489
317  PMB+R2        14400.407    41  28882.813    28888.203    29068.279
318  PMB+R3        14327.608    43  28741.215    28747.156    28935.729
319  PMB+R4        14321.520    45  28733.039    28739.559    28936.600
326  PMB+F         15064.691    58  30245.382    30256.386    30507.749
327  PMB+F+I       14585.351    59  29288.701    29300.102    29555.592
328  PMB+F+G4      14251.322    59  28620.644    28632.045    28887.535
329  PMB+F+I+G4    14243.282    60  28606.565    28618.371    28877.978
330  PMB+F+R2      14323.111    60  28766.223    28778.029    29037.636
331  PMB+F+R3      14247.336    62  28618.671    28631.312    28899.132
332  PMB+F+R4      14242.438    64  28612.875    28626.382    28902.383
339  HIVb          15472.739    39  31023.477    31028.345    31199.896
340  HIVb+I        14901.583    40  29883.166    29888.291    30064.109
341  HIVb+G4       14375.546    40  28831.092    28836.217    29012.034
342  HIVb+I+G4     14363.740    41  28809.480    28814.869    28994.946
343  HIVb+R2       14521.564    41  29125.128    29130.518    29310.594
344  HIVb+R3       14374.056    43  28834.112    28840.053    29028.625
345  HIVb+R4       14352.247    45  28794.493    28801.013    28998.054
346  HIVb+R5       14349.951    47  28793.902    28801.030    29006.510
352  HIVb+F        15343.908    58  30803.816    30814.819    31066.183
353  HIVb+F+I      14750.067    59  29618.134    29629.535    29885.024
354  HIVb+F+G4     14234.490    59  28586.981    28598.382    28853.871
355  HIVb+F+I+G4   14220.544    60  28561.088    28572.895    28832.502
356  HIVb+F+R2     14381.938    60  28883.876    28895.682    29155.290
357  HIVb+F+R3     14232.459    62  28588.918    28601.559    28869.379
358  HIVb+F+R4     14207.808    64  28543.615    28557.122    28833.123
359  HIVb+F+R5     14206.348    66  28544.697    28559.100    28843.252
365  HIVw          15998.531    39  32075.062    32079.930    32251.481
366  HIVw+I        15410.891    40  30901.781    30906.906    31082.724
367  HIVw+G4       14830.970    40  29741.940    29747.065    29922.882
368  HIVw+I+G4     14819.019    41  29720.038    29725.428    29905.504
369  HIVw+R2       14985.320    41  30052.640    30058.030    30238.106
370  HIVw+R3       14834.661    43  29755.321    29761.262    29949.834
371  HIVw+R4       14807.557    45  29705.114    29711.634    29908.675
372  HIVw+R5       14805.030    47  29704.060    29711.188    29916.667
378  HIVw+F        15826.283    58  31768.566    31779.570    32030.933
379  HIVw+F+I      15189.237    59  30496.475    30507.876    30763.365
380  HIVw+F+G4     14630.126    59  29378.252    29389.653    29645.143
381  HIVw+F+I+G4   14617.726    60  29355.452    29367.259    29626.866
382  HIVw+F+R2     14791.524    60  29703.049    29714.855    29974.462
383  HIVw+F+R3     14633.068    62  29390.136    29402.776    29670.596
384  HIVw+F+R4     14610.434    64  29348.868    29362.374    29638.376
385  HIVw+F+R5     14608.055    66  29348.110    29362.514    29646.665
391  JTTDCMut      14991.784    39  30061.568    30066.436    30237.987
392  JTTDCMut+I    14528.248    40  29136.495    29141.620    29317.438
393  JTTDCMut+G4   14151.159    40  28382.318    28387.443    28563.260
394  JTTDCMut+I+G4 14142.464    41  28366.929    28372.318    28552.395
395  JTTDCMut+R2   14239.900    41  28561.801    28567.190    28747.267
396  JTTDCMut+R3   14148.137    43  28382.274    28388.214    28576.787
397  JTTDCMut+R4   14135.469    45  28360.937    28367.457    28564.498
398  JTTDCMut+R5   14133.933    47  28361.867    28368.995    28574.474
404  JTTDCMut+F    14885.613    58  29887.226    29898.229    30149.593
405  JTTDCMut+F+I  14403.620    59  28925.241    28936.642    29192.131
406  JTTDCMut+F+G4 14022.368    59  28162.736    28174.137    28429.626
407  JTTDCMut+F+I+G4 14013.721    60  28147.441    28159.248    28418.855
408  JTTDCMut+F+R2 14117.905    60  28355.810    28367.616    28627.223
409  JTTDCMut+F+R3 14018.573    62  28161.146    28173.786    28441.607
410  JTTDCMut+F+R4 14009.199    64  28146.398    28159.904    28435.906
411  JTTDCMut+F+R5 14006.153    66  28144.305    28158.709    28442.860
417  FLU           15321.156    39  30720.311    30725.179    30896.730
418  FLU+I         14792.617    40  29665.234    29670.359    29846.176
419  FLU+G4        14258.494    40  28596.988    28602.113    28777.930
420  FLU+I+G4      14251.196    41  28584.392    28589.781    28769.858
421  FLU+R2        14404.848    41  28891.696    28897.085    29077.162
422  FLU+R3        14260.209    43  28606.418    28612.358    28800.931
423  FLU+R4        14242.441    45  28574.882    28581.402    28778.442
424  FLU+R5        14238.847    47  28571.695    28578.823    28784.302
430  FLU+F         15288.705    58  30693.409    30704.412    30955.776
431  FLU+F+I       14730.658    59  29579.316    29590.717    29846.206
432  FLU+F+G4      14188.956    59  28495.912    28507.313    28762.802
433  FLU+F+I+G4    14179.746    60  28479.492    28491.298    28750.906
434  FLU+F+R2      14332.385    60  28784.770    28796.576    29056.184
435  FLU+F+R3      14193.007    62  28510.014    28522.655    28790.475
436  FLU+F+R4      14171.775    64  28471.549    28485.056    28761.057
437  FLU+F+R5      14169.602    66  28471.205    28485.608    28769.760
443  Blosum62      15099.379    39  30276.757    30281.625    30453.176
444  Blosum62+I    14643.344    40  29366.689    29371.814    29547.631
445  Blosum62+G4   14294.834    40  28669.668    28674.793    28850.610
446  Blosum62+I+G4 14288.255    41  28658.510    28663.900    28843.976
447  Blosum62+R2   14362.684    41  28807.368    28812.757    28992.834
448  Blosum62+R3   14293.289    43  28672.578    28678.518    28867.091
449  Blosum62+R4   14286.042    45  28662.084    28668.604    28865.644
450  Blosum62+R5   14285.141    47  28664.282    28671.410    28876.889
456  Blosum62+F    15069.850    58  30255.699    30266.703    30518.066
457  Blosum62+F+I  14597.623    59  29313.246    29324.647    29580.136
458  Blosum62+F+G4 14250.361    59  28618.722    28630.123    28885.613
459  Blosum62+F+I+G4 14243.582    60  28607.164    28618.971    28878.578
460  Blosum62+F+R2 14322.020    60  28764.039    28775.846    29035.453
461  Blosum62+F+R3 14248.053    62  28620.105    28632.746    28900.566
462  Blosum62+F+R4 14242.647    64  28613.294    28626.800    28902.802
469  mtMet         15814.174    39  31706.349    31711.216    31882.768
470  mtMet+I       15363.712    40  30807.423    30812.548    30988.366
471  mtMet+G4      14674.807    40  29429.614    29434.739    29610.556
472  mtMet+I+G4    14671.186    41  29424.371    29429.761    29609.837
473  mtMet+R2      14826.507    41  29735.015    29740.404    29920.481
474  mtMet+R3      14677.980    43  29441.959    29447.900    29636.473
475  mtMet+R4      14658.086    45  29406.173    29412.692    29609.733
476  mtMet+R5      14651.695    47  29397.390    29404.518    29609.998
482  mtMet+F       15178.689    58  30473.378    30484.381    30735.744
483  mtMet+F+I     14707.183    59  29532.367    29543.768    29799.257
484  mtMet+F+G4    14209.964    59  28537.929    28549.330    28804.819
485  mtMet+F+I+G4  14203.588    60  28527.177    28538.983    28798.590
486  mtMet+F+R2    14326.384    60  28772.769    28784.575    29044.182
487  mtMet+F+R3    14211.240    62  28546.480    28559.121    28826.941
488  mtMet+F+R4    14191.590    64  28511.180    28524.686    28800.688
489  mtMet+F+R5    14187.416    66  28506.832    28521.236    28805.387
495  mtVer         16124.291    39  32326.581    32331.449    32503.000
496  mtVer+I       15677.524    40  31435.049    31440.174    31615.991
497  mtVer+G4      14856.609    40  29793.218    29798.343    29974.160
498  mtVer+I+G4    14849.771    41  29781.543    29786.932    29967.009
499  mtVer+R2      15022.244    41  30126.489    30131.878    30311.955
500  mtVer+R3      14860.460    43  29806.920    29812.861    30001.433
501  mtVer+R4      14833.244    45  29756.488    29763.008    29960.048
502  mtVer+R5      14827.436    47  29748.872    29756.000    29961.480
508  mtVer+F       15477.644    58  31071.288    31082.291    31333.655
509  mtVer+F+I     14970.066    59  30058.131    30069.532    30325.021
510  mtVer+F+G4    14377.819    59  28873.637    28885.038    29140.527
511  mtVer+F+I+G4  14371.931    60  28863.863    28875.669    29135.277
512  mtVer+F+R2    14523.869    60  29167.738    29179.545    29439.152
513  mtVer+F+R3    14380.533    62  28885.066    28897.707    29165.527
514  mtVer+F+R4    14363.023    64  28854.045    28867.552    29143.553
515  mtVer+F+R5    14358.134    66  28848.268    28862.672    29146.823
521  mtInv         15740.241    39  31558.483    31563.350    31734.902
522  mtInv+I       15280.756    40  30641.513    30646.638    30822.455
523  mtInv+G4      14689.097    40  29458.194    29463.319    29639.137
524  mtInv+I+G4    14684.092    41  29450.184    29455.573    29635.650
525  mtInv+R2      14823.959    41  29729.918    29735.307    29915.384
526  mtInv+R3      14690.303    43  29466.606    29472.546    29661.119
527  mtInv+R4      14674.941    45  29439.883    29446.402    29643.443
528  mtInv+R5      14669.256    47  29432.513    29439.641    29645.120
534  mtInv+F       15024.233    58  30164.466    30175.469    30426.833
535  mtInv+F+I     14559.032    59  29236.065    29247.466    29502.955
536  mtInv+F+G4    14123.158    59  28364.317    28375.718    28631.207
537  mtInv+F+I+G4  14117.098    60  28354.195    28366.002    28625.609
538  mtInv+F+R2    14223.600    60  28567.200    28579.007    28838.614
539  mtInv+F+R3    14123.622    62  28371.245    28383.886    28651.706
540  mtInv+F+R4    14106.558    64  28341.116    28354.622    28630.624
541  mtInv+F+R5    14103.666    66  28339.332    28353.736    28637.887
Akaike Information Criterion:           LG+F+R5
Corrected Akaike Information Criterion: LG+F+R5
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340K7B.aln.model.gz
CPU time for ModelFinder: 236.155 seconds (0h:3m:56s)
Wall-clock time for ModelFinder: 3738.799 seconds (1h:2m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 752916)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.603 / LogL: -14016.358
Init pinv, alpha: 0.031, 1.000 / Estimate: 0.136, 0.868 / LogL: -14008.582
Init pinv, alpha: 0.061, 1.000 / Estimate: 0.137, 0.870 / LogL: -14008.566
Init pinv, alpha: 0.092, 1.000 / Estimate: 0.134, 0.861 / LogL: -14008.637
