IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343K2F.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    617198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343K2F.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 228 columns, 181 distinct patterns
85 parsimony-informative, 64 singleton sites, 79 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 23.25%    passed     99.96%
   2  Kazachstania_naganishii               22.37%    passed     99.98%
   3  Naumovozyma_castellii                 22.37%    passed     99.97%
   4  Naumovozyma_dairenensis               22.81%    passed    100.00%
   5  Tetrapisispora_blattae                26.32%    passed     83.84%
   6  yHAB132_Kazachstania_martiniae        22.81%    passed    100.00%
   7  yHAB133_Kazachstania_unispora         21.93%    passed     99.92%
   8  yHAB134_Kazachstania_turicensis       22.37%    passed     99.30%
   9  yHAB136_Kazachstania_bromeliacearum   22.81%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis        21.93%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis       23.25%    passed     32.64%
  12  yHAB148_Kazachstania_intestinalis     22.81%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii          23.25%    failed      0.84%
  14  yHAB154_Kazachstania_transvaalensis   21.93%    passed     99.45%
  15  yHAB155_Kazachstania_spencerorum      22.81%    passed     99.97%
  16  yHAB158_Kazachstania_viticola         22.37%    passed     99.58%
  17  yHAB159_Kazachstania_solicola         22.37%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     1.32%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia          21.93%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis   22.81%    passed     99.57%
  21  yHMPu5000035629_Yueomyces_sinensis    13.16%    failed      0.00%
****  TOTAL                                 21.28%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 228) ...
 No. Model         -LnL         df  AIC          AICc         BIC
395  JTTDCMut+R2   2952.602     41  5987.205     6005.721     6127.808
396  JTTDCMut+R3   2946.749     43  5979.498     6000.064     6126.960
397  JTTDCMut+R4   2946.709     45  5983.418     6006.165     6137.738
404  JTTDCMut+F    3008.912     58  6133.824     6174.321     6332.726
405  JTTDCMut+F+I  2955.056     59  6028.113     6070.255     6230.444
406  JTTDCMut+F+G4 2919.936     59  5957.873     6000.015     6160.204
407  JTTDCMut+F+I+G4 2919.534     60  5959.068     6002.901     6164.829
408  JTTDCMut+F+R2 2925.897     60  5971.794     6015.626     6177.555
409  JTTDCMut+F+R3 2919.278     62  5962.556     6009.901     6175.175
410  JTTDCMut+F+R4 2919.250     64  5966.501     6017.543     6185.979
417  FLU           3051.561     39  6181.123     6197.719     6314.867
418  FLU+I         2984.915     40  6049.830     6067.370     6187.004
419  FLU+G4        2937.363     40  5954.726     5972.266     6091.900
420  FLU+I+G4      2936.545     41  5955.089     5973.605     6095.692
421  FLU+R2        2947.145     41  5976.290     5994.806     6116.893
422  FLU+R3        2934.913     43  5955.826     5976.391     6103.288
423  FLU+R4        2934.850     45  5959.700     5982.447     6114.021
430  FLU+F         3046.466     58  6208.932     6249.429     6407.834
431  FLU+F+I       2985.542     59  6089.084     6131.227     6291.415
432  FLU+F+G4      2929.526     59  5977.052     6019.195     6179.383
433  FLU+F+I+G4    2928.964     60  5977.929     6021.761     6183.689
434  FLU+F+R2      2941.116     60  6002.231     6046.064     6207.992
435  FLU+F+R3      2926.660     62  5977.319     6024.665     6189.939
436  FLU+F+R4      2926.639     64  5981.278     6032.321     6200.756
443  Blosum62      3045.627     39  6169.254     6185.850     6302.998
444  Blosum62+I    2995.086     40  6070.172     6087.712     6207.346
445  Blosum62+G4   2967.318     40  6014.636     6032.176     6151.810
446  Blosum62+I+G4 2966.844     41  6015.689     6034.205     6156.292
447  Blosum62+R2   2972.216     41  6026.432     6044.948     6167.035
448  Blosum62+R3   2966.320     43  6018.640     6039.206     6166.102
449  Blosum62+R4   2966.312     45  6022.624     6045.371     6176.944
456  Blosum62+F    3025.717     58  6167.435     6207.932     6366.337
457  Blosum62+F+I  2976.346     59  6070.692     6112.835     6273.023
458  Blosum62+F+G4 2945.294     59  6008.589     6050.732     6210.920
459  Blosum62+F+I+G4 2944.946     60  6009.891     6053.724     6215.652
460  Blosum62+F+R2 2950.801     60  6021.602     6065.434     6227.362
461  Blosum62+F+R3 2944.266     62  6012.533     6059.878     6225.152
462  Blosum62+F+R4 2944.259     64  6016.519     6067.562     6235.997
469  mtMet         3117.536     39  6313.073     6329.669     6446.817
470  mtMet+I       3078.445     40  6236.890     6254.431     6374.064
471  mtMet+G4      3018.172     40  6116.345     6133.885     6253.519
472  mtMet+I+G4    3018.737     41  6119.474     6137.990     6260.077
473  mtMet+R2      3024.283     41  6130.566     6149.082     6271.169
474  mtMet+R3      3015.662     43  6117.324     6137.889     6264.786
475  mtMet+R4      3015.651     45  6121.302     6144.049     6275.622
482  mtMet+F       3016.475     58  6148.950     6189.447     6347.852
483  mtMet+F+I     2975.372     59  6068.744     6110.886     6271.075
484  mtMet+F+G4    2922.054     59  5962.108     6004.251     6164.439
485  mtMet+F+I+G4  2922.382     60  5964.765     6008.597     6170.525
486  mtMet+F+R2    2928.603     60  5977.207     6021.039     6182.967
487  mtMet+F+R3    2921.251     62  5966.503     6013.848     6179.122
488  mtMet+F+R4    2921.250     64  5970.500     6021.543     6189.978
495  mtVer         3159.910     39  6397.820     6414.415     6531.564
496  mtVer+I       3122.480     40  6324.960     6342.500     6462.134
497  mtVer+G4      3048.253     40  6176.506     6194.047     6313.680
498  mtVer+I+G4    3048.889     41  6179.778     6198.294     6320.381
499  mtVer+R2      3056.410     41  6194.819     6213.336     6335.423
500  mtVer+R3      3045.015     43  6176.030     6196.596     6323.492
501  mtVer+R4      3045.006     45  6180.013     6202.760     6334.333
508  mtVer+F       3056.490     58  6228.981     6269.478     6427.883
509  mtVer+F+I     3010.627     59  6139.254     6181.397     6341.585
510  mtVer+F+G4    2950.276     59  6018.552     6060.694     6220.883
511  mtVer+F+I+G4  2950.367     60  6020.733     6064.565     6226.494
512  mtVer+F+R2    2959.047     60  6038.094     6081.926     6243.855
513  mtVer+F+R3    2948.373     62  6020.746     6068.091     6233.365
514  mtVer+F+R4    2948.324     64  6024.648     6075.690     6244.126
521  mtInv         3123.212     39  6324.425     6341.021     6458.169
522  mtInv+I       3081.268     40  6242.536     6260.076     6379.709
523  mtInv+G4      3029.623     40  6139.245     6156.785     6276.419
524  mtInv+I+G4    3029.835     41  6141.670     6160.186     6282.273
525  mtInv+R2      3035.333     41  6152.667     6171.183     6293.270
526  mtInv+R3      3027.734     43  6141.469     6162.034     6288.931
527  mtInv+R4      3027.702     45  6145.404     6168.152     6299.725
534  mtInv+F       2997.975     58  6111.950     6152.447     6310.852
535  mtInv+F+I     2956.116     59  6030.232     6072.375     6232.564
536  mtInv+F+G4    2910.363     59  5938.726     5980.869     6141.058
537  mtInv+F+I+G4  2910.472     60  5940.944     5984.776     6146.704
538  mtInv+F+R2    2916.865     60  5953.731     5997.563     6159.492
539  mtInv+F+R3    2909.655     62  5943.309     5990.655     6155.929
540  mtInv+F+R4    2909.653     64  5947.307     5998.350     6166.785
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343K2F.aln.model.gz
CPU time for ModelFinder: 57.503 seconds (0h:0m:57s)
Wall-clock time for ModelFinder: 1462.520 seconds (0h:24m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 617198)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2903.917
2. Current log-likelihood: -2903.049
Optimal log-likelihood: -2903.023
Gamma shape alpha: 0.821
Parameters optimization took 2 rounds (3.272 sec)
Computing ML distances based on estimated model parameters... 0.089 sec
Computing BIONJ tree...
0.198 seconds
Log-likelihood of BIONJ tree: -2896.405
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.371 second
Computing log-likelihood of 98 initial trees ... 121.855 seconds
Current best score: -2884.878

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2883.835
Iteration 10 / LogL: -2884.967 / Time: 0h:4m:21s
Iteration 20 / LogL: -2891.333 / Time: 0h:5m:49s
Finish initializing candidate tree set (13)
Current best tree score: -2883.835 / CPU time: 340.857
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2887.048 / Time: 0h:7m:50s (0h:19m:11s left)
Iteration 40 / LogL: -2887.333 / Time: 0h:9m:49s (0h:15m:22s left)
Iteration 50 / LogL: -2887.324 / Time: 0h:12m:1s (0h:12m:31s left)
Log-likelihood cutoff on original alignment: -2922.927
UPDATE BEST LOG-LIKELIHOOD: -2883.835
Iteration 60 / LogL: -2897.031 / Time: 0h:14m:14s (0h:9m:53s left)
Iteration 70 / LogL: -2885.016 / Time: 0h:16m:38s (0h:7m:28s left)
Iteration 80 / LogL: -2885.007 / Time: 0h:18m:56s (0h:5m:2s left)
Iteration 90 / LogL: -2887.493 / Time: 0h:20m:50s (0h:2m:34s left)
Iteration 100 / LogL: -2884.716 / Time: 0h:22m:31s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -2922.927
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:22m:55s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2883.835
Optimal log-likelihood: -2883.835
Gamma shape alpha: 0.822
Parameters optimization took 1 rounds (0.983 sec)
BEST SCORE FOUND : -2883.835
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343K2F.aln.splits.nex
Total tree length: 3.205

Total number of iterations: 102
CPU time used for tree search: 57.519 sec (0h:0m:57s)
Wall-clock time used for tree search: 1365.267 sec (0h:22m:45s)
Total CPU time used: 58.052 sec (0h:0m:58s)
Total wall-clock time used: 1379.908 sec (0h:22m:59s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343K2F.aln.splits.nex...
21 taxa and 316 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343K2F.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343K2F.aln.contree
Log-likelihood of consensus tree: -2884.160

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343K2F.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343K2F.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343K2F.aln.mldist

