IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341MKA.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    596552 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341MKA.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 370 columns, 227 distinct patterns
139 parsimony-informative, 59 singleton sites, 172 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  9.46%    passed     99.88%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 9.46%    passed     98.48%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         9.46%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.96%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.93%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     89.03%
****  TOTAL                                  1.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 370) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  WAG+F+G4      4399.346     59  8916.691     8939.530     9147.588
 95  WAG+F+I+G4    4397.655     60  8915.310     8938.999     9150.120
 96  WAG+F+R2      4407.243     60  8934.487     8958.176     9169.297
 97  WAG+F+R3      4397.234     62  8918.468     8943.915     9161.105
 98  WAG+F+R4      4397.233     64  8922.465     8949.744     9172.930
105  cpREV         4649.460     39  9376.920     9386.375     9529.547
106  cpREV+I       4502.562     40  9085.124     9095.094     9241.664
107  cpREV+G4      4453.669     40  8987.339     8997.308     9143.879
108  cpREV+I+G4    4451.857     41  8985.713     8996.213     9146.167
109  cpREV+R2      4463.333     41  9008.667     9019.167     9169.121
110  cpREV+R3      4451.895     43  8989.790     9001.397     9158.071
111  cpREV+R4      4451.891     45  8993.783     9006.561     9169.891
118  cpREV+F       4642.800     58  9401.601     9423.607     9628.584
119  cpREV+F+I     4488.022     59  9094.044     9116.883     9324.941
120  cpREV+F+G4    4438.032     59  8994.063     9016.902     9224.960
121  cpREV+F+I+G4  4435.642     60  8991.284     9014.974     9226.095
122  cpREV+F+R2    4449.147     60  9018.295     9041.984     9253.105
123  cpREV+F+R3    4435.246     62  8994.491     9019.938     9237.129
124  cpREV+F+R4    4435.227     64  8998.453     9025.732     9248.917
131  mtREV         4800.594     39  9679.187     9688.642     9831.814
132  mtREV+I       4687.900     40  9455.799     9465.769     9612.339
133  mtREV+G4      4600.035     40  9280.071     9290.041     9436.611
134  mtREV+I+G4    4599.555     41  9281.109     9291.609     9441.563
135  mtREV+R2      4614.999     41  9311.998     9322.498     9472.452
136  mtREV+R3      4594.515     43  9275.030     9286.637     9443.310
137  mtREV+R4      4594.493     45  9278.986     9291.763     9455.093
144  mtREV+F       4613.177     58  9342.354     9364.360     9569.337
145  mtREV+F+I     4486.751     59  9091.503     9114.341     9322.399
146  mtREV+F+G4    4426.924     59  8971.847     8994.686     9202.744
147  mtREV+F+I+G4  4424.785     60  8969.570     8993.260     9204.381
148  mtREV+F+R2    4439.818     60  8999.637     9023.326     9234.447
149  mtREV+F+R3    4421.801     62  8967.602     8993.049     9210.240
150  mtREV+F+R4    4421.780     64  8971.559     8998.838     9222.023
157  rtREV         4624.134     39  9326.267     9335.722     9478.894
158  rtREV+I       4487.963     40  9055.926     9065.896     9212.466
159  rtREV+G4      4438.143     40  8956.287     8966.257     9112.827
160  rtREV+I+G4    4436.678     41  8955.356     8965.856     9115.809
161  rtREV+R2      4448.180     41  8978.359     8988.859     9138.813
162  rtREV+R3      4436.391     43  8958.783     8970.390     9127.063
163  rtREV+R4      4436.376     45  8962.753     8975.531     9138.861
170  rtREV+F       4561.080     58  9238.161     9260.167     9465.144
171  rtREV+F+I     4422.460     59  8962.919     8985.758     9193.816
172  rtREV+F+G4    4374.132     59  8866.263     8889.102     9097.160
173  rtREV+F+I+G4  4372.486     60  8864.973     8888.662     9099.783
174  rtREV+F+R2    4383.782     60  8887.564     8911.253     9122.374
175  rtREV+F+R3    4371.940     62  8867.879     8893.325     9110.516
176  rtREV+F+R4    4371.928     64  8871.857     8899.135     9122.321
183  mtART         4829.403     39  9736.806     9746.261     9889.433
184  mtART+I       4690.610     40  9461.220     9471.189     9617.760
185  mtART+G4      4548.723     40  9177.445     9187.415     9333.985
186  mtART+I+G4    4547.239     41  9176.477     9186.977     9336.931
187  mtART+R2      4570.524     41  9223.049     9233.549     9383.502
188  mtART+R3      4539.804     43  9165.609     9177.216     9333.889
189  mtART+R4      4539.792     45  9169.584     9182.362     9345.692
196  mtART+F       4625.124     58  9366.247     9388.254     9593.231
197  mtART+F+I     4486.236     59  9090.472     9113.310     9321.368
198  mtART+F+G4    4397.377     59  8912.755     8935.593     9143.651
199  mtART+F+I+G4  4395.053     60  8910.106     8933.796     9144.916
200  mtART+F+R2    4413.455     60  8946.910     8970.600     9181.720
201  mtART+F+R3    4389.470     62  8902.941     8928.387     9145.578
202  mtART+F+R4    4389.445     64  8906.890     8934.169     9157.354
209  mtZOA         4763.145     39  9604.291     9613.745     9756.917
210  mtZOA+I       4637.951     40  9355.903     9365.872     9512.443
211  mtZOA+G4      4515.150     40  9110.301     9120.270     9266.841
212  mtZOA+I+G4    4514.657     41  9111.313     9121.813     9271.767
213  mtZOA+R2      4532.488     41  9146.976     9157.476     9307.430
214  mtZOA+R3      4508.869     43  9103.737     9115.345     9272.018
215  mtZOA+R4      4508.847     45  9107.695     9120.472     9283.802
222  mtZOA+F       4586.962     58  9289.923     9311.930     9516.907
223  mtZOA+F+I     4452.720     59  9023.440     9046.278     9254.336
224  mtZOA+F+G4    4375.988     59  8869.975     8892.814     9100.872
225  mtZOA+F+I+G4  4374.182     60  8868.364     8892.054     9103.174
226  mtZOA+F+R2    4389.923     60  8899.847     8923.536     9134.657
227  mtZOA+F+R3    4370.939     62  8865.878     8891.325     9108.516
228  mtZOA+F+R4    4370.898     64  8869.796     8897.075     9120.260
235  VT            4633.252     39  9344.504     9353.959     9497.131
236  VT+I          4496.863     40  9073.726     9083.695     9230.266
237  VT+G4         4456.393     40  8992.786     9002.756     9149.326
238  VT+I+G4       4455.064     41  8992.128     9002.628     9152.581
239  VT+R2         4463.267     41  9008.534     9019.034     9168.988
240  VT+R3         4454.611     43  8995.222     9006.829     9163.502
241  VT+R4         4454.604     45  8999.207     9011.985     9175.315
248  VT+F          4610.437     58  9336.874     9358.880     9563.857
249  VT+F+I        4470.079     59  9058.157     9080.996     9289.054
250  VT+F+G4       4429.867     59  8977.734     9000.573     9208.631
251  VT+F+I+G4     4428.443     60  8976.885     9000.575     9211.696
252  VT+F+R2       4436.861     60  8993.722     9017.411     9228.532
253  VT+F+R3       4427.985     62  8979.971     9005.417     9222.608
254  VT+F+R4       4427.979     64  8983.957     9011.236     9234.421
261  LG            4569.219     39  9216.439     9225.894     9369.066
262  LG+I          4433.656     40  8947.311     8957.281     9103.851
263  LG+G4         4382.857     40  8845.715     8855.684     9002.255
264  LG+I+G4       4381.217     41  8844.433     8854.933     9004.887
265  LG+R2         4392.752     41  8867.505     8878.005     9027.958
266  LG+R3         4380.262     43  8846.523     8858.131     9014.804
267  LG+R4         4380.252     45  8850.504     8863.282     9026.612
274  LG+F          4543.130     58  9202.260     9224.266     9429.243
275  LG+F+I        4403.356     59  8924.711     8947.550     9155.608
276  LG+F+G4       4353.522     59  8825.043     8847.882     9055.940
277  LG+F+I+G4     4351.859     60  8823.717     8847.406     9058.527
278  LG+F+R2       4362.849     60  8845.697     8869.387     9080.507
279  LG+F+R3       4350.934     62  8825.868     8851.315     9068.506
280  LG+F+R4       4350.922     64  8829.844     8857.123     9080.309
287  DCMut         4642.637     39  9363.274     9372.729     9515.901
288  DCMut+I       4506.582     40  9093.164     9103.134     9249.704
289  DCMut+G4      4455.028     40  8990.056     9000.025     9146.596
290  DCMut+I+G4    4453.326     41  8988.653     8999.153     9149.106
291  DCMut+R2      4462.738     41  9007.477     9017.977     9167.930
292  DCMut+R3      4451.941     43  8989.882     9001.489     9158.162
293  DCMut+R4      4451.924     45  8993.847     9006.625     9169.955
300  DCMut+F       4591.228     58  9298.457     9320.463     9525.440
301  DCMut+F+I     4448.498     59  9014.995     9037.834     9245.892
302  DCMut+F+G4    4396.351     59  8910.702     8933.540     9141.598
303  DCMut+F+I+G4  4394.400     60  8908.799     8932.489     9143.610
304  DCMut+F+R2    4405.707     60  8931.414     8955.104     9166.225
305  DCMut+F+R3    4392.815     62  8909.630     8935.076     9152.267
306  DCMut+F+R4    4392.795     64  8913.589     8940.868     9164.053
313  PMB           4683.614     39  9445.228     9454.683     9597.855
314  PMB+I         4546.443     40  9172.886     9182.856     9329.426
315  PMB+G4        4509.558     40  9099.116     9109.086     9255.656
316  PMB+I+G4      4508.126     41  9098.252     9108.752     9258.705
317  PMB+R2        4516.752     41  9115.503     9126.003     9275.957
318  PMB+R3        4508.077     43  9102.154     9113.761     9270.435
319  PMB+R4        4508.045     45  9106.090     9118.868     9282.198
326  PMB+F         4643.010     58  9402.019     9424.026     9629.002
327  PMB+F+I       4500.894     59  9119.788     9142.626     9350.684
328  PMB+F+G4      4465.436     59  9048.872     9071.711     9279.769
329  PMB+F+I+G4    4463.849     60  9047.699     9071.388     9282.509
330  PMB+F+R2      4472.407     60  9064.814     9088.503     9299.624
331  PMB+F+R3      4463.686     62  9051.371     9076.818     9294.008
332  PMB+F+R4      4463.684     64  9055.368     9082.646     9305.832
339  HIVb          4794.532     39  9667.063     9676.518     9819.690
340  HIVb+I        4618.928     40  9317.857     9327.826     9474.397
341  HIVb+G4       4540.762     40  9161.524     9171.493     9318.064
342  HIVb+I+G4     4535.979     41  9153.957     9164.457     9314.411
343  HIVb+R2       4558.142     41  9198.283     9208.783     9358.737
344  HIVb+R3       4530.432     43  9146.865     9158.472     9315.145
345  HIVb+R4       4530.426     45  9150.851     9163.629     9326.959
352  HIVb+F        4752.405     58  9620.811     9642.817     9847.794
353  HIVb+F+I      4576.369     59  9270.737     9293.576     9501.634
354  HIVb+F+G4     4494.715     59  9107.430     9130.268     9338.326
355  HIVb+F+I+G4   4489.703     60  9099.406     9123.095     9334.216
356  HIVb+F+R2     4512.290     60  9144.580     9168.269     9379.390
357  HIVb+F+R3     4483.167     62  9090.335     9115.781     9332.972
358  HIVb+F+R4     4483.144     64  9094.289     9121.568     9344.753
365  HIVw          5007.985     39  10093.970    10103.425    10246.597
366  HIVw+I        4790.202     40  9660.403     9670.373     9816.943
367  HIVw+G4       4711.024     40  9502.048     9512.018     9658.589
368  HIVw+I+G4     4706.178     41  9494.356     9504.856     9654.810
369  HIVw+R2       4730.070     41  9542.141     9552.641     9702.594
370  HIVw+R3       4703.620     43  9493.241     9504.848     9661.521
371  HIVw+R4       4703.613     45  9497.226     9510.003     9673.333
378  HIVw+F        4942.368     58  10000.736    10022.742    10227.719
379  HIVw+F+I      4730.486     59  9578.972     9601.811     9809.869
380  HIVw+F+G4     4653.078     59  9424.156     9446.995     9655.053
381  HIVw+F+I+G4   4647.323     60  9414.646     9438.336     9649.456
382  HIVw+F+R2     4671.075     60  9462.150     9485.840     9696.961
383  HIVw+F+R3     4642.365     62  9408.730     9434.176     9651.367
384  HIVw+F+R4     4642.361     64  9412.723     9440.001     9663.187
391  JTTDCMut      4627.320     39  9332.641     9342.095     9485.267
392  JTTDCMut+I    4489.267     40  9058.533     9068.503     9215.073
393  JTTDCMut+G4   4438.199     40  8956.398     8966.368     9112.938
394  JTTDCMut+I+G4 4436.466     41  8954.932     8965.432     9115.386
395  JTTDCMut+R2   4446.454     41  8974.909     8985.409     9135.362
396  JTTDCMut+R3   4434.979     43  8955.958     8967.565     9124.239
397  JTTDCMut+R4   4434.964     45  8959.928     8972.706     9136.036
404  JTTDCMut+F    4592.194     58  9300.387     9322.393     9527.370
405  JTTDCMut+F+I  4449.673     59  9017.345     9040.184     9248.242
406  JTTDCMut+F+G4 4398.014     59  8914.027     8936.866     9144.924
407  JTTDCMut+F+I+G4 4396.073     60  8912.146     8935.835     9146.956
408  JTTDCMut+F+R2 4406.580     60  8933.160     8956.850     9167.970
409  JTTDCMut+F+R3 4394.336     62  8912.672     8938.118     9155.309
410  JTTDCMut+F+R4 4394.336     64  8916.672     8943.951     9167.136
417  FLU           4691.702     39  9461.404     9470.859     9614.031
418  FLU+I         4529.132     40  9138.265     9148.234     9294.805
419  FLU+G4        4462.997     40  9005.995     9015.964     9162.535
420  FLU+I+G4      4459.989     41  9001.978     9012.478     9162.432
421  FLU+R2        4478.493     41  9038.986     9049.486     9199.440
422  FLU+R3        4457.886     43  9001.772     9013.380     9170.053
423  FLU+R4        4457.864     45  9005.727     9018.505     9181.835
430  FLU+F         4670.047     58  9456.095     9478.101     9683.078
431  FLU+F+I       4504.794     59  9127.587     9150.426     9358.484
432  FLU+F+G4      4440.571     59  8999.142     9021.981     9230.039
433  FLU+F+I+G4    4436.809     60  8993.619     9017.308     9228.429
434  FLU+F+R2      4456.979     60  9033.958     9057.647     9268.768
435  FLU+F+R3      4433.449     62  8990.897     9016.344     9233.534
436  FLU+F+R4      4433.420     64  8994.840     9022.119     9245.304
443  Blosum62      4673.752     39  9425.504     9434.959     9578.131
444  Blosum62+I    4537.975     40  9155.949     9165.919     9312.489
445  Blosum62+G4   4499.636     40  9079.272     9089.242     9235.813
446  Blosum62+I+G4 4497.730     41  9077.460     9087.960     9237.914
447  Blosum62+R2   4507.593     41  9097.185     9107.685     9257.639
448  Blosum62+R3   4497.393     43  9080.786     9092.393     9249.067
449  Blosum62+R4   4497.361     45  9084.722     9097.500     9260.830
456  Blosum62+F    4641.404     58  9398.809     9420.815     9625.792
457  Blosum62+F+I  4500.412     59  9118.824     9141.663     9349.721
458  Blosum62+F+G4 4462.918     59  9043.835     9066.674     9274.732
459  Blosum62+F+I+G4 4460.887     60  9041.774     9065.463     9276.584
460  Blosum62+F+R2 4470.647     60  9061.294     9084.983     9296.104
461  Blosum62+F+R3 4460.608     62  9045.215     9070.661     9287.852
462  Blosum62+F+R4 4460.604     64  9049.208     9076.486     9299.672
469  mtMet         4807.770     39  9693.541     9702.995     9846.167
470  mtMet+I       4685.572     40  9451.143     9461.113     9607.683
471  mtMet+G4      4582.477     40  9244.953     9254.923     9401.493
472  mtMet+I+G4    4581.900     41  9245.800     9256.300     9406.254
473  mtMet+R2      4598.423     41  9278.846     9289.346     9439.300
474  mtMet+R3      4576.789     43  9239.577     9251.185     9407.858
475  mtMet+R4      4576.774     45  9243.549     9256.326     9419.656
482  mtMet+F       4636.061     58  9388.123     9410.129     9615.106
483  mtMet+F+I     4507.045     59  9132.090     9154.929     9362.987
484  mtMet+F+G4    4436.600     59  8991.200     9014.038     9222.096
485  mtMet+F+I+G4  4434.706     60  8989.412     9013.102     9224.222
486  mtMet+F+R2    4448.746     60  9017.492     9041.181     9252.302
487  mtMet+F+R3    4430.663     62  8985.327     9010.773     9227.964
488  mtMet+F+R4    4430.654     64  8989.307     9016.586     9239.772
495  mtVer         4888.194     39  9854.387     9863.842     10007.014
496  mtVer+I       4763.391     40  9606.782     9616.752     9763.322
497  mtVer+G4      4644.260     40  9368.519     9378.489     9525.059
498  mtVer+I+G4    4643.632     41  9369.263     9379.763     9529.717
499  mtVer+R2      4663.395     41  9408.790     9419.290     9569.243
500  mtVer+R3      4637.242     43  9360.484     9372.091     9528.764
501  mtVer+R4      4637.241     45  9364.482     9377.259     9540.589
508  mtVer+F       4702.745     58  9521.490     9543.497     9748.473
509  mtVer+F+I     4560.987     59  9239.974     9262.812     9470.870
510  mtVer+F+G4    4481.694     59  9081.387     9104.226     9312.284
511  mtVer+F+I+G4  4479.144     60  9078.289     9101.978     9313.099
512  mtVer+F+R2    4495.586     60  9111.173     9134.862     9345.983
513  mtVer+F+R3    4473.826     62  9071.651     9097.098     9314.289
514  mtVer+F+R4    4473.803     64  9075.606     9102.885     9326.070
521  mtInv         4801.893     39  9681.785     9691.240     9834.412
522  mtInv+I       4675.352     40  9430.705     9440.674     9587.245
523  mtInv+G4      4588.720     40  9257.440     9267.409     9413.980
524  mtInv+I+G4    4587.445     41  9256.890     9267.390     9417.344
525  mtInv+R2      4602.909     41  9287.817     9298.317     9448.271
526  mtInv+R3      4583.638     43  9253.276     9264.883     9421.556
527  mtInv+R4      4583.605     45  9257.211     9269.988     9433.318
534  mtInv+F       4601.856     58  9319.713     9341.719     9546.696
535  mtInv+F+I     4468.923     59  9055.846     9078.685     9286.743
536  mtInv+F+G4    4408.648     59  8935.296     8958.134     9166.192
537  mtInv+F+I+G4  4406.597     60  8933.195     8956.884     9168.005
538  mtInv+F+R2    4419.871     60  8959.742     8983.432     9194.553
539  mtInv+F+R3    4403.804     62  8931.608     8957.054     9174.245
540  mtInv+F+R4    4403.798     64  8935.596     8962.875     9186.061
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341MKA.aln.model.gz
CPU time for ModelFinder: 61.975 seconds (0h:1m:1s)
Wall-clock time for ModelFinder: 1532.777 seconds (0h:25m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 596552)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4400.649
2. Current log-likelihood: -4383.047
3. Current log-likelihood: -4382.859
Optimal log-likelihood: -4382.856
Gamma shape alpha: 0.502
Parameters optimization took 3 rounds (6.358 sec)
Computing ML distances based on estimated model parameters... 0.094 sec
Computing BIONJ tree...
0.222 seconds
Log-likelihood of BIONJ tree: -4373.962
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.001 second
Computing log-likelihood of 98 initial trees ... 124.409 seconds
Current best score: -4366.495

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4365.241
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4357.080
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -4354.919
Iteration 10 / LogL: -4365.191 / Time: 0h:4m:26s
Iteration 20 / LogL: -4373.297 / Time: 0h:5m:54s
Finish initializing candidate tree set (12)
Current best tree score: -4354.919 / CPU time: 342.560
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4356.892 / Time: 0h:8m:2s (0h:20m:13s left)
Iteration 40 / LogL: -4360.861 / Time: 0h:10m:12s (0h:16m:29s left)
Iteration 50 / LogL: -4360.110 / Time: 0h:12m:14s (0h:13m:13s left)
Log-likelihood cutoff on original alignment: -4396.089
Iteration 60 / LogL: -4354.922 / Time: 0h:14m:22s (0h:10m:28s left)
Iteration 70 / LogL: -4354.931 / Time: 0h:16m:39s (0h:7m:57s left)
Iteration 80 / LogL: -4354.921 / Time: 0h:18m:53s (0h:5m:29s left)
Iteration 90 / LogL: -4357.111 / Time: 0h:20m:43s (0h:3m:1s left)
Iteration 100 / LogL: -4356.955 / Time: 0h:22m:16s (0h:0m:40s left)
Log-likelihood cutoff on original alignment: -4396.089
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:23m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4354.919
Optimal log-likelihood: -4354.919
Gamma shape alpha: 0.508
Parameters optimization took 1 rounds (1.081 sec)
BEST SCORE FOUND : -4354.919
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341MKA.aln.splits.nex
Total tree length: 2.088

Total number of iterations: 104
CPU time used for tree search: 56.595 sec (0h:0m:56s)
Wall-clock time used for tree search: 1368.877 sec (0h:22m:48s)
Total CPU time used: 57.235 sec (0h:0m:57s)
Total wall-clock time used: 1386.396 sec (0h:23m:6s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341MKA.aln.splits.nex...
21 taxa and 297 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341MKA.aln.contree
