IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342I3H.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    657983 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342I3H.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 297 columns, 179 distinct patterns
95 parsimony-informative, 60 singleton sites, 142 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed     99.94%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.34%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.34%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       1.35%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          20.20%    passed     99.21%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.33%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.69%
****  TOTAL                                  1.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3982.548     59  8083.095     8112.969     8301.026
 68  JTT+F+G4      3922.104     59  7962.209     7992.082     8180.139
 69  JTT+F+I+G4    3918.272     60  7956.545     7987.562     8178.169
 70  JTT+F+R2      3929.842     60  7979.684     8010.701     8201.308
 71  JTT+F+R3      3914.030     62  7952.061     7985.445     8181.072
 72  JTT+F+R4      3914.027     64  7956.053     7991.915     8192.452
 79  WAG           4111.834     39  8301.669     8313.809     8445.724
 80  WAG+I         3944.848     40  7969.697     7982.509     8117.446
 81  WAG+G4        3889.175     40  7858.351     7871.163     8006.100
 82  WAG+I+G4      3885.934     41  7853.867     7867.373     8005.310
 83  WAG+R2        3896.113     41  7874.226     7887.732     8025.669
 84  WAG+R3        3882.200     43  7850.399     7865.356     8009.230
 85  WAG+R4        3882.199     45  7854.398     7870.892     8020.616
 92  WAG+F         4102.094     58  8320.188     8348.944     8534.424
 93  WAG+F+I       3939.421     59  7996.843     8026.716     8214.773
 94  WAG+F+G4      3882.606     59  7883.211     7913.084     8101.141
 95  WAG+F+I+G4    3880.137     60  7880.275     7911.292     8101.899
 96  WAG+F+R2      3889.219     60  7898.438     7929.455     8120.062
 97  WAG+F+R3      3876.974     62  7877.948     7911.333     8106.960
 98  WAG+F+R4      3876.971     64  7881.942     7917.805     8118.341
105  cpREV         4150.295     39  8378.590     8390.730     8522.645
106  cpREV+I       3993.481     40  8066.961     8079.774     8214.710
107  cpREV+G4      3921.276     40  7922.552     7935.365     8070.301
108  cpREV+I+G4    3918.718     41  7919.437     7932.943     8070.880
109  cpREV+R2      3931.382     41  7944.764     7958.269     8096.207
110  cpREV+R3      3914.558     43  7915.115     7930.072     8073.946
111  cpREV+R4      3914.557     45  7919.114     7935.608     8085.332
118  cpREV+F       4131.366     58  8378.732     8407.488     8592.968
119  cpREV+F+I     3981.587     59  8081.173     8111.047     8299.104
120  cpREV+F+G4    3911.189     59  7940.378     7970.252     8158.308
121  cpREV+F+I+G4  3909.123     60  7938.245     7969.262     8159.869
122  cpREV+F+R2    3922.390     60  7964.781     7995.797     8186.404
123  cpREV+F+R3    3905.531     62  7935.063     7968.448     8164.074
124  cpREV+F+R4    3905.529     64  7939.059     7974.921     8175.458
131  mtREV         4444.283     39  8966.567     8978.707     9110.622
132  mtREV+I       4229.906     40  8539.811     8552.624     8687.561
133  mtREV+G4      4123.510     40  8327.020     8339.833     8474.770
134  mtREV+I+G4    4115.921     41  8313.843     8327.349     8465.286
135  mtREV+R2      4156.927     41  8395.853     8409.359     8547.296
136  mtREV+R3      4113.077     43  8312.153     8327.110     8470.984
137  mtREV+R4      4113.034     45  8316.068     8332.562     8482.286
144  mtREV+F       4205.592     58  8527.184     8555.940     8741.420
145  mtREV+F+I     4027.582     59  8173.163     8203.037     8391.093
146  mtREV+F+G4    3952.197     59  8022.394     8052.268     8240.325
147  mtREV+F+I+G4  3948.010     60  8016.020     8047.037     8237.644
148  mtREV+F+R2    3969.768     60  8059.535     8090.552     8281.159
149  mtREV+F+R3    3945.177     62  8014.354     8047.738     8243.365
150  mtREV+F+R4    3945.172     64  8018.343     8054.205     8254.742
157  rtREV         4183.140     39  8444.281     8456.421     8588.336
158  rtREV+I       3994.991     40  8069.983     8082.795     8217.732
159  rtREV+G4      3928.997     40  7937.995     7950.807     8085.744
160  rtREV+I+G4    3924.102     41  7930.204     7943.710     8081.647
161  rtREV+R2      3937.565     41  7957.130     7970.636     8108.573
162  rtREV+R3      3917.793     43  7921.586     7936.543     8080.417
163  rtREV+R4      3917.790     45  7925.581     7942.075     8091.799
170  rtREV+F       4162.431     58  8440.861     8469.618     8655.098
171  rtREV+F+I     3978.747     59  8075.494     8105.367     8293.424
172  rtREV+F+G4    3912.005     59  7942.010     7971.884     8159.940
173  rtREV+F+I+G4  3908.272     60  7936.544     7967.561     8158.168
174  rtREV+F+R2    3920.366     60  7960.732     7991.749     8182.356
175  rtREV+F+R3    3902.619     62  7929.239     7962.623     8158.250
176  rtREV+F+R4    3902.619     64  7933.238     7969.100     8169.637
183  mtART         4611.898     39  9301.796     9313.936     9445.852
184  mtART+I       4357.482     40  8794.964     8807.777     8942.714
185  mtART+G4      4149.381     40  8378.762     8391.575     8526.511
186  mtART+I+G4    4144.370     41  8370.740     8384.246     8522.183
187  mtART+R2      4205.437     41  8492.874     8506.380     8644.317
188  mtART+R3      4145.171     43  8376.343     8391.299     8535.173
189  mtART+R4      4143.971     45  8377.943     8394.437     8544.161
196  mtART+F       4340.276     58  8796.553     8825.309     9010.789
197  mtART+F+I     4132.276     59  8382.552     8412.426     8600.483
198  mtART+F+G4    3994.787     59  8107.573     8137.446     8325.503
199  mtART+F+I+G4  3990.302     60  8100.603     8131.620     8322.227
200  mtART+F+R2    4024.032     60  8168.064     8199.081     8389.688
201  mtART+F+R3    3985.996     62  8095.993     8129.377     8325.004
202  mtART+F+R4    3985.885     64  8099.770     8135.632     8336.169
209  mtZOA         4467.156     39  9012.312     9024.452     9156.368
210  mtZOA+I       4237.149     40  8554.299     8567.111     8702.048
211  mtZOA+G4      4071.306     40  8222.612     8235.424     8370.361
212  mtZOA+I+G4    4065.945     41  8213.890     8227.396     8365.333
213  mtZOA+R2      4110.216     41  8302.432     8315.938     8453.875
214  mtZOA+R3      4061.955     43  8209.910     8224.867     8368.741
215  mtZOA+R4      4061.951     45  8213.901     8230.395     8380.119
222  mtZOA+F       4236.997     58  8589.994     8618.751     8804.231
223  mtZOA+F+I     4047.647     59  8213.294     8243.167     8431.224
224  mtZOA+F+G4    3944.438     59  8006.876     8036.749     8224.806
225  mtZOA+F+I+G4  3938.589     60  7997.179     8028.196     8218.803
226  mtZOA+F+R2    3957.204     60  8034.409     8065.426     8256.033
227  mtZOA+F+R3    3933.044     62  7990.089     8023.473     8219.100
228  mtZOA+F+R4    3933.043     64  7994.086     8029.948     8230.485
235  VT            4138.041     39  8354.082     8366.223     8498.138
236  VT+I          3962.818     40  8005.636     8018.449     8153.386
237  VT+G4         3907.394     40  7894.789     7907.601     8042.538
238  VT+I+G4       3904.129     41  7890.258     7903.764     8041.701
239  VT+R2         3915.197     41  7912.394     7925.900     8063.837
240  VT+R3         3900.167     43  7886.333     7901.290     8045.164
241  VT+R4         3900.147     45  7890.294     7906.788     8056.512
248  VT+F          4132.127     58  8380.255     8409.011     8594.491
249  VT+F+I        3961.861     59  8041.723     8071.596     8259.653
250  VT+F+G4       3906.967     59  7931.934     7961.808     8149.864
251  VT+F+I+G4     3904.357     60  7928.713     7959.730     8150.337
252  VT+F+R2       3913.729     60  7947.457     7978.474     8169.081
253  VT+F+R3       3900.892     62  7925.783     7959.168     8154.795
254  VT+F+R4       3900.889     64  7929.779     7965.641     8166.178
261  LG            4131.726     39  8341.453     8353.593     8485.508
262  LG+I          3948.125     40  7976.251     7989.063     8124.000
263  LG+G4         3884.982     40  7849.963     7862.776     7997.712
264  LG+I+G4       3880.630     41  7843.260     7856.766     7994.703
265  LG+R2         3894.529     41  7871.058     7884.564     8022.501
266  LG+R3         3875.444     43  7836.889     7851.845     7995.719
267  LG+R4         3875.444     45  7840.889     7857.383     8007.107
274  LG+F          4122.319     58  8360.638     8389.395     8574.875
275  LG+F+I        3945.176     59  8008.353     8038.226     8226.283
276  LG+F+G4       3883.317     59  7884.635     7914.508     8102.565
277  LG+F+I+G4     3879.702     60  7879.403     7910.420     8101.027
278  LG+F+R2       3891.572     60  7903.143     7934.160     8124.767
279  LG+F+R3       3875.135     62  7874.269     7907.654     8103.281
280  LG+F+R4       3875.132     64  7878.263     7914.125     8114.662
287  DCMut         4171.774     39  8421.549     8433.689     8565.604
288  DCMut+I       3988.561     40  8057.122     8069.934     8204.871
289  DCMut+G4      3931.097     40  7942.194     7955.007     8089.943
290  DCMut+I+G4    3926.638     41  7935.275     7948.781     8086.718
291  DCMut+R2      3940.247     41  7962.494     7976.000     8113.937
292  DCMut+R3      3923.713     43  7933.426     7948.382     8092.256
293  DCMut+R4      3923.671     45  7937.342     7953.836     8103.560
300  DCMut+F       4156.488     58  8428.977     8457.733     8643.213
301  DCMut+F+I     3981.990     59  8081.979     8111.853     8299.909
302  DCMut+F+G4    3922.707     59  7963.415     7993.288     8181.345
303  DCMut+F+I+G4  3919.460     60  7958.920     7989.937     8180.544
304  DCMut+F+R2    3930.198     60  7980.396     8011.413     8202.020
305  DCMut+F+R3    3916.173     62  7956.346     7989.730     8185.357
306  DCMut+F+R4    3916.170     64  7960.341     7996.203     8196.740
313  PMB           4158.749     39  8395.499     8407.639     8539.554
314  PMB+I         3987.728     40  8055.457     8068.269     8203.206
315  PMB+G4        3930.702     40  7941.404     7954.217     8089.153
316  PMB+I+G4      3927.575     41  7937.149     7950.655     8088.592
317  PMB+R2        3937.765     41  7957.529     7971.035     8108.972
318  PMB+R3        3923.437     43  7932.874     7947.830     8091.704
319  PMB+R4        3923.424     45  7936.849     7953.343     8103.067
326  PMB+F         4142.303     58  8400.605     8429.362     8614.842
327  PMB+F+I       3975.879     59  8069.759     8099.632     8287.689
328  PMB+F+G4      3920.471     59  7958.943     7988.816     8176.873
329  PMB+F+I+G4    3918.077     60  7956.154     7987.171     8177.778
330  PMB+F+R2      3927.187     60  7974.374     8005.391     8195.998
331  PMB+F+R3      3914.773     62  7953.545     7986.930     8182.557
332  PMB+F+R4      3914.772     64  7957.544     7993.406     8193.943
339  HIVb          4353.487     39  8784.974     8797.114     8929.029
340  HIVb+I        4127.177     40  8334.355     8347.167     8482.104
341  HIVb+G4       4046.331     40  8172.662     8185.475     8320.411
342  HIVb+I+G4     4038.806     41  8159.613     8173.119     8311.056
343  HIVb+R2       4074.033     41  8230.066     8243.572     8381.509
344  HIVb+R3       4036.509     43  8159.018     8173.974     8317.848
345  HIVb+R4       4036.494     45  8162.987     8179.481     8329.205
352  HIVb+F        4331.808     58  8779.615     8808.372     8993.852
353  HIVb+F+I      4111.259     59  8340.518     8370.391     8558.448
354  HIVb+F+G4     4028.363     59  8174.726     8204.600     8392.657
355  HIVb+F+I+G4   4022.753     60  8165.507     8196.524     8387.131
356  HIVb+F+R2     4054.609     60  8229.218     8260.235     8450.842
357  HIVb+F+R3     4020.892     62  8165.784     8199.169     8394.795
358  HIVb+F+R4     4020.887     64  8169.775     8205.637     8406.174
365  HIVw          4496.657     39  9071.315     9083.455     9215.370
366  HIVw+I        4271.055     40  8622.110     8634.923     8769.859
367  HIVw+G4       4187.810     40  8455.620     8468.433     8603.370
368  HIVw+I+G4     4179.778     41  8441.557     8455.063     8593.000
369  HIVw+R2       4210.483     41  8502.967     8516.472     8654.410
370  HIVw+R3       4178.305     43  8442.610     8457.567     8601.441
371  HIVw+R4       4178.277     45  8446.555     8463.049     8612.773
378  HIVw+F        4444.737     58  9005.474     9034.231     9219.711
379  HIVw+F+I      4221.053     59  8560.105     8589.979     8778.036
380  HIVw+F+G4     4134.434     59  8386.868     8416.742     8604.799
381  HIVw+F+I+G4   4127.597     60  8375.194     8406.211     8596.818
382  HIVw+F+R2     4155.379     60  8430.758     8461.775     8652.382
383  HIVw+F+R3     4126.307     62  8376.614     8409.999     8605.625
384  HIVw+F+R4     4126.300     64  8380.599     8416.461     8616.998
391  JTTDCMut      4172.819     39  8423.638     8435.778     8567.693
392  JTTDCMut+I    3985.114     40  8050.228     8063.040     8197.977
393  JTTDCMut+G4   3926.077     40  7932.153     7944.966     8079.903
394  JTTDCMut+I+G4 3921.162     41  7924.324     7937.830     8075.767
395  JTTDCMut+R2   3935.781     41  7953.562     7967.068     8105.005
396  JTTDCMut+R3   3916.707     43  7919.414     7934.370     8078.244
397  JTTDCMut+R4   3916.700     45  7923.400     7939.894     8089.618
404  JTTDCMut+F    4160.923     58  8437.847     8466.603     8652.083
405  JTTDCMut+F+I  3980.983     59  8079.966     8109.840     8297.896
406  JTTDCMut+F+G4 3920.654     59  7959.307     7989.181     8177.238
407  JTTDCMut+F+I+G4 3916.811     60  7953.622     7984.639     8175.246
408  JTTDCMut+F+R2 3928.509     60  7977.018     8008.035     8198.642
409  JTTDCMut+F+R3 3912.560     62  7949.119     7982.504     8178.131
410  JTTDCMut+F+R4 3912.557     64  7953.113     7988.975     8189.512
417  FLU           4253.678     39  8585.357     8597.497     8729.412
418  FLU+I         4067.051     40  8214.101     8226.914     8361.850
419  FLU+G4        3988.552     40  8057.105     8069.917     8204.854
420  FLU+I+G4      3983.421     41  8048.843     8062.349     8200.286
421  FLU+R2        4003.910     41  8089.820     8103.326     8241.263
422  FLU+R3        3980.191     43  8046.382     8061.339     8205.213
423  FLU+R4        3980.186     45  8050.372     8066.867     8216.590
430  FLU+F         4235.684     58  8587.369     8616.125     8801.605
431  FLU+F+I       4057.373     59  8232.746     8262.619     8450.676
432  FLU+F+G4      3972.447     59  8062.895     8092.768     8280.825
433  FLU+F+I+G4    3967.562     60  8055.125     8086.142     8276.749
434  FLU+F+R2      3987.074     60  8094.147     8125.164     8315.771
435  FLU+F+R3      3965.231     62  8054.462     8087.847     8283.474
436  FLU+F+R4      3965.224     64  8058.449     8094.311     8294.848
443  Blosum62      4148.258     39  8374.516     8386.656     8518.572
444  Blosum62+I    3977.409     40  8034.819     8047.631     8182.568
445  Blosum62+G4   3918.165     40  7916.329     7929.142     8064.079
446  Blosum62+I+G4 3914.988     41  7911.975     7925.481     8063.418
447  Blosum62+R2   3925.438     41  7932.876     7946.381     8084.319
448  Blosum62+R3   3910.822     43  7907.643     7922.600     8066.474
449  Blosum62+R4   3910.812     45  7911.624     7928.118     8077.841
456  Blosum62+F    4139.874     58  8395.747     8424.504     8609.984
457  Blosum62+F+I  3972.338     59  8062.676     8092.550     8280.606
458  Blosum62+F+G4 3915.002     59  7948.003     7977.877     8165.934
459  Blosum62+F+I+G4 3912.511     60  7945.023     7976.040     8166.647
460  Blosum62+F+R2 3922.241     60  7964.482     7995.498     8186.105
461  Blosum62+F+R3 3909.235     62  7942.470     7975.855     8171.482
462  Blosum62+F+R4 3909.234     64  7946.469     7982.331     8182.868
469  mtMet         4471.763     39  9021.526     9033.666     9165.581
470  mtMet+I       4246.183     40  8572.367     8585.179     8720.116
471  mtMet+G4      4114.170     40  8308.341     8321.153     8456.090
472  mtMet+I+G4    4107.569     41  8297.138     8310.644     8448.581
473  mtMet+R2      4141.597     41  8365.194     8378.700     8516.637
474  mtMet+R3      4104.350     43  8294.700     8309.656     8453.530
475  mtMet+R4      4104.062     45  8298.124     8314.619     8464.342
482  mtMet+F       4248.664     58  8613.329     8642.085     8827.565
483  mtMet+F+I     4056.869     59  8231.738     8261.611     8449.668
484  mtMet+F+G4    3963.209     59  8044.418     8074.291     8262.348
485  mtMet+F+I+G4  3958.572     60  8037.144     8068.161     8258.768
486  mtMet+F+R2    3972.196     60  8064.391     8095.408     8286.015
487  mtMet+F+R3    3952.597     62  8029.194     8062.579     8258.206
488  mtMet+F+R4    3952.596     64  8033.192     8069.054     8269.591
495  mtVer         4582.739     39  9243.478     9255.618     9387.534
496  mtVer+I       4346.135     40  8772.269     8785.082     8920.019
497  mtVer+G4      4190.085     40  8460.170     8472.982     8607.919
498  mtVer+I+G4    4183.243     41  8448.487     8461.993     8599.930
499  mtVer+R2      4227.091     41  8536.182     8549.688     8687.625
500  mtVer+R3      4180.779     43  8447.558     8462.514     8606.388
501  mtVer+R4      4180.763     45  8451.527     8468.021     8617.745
508  mtVer+F       4340.560     58  8797.120     8825.876     9011.357
509  mtVer+F+I     4146.143     59  8410.287     8440.160     8628.217
510  mtVer+F+G4    4039.718     59  8197.435     8227.309     8415.365
511  mtVer+F+I+G4  4036.340     60  8192.680     8223.697     8414.304
512  mtVer+F+R2    4053.141     60  8226.281     8257.298     8447.905
513  mtVer+F+R3    4031.240     62  8186.479     8219.864     8415.490
514  mtVer+F+R4    4031.234     64  8190.469     8226.331     8426.868
521  mtInv         4451.410     39  8980.819     8992.959     9124.875
522  mtInv+I       4233.986     40  8547.971     8560.784     8695.720
523  mtInv+G4      4118.801     40  8317.603     8330.415     8465.352
524  mtInv+I+G4    4112.601     41  8307.201     8320.707     8458.644
525  mtInv+R2      4141.449     41  8364.899     8378.405     8516.342
526  mtInv+R3      4107.504     43  8301.008     8315.964     8459.838
527  mtInv+R4      4107.466     45  8304.933     8321.427     8471.150
534  mtInv+F       4199.876     58  8515.753     8544.509     8729.989
535  mtInv+F+I     4016.400     59  8150.799     8180.673     8368.729
536  mtInv+F+G4    3934.491     59  7986.983     8016.856     8204.913
537  mtInv+F+I+G4  3930.803     60  7981.606     8012.623     8203.230
538  mtInv+F+R2    3941.994     60  8003.988     8035.005     8225.612
539  mtInv+F+R3    3924.502     62  7973.004     8006.389     8202.016
540  mtInv+F+R4    3924.501     64  7977.001     8012.863     8213.400
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342I3H.aln.model.gz
CPU time for ModelFinder: 67.079 seconds (0h:1m:7s)
Wall-clock time for ModelFinder: 1775.247 seconds (0h:29m:35s)
Generating 1000 samples for ultrafast bootstrap (seed: 657983)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.398 / LogL: -3884.981
Init pinv, alpha: 0.053, 1.000 / Estimate: 0.065, 0.452 / LogL: -3883.879
Init pinv, alpha: 0.106, 1.000 / Estimate: 0.225, 0.655 / LogL: -3881.156
Init pinv, alpha: 0.159, 1.000 / Estimate: 0.225, 0.654 / LogL: -3881.165
Init pinv, alpha: 0.212, 1.000 / Estimate: 0.241, 0.686 / LogL: -3880.938
Init pinv, alpha: 0.266, 1.000 / Estimate: 0.280, 0.771 / LogL: -3880.567
Init pinv, alpha: 0.319, 1.000 / Estimate: 0.317, 0.875 / LogL: -3880.473
Init pinv, alpha: 0.372, 1.000 / Estimate: 0.340, 0.955 / LogL: -3880.616
Init pinv, alpha: 0.425, 1.000 / Estimate: 0.339, 0.951 / LogL: -3880.606
Init pinv, alpha: 0.478, 1.000 / Estimate: 0.337, 0.946 / LogL: -3880.592
Optimal pinv,alpha: 0.317, 0.875 / LogL: -3880.473

Parameters optimization took 86.301 sec
Computing ML distances based on estimated model parameters... 0.113 sec
Computing BIONJ tree...
0.211 seconds
Log-likelihood of BIONJ tree: -3887.859
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.451 second
Computing log-likelihood of 98 initial trees ... 117.027 seconds
Current best score: -3879.819

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3879.022
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3877.839
Iteration 10 / LogL: -3881.109 / Time: 0h:4m:52s
Iteration 20 / LogL: -3881.083 / Time: 0h:6m:0s
Finish initializing candidate tree set (9)
Current best tree score: -3877.839 / CPU time: 267.330
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3879.310 / Time: 0h:8m:5s (0h:20m:22s left)
Iteration 40 / LogL: -3878.993 / Time: 0h:10m:4s (0h:16m:16s left)
Iteration 50 / LogL: -3879.013 / Time: 0h:12m:5s (0h:13m:4s left)
Log-likelihood cutoff on original alignment: -3907.879
Iteration 60 / LogL: -3879.047 / Time: 0h:14m:6s (0h:10m:16s left)
Iteration 70 / LogL: -3879.053 / Time: 0h:15m:38s (0h:7m:28s left)
Iteration 80 / LogL: -3878.045 / Time: 0h:17m:7s (0h:4m:59s left)
Iteration 90 / LogL: -3878.093 / Time: 0h:18m:21s (0h:2m:40s left)
Iteration 100 / LogL: -3878.051 / Time: 0h:19m:35s (0h:0m:35s left)
Log-likelihood cutoff on original alignment: -3908.902
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:20m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
