IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093402YN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    823832 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:17 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093402YN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 599 columns, 386 distinct patterns
249 parsimony-informative, 98 singleton sites, 252 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.17%    passed     99.93%
   2  Kazachstania_naganishii                0.17%    passed     99.87%
   3  Naumovozyma_castellii                  0.17%    passed    100.00%
   4  Naumovozyma_dairenensis                0.17%    passed    100.00%
   5  Tetrapisispora_blattae                 0.17%    passed     98.86%
   6  yHAB132_Kazachstania_martiniae         0.17%    passed     99.67%
   7  yHAB133_Kazachstania_unispora          0.17%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        4.51%    passed     99.62%
   9  yHAB136_Kazachstania_bromeliacearum    0.17%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.17%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.17%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis     26.04%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.17%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.17%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       0.17%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.17%    passed     99.93%
  17  yHAB159_Kazachstania_solicola          0.17%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.17%    passed     99.93%
  19  yHAB164_Kazachstania_aerobia           0.17%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.17%    passed     99.86%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     92.00%
****  TOTAL                                  1.60%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 599) ...
 No. Model         -LnL         df  AIC          AICc         BIC
339  HIVb          8130.399     39  16338.798    16344.379    16510.213
340  HIVb+I        7880.384     40  15840.769    15846.647    16016.579
341  HIVb+G4       7722.091     40  15524.182    15530.060    15699.992
342  HIVb+I+G4     7718.257     41  15518.514    15524.697    15698.719
343  HIVb+R2       7746.000     41  15574.000    15580.183    15754.206
344  HIVb+R3       7698.438     43  15482.876    15489.694    15671.872
345  HIVb+R4       7696.161     45  15482.322    15489.809    15680.109
352  HIVb+F        8103.605     58  16323.210    16335.884    16578.135
353  HIVb+F+I      7858.227     59  15834.453    15847.589    16093.774
354  HIVb+F+G4     7693.646     59  15505.291    15518.427    15764.612
355  HIVb+F+I+G4   7689.693     60  15499.387    15512.993    15763.102
356  HIVb+F+R2     7717.337     60  15554.675    15568.281    15818.390
357  HIVb+F+R3     7667.479     62  15458.958    15473.532    15731.464
358  HIVb+F+R4     7665.849     64  15459.698    15475.278    15740.995
365  HIVw          8397.936     39  16873.872    16879.453    17045.287
366  HIVw+I        8122.498     40  16324.996    16330.874    16500.807
367  HIVw+G4       7932.110     40  15944.220    15950.098    16120.030
368  HIVw+I+G4     7927.728     41  15937.457    15943.640    16117.662
369  HIVw+R2       7959.145     41  16000.291    16006.474    16180.496
370  HIVw+R3       7908.166     43  15902.333    15909.151    16091.329
371  HIVw+R4       7905.793     45  15901.586    15909.072    16099.372
378  HIVw+F        8321.691     58  16759.382    16772.056    17014.307
379  HIVw+F+I      8054.008     59  16226.016    16239.152    16485.337
380  HIVw+F+G4     7880.494     59  15878.988    15892.123    16138.308
381  HIVw+F+I+G4   7875.707     60  15871.414    15885.020    16135.130
382  HIVw+F+R2     7903.996     60  15927.991    15941.597    16191.707
383  HIVw+F+R3     7854.920     62  15833.839    15848.414    16106.345
384  HIVw+F+R4     7853.311     64  15834.622    15850.202    16115.918
391  JTTDCMut      8013.668     39  16105.337    16110.918    16276.752
392  JTTDCMut+I    7794.101     40  15668.203    15674.081    15844.013
393  JTTDCMut+G4   7658.097     40  15396.194    15402.073    15572.005
394  JTTDCMut+I+G4 7655.615     41  15393.230    15399.413    15573.436
395  JTTDCMut+R2   7672.227     41  15426.454    15432.637    15606.659
396  JTTDCMut+R3   7640.811     43  15367.623    15374.441    15556.619
397  JTTDCMut+R4   7639.508     45  15369.015    15376.502    15566.802
404  JTTDCMut+F    7972.800     58  16061.600    16074.274    16316.525
405  JTTDCMut+F+I  7759.374     59  15636.748    15649.884    15896.069
406  JTTDCMut+F+G4 7619.894     59  15357.788    15370.924    15617.109
407  JTTDCMut+F+I+G4 7617.541     60  15355.082    15368.688    15618.797
408  JTTDCMut+F+R2 7633.208     60  15386.416    15400.022    15650.132
409  JTTDCMut+F+R3 7600.880     62  15325.760    15340.335    15598.267
410  JTTDCMut+F+R4 7599.889     64  15327.777    15343.358    15609.074
417  FLU           8059.622     39  16197.243    16202.825    16368.658
418  FLU+I         7845.910     40  15771.820    15777.698    15947.630
419  FLU+G4        7672.714     40  15425.429    15431.307    15601.239
420  FLU+I+G4      7669.990     41  15421.980    15428.163    15602.185
421  FLU+R2        7691.903     41  15465.805    15471.988    15646.011
422  FLU+R3        7647.324     43  15380.648    15387.466    15569.644
423  FLU+R4        7645.972     45  15381.945    15389.431    15579.731
430  FLU+F         8053.338     58  16222.676    16235.350    16477.602
431  FLU+F+I       7848.138     59  15814.276    15827.411    16073.596
432  FLU+F+G4      7667.047     59  15452.093    15465.228    15711.413
433  FLU+F+I+G4    7664.800     60  15449.599    15463.205    15713.315
434  FLU+F+R2      7685.765     60  15491.531    15505.137    15755.246
435  FLU+F+R3      7641.338     62  15406.676    15421.250    15679.182
436  FLU+F+R4      7639.876     64  15407.752    15423.332    15689.049
443  Blosum62      8124.345     39  16326.689    16332.271    16498.105
444  Blosum62+I    7917.605     40  15915.211    15921.089    16091.021
445  Blosum62+G4   7783.622     40  15647.243    15653.122    15823.054
446  Blosum62+I+G4 7782.869     41  15647.738    15653.921    15827.944
447  Blosum62+R2   7789.932     41  15661.864    15668.047    15842.069
448  Blosum62+R3   7766.510     43  15619.019    15625.837    15808.015
449  Blosum62+R4   7765.919     45  15621.838    15629.324    15819.625
456  Blosum62+F    8107.113     58  16330.226    16342.900    16585.151
457  Blosum62+F+I  7901.511     59  15921.023    15934.158    16180.343
458  Blosum62+F+G4 7765.924     59  15649.849    15662.984    15909.169
459  Blosum62+F+I+G4 7765.166     60  15650.332    15663.938    15914.048
460  Blosum62+F+R2 7772.398     60  15664.796    15678.402    15928.512
461  Blosum62+F+R3 7748.547     62  15621.093    15635.668    15893.599
462  Blosum62+F+R4 7748.070     64  15624.140    15639.721    15905.437
469  mtMet         8280.555     39  16639.110    16644.691    16810.525
470  mtMet+I       8078.537     40  16237.074    16242.953    16412.885
471  mtMet+G4      7845.709     40  15771.417    15777.295    15947.228
472  mtMet+I+G4    7843.124     41  15768.247    15774.430    15948.453
473  mtMet+R2      7879.712     41  15841.423    15847.607    16021.629
474  mtMet+R3      7807.255     43  15700.511    15707.329    15889.507
475  mtMet+R4      7806.658     45  15703.316    15710.802    15901.102
482  mtMet+F       8075.445     58  16266.891    16279.565    16521.816
483  mtMet+F+I     7871.885     59  15861.769    15874.905    16121.090
484  mtMet+F+G4    7675.120     59  15468.240    15481.375    15727.560
485  mtMet+F+I+G4  7672.287     60  15464.574    15478.180    15728.289
486  mtMet+F+R2    7700.114     60  15520.227    15533.833    15783.943
487  mtMet+F+R3    7646.053     62  15416.105    15430.680    15688.612
488  mtMet+F+R4    7645.479     64  15418.958    15434.539    15700.255
495  mtVer         8418.114     39  16914.228    16919.809    17085.643
496  mtVer+I       8208.436     40  16496.872    16502.750    16672.682
497  mtVer+G4      7934.664     40  15949.328    15955.206    16125.138
498  mtVer+I+G4    7932.682     41  15947.363    15953.547    16127.569
499  mtVer+R2      7976.436     41  16034.872    16041.055    16215.078
500  mtVer+R3      7896.017     43  15878.034    15884.852    16067.030
501  mtVer+R4      7895.013     45  15880.026    15887.513    16077.813
508  mtVer+F       8200.060     58  16516.121    16528.795    16771.046
509  mtVer+F+I     7981.297     59  16080.594    16093.730    16339.915
510  mtVer+F+G4    7758.562     59  15635.125    15648.260    15894.445
511  mtVer+F+I+G4  7756.511     60  15633.022    15646.628    15896.738
512  mtVer+F+R2    7786.244     60  15692.487    15706.093    15956.203
513  mtVer+F+R3    7732.184     62  15588.368    15602.942    15860.874
514  mtVer+F+R4    7730.917     64  15589.834    15605.415    15871.131
521  mtInv         8286.990     39  16651.980    16657.561    16823.395
522  mtInv+I       8079.734     40  16239.468    16245.346    16415.279
523  mtInv+G4      7877.655     40  15835.309    15841.187    16011.120
524  mtInv+I+G4    7874.406     41  15830.812    15836.995    16011.017
525  mtInv+R2      7902.751     41  15887.501    15893.684    16067.707
526  mtInv+R3      7841.801     43  15769.601    15776.419    15958.597
527  mtInv+R4      7841.007     45  15772.014    15779.500    15969.800
534  mtInv+F       8015.063     58  16146.127    16158.801    16401.052
535  mtInv+F+I     7806.124     59  15730.248    15743.383    15989.568
536  mtInv+F+G4    7636.353     59  15390.707    15403.842    15650.027
537  mtInv+F+I+G4  7633.536     60  15387.071    15400.677    15650.787
538  mtInv+F+R2    7654.776     60  15429.551    15443.157    15693.267
539  mtInv+F+R3    7611.145     62  15346.289    15360.864    15618.796
540  mtInv+F+R4    7610.347     64  15348.694    15364.274    15629.991
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093402YN.aln.model.gz
CPU time for ModelFinder: 96.510 seconds (0h:1m:36s)
Wall-clock time for ModelFinder: 2459.301 seconds (0h:40m:59s)
Generating 1000 samples for ultrafast bootstrap (seed: 823832)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7672.514
2. Current log-likelihood: -7628.040
3. Current log-likelihood: -7623.140
4. Current log-likelihood: -7619.586
5. Current log-likelihood: -7616.593
6. Current log-likelihood: -7613.997
7. Current log-likelihood: -7611.947
8. Current log-likelihood: -7610.519
9. Current log-likelihood: -7609.672
10. Current log-likelihood: -7609.162
11. Current log-likelihood: -7608.919
12. Current log-likelihood: -7608.780
Optimal log-likelihood: -7608.696
Site proportion and rates:  (0.635,0.222) (0.301,1.685) (0.065,5.463)
Parameters optimization took 12 rounds (49.876 sec)
Computing ML distances based on estimated model parameters... 0.077 sec
Computing BIONJ tree...
0.148 seconds
Log-likelihood of BIONJ tree: -7613.846
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.871 second
Computing log-likelihood of 98 initial trees ... 124.182 seconds
Current best score: -7607.592

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7602.537
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -7598.664
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -7597.811
Iteration 10 / LogL: -7597.811 / Time: 0h:4m:35s
Iteration 20 / LogL: -7598.683 / Time: 0h:6m:2s
Finish initializing candidate tree set (9)
Current best tree score: -7597.811 / CPU time: 306.236
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7598.747 / Time: 0h:7m:55s (0h:21m:49s left)
Iteration 40 / LogL: -7598.476 / Time: 0h:9m:15s (0h:16m:36s left)
Iteration 50 / LogL: -7601.738 / Time: 0h:10m:28s (0h:12m:48s left)
Log-likelihood cutoff on original alignment: -7629.589
Iteration 60 / LogL: -7598.717 / Time: 0h:11m:45s (0h:9m:57s left)
Iteration 70 / LogL: -7602.985 / Time: 0h:12m:49s (0h:7m:25s left)
Iteration 80 / LogL: -7597.813 / Time: 0h:13m:49s (0h:5m:14s left)
Iteration 90 / LogL: -7598.680 / Time: 0h:14m:54s (0h:3m:20s left)
Iteration 100 / LogL: -7601.415 / Time: 0h:15m:50s (0h:1m:35s left)
Log-likelihood cutoff on original alignment: -7629.214
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -7598.475 / Time: 0h:16m:40s (0h:13m:45s left)
TREE SEARCH COMPLETED AFTER 111 ITERATIONS / Time: 0h:16m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7597.811
Optimal log-likelihood: -7597.810
Site proportion and rates:  (0.637,0.220) (0.306,1.737) (0.058,5.699)
Parameters optimization took 1 rounds (1.007 sec)
BEST SCORE FOUND : -7597.810
Creating bootstrap support values...
