IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340LUQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    258160 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:03 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340LUQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 600 columns, 232 distinct patterns
143 parsimony-informative, 73 singleton sites, 384 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.73%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
108  cpREV+I+G4    5482.045     41  11046.090    11052.262    11226.365
109  cpREV+R2      5494.493     41  11070.986    11077.158    11251.260
110  cpREV+R3      5479.124     43  11044.249    11051.054    11233.317
111  cpREV+R4      5479.124     45  11048.248    11055.721    11246.110
118  cpREV+F       5790.375     58  11696.751    11709.401    11951.773
119  cpREV+F+I     5513.597     59  11145.195    11158.306    11404.613
120  cpREV+F+G4    5468.327     59  11054.654    11067.765    11314.073
121  cpREV+F+I+G4  5461.573     60  11043.147    11056.727    11306.963
122  cpREV+F+R2    5475.085     60  11070.170    11083.751    11333.986
123  cpREV+F+R3    5459.852     62  11043.704    11058.251    11316.314
124  cpREV+F+R4    5459.837     64  11047.674    11063.225    11329.077
131  mtREV         6087.637     39  12253.274    12258.846    12424.755
132  mtREV+I       5813.810     40  11707.620    11713.488    11883.497
133  mtREV+G4      5733.792     40  11547.585    11553.452    11723.462
134  mtREV+I+G4    5720.354     41  11522.708    11528.880    11702.982
135  mtREV+R2      5748.547     41  11579.094    11585.266    11759.368
136  mtREV+R3      5709.298     43  11504.597    11511.403    11693.665
137  mtREV+R4      5709.294     45  11508.589    11516.062    11706.451
144  mtREV+F       5795.347     58  11706.694    11719.344    11961.716
145  mtREV+F+I     5526.502     59  11171.004    11184.115    11430.423
146  mtREV+F+G4    5473.169     59  11064.338    11077.449    11323.757
147  mtREV+F+I+G4  5466.009     60  11052.018    11065.599    11315.834
148  mtREV+F+R2    5481.956     60  11083.912    11097.492    11347.727
149  mtREV+F+R3    5463.829     62  11051.658    11066.206    11324.268
150  mtREV+F+R4    5463.816     64  11055.632    11071.184    11337.036
157  rtREV         5782.958     39  11643.916    11649.487    11815.396
158  rtREV+I       5497.995     40  11075.991    11081.858    11251.868
159  rtREV+G4      5451.069     40  10982.137    10988.005    11158.015
160  rtREV+I+G4    5444.334     41  10970.669    10976.841    11150.943
161  rtREV+R2      5456.831     41  10995.662    11001.834    11175.936
162  rtREV+R3      5442.296     43  10970.591    10977.397    11159.659
163  rtREV+R4      5442.288     45  10974.576    10982.049    11172.438
170  rtREV+F       5733.042     58  11582.084    11594.735    11837.106
171  rtREV+F+I     5448.770     59  11015.541    11028.652    11274.960
172  rtREV+F+G4    5405.453     59  10928.907    10942.018    11188.326
173  rtREV+F+I+G4  5398.896     60  10917.792    10931.372    11181.608
174  rtREV+F+R2    5410.921     60  10941.842    10955.423    11205.658
175  rtREV+F+R3    5397.316     62  10918.632    10933.180    11191.242
176  rtREV+F+R4    5397.315     64  10922.630    10938.182    11204.034
183  mtART         6096.584     39  12271.168    12276.739    12442.648
184  mtART+I       5806.808     40  11693.616    11699.484    11869.493
185  mtART+G4      5675.738     40  11431.476    11437.344    11607.353
186  mtART+I+G4    5656.128     41  11394.256    11400.428    11574.530
187  mtART+R2      5703.240     41  11488.481    11494.653    11668.755
188  mtART+R3      5644.398     43  11374.796    11381.602    11563.864
189  mtART+R4      5644.348     45  11378.695    11386.168    11576.557
196  mtART+F       5758.965     58  11633.930    11646.581    11888.952
197  mtART+F+I     5490.999     59  11099.998    11113.109    11359.417
198  mtART+F+G4    5410.588     59  10939.175    10952.286    11198.594
199  mtART+F+I+G4  5399.498     60  10918.996    10932.577    11182.812
200  mtART+F+R2    5429.122     60  10978.244    10991.825    11242.060
201  mtART+F+R3    5394.082     62  10912.165    10926.712    11184.775
202  mtART+F+R4    5394.079     64  10916.158    10931.710    11197.562
209  mtZOA         6013.006     39  12104.012    12109.584    12275.493
210  mtZOA+I       5740.245     40  11560.489    11566.357    11736.367
211  mtZOA+G4      5629.042     40  11338.083    11343.951    11513.960
212  mtZOA+I+G4    5611.688     41  11305.375    11311.547    11485.649
213  mtZOA+R2      5651.685     41  11385.371    11391.543    11565.645
214  mtZOA+R3      5600.814     43  11287.627    11294.433    11476.695
215  mtZOA+R4      5600.811     45  11291.622    11299.095    11489.484
222  mtZOA+F       5717.684     58  11551.368    11564.019    11806.390
223  mtZOA+F+I     5455.667     59  11029.335    11042.446    11288.754
224  mtZOA+F+G4    5392.419     59  10902.838    10915.949    11162.257
225  mtZOA+F+I+G4  5382.247     60  10884.493    10898.074    11148.309
226  mtZOA+F+R2    5406.103     60  10932.205    10945.786    11196.021
227  mtZOA+F+R3    5378.504     62  10881.008    10895.556    11153.618
228  mtZOA+F+R4    5378.498     64  10884.996    10900.547    11166.399
235  VT            5837.907     39  11753.814    11759.386    11925.295
236  VT+I          5543.800     40  11167.600    11173.468    11343.478
237  VT+G4         5506.075     40  11092.151    11098.019    11268.028
238  VT+I+G4       5501.025     41  11084.049    11090.221    11264.323
239  VT+R2         5509.310     41  11100.620    11106.792    11280.894
240  VT+R3         5498.493     43  11082.987    11089.793    11272.055
241  VT+R4         5498.456     45  11086.913    11094.386    11284.775
248  VT+F          5822.971     58  11761.941    11774.592    12016.963
249  VT+F+I        5529.733     59  11177.466    11190.577    11436.884
250  VT+F+G4       5495.050     59  11108.100    11121.211    11367.519
251  VT+F+I+G4     5489.906     60  11099.813    11113.394    11363.629
252  VT+F+R2       5498.745     60  11117.490    11131.070    11381.306
253  VT+F+R3       5487.884     62  11099.767    11114.315    11372.377
254  VT+F+R4       5487.877     64  11103.755    11119.306    11385.158
261  LG            5745.234     39  11568.468    11574.039    11739.948
262  LG+I          5457.671     40  10995.341    11001.209    11171.219
263  LG+G4         5411.241     40  10902.482    10908.350    11078.359
264  LG+I+G4       5404.142     41  10890.285    10896.457    11070.559
265  LG+R2         5415.790     41  10913.580    10919.752    11093.854
266  LG+R3         5400.598     43  10887.196    10894.002    11076.264
267  LG+R4         5400.568     45  10891.136    10898.609    11088.998
274  LG+F          5717.260     58  11550.521    11563.171    11805.543
275  LG+F+I        5430.739     59  10979.478    10992.589    11238.896
276  LG+F+G4       5389.708     59  10897.415    10910.526    11156.834
277  LG+F+I+G4     5382.618     60  10885.236    10898.817    11149.052
278  LG+F+R2       5394.813     60  10909.627    10923.208    11173.443
279  LG+F+R3       5380.241     62  10884.481    10899.029    11157.091
280  LG+F+R4       5380.240     64  10888.479    10904.031    11169.883
287  DCMut         5830.166     39  11738.332    11743.903    11909.812
288  DCMut+I       5533.211     40  11146.421    11152.289    11322.298
289  DCMut+G4      5492.073     40  11064.146    11070.014    11240.023
290  DCMut+I+G4    5484.981     41  11051.962    11058.134    11232.237
291  DCMut+R2      5498.483     41  11078.966    11085.138    11259.240
292  DCMut+R3      5483.826     43  11053.652    11060.458    11242.720
293  DCMut+R4      5483.812     45  11057.624    11065.097    11255.486
300  DCMut+F       5775.280     58  11666.560    11679.210    11921.582
301  DCMut+F+I     5483.825     59  11085.650    11098.761    11345.069
302  DCMut+F+G4    5445.008     59  11008.016    11021.127    11267.435
303  DCMut+F+I+G4  5437.585     60  10995.169    11008.750    11258.985
304  DCMut+F+R2    5452.411     60  11024.822    11038.403    11288.638
305  DCMut+F+R3    5436.803     62  10997.607    11012.154    11270.216
306  DCMut+F+R4    5436.781     64  11001.562    11017.114    11282.966
313  PMB           5907.681     39  11893.362    11898.934    12064.843
314  PMB+I         5615.334     40  11310.667    11316.535    11486.545
315  PMB+G4        5571.287     40  11222.575    11228.442    11398.452
316  PMB+I+G4      5566.476     41  11214.953    11221.125    11395.227
317  PMB+R2        5574.406     41  11230.813    11236.985    11411.087
318  PMB+R3        5564.390     43  11214.780    11221.586    11403.848
319  PMB+R4        5564.371     45  11218.743    11226.216    11416.605
326  PMB+F         5873.645     58  11863.289    11875.940    12118.311
327  PMB+F+I       5581.016     59  11280.032    11293.143    11539.451
328  PMB+F+G4      5540.923     59  11199.847    11212.958    11459.265
329  PMB+F+I+G4    5536.096     60  11192.192    11205.773    11456.008
330  PMB+F+R2      5544.478     60  11208.957    11222.537    11472.773
331  PMB+F+R3      5534.608     62  11193.216    11207.763    11465.825
332  PMB+F+R4      5534.606     64  11197.213    11212.764    11478.616
339  HIVb          5992.994     39  12063.988    12069.559    12235.468
340  HIVb+I        5656.602     40  11393.203    11399.071    11569.080
341  HIVb+G4       5593.083     40  11266.167    11272.035    11442.044
342  HIVb+I+G4     5577.266     41  11236.532    11242.704    11416.806
343  HIVb+R2       5600.111     41  11282.222    11288.394    11462.496
344  HIVb+R3       5566.126     43  11218.251    11225.057    11407.319
345  HIVb+R4       5566.118     45  11222.236    11229.709    11420.098
352  HIVb+F        5952.624     58  12021.248    12033.898    12276.270
353  HIVb+F+I      5615.894     59  11349.787    11362.898    11609.206
354  HIVb+F+G4     5563.494     59  11244.988    11258.099    11504.407
355  HIVb+F+I+G4   5547.436     60  11214.871    11228.452    11478.687
356  HIVb+F+R2     5571.870     60  11263.740    11277.320    11527.555
357  HIVb+F+R3     5540.369     62  11204.737    11219.285    11477.347
358  HIVb+F+R4     5540.355     64  11208.710    11224.261    11490.113
365  HIVw          6247.576     39  12573.152    12578.723    12744.632
366  HIVw+I        5869.729     40  11819.459    11825.326    11995.336
367  HIVw+G4       5798.085     40  11676.170    11682.038    11852.048
368  HIVw+I+G4     5774.435     41  11630.871    11637.043    11811.145
369  HIVw+R2       5809.197     41  11700.394    11706.566    11880.668
370  HIVw+R3       5763.912     43  11613.824    11620.629    11802.892
371  HIVw+R4       5763.911     45  11617.823    11625.295    11815.684
378  HIVw+F        6180.957     58  12477.914    12490.565    12732.936
379  HIVw+F+I      5802.212     59  11722.423    11735.535    11981.842
380  HIVw+F+G4     5747.029     59  11612.059    11625.170    11871.478
381  HIVw+F+I+G4   5726.012     60  11572.023    11585.604    11835.839
382  HIVw+F+R2     5755.632     60  11631.264    11644.844    11895.079
383  HIVw+F+R3     5716.018     62  11556.036    11570.584    11828.646
384  HIVw+F+R4     5716.018     64  11560.036    11575.588    11841.440
391  JTTDCMut      5810.626     39  11699.251    11704.822    11870.731
392  JTTDCMut+I    5508.601     40  11097.201    11103.069    11273.078
393  JTTDCMut+G4   5468.763     40  11017.527    11023.394    11193.404
394  JTTDCMut+I+G4 5460.487     41  11002.974    11009.146    11183.248
395  JTTDCMut+R2   5473.205     41  11028.409    11034.581    11208.683
396  JTTDCMut+R3   5457.076     43  11000.153    11006.958    11189.221
397  JTTDCMut+R4   5457.071     45  11004.142    11011.615    11202.004
404  JTTDCMut+F    5781.362     58  11678.724    11691.375    11933.746
405  JTTDCMut+F+I  5482.154     59  11082.308    11095.419    11341.727
406  JTTDCMut+F+G4 5446.256     59  11010.513    11023.624    11269.932
407  JTTDCMut+F+I+G4 5437.888     60  10995.776    11009.357    11259.592
408  JTTDCMut+F+R2 5451.443     60  11022.886    11036.466    11286.701
409  JTTDCMut+F+R3 5435.514     62  10995.029    11009.576    11267.638
410  JTTDCMut+F+R4 5435.499     64  10998.999    11014.550    11280.402
417  FLU           5904.146     39  11886.291    11891.863    12057.772
418  FLU+I         5586.852     40  11253.704    11259.572    11429.581
419  FLU+G4        5516.943     40  11113.886    11119.754    11289.763
420  FLU+I+G4      5504.376     41  11090.753    11096.925    11271.027
421  FLU+R2        5525.092     41  11132.184    11138.357    11312.459
422  FLU+R3        5496.242     43  11078.484    11085.290    11267.552
423  FLU+R4        5496.237     45  11082.474    11089.947    11280.336
430  FLU+F         5904.374     58  11924.749    11937.400    12179.771
431  FLU+F+I       5584.738     59  11287.476    11300.587    11546.895
432  FLU+F+G4      5519.326     59  11156.652    11169.763    11416.071
433  FLU+F+I+G4    5507.069     60  11134.139    11147.719    11397.954
434  FLU+F+R2      5527.775     60  11175.550    11189.131    11439.366
435  FLU+F+R3      5499.997     62  11123.994    11138.541    11396.603
436  FLU+F+R4      5499.990     64  11127.980    11143.531    11409.383
443  Blosum62      5895.200     39  11868.400    11873.972    12039.881
444  Blosum62+I    5606.775     40  11293.549    11299.417    11469.427
445  Blosum62+G4   5561.762     40  11203.525    11209.392    11379.402
446  Blosum62+I+G4 5556.912     41  11195.825    11201.997    11376.099
447  Blosum62+R2   5565.053     41  11212.106    11218.278    11392.381
448  Blosum62+R3   5554.046     43  11194.093    11200.898    11383.161
449  Blosum62+R4   5554.040     45  11198.080    11205.553    11395.942
456  Blosum62+F    5865.058     58  11846.116    11858.767    12101.138
457  Blosum62+F+I  5576.771     59  11271.541    11284.652    11530.960
458  Blosum62+F+G4 5536.380     59  11190.760    11203.871    11450.179
459  Blosum62+F+I+G4 5531.626     60  11183.252    11196.832    11447.068
460  Blosum62+F+R2 5539.938     60  11199.876    11213.456    11463.692
461  Blosum62+F+R3 5529.456     62  11182.913    11197.460    11455.522
462  Blosum62+F+R4 5529.454     64  11186.909    11202.460    11468.312
469  mtMet         6105.586     39  12289.173    12294.744    12460.653
470  mtMet+I       5831.067     40  11742.134    11748.001    11918.011
471  mtMet+G4      5740.247     40  11560.494    11566.362    11736.371
472  mtMet+I+G4    5723.867     41  11529.734    11535.907    11710.009
473  mtMet+R2      5758.715     41  11599.430    11605.602    11779.704
474  mtMet+R3      5714.692     43  11515.383    11522.189    11704.451
475  mtMet+R4      5714.678     45  11519.356    11526.829    11717.218
482  mtMet+F       5798.254     58  11712.508    11725.159    11967.530
483  mtMet+F+I     5530.086     59  11178.172    11191.283    11437.591
484  mtMet+F+G4    5476.029     59  11070.058    11083.169    11329.476
485  mtMet+F+I+G4  5465.542     60  11051.084    11064.664    11314.899
486  mtMet+F+R2    5486.846     60  11093.691    11107.272    11357.507
487  mtMet+F+R3    5461.484     62  11046.968    11061.516    11319.578
488  mtMet+F+R4    5461.483     64  11050.966    11066.518    11332.370
495  mtVer         6202.955     39  12483.910    12489.482    12655.390
496  mtVer+I       5922.001     40  11924.003    11929.870    12099.880
497  mtVer+G4      5808.862     40  11697.723    11703.591    11873.601
498  mtVer+I+G4    5788.588     41  11659.177    11665.349    11839.451
499  mtVer+R2      5831.304     41  11744.608    11750.780    11924.882
500  mtVer+R3      5779.958     43  11645.917    11652.723    11834.985
501  mtVer+R4      5779.958     45  11649.916    11657.389    11847.778
508  mtVer+F       5899.482     58  11914.964    11927.615    12169.986
509  mtVer+F+I     5613.186     59  11344.372    11357.483    11603.791
510  mtVer+F+G4    5550.172     59  11218.345    11231.456    11477.764
511  mtVer+F+I+G4  5536.945     60  11193.889    11207.470    11457.705
512  mtVer+F+R2    5565.352     60  11250.705    11264.285    11514.520
513  mtVer+F+R3    5531.911     62  11187.822    11202.369    11460.431
514  mtVer+F+R4    5531.908     64  11191.816    11207.367    11473.219
521  mtInv         6110.756     39  12299.512    12305.084    12470.993
522  mtInv+I       5831.278     40  11742.555    11748.423    11918.432
523  mtInv+G4      5754.080     40  11588.160    11594.028    11764.038
524  mtInv+I+G4    5740.197     41  11562.394    11568.566    11742.668
525  mtInv+R2      5768.625     41  11619.250    11625.422    11799.524
526  mtInv+R3      5732.599     43  11551.198    11558.003    11740.266
527  mtInv+R4      5732.576     45  11555.152    11562.625    11753.013
534  mtInv+F       5751.735     58  11619.470    11632.121    11874.492
535  mtInv+F+I     5482.612     59  11083.223    11096.334    11342.642
536  mtInv+F+G4    5436.247     59  10990.494    11003.605    11249.913
537  mtInv+F+I+G4  5427.125     60  10974.251    10987.832    11238.067
538  mtInv+F+R2    5444.516     60  11009.032    11022.612    11272.847
539  mtInv+F+R3    5424.531     62  10973.062    10987.609    11245.672
540  mtInv+F+R4    5424.529     64  10977.058    10992.610    11258.462
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340LUQ.aln.model.gz
CPU time for ModelFinder: 67.406 seconds (0h:1m:7s)
Wall-clock time for ModelFinder: 1683.597 seconds (0h:28m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 258160)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.264 / LogL: -5411.241
Init pinv, alpha: 0.071, 1.000 / Estimate: 0.081, 0.305 / LogL: -5409.618
Init pinv, alpha: 0.142, 1.000 / Estimate: 0.161, 0.357 / LogL: -5408.087
Init pinv, alpha: 0.213, 1.000 / Estimate: 0.238, 0.425 / LogL: -5406.701
Init pinv, alpha: 0.284, 1.000 / Estimate: 0.311, 0.516 / LogL: -5405.522
Init pinv, alpha: 0.356, 1.000 / Estimate: 0.379, 0.643 / LogL: -5404.612
Init pinv, alpha: 0.427, 1.000 / Estimate: 0.437, 0.810 / LogL: -5404.135
Init pinv, alpha: 0.498, 1.000 / Estimate: 0.488, 1.029 / LogL: -5404.262
Init pinv, alpha: 0.569, 1.000 / Estimate: 0.496, 1.075 / LogL: -5404.372
Init pinv, alpha: 0.640, 1.000 / Estimate: 0.493, 1.062 / LogL: -5404.338
Optimal pinv,alpha: 0.437, 0.810 / LogL: -5404.135

Parameters optimization took 95.249 sec
Computing ML distances based on estimated model parameters... 0.158 sec
Computing BIONJ tree...
0.255 seconds
Log-likelihood of BIONJ tree: -5401.522
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.695 second
Computing log-likelihood of 98 initial trees ... 140.954 seconds
Current best score: -5395.901

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5394.243
Iteration 10 / LogL: -5394.249 / Time: 0h:5m:45s
Iteration 20 / LogL: -5397.409 / Time: 0h:7m:47s
Finish initializing candidate tree set (5)
Current best tree score: -5394.243 / CPU time: 364.003
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5395.548 / Time: 0h:9m:53s (0h:24m:13s left)
Iteration 40 / LogL: -5394.249 / Time: 0h:11m:43s (0h:18m:19s left)
Iteration 50 / LogL: -5399.022 / Time: 0h:13m:22s (0h:13m:54s left)
Log-likelihood cutoff on original alignment: -5428.649
Iteration 60 / LogL: -5394.250 / Time: 0h:15m:10s (0h:10m:32s left)
Iteration 70 / LogL: -5397.441 / Time: 0h:16m:57s (0h:7m:36s left)
Iteration 80 / LogL: -5399.021 / Time: 0h:18m:27s (0h:4m:54s left)
Iteration 90 / LogL: -5394.257 / Time: 0h:20m:12s (0h:2m:29s left)
Iteration 100 / LogL: -5395.539 / Time: 0h:21m:33s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -5428.192
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:21m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5394.243
Optimal log-likelihood: -5394.240
