IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341MG3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    218999 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341MG3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 433 columns, 186 distinct patterns
105 parsimony-informative, 65 singleton sites, 263 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.94%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 433) ...
 No. Model         -LnL         df  AIC          AICc         BIC
132  mtREV+I       4591.746     40  9263.492     9271.859     9426.321
133  mtREV+G4      4463.808     40  9007.616     9015.983     9170.445
134  mtREV+I+G4    4452.988     41  8987.976     8996.784     9154.876
135  mtREV+R2      4476.246     41  9034.493     9043.301     9201.393
136  mtREV+R3      4444.127     43  8974.253     8983.981     9149.295
137  mtREV+R4      4444.110     45  8978.221     8988.918     9161.404
144  mtREV+F       4566.449     58  9248.898     9267.198     9485.001
145  mtREV+F+I     4335.306     59  8788.611     8807.593     9028.785
146  mtREV+F+G4    4248.140     59  8614.280     8633.261     8854.454
147  mtREV+F+I+G4  4239.367     60  8598.735     8618.412     8842.979
148  mtREV+F+R2    4256.741     60  8633.482     8653.159     8877.726
149  mtREV+F+R3    4233.753     62  8591.506     8612.620     8843.892
150  mtREV+F+R4    4233.722     64  8595.443     8618.052     8855.971
157  rtREV         4548.119     39  9174.238     9182.177     9332.997
158  rtREV+I       4306.258     40  8692.516     8700.884     8855.346
159  rtREV+G4      4234.167     40  8548.334     8556.702     8711.164
160  rtREV+I+G4    4223.765     41  8529.531     8538.339     8696.431
161  rtREV+R2      4242.268     41  8566.535     8575.343     8733.436
162  rtREV+R3      4218.579     43  8523.157     8532.885     8698.199
163  rtREV+R4      4218.579     45  8527.157     8537.855     8710.340
170  rtREV+F       4487.298     58  9090.597     9108.896     9326.699
171  rtREV+F+I     4250.781     59  8619.563     8638.544     8859.736
172  rtREV+F+G4    4178.704     59  8475.407     8494.389     8715.581
173  rtREV+F+I+G4  4169.403     60  8458.806     8478.483     8703.050
174  rtREV+F+R2    4185.376     60  8490.752     8510.430     8734.997
175  rtREV+F+R3    4164.606     62  8453.212     8474.325     8705.597
176  rtREV+F+R4    4164.606     64  8457.212     8479.820     8717.739
183  mtART         4930.776     39  9939.552     9947.491     10098.311
184  mtART+I       4648.954     40  9377.908     9386.276     9540.738
185  mtART+G4      4449.283     40  8978.566     8986.933     9141.395
186  mtART+I+G4    4436.829     41  8955.659     8964.467     9122.559
187  mtART+R2      4474.034     41  9030.067     9038.876     9196.968
188  mtART+R3      4426.746     43  8939.492     8949.219     9114.533
189  mtART+R4      4426.736     45  8943.473     8954.170     9126.656
196  mtART+F       4628.263     58  9372.525     9390.825     9608.628
197  mtART+F+I     4370.957     59  8859.913     8878.895     9100.087
198  mtART+F+G4    4250.036     59  8618.073     8637.054     8858.246
199  mtART+F+I+G4  4237.220     60  8594.440     8614.118     8838.684
200  mtART+F+R2    4267.653     60  8655.307     8674.984     8899.551
201  mtART+F+R3    4227.804     62  8579.608     8600.721     8831.994
202  mtART+F+R4    4227.803     64  8583.606     8606.215     8844.134
209  mtZOA         4808.307     39  9694.614     9702.553     9853.373
210  mtZOA+I       4551.038     40  9182.076     9190.443     9344.906
211  mtZOA+G4      4389.010     40  8858.019     8866.386     9020.849
212  mtZOA+I+G4    4378.697     41  8839.395     8848.203     9006.295
213  mtZOA+R2      4408.548     41  8899.096     8907.904     9065.996
214  mtZOA+R3      4368.325     43  8822.650     8832.378     8997.692
215  mtZOA+R4      4368.303     45  8826.607     8837.305     9009.790
222  mtZOA+F       4544.002     58  9204.004     9222.303     9440.107
223  mtZOA+F+I     4302.325     59  8722.649     8741.630     8962.823
224  mtZOA+F+G4    4210.305     59  8538.611     8557.592     8778.784
225  mtZOA+F+I+G4  4197.884     60  8515.768     8535.446     8760.013
226  mtZOA+F+R2    4223.511     60  8567.021     8586.699     8811.265
227  mtZOA+F+R3    4189.300     62  8502.601     8523.714     8754.986
228  mtZOA+F+R4    4189.297     64  8506.595     8529.203     8767.122
235  VT            4549.946     39  9177.892     9185.831     9336.651
236  VT+I          4310.584     40  8701.168     8709.535     8863.997
237  VT+G4         4250.212     40  8580.425     8588.792     8743.254
238  VT+I+G4       4240.101     41  8562.202     8571.010     8729.102
239  VT+R2         4256.712     41  8595.425     8604.233     8762.325
240  VT+R3         4235.171     43  8556.342     8566.069     8731.383
241  VT+R4         4235.170     45  8560.340     8571.038     8743.523
248  VT+F          4532.020     58  9180.039     9198.339     9416.142
249  VT+F+I        4293.406     59  8704.812     8723.793     8944.985
250  VT+F+G4       4235.225     59  8588.451     8607.432     8828.624
251  VT+F+I+G4     4225.653     60  8571.305     8590.983     8815.550
252  VT+F+R2       4241.464     60  8602.928     8622.606     8847.172
253  VT+F+R3       4221.206     62  8566.411     8587.525     8818.797
254  VT+F+R4       4221.205     64  8570.410     8593.019     8830.937
261  LG            4499.865     39  9077.731     9085.670     9236.490
262  LG+I          4255.633     40  8591.266     8599.633     8754.095
263  LG+G4         4184.323     40  8448.645     8457.013     8611.475
264  LG+I+G4       4173.297     41  8428.595     8437.403     8595.495
265  LG+R2         4192.274     41  8466.548     8475.356     8633.448
266  LG+R3         4167.572     43  8421.143     8430.871     8596.185
267  LG+R4         4167.572     45  8425.144     8435.841     8608.327
274  LG+F          4476.739     58  9069.477     9087.777     9305.580
275  LG+F+I        4234.656     59  8587.311     8606.292     8827.485
276  LG+F+G4       4167.095     59  8452.191     8471.172     8692.364
277  LG+F+I+G4     4156.607     60  8433.215     8452.892     8677.459
278  LG+F+R2       4174.556     60  8469.113     8488.790     8713.357
279  LG+F+R3       4151.361     62  8426.721     8447.835     8679.107
280  LG+F+R4       4151.360     64  8430.720     8453.329     8691.247
287  DCMut         4527.116     39  9132.232     9140.171     9290.991
288  DCMut+I       4292.837     40  8665.675     8674.042     8828.504
289  DCMut+G4      4235.635     40  8551.269     8559.636     8714.099
290  DCMut+I+G4    4225.019     41  8532.038     8540.847     8698.939
291  DCMut+R2      4248.470     41  8578.941     8587.749     8745.841
292  DCMut+R3      4220.269     43  8526.538     8536.266     8701.580
293  DCMut+R4      4220.250     45  8530.500     8541.198     8713.683
300  DCMut+F       4486.988     58  9089.975     9108.275     9326.078
301  DCMut+F+I     4250.813     59  8619.625     8638.607     8859.799
302  DCMut+F+G4    4191.931     59  8501.862     8520.843     8742.036
303  DCMut+F+I+G4  4180.962     60  8481.923     8501.600     8726.167
304  DCMut+F+R2    4203.655     60  8527.310     8546.987     8771.554
305  DCMut+F+R3    4175.928     62  8475.855     8496.969     8728.241
306  DCMut+F+R4    4175.927     64  8479.855     8502.464     8740.382
313  PMB           4617.671     39  9313.341     9321.280     9472.100
314  PMB+I         4374.749     40  8829.498     8837.866     8992.328
315  PMB+G4        4309.709     40  8699.417     8707.785     8862.247
316  PMB+I+G4      4300.176     41  8682.351     8691.160     8849.252
317  PMB+R2        4315.324     41  8712.647     8721.456     8879.548
318  PMB+R3        4295.760     43  8677.520     8687.248     8852.562
319  PMB+R4        4295.745     45  8681.490     8692.187     8864.673
326  PMB+F         4574.969     58  9265.938     9284.238     9502.041
327  PMB+F+I       4334.703     59  8787.405     8806.387     9027.579
328  PMB+F+G4      4273.317     59  8664.634     8683.615     8904.807
329  PMB+F+I+G4    4264.320     60  8648.640     8668.317     8892.884
330  PMB+F+R2      4278.558     60  8677.116     8696.793     8921.360
331  PMB+F+R3      4260.294     62  8644.588     8665.702     8896.974
332  PMB+F+R4      4260.288     64  8648.577     8671.185     8909.104
339  HIVb          4720.234     39  9518.467     9526.406     9677.226
340  HIVb+I        4427.498     40  8934.996     8943.364     9097.826
341  HIVb+G4       4326.170     40  8732.340     8740.707     8895.170
342  HIVb+I+G4     4310.731     41  8703.462     8712.270     8870.362
343  HIVb+R2       4339.045     41  8760.090     8768.898     8926.990
344  HIVb+R3       4303.815     43  8693.630     8703.357     8868.671
345  HIVb+R4       4303.803     45  8697.607     8708.304     8880.790
352  HIVb+F        4663.378     58  9442.757     9461.056     9678.859
353  HIVb+F+I      4377.163     59  8872.327     8891.308     9112.500
354  HIVb+F+G4     4277.541     59  8673.082     8692.063     8913.255
355  HIVb+F+I+G4   4263.174     60  8646.348     8666.025     8890.592
356  HIVb+F+R2     4289.340     60  8698.681     8718.358     8942.925
357  HIVb+F+R3     4256.854     62  8637.708     8658.822     8890.094
358  HIVb+F+R4     4256.839     64  8641.678     8664.287     8902.205
365  HIVw          4851.747     39  9781.494     9789.433     9940.252
366  HIVw+I        4545.998     40  9171.995     9180.362     9334.825
367  HIVw+G4       4443.640     40  8967.279     8975.647     9130.109
368  HIVw+I+G4     4428.716     41  8939.432     8948.240     9106.332
369  HIVw+R2       4463.001     41  9008.003     9016.811     9174.903
370  HIVw+R3       4422.604     43  8931.209     8940.936     9106.250
371  HIVw+R4       4422.604     45  8935.208     8945.906     9118.391
378  HIVw+F        4795.774     58  9707.547     9725.847     9943.650
379  HIVw+F+I      4483.875     59  9085.750     9104.731     9325.923
380  HIVw+F+G4     4389.641     59  8897.282     8916.263     9137.455
381  HIVw+F+I+G4   4373.264     60  8866.528     8886.205     9110.772
382  HIVw+F+R2     4407.907     60  8935.815     8955.492     9180.059
383  HIVw+F+R3     4367.107     62  8858.214     8879.327     9110.599
384  HIVw+F+R4     4367.078     64  8862.157     8884.766     9122.684
391  JTTDCMut      4537.728     39  9153.455     9161.394     9312.214
392  JTTDCMut+I    4297.278     40  8674.557     8682.924     8837.386
393  JTTDCMut+G4   4232.985     40  8545.970     8554.338     8708.800
394  JTTDCMut+I+G4 4221.082     41  8524.165     8532.973     8691.065
395  JTTDCMut+R2   4241.783     41  8565.565     8574.373     8732.465
396  JTTDCMut+R3   4214.432     43  8514.864     8524.591     8689.905
397  JTTDCMut+R4   4214.420     45  8518.840     8529.538     8702.023
404  JTTDCMut+F    4506.848     58  9129.696     9147.996     9365.799
405  JTTDCMut+F+I  4265.108     59  8648.215     8667.196     8888.389
406  JTTDCMut+F+G4 4203.086     59  8524.173     8543.154     8764.346
407  JTTDCMut+F+I+G4 4191.723     60  8503.446     8523.123     8747.690
408  JTTDCMut+F+R2 4211.435     60  8542.870     8562.547     8787.114
409  JTTDCMut+F+R3 4185.705     62  8495.409     8516.523     8747.795
410  JTTDCMut+F+R4 4185.701     64  8499.401     8522.010     8759.929
417  FLU           4649.563     39  9377.126     9385.065     9535.884
418  FLU+I         4372.435     40  8824.870     8833.238     8987.700
419  FLU+G4        4279.785     40  8639.569     8647.937     8802.399
420  FLU+I+G4      4265.061     41  8612.121     8620.929     8779.021
421  FLU+R2        4294.933     41  8671.865     8680.673     8838.765
422  FLU+R3        4258.124     43  8602.248     8611.976     8777.290
423  FLU+R4        4258.100     45  8606.200     8616.897     8789.383
430  FLU+F         4628.215     58  9372.430     9390.729     9608.533
431  FLU+F+I       4343.850     59  8805.701     8824.682     9045.874
432  FLU+F+G4      4249.470     59  8616.940     8635.921     8857.114
433  FLU+F+I+G4    4235.507     60  8591.013     8610.691     8835.258
434  FLU+F+R2      4264.034     60  8648.068     8667.745     8892.312
435  FLU+F+R3      4229.958     62  8583.916     8605.030     8836.302
436  FLU+F+R4      4229.954     64  8587.909     8610.517     8848.436
443  Blosum62      4595.909     39  9269.819     9277.758     9428.578
444  Blosum62+I    4354.773     40  8789.546     8797.914     8952.376
445  Blosum62+G4   4287.503     40  8655.007     8663.374     8817.836
446  Blosum62+I+G4 4278.191     41  8638.381     8647.190     8805.282
447  Blosum62+R2   4293.214     41  8668.427     8677.235     8835.327
448  Blosum62+R3   4273.678     43  8633.357     8643.084     8808.398
449  Blosum62+R4   4273.671     45  8637.342     8648.039     8820.525
456  Blosum62+F    4564.009     58  9244.017     9262.317     9480.120
457  Blosum62+F+I  4324.013     59  8766.026     8785.007     9006.199
458  Blosum62+F+G4 4261.684     59  8641.369     8660.350     8881.542
459  Blosum62+F+I+G4 4252.664     60  8625.327     8645.005     8869.572
460  Blosum62+F+R2 4267.422     60  8654.844     8674.522     8899.089
461  Blosum62+F+R3 4248.605     62  8621.210     8642.324     8873.596
462  Blosum62+F+R4 4248.603     64  8625.206     8647.815     8885.733
469  mtMet         4839.462     39  9756.925     9764.864     9915.684
470  mtMet+I       4589.425     40  9258.850     9267.218     9421.680
471  mtMet+G4      4444.239     40  8968.478     8976.846     9131.308
472  mtMet+I+G4    4433.451     41  8948.902     8957.710     9115.802
473  mtMet+R2      4457.366     41  8996.733     9005.541     9163.633
474  mtMet+R3      4423.025     43  8932.050     8941.778     9107.092
475  mtMet+R4      4423.020     45  8936.040     8946.738     9119.224
482  mtMet+F       4584.471     58  9284.942     9303.241     9521.045
483  mtMet+F+I     4346.653     59  8811.307     8830.288     9051.480
484  mtMet+F+G4    4255.066     59  8628.132     8647.113     8868.305
485  mtMet+F+I+G4  4243.346     60  8606.692     8626.370     8850.936
486  mtMet+F+R2    4265.268     60  8650.535     8670.213     8894.780
487  mtMet+F+R3    4235.255     62  8594.511     8615.624     8846.897
488  mtMet+F+R4    4235.255     64  8598.511     8621.119     8859.038
495  mtVer         4923.870     39  9925.741     9933.679     10084.499
496  mtVer+I       4668.230     40  9416.461     9424.828     9579.290
497  mtVer+G4      4503.602     40  9087.204     9095.571     9250.033
498  mtVer+I+G4    4492.867     41  9067.734     9076.542     9234.634
499  mtVer+R2      4523.193     41  9128.386     9137.194     9295.286
500  mtVer+R3      4481.587     43  9049.175     9058.902     9224.216
501  mtVer+R4      4481.551     45  9053.101     9063.799     9236.284
508  mtVer+F       4645.822     58  9407.644     9425.943     9643.747
509  mtVer+F+I     4396.867     59  8911.733     8930.715     9151.907
510  mtVer+F+G4    4295.808     59  8709.617     8728.598     8949.790
511  mtVer+F+I+G4  4283.575     60  8687.149     8706.827     8931.394
512  mtVer+F+R2    4308.726     60  8737.451     8757.129     8981.695
513  mtVer+F+R3    4274.336     62  8672.673     8693.786     8925.059
514  mtVer+F+R4    4274.329     64  8676.658     8699.267     8937.186
521  mtInv         4834.613     39  9747.226     9755.165     9905.985
522  mtInv+I       4585.473     40  9250.947     9259.314     9413.776
523  mtInv+G4      4458.290     40  8996.579     9004.947     9159.409
524  mtInv+I+G4    4446.751     41  8975.502     8984.311     9142.403
525  mtInv+R2      4467.652     41  9017.305     9026.113     9184.205
526  mtInv+R3      4437.435     43  8960.869     8970.597     9135.911
527  mtInv+R4      4437.412     45  8964.824     8975.522     9148.007
534  mtInv+F       4548.132     58  9212.264     9230.563     9448.367
535  mtInv+F+I     4311.331     59  8740.663     8759.644     8980.836
536  mtInv+F+G4    4234.710     59  8587.421     8606.402     8827.594
537  mtInv+F+I+G4  4223.067     60  8566.134     8585.812     8810.379
538  mtInv+F+R2    4244.159     60  8608.319     8627.996     8852.563
539  mtInv+F+R3    4215.929     62  8555.859     8576.972     8808.245
540  mtInv+F+R4    4215.929     64  8559.857     8582.466     8820.384
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341MG3.aln.model.gz
CPU time for ModelFinder: 56.534 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1435.075 seconds (0h:23m:55s)
Generating 1000 samples for ultrafast bootstrap (seed: 218999)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.281 / LogL: -4184.323
Init pinv, alpha: 0.067, 1.000 / Estimate: 0.309, 0.460 / LogL: -4173.788
Init pinv, alpha: 0.135, 1.000 / Estimate: 0.313, 0.465 / LogL: -4173.733
Init pinv, alpha: 0.202, 1.000 / Estimate: 0.311, 0.463 / LogL: -4173.757
Init pinv, alpha: 0.270, 1.000 / Estimate: 0.312, 0.464 / LogL: -4173.749
Init pinv, alpha: 0.337, 1.000 / Estimate: 0.353, 0.517 / LogL: -4173.357
Init pinv, alpha: 0.405, 1.000 / Estimate: 0.400, 0.598 / LogL: -4173.369
Init pinv, alpha: 0.472, 1.000 / Estimate: 0.416, 0.634 / LogL: -4173.517
Init pinv, alpha: 0.540, 1.000 / Estimate: 0.417, 0.637 / LogL: -4173.530
Init pinv, alpha: 0.607, 1.000 / Estimate: 0.417, 0.637 / LogL: -4173.528
Optimal pinv,alpha: 0.353, 0.517 / LogL: -4173.357

Parameters optimization took 146.754 sec
Computing ML distances based on estimated model parameters... 0.128 sec
Computing BIONJ tree...
0.098 seconds
Log-likelihood of BIONJ tree: -4167.098
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.182 second
Computing log-likelihood of 98 initial trees ... 120.308 seconds
Current best score: -4167.098

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4166.083
Iteration 10 / LogL: -4166.597 / Time: 0h:6m:4s
Iteration 20 / LogL: -4168.383 / Time: 0h:7m:7s
Finish initializing candidate tree set (7)
Current best tree score: -4166.083 / CPU time: 273.952
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4166.656 / Time: 0h:9m:8s (0h:22m:21s left)
Iteration 40 / LogL: -4166.583 / Time: 0h:10m:58s (0h:17m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 46: -4166.020
Iteration 50 / LogL: -4168.465 / Time: 0h:12m:51s (0h:25m:11s left)
Log-likelihood cutoff on original alignment: -4188.236
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 55: -4164.903
Iteration 60 / LogL: -4166.571 / Time: 0h:15m:8s (0h:24m:21s left)
Iteration 70 / LogL: -4166.506 / Time: 0h:17m:3s (0h:21m:0s left)
Iteration 80 / LogL: -4166.079 / Time: 0h:19m:4s (0h:18m:6s left)
Iteration 90 / LogL: -4166.010 / Time: 0h:20m:32s (0h:15m:0s left)
Iteration 100 / LogL: -4165.101 / Time: 0h:22m:5s (0h:12m:16s left)
Log-likelihood cutoff on original alignment: -4188.837
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -4164.924 / Time: 0h:23m:44s (0h:19m:36s left)
