IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342FPD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    241115 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342FPD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 255 columns, 196 distinct patterns
157 parsimony-informative, 20 singleton sites, 78 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.39%    passed     99.53%
   2  Kazachstania_naganishii                0.39%    passed     99.98%
   3  Naumovozyma_castellii                  5.10%    passed     96.35%
   4  Naumovozyma_dairenensis                5.10%    passed     87.51%
   5  Tetrapisispora_blattae                 0.39%    passed     76.48%
   6  yHAB132_Kazachstania_martiniae         0.39%    passed     99.83%
   7  yHAB133_Kazachstania_unispora          0.39%    passed     98.58%
   8  yHAB134_Kazachstania_turicensis        0.39%    passed     99.95%
   9  yHAB136_Kazachstania_bromeliacearum    0.39%    passed     99.75%
  10  yHAB143_Kazachstania_siamensis         0.39%    passed     99.91%
  11  yHAB147_Kazachstania_taianensis        0.39%    passed     99.37%
  12  yHAB148_Kazachstania_intestinalis      0.39%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           0.39%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.39%    passed     99.79%
  15  yHAB155_Kazachstania_spencerorum       0.39%    passed     99.09%
  16  yHAB158_Kazachstania_viticola          0.39%    passed     99.07%
  17  yHAB159_Kazachstania_solicola          0.39%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.39%    passed     99.76%
  19  yHAB164_Kazachstania_aerobia           0.39%    passed     99.87%
  20  yHAB166_Kazachstania_yakushimaensis    0.39%    passed     99.43%
  21  yHMPu5000035629_Yueomyces_sinensis     0.39%    passed     99.72%
****  TOTAL                                  0.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 255) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      5623.142     41  11328.284    11344.453    11473.476
 57  JTT+R2        5677.597     41  11437.195    11453.364    11582.386
 58  JTT+R3        5629.517     43  11345.033    11362.967    11497.308
 59  JTT+R4        5619.884     45  11329.767    11349.576    11489.124
 60  JTT+R5        5615.069     47  11324.137    11345.934    11490.576
 66  JTT+F         5970.511     58  12057.022    12091.940    12262.415
 67  JTT+F+I       5703.582     59  11525.164    11561.471    11734.098
 68  JTT+F+G4      5565.566     59  11249.132    11285.439    11458.066
 69  JTT+F+I+G4    5556.646     60  11233.291    11271.023    11445.767
 70  JTT+F+R2      5609.182     60  11338.363    11376.095    11550.839
 71  JTT+F+R3      5562.074     62  11248.148    11288.836    11467.706
 72  JTT+F+R4      5552.986     64  11233.973    11277.762    11460.613
 73  JTT+F+R5      5547.911     66  11227.823    11274.865    11461.546
 79  WAG           5944.369     39  11966.739    11981.250    12104.848
 80  WAG+I         5681.262     40  11442.524    11457.851    11584.174
 81  WAG+G4        5579.099     40  11238.197    11253.524    11379.848
 82  WAG+I+G4      5565.795     41  11213.589    11229.758    11358.781
 83  WAG+R2        5614.835     41  11311.671    11327.840    11456.863
 84  WAG+R3        5572.611     43  11231.222    11249.156    11383.497
 85  WAG+R4        5561.752     45  11213.503    11233.312    11372.860
 86  WAG+R5        5556.842     47  11207.683    11229.480    11374.122
 92  WAG+F         5885.670     58  11887.340    11922.258    12092.733
 93  WAG+F+I       5636.040     59  11390.080    11426.388    11599.015
 94  WAG+F+G4      5520.267     59  11158.533    11194.841    11367.468
 95  WAG+F+I+G4    5510.265     60  11140.530    11178.262    11353.006
 96  WAG+F+R2      5555.959     60  11231.919    11269.651    11444.394
 97  WAG+F+R3      5515.662     62  11155.324    11196.012    11374.882
 98  WAG+F+R4      5505.312     64  11138.624    11182.414    11365.265
 99  WAG+F+R5      5500.915     66  11133.830    11180.872    11367.553
105  cpREV         5953.075     39  11984.150    11998.662    12122.259
106  cpREV+I       5714.654     40  11509.308    11524.635    11650.959
107  cpREV+G4      5590.449     40  11260.898    11276.225    11402.548
108  cpREV+I+G4    5581.082     41  11244.164    11260.333    11389.356
109  cpREV+R2      5638.799     41  11359.598    11375.767    11504.790
110  cpREV+R3      5586.909     43  11259.819    11277.752    11412.093
111  cpREV+R4      5576.435     45  11242.871    11262.679    11402.227
112  cpREV+R5      5569.208     47  11232.416    11254.213    11398.855
113  cpREV+R6      5569.112     49  11236.223    11260.125    11409.745
118  cpREV+F       5893.095     58  11902.190    11937.108    12107.583
119  cpREV+F+I     5658.493     59  11434.985    11471.293    11643.920
120  cpREV+F+G4    5538.380     59  11194.761    11231.068    11403.695
121  cpREV+F+I+G4  5528.186     60  11176.372    11214.104    11388.848
122  cpREV+F+R2    5582.554     60  11285.109    11322.841    11497.584
123  cpREV+F+R3    5534.034     62  11192.068    11232.756    11411.627
124  cpREV+F+R4    5521.402     64  11170.804    11214.594    11397.445
125  cpREV+F+R5    5514.480     66  11160.960    11208.003    11394.684
126  cpREV+F+R6    5514.440     68  11164.879    11215.331    11405.685
131  mtREV         6186.248     39  12450.496    12465.007    12588.605
132  mtREV+I       5947.263     40  11974.527    11989.854    12116.177
133  mtREV+G4      5723.801     40  11527.601    11542.929    11669.252
134  mtREV+I+G4    5717.169     41  11516.338    11532.507    11661.530
135  mtREV+R2      5770.464     41  11622.928    11639.097    11768.119
136  mtREV+R3      5727.103     43  11540.206    11558.139    11692.480
137  mtREV+R4      5712.448     45  11514.896    11534.705    11674.253
138  mtREV+R5      5704.023     47  11502.046    11523.843    11668.485
139  mtREV+R6      5703.876     49  11505.753    11529.655    11679.275
144  mtREV+F       6085.048     58  12286.096    12321.014    12491.489
145  mtREV+F+I     5810.233     59  11738.466    11774.773    11947.400
146  mtREV+F+G4    5634.328     59  11386.656    11422.963    11595.590
147  mtREV+F+I+G4  5624.498     60  11368.997    11406.729    11581.473
148  mtREV+F+R2    5689.399     60  11498.797    11536.529    11711.273
149  mtREV+F+R3    5634.153     62  11392.307    11432.994    11611.865
150  mtREV+F+R4    5621.025     64  11370.051    11413.840    11596.691
151  mtREV+F+R5    5612.681     66  11357.361    11404.404    11591.085
152  mtREV+F+R6    5612.509     68  11361.019    11411.470    11601.825
157  rtREV         5979.237     39  12036.474    12050.986    12174.583
158  rtREV+I       5723.035     40  11526.069    11541.396    11667.720
159  rtREV+G4      5578.617     40  11237.235    11252.562    11378.885
160  rtREV+I+G4    5570.406     41  11222.812    11238.981    11368.004
161  rtREV+R2      5619.991     41  11321.983    11338.152    11467.175
162  rtREV+R3      5577.282     43  11240.563    11258.497    11392.837
163  rtREV+R4      5568.581     45  11227.162    11246.970    11386.518
164  rtREV+R5      5560.884     47  11215.767    11237.564    11382.207
165  rtREV+R6      5560.771     49  11219.543    11243.445    11393.065
170  rtREV+F       5941.653     58  11999.307    12034.225    12204.700
171  rtREV+F+I     5693.831     59  11505.662    11541.970    11714.597
172  rtREV+F+G4    5517.542     59  11153.083    11189.391    11362.018
173  rtREV+F+I+G4  5511.584     60  11143.168    11180.900    11355.644
174  rtREV+F+R2    5562.402     60  11244.804    11282.536    11457.280
175  rtREV+F+R3    5518.371     62  11160.742    11201.430    11380.301
176  rtREV+F+R4    5509.933     64  11147.866    11191.656    11374.507
177  rtREV+F+R5    5502.955     66  11137.910    11184.952    11371.633
178  rtREV+F+R6    5502.858     68  11141.716    11192.167    11382.522
183  mtART         6207.372     39  12492.745    12507.256    12630.854
184  mtART+I       6001.677     40  12083.353    12098.681    12225.004
185  mtART+G4      5691.442     40  11462.884    11478.211    11604.534
186  mtART+I+G4    5688.670     41  11459.341    11475.510    11604.533
187  mtART+R2      5741.778     41  11565.556    11581.725    11710.747
188  mtART+R3      5697.448     43  11480.895    11498.829    11633.169
189  mtART+R4      5680.419     45  11450.837    11470.646    11610.194
190  mtART+R5      5678.255     47  11450.509    11472.306    11616.949
196  mtART+F       6063.095     58  12242.189    12277.108    12447.583
197  mtART+F+I     5840.994     59  11799.988    11836.295    12008.922
198  mtART+F+G4    5594.788     59  11307.576    11343.883    11516.510
199  mtART+F+I+G4  5590.190     60  11300.381    11338.113    11512.857
200  mtART+F+R2    5647.565     60  11415.129    11452.861    11627.605
201  mtART+F+R3    5599.725     62  11323.451    11364.138    11543.009
202  mtART+F+R4    5584.018     64  11296.037    11339.826    11522.678
203  mtART+F+R5    5580.552     66  11293.105    11340.147    11526.828
209  mtZOA         6061.888     39  12201.776    12216.287    12339.885
210  mtZOA+I       5860.980     40  11801.961    11817.288    11943.611
211  mtZOA+G4      5597.277     40  11274.553    11289.880    11416.204
212  mtZOA+I+G4    5594.825     41  11271.650    11287.819    11416.842
213  mtZOA+R2      5640.934     41  11363.868    11380.037    11509.060
214  mtZOA+R3      5601.771     43  11289.541    11307.475    11441.815
215  mtZOA+R4      5587.568     45  11265.136    11284.945    11424.493
216  mtZOA+R5      5583.462     47  11260.923    11282.721    11427.363
222  mtZOA+F       5957.388     58  12030.775    12065.694    12236.168
223  mtZOA+F+I     5730.984     59  11579.968    11616.276    11788.903
224  mtZOA+F+G4    5532.883     59  11183.766    11220.073    11392.700
225  mtZOA+F+I+G4  5528.304     60  11176.608    11214.340    11389.084
226  mtZOA+F+R2    5575.397     60  11270.794    11308.526    11483.269
227  mtZOA+F+R3    5535.860     62  11195.720    11236.407    11415.278
228  mtZOA+F+R4    5523.159     64  11174.318    11218.107    11400.959
229  mtZOA+F+R5    5517.162     66  11166.324    11213.367    11400.047
230  mtZOA+F+R6    5517.086     68  11170.172    11220.623    11410.977
235  VT            5919.129     39  11916.259    11930.770    12054.368
236  VT+I          5665.679     40  11411.359    11426.686    11553.009
237  VT+G4         5569.255     40  11218.510    11233.837    11360.160
238  VT+I+G4       5558.066     41  11198.132    11214.301    11343.323
239  VT+R2         5598.343     41  11278.686    11294.855    11423.878
240  VT+R3         5561.517     43  11209.035    11226.968    11361.309
241  VT+R4         5554.403     45  11198.806    11218.614    11358.162
242  VT+R5         5551.100     47  11196.200    11217.997    11362.640
248  VT+F          5860.028     58  11836.055    11870.973    12041.448
249  VT+F+I        5619.736     59  11357.471    11393.779    11566.406
250  VT+F+G4       5512.840     59  11143.679    11179.987    11352.614
251  VT+F+I+G4     5504.133     60  11128.267    11165.999    11340.743
252  VT+F+R2       5543.051     60  11206.103    11243.835    11418.579
253  VT+F+R3       5507.064     62  11138.128    11178.816    11357.687
254  VT+F+R4       5500.261     64  11128.522    11172.311    11355.162
255  VT+F+R5       5497.622     66  11127.244    11174.286    11360.967
261  LG            5924.506     39  11927.012    11941.524    12065.121
262  LG+I          5663.015     40  11406.030    11421.357    11547.680
263  LG+G4         5531.803     40  11143.606    11158.933    11285.257
264  LG+I+G4       5522.305     41  11126.611    11142.780    11271.803
265  LG+R2         5571.653     41  11225.306    11241.475    11370.498
266  LG+R3         5529.145     43  11144.290    11162.224    11296.564
267  LG+R4         5519.832     45  11129.663    11149.472    11289.020
268  LG+R5         5511.792     47  11117.585    11139.382    11284.024
269  LG+R6         5511.601     49  11121.201    11145.104    11294.723
274  LG+F          5887.539     58  11891.077    11925.995    12096.470
275  LG+F+I        5637.227     59  11392.455    11428.763    11601.389
276  LG+F+G4       5485.378     59  11088.756    11125.064    11297.690
277  LG+F+I+G4     5478.071     60  11076.141    11113.873    11288.617
278  LG+F+R2       5526.916     60  11173.833    11211.565    11386.309
279  LG+F+R3       5484.443     62  11092.886    11133.574    11312.444
280  LG+F+R4       5476.590     64  11081.180    11124.970    11307.821
281  LG+F+R5       5468.854     66  11069.707    11116.750    11303.430
282  LG+F+R6       5468.708     68  11073.416    11123.868    11314.222
287  DCMut         6084.840     39  12247.679    12262.191    12385.788
288  DCMut+I       5786.599     40  11653.199    11668.526    11794.849
289  DCMut+G4      5654.836     40  11389.672    11404.999    11531.323
290  DCMut+I+G4    5641.145     41  11364.290    11380.459    11509.482
291  DCMut+R2      5706.885     41  11495.771    11511.940    11640.963
292  DCMut+R3      5649.679     43  11385.359    11403.292    11537.633
293  DCMut+R4      5638.664     45  11367.329    11387.137    11526.685
294  DCMut+R5      5631.460     47  11356.920    11378.717    11523.360
295  DCMut+R6      5631.267     49  11360.535    11384.437    11534.057
300  DCMut+F       5981.998     58  12079.996    12114.914    12285.389
301  DCMut+F+I     5705.538     59  11529.076    11565.384    11738.011
302  DCMut+F+G4    5574.214     59  11266.429    11302.736    11475.363
303  DCMut+F+I+G4  5563.811     60  11247.623    11285.355    11460.098
304  DCMut+F+R2    5619.675     60  11359.350    11397.082    11571.826
305  DCMut+F+R3    5570.232     62  11264.464    11305.152    11484.022
306  DCMut+F+R4    5561.683     64  11251.367    11295.156    11478.007
307  DCMut+F+R5    5552.501     66  11237.002    11284.045    11470.725
308  DCMut+F+R6    5552.281     68  11240.562    11291.014    11481.368
313  PMB           5875.206     39  11828.412    11842.924    11966.522
314  PMB+I         5650.703     40  11381.407    11396.734    11523.057
315  PMB+G4        5556.989     40  11193.978    11209.305    11335.629
316  PMB+I+G4      5547.871     41  11177.743    11193.912    11322.935
317  PMB+R2        5581.619     41  11245.238    11261.407    11390.429
318  PMB+R3        5550.905     43  11187.811    11205.744    11340.085
319  PMB+R4        5544.025     45  11178.050    11197.859    11337.407
320  PMB+R5        5541.296     47  11176.592    11198.389    11343.031
326  PMB+F         5847.600     58  11811.200    11846.119    12016.594
327  PMB+F+I       5630.156     59  11378.311    11414.619    11587.246
328  PMB+F+G4      5523.177     59  11164.353    11200.661    11373.288
329  PMB+F+I+G4    5515.705     60  11151.409    11189.141    11363.885
330  PMB+F+R2      5549.704     60  11219.408    11257.140    11431.884
331  PMB+F+R3      5518.792     62  11161.584    11202.271    11381.142
332  PMB+F+R4      5511.825     64  11151.651    11195.440    11378.292
333  PMB+F+R5      5509.743     66  11151.486    11198.529    11385.210
339  HIVb          6275.521     39  12629.041    12643.553    12767.150
340  HIVb+I        5957.450     40  11994.901    12010.228    12136.551
341  HIVb+G4       5774.743     40  11629.487    11644.814    11771.137
342  HIVb+I+G4     5759.687     41  11601.374    11617.543    11746.566
343  HIVb+R2       5838.016     41  11758.031    11774.200    11903.223
344  HIVb+R3       5774.108     43  11634.217    11652.150    11786.491
345  HIVb+R4       5748.511     45  11587.022    11606.830    11746.379
346  HIVb+R5       5744.317     47  11582.634    11604.431    11749.074
352  HIVb+F        6227.898     58  12571.797    12606.715    12777.190
353  HIVb+F+I      5922.717     59  11963.434    11999.742    12172.369
354  HIVb+F+G4     5702.414     59  11522.827    11559.135    11731.762
355  HIVb+F+I+G4   5690.503     60  11501.007    11538.739    11713.483
356  HIVb+F+R2     5771.614     60  11663.228    11700.960    11875.704
357  HIVb+F+R3     5704.409     62  11532.817    11573.505    11752.376
358  HIVb+F+R4     5680.262     64  11488.524    11532.313    11715.165
359  HIVb+F+R5     5675.951     66  11483.903    11530.945    11717.626
365  HIVw          6574.202     39  13226.404    13240.916    13364.514
366  HIVw+I        6223.897     40  12527.795    12543.122    12669.446
367  HIVw+G4       6018.882     40  12117.764    12133.091    12259.415
368  HIVw+I+G4     6004.023     41  12090.045    12106.214    12235.237
369  HIVw+R2       6098.997     41  12279.993    12296.162    12425.185
370  HIVw+R3       6020.583     43  12127.167    12145.101    12279.441
371  HIVw+R4       6000.228     45  12090.456    12110.265    12249.813
372  HIVw+R5       5998.683     47  12091.365    12113.162    12257.804
378  HIVw+F        6415.968     58  12947.936    12982.854    13153.329
379  HIVw+F+I      6060.329     59  12238.659    12274.967    12447.594
380  HIVw+F+G4     5863.665     59  11845.330    11881.638    12054.265
381  HIVw+F+I+G4   5849.207     60  11818.415    11856.147    12030.891
382  HIVw+F+R2     5938.219     60  11996.439    12034.171    12208.915
383  HIVw+F+R3     5863.357     62  11850.715    11891.402    12070.273
384  HIVw+F+R4     5840.836     64  11809.673    11853.462    12036.314
385  HIVw+F+R5     5838.458     66  11808.916    11855.958    12042.639
391  JTTDCMut      6044.635     39  12167.271    12181.782    12305.380
392  JTTDCMut+I    5764.062     40  11608.124    11623.451    11749.774
393  JTTDCMut+G4   5635.932     40  11351.865    11367.192    11493.515
394  JTTDCMut+I+G4 5624.390     41  11330.780    11346.949    11475.971
395  JTTDCMut+R2   5679.694     41  11441.388    11457.557    11586.580
396  JTTDCMut+R3   5630.708     43  11347.415    11365.349    11499.690
397  JTTDCMut+R4   5621.272     45  11332.545    11352.353    11491.902
398  JTTDCMut+R5   5616.439     47  11326.877    11348.674    11493.316
404  JTTDCMut+F    5973.301     58  12062.602    12097.520    12267.995
405  JTTDCMut+F+I  5705.992     59  11529.984    11566.292    11738.919
406  JTTDCMut+F+G4 5567.012     59  11252.024    11288.332    11460.958
407  JTTDCMut+F+I+G4 5558.155     60  11236.309    11274.041    11448.785
408  JTTDCMut+F+R2 5611.198     60  11342.397    11380.129    11554.873
409  JTTDCMut+F+R3 5563.515     62  11251.031    11291.718    11470.589
410  JTTDCMut+F+R4 5554.521     64  11237.041    11280.830    11463.682
411  JTTDCMut+F+R5 5549.532     66  11231.063    11278.106    11464.787
417  FLU           6186.053     39  12450.106    12464.617    12588.215
418  FLU+I         5908.970     40  11897.939    11913.266    12039.590
419  FLU+G4        5738.367     40  11556.733    11572.060    11698.384
420  FLU+I+G4      5729.300     41  11540.601    11556.770    11685.793
421  FLU+R2        5791.824     41  11665.648    11681.817    11810.840
422  FLU+R3        5741.317     43  11568.634    11586.568    11720.909
423  FLU+R4        5725.324     45  11540.649    11560.457    11700.006
424  FLU+R5        5717.248     47  11528.496    11550.293    11694.935
425  FLU+R6        5716.716     49  11531.432    11555.334    11704.954
430  FLU+F         6093.474     58  12302.948    12337.866    12508.341
431  FLU+F+I       5838.216     59  11794.432    11830.739    12003.366
432  FLU+F+G4      5649.679     59  11417.359    11453.666    11626.293
433  FLU+F+I+G4    5641.579     60  11403.158    11440.890    11615.634
434  FLU+F+R2      5700.810     60  11521.621    11559.353    11734.097
435  FLU+F+R3      5654.077     62  11432.154    11472.842    11651.712
436  FLU+F+R4      5633.424     64  11394.848    11438.637    11621.489
437  FLU+F+R5      5626.732     66  11385.464    11432.507    11619.188
438  FLU+F+R6      5626.057     68  11388.113    11438.565    11628.919
443  Blosum62      5889.117     39  11856.233    11870.745    11994.343
444  Blosum62+I    5665.247     40  11410.494    11425.822    11552.145
445  Blosum62+G4   5560.713     40  11201.427    11216.754    11343.077
446  Blosum62+I+G4 5552.798     41  11187.597    11203.766    11332.789
447  Blosum62+R2   5587.980     41  11257.961    11274.130    11403.153
448  Blosum62+R3   5555.765     43  11197.530    11215.464    11349.805
449  Blosum62+R4   5549.213     45  11188.426    11208.235    11347.783
450  Blosum62+R5   5545.996     47  11185.992    11207.789    11352.432
456  Blosum62+F    5856.652     58  11829.303    11864.221    12034.696
457  Blosum62+F+I  5637.764     59  11393.528    11429.835    11602.462
458  Blosum62+F+G4 5522.428     59  11162.855    11199.163    11371.790
459  Blosum62+F+I+G4 5515.762     60  11151.524    11189.256    11364.000
460  Blosum62+F+R2 5550.841     60  11221.682    11259.414    11434.158
461  Blosum62+F+R3 5518.269     62  11160.538    11201.225    11380.096
462  Blosum62+F+R4 5511.664     64  11151.327    11195.117    11377.968
463  Blosum62+F+R5 5509.327     66  11150.653    11197.696    11384.377
469  mtMet         6171.589     39  12421.179    12435.690    12559.288
470  mtMet+I       5947.674     40  11975.347    11990.674    12116.998
471  mtMet+G4      5697.874     40  11475.749    11491.076    11617.400
472  mtMet+I+G4    5694.489     41  11470.978    11487.147    11616.170
473  mtMet+R2      5743.873     41  11569.746    11585.915    11714.938
474  mtMet+R3      5702.211     43  11490.422    11508.356    11642.697
475  mtMet+R4      5691.895     45  11473.790    11493.598    11633.147
476  mtMet+R5      5685.537     47  11465.074    11486.871    11631.514
477  mtMet+R6      5685.371     49  11468.743    11492.645    11642.265
482  mtMet+F       6057.622     58  12231.245    12266.163    12436.638
483  mtMet+F+I     5803.673     59  11725.347    11761.654    11934.281
484  mtMet+F+G4    5600.913     59  11319.826    11356.133    11528.760
485  mtMet+F+I+G4  5595.456     60  11310.912    11348.644    11523.388
486  mtMet+F+R2    5649.197     60  11418.394    11456.126    11630.870
487  mtMet+F+R3    5603.984     62  11331.968    11372.656    11551.527
488  mtMet+F+R4    5593.336     64  11314.673    11358.462    11541.314
489  mtMet+F+R5    5585.558     66  11303.115    11350.158    11536.839
490  mtMet+F+R6    5585.325     68  11306.651    11357.102    11547.457
495  mtVer         6371.443     39  12820.887    12835.399    12958.996
496  mtVer+I       6115.407     40  12310.815    12326.142    12452.465
497  mtVer+G4      5810.911     40  11701.822    11717.149    11843.472
498  mtVer+I+G4    5806.265     41  11694.530    11710.699    11839.722
499  mtVer+R2      5876.160     41  11834.321    11850.490    11979.513
500  mtVer+R3      5817.220     43  11720.441    11738.375    11872.715
501  mtVer+R4      5804.388     45  11698.775    11718.584    11858.132
502  mtVer+R5      5796.369     47  11686.738    11708.535    11853.177
503  mtVer+R6      5796.305     49  11690.610    11714.512    11864.132
508  mtVer+F       6274.221     58  12664.442    12699.360    12869.835
509  mtVer+F+I     5967.756     59  12053.512    12089.820    12262.447
510  mtVer+F+G4    5723.832     59  11565.665    11601.973    11774.599
511  mtVer+F+I+G4  5718.417     60  11556.834    11594.566    11769.310
512  mtVer+F+R2    5794.850     60  11709.701    11747.433    11922.177
513  mtVer+F+R3    5729.092     62  11582.183    11622.871    11801.742
514  mtVer+F+R4    5716.323     64  11560.645    11604.435    11787.286
515  mtVer+F+R5    5706.960     66  11545.919    11592.962    11779.642
516  mtVer+F+R6    5706.598     68  11549.197    11599.648    11790.002
521  mtInv         6125.321     39  12328.642    12343.154    12466.751
522  mtInv+I       5911.720     40  11903.439    11918.766    12045.090
523  mtInv+G4      5699.542     40  11479.084    11494.411    11620.735
524  mtInv+I+G4    5696.071     41  11474.142    11490.311    11619.334
525  mtInv+R2      5738.147     41  11558.294    11574.463    11703.485
526  mtInv+R3      5702.846     43  11491.692    11509.626    11643.967
527  mtInv+R4      5692.815     45  11475.630    11495.439    11634.987
528  mtInv+R5      5688.541     47  11471.082    11492.879    11637.521
534  mtInv+F       5942.635     58  12001.270    12036.189    12206.664
535  mtInv+F+I     5701.283     59  11520.566    11556.874    11729.501
