IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340YXG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    527105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:47 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340YXG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 436 columns, 287 distinct patterns
194 parsimony-informative, 73 singleton sites, 169 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.46%    passed    100.00%
   2  Kazachstania_naganishii                0.46%    passed    100.00%
   3  Naumovozyma_castellii                  0.46%    passed     99.98%
   4  Naumovozyma_dairenensis                0.46%    passed     99.67%
   5  Tetrapisispora_blattae                 1.83%    passed     79.05%
   6  yHAB132_Kazachstania_martiniae         0.46%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.46%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.46%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.46%    passed     99.77%
  10  yHAB143_Kazachstania_siamensis         0.46%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.46%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.46%    passed     99.78%
  13  yHAB153_Kazachstania_rosinii           0.46%    passed     99.92%
  14  yHAB154_Kazachstania_transvaalensis    0.46%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.46%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.46%    passed     99.90%
  17  yHAB159_Kazachstania_solicola          0.46%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.46%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.46%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.46%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     2.98%    passed     26.58%
****  TOTAL                                  0.64%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 436) ...
 No. Model         -LnL         df  AIC          AICc         BIC
302  DCMut+F+G4    6307.716     59  12733.431    12752.261    12974.012
303  DCMut+F+I+G4  6301.189     60  12722.378    12741.898    12967.037
304  DCMut+F+R2    6339.981     60  12799.962    12819.482    13044.620
305  DCMut+F+R3    6296.803     62  12717.606    12738.550    12970.420
306  DCMut+F+R4    6295.168     64  12718.336    12740.762    12979.305
313  PMB           6748.878     39  13575.756    13583.635    13734.784
314  PMB+I         6516.706     40  13113.411    13121.715    13276.517
315  PMB+G4        6409.432     40  12898.865    12907.169    13061.970
316  PMB+I+G4      6404.921     41  12891.842    12900.583    13059.025
317  PMB+R2        6436.729     41  12955.459    12964.200    13122.642
318  PMB+R3        6402.256     43  12890.511    12900.165    13065.850
319  PMB+R4        6401.563     45  12893.126    12903.741    13076.620
326  PMB+F         6728.042     58  13572.085    13590.238    13808.588
327  PMB+F+I       6488.088     59  13094.177    13113.007    13334.758
328  PMB+F+G4      6376.623     59  12871.246    12890.076    13111.827
329  PMB+F+I+G4    6372.216     60  12864.432    12883.952    13109.091
330  PMB+F+R2      6405.474     60  12930.948    12950.468    13175.607
331  PMB+F+R3      6369.922     62  12863.845    12884.788    13116.659
332  PMB+F+R4      6369.254     64  12866.509    12888.935    13127.478
339  HIVb          6927.475     39  13932.951    13940.830    14091.979
340  HIVb+I        6637.825     40  13355.649    13363.953    13518.755
341  HIVb+G4       6473.558     40  13027.117    13035.420    13190.222
342  HIVb+I+G4     6465.326     41  13012.652    13021.393    13179.836
343  HIVb+R2       6532.495     41  13146.989    13155.730    13314.173
344  HIVb+R3       6455.903     43  12997.806    13007.459    13173.144
345  HIVb+R4       6455.048     45  13000.096    13010.711    13183.590
352  HIVb+F        6904.587     58  13925.174    13943.328    14161.677
353  HIVb+F+I      6602.725     59  13323.451    13342.280    13564.031
354  HIVb+F+G4     6426.782     59  12971.564    12990.394    13212.145
355  HIVb+F+I+G4   6419.555     60  12959.110    12978.630    13203.769
356  HIVb+F+R2     6488.896     60  13097.792    13117.312    13342.450
357  HIVb+F+R3     6412.060     62  12948.121    12969.064    13200.934
358  HIVb+F+R4     6412.058     64  12952.116    12974.542    13213.085
365  HIVw          7193.581     39  14465.162    14473.041    14624.190
366  HIVw+I        6881.762     40  13843.525    13851.829    14006.630
367  HIVw+G4       6693.271     40  13466.541    13474.845    13629.647
368  HIVw+I+G4     6684.249     41  13450.499    13459.240    13617.682
369  HIVw+R2       6763.179     41  13608.358    13617.099    13775.541
370  HIVw+R3       6672.319     43  13430.638    13440.291    13605.976
371  HIVw+R4       6672.296     45  13434.591    13445.207    13618.085
378  HIVw+F        7111.807     58  14339.614    14357.768    14576.117
379  HIVw+F+I      6788.647     59  13695.295    13714.125    13935.876
380  HIVw+F+G4     6605.254     59  13328.508    13347.338    13569.089
381  HIVw+F+I+G4   6597.467     60  13314.934    13334.454    13559.593
382  HIVw+F+R2     6672.927     60  13465.855    13485.375    13710.513
383  HIVw+F+R3     6587.420     62  13298.839    13319.783    13551.653
384  HIVw+F+R4     6587.409     64  13302.817    13325.243    13563.787
391  JTTDCMut      6729.469     39  13536.938    13544.817    13695.966
392  JTTDCMut+I    6475.607     40  13031.215    13039.518    13194.320
393  JTTDCMut+G4   6358.340     40  12796.680    12804.984    12959.786
394  JTTDCMut+I+G4 6350.347     41  12782.695    12791.436    12949.878
395  JTTDCMut+R2   6392.263     41  12866.526    12875.267    13033.709
396  JTTDCMut+R3   6341.737     43  12769.474    12779.127    12944.812
397  JTTDCMut+R4   6341.736     45  12773.473    12784.088    12956.967
404  JTTDCMut+F    6688.871     58  13493.742    13511.896    13730.245
405  JTTDCMut+F+I  6428.868     59  12975.736    12994.566    13216.317
406  JTTDCMut+F+G4 6308.426     59  12734.851    12753.681    12975.432
407  JTTDCMut+F+I+G4 6301.159     60  12722.319    12741.839    12966.977
408  JTTDCMut+F+R2 6343.166     60  12806.332    12825.852    13050.990
409  JTTDCMut+F+R3 6294.806     62  12713.611    12734.555    12966.425
410  JTTDCMut+F+R4 6294.803     64  12717.606    12740.032    12978.575
417  FLU           6836.346     39  13750.691    13758.570    13909.719
418  FLU+I         6572.034     40  13224.068    13232.372    13387.174
419  FLU+G4        6403.464     40  12886.928    12895.232    13050.034
420  FLU+I+G4      6398.040     41  12878.081    12886.822    13045.264
421  FLU+R2        6458.517     41  12999.033    13007.774    13166.217
422  FLU+R3        6388.691     43  12863.382    12873.035    13038.721
423  FLU+R4        6388.660     45  12867.321    12877.936    13050.815
430  FLU+F         6828.843     58  13773.687    13791.841    14010.190
431  FLU+F+I       6547.899     59  13213.799    13232.629    13454.380
432  FLU+F+G4      6367.094     59  12852.189    12871.018    13092.769
433  FLU+F+I+G4    6363.067     60  12846.134    12865.654    13090.792
434  FLU+F+R2      6427.055     60  12974.111    12993.631    13218.769
435  FLU+F+R3      6356.433     62  12836.867    12857.810    13089.680
436  FLU+F+R4      6356.433     64  12840.866    12863.292    13101.835
443  Blosum62      6730.437     39  13538.875    13546.754    13697.903
444  Blosum62+I    6495.731     40  13071.462    13079.766    13234.568
445  Blosum62+G4   6385.921     40  12851.843    12860.147    13014.949
446  Blosum62+I+G4 6381.461     41  12844.921    12853.662    13012.104
447  Blosum62+R2   6412.785     41  12907.570    12916.311    13074.754
448  Blosum62+R3   6379.157     43  12844.314    12853.967    13019.652
449  Blosum62+R4   6379.152     45  12848.304    12858.920    13031.798
456  Blosum62+F    6722.650     58  13561.300    13579.453    13797.803
457  Blosum62+F+I  6480.464     59  13078.927    13097.757    13319.508
458  Blosum62+F+G4 6368.818     59  12855.636    12874.466    13096.217
459  Blosum62+F+I+G4 6364.206     60  12848.412    12867.932    13093.071
460  Blosum62+F+R2 6396.756     60  12913.512    12933.032    13158.170
461  Blosum62+F+R3 6362.211     62  12848.422    12869.366    13101.236
462  Blosum62+F+R4 6362.210     64  12852.420    12874.846    13113.389
469  mtMet         7058.825     39  14195.650    14203.529    14354.678
470  mtMet+I       6794.771     40  13669.541    13677.845    13832.647
471  mtMet+G4      6584.447     40  13248.893    13257.197    13411.999
472  mtMet+I+G4    6581.876     41  13245.753    13254.494    13412.936
473  mtMet+R2      6637.260     41  13356.519    13365.260    13523.703
474  mtMet+R3      6579.143     43  13244.287    13253.940    13419.626
475  mtMet+R4      6579.124     45  13248.248    13258.864    13431.742
482  mtMet+F       6772.330     58  13660.660    13678.814    13897.163
483  mtMet+F+I     6509.628     59  13137.255    13156.085    13377.836
484  mtMet+F+G4    6340.397     59  12798.794    12817.624    13039.375
485  mtMet+F+I+G4  6336.268     60  12792.536    12812.056    13037.194
486  mtMet+F+R2    6389.143     60  12898.286    12917.806    13142.944
487  mtMet+F+R3    6333.690     62  12791.379    12812.323    13044.193
488  mtMet+F+R4    6333.653     64  12795.307    12817.733    13056.276
495  mtVer         7208.536     39  14495.072    14502.951    14654.100
496  mtVer+I       6923.178     40  13926.355    13934.659    14089.461
497  mtVer+G4      6687.417     40  13454.834    13463.137    13617.939
498  mtVer+I+G4    6680.476     41  13442.951    13451.692    13610.134
499  mtVer+R2      6748.595     41  13579.190    13587.931    13746.373
500  mtVer+R3      6678.140     43  13442.280    13451.933    13617.618
501  mtVer+R4      6678.047     45  13446.094    13456.710    13629.588
508  mtVer+F       6907.793     58  13931.587    13949.740    14168.090
509  mtVer+F+I     6621.550     59  13361.099    13379.929    13601.680
510  mtVer+F+G4    6428.464     59  12974.928    12993.757    13215.508
511  mtVer+F+I+G4  6423.874     60  12967.748    12987.268    13212.407
512  mtVer+F+R2    6486.320     60  13092.641    13112.161    13337.299
513  mtVer+F+R3    6422.196     62  12968.391    12989.335    13221.205
514  mtVer+F+R4    6422.157     64  12972.314    12994.740    13233.283
521  mtInv         7030.075     39  14138.150    14146.029    14297.178
522  mtInv+I       6773.648     40  13627.295    13635.599    13790.401
523  mtInv+G4      6584.876     40  13249.753    13258.056    13412.858
524  mtInv+I+G4    6582.990     41  13247.980    13256.721    13415.163
525  mtInv+R2      6633.447     41  13348.895    13357.636    13516.078
526  mtInv+R3      6579.733     43  13245.466    13255.119    13420.805
527  mtInv+R4      6579.719     45  13249.438    13260.053    13432.932
534  mtInv+F       6692.320     58  13500.640    13518.794    13737.143
535  mtInv+F+I     6438.193     59  12994.386    13013.216    13234.967
536  mtInv+F+G4    6291.058     59  12700.115    12718.945    12940.696
537  mtInv+F+I+G4  6286.968     60  12693.935    12713.455    12938.594
538  mtInv+F+R2    6333.997     60  12787.994    12807.514    13032.652
539  mtInv+F+R3    6284.599     62  12693.198    12714.141    12946.012
540  mtInv+F+R4    6284.594     64  12697.187    12719.613    12958.157
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340YXG.aln.model.gz
CPU time for ModelFinder: 83.767 seconds (0h:1m:23s)
Wall-clock time for ModelFinder: 2092.124 seconds (0h:34m:52s)
Generating 1000 samples for ultrafast bootstrap (seed: 527105)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6311.376
2. Current log-likelihood: -6276.997
3. Current log-likelihood: -6269.169
4. Current log-likelihood: -6263.958
5. Current log-likelihood: -6260.218
6. Current log-likelihood: -6257.473
7. Current log-likelihood: -6255.450
8. Current log-likelihood: -6254.113
9. Current log-likelihood: -6253.447
10. Current log-likelihood: -6253.314
11. Current log-likelihood: -6253.152
12. Current log-likelihood: -6253.019
13. Current log-likelihood: -6252.914
Optimal log-likelihood: -6252.830
Site proportion and rates:  (0.554,0.165) (0.339,1.334) (0.108,4.252)
Parameters optimization took 13 rounds (48.786 sec)
Computing ML distances based on estimated model parameters... 0.141 sec
Computing BIONJ tree...
0.064 seconds
Log-likelihood of BIONJ tree: -6253.853
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.943 second
Computing log-likelihood of 98 initial trees ... 126.524 seconds
Current best score: -6246.376

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6245.008
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -6244.007
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -6243.273
Iteration 10 / LogL: -6244.618 / Time: 0h:4m:59s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -6240.414
Iteration 20 / LogL: -6245.614 / Time: 0h:6m:33s
Finish initializing candidate tree set (10)
Current best tree score: -6240.414 / CPU time: 335.962
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6241.083 / Time: 0h:8m:14s (0h:23m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -6237.766
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -6236.432
UPDATE BEST LOG-LIKELIHOOD: -6236.427
Iteration 40 / LogL: -6236.427 / Time: 0h:10m:17s (0h:24m:30s left)
Iteration 50 / LogL: -6240.952 / Time: 0h:11m:56s (0h:20m:12s left)
Log-likelihood cutoff on original alignment: -6272.363
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 56: -6235.959
Iteration 60 / LogL: -6235.965 / Time: 0h:13m:39s (0h:22m:13s left)
Iteration 70 / LogL: -6236.895 / Time: 0h:15m:3s (0h:18m:45s left)
Iteration 80 / LogL: -6236.138 / Time: 0h:16m:18s (0h:15m:41s left)
Iteration 90 / LogL: -6236.058 / Time: 0h:17m:24s (0h:12m:54s left)
Iteration 100 / LogL: -6235.974 / Time: 0h:18m:30s (0h:10m:28s left)
Log-likelihood cutoff on original alignment: -6272.363
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
Iteration 110 / LogL: -6236.022 / Time: 0h:19m:24s (0h:16m:1s left)
Iteration 120 / LogL: -6236.352 / Time: 0h:20m:8s (0h:13m:32s left)
