IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344DAY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    127751 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344DAY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 221 columns, 168 distinct patterns
103 parsimony-informative, 32 singleton sites, 86 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 22.17%    passed     99.54%
   2  Kazachstania_naganishii               22.62%    passed     99.91%
   3  Naumovozyma_castellii                  0.45%    passed     99.55%
   4  Naumovozyma_dairenensis                0.45%    passed     99.97%
   5  Tetrapisispora_blattae                27.15%    passed     21.43%
   6  yHAB132_Kazachstania_martiniae        26.24%    passed     96.74%
   7  yHAB133_Kazachstania_unispora         32.13%    passed     96.36%
   8  yHAB134_Kazachstania_turicensis       22.17%    passed     96.88%
   9  yHAB136_Kazachstania_bromeliacearum   22.62%    passed     99.92%
  10  yHAB143_Kazachstania_siamensis        25.34%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis       22.17%    passed     99.96%
  12  yHAB148_Kazachstania_intestinalis     22.17%    passed     99.92%
  13  yHAB153_Kazachstania_rosinii           0.45%    passed     98.56%
  14  yHAB154_Kazachstania_transvaalensis    0.45%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum      23.08%    passed     93.85%
  16  yHAB158_Kazachstania_viticola         22.17%    passed     99.90%
  17  yHAB159_Kazachstania_solicola         27.60%    passed     95.80%
  18  yHAB160_Kazachstania_kunashirensis    22.62%    passed     99.82%
  19  yHAB164_Kazachstania_aerobia          27.60%    passed     95.80%
  20  yHAB166_Kazachstania_yakushimaensis    0.45%    passed     99.74%
  21  yHMPu5000035629_Yueomyces_sinensis    35.29%    failed      0.00%
****  TOTAL                                 19.31%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 221) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 69  JTT+F+I+G4    3359.757     60  6839.514     6885.264     7043.404
 70  JTT+F+R2      3383.787     60  6887.574     6933.324     7091.463
 71  JTT+F+R3      3359.813     62  6843.626     6893.069     7054.312
 72  JTT+F+R4      3359.553     64  6847.106     6900.439     7064.589
 79  WAG           3561.357     39  7200.715     7217.952     7333.243
 80  WAG+I         3434.189     40  6948.379     6966.601     7084.305
 81  WAG+G4        3406.023     40  6892.046     6910.268     7027.973
 82  WAG+I+G4      3399.484     41  6880.968     6900.208     7020.293
 83  WAG+R2        3413.299     41  6908.597     6927.838     7047.922
 84  WAG+R3        3397.793     43  6881.586     6902.965     7027.707
 85  WAG+R4        3397.708     45  6885.416     6909.073     7038.333
 92  WAG+F         3551.805     58  7219.609     7261.856     7416.703
 93  WAG+F+I       3409.789     59  6937.578     6981.553     7138.070
 94  WAG+F+G4      3371.550     59  6861.100     6905.075     7061.592
 95  WAG+F+I+G4    3365.924     60  6851.848     6897.598     7055.738
 96  WAG+F+R2      3388.081     60  6896.163     6941.913     7100.053
 97  WAG+F+R3      3365.554     62  6855.109     6904.552     7065.795
 98  WAG+F+R4      3365.390     64  6858.781     6912.114     7076.263
105  cpREV         3603.383     39  7284.766     7302.003     7417.294
106  cpREV+I       3472.204     40  7024.407     7042.629     7160.334
107  cpREV+G4      3434.721     40  6949.443     6967.665     7085.369
108  cpREV+I+G4    3429.245     41  6940.490     6959.730     7079.814
109  cpREV+R2      3447.809     41  6977.617     6996.857     7116.942
110  cpREV+R3      3429.030     43  6944.059     6965.438     7090.180
111  cpREV+R4      3428.977     45  6947.954     6971.611     7100.871
118  cpREV+F       3606.551     58  7329.102     7371.349     7526.196
119  cpREV+F+I     3459.118     59  7036.236     7080.211     7236.728
120  cpREV+F+G4    3399.907     59  6917.814     6961.790     7118.306
121  cpREV+F+I+G4  3397.335     60  6914.670     6960.420     7118.560
122  cpREV+F+R2    3429.734     60  6979.469     7025.219     7183.358
123  cpREV+F+R3    3396.264     62  6916.529     6965.972     7127.215
124  cpREV+F+R4    3396.134     64  6920.268     6973.601     7137.750
131  mtREV         3810.653     39  7699.306     7716.544     7831.835
132  mtREV+I       3684.524     40  7449.048     7467.270     7584.975
133  mtREV+G4      3610.777     40  7301.554     7319.777     7437.481
134  mtREV+I+G4    3606.231     41  7294.462     7313.702     7433.786
135  mtREV+R2      3636.157     41  7354.313     7373.553     7493.638
136  mtREV+R3      3604.803     43  7295.606     7316.984     7441.727
137  mtREV+R4      3603.138     45  7296.275     7319.932     7449.192
144  mtREV+F       3602.979     58  7321.958     7364.205     7519.051
145  mtREV+F+I     3454.148     59  7026.295     7070.270     7226.787
146  mtREV+F+G4    3409.771     59  6937.542     6981.518     7138.034
147  mtREV+F+I+G4  3402.376     60  6924.752     6970.502     7128.641
148  mtREV+F+R2    3431.345     60  6982.690     7028.440     7186.579
149  mtREV+F+R3    3403.836     62  6931.671     6981.114     7142.357
150  mtREV+F+R4    3401.357     64  6930.715     6984.048     7148.197
157  rtREV         3588.140     39  7254.280     7271.517     7386.808
158  rtREV+I       3455.553     40  6991.107     7009.329     7127.033
159  rtREV+G4      3420.399     40  6920.798     6939.020     7056.724
160  rtREV+I+G4    3413.427     41  6908.855     6928.095     7048.179
161  rtREV+R2      3428.174     41  6938.347     6957.587     7077.672
162  rtREV+R3      3411.352     43  6908.704     6930.082     7054.825
163  rtREV+R4      3410.334     45  6910.668     6934.326     7063.586
170  rtREV+F       3540.616     58  7197.232     7239.479     7394.326
171  rtREV+F+I     3398.432     59  6914.863     6958.838     7115.355
172  rtREV+F+G4    3356.988     59  6831.976     6875.951     7032.467
173  rtREV+F+I+G4  3350.499     60  6820.998     6866.748     7024.888
174  rtREV+F+R2    3371.317     60  6862.634     6908.384     7066.524
175  rtREV+F+R3    3351.276     62  6826.551     6875.994     7037.237
176  rtREV+F+R4    3349.264     64  6826.528     6879.862     7044.011
183  mtART         3867.155     39  7812.310     7829.547     7944.838
184  mtART+I       3725.127     40  7530.253     7548.475     7666.180
185  mtART+G4      3601.383     40  7282.766     7300.989     7418.693
186  mtART+I+G4    3598.148     41  7278.296     7297.536     7417.621
187  mtART+R2      3639.314     41  7360.628     7379.868     7499.953
188  mtART+R3      3600.405     43  7286.809     7308.188     7432.930
189  mtART+R4      3596.761     45  7283.523     7307.180     7436.440
196  mtART+F       3574.696     58  7265.392     7307.638     7462.485
197  mtART+F+I     3435.688     59  6989.377     7033.352     7189.868
198  mtART+F+G4    3381.184     59  6880.367     6924.342     7080.859
199  mtART+F+I+G4  3375.155     60  6870.311     6916.061     7074.200
200  mtART+F+R2    3404.963     60  6929.926     6975.676     7133.816
201  mtART+F+R3    3376.021     62  6876.042     6925.485     7086.728
202  mtART+F+R4    3372.584     64  6873.168     6926.501     7090.650
209  mtZOA         3781.408     39  7640.815     7658.053     7773.343
210  mtZOA+I       3659.274     40  7398.548     7416.770     7534.475
211  mtZOA+G4      3560.792     40  7201.584     7219.806     7337.511
212  mtZOA+I+G4    3558.276     41  7198.552     7217.792     7337.877
213  mtZOA+R2      3589.951     41  7261.903     7281.143     7401.228
214  mtZOA+R3      3557.357     43  7200.714     7222.093     7346.835
215  mtZOA+R4      3555.330     45  7200.661     7224.318     7353.578
222  mtZOA+F       3535.836     58  7187.673     7229.920     7384.766
223  mtZOA+F+I     3402.398     59  6922.796     6966.771     7123.287
224  mtZOA+F+G4    3356.418     59  6830.835     6874.811     7031.327
225  mtZOA+F+I+G4  3350.956     60  6821.912     6867.662     7025.802
226  mtZOA+F+R2    3372.164     60  6864.327     6910.077     7068.217
227  mtZOA+F+R3    3350.192     62  6824.384     6873.827     7035.070
228  mtZOA+F+R4    3348.270     64  6824.541     6877.874     7042.023
235  VT            3570.904     39  7219.808     7237.045     7352.336
236  VT+I          3446.114     40  6972.229     6990.451     7108.155
237  VT+G4         3416.614     40  6913.228     6931.450     7049.155
238  VT+I+G4       3410.202     41  6902.405     6921.645     7041.730
239  VT+R2         3422.064     41  6926.129     6945.369     7065.453
240  VT+R3         3407.848     43  6901.695     6923.074     7047.816
241  VT+R4         3406.721     45  6903.442     6927.099     7056.359
248  VT+F          3551.570     58  7219.140     7261.387     7416.234
249  VT+F+I        3416.113     59  6950.225     6994.201     7150.717
250  VT+F+G4       3381.172     59  6880.344     6924.320     7080.836
251  VT+F+I+G4     3375.230     60  6870.460     6916.210     7074.349
252  VT+F+R2       3393.085     60  6906.169     6951.919     7110.059
253  VT+F+R3       3374.475     62  6872.949     6922.393     7083.636
254  VT+F+R4       3373.736     64  6875.472     6928.805     7092.955
261  LG            3547.361     39  7172.723     7189.960     7305.251
262  LG+I          3413.707     40  6907.414     6925.636     7043.341
263  LG+G4         3376.259     40  6832.518     6850.741     6968.445
264  LG+I+G4       3369.804     41  6821.608     6840.848     6960.932
265  LG+R2         3385.742     41  6853.485     6872.725     6992.810
266  LG+R3         3367.392     43  6820.785     6842.163     6966.906
267  LG+R4         3366.175     45  6822.350     6846.007     6975.267
274  LG+F          3532.633     58  7181.265     7223.512     7378.359
275  LG+F+I        3387.089     59  6892.178     6936.154     7092.670
276  LG+F+G4       3344.011     59  6806.022     6849.997     7006.514
277  LG+F+I+G4     3338.141     60  6796.282     6842.032     7000.172
278  LG+F+R2       3360.353     60  6840.706     6886.456     7044.595
279  LG+F+R3       3338.409     62  6800.819     6850.262     7011.505
280  LG+F+R4       3336.961     64  6801.921     6855.254     7019.403
287  DCMut         3551.629     39  7181.258     7198.495     7313.786
288  DCMut+I       3439.219     40  6958.438     6976.660     7094.365
289  DCMut+G4      3398.584     40  6877.168     6895.390     7013.094
290  DCMut+I+G4    3394.772     41  6871.544     6890.784     7010.868
291  DCMut+R2      3406.596     41  6895.192     6914.433     7034.517
292  DCMut+R3      3391.873     43  6869.746     6891.124     7015.867
293  DCMut+R4      3390.419     45  6870.839     6894.496     7023.756
300  DCMut+F       3519.825     58  7155.650     7197.897     7352.743
301  DCMut+F+I     3390.125     59  6898.249     6942.224     7098.741
302  DCMut+F+G4    3344.383     59  6806.766     6850.741     7007.258
303  DCMut+F+I+G4  3340.504     60  6801.007     6846.757     7004.897
304  DCMut+F+R2    3359.499     60  6838.998     6884.748     7042.888
305  DCMut+F+R3    3337.821     62  6799.641     6849.084     7010.327
306  DCMut+F+R4    3336.325     64  6800.650     6853.983     7018.132
313  PMB           3618.566     39  7315.131     7332.369     7447.660
314  PMB+I         3495.878     40  7071.755     7089.978     7207.682
315  PMB+G4        3468.696     40  7017.391     7035.614     7153.318
316  PMB+I+G4      3461.978     41  7005.956     7025.196     7145.281
317  PMB+R2        3472.186     41  7026.373     7045.613     7165.698
318  PMB+R3        3459.297     43  7004.594     7025.972     7150.715
319  PMB+R4        3458.588     45  7007.175     7030.832     7160.093
326  PMB+F         3569.452     58  7254.905     7297.151     7451.998
327  PMB+F+I       3439.851     59  6997.702     7041.677     7198.194
328  PMB+F+G4      3406.498     59  6930.997     6974.972     7131.489
329  PMB+F+I+G4    3400.575     60  6921.150     6966.900     7125.040
330  PMB+F+R2      3416.076     60  6952.153     6997.903     7156.043
331  PMB+F+R3      3399.425     62  6922.850     6972.293     7133.536
332  PMB+F+R4      3398.842     64  6925.685     6979.018     7143.167
339  HIVb          3737.954     39  7553.908     7571.146     7686.436
340  HIVb+I        3575.303     40  7230.605     7248.828     7366.532
341  HIVb+G4       3498.419     40  7076.838     7095.060     7212.764
342  HIVb+I+G4     3490.519     41  7063.038     7082.278     7202.363
343  HIVb+R2       3526.142     41  7134.285     7153.525     7273.609
344  HIVb+R3       3490.722     43  7067.444     7088.823     7213.565
345  HIVb+R4       3487.701     45  7065.402     7089.059     7218.319
352  HIVb+F        3703.462     58  7522.925     7565.172     7720.018
353  HIVb+F+I      3524.403     59  7166.806     7210.781     7367.297
354  HIVb+F+G4     3436.350     59  6990.700     7034.675     7191.191
355  HIVb+F+I+G4   3429.167     60  6978.333     7024.083     7182.223
356  HIVb+F+R2     3469.420     60  7058.841     7104.591     7262.731
357  HIVb+F+R3     3434.053     62  6992.106     7041.549     7202.792
358  HIVb+F+R4     3428.407     64  6984.815     7038.148     7202.297
359  HIVb+F+R5     3428.395     66  6988.789     7046.218     7213.068
365  HIVw          3869.103     39  7816.205     7833.443     7948.734
366  HIVw+I        3698.049     40  7476.097     7494.319     7612.024
367  HIVw+G4       3611.484     40  7302.967     7321.189     7438.894
368  HIVw+I+G4     3603.910     41  7289.819     7309.059     7429.144
369  HIVw+R2       3644.370     41  7370.740     7389.980     7510.065
370  HIVw+R3       3605.606     43  7297.213     7318.591     7443.334
371  HIVw+R4       3601.758     45  7293.515     7317.172     7446.432
378  HIVw+F        3826.959     58  7769.918     7812.165     7967.012
379  HIVw+F+I      3628.689     59  7375.379     7419.354     7575.871
380  HIVw+F+G4     3538.062     59  7194.124     7238.099     7394.615
381  HIVw+F+I+G4   3530.315     60  7180.630     7226.380     7384.520
382  HIVw+F+R2     3576.175     60  7272.350     7318.100     7476.240
383  HIVw+F+R3     3535.392     62  7194.783     7244.226     7405.469
384  HIVw+F+R4     3532.013     64  7192.027     7245.360     7409.509
391  JTTDCMut      3582.536     39  7243.071     7260.309     7375.599
392  JTTDCMut+I    3458.157     40  6996.314     7014.536     7132.240
393  JTTDCMut+G4   3416.089     40  6912.179     6930.401     7048.105
394  JTTDCMut+I+G4 3410.276     41  6902.551     6921.792     7041.876
395  JTTDCMut+R2   3425.246     41  6932.492     6951.732     7071.816
396  JTTDCMut+R3   3407.296     43  6900.592     6921.971     7046.713
397  JTTDCMut+R4   3405.584     45  6901.169     6924.826     7054.086
404  JTTDCMut+F    3556.014     58  7228.028     7270.275     7425.122
405  JTTDCMut+F+I  3412.364     59  6942.727     6986.703     7143.219
406  JTTDCMut+F+G4 3363.858     59  6845.715     6889.690     7046.207
407  JTTDCMut+F+I+G4 3358.669     60  6837.339     6883.089     7041.228
408  JTTDCMut+F+R2 3382.233     60  6884.466     6930.216     7088.356
409  JTTDCMut+F+R3 3358.281     62  6840.563     6890.006     7051.249
410  JTTDCMut+F+R4 3356.318     64  6840.637     6893.970     7058.119
417  FLU           3666.870     39  7411.741     7428.978     7544.269
418  FLU+I         3520.160     40  7120.320     7138.542     7256.246
419  FLU+G4        3454.148     40  6988.295     7006.517     7124.222
420  FLU+I+G4      3448.756     41  6979.511     6998.752     7118.836
421  FLU+R2        3476.459     41  7034.918     7054.158     7174.243
422  FLU+R3        3445.419     43  6976.839     6998.217     7122.960
423  FLU+R4        3444.844     45  6979.688     7003.345     7132.606
430  FLU+F         3683.361     58  7482.722     7524.969     7679.815
431  FLU+F+I       3507.795     59  7133.589     7177.564     7334.081
432  FLU+F+G4      3426.720     59  6971.440     7015.416     7171.932
433  FLU+F+I+G4    3420.571     60  6961.143     7006.893     7165.032
434  FLU+F+R2      3454.687     60  7029.373     7075.123     7233.263
435  FLU+F+R3      3423.497     62  6970.994     7020.437     7181.680
436  FLU+F+R4      3421.825     64  6971.650     7024.984     7189.133
443  Blosum62      3605.887     39  7289.774     7307.011     7422.302
444  Blosum62+I    3479.834     40  7039.668     7057.891     7175.595
445  Blosum62+G4   3453.705     40  6987.411     7005.633     7123.337
446  Blosum62+I+G4 3446.564     41  6975.127     6994.368     7114.452
447  Blosum62+R2   3457.521     41  6997.041     7016.281     7136.366
448  Blosum62+R3   3444.400     43  6974.800     6996.178     7120.921
449  Blosum62+R4   3443.715     45  6977.431     7001.088     7130.348
456  Blosum62+F    3569.277     58  7254.554     7296.801     7451.647
457  Blosum62+F+I  3435.657     59  6989.314     7033.289     7189.805
458  Blosum62+F+G4 3404.445     59  6926.889     6970.865     7127.381
459  Blosum62+F+I+G4 3397.731     60  6915.463     6961.213     7119.353
460  Blosum62+F+R2 3413.453     60  6946.906     6992.656     7150.795
461  Blosum62+F+R3 3397.378     62  6918.756     6968.199     7129.442
462  Blosum62+F+R4 3396.698     64  6921.396     6974.729     7138.878
469  mtMet         3798.381     39  7674.761     7691.999     7807.289
470  mtMet+I       3675.901     40  7431.803     7450.025     7567.729
471  mtMet+G4      3583.709     40  7247.419     7265.641     7383.345
472  mtMet+I+G4    3580.914     41  7243.828     7263.068     7383.153
473  mtMet+R2      3608.401     41  7298.803     7318.043     7438.127
474  mtMet+R3      3578.000     43  7241.999     7263.378     7388.120
475  mtMet+R4      3576.906     45  7243.813     7267.470     7396.730
482  mtMet+F       3575.711     58  7267.421     7309.668     7464.515
483  mtMet+F+I     3438.490     59  6994.979     7038.955     7195.471
484  mtMet+F+G4    3390.895     59  6899.790     6943.765     7100.282
485  mtMet+F+I+G4  3386.316     60  6892.632     6938.382     7096.522
486  mtMet+F+R2    3405.810     60  6931.619     6977.369     7135.509
487  mtMet+F+R3    3383.840     62  6891.679     6941.122     7102.365
488  mtMet+F+R4    3382.577     64  6893.153     6946.487     7110.636
495  mtVer         3895.891     39  7869.783     7887.020     8002.311
496  mtVer+I       3764.480     40  7608.960     7627.182     7744.886
497  mtVer+G4      3647.691     40  7375.381     7393.604     7511.308
498  mtVer+I+G4    3645.541     41  7373.082     7392.322     7512.407
499  mtVer+R2      3681.092     41  7444.185     7463.425     7583.510
500  mtVer+R3      3643.525     43  7373.049     7394.428     7519.170
501  mtVer+R4      3642.275     45  7374.550     7398.207     7527.467
508  mtVer+F       3668.074     58  7452.147     7494.394     7649.241
509  mtVer+F+I     3511.393     59  7140.785     7184.761     7341.277
510  mtVer+F+G4    3448.041     59  7014.082     7058.057     7214.573
511  mtVer+F+I+G4  3443.106     60  7006.212     7051.962     7210.102
512  mtVer+F+R2    3469.614     60  7059.229     7104.979     7263.118
513  mtVer+F+R3    3441.620     62  7007.241     7056.684     7217.927
514  mtVer+F+R4    3439.123     64  7006.247     7059.580     7223.729
521  mtInv         3781.052     39  7640.104     7657.341     7772.632
522  mtInv+I       3658.515     40  7397.029     7415.251     7532.956
523  mtInv+G4      3585.013     40  7250.027     7268.249     7385.953
524  mtInv+I+G4    3581.129     41  7244.259     7263.499     7383.583
525  mtInv+R2      3602.375     41  7286.751     7305.991     7426.076
526  mtInv+R3      3578.162     43  7242.324     7263.702     7388.445
527  mtInv+R4      3576.928     45  7243.856     7267.513     7396.773
534  mtInv+F       3544.159     58  7204.319     7246.566     7401.412
535  mtInv+F+I     3408.313     59  6934.626     6978.601     7135.117
536  mtInv+F+G4    3367.455     59  6852.910     6896.885     7053.402
537  mtInv+F+I+G4  3362.505     60  6845.009     6890.759     7048.899
538  mtInv+F+R2    3380.455     60  6880.911     6926.661     7084.801
539  mtInv+F+R3    3360.637     62  6845.275     6894.718     7055.961
540  mtInv+F+R4    3359.739     64  6847.478     6900.812     7064.961
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09344DAY.aln.model.gz
CPU time for ModelFinder: 69.980 seconds (0h:1m:9s)
Wall-clock time for ModelFinder: 1752.776 seconds (0h:29m:12s)
WARNING: States(s) C, W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 127751)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.578 / LogL: -3376.253
Init pinv, alpha: 0.043, 1.000 / Estimate: 0.251, 1.324 / LogL: -3369.864
Init pinv, alpha: 0.086, 1.000 / Estimate: 0.247, 1.297 / LogL: -3369.901
Init pinv, alpha: 0.130, 1.000 / Estimate: 0.251, 1.329 / LogL: -3369.859
Init pinv, alpha: 0.173, 1.000 / Estimate: 0.252, 1.331 / LogL: -3369.856
Init pinv, alpha: 0.216, 1.000 / Estimate: 0.246, 1.292 / LogL: -3369.907
Init pinv, alpha: 0.259, 1.000 / Estimate: 0.262, 1.398 / LogL: -3369.808
Init pinv, alpha: 0.303, 1.000 / Estimate: 0.272, 1.466 / LogL: -3369.816
Init pinv, alpha: 0.346, 1.000 / Estimate: 0.277, 1.500 / LogL: -3369.844
Init pinv, alpha: 0.389, 1.000 / Estimate: 0.274, 1.481 / LogL: -3369.827
Optimal pinv,alpha: 0.262, 1.398 / LogL: -3369.808

Parameters optimization took 123.072 sec
Computing ML distances based on estimated model parameters... 0.099 sec
Computing BIONJ tree...
0.138 seconds
Log-likelihood of BIONJ tree: -3355.472
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.708 second
Computing log-likelihood of 98 initial trees ... 116.968 seconds
Current best score: -3353.231

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3352.424
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3349.536
Iteration 10 / LogL: -3352.441 / Time: 0h:5m:50s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -3346.805
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -3345.546
Iteration 20 / LogL: -3351.656 / Time: 0h:7m:39s
Finish initializing candidate tree set (12)
Current best tree score: -3345.546 / CPU time: 330.274
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3350.949 / Time: 0h:9m:42s (0h:29m:46s left)
UPDATE BEST LOG-LIKELIHOOD: -3345.546
Iteration 40 / LogL: -3346.808 / Time: 0h:11m:43s (0h:23m:44s left)
Iteration 50 / LogL: -3345.547 / Time: 0h:13m:40s (0h:19m:15s left)
Log-likelihood cutoff on original alignment: -3385.181
Iteration 60 / LogL: -3345.547 / Time: 0h:15m:37s (0h:15m:37s left)
Iteration 70 / LogL: -3345.561 / Time: 0h:17m:31s (0h:12m:26s left)
