IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342K54.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    981333 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342K54.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 302 columns, 180 distinct patterns
127 parsimony-informative, 28 singleton sites, 147 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.91%
   3  Naumovozyma_castellii                  0.00%    passed     99.98%
   4  Naumovozyma_dairenensis                3.31%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.66%    passed     98.42%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     98.42%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.81%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.44%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 84  WAG+R3        3998.422     43  8082.843     8097.510     8242.391
 85  WAG+R4        3998.389     45  8086.778     8102.950     8253.748
 92  WAG+F         4277.069     58  8670.137     8698.302     8885.342
 93  WAG+F+I       4061.495     59  8240.990     8270.246     8459.905
 94  WAG+F+G4      3996.583     59  8111.166     8140.422     8330.081
 95  WAG+F+I+G4    3991.574     60  8103.147     8133.521     8325.773
 96  WAG+F+R2      4004.515     60  8129.030     8159.404     8351.656
 97  WAG+F+R3      3985.417     62  8094.834     8127.520     8324.881
 98  WAG+F+R4      3985.416     64  8098.833     8133.938     8336.300
105  cpREV         4287.897     39  8653.794     8665.703     8798.501
106  cpREV+I       4074.054     40  8228.108     8240.675     8376.525
107  cpREV+G4      4006.735     40  8093.470     8106.037     8241.887
108  cpREV+I+G4    4001.282     41  8084.564     8097.810     8236.691
109  cpREV+R2      4016.008     41  8114.016     8127.262     8266.143
110  cpREV+R3      3995.137     43  8076.274     8090.940     8235.822
111  cpREV+R4      3995.134     45  8080.267     8096.439     8247.237
118  cpREV+F       4297.926     58  8711.853     8740.017     8927.057
119  cpREV+F+I     4075.232     59  8268.465     8297.721     8487.380
120  cpREV+F+G4    4006.310     59  8130.621     8159.877     8349.536
121  cpREV+F+I+G4  3999.947     60  8119.894     8150.267     8342.519
122  cpREV+F+R2    4014.987     60  8149.975     8180.348     8372.601
123  cpREV+F+R3    3993.251     62  8110.502     8143.188     8340.549
124  cpREV+F+R4    3993.251     64  8114.501     8149.607     8351.969
131  mtREV         4486.077     39  9050.154     9062.062     9194.861
132  mtREV+I       4289.163     40  8658.326     8670.893     8806.743
133  mtREV+G4      4167.980     40  8415.961     8428.528     8564.378
134  mtREV+I+G4    4163.350     41  8408.700     8421.946     8560.828
135  mtREV+R2      4212.775     41  8507.550     8520.797     8659.678
136  mtREV+R3      4157.851     43  8401.702     8416.369     8561.251
137  mtREV+R4      4157.814     45  8405.627     8421.799     8572.597
144  mtREV+F       4325.996     58  8767.992     8796.157     8983.197
145  mtREV+F+I     4117.488     59  8352.976     8382.233     8571.892
146  mtREV+F+G4    4024.823     59  8167.645     8196.902     8386.561
147  mtREV+F+I+G4  4017.088     60  8154.177     8184.550     8376.803
148  mtREV+F+R2    4051.349     60  8222.698     8253.071     8445.323
149  mtREV+F+R3    4012.684     62  8149.368     8182.054     8379.415
150  mtREV+F+R4    4012.663     64  8153.325     8188.431     8390.793
157  rtREV         4298.565     39  8675.129     8687.038     8819.836
158  rtREV+I       4093.531     40  8267.062     8279.629     8415.479
159  rtREV+G4      4018.090     40  8116.180     8128.747     8264.598
160  rtREV+I+G4    4013.548     41  8109.095     8122.341     8261.223
161  rtREV+R2      4033.241     41  8148.482     8161.728     8300.610
162  rtREV+R3      4010.682     43  8107.365     8122.032     8266.913
163  rtREV+R4      4010.681     45  8111.361     8127.533     8278.331
170  rtREV+F       4253.287     58  8622.574     8650.738     8837.778
171  rtREV+F+I     4045.281     59  8208.563     8237.819     8427.478
172  rtREV+F+G4    3969.007     59  8056.014     8085.271     8274.930
173  rtREV+F+I+G4  3962.798     60  8045.596     8075.969     8268.221
174  rtREV+F+R2    3985.830     60  8091.660     8122.034     8314.286
175  rtREV+F+R3    3959.347     62  8042.694     8075.381     8272.741
176  rtREV+F+R4    3959.347     64  8046.693     8081.799     8284.161
183  mtART         4562.892     39  9203.784     9215.692     9348.490
184  mtART+I       4341.278     40  8762.556     8775.123     8910.973
185  mtART+G4      4140.324     40  8360.649     8373.216     8509.066
186  mtART+I+G4    4139.283     41  8360.566     8373.812     8512.694
187  mtART+R2      4206.670     41  8495.339     8508.585     8647.467
188  mtART+R3      4132.190     43  8350.380     8365.046     8509.928
189  mtART+R4      4131.628     45  8353.257     8369.429     8520.226
196  mtART+F       4391.813     58  8899.627     8927.791     9114.832
197  mtART+F+I     4172.023     59  8462.047     8491.303     8680.962
198  mtART+F+G4    4023.180     59  8164.361     8193.617     8383.276
199  mtART+F+I+G4  4018.140     60  8156.281     8186.654     8378.906
200  mtART+F+R2    4075.970     60  8271.941     8302.314     8494.566
201  mtART+F+R3    4011.495     62  8146.990     8179.676     8377.036
202  mtART+F+R4    4011.333     64  8150.667     8185.772     8388.134
209  mtZOA         4434.476     39  8946.953     8958.861     9091.659
210  mtZOA+I       4242.673     40  8565.346     8577.913     8713.763
211  mtZOA+G4      4086.352     40  8252.703     8265.270     8401.120
212  mtZOA+I+G4    4084.003     41  8250.006     8263.252     8402.133
213  mtZOA+R2      4139.865     41  8361.729     8374.976     8513.857
214  mtZOA+R3      4076.482     43  8238.965     8253.631     8398.513
215  mtZOA+R4      4076.393     45  8242.786     8258.958     8409.755
222  mtZOA+F       4296.860     58  8709.720     8737.885     8924.925
223  mtZOA+F+I     4092.985     59  8303.970     8333.226     8522.885
224  mtZOA+F+G4    3985.178     59  8088.356     8117.612     8307.271
225  mtZOA+F+I+G4  3978.947     60  8077.893     8108.267     8300.519
226  mtZOA+F+R2    4020.030     60  8160.061     8190.434     8382.686
227  mtZOA+F+R3    3973.450     62  8070.900     8103.586     8300.946
228  mtZOA+F+R4    3973.442     64  8074.885     8109.990     8312.352
235  VT            4286.133     39  8650.265     8662.174     8794.972
236  VT+I          4077.184     40  8234.368     8246.935     8382.785
237  VT+G4         4018.178     40  8116.356     8128.924     8264.774
238  VT+I+G4       4014.290     41  8110.581     8123.827     8262.708
239  VT+R2         4027.961     41  8137.921     8151.167     8290.049
240  VT+R3         4009.741     43  8105.483     8120.149     8265.031
241  VT+R4         4009.719     45  8109.438     8125.610     8276.407
248  VT+F          4282.842     58  8681.684     8709.848     8896.888
249  VT+F+I        4071.393     59  8260.786     8290.042     8479.701
250  VT+F+G4       4012.201     59  8142.401     8171.658     8361.317
251  VT+F+I+G4     4007.755     60  8135.509     8165.883     8358.135
252  VT+F+R2       4020.001     60  8160.003     8190.376     8382.629
253  VT+F+R3       4003.228     62  8130.457     8163.143     8360.503
254  VT+F+R4       4003.212     64  8134.424     8169.529     8371.891
261  LG            4245.610     39  8569.220     8581.129     8713.927
262  LG+I          4038.754     40  8157.509     8170.076     8305.926
263  LG+G4         3964.431     40  8008.861     8021.428     8157.278
264  LG+I+G4       3959.074     41  8000.149     8013.395     8152.276
265  LG+R2         3979.028     41  8040.055     8053.302     8192.183
266  LG+R3         3954.791     43  7995.583     8010.249     8155.131
267  LG+R4         3954.786     45  7999.572     8015.744     8166.541
274  LG+F          4240.768     58  8597.535     8625.700     8812.740
275  LG+F+I        4031.395     59  8180.790     8210.046     8399.705
276  LG+F+G4       3955.332     59  8028.664     8057.920     8247.579
277  LG+F+I+G4     3949.077     60  8018.154     8048.527     8240.780
278  LG+F+R2       3971.547     60  8063.094     8093.467     8285.719
279  LG+F+R3       3944.951     62  8013.902     8046.589     8243.949
280  LG+F+R4       3944.941     64  8017.881     8052.987     8255.349
287  DCMut         4329.122     39  8736.244     8748.152     8880.951
288  DCMut+I       4115.307     40  8310.614     8323.181     8459.031
289  DCMut+G4      4043.892     40  8167.783     8180.350     8316.200
290  DCMut+I+G4    4040.135     41  8162.269     8175.516     8314.397
291  DCMut+R2      4055.540     41  8193.080     8206.326     8345.207
292  DCMut+R3      4038.025     43  8162.050     8176.717     8321.599
293  DCMut+R4      4038.020     45  8166.039     8182.211     8333.008
300  DCMut+F       4301.227     58  8718.454     8746.618     8933.658
301  DCMut+F+I     4074.765     59  8267.530     8296.786     8486.445
302  DCMut+F+G4    4002.844     59  8123.689     8152.945     8342.604
303  DCMut+F+I+G4  3997.912     60  8115.824     8146.198     8338.450
304  DCMut+F+R2    4015.702     60  8151.405     8181.778     8374.030
305  DCMut+F+R3    3995.777     62  8115.554     8148.241     8345.601
306  DCMut+F+R4    3995.760     64  8119.520     8154.626     8356.988
313  PMB           4338.132     39  8754.264     8766.172     8898.971
314  PMB+I         4129.832     40  8339.665     8352.232     8488.082
315  PMB+G4        4070.027     40  8220.054     8232.621     8368.471
316  PMB+I+G4      4064.462     41  8210.923     8224.169     8363.051
317  PMB+R2        4076.846     41  8235.692     8248.938     8387.820
318  PMB+R3        4058.606     43  8203.212     8217.879     8362.761
319  PMB+R4        4058.565     45  8207.129     8223.301     8374.099
326  PMB+F         4329.067     58  8774.134     8802.299     8989.339
327  PMB+F+I       4116.977     59  8351.954     8381.210     8570.869
328  PMB+F+G4      4056.853     59  8231.706     8260.962     8450.621
329  PMB+F+I+G4    4050.804     60  8221.608     8251.982     8444.234
330  PMB+F+R2      4064.173     60  8248.347     8278.720     8470.972
331  PMB+F+R3      4045.072     62  8214.143     8246.830     8444.190
332  PMB+F+R4      4045.066     64  8218.132     8253.237     8455.599
339  HIVb          4433.242     39  8944.484     8956.392     9089.191
340  HIVb+I        4178.675     40  8437.351     8449.918     8585.768
341  HIVb+G4       4088.861     40  8257.721     8270.288     8406.138
342  HIVb+I+G4     4077.570     41  8237.140     8250.386     8389.268
343  HIVb+R2       4112.613     41  8307.226     8320.472     8459.354
344  HIVb+R3       4071.936     43  8229.872     8244.539     8389.421
345  HIVb+R4       4071.847     45  8233.694     8249.866     8400.663
352  HIVb+F        4408.863     58  8933.726     8961.891     9148.931
353  HIVb+F+I      4153.191     59  8424.382     8453.638     8643.297
354  HIVb+F+G4     4058.993     59  8235.987     8265.243     8454.902
355  HIVb+F+I+G4   4046.140     60  8212.280     8242.654     8434.906
356  HIVb+F+R2     4082.768     60  8285.537     8315.910     8508.163
357  HIVb+F+R3     4039.591     62  8203.182     8235.868     8433.228
358  HIVb+F+R4     4039.555     64  8207.111     8242.216     8444.578
365  HIVw          4560.836     39  9199.673     9211.581     9344.379
366  HIVw+I        4286.978     40  8653.955     8666.522     8802.372
367  HIVw+G4       4194.355     40  8468.709     8481.276     8617.126
368  HIVw+I+G4     4186.890     41  8455.780     8469.026     8607.908
369  HIVw+R2       4222.940     41  8527.879     8541.125     8680.007
370  HIVw+R3       4185.768     43  8457.536     8472.202     8617.084
371  HIVw+R4       4185.752     45  8461.503     8477.675     8628.473
378  HIVw+F        4509.468     58  9134.936     9163.101     9350.141
379  HIVw+F+I      4243.406     59  8604.813     8634.069     8823.728
380  HIVw+F+G4     4153.520     59  8425.040     8454.296     8643.955
381  HIVw+F+I+G4   4144.164     60  8408.327     8438.700     8630.953
382  HIVw+F+R2     4179.006     60  8478.011     8508.385     8700.637
383  HIVw+F+R3     4140.693     62  8405.387     8438.073     8635.433
384  HIVw+F+R4     4140.680     64  8409.360     8444.465     8646.827
391  JTTDCMut      4279.472     39  8636.945     8648.853     8781.652
392  JTTDCMut+I    4068.586     40  8217.173     8229.740     8365.590
393  JTTDCMut+G4   3999.912     40  8079.824     8092.391     8228.241
394  JTTDCMut+I+G4 3995.489     41  8072.979     8086.225     8225.106
395  JTTDCMut+R2   4012.301     41  8106.601     8119.847     8258.729
396  JTTDCMut+R3   3992.169     43  8070.338     8085.005     8229.887
397  JTTDCMut+R4   3992.169     45  8074.337     8090.509     8241.306
404  JTTDCMut+F    4267.154     58  8650.309     8678.473     8865.513
405  JTTDCMut+F+I  4049.709     59  8217.419     8246.675     8436.334
406  JTTDCMut+F+G4 3980.746     59  8079.493     8108.749     8298.408
407  JTTDCMut+F+I+G4 3975.616     60  8071.233     8101.606     8293.858
408  JTTDCMut+F+R2 3993.803     60  8107.605     8137.979     8330.231
409  JTTDCMut+F+R3 3972.079     62  8068.158     8100.844     8298.205
410  JTTDCMut+F+R4 3972.077     64  8072.154     8107.259     8309.621
417  FLU           4343.312     39  8764.624     8776.533     8909.331
418  FLU+I         4108.146     40  8296.292     8308.859     8444.709
419  FLU+G4        4017.979     40  8115.957     8128.524     8264.374
420  FLU+I+G4      4009.232     41  8100.464     8113.711     8252.592
421  FLU+R2        4042.816     41  8167.632     8180.878     8319.759
422  FLU+R3        4004.774     43  8095.549     8110.215     8255.097
423  FLU+R4        4004.719     45  8099.439     8115.610     8266.408
430  FLU+F         4353.936     58  8823.872     8852.037     9039.077
431  FLU+F+I       4117.816     59  8353.632     8382.888     8572.547
432  FLU+F+G4      4017.653     59  8153.306     8182.562     8372.221
433  FLU+F+I+G4    4008.413     60  8136.825     8167.199     8359.451
434  FLU+F+R2      4047.051     60  8214.103     8244.476     8436.728
435  FLU+F+R3      4004.153     62  8132.306     8164.992     8362.352
436  FLU+F+R4      4004.151     64  8136.302     8171.408     8373.770
443  Blosum62      4320.037     39  8718.073     8729.982     8862.780
444  Blosum62+I    4116.817     40  8313.634     8326.201     8462.051
445  Blosum62+G4   4055.306     40  8190.612     8203.179     8339.029
446  Blosum62+I+G4 4050.037     41  8182.075     8195.321     8334.202
447  Blosum62+R2   4064.729     41  8211.459     8224.705     8363.586
448  Blosum62+R3   4046.158     43  8178.316     8192.983     8337.865
449  Blosum62+R4   4046.121     45  8182.242     8198.414     8349.211
456  Blosum62+F    4315.187     58  8746.375     8774.539     8961.579
457  Blosum62+F+I  4108.357     59  8334.713     8363.970     8553.629
458  Blosum62+F+G4 4047.334     59  8212.667     8241.923     8431.582
459  Blosum62+F+I+G4 4041.613     60  8203.225     8233.599     8425.851
460  Blosum62+F+R2 4056.818     60  8233.635     8264.009     8456.261
461  Blosum62+F+R3 4037.809     62  8199.619     8232.305     8429.665
462  Blosum62+F+R4 4037.801     64  8203.602     8238.708     8441.070
469  mtMet         4455.990     39  8989.981     9001.889     9134.687
470  mtMet+I       4259.467     40  8598.934     8611.501     8747.351
471  mtMet+G4      4129.222     40  8338.444     8351.012     8486.862
472  mtMet+I+G4    4124.553     41  8331.107     8344.353     8483.234
473  mtMet+R2      4172.620     41  8427.240     8440.486     8579.367
474  mtMet+R3      4118.822     43  8323.643     8338.310     8483.192
475  mtMet+R4      4118.751     45  8327.502     8343.674     8494.471
482  mtMet+F       4310.879     58  8737.757     8765.922     8952.962
483  mtMet+F+I     4105.852     59  8329.705     8358.961     8548.620
484  mtMet+F+G4    4008.267     59  8134.534     8163.790     8353.449
485  mtMet+F+I+G4  4002.584     60  8125.168     8155.542     8347.794
486  mtMet+F+R2    4036.317     60  8192.634     8223.008     8415.260
487  mtMet+F+R3    3998.635     62  8121.270     8153.956     8351.316
488  mtMet+F+R4    3998.623     64  8125.246     8160.351     8362.713
495  mtVer         4528.761     39  9135.521     9147.430     9280.228
496  mtVer+I       4330.812     40  8741.624     8754.191     8890.041
497  mtVer+G4      4178.289     40  8436.577     8449.144     8584.994
498  mtVer+I+G4    4173.030     41  8428.060     8441.306     8580.187
499  mtVer+R2      4227.840     41  8537.680     8550.926     8689.808
500  mtVer+R3      4167.166     43  8420.332     8434.998     8579.880
501  mtVer+R4      4167.164     45  8424.329     8440.501     8591.298
508  mtVer+F       4378.576     58  8873.153     8901.317     9088.358
509  mtVer+F+I     4154.757     59  8427.515     8456.771     8646.430
510  mtVer+F+G4    4043.591     59  8205.182     8234.438     8424.097
511  mtVer+F+I+G4  4037.103     60  8194.207     8224.580     8416.832
512  mtVer+F+R2    4074.231     60  8268.462     8298.836     8491.088
513  mtVer+F+R3    4032.909     62  8189.818     8222.504     8419.864
514  mtVer+F+R4    4032.907     64  8193.814     8228.919     8431.281
521  mtInv         4461.730     39  9001.459     9013.367     9146.166
522  mtInv+I       4259.783     40  8599.567     8612.134     8747.984
523  mtInv+G4      4147.431     40  8374.861     8387.428     8523.278
524  mtInv+I+G4    4141.852     41  8365.704     8378.950     8517.831
525  mtInv+R2      4185.893     41  8453.785     8467.031     8605.913
526  mtInv+R3      4135.796     43  8357.592     8372.259     8517.141
527  mtInv+R4      4135.796     45  8361.592     8377.764     8528.561
534  mtInv+F       4293.348     58  8702.696     8730.861     8917.901
535  mtInv+F+I     4085.068     59  8288.136     8317.392     8507.051
536  mtInv+F+G4    4000.364     59  8118.728     8147.984     8337.643
537  mtInv+F+I+G4  3994.602     60  8109.205     8139.578     8331.830
538  mtInv+F+R2    4021.958     60  8163.917     8194.290     8386.542
539  mtInv+F+R3    3990.566     62  8105.132     8137.818     8335.179
540  mtInv+F+R4    3990.561     64  8109.123     8144.228     8346.590
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342K54.aln.model.gz
CPU time for ModelFinder: 63.932 seconds (0h:1m:3s)
Wall-clock time for ModelFinder: 1633.934 seconds (0h:27m:13s)
Generating 1000 samples for ultrafast bootstrap (seed: 981333)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.381 / LogL: -3964.430
Init pinv, alpha: 0.054, 1.000 / Estimate: 0.220, 0.585 / LogL: -3959.800
Init pinv, alpha: 0.108, 1.000 / Estimate: 0.219, 0.583 / LogL: -3959.819
Init pinv, alpha: 0.162, 1.000 / Estimate: 0.214, 0.575 / LogL: -3959.888
Init pinv, alpha: 0.216, 1.000 / Estimate: 0.246, 0.629 / LogL: -3959.471
Init pinv, alpha: 0.270, 1.000 / Estimate: 0.292, 0.728 / LogL: -3959.054
Init pinv, alpha: 0.325, 1.000 / Estimate: 0.326, 0.818 / LogL: -3958.977
Init pinv, alpha: 0.379, 1.000 / Estimate: 0.351, 0.899 / LogL: -3959.122
Init pinv, alpha: 0.433, 1.000 / Estimate: 0.351, 0.901 / LogL: -3959.129
Init pinv, alpha: 0.487, 1.000 / Estimate: 0.349, 0.894 / LogL: -3959.108
Optimal pinv,alpha: 0.326, 0.818 / LogL: -3958.977

Parameters optimization took 105.200 sec
Computing ML distances based on estimated model parameters... 0.111 sec
Computing BIONJ tree...
0.190 seconds
Log-likelihood of BIONJ tree: -3954.880
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.939 second
Computing log-likelihood of 98 initial trees ... 120.330 seconds
Current best score: -3943.006

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3941.374
Iteration 10 / LogL: -3941.379 / Time: 0h:5m:37s
Iteration 20 / LogL: -3943.309 / Time: 0h:7m:29s
Finish initializing candidate tree set (7)
Current best tree score: -3941.374 / CPU time: 337.251
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3941.464 / Time: 0h:9m:35s (0h:23m:27s left)
Iteration 40 / LogL: -3941.386 / Time: 0h:11m:35s (0h:18m:7s left)
Iteration 50 / LogL: -3941.402 / Time: 0h:13m:25s (0h:13m:57s left)
Log-likelihood cutoff on original alignment: -3969.866
Iteration 60 / LogL: -3942.533 / Time: 0h:15m:20s (0h:10m:39s left)
Iteration 70 / LogL: -3941.389 / Time: 0h:16m:58s (0h:7m:37s left)
Iteration 80 / LogL: -3941.520 / Time: 0h:18m:44s (0h:4m:58s left)
Iteration 90 / LogL: -3941.460 / Time: 0h:20m:12s (0h:2m:29s left)
Iteration 100 / LogL: -3941.381 / Time: 0h:21m:40s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -3970.207
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:22m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3941.374
Optimal log-likelihood: -3941.374
Proportion of invariable sites: 0.325
