IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340F4T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    18089 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340F4T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 180 columns, 162 distinct patterns
114 parsimony-informative, 27 singleton sites, 39 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     98.14%
   2  Kazachstania_naganishii                0.00%    passed     99.72%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.02%
   5  Tetrapisispora_blattae                 0.00%    passed     87.91%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.94%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.97%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.91%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     95.61%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.11%    passed     99.86%
  15  yHAB155_Kazachstania_spencerorum      13.89%    passed     97.75%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola         11.11%    passed     95.33%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia          11.11%    passed     98.61%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.74%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.86%
****  TOTAL                                  1.77%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 180) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  JTT+F+R3      3810.010     62  7744.020     7810.790     7941.984
 72  JTT+F+R4      3806.071     64  7740.142     7812.489     7944.491
 79  WAG           3994.315     39  8066.630     8088.916     8191.155
 80  WAG+I         3922.050     40  7924.101     7947.698     8051.819
 81  WAG+G4        3845.052     40  7770.105     7793.702     7897.823
 82  WAG+I+G4      3843.762     41  7769.524     7794.480     7900.435
 83  WAG+R2        3860.403     41  7802.807     7827.763     7933.718
 84  WAG+R3        3844.958     43  7775.916     7803.740     7913.213
 85  WAG+R4        3841.630     45  7773.260     7804.155     7916.943
 92  WAG+F         3978.701     58  8073.402     8129.964     8258.593
 93  WAG+F+I       3907.353     59  7932.706     7991.706     8121.091
 94  WAG+F+G4      3822.117     59  7762.234     7821.234     7950.619
 95  WAG+F+I+G4    3821.079     60  7762.157     7823.670     7953.735
 96  WAG+F+R2      3838.873     60  7797.747     7859.260     7989.324
 97  WAG+F+R3      3821.161     62  7766.321     7833.090     7964.284
 98  WAG+F+R4      3817.252     64  7762.503     7834.851     7966.853
105  cpREV         3966.337     39  8010.674     8032.960     8135.200
106  cpREV+I       3899.924     40  7879.848     7903.446     8007.567
107  cpREV+G4      3815.844     40  7711.688     7735.285     7839.407
108  cpREV+I+G4    3815.008     41  7712.016     7736.972     7842.927
109  cpREV+R2      3829.511     41  7741.022     7765.978     7871.933
110  cpREV+R3      3815.954     43  7717.908     7745.731     7855.205
111  cpREV+R4      3813.040     45  7716.081     7746.976     7859.764
118  cpREV+F       3978.848     58  8073.697     8130.259     8258.888
119  cpREV+F+I     3909.779     59  7937.557     7996.557     8125.942
120  cpREV+F+G4    3822.722     59  7763.445     7822.445     7951.829
121  cpREV+F+I+G4  3822.072     60  7764.143     7825.656     7955.721
122  cpREV+F+R2    3837.446     60  7794.891     7856.404     7986.469
123  cpREV+F+R3    3821.619     62  7767.238     7834.007     7965.201
124  cpREV+F+R4    3819.573     64  7767.145     7839.493     7971.495
131  mtREV         4235.060     39  8548.119     8570.405     8672.644
132  mtREV+I       4169.871     40  8419.743     8443.340     8547.461
133  mtREV+G4      3982.101     40  8044.202     8067.800     8171.921
134  mtREV+I+G4    3983.088     41  8048.176     8073.133     8179.087
135  mtREV+R2      4021.361     41  8124.722     8149.678     8255.633
136  mtREV+R3      3969.360     43  8024.719     8052.543     8162.017
137  mtREV+R4      3968.959     45  8027.919     8058.814     8171.602
144  mtREV+F       4077.787     58  8271.575     8328.137     8456.766
145  mtREV+F+I     4007.248     59  8132.497     8191.497     8320.881
146  mtREV+F+G4    3863.648     59  7845.295     7904.295     8033.680
147  mtREV+F+I+G4  3863.852     60  7847.703     7909.216     8039.281
148  mtREV+F+R2    3895.410     60  7910.821     7972.334     8102.398
149  mtREV+F+R3    3855.718     62  7835.435     7902.205     8033.399
150  mtREV+F+R4    3854.119     64  7836.238     7908.586     8040.587
157  rtREV         4024.134     39  8126.269     8148.555     8250.794
158  rtREV+I       3952.643     40  7985.286     8008.883     8113.004
159  rtREV+G4      3852.284     40  7784.567     7808.164     7912.286
160  rtREV+I+G4    3851.079     41  7784.159     7809.115     7915.070
161  rtREV+R2      3875.187     41  7832.374     7857.331     7963.286
162  rtREV+R3      3846.818     43  7779.635     7807.459     7916.933
163  rtREV+R4      3844.063     45  7778.126     7809.021     7921.809
170  rtREV+F       4001.253     58  8118.507     8175.069     8303.698
171  rtREV+F+I     3933.307     59  7984.614     8043.614     8172.999
172  rtREV+F+G4    3820.566     59  7759.133     7818.133     7947.517
173  rtREV+F+I+G4  3820.052     60  7760.104     7821.617     7951.682
174  rtREV+F+R2    3843.232     60  7806.464     7867.977     7998.042
175  rtREV+F+R3    3813.650     62  7751.301     7818.070     7949.264
176  rtREV+F+R4    3811.317     64  7750.634     7822.982     7954.983
183  mtART         4278.425     39  8634.850     8657.136     8759.375
184  mtART+I       4215.708     40  8511.416     8535.013     8639.134
185  mtART+G4      3948.441     40  7976.881     8000.478     8104.599
186  mtART+I+G4    3949.481     41  7980.962     8005.919     8111.874
187  mtART+R2      3986.958     41  8055.916     8080.873     8186.828
188  mtART+R3      3938.664     43  7963.328     7991.152     8100.625
189  mtART+R4      3933.956     45  7957.913     7988.808     8101.596
196  mtART+F       4108.012     58  8332.023     8388.585     8517.215
197  mtART+F+I     4047.236     59  8212.472     8271.472     8400.857
198  mtART+F+G4    3841.498     59  7800.996     7859.996     7989.380
199  mtART+F+I+G4  3841.735     60  7803.470     7864.983     7995.047
200  mtART+F+R2    3872.529     60  7865.059     7926.571     8056.636
201  mtART+F+R3    3829.755     62  7783.509     7850.279     7981.473
202  mtART+F+R4    3827.664     64  7783.328     7855.675     7987.677
209  mtZOA         4171.698     39  8421.395     8443.681     8545.920
210  mtZOA+I       4116.529     40  8313.059     8336.656     8440.777
211  mtZOA+G4      3886.940     40  7853.879     7877.476     7981.597
212  mtZOA+I+G4    3887.708     41  7857.416     7882.372     7988.327
213  mtZOA+R2      3921.538     41  7925.075     7950.032     8055.986
214  mtZOA+R3      3876.014     43  7838.029     7865.852     7975.326
215  mtZOA+R4      3873.573     45  7837.145     7868.041     7980.828
222  mtZOA+F       4025.780     58  8167.560     8224.122     8352.751
223  mtZOA+F+I     3967.853     59  8053.707     8112.707     8242.091
224  mtZOA+F+G4    3801.008     59  7720.016     7779.016     7908.400
225  mtZOA+F+I+G4  3801.298     60  7722.595     7784.108     7914.173
226  mtZOA+F+R2    3828.192     60  7776.385     7837.897     7967.962
227  mtZOA+F+R3    3790.172     62  7704.343     7771.112     7902.307
228  mtZOA+F+R4    3789.947     64  7707.895     7780.242     7912.244
235  VT            4002.801     39  8083.602     8105.888     8208.127
236  VT+I          3929.022     40  7938.043     7961.641     8065.762
237  VT+G4         3853.352     40  7786.704     7810.301     7914.422
238  VT+I+G4       3851.977     41  7785.953     7810.910     7916.865
239  VT+R2         3869.045     41  7820.091     7845.047     7951.002
240  VT+R3         3852.033     43  7790.066     7817.890     7927.363
241  VT+R4         3848.403     45  7786.805     7817.701     7930.488
248  VT+F          3997.329     58  8110.659     8167.221     8295.850
249  VT+F+I        3924.718     59  7967.436     8026.436     8155.821
250  VT+F+G4       3842.457     59  7802.915     7861.915     7991.299
251  VT+F+I+G4     3841.212     60  7802.423     7863.936     7994.001
252  VT+F+R2       3859.556     60  7839.111     7900.624     8030.689
253  VT+F+R3       3840.106     62  7804.211     7870.981     8002.175
254  VT+F+R4       3836.196     64  7800.391     7872.739     8004.740
261  LG            3975.622     39  8029.244     8051.529     8153.769
262  LG+I          3901.164     40  7882.328     7905.925     8010.046
263  LG+G4         3796.446     40  7672.891     7696.488     7800.609
264  LG+I+G4       3795.515     41  7673.029     7697.986     7803.941
265  LG+R2         3820.121     41  7722.241     7747.198     7853.152
266  LG+R3         3790.806     43  7667.612     7695.435     7804.909
267  LG+R4         3787.820     45  7665.639     7696.535     7809.322
274  LG+F          3971.398     58  8058.795     8115.357     8243.987
275  LG+F+I        3898.830     59  7915.661     7974.661     8104.045
276  LG+F+G4       3782.712     59  7683.423     7742.423     7871.808
277  LG+F+I+G4     3782.294     60  7684.587     7746.100     7876.165
278  LG+F+R2       3807.645     60  7735.290     7796.803     7926.868
279  LG+F+R3       3775.626     62  7675.251     7742.020     7873.214
280  LG+F+R4       3773.358     64  7674.717     7747.065     7879.066
287  DCMut         4059.154     39  8196.307     8218.593     8320.832
288  DCMut+I       3983.281     40  8046.563     8070.160     8174.281
289  DCMut+G4      3883.589     40  7847.179     7870.776     7974.897
290  DCMut+I+G4    3882.523     41  7847.046     7872.003     7977.958
291  DCMut+R2      3904.370     41  7890.741     7915.697     8021.652
292  DCMut+R3      3884.107     43  7854.214     7882.038     7991.512
293  DCMut+R4      3880.477     45  7850.954     7881.849     7994.637
300  DCMut+F       4024.856     58  8165.712     8222.274     8350.904
301  DCMut+F+I     3949.610     59  8017.220     8076.220     8205.604
302  DCMut+F+G4    3844.920     59  7807.841     7866.841     7996.225
303  DCMut+F+I+G4  3844.120     60  7808.240     7869.753     7999.818
304  DCMut+F+R2    3865.913     60  7851.826     7913.339     8043.404
305  DCMut+F+R3    3844.522     62  7813.044     7879.813     8011.007
306  DCMut+F+R4    3839.304     64  7806.608     7878.956     8010.957
307  DCMut+F+R5    3839.284     66  7810.568     7888.834     8021.303
313  PMB           4038.839     39  8155.677     8177.963     8280.202
314  PMB+I         3967.128     40  8014.256     8037.853     8141.975
315  PMB+G4        3887.537     40  7855.075     7878.672     7982.793
316  PMB+I+G4      3886.366     41  7854.732     7879.688     7985.643
317  PMB+R2        3902.406     41  7886.812     7911.769     8017.723
318  PMB+R3        3886.948     43  7859.896     7887.720     7997.193
319  PMB+R4        3883.357     45  7856.715     7887.610     8000.398
326  PMB+F         4036.848     58  8189.696     8246.258     8374.888
327  PMB+F+I       3965.793     59  8049.586     8108.586     8237.971
328  PMB+F+G4      3879.690     59  7877.381     7936.381     8065.765
329  PMB+F+I+G4    3878.754     60  7877.509     7939.021     8069.086
330  PMB+F+R2      3895.464     60  7910.928     7972.441     8102.506
331  PMB+F+R3      3878.899     62  7881.797     7948.567     8079.761
332  PMB+F+R4      3874.992     64  7877.985     7950.333     8082.334
339  HIVb          4133.970     39  8345.940     8368.225     8470.465
340  HIVb+I        4028.482     40  8136.965     8160.562     8264.683
341  HIVb+G4       3898.289     40  7876.579     7900.176     8004.297
342  HIVb+I+G4     3896.101     41  7874.203     7899.159     8005.114
343  HIVb+R2       3926.307     41  7934.614     7959.570     8065.525
344  HIVb+R3       3895.955     43  7877.910     7905.733     8015.207
345  HIVb+R4       3886.955     45  7863.910     7894.805     8007.593
346  HIVb+R5       3886.927     47  7867.855     7902.036     8017.924
352  HIVb+F        4132.581     58  8381.163     8437.725     8566.354
353  HIVb+F+I      4026.560     59  8171.120     8230.120     8359.504
354  HIVb+F+G4     3878.476     59  7874.952     7933.952     8063.337
355  HIVb+F+I+G4   3877.168     60  7874.335     7935.848     8065.913
356  HIVb+F+R2     3910.194     60  7940.387     8001.900     8131.965
357  HIVb+F+R3     3876.027     62  7876.055     7942.824     8074.018
358  HIVb+F+R4     3868.653     64  7865.305     7937.653     8069.655
359  HIVb+F+R5     3868.620     66  7869.240     7947.506     8079.976
365  HIVw          4285.630     39  8649.261     8671.547     8773.786
366  HIVw+I        4181.503     40  8443.005     8466.602     8570.724
367  HIVw+G4       4063.631     40  8207.261     8230.859     8334.980
368  HIVw+I+G4     4061.453     41  8204.906     8229.863     8335.818
369  HIVw+R2       4086.372     41  8254.743     8279.700     8385.654
370  HIVw+R3       4068.501     43  8223.002     8250.825     8360.299
371  HIVw+R4       4052.107     45  8194.213     8225.109     8337.896
372  HIVw+R5       4052.092     47  8198.184     8232.366     8348.253
378  HIVw+F        4253.074     58  8622.147     8678.709     8807.339
379  HIVw+F+I      4146.765     59  8411.531     8470.531     8599.915
380  HIVw+F+G4     4016.569     59  8151.138     8210.138     8339.523
381  HIVw+F+I+G4   4014.784     60  8149.568     8211.081     8341.146
382  HIVw+F+R2     4041.904     60  8203.807     8265.320     8395.385
383  HIVw+F+R3     4018.078     62  8160.156     8226.925     8358.119
384  HIVw+F+R4     4005.782     64  8139.564     8211.911     8343.913
385  HIVw+F+R5     4005.777     66  8143.554     8221.820     8354.289
391  JTTDCMut      4014.224     39  8106.448     8128.734     8230.974
392  JTTDCMut+I    3936.132     40  7952.265     7975.862     8079.983
393  JTTDCMut+G4   3840.980     40  7761.961     7785.558     7889.679
394  JTTDCMut+I+G4 3839.598     41  7761.195     7786.152     7892.106
395  JTTDCMut+R2   3862.409     41  7806.818     7831.775     7937.730
396  JTTDCMut+R3   3838.757     43  7763.515     7791.338     7900.812
397  JTTDCMut+R4   3834.546     45  7759.093     7789.988     7902.776
404  JTTDCMut+F    3993.868     58  8103.737     8160.299     8288.928
405  JTTDCMut+F+I  3916.635     59  7951.271     8010.271     8139.655
406  JTTDCMut+F+G4 3813.376     59  7744.753     7803.753     7933.137
407  JTTDCMut+F+I+G4 3812.252     60  7744.504     7806.016     7936.081
408  JTTDCMut+F+R2 3835.971     60  7791.942     7853.455     7983.519
409  JTTDCMut+F+R3 3808.977     62  7741.954     7808.723     7939.917
410  JTTDCMut+F+R4 3805.021     64  7738.043     7810.391     7942.392
417  FLU           4116.759     39  8311.518     8333.803     8436.043
418  FLU+I         4034.033     40  8148.066     8171.663     8275.784
419  FLU+G4        3905.520     40  7891.041     7914.638     8018.759
420  FLU+I+G4      3904.851     41  7891.703     7916.659     8022.614
421  FLU+R2        3925.913     41  7933.826     7958.783     8064.737
422  FLU+R3        3904.927     43  7895.853     7923.677     8033.150
423  FLU+R4        3898.163     45  7886.326     7917.222     8030.009
424  FLU+R5        3898.155     47  7890.310     7924.492     8040.379
430  FLU+F         4123.732     58  8363.464     8420.026     8548.655
431  FLU+F+I       4042.013     59  8202.027     8261.027     8390.411
432  FLU+F+G4      3893.610     59  7905.220     7964.220     8093.604
433  FLU+F+I+G4    3892.386     60  7904.773     7966.285     8096.350
434  FLU+F+R2      3914.543     60  7949.087     8010.599     8140.664
435  FLU+F+R3      3889.343     62  7902.686     7969.456     8100.650
436  FLU+F+R4      3884.965     64  7897.929     7970.277     8102.278
443  Blosum62      4026.923     39  8131.846     8154.132     8256.372
444  Blosum62+I    3959.792     40  7999.585     8023.182     8127.303
445  Blosum62+G4   3880.701     40  7841.403     7865.000     7969.121
446  Blosum62+I+G4 3879.720     41  7841.440     7866.396     7972.351
447  Blosum62+R2   3894.154     41  7870.307     7895.264     8001.218
448  Blosum62+R3   3880.442     43  7846.884     7874.708     7984.181
449  Blosum62+R4   3876.525     45  7843.050     7873.945     7986.733
456  Blosum62+F    4025.471     58  8166.942     8223.504     8352.134
457  Blosum62+F+I  3959.073     59  8036.146     8095.146     8224.530
458  Blosum62+F+G4 3874.742     59  7867.485     7926.485     8055.869
459  Blosum62+F+I+G4 3874.012     60  7868.024     7929.536     8059.601
460  Blosum62+F+R2 3889.527     60  7899.053     7960.566     8090.631
461  Blosum62+F+R3 3873.623     62  7871.245     7938.015     8069.209
462  Blosum62+F+R4 3870.069     64  7868.138     7940.485     8072.487
469  mtMet         4193.343     39  8464.686     8486.972     8589.211
470  mtMet+I       4135.810     40  8351.619     8375.216     8479.338
471  mtMet+G4      3934.270     40  7948.540     7972.137     8076.258
472  mtMet+I+G4    3934.719     41  7951.439     7976.395     8082.350
473  mtMet+R2      3972.663     41  8027.326     8052.282     8158.237
474  mtMet+R3      3922.548     43  7931.096     7958.920     8068.394
475  mtMet+R4      3921.167     45  7932.334     7963.229     8076.017
482  mtMet+F       4045.842     58  8207.684     8264.246     8392.876
483  mtMet+F+I     3984.572     59  8087.143     8146.143     8275.528
484  mtMet+F+G4    3832.655     59  7783.310     7842.310     7971.695
485  mtMet+F+I+G4  3832.718     60  7785.437     7846.949     7977.014
486  mtMet+F+R2    3861.613     60  7843.227     7904.739     8034.804
487  mtMet+F+R3    3821.992     62  7767.984     7834.753     7965.947
488  mtMet+F+R4    3821.825     64  7771.651     7843.999     7976.000
495  mtVer         4288.182     39  8654.365     8676.650     8778.890
496  mtVer+I       4225.436     40  8530.872     8554.469     8658.590
497  mtVer+G4      3985.412     40  8050.824     8074.421     8178.542
498  mtVer+I+G4    3985.772     41  8053.544     8078.500     8184.455
499  mtVer+R2      4029.508     41  8141.017     8165.973     8271.928
500  mtVer+R3      3975.551     43  8037.101     8064.925     8174.398
501  mtVer+R4      3973.036     45  8036.072     8066.967     8179.755
508  mtVer+F       4126.557     58  8369.114     8425.676     8554.306
509  mtVer+F+I     4050.671     59  8219.343     8278.343     8407.727
510  mtVer+F+G4    3882.430     59  7882.860     7941.860     8071.245
511  mtVer+F+I+G4  3882.512     60  7885.024     7946.537     8076.602
512  mtVer+F+R2    3917.295     60  7954.590     8016.102     8146.167
513  mtVer+F+R3    3873.909     62  7871.818     7938.587     8069.781
514  mtVer+F+R4    3872.687     64  7873.375     7945.723     8077.724
521  mtInv         4178.004     39  8434.008     8456.294     8558.533
522  mtInv+I       4117.012     40  8314.024     8337.621     8441.742
523  mtInv+G4      3944.090     40  7968.180     7991.777     8095.898
524  mtInv+I+G4    3944.228     41  7970.457     7995.413     8101.368
525  mtInv+R2      3976.962     41  8035.923     8060.880     8166.834
526  mtInv+R3      3932.504     43  7951.009     7978.832     8088.306
527  mtInv+R4      3932.486     45  7954.972     7985.867     8098.655
534  mtInv+F       4008.564     58  8133.129     8189.691     8318.320
535  mtInv+F+I     3945.806     59  8009.613     8068.613     8197.997
536  mtInv+F+G4    3816.245     59  7750.491     7809.491     7938.875
537  mtInv+F+I+G4  3816.202     60  7752.403     7813.916     7943.981
538  mtInv+F+R2    3841.666     60  7803.331     7864.844     7994.909
539  mtInv+F+R3    3806.530     62  7737.060     7803.829     7935.023
540  mtInv+F+R4    3806.529     64  7741.059     7813.406     7945.408
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340F4T.aln.model.gz
CPU time for ModelFinder: 73.111 seconds (0h:1m:13s)
Wall-clock time for ModelFinder: 1857.700 seconds (0h:30m:57s)
Generating 1000 samples for ultrafast bootstrap (seed: 18089)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3800.173
2. Current log-likelihood: -3796.572
Optimal log-likelihood: -3796.460
Gamma shape alpha: 0.716
Parameters optimization took 2 rounds (3.607 sec)
Computing ML distances based on estimated model parameters... 0.116 sec
Computing BIONJ tree...
0.160 seconds
Log-likelihood of BIONJ tree: -3778.847
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.460 second
Computing log-likelihood of 98 initial trees ... 119.828 seconds
Current best score: -3773.012

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3770.633
Iteration 10 / LogL: -3772.187 / Time: 0h:4m:7s
Iteration 20 / LogL: -3774.420 / Time: 0h:5m:38s
Finish initializing candidate tree set (13)
Current best tree score: -3770.633 / CPU time: 328.440
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3804.492 / Time: 0h:7m:34s (0h:18m:31s left)
Iteration 40 / LogL: -3772.783 / Time: 0h:9m:36s (0h:15m:0s left)
Iteration 50 / LogL: -3772.762 / Time: 0h:11m:37s (0h:12m:5s left)
Log-likelihood cutoff on original alignment: -3800.778
Iteration 60 / LogL: -3774.392 / Time: 0h:13m:20s (0h:9m:16s left)
Iteration 70 / LogL: -3770.634 / Time: 0h:14m:55s (0h:6m:42s left)
Iteration 80 / LogL: -3772.733 / Time: 0h:16m:27s (0h:4m:22s left)
Iteration 90 / LogL: -3772.197 / Time: 0h:17m:53s (0h:2m:12s left)
Iteration 100 / LogL: -3772.728 / Time: 0h:19m:20s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -3800.778
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:19m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3770.633
Optimal log-likelihood: -3770.633
Gamma shape alpha: 0.740
Parameters optimization took 1 rounds (0.871 sec)
BEST SCORE FOUND : -3770.633
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340F4T.aln.splits.nex
Total tree length: 6.305

Total number of iterations: 102
CPU time used for tree search: 51.715 sec (0h:0m:51s)
Wall-clock time used for tree search: 1164.887 sec (0h:19m:24s)
