IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934134E.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    97663 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934134E.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 446 columns, 188 distinct patterns
123 parsimony-informative, 41 singleton sites, 282 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.67%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       3.59%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 446) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  JTT+F+R3      4554.711     62  9233.422     9253.819     9487.642
 72  JTT+F+R4      4548.908     64  9225.817     9247.654     9488.237
 79  WAG           5009.159     39  10096.318    10104.003    10256.230
 80  WAG+I         4662.971     40  9405.942     9414.040     9569.954
 81  WAG+G4        4610.867     40  9301.734     9309.832     9465.746
 82  WAG+I+G4      4596.885     41  9275.770     9284.295     9443.883
 83  WAG+R2        4623.488     41  9328.975     9337.500     9497.088
 84  WAG+R3        4593.717     43  9273.433     9282.846     9449.747
 85  WAG+R4        4587.629     45  9265.257     9275.607     9449.771
 92  WAG+F         4982.804     58  10081.609    10099.294    10319.427
 93  WAG+F+I       4639.321     59  9396.642     9414.984     9638.561
 94  WAG+F+G4      4587.290     59  9292.580     9310.922     9534.499
 95  WAG+F+I+G4    4571.399     60  9262.797     9281.810     9508.816
 96  WAG+F+R2      4599.691     60  9319.381     9338.394     9565.400
 97  WAG+F+R3      4567.269     62  9258.538     9278.935     9512.758
 98  WAG+F+R4      4561.855     64  9251.711     9273.548     9514.131
105  cpREV         5034.052     39  10146.104    10153.789    10306.016
106  cpREV+I       4684.164     40  9448.328     9456.427     9612.341
107  cpREV+G4      4631.566     40  9343.132     9351.231     9507.145
108  cpREV+I+G4    4611.307     41  9304.615     9313.140     9472.728
109  cpREV+R2      4646.577     41  9375.155     9383.679     9543.268
110  cpREV+R3      4608.260     43  9302.520     9311.933     9478.833
111  cpREV+R4      4604.331     45  9298.663     9309.013     9483.177
118  cpREV+F       5014.013     58  10144.025    10161.710    10381.844
119  cpREV+F+I     4675.865     59  9469.729     9488.071     9711.648
120  cpREV+F+G4    4617.065     59  9352.129     9370.471     9594.048
121  cpREV+F+I+G4  4595.922     60  9311.844     9330.857     9557.863
122  cpREV+F+R2    4633.967     60  9387.934     9406.947     9633.953
123  cpREV+F+R3    4591.141     62  9306.283     9326.680     9560.503
124  cpREV+F+R4    4586.043     64  9300.086     9321.923     9562.506
131  mtREV         5398.451     39  10874.902    10882.586    11034.814
132  mtREV+I       4983.779     40  10047.557    10055.656    10211.570
133  mtREV+G4      4887.611     40  9855.221     9863.320     10019.234
134  mtREV+I+G4    4857.599     41  9797.198     9805.723     9965.311
135  mtREV+R2      4922.933     41  9927.866     9936.391     10095.979
136  mtREV+R3      4858.256     43  9802.511     9811.924     9978.825
137  mtREV+R4      4850.276     45  9790.553     9800.903     9975.067
138  mtREV+R5      4850.226     47  9794.452     9805.789     9987.167
144  mtREV+F       5083.039     58  10282.079    10299.764    10519.897
145  mtREV+F+I     4717.390     59  9552.780     9571.122     9794.699
146  mtREV+F+G4    4654.079     59  9426.158     9444.500     9668.077
147  mtREV+F+I+G4  4625.007     60  9370.013     9389.026     9616.032
148  mtREV+F+R2    4671.994     60  9463.988     9483.001     9710.007
149  mtREV+F+R3    4620.863     62  9365.727     9386.124     9619.947
150  mtREV+F+R4    4615.583     64  9359.166     9381.003     9621.586
157  rtREV         5050.063     39  10178.126    10185.811    10338.039
158  rtREV+I       4679.751     40  9439.502     9447.600     9603.514
159  rtREV+G4      4628.653     40  9337.306     9345.405     9501.319
160  rtREV+I+G4    4607.748     41  9297.496     9306.021     9465.609
161  rtREV+R2      4643.876     41  9369.752     9378.276     9537.865
162  rtREV+R3      4605.761     43  9297.522     9306.935     9473.836
163  rtREV+R4      4599.595     45  9289.189     9299.539     9473.704
164  rtREV+R5      4599.542     47  9293.085     9304.422     9485.800
170  rtREV+F       4987.034     58  10090.067    10107.752    10327.886
171  rtREV+F+I     4622.752     59  9363.505     9381.847     9605.424
172  rtREV+F+G4    4573.911     59  9265.822     9284.164     9507.741
173  rtREV+F+I+G4  4552.525     60  9225.050     9244.063     9471.069
174  rtREV+F+R2    4587.705     60  9295.411     9314.424     9541.430
175  rtREV+F+R3    4549.285     62  9222.570     9242.966     9476.789
176  rtREV+F+R4    4543.796     64  9215.593     9237.430     9478.013
183  mtART         5503.328     39  11084.656    11092.341    11244.568
184  mtART+I       5005.642     40  10091.284    10099.383    10255.297
185  mtART+G4      4861.780     40  9803.559     9811.658     9967.572
186  mtART+I+G4    4826.074     41  9734.148     9742.673     9902.261
187  mtART+R2      4917.093     41  9916.186     9924.711     10084.299
188  mtART+R3      4830.934     43  9747.868     9757.281     9924.181
189  mtART+R4      4818.864     45  9727.729     9738.079     9912.243
190  mtART+R5      4818.813     47  9731.626     9742.962     9924.341
196  mtART+F       5133.677     58  10383.354    10401.038    10621.172
197  mtART+F+I     4717.959     59  9553.919     9572.261     9795.838
198  mtART+F+G4    4632.909     59  9383.819     9402.161     9625.738
199  mtART+F+I+G4  4597.282     60  9314.563     9333.576     9560.583
200  mtART+F+R2    4667.167     60  9454.333     9473.346     9700.353
201  mtART+F+R3    4593.765     62  9311.529     9331.926     9565.749
202  mtART+F+R4    4586.295     64  9300.589     9322.426     9563.009
203  mtART+F+R5    4586.228     66  9304.455     9327.791     9575.077
209  mtZOA         5359.788     39  10797.577    10805.261    10957.489
210  mtZOA+I       4913.448     40  9906.895     9914.994     10070.908
211  mtZOA+G4      4790.708     40  9661.417     9669.515     9825.429
212  mtZOA+I+G4    4761.313     41  9604.626     9613.151     9772.739
213  mtZOA+R2      4836.617     41  9755.233     9763.758     9923.346
214  mtZOA+R3      4765.086     43  9616.172     9625.585     9792.486
215  mtZOA+R4      4751.949     45  9593.898     9604.248     9778.412
216  mtZOA+R5      4751.892     47  9597.785     9609.122     9790.500
222  mtZOA+F       5050.131     58  10216.262    10233.946    10454.080
223  mtZOA+F+I     4669.557     59  9457.115     9475.456     9699.033
224  mtZOA+F+G4    4598.754     59  9315.508     9333.850     9557.427
225  mtZOA+F+I+G4  4569.493     60  9258.986     9277.999     9505.005
226  mtZOA+F+R2    4623.315     60  9366.631     9385.644     9612.650
227  mtZOA+F+R3    4565.676     62  9255.353     9275.749     9509.572
228  mtZOA+F+R4    4553.563     64  9235.127     9256.964     9497.547
229  mtZOA+F+R5    4553.545     66  9239.089     9262.424     9509.710
235  VT            5035.786     39  10149.572    10157.256    10309.484
236  VT+I          4680.439     40  9440.878     9448.976     9604.890
237  VT+G4         4630.816     40  9341.633     9349.731     9505.645
238  VT+I+G4       4617.794     41  9317.588     9326.112     9485.701
239  VT+R2         4641.799     41  9365.597     9374.122     9533.710
240  VT+R3         4615.745     43  9317.489     9326.902     9493.803
241  VT+R4         4610.836     45  9311.672     9322.022     9496.186
248  VT+F          5015.118     58  10146.236    10163.921    10384.055
249  VT+F+I        4664.553     59  9447.106     9465.448     9689.025
250  VT+F+G4       4615.617     59  9349.234     9367.576     9591.153
251  VT+F+I+G4     4601.968     60  9323.935     9342.948     9569.954
252  VT+F+R2       4626.494     60  9372.988     9392.001     9619.007
253  VT+F+R3       4598.807     62  9321.613     9342.010     9575.833
254  VT+F+R4       4594.292     64  9316.584     9338.421     9579.004
261  LG            4992.984     39  10063.968    10071.653    10223.881
262  LG+I          4620.659     40  9321.318     9329.416     9485.330
263  LG+G4         4566.459     40  9212.917     9221.016     9376.930
264  LG+I+G4       4546.323     41  9174.647     9183.171     9342.760
265  LG+R2         4579.984     41  9241.969     9250.494     9410.082
266  LG+R3         4543.947     43  9173.894     9183.307     9350.208
267  LG+R4         4537.811     45  9165.621     9175.971     9350.135
268  LG+R5         4537.391     47  9168.783     9180.119     9361.498
274  LG+F          4972.137     58  10060.273    10077.958    10298.092
275  LG+F+I        4609.575     59  9337.150     9355.492     9579.069
276  LG+F+G4       4557.160     59  9232.321     9250.663     9474.240
277  LG+F+I+G4     4536.726     60  9193.451     9212.464     9439.470
278  LG+F+R2       4570.200     60  9260.400     9279.413     9506.419
279  LG+F+R3       4532.741     62  9189.481     9209.878     9443.701
280  LG+F+R4       4527.218     64  9182.436     9204.273     9444.856
287  DCMut         5035.190     39  10148.381    10156.065    10308.293
288  DCMut+I       4691.484     40  9462.969     9471.068     9626.982
289  DCMut+G4      4621.854     40  9323.709     9331.808     9487.721
290  DCMut+I+G4    4606.882     41  9295.765     9304.290     9463.878
291  DCMut+R2      4638.245     41  9358.490     9367.015     9526.603
292  DCMut+R3      4605.557     43  9297.115     9306.528     9473.428
293  DCMut+R4      4594.314     45  9278.628     9288.978     9463.142
294  DCMut+R5      4594.028     47  9282.056     9293.393     9474.771
300  DCMut+F       4984.192     58  10084.384    10102.069    10322.202
301  DCMut+F+I     4641.352     59  9400.704     9419.046     9642.623
302  DCMut+F+G4    4573.010     59  9264.019     9282.361     9505.938
303  DCMut+F+I+G4  4556.759     60  9233.519     9252.532     9479.538
304  DCMut+F+R2    4588.768     60  9297.536     9316.549     9543.555
305  DCMut+F+R3    4553.458     62  9230.915     9251.312     9485.135
306  DCMut+F+R4    4543.304     64  9214.608     9236.446     9477.029
307  DCMut+F+R5    4543.190     66  9218.380     9241.715     9489.001
313  PMB           5104.827     39  10287.655    10295.339    10447.567
314  PMB+I         4740.127     40  9560.254     9568.353     9724.267
315  PMB+G4        4696.724     40  9473.448     9481.547     9637.461
316  PMB+I+G4      4682.506     41  9447.012     9455.537     9615.125
317  PMB+R2        4707.494     41  9496.988     9505.513     9665.101
318  PMB+R3        4680.786     43  9447.572     9456.985     9623.885
319  PMB+R4        4674.751     45  9439.503     9449.853     9624.017
326  PMB+F         5062.932     58  10241.863    10259.548    10479.682
327  PMB+F+I       4706.662     59  9531.324     9549.666     9773.243
328  PMB+F+G4      4662.875     59  9443.750     9462.092     9685.669
329  PMB+F+I+G4    4647.792     60  9415.585     9434.598     9661.604
330  PMB+F+R2      4673.906     60  9467.812     9486.825     9713.831
331  PMB+F+R3      4644.852     62  9413.705     9434.102     9667.925
332  PMB+F+R4      4638.881     64  9405.762     9427.600     9668.183
339  HIVb          5193.588     39  10465.177    10472.861    10625.089
340  HIVb+I        4778.245     40  9636.490     9644.589     9800.503
341  HIVb+G4       4707.467     40  9494.933     9503.032     9658.946
342  HIVb+I+G4     4673.800     41  9429.600     9438.124     9597.713
343  HIVb+R2       4722.522     41  9527.044     9535.569     9695.157
344  HIVb+R3       4665.601     43  9417.202     9426.615     9593.516
345  HIVb+R4       4659.466     45  9408.931     9419.281     9593.446
346  HIVb+R5       4659.326     47  9412.651     9423.988     9605.366
352  HIVb+F        5147.756     58  10411.512    10429.196    10649.330
353  HIVb+F+I      4733.092     59  9584.183     9602.525     9826.102
354  HIVb+F+G4     4661.869     59  9441.738     9460.080     9683.657
355  HIVb+F+I+G4   4630.264     60  9380.528     9399.541     9626.547
356  HIVb+F+R2     4676.459     60  9472.919     9491.932     9718.938
357  HIVb+F+R3     4621.332     62  9366.664     9387.060     9620.883
358  HIVb+F+R4     4613.828     64  9355.657     9377.494     9618.077
359  HIVb+F+R5     4613.671     66  9359.342     9382.677     9629.963
365  HIVw          5398.064     39  10874.129    10881.814    11034.041
366  HIVw+I        5001.547     40  10083.093    10091.192    10247.106
367  HIVw+G4       4916.089     40  9912.178     9920.277     10076.191
368  HIVw+I+G4     4887.478     41  9856.955     9865.480     10025.068
369  HIVw+R2       4933.199     41  9948.399     9956.923     10116.512
370  HIVw+R3       4879.752     43  9845.504     9854.917     10021.818
371  HIVw+R4       4873.784     45  9837.568     9847.918     10022.083
378  HIVw+F        5294.907     58  10705.815    10723.499    10943.633
379  HIVw+F+I      4895.124     59  9908.248     9926.590     10150.167
380  HIVw+F+G4     4808.345     59  9734.690     9753.032     9976.609
381  HIVw+F+I+G4   4779.591     60  9679.182     9698.195     9925.201
382  HIVw+F+R2     4825.913     60  9771.827     9790.840     10017.846
383  HIVw+F+R3     4769.537     62  9663.073     9683.470     9917.293
384  HIVw+F+R4     4761.413     64  9650.825     9672.663     9913.246
385  HIVw+F+R5     4761.412     66  9654.824     9678.159     9925.445
391  JTTDCMut      5027.211     39  10132.422    10140.107    10292.335
392  JTTDCMut+I    4663.266     40  9406.532     9414.631     9570.545
393  JTTDCMut+G4   4602.118     40  9284.235     9292.334     9448.248
394  JTTDCMut+I+G4 4586.943     41  9255.886     9264.411     9423.999
395  JTTDCMut+R2   4615.710     41  9313.420     9321.944     9481.533
396  JTTDCMut+R3   4585.058     43  9256.116     9265.529     9432.430
397  JTTDCMut+R4   4577.082     45  9244.164     9254.514     9428.679
398  JTTDCMut+R5   4577.035     47  9248.070     9259.407     9440.785
404  JTTDCMut+F    4990.953     58  10097.906    10115.591    10335.724
405  JTTDCMut+F+I  4631.829     59  9381.659     9400.001     9623.577
406  JTTDCMut+F+G4 4573.220     59  9264.439     9282.781     9506.358
407  JTTDCMut+F+I+G4 4557.106     60  9234.211     9253.224     9480.231
408  JTTDCMut+F+R2 4586.060     60  9292.120     9311.133     9538.139
409  JTTDCMut+F+R3 4552.663     62  9229.326     9249.723     9483.546
410  JTTDCMut+F+R4 4546.050     64  9220.100     9241.937     9482.520
411  JTTDCMut+F+R5 4546.050     66  9224.099     9247.434     9494.720
417  FLU           5132.748     39  10343.496    10351.181    10503.409
418  FLU+I         4751.896     40  9583.792     9591.891     9747.805
419  FLU+G4        4685.948     40  9451.896     9459.994     9615.908
420  FLU+I+G4      4662.342     41  9406.683     9415.208     9574.796
421  FLU+R2        4700.467     41  9482.934     9491.459     9651.047
422  FLU+R3        4657.906     43  9401.812     9411.225     9578.125
423  FLU+R4        4650.910     45  9391.820     9402.170     9576.334
424  FLU+R5        4650.829     47  9395.657     9406.994     9588.372
430  FLU+F         5080.922     58  10277.844    10295.528    10515.662
431  FLU+F+I       4702.345     59  9522.691     9541.033     9764.609
432  FLU+F+G4      4637.485     59  9392.971     9411.313     9634.890
433  FLU+F+I+G4    4611.623     60  9343.245     9362.258     9589.264
434  FLU+F+R2      4654.177     60  9428.355     9447.368     9674.374
435  FLU+F+R3      4604.286     62  9332.573     9352.969     9586.792
436  FLU+F+R4      4596.891     64  9321.782     9343.619     9584.203
437  FLU+F+R5      4596.876     66  9325.751     9349.086     9596.372
443  Blosum62      5094.365     39  10266.730    10274.415    10426.643
444  Blosum62+I    4736.780     40  9553.559     9561.658     9717.572
445  Blosum62+G4   4692.519     40  9465.039     9473.138     9629.052
446  Blosum62+I+G4 4677.008     41  9436.016     9444.541     9604.129
447  Blosum62+R2   4704.055     41  9490.110     9498.635     9658.223
448  Blosum62+R3   4674.690     43  9435.381     9444.794     9611.694
449  Blosum62+R4   4669.191     45  9428.382     9438.732     9612.897
456  Blosum62+F    5061.065     58  10238.130    10255.815    10475.948
457  Blosum62+F+I  4713.281     59  9544.562     9562.904     9786.481
458  Blosum62+F+G4 4667.758     59  9453.515     9471.857     9695.434
459  Blosum62+F+I+G4 4651.081     60  9422.161     9441.174     9668.180
460  Blosum62+F+R2 4679.585     60  9479.171     9498.184     9725.190
461  Blosum62+F+R3 4647.471     62  9418.943     9439.340     9673.162
462  Blosum62+F+R4 4642.530     64  9413.060     9434.898     9675.481
469  mtMet         5409.076     39  10896.153    10903.838    11056.065
470  mtMet+I       4978.087     40  10036.174    10044.273    10200.187
471  mtMet+G4      4878.982     40  9837.965     9846.064     10001.978
472  mtMet+I+G4    4852.166     41  9786.332     9794.857     9954.445
473  mtMet+R2      4906.238     41  9894.475     9903.000     10062.588
474  mtMet+R3      4855.322     43  9796.644     9806.057     9972.958
475  mtMet+R4      4842.362     45  9774.725     9785.075     9959.239
476  mtMet+R5      4842.113     47  9778.226     9789.563     9970.941
482  mtMet+F       5078.109     58  10272.218    10289.903    10510.037
483  mtMet+F+I     4704.040     59  9526.081     9544.423     9768.000
484  mtMet+F+G4    4634.376     59  9386.752     9405.094     9628.671
485  mtMet+F+I+G4  4610.694     60  9341.388     9360.401     9587.408
486  mtMet+F+R2    4653.589     60  9427.178     9446.191     9673.197
487  mtMet+F+R3    4607.467     62  9338.934     9359.331     9593.154
488  mtMet+F+R4    4595.239     64  9318.477     9340.315     9580.898
489  mtMet+F+R5    4595.208     66  9322.416     9345.751     9593.037
495  mtVer         5493.248     39  11064.496    11072.181    11224.409
496  mtVer+I       5047.615     40  10175.229    10183.328    10339.242
497  mtVer+G4      4931.037     40  9942.073     9950.172     10106.086
498  mtVer+I+G4    4899.232     41  9880.463     9888.988     10048.577
499  mtVer+R2      4965.051     41  10012.101    10020.626    10180.214
500  mtVer+R3      4902.426     43  9890.851     9900.264     10067.165
501  mtVer+R4      4890.159     45  9870.318     9880.668     10054.832
502  mtVer+R5      4890.105     47  9874.211     9885.547     10066.926
508  mtVer+F       5161.666     58  10439.332    10457.017    10677.150
509  mtVer+F+I     4772.722     59  9663.445     9681.787     9905.364
510  mtVer+F+G4    4696.995     59  9511.991     9530.333     9753.910
511  mtVer+F+I+G4  4670.496     60  9460.992     9480.005     9707.011
512  mtVer+F+R2    4717.722     60  9555.444     9574.457     9801.463
513  mtVer+F+R3    4666.603     62  9457.207     9477.604     9711.427
514  mtVer+F+R4    4654.354     64  9436.708     9458.545     9699.128
515  mtVer+F+R5    4654.243     66  9440.486     9463.821     9711.107
521  mtInv         5407.202     39  10892.405    10900.089    11052.317
522  mtInv+I       4983.424     40  10046.848    10054.947    10210.861
523  mtInv+G4      4902.046     40  9884.091     9892.190     10048.104
524  mtInv+I+G4    4876.833     41  9835.666     9844.190     10003.779
525  mtInv+R2      4923.565     41  9929.130     9937.655     10097.243
526  mtInv+R3      4879.058     43  9844.115     9853.528     10020.429
527  mtInv+R4      4865.992     45  9821.984     9832.334     10006.498
528  mtInv+R5      4865.916     47  9825.832     9837.168     10018.547
534  mtInv+F       5033.481     58  10182.962    10200.646    10420.780
535  mtInv+F+I     4670.579     59  9459.159     9477.500     9701.077
536  mtInv+F+G4    4608.161     59  9334.322     9352.664     9576.240
537  mtInv+F+I+G4  4585.605     60  9291.210     9310.223     9537.229
538  mtInv+F+R2    4625.138     60  9370.276     9389.289     9616.295
539  mtInv+F+R3    4581.251     62  9286.502     9306.898     9540.721
540  mtInv+F+R4    4570.489     64  9268.979     9290.816     9531.399
541  mtInv+F+R5    4570.178     66  9272.355     9295.690     9542.976
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934134E.aln.model.gz
CPU time for ModelFinder: 105.252 seconds (0h:1m:45s)
Wall-clock time for ModelFinder: 2608.299 seconds (0h:43m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 97663)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.231 / LogL: -4566.458
Init pinv, alpha: 0.070, 1.000 / Estimate: 0.522, 0.865 / LogL: -4546.479
Init pinv, alpha: 0.141, 1.000 / Estimate: 0.525, 0.876 / LogL: -4546.447
Init pinv, alpha: 0.211, 1.000 / Estimate: 0.525, 0.877 / LogL: -4546.444
Init pinv, alpha: 0.281, 1.000 / Estimate: 0.523, 0.867 / LogL: -4546.475
Init pinv, alpha: 0.351, 1.000 / Estimate: 0.524, 0.872 / LogL: -4546.458
Init pinv, alpha: 0.422, 1.000 / Estimate: 0.525, 0.878 / LogL: -4546.442
Init pinv, alpha: 0.492, 1.000 / Estimate: 0.523, 0.867 / LogL: -4546.467
Init pinv, alpha: 0.562, 1.000 / Estimate: 0.551, 1.020 / LogL: -4546.355
Init pinv, alpha: 0.632, 1.000 / Estimate: 0.555, 1.042 / LogL: -4546.399
Optimal pinv,alpha: 0.551, 1.020 / LogL: -4546.355

Parameters optimization took 224.273 sec
Computing ML distances based on estimated model parameters... 0.095 sec
Computing BIONJ tree...
0.152 seconds
Log-likelihood of BIONJ tree: -4535.428
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
