IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343DI8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    702972 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343DI8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 245 columns, 186 distinct patterns
128 parsimony-informative, 30 singleton sites, 87 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.87%
   2  Kazachstania_naganishii                0.00%    passed     99.91%
   3  Naumovozyma_castellii                  0.00%    passed     99.43%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.41%    passed     79.20%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.68%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.90%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.89%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.70%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.62%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.94%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     8.57%    passed     10.62%
****  TOTAL                                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
264  LG+I+G4       4227.187     41  8536.374     8553.339     8679.926
265  LG+R2         4265.952     41  8613.903     8630.869     8757.455
266  LG+R3         4226.797     43  8539.595     8558.421     8690.149
267  LG+R4         4225.448     45  8540.896     8561.700     8698.453
274  LG+F          4483.361     58  9082.722     9119.518     9285.795
275  LG+F+I        4305.181     59  8728.362     8766.633     8934.936
276  LG+F+G4       4207.930     59  8533.860     8572.130     8740.434
277  LG+F+I+G4     4203.623     60  8527.247     8567.030     8737.322
278  LG+F+R2       4243.096     60  8606.192     8645.975     8816.268
279  LG+F+R3       4203.219     62  8530.438     8573.361     8747.516
280  LG+F+R4       4201.069     64  8530.138     8576.360     8754.218
287  DCMut         4578.544     39  9235.088     9250.307     9371.637
288  DCMut+I       4405.959     40  8891.918     8907.997     9031.969
289  DCMut+G4      4320.381     40  8720.761     8736.840     8860.812
290  DCMut+I+G4    4315.555     41  8713.110     8730.075     8856.661
291  DCMut+R2      4342.977     41  8767.954     8784.919     8911.505
292  DCMut+R3      4318.202     43  8722.405     8741.231     8872.959
293  DCMut+R4      4316.549     45  8723.097     8743.901     8880.654
300  DCMut+F       4536.274     58  9188.549     9225.345     9391.622
301  DCMut+F+I     4356.925     59  8831.850     8870.120     9038.424
302  DCMut+F+G4    4257.632     59  8633.264     8671.534     8839.838
303  DCMut+F+I+G4  4252.694     60  8625.388     8665.171     8835.463
304  DCMut+F+R2    4282.804     60  8685.608     8725.391     8895.684
305  DCMut+F+R3    4254.007     62  8632.014     8674.937     8849.092
306  DCMut+F+R4    4252.327     64  8632.655     8678.877     8856.735
313  PMB           4570.020     39  9218.039     9233.259     9354.588
314  PMB+I         4405.134     40  8890.267     8906.346     9030.318
315  PMB+G4        4335.498     40  8750.996     8767.074     8891.046
316  PMB+I+G4      4330.263     41  8742.526     8759.491     8886.078
317  PMB+R2        4356.039     41  8794.079     8811.044     8937.630
318  PMB+R3        4329.742     43  8745.484     8764.310     8896.038
319  PMB+R4        4328.872     45  8747.744     8768.548     8905.301
326  PMB+F         4547.954     58  9211.908     9248.704     9414.981
327  PMB+F+I       4379.913     59  8877.826     8916.096     9084.400
328  PMB+F+G4      4303.159     59  8724.319     8762.589     8930.893
329  PMB+F+I+G4    4298.270     60  8716.540     8756.323     8926.616
330  PMB+F+R2      4324.646     60  8769.293     8809.076     8979.368
331  PMB+F+R3      4297.711     62  8719.421     8762.344     8936.499
332  PMB+F+R4      4296.183     64  8720.367     8766.589     8944.447
339  HIVb          4702.158     39  9482.315     9497.535     9618.864
340  HIVb+I        4492.011     40  9064.022     9080.101     9204.072
341  HIVb+G4       4352.379     40  8784.758     8800.836     8924.808
342  HIVb+I+G4     4345.882     41  8773.764     8790.730     8917.316
343  HIVb+R2       4394.177     41  8870.355     8887.320     9013.907
344  HIVb+R3       4346.995     43  8779.990     8798.816     8930.544
345  HIVb+R4       4343.477     45  8776.954     8797.758     8934.510
352  HIVb+F        4694.320     58  9504.639     9541.435     9707.712
353  HIVb+F+I      4474.993     59  9067.987     9106.257     9274.561
354  HIVb+F+G4     4330.650     59  8779.300     8817.570     8985.874
355  HIVb+F+I+G4   4323.689     60  8767.378     8807.160     8977.453
356  HIVb+F+R2     4371.468     60  8862.935     8902.718     9073.011
357  HIVb+F+R3     4325.699     62  8775.397     8818.320     8992.475
358  HIVb+F+R4     4321.727     64  8771.454     8817.677     8995.535
365  HIVw          4879.334     39  9836.669     9851.888     9973.218
366  HIVw+I        4656.942     40  9393.884     9409.963     9533.935
367  HIVw+G4       4494.265     40  9068.531     9084.609     9208.581
368  HIVw+I+G4     4486.795     41  9055.590     9072.555     9199.141
369  HIVw+R2       4536.889     41  9155.778     9172.744     9299.330
370  HIVw+R3       4486.858     43  9059.715     9078.541     9210.270
371  HIVw+R4       4481.653     45  9053.307     9074.111     9210.863
378  HIVw+F        4860.262     58  9836.525     9873.321     10039.598
379  HIVw+F+I      4626.119     59  9370.238     9408.509     9576.812
380  HIVw+F+G4     4473.147     59  9064.295     9102.565     9270.869
381  HIVw+F+I+G4   4464.580     60  9049.160     9088.942     9259.235
382  HIVw+F+R2     4515.743     60  9151.486     9191.269     9361.562
383  HIVw+F+R3     4465.321     62  9054.643     9097.566     9271.721
384  HIVw+F+R4     4460.174     64  9048.347     9094.569     9272.428
391  JTTDCMut      4558.381     39  9194.763     9209.982     9331.312
392  JTTDCMut+I    4384.619     40  8849.237     8865.316     8989.287
393  JTTDCMut+G4   4296.207     40  8672.414     8688.492     8812.464
394  JTTDCMut+I+G4 4292.064     41  8666.129     8683.094     8809.680
395  JTTDCMut+R2   4323.158     41  8728.317     8745.282     8871.868
396  JTTDCMut+R3   4293.190     43  8672.379     8691.205     8822.933
397  JTTDCMut+R4   4291.431     45  8672.862     8693.666     8830.418
404  JTTDCMut+F    4535.170     58  9186.341     9223.137     9389.414
405  JTTDCMut+F+I  4356.712     59  8831.424     8869.694     9037.998
406  JTTDCMut+F+G4 4260.703     59  8639.405     8677.675     8845.979
407  JTTDCMut+F+I+G4 4256.316     60  8632.631     8672.414     8842.707
408  JTTDCMut+F+R2 4288.490     60  8696.980     8736.762     8907.055
409  JTTDCMut+F+R3 4257.172     62  8638.344     8681.267     8855.422
410  JTTDCMut+F+R4 4254.692     64  8637.383     8683.605     8861.464
417  FLU           4604.099     39  9286.198     9301.418     9422.747
418  FLU+I         4427.269     40  8934.538     8950.616     9074.588
419  FLU+G4        4297.601     40  8675.202     8691.280     8815.252
420  FLU+I+G4      4293.327     41  8668.654     8685.620     8812.206
421  FLU+R2        4336.288     41  8754.576     8771.542     8898.128
422  FLU+R3        4292.485     43  8670.971     8689.796     8821.525
423  FLU+R4        4289.052     45  8668.104     8688.908     8825.660
430  FLU+F         4613.236     58  9342.473     9379.269     9545.546
431  FLU+F+I       4434.187     59  8986.375     9024.645     9192.949
432  FLU+F+G4      4295.217     59  8708.434     8746.704     8915.008
433  FLU+F+I+G4    4291.250     60  8702.499     8742.282     8912.575
434  FLU+F+R2      4336.310     60  8792.619     8832.402     9002.695
435  FLU+F+R3      4290.310     62  8704.621     8747.544     8921.699
436  FLU+F+R4      4286.691     64  8701.381     8747.604     8925.462
443  Blosum62      4559.138     39  9196.277     9211.496     9332.826
444  Blosum62+I    4398.456     40  8876.912     8892.990     9016.962
445  Blosum62+G4   4323.321     40  8726.642     8742.720     8866.692
446  Blosum62+I+G4 4318.674     41  8719.349     8736.314     8862.900
447  Blosum62+R2   4347.176     41  8776.352     8793.317     8919.903
448  Blosum62+R3   4317.681     43  8721.363     8740.189     8871.917
449  Blosum62+R4   4317.358     45  8724.716     8745.520     8882.273
456  Blosum62+F    4542.787     58  9201.573     9238.369     9404.646
457  Blosum62+F+I  4378.638     59  8875.277     8913.547     9081.851
458  Blosum62+F+G4 4297.828     59  8713.655     8751.925     8920.229
459  Blosum62+F+I+G4 4293.314     60  8706.627     8746.410     8916.703
460  Blosum62+F+R2 4321.846     60  8763.691     8803.474     8973.767
461  Blosum62+F+R3 4292.383     62  8708.766     8751.689     8925.844
462  Blosum62+F+R4 4291.270     64  8710.539     8756.762     8934.620
469  mtMet         4738.893     39  9555.786     9571.006     9692.335
470  mtMet+I       4572.494     40  9224.987     9241.066     9365.038
471  mtMet+G4      4417.335     40  8914.670     8930.748     9054.720
472  mtMet+I+G4    4414.266     41  8910.531     8927.497     9054.083
473  mtMet+R2      4467.201     41  9016.402     9033.367     9159.953
474  mtMet+R3      4414.417     43  8914.834     8933.660     9065.388
475  mtMet+R4      4412.811     45  8915.621     8936.425     9073.178
482  mtMet+F       4594.093     58  9304.185     9340.981     9507.258
483  mtMet+F+I     4416.101     59  8950.202     8988.472     9156.776
484  mtMet+F+G4    4298.915     59  8715.831     8754.101     8922.405
485  mtMet+F+I+G4  4293.968     60  8707.936     8747.719     8918.012
486  mtMet+F+R2    4338.812     60  8797.624     8837.406     9007.699
487  mtMet+F+R3    4293.472     62  8710.944     8753.867     8928.022
488  mtMet+F+R4    4291.017     64  8710.034     8756.257     8934.115
495  mtVer         4831.385     39  9740.770     9755.990     9877.319
496  mtVer+I       4657.767     40  9395.533     9411.612     9535.584
497  mtVer+G4      4467.114     40  9014.229     9030.307     9154.279
498  mtVer+I+G4    4465.479     41  9012.958     9029.923     9156.509
499  mtVer+R2      4522.567     41  9127.134     9144.100     9270.686
500  mtVer+R3      4468.370     43  9022.740     9041.566     9173.294
501  mtVer+R4      4466.444     45  9022.888     9043.692     9180.444
508  mtVer+F       4706.513     58  9529.026     9565.821     9732.099
509  mtVer+F+I     4503.739     59  9125.477     9163.748     9332.052
510  mtVer+F+G4    4357.345     59  8832.689     8870.959     9039.263
511  mtVer+F+I+G4  4352.053     60  8824.105     8863.888     9034.181
512  mtVer+F+R2    4405.152     60  8930.304     8970.087     9140.380
513  mtVer+F+R3    4354.403     62  8832.806     8875.729     9049.884
514  mtVer+F+R4    4351.507     64  8831.015     8877.237     9055.095
521  mtInv         4721.491     39  9520.981     9536.201     9657.530
522  mtInv+I       4553.005     40  9186.010     9202.089     9326.060
523  mtInv+G4      4422.518     40  8925.037     8941.115     9065.087
524  mtInv+I+G4    4418.510     41  8919.020     8935.985     9062.571
525  mtInv+R2      4468.421     41  9018.842     9035.808     9162.394
526  mtInv+R3      4417.510     43  8921.020     8939.846     9071.574
527  mtInv+R4      4416.224     45  8922.448     8943.252     9080.005
534  mtInv+F       4545.062     58  9206.123     9242.919     9409.196
535  mtInv+F+I     4370.329     59  8858.658     8896.928     9065.232
536  mtInv+F+G4    4267.649     59  8653.298     8691.568     8859.872
537  mtInv+F+I+G4  4263.210     60  8646.420     8686.202     8856.495
538  mtInv+F+R2    4302.981     60  8725.962     8765.744     8936.037
539  mtInv+F+R3    4262.348     62  8648.696     8691.619     8865.774
540  mtInv+F+R4    4260.641     64  8649.282     8695.504     8873.362
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343DI8.aln.model.gz
CPU time for ModelFinder: 67.499 seconds (0h:1m:7s)
Wall-clock time for ModelFinder: 1733.642 seconds (0h:28m:53s)
Generating 1000 samples for ultrafast bootstrap (seed: 702972)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.506 / LogL: -4231.319
Init pinv, alpha: 0.039, 1.000 / Estimate: 0.160, 0.739 / LogL: -4227.676
Init pinv, alpha: 0.079, 1.000 / Estimate: 0.159, 0.736 / LogL: -4227.696
Init pinv, alpha: 0.118, 1.000 / Estimate: 0.158, 0.734 / LogL: -4227.706
Init pinv, alpha: 0.158, 1.000 / Estimate: 0.181, 0.789 / LogL: -4227.424
Init pinv, alpha: 0.197, 1.000 / Estimate: 0.206, 0.863 / LogL: -4227.221
Init pinv, alpha: 0.237, 1.000 / Estimate: 0.234, 0.961 / LogL: -4227.196
Init pinv, alpha: 0.276, 1.000 / Estimate: 0.245, 1.003 / LogL: -4227.266
Init pinv, alpha: 0.316, 1.000 / Estimate: 0.246, 1.008 / LogL: -4227.280
Init pinv, alpha: 0.355, 1.000 / Estimate: 0.244, 1.000 / LogL: -4227.260
Optimal pinv,alpha: 0.234, 0.961 / LogL: -4227.196

Parameters optimization took 88.580 sec
Computing ML distances based on estimated model parameters... 0.092 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -4219.247
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.060 second
Computing log-likelihood of 98 initial trees ... 120.709 seconds
Current best score: -4209.108

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4205.367
Iteration 10 / LogL: -4214.246 / Time: 0h:5m:1s
Iteration 20 / LogL: -4214.239 / Time: 0h:6m:17s
Finish initializing candidate tree set (8)
Current best tree score: -4205.367 / CPU time: 282.522
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4210.181 / Time: 0h:8m:9s (0h:19m:57s left)
Iteration 40 / LogL: -4208.900 / Time: 0h:9m:58s (0h:15m:36s left)
Iteration 50 / LogL: -4209.091 / Time: 0h:11m:41s (0h:12m:9s left)
Log-likelihood cutoff on original alignment: -4232.827
Iteration 60 / LogL: -4207.044 / Time: 0h:13m:19s (0h:9m:15s left)
Iteration 70 / LogL: -4205.377 / Time: 0h:15m:6s (0h:6m:47s left)
Iteration 80 / LogL: -4208.927 / Time: 0h:16m:34s (0h:4m:24s left)
Iteration 90 / LogL: -4206.468 / Time: 0h:18m:6s (0h:2m:14s left)
Iteration 100 / LogL: -4207.166 / Time: 0h:19m:34s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -4232.827
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:19m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4205.367
Optimal log-likelihood: -4205.365
Proportion of invariable sites: 0.231
