IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343DNB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    273943 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343DNB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 190 columns, 126 distinct patterns
71 parsimony-informative, 47 singleton sites, 72 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     98.73%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.53%    passed    100.00%
   5  Tetrapisispora_blattae                 3.16%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.53%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     80.95%
****  TOTAL                                  0.20%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 190) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         2744.196     58  5604.391     5656.636     5792.719
 67  JTT+F+I       2657.355     59  5432.709     5487.171     5624.284
 68  JTT+F+G4      2561.017     59  5240.033     5294.495     5431.608
 69  JTT+F+I+G4    2560.548     60  5241.096     5297.840     5435.917
 70  JTT+F+R2      2573.647     60  5267.295     5324.039     5462.116
 71  JTT+F+R3      2548.740     62  5221.479     5282.991     5422.795
 72  JTT+F+R4      2548.738     64  5225.476     5292.036     5433.285
 79  WAG           2776.378     39  5630.757     5651.557     5757.391
 80  WAG+I         2690.418     40  5460.835     5482.849     5590.716
 81  WAG+G4        2601.379     40  5282.757     5304.771     5412.638
 82  WAG+I+G4      2601.015     41  5284.029     5307.300     5417.157
 83  WAG+R2        2610.734     41  5303.468     5326.738     5436.596
 84  WAG+R3        2591.146     43  5268.292     5294.209     5407.914
 85  WAG+R4        2591.142     45  5272.284     5301.034     5418.400
 92  WAG+F         2754.347     58  5624.694     5676.939     5813.022
 93  WAG+F+I       2666.208     59  5450.416     5504.877     5641.990
 94  WAG+F+G4      2573.838     59  5265.677     5320.138     5457.251
 95  WAG+F+I+G4    2573.392     60  5266.784     5323.528     5461.605
 96  WAG+F+R2      2583.760     60  5287.520     5344.265     5482.342
 97  WAG+F+R3      2561.466     62  5246.933     5308.444     5448.248
 98  WAG+F+R4      2561.463     64  5250.925     5317.485     5458.735
105  cpREV         2782.527     39  5643.055     5663.855     5769.689
106  cpREV+I       2699.513     40  5479.027     5501.040     5608.908
107  cpREV+G4      2603.980     40  5287.960     5309.973     5417.841
108  cpREV+I+G4    2603.398     41  5288.797     5312.067     5421.925
109  cpREV+R2      2614.308     41  5310.617     5333.887     5443.745
110  cpREV+R3      2592.768     43  5271.536     5297.454     5411.158
111  cpREV+R4      2592.766     45  5275.532     5304.282     5421.648
118  cpREV+F       2789.351     58  5694.702     5746.947     5883.030
119  cpREV+F+I     2696.317     59  5510.634     5565.095     5702.208
120  cpREV+F+G4    2595.284     59  5308.568     5363.029     5500.142
121  cpREV+F+I+G4  2594.435     60  5308.869     5365.614     5503.691
122  cpREV+F+R2    2609.529     60  5339.057     5395.802     5533.879
123  cpREV+F+R3    2584.453     62  5292.905     5354.417     5494.221
124  cpREV+F+R4    2584.435     64  5296.870     5363.430     5504.679
131  mtREV         2941.797     39  5961.593     5982.393     6088.227
132  mtREV+I       2864.029     40  5808.058     5830.071     5937.939
133  mtREV+G4      2746.414     40  5572.828     5594.842     5702.709
134  mtREV+I+G4    2745.903     41  5573.805     5597.075     5706.933
135  mtREV+R2      2763.166     41  5608.331     5631.601     5741.459
136  mtREV+R3      2735.039     43  5556.078     5581.996     5695.700
137  mtREV+R4      2735.039     45  5560.077     5588.827     5706.193
144  mtREV+F       2807.026     58  5730.052     5782.296     5918.379
145  mtREV+F+I     2720.964     59  5559.927     5614.389     5751.502
146  mtREV+F+G4    2615.900     59  5349.800     5404.262     5541.375
147  mtREV+F+I+G4  2615.973     60  5351.945     5408.689     5546.767
148  mtREV+F+R2    2630.592     60  5381.183     5437.928     5576.005
149  mtREV+F+R3    2606.745     62  5337.490     5399.002     5538.805
150  mtREV+F+R4    2606.742     64  5341.485     5408.045     5549.294
157  rtREV         2754.935     39  5587.870     5608.670     5714.504
158  rtREV+I       2667.348     40  5414.697     5436.710     5544.578
159  rtREV+G4      2574.375     40  5228.750     5250.764     5358.631
160  rtREV+I+G4    2573.860     41  5229.720     5252.990     5362.848
161  rtREV+R2      2586.213     41  5254.426     5277.697     5387.554
162  rtREV+R3      2563.424     43  5212.848     5238.766     5352.470
163  rtREV+R4      2563.411     45  5216.821     5245.571     5362.937
170  rtREV+F       2744.957     58  5605.913     5658.158     5794.241
171  rtREV+F+I     2656.722     59  5431.444     5485.906     5623.018
172  rtREV+F+G4    2561.311     59  5240.621     5295.083     5432.195
173  rtREV+F+I+G4  2560.552     60  5241.103     5297.848     5435.925
174  rtREV+F+R2    2573.796     60  5267.592     5324.337     5462.414
175  rtREV+F+R3    2548.535     62  5221.070     5282.582     5422.385
176  rtREV+F+R4    2548.526     64  5225.052     5291.612     5432.862
183  mtART         3011.726     39  6101.452     6122.252     6228.086
184  mtART+I       2918.143     40  5916.287     5938.300     6046.168
185  mtART+G4      2765.688     40  5611.375     5633.389     5741.256
186  mtART+I+G4    2765.019     41  5612.037     5635.308     5745.165
187  mtART+R2      2796.354     41  5674.708     5697.978     5807.836
188  mtART+R3      2760.275     43  5606.551     5632.469     5746.173
189  mtART+R4      2760.273     45  5610.547     5639.297     5756.663
196  mtART+F       2844.125     58  5804.250     5856.494     5992.578
197  mtART+F+I     2750.782     59  5619.564     5674.026     5811.139
198  mtART+F+G4    2621.504     59  5361.007     5415.469     5552.582
199  mtART+F+I+G4  2621.099     60  5362.197     5418.941     5557.019
200  mtART+F+R2    2647.134     60  5414.267     5471.011     5609.089
201  mtART+F+R3    2615.046     62  5354.092     5415.604     5555.407
202  mtART+F+R4    2615.043     64  5358.086     5424.646     5565.895
209  mtZOA         2943.323     39  5964.646     5985.446     6091.280
210  mtZOA+I       2859.839     40  5799.677     5821.691     5929.558
211  mtZOA+G4      2725.241     40  5530.483     5552.496     5660.364
212  mtZOA+I+G4    2724.189     41  5530.378     5553.648     5663.506
213  mtZOA+R2      2748.807     41  5579.614     5602.884     5712.742
214  mtZOA+R3      2715.030     43  5516.060     5541.978     5655.682
215  mtZOA+R4      2715.026     45  5520.053     5548.803     5666.169
222  mtZOA+F       2798.737     58  5713.474     5765.718     5901.801
223  mtZOA+F+I     2710.311     59  5538.623     5593.084     5730.197
224  mtZOA+F+G4    2598.061     59  5314.122     5368.583     5505.696
225  mtZOA+F+I+G4  2597.784     60  5315.569     5372.313     5510.390
226  mtZOA+F+R2    2617.038     60  5354.077     5410.821     5548.898
227  mtZOA+F+R3    2588.781     62  5301.562     5363.074     5502.877
228  mtZOA+F+R4    2588.777     64  5305.555     5372.115     5513.364
235  VT            2765.127     39  5608.253     5629.053     5734.887
236  VT+I          2682.133     40  5444.267     5466.280     5574.148
237  VT+G4         2598.034     40  5276.068     5298.082     5405.949
238  VT+I+G4       2597.626     41  5277.252     5300.522     5410.379
239  VT+R2         2606.989     41  5295.977     5319.248     5429.105
240  VT+R3         2586.154     43  5258.307     5284.225     5397.929
241  VT+R4         2586.139     45  5262.278     5291.028     5408.394
248  VT+F          2742.145     58  5600.289     5652.533     5788.617
249  VT+F+I        2657.654     59  5433.307     5487.769     5624.882
250  VT+F+G4       2572.353     59  5262.706     5317.168     5454.281
251  VT+F+I+G4     2571.882     60  5263.764     5320.508     5458.585
252  VT+F+R2       2581.513     60  5283.025     5339.770     5477.847
253  VT+F+R3       2559.772     62  5243.543     5305.055     5444.859
254  VT+F+R4       2559.768     64  5247.536     5314.096     5455.346
261  LG            2754.584     39  5587.167     5607.967     5713.801
262  LG+I          2669.564     40  5419.128     5441.141     5549.009
263  LG+G4         2575.099     40  5230.199     5252.212     5360.080
264  LG+I+G4       2574.441     41  5230.882     5254.153     5364.010
265  LG+R2         2586.993     41  5255.987     5279.257     5389.115
266  LG+R3         2561.302     43  5208.605     5234.523     5348.227
267  LG+R4         2561.297     45  5212.594     5241.344     5358.710
274  LG+F          2739.578     58  5595.155     5647.399     5783.482
275  LG+F+I        2652.951     59  5423.901     5478.363     5615.476
276  LG+F+G4       2555.491     59  5228.982     5283.443     5420.556
277  LG+F+I+G4     2554.728     60  5229.455     5286.200     5424.277
278  LG+F+R2       2567.032     60  5254.064     5310.809     5448.886
279  LG+F+R3       2541.026     62  5206.052     5267.564     5407.368
280  LG+F+R4       2541.021     64  5210.043     5276.603     5417.852
287  DCMut         2803.684     39  5685.369     5706.169     5812.002
288  DCMut+I       2711.896     40  5503.792     5525.805     5633.673
289  DCMut+G4      2621.046     40  5322.093     5344.106     5451.974
290  DCMut+I+G4    2620.376     41  5322.752     5346.022     5455.880
291  DCMut+R2      2636.271     41  5354.542     5377.812     5487.670
292  DCMut+R3      2611.449     43  5308.899     5334.816     5448.521
293  DCMut+R4      2611.434     45  5312.869     5341.619     5458.985
300  DCMut+F       2756.655     58  5629.310     5681.554     5817.638
301  DCMut+F+I     2667.323     59  5452.646     5507.107     5644.220
302  DCMut+F+G4    2574.114     59  5266.228     5320.690     5457.803
303  DCMut+F+I+G4  2573.750     60  5267.499     5324.244     5462.321
304  DCMut+F+R2    2586.761     60  5293.523     5350.267     5488.344
305  DCMut+F+R3    2563.569     62  5251.138     5312.650     5452.454
306  DCMut+F+R4    2563.561     64  5255.122     5321.682     5462.932
313  PMB           2791.922     39  5661.843     5682.643     5788.477
314  PMB+I         2711.520     40  5503.041     5525.054     5632.922
315  PMB+G4        2629.646     40  5339.292     5361.306     5469.173
316  PMB+I+G4      2629.097     41  5340.194     5363.464     5473.322
317  PMB+R2        2638.514     41  5359.028     5382.298     5492.156
318  PMB+R3        2616.668     43  5319.335     5345.253     5458.957
319  PMB+R4        2616.664     45  5323.327     5352.077     5469.443
326  PMB+F         2762.120     58  5640.241     5692.485     5828.568
327  PMB+F+I       2677.067     59  5472.135     5526.596     5663.709
328  PMB+F+G4      2593.387     59  5304.773     5359.235     5496.348
329  PMB+F+I+G4    2592.718     60  5305.437     5362.181     5500.258
330  PMB+F+R2      2603.121     60  5326.243     5382.987     5521.064
331  PMB+F+R3      2580.328     62  5284.657     5346.168     5485.972
332  PMB+F+R4      2580.323     64  5288.645     5355.205     5496.455
339  HIVb          2835.648     39  5749.295     5770.095     5875.929
340  HIVb+I        2739.977     40  5559.954     5581.968     5689.835
341  HIVb+G4       2614.698     40  5309.396     5331.409     5439.277
342  HIVb+I+G4     2613.764     41  5309.528     5332.798     5442.656
343  HIVb+R2       2637.099     41  5356.199     5379.469     5489.326
344  HIVb+R3       2602.161     43  5290.322     5316.240     5429.944
345  HIVb+R4       2602.156     45  5294.312     5323.062     5440.428
352  HIVb+F        2818.182     58  5752.363     5804.607     5940.690
353  HIVb+F+I      2715.018     59  5548.036     5602.498     5739.611
354  HIVb+F+G4     2590.965     59  5299.930     5354.392     5491.505
355  HIVb+F+I+G4   2590.319     60  5300.638     5357.382     5495.459
356  HIVb+F+R2     2615.258     60  5350.516     5407.260     5545.337
357  HIVb+F+R3     2580.529     62  5285.059     5346.570     5486.374
358  HIVb+F+R4     2580.527     64  5289.055     5355.615     5496.864
365  HIVw          2916.292     39  5910.583     5931.383     6037.217
366  HIVw+I        2815.138     40  5710.277     5732.290     5840.158
367  HIVw+G4       2672.262     40  5424.524     5446.537     5554.405
368  HIVw+I+G4     2671.921     41  5425.842     5449.112     5558.970
369  HIVw+R2       2687.507     41  5457.015     5480.285     5590.143
370  HIVw+R3       2661.695     43  5409.389     5435.307     5549.011
371  HIVw+R4       2661.648     45  5413.296     5442.046     5559.412
378  HIVw+F        2888.451     58  5892.902     5945.147     6081.230
379  HIVw+F+I      2779.096     59  5676.193     5730.654     5867.767
380  HIVw+F+G4     2636.429     59  5390.858     5445.319     5582.432
381  HIVw+F+I+G4   2635.226     60  5390.451     5447.196     5585.273
382  HIVw+F+R2     2656.836     60  5433.672     5490.416     5628.494
383  HIVw+F+R3     2624.295     62  5372.590     5434.102     5573.905
384  HIVw+F+R4     2624.287     64  5376.574     5443.134     5584.383
391  JTTDCMut      2775.515     39  5629.031     5649.831     5755.665
392  JTTDCMut+I    2688.750     40  5457.501     5479.514     5587.382
393  JTTDCMut+G4   2597.241     40  5274.482     5296.496     5404.363
394  JTTDCMut+I+G4 2596.438     41  5274.875     5298.145     5408.003
395  JTTDCMut+R2   2609.866     41  5301.731     5325.002     5434.859
396  JTTDCMut+R3   2583.205     43  5252.409     5278.327     5392.031
397  JTTDCMut+R4   2583.187     45  5256.375     5285.125     5402.491
404  JTTDCMut+F    2744.709     58  5605.419     5657.663     5793.746
405  JTTDCMut+F+I  2657.660     59  5433.320     5487.782     5624.895
406  JTTDCMut+F+G4 2561.407     59  5240.814     5295.276     5432.389
407  JTTDCMut+F+I+G4 2560.852     60  5241.705     5298.449     5436.526
408  JTTDCMut+F+R2 2574.136     60  5268.271     5325.015     5463.092
409  JTTDCMut+F+R3 2547.482     62  5218.964     5280.476     5420.279
410  JTTDCMut+F+R4 2547.482     64  5222.963     5289.523     5430.773
417  FLU           2811.079     39  5700.158     5720.958     5826.792
418  FLU+I         2732.336     40  5544.672     5566.686     5674.553
419  FLU+G4        2606.318     40  5292.637     5314.650     5422.518
420  FLU+I+G4      2605.739     41  5293.478     5316.748     5426.606
421  FLU+R2        2619.720     41  5321.441     5344.711     5454.569
422  FLU+R3        2589.313     43  5264.626     5290.544     5404.248
423  FLU+R4        2589.307     45  5268.615     5297.365     5414.731
430  FLU+F         2801.640     58  5719.280     5771.524     5907.607
431  FLU+F+I       2715.795     59  5549.590     5604.051     5741.164
432  FLU+F+G4      2580.301     59  5278.601     5333.063     5470.176
433  FLU+F+I+G4    2579.971     60  5279.942     5336.686     5474.763
434  FLU+F+R2      2597.553     60  5315.106     5371.850     5509.928
435  FLU+F+R3      2565.871     62  5255.742     5317.254     5457.057
436  FLU+F+R4      2565.870     64  5259.740     5326.300     5467.550
443  Blosum62      2783.437     39  5644.874     5665.674     5771.508
444  Blosum62+I    2703.585     40  5487.170     5509.184     5617.051
445  Blosum62+G4   2618.545     40  5317.090     5339.104     5446.971
446  Blosum62+I+G4 2618.164     41  5318.327     5341.598     5451.455
447  Blosum62+R2   2626.398     41  5334.795     5358.065     5467.923
448  Blosum62+R3   2606.144     43  5298.288     5324.206     5437.910
449  Blosum62+R4   2606.133     45  5302.266     5331.016     5448.382
456  Blosum62+F    2764.864     58  5645.728     5697.972     5834.055
457  Blosum62+F+I  2679.798     59  5477.596     5532.057     5669.170
458  Blosum62+F+G4 2592.162     59  5302.324     5356.786     5493.899
459  Blosum62+F+I+G4 2591.711     60  5303.423     5360.167     5498.244
460  Blosum62+F+R2 2600.837     60  5321.673     5378.417     5516.495
461  Blosum62+F+R3 2580.067     62  5284.133     5345.645     5485.449
462  Blosum62+F+R4 2580.066     64  5288.132     5354.692     5495.942
469  mtMet         2958.715     39  5995.429     6016.229     6122.063
470  mtMet+I       2874.820     40  5829.640     5851.654     5959.521
471  mtMet+G4      2751.697     40  5583.393     5605.407     5713.274
472  mtMet+I+G4    2750.857     41  5583.714     5606.984     5716.842
473  mtMet+R2      2774.755     41  5631.510     5654.781     5764.638
474  mtMet+R3      2739.805     43  5565.610     5591.527     5705.232
475  mtMet+R4      2739.799     45  5569.598     5598.348     5715.714
482  mtMet+F       2803.302     58  5722.605     5774.849     5910.932
483  mtMet+F+I     2715.492     59  5548.984     5603.446     5740.558
484  mtMet+F+G4    2604.202     59  5326.404     5380.866     5517.979
485  mtMet+F+I+G4  2604.046     60  5328.092     5384.836     5522.914
486  mtMet+F+R2    2622.216     60  5364.432     5421.177     5559.254
487  mtMet+F+R3    2594.377     62  5312.753     5374.265     5514.069
488  mtMet+F+R4    2594.375     64  5316.750     5383.310     5524.560
495  mtVer         3002.959     39  6083.918     6104.718     6210.552
496  mtVer+I       2910.964     40  5901.929     5923.942     6031.810
497  mtVer+G4      2760.431     40  5600.863     5622.876     5730.744
498  mtVer+I+G4    2759.497     41  5600.994     5624.265     5734.122
499  mtVer+R2      2786.518     41  5655.037     5678.307     5788.165
500  mtVer+R3      2752.220     43  5590.440     5616.358     5730.063
501  mtVer+R4      2752.218     45  5594.437     5623.187     5740.553
508  mtVer+F       2866.113     58  5848.226     5900.470     6036.553
509  mtVer+F+I     2769.587     59  5657.174     5711.636     5848.749
510  mtVer+F+G4    2634.957     59  5387.913     5442.375     5579.488
511  mtVer+F+I+G4  2635.012     60  5390.024     5446.769     5584.846
512  mtVer+F+R2    2658.743     60  5437.485     5494.229     5632.307
513  mtVer+F+R3    2628.546     62  5381.091     5442.603     5582.406
514  mtVer+F+R4    2628.539     64  5385.078     5451.638     5592.887
521  mtInv         2964.443     39  6006.886     6027.686     6133.520
522  mtInv+I       2881.034     40  5842.068     5864.081     5971.949
523  mtInv+G4      2774.704     40  5629.409     5651.422     5759.289
524  mtInv+I+G4    2773.957     41  5629.913     5653.184     5763.041
525  mtInv+R2      2794.446     41  5670.892     5694.162     5804.020
526  mtInv+R3      2761.663     43  5609.326     5635.243     5748.948
527  mtInv+R4      2761.662     45  5613.325     5642.075     5759.441
534  mtInv+F       2778.578     58  5673.155     5725.399     5861.483
535  mtInv+F+I     2689.914     59  5497.827     5552.289     5689.402
536  mtInv+F+G4    2592.333     59  5302.665     5357.127     5494.240
537  mtInv+F+I+G4  2591.910     60  5303.820     5360.564     5498.642
538  mtInv+F+R2    2607.334     60  5334.668     5391.413     5529.490
539  mtInv+F+R3    2579.522     62  5283.044     5344.556     5484.359
540  mtInv+F+R4    2579.504     64  5287.008     5353.568     5494.817
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343DNB.aln.model.gz
CPU time for ModelFinder: 55.798 seconds (0h:0m:55s)
Wall-clock time for ModelFinder: 1420.282 seconds (0h:23m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 273943)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2614.611
2. Current log-likelihood: -2573.647
3. Current log-likelihood: -2565.150
4. Current log-likelihood: -2562.846
5. Current log-likelihood: -2562.196
Optimal log-likelihood: -2562.083
Site proportion and rates:  (0.655,0.209) (0.261,1.385) (0.083,6.018)
Parameters optimization took 5 rounds (17.092 sec)
Computing ML distances based on estimated model parameters... 0.084 sec
Computing BIONJ tree...
0.210 seconds
Log-likelihood of BIONJ tree: -2562.413
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.585 second
Computing log-likelihood of 98 initial trees ... 93.984 seconds
Current best score: -2559.248

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2557.146
BETTER TREE FOUND at iteration 3: -2557.145
Iteration 10 / LogL: -2561.884 / Time: 0h:3m:21s
UPDATE BEST LOG-LIKELIHOOD: -2557.145
UPDATE BEST LOG-LIKELIHOOD: -2557.145
Iteration 20 / LogL: -2558.304 / Time: 0h:4m:42s
Finish initializing candidate tree set (15)
Current best tree score: -2557.145 / CPU time: 260.322
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2558.320 / Time: 0h:6m:20s (0h:15m:57s left)
Iteration 40 / LogL: -2558.390 / Time: 0h:8m:2s (0h:12m:59s left)
UPDATE BEST LOG-LIKELIHOOD: -2557.145
Iteration 50 / LogL: -2566.233 / Time: 0h:9m:43s (0h:10m:31s left)
Log-likelihood cutoff on original alignment: -2579.364
Iteration 60 / LogL: -2557.808 / Time: 0h:11m:26s (0h:8m:20s left)
Iteration 70 / LogL: -2557.742 / Time: 0h:13m:13s (0h:6m:19s left)
Iteration 80 / LogL: -2557.291 / Time: 0h:14m:54s (0h:4m:20s left)
Iteration 90 / LogL: -2558.359 / Time: 0h:16m:52s (0h:2m:27s left)
Iteration 100 / LogL: -2559.735 / Time: 0h:18m:35s (0h:0m:33s left)
Log-likelihood cutoff on original alignment: -2580.281
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:19m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2557.145
Optimal log-likelihood: -2557.141
Site proportion and rates:  (0.669,0.215) (0.252,1.447) (0.079,6.201)
Parameters optimization took 1 rounds (2.143 sec)
BEST SCORE FOUND : -2557.141
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343DNB.aln.splits.nex
Total tree length: 3.425

Total number of iterations: 104
CPU time used for tree search: 44.631 sec (0h:0m:44s)
Wall-clock time used for tree search: 1138.292 sec (0h:18m:58s)
Total CPU time used: 45.705 sec (0h:0m:45s)
