IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341RIZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    985234 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341RIZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 346 columns, 211 distinct patterns
147 parsimony-informative, 42 singleton sites, 157 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     98.46%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.62%
   6  yHAB132_Kazachstania_martiniae         3.47%    passed     99.81%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.93%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.92%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     56.03%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.89%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.91%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     74.62%
****  TOTAL                                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 346) ...
 No. Model         -LnL         df  AIC          AICc         BIC
185  mtART+G4      5670.244     40  11420.489    11431.243    11574.346
186  mtART+I+G4    5660.415     41  11402.830    11414.159    11560.534
187  mtART+R2      5768.572     41  11619.144    11630.473    11776.848
188  mtART+R3      5671.383     43  11428.766    11441.295    11594.163
189  mtART+R4      5671.381     45  11432.761    11446.561    11605.851
196  mtART+F       5965.448     58  12046.896    12070.743    12269.989
197  mtART+F+I     5601.094     59  11320.188    11344.943    11547.128
198  mtART+F+G4    5433.374     59  10984.748    11009.503    11211.688
199  mtART+F+I+G4  5421.685     60  10963.369    10989.054    11194.156
200  mtART+F+R2    5498.274     60  11116.548    11142.232    11347.334
201  mtART+F+R3    5426.644     62  10977.289    11004.893    11215.768
202  mtART+F+R4    5426.630     64  10981.259    11010.868    11227.432
209  mtZOA         6193.015     39  12464.030    12474.226    12614.041
210  mtZOA+I       5812.985     40  11705.971    11716.725    11859.828
211  mtZOA+G4      5583.827     40  11247.654    11258.408    11401.512
212  mtZOA+I+G4    5575.749     41  11233.497    11244.826    11391.201
213  mtZOA+R2      5662.128     41  11406.257    11417.586    11563.961
214  mtZOA+R3      5582.740     43  11251.480    11264.010    11416.877
215  mtZOA+R4      5582.730     45  11255.461    11269.261    11428.550
222  mtZOA+F       5825.267     58  11766.535    11790.382    11989.628
223  mtZOA+F+I     5503.153     59  11124.306    11149.061    11351.246
224  mtZOA+F+G4    5378.153     59  10874.307    10899.062    11101.247
225  mtZOA+F+I+G4  5368.773     60  10857.545    10883.230    11088.332
226  mtZOA+F+R2    5432.241     60  10984.482    11010.166    11215.269
227  mtZOA+F+R3    5370.196     62  10864.392    10891.996    11102.871
228  mtZOA+F+R4    5370.189     64  10868.378    10897.986    11114.550
235  VT            5757.947     39  11593.895    11604.091    11743.906
236  VT+I          5458.692     40  10997.383    11008.138    11151.241
237  VT+G4         5396.675     40  10873.351    10884.105    11027.208
238  VT+I+G4       5385.198     41  10852.395    10863.724    11010.099
239  VT+R2         5419.409     41  10920.817    10932.146    11078.521
240  VT+R3         5385.008     43  10856.016    10868.546    11021.413
241  VT+R4         5384.980     45  10859.961    10873.761    11033.051
248  VT+F          5730.913     58  11577.826    11601.672    11800.919
249  VT+F+I        5434.159     59  10986.318    11011.074    11213.258
250  VT+F+G4       5376.592     59  10871.184    10895.939    11098.124
251  VT+F+I+G4     5364.814     60  10849.629    10875.313    11080.415
252  VT+F+R2       5397.459     60  10914.918    10940.603    11145.705
253  VT+F+R3       5364.993     62  10853.986    10881.590    11092.465
254  VT+F+R4       5364.989     64  10857.979    10887.587    11104.151
261  LG            5747.712     39  11573.424    11583.620    11723.435
262  LG+I          5430.396     40  10940.793    10951.547    11094.650
263  LG+G4         5348.619     40  10777.239    10787.993    10931.096
264  LG+I+G4       5338.037     41  10758.074    10769.403    10915.778
265  LG+R2         5380.985     41  10843.970    10855.299    11001.674
266  LG+R3         5337.770     43  10761.540    10774.069    10926.936
267  LG+R4         5337.770     45  10765.539    10779.339    10938.629
274  LG+F          5711.001     58  11538.003    11561.849    11761.096
275  LG+F+I        5397.356     59  10912.712    10937.467    11139.652
276  LG+F+G4       5322.749     59  10763.499    10788.254    10990.439
277  LG+F+I+G4     5311.415     60  10742.829    10768.514    10973.616
278  LG+F+R2       5351.987     60  10823.973    10849.657    11054.759
279  LG+F+R3       5311.693     62  10747.386    10774.990    10985.865
280  LG+F+R4       5311.692     64  10751.385    10780.993    10997.557
287  DCMut         5772.467     39  11622.934    11633.130    11772.945
288  DCMut+I       5491.890     40  11063.780    11074.534    11217.637
289  DCMut+G4      5413.064     40  10906.129    10916.883    11059.987
290  DCMut+I+G4    5403.249     41  10888.497    10899.826    11046.201
291  DCMut+R2      5446.879     41  10975.758    10987.087    11133.462
292  DCMut+R3      5402.320     43  10890.641    10903.170    11056.037
293  DCMut+R4      5402.320     45  10894.640    10908.440    11067.730
300  DCMut+F       5762.402     58  11640.803    11664.650    11863.897
301  DCMut+F+I     5475.765     59  11069.530    11094.286    11296.470
302  DCMut+F+G4    5393.733     59  10905.466    10930.221    11132.406
303  DCMut+F+I+G4  5383.958     60  10887.916    10913.601    11118.703
304  DCMut+F+R2    5430.793     60  10981.587    11007.271    11212.373
305  DCMut+F+R3    5383.195     62  10890.389    10917.993    11128.868
306  DCMut+F+R4    5383.194     64  10894.388    10923.997    11140.560
313  PMB           5850.598     39  11779.196    11789.392    11929.207
314  PMB+I         5542.906     40  11165.812    11176.566    11319.669
315  PMB+G4        5474.262     40  11028.523    11039.277    11182.381
316  PMB+I+G4      5463.539     41  11009.079    11020.408    11166.783
317  PMB+R2        5498.306     41  11078.613    11089.941    11236.317
318  PMB+R3        5463.235     43  11012.470    11025.000    11177.867
319  PMB+R4        5463.222     45  11016.444    11030.244    11189.534
326  PMB+F         5789.022     58  11694.044    11717.891    11917.138
327  PMB+F+I       5484.420     59  11086.841    11111.596    11313.781
328  PMB+F+G4      5422.324     59  10962.647    10987.402    11189.587
329  PMB+F+I+G4    5410.734     60  10941.468    10967.152    11172.254
330  PMB+F+R2      5444.219     60  11008.438    11034.122    11239.224
331  PMB+F+R3      5411.066     62  10946.132    10973.736    11184.611
332  PMB+F+R4      5411.065     64  10950.130    10979.738    11196.302
339  HIVb          6002.013     39  12082.025    12092.221    12232.036
340  HIVb+I        5643.065     40  11366.130    11376.884    11519.987
341  HIVb+G4       5530.122     40  11140.244    11150.998    11294.102
342  HIVb+I+G4     5514.897     41  11111.794    11123.123    11269.498
343  HIVb+R2       5576.339     41  11234.678    11246.007    11392.382
344  HIVb+R3       5514.260     43  11114.520    11127.050    11279.917
345  HIVb+R4       5514.259     45  11118.518    11132.318    11291.608
352  HIVb+F        5945.947     58  12007.894    12031.741    12230.988
353  HIVb+F+I      5589.013     59  11296.025    11320.780    11522.965
354  HIVb+F+G4     5477.426     59  11072.851    11097.606    11299.791
355  HIVb+F+I+G4   5461.382     60  11042.764    11068.448    11273.551
356  HIVb+F+R2     5522.586     60  11165.171    11190.856    11395.958
357  HIVb+F+R3     5460.141     62  11044.281    11071.885    11282.760
358  HIVb+F+R4     5460.133     64  11048.266    11077.874    11294.438
365  HIVw          6127.126     39  12332.251    12342.447    12482.262
366  HIVw+I        5786.947     40  11653.895    11664.649    11807.752
367  HIVw+G4       5675.601     40  11431.202    11441.956    11585.059
368  HIVw+I+G4     5660.104     41  11402.207    11413.536    11559.911
369  HIVw+R2       5724.056     41  11530.112    11541.441    11687.816
370  HIVw+R3       5662.129     43  11410.258    11422.788    11575.655
371  HIVw+R4       5662.112     45  11414.224    11428.024    11587.313
378  HIVw+F        6063.713     58  12243.425    12267.272    12466.519
379  HIVw+F+I      5713.373     59  11544.745    11569.500    11771.685
380  HIVw+F+G4     5607.627     59  11333.255    11358.010    11560.195
381  HIVw+F+I+G4   5591.686     60  11303.372    11329.056    11534.158
382  HIVw+F+R2     5651.181     60  11422.362    11448.046    11653.148
383  HIVw+F+R3     5592.006     62  11308.013    11335.617    11546.492
384  HIVw+F+R4     5592.006     64  11312.011    11341.620    11558.183
391  JTTDCMut      5772.431     39  11622.861    11633.057    11772.872
392  JTTDCMut+I    5471.481     40  11022.962    11033.716    11176.820
393  JTTDCMut+G4   5395.531     40  10871.062    10881.816    11024.920
394  JTTDCMut+I+G4 5383.558     41  10849.116    10860.445    11006.820
395  JTTDCMut+R2   5427.317     41  10936.634    10947.963    11094.338
396  JTTDCMut+R3   5383.003     43  10852.007    10864.536    11017.403
397  JTTDCMut+R4   5383.003     45  10856.005    10869.805    11029.095
404  JTTDCMut+F    5734.290     58  11584.581    11608.427    11807.674
405  JTTDCMut+F+I  5434.602     59  10987.204    11011.959    11214.144
406  JTTDCMut+F+G4 5362.795     59  10843.590    10868.345    11070.530
407  JTTDCMut+F+I+G4 5350.253     60  10820.506    10846.190    11051.292
408  JTTDCMut+F+R2 5392.341     60  10904.681    10930.366    11135.468
409  JTTDCMut+F+R3 5350.462     62  10824.925    10852.529    11063.404
410  JTTDCMut+F+R4 5350.462     64  10828.925    10858.533    11075.097
417  FLU           5910.661     39  11899.321    11909.517    12049.332
418  FLU+I         5597.632     40  11275.265    11286.019    11429.122
419  FLU+G4        5478.292     40  11036.583    11047.337    11190.441
420  FLU+I+G4      5467.471     41  11016.942    11028.271    11174.646
421  FLU+R2        5524.880     41  11131.760    11143.088    11289.464
422  FLU+R3        5468.635     43  11023.269    11035.799    11188.666
423  FLU+R4        5468.635     45  11027.269    11041.069    11200.359
430  FLU+F         5875.063     58  11866.126    11889.973    12089.219
431  FLU+F+I       5554.183     59  11226.365    11251.120    11453.305
432  FLU+F+G4      5439.620     59  10997.240    11021.995    11224.180
433  FLU+F+I+G4    5427.758     60  10975.517    11001.201    11206.303
434  FLU+F+R2      5484.198     60  11088.395    11114.080    11319.182
435  FLU+F+R3      5429.107     62  10982.215    11009.819    11220.694
436  FLU+F+R4      5429.107     64  10986.215    11015.823    11232.387
443  Blosum62      5833.330     39  11744.661    11754.857    11894.672
444  Blosum62+I    5528.447     40  11136.894    11147.648    11290.752
445  Blosum62+G4   5458.834     40  10997.668    11008.422    11151.525
446  Blosum62+I+G4 5448.740     41  10979.480    10990.809    11137.184
447  Blosum62+R2   5483.326     41  11048.652    11059.981    11206.356
448  Blosum62+R3   5448.743     43  10983.486    10996.016    11148.883
449  Blosum62+R4   5448.741     45  10987.482    11001.282    11160.572
456  Blosum62+F    5779.545     58  11675.089    11698.936    11898.183
457  Blosum62+F+I  5478.939     59  11075.879    11100.634    11302.819
458  Blosum62+F+G4 5416.056     59  10950.113    10974.868    11177.053
459  Blosum62+F+I+G4 5405.112     60  10930.223    10955.908    11161.010
460  Blosum62+F+R2 5437.780     60  10995.560    11021.245    11226.347
461  Blosum62+F+R3 5405.691     62  10935.381    10962.986    11173.861
462  Blosum62+F+R4 5405.691     64  10939.381    10968.990    11185.553
469  mtMet         6195.850     39  12469.699    12479.895    12619.710
470  mtMet+I       5829.570     40  11739.140    11749.894    11892.998
471  mtMet+G4      5642.183     40  11364.367    11375.121    11518.224
472  mtMet+I+G4    5631.740     41  11345.480    11356.809    11503.184
473  mtMet+R2      5713.135     41  11508.271    11519.600    11665.975
474  mtMet+R3      5636.192     43  11358.384    11370.914    11523.781
475  mtMet+R4      5636.190     45  11362.381    11376.181    11535.471
482  mtMet+F       5846.926     58  11809.853    11833.700    12032.946
483  mtMet+F+I     5529.562     59  11177.124    11201.880    11404.064
484  mtMet+F+G4    5411.775     59  10941.551    10966.306    11168.491
485  mtMet+F+I+G4  5401.477     60  10922.955    10948.639    11153.741
486  mtMet+F+R2    5462.564     60  11045.128    11070.812    11275.915
487  mtMet+F+R3    5402.583     62  10929.166    10956.770    11167.645
488  mtMet+F+R4    5402.581     64  10933.161    10962.770    11179.333
495  mtVer         6265.929     39  12609.859    12620.055    12759.870
496  mtVer+I       5886.543     40  11853.086    11863.840    12006.943
497  mtVer+G4      5676.849     40  11433.698    11444.452    11587.556
498  mtVer+I+G4    5662.947     41  11407.895    11419.224    11565.599
499  mtVer+R2      5754.470     41  11590.941    11602.270    11748.645
500  mtVer+R3      5671.574     43  11429.148    11441.678    11594.545
501  mtVer+R4      5671.574     45  11433.148    11446.948    11606.238
508  mtVer+F       5946.260     58  12008.520    12032.366    12231.613
509  mtVer+F+I     5613.752     59  11345.504    11370.260    11572.444
510  mtVer+F+G4    5486.000     59  11090.000    11114.755    11316.940
511  mtVer+F+I+G4  5473.314     60  11066.628    11092.312    11297.414
512  mtVer+F+R2    5541.215     60  11202.430    11228.114    11433.217
513  mtVer+F+R3    5475.470     62  11074.940    11102.545    11313.420
514  mtVer+F+R4    5475.458     64  11078.916    11108.525    11325.088
521  mtInv         6200.057     39  12478.113    12488.309    12628.125
522  mtInv+I       5834.296     40  11748.592    11759.346    11902.449
523  mtInv+G4      5676.836     40  11433.672    11444.427    11587.530
524  mtInv+I+G4    5665.056     41  11412.113    11423.441    11569.817
525  mtInv+R2      5739.794     41  11561.589    11572.918    11719.293
526  mtInv+R3      5667.973     43  11421.946    11434.476    11587.343
527  mtInv+R4      5667.966     45  11425.932    11439.732    11599.021
534  mtInv+F       5782.457     58  11680.915    11704.761    11904.008
535  mtInv+F+I     5472.557     59  11063.114    11087.869    11290.054
536  mtInv+F+G4    5376.081     59  10870.162    10894.917    11097.102
537  mtInv+F+I+G4  5365.372     60  10850.745    10876.429    11081.531
538  mtInv+F+R2    5418.521     60  10957.042    10982.727    11187.829
539  mtInv+F+R3    5366.020     62  10856.040    10883.644    11094.519
540  mtInv+F+R4    5366.020     64  10860.040    10889.648    11106.212
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341RIZ.aln.model.gz
CPU time for ModelFinder: 61.441 seconds (0h:1m:1s)
Wall-clock time for ModelFinder: 1542.889 seconds (0h:25m:42s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 985234)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.400 / LogL: -5348.619
Init pinv, alpha: 0.050, 1.000 / Estimate: 0.344, 1.049 / LogL: -5338.182
Init pinv, alpha: 0.101, 1.000 / Estimate: 0.343, 1.044 / LogL: -5338.194
Init pinv, alpha: 0.151, 1.000 / Estimate: 0.341, 1.034 / LogL: -5338.219
Init pinv, alpha: 0.202, 1.000 / Estimate: 0.341, 1.034 / LogL: -5338.218
Init pinv, alpha: 0.252, 1.000 / Estimate: 0.345, 1.053 / LogL: -5338.173
Init pinv, alpha: 0.303, 1.000 / Estimate: 0.340, 1.029 / LogL: -5338.232
Init pinv, alpha: 0.353, 1.000 / Estimate: 0.357, 1.127 / LogL: -5338.051
Init pinv, alpha: 0.403, 1.000 / Estimate: 0.372, 1.223 / LogL: -5338.039
Init pinv, alpha: 0.454, 1.000 / Estimate: 0.376, 1.251 / LogL: -5338.069
Optimal pinv,alpha: 0.372, 1.223 / LogL: -5338.039

Parameters optimization took 236.656 sec
Computing ML distances based on estimated model parameters... 0.126 sec
Computing BIONJ tree...
0.254 seconds
Log-likelihood of BIONJ tree: -5340.218
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.357 second
Computing log-likelihood of 98 initial trees ... 124.890 seconds
Current best score: -5336.798

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5335.673
Iteration 10 / LogL: -5339.141 / Time: 0h:7m:30s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -5335.141
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -5335.053
Iteration 20 / LogL: -5335.060 / Time: 0h:8m:59s
Finish initializing candidate tree set (14)
Current best tree score: -5335.053 / CPU time: 295.713
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5335.138 / Time: 0h:11m:10s (0h:33m:6s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -5334.664
Iteration 40 / LogL: -5334.692 / Time: 0h:13m:5s (0h:32m:13s left)
Iteration 50 / LogL: -5334.668 / Time: 0h:15m:4s (0h:26m:25s left)
Log-likelihood cutoff on original alignment: -5366.407
Iteration 60 / LogL: -5334.871 / Time: 0h:17m:6s (0h:22m:1s left)
Iteration 70 / LogL: -5335.164 / Time: 0h:18m:40s (0h:17m:50s left)
Iteration 80 / LogL: -5335.101 / Time: 0h:20m:16s (0h:14m:22s left)
Iteration 90 / LogL: -5335.206 / Time: 0h:21m:51s (0h:11m:17s left)
Iteration 100 / LogL: -5335.697 / Time: 0h:23m:41s (0h:8m:36s left)
Log-likelihood cutoff on original alignment: -5366.407
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
