IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343GPY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    279149 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343GPY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 199 columns, 126 distinct patterns
77 parsimony-informative, 30 singleton sites, 92 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  2.51%    passed     98.18%
   2  Kazachstania_naganishii                3.02%    passed     53.42%
   3  Naumovozyma_castellii                  2.01%    passed     99.99%
   4  Naumovozyma_dairenensis                3.02%    passed     99.99%
   5  Tetrapisispora_blattae                 1.51%    passed     98.08%
   6  yHAB132_Kazachstania_martiniae         2.01%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          3.52%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        2.01%    passed     99.81%
   9  yHAB136_Kazachstania_bromeliacearum    3.52%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         3.52%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.50%    failed      1.05%
  12  yHAB148_Kazachstania_intestinalis      3.52%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           2.51%    passed     99.29%
  14  yHAB154_Kazachstania_transvaalensis    1.51%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       2.01%    passed     99.90%
  16  yHAB158_Kazachstania_viticola          2.51%    passed     99.96%
  17  yHAB159_Kazachstania_solicola          3.52%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     2.51%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           3.52%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    1.51%    passed     99.76%
  21  yHMPu5000035629_Yueomyces_sinensis     3.02%    passed    100.00%
****  TOTAL                                  2.54%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 199) ...
 No. Model         -LnL         df  AIC          AICc         BIC
485  mtMet+F+I+G4  2857.760     60  5835.521     5888.564     6033.119
486  mtMet+F+R2    2883.010     60  5886.019     5939.063     6083.617
487  mtMet+F+R3    2856.896     62  5837.791     5895.233     6041.976
488  mtMet+F+R4    2854.000     64  5836.000     5898.090     6046.772
495  mtVer         3194.698     39  6467.395     6487.018     6595.834
496  mtVer+I       3011.693     40  6103.385     6124.145     6235.118
497  mtVer+G4      2911.078     40  5902.155     5922.915     6033.888
498  mtVer+I+G4    2903.375     41  5888.749     5910.686     6023.775
499  mtVer+R2      2935.091     41  5952.181     5974.117     6087.207
500  mtVer+R3      2903.069     43  5892.137     5916.550     6033.749
501  mtVer+R4      2899.357     45  5888.713     5915.772     6036.912
508  mtVer+F       3172.425     58  6460.850     6509.736     6651.862
509  mtVer+F+I     2986.404     59  6090.809     6141.744     6285.114
510  mtVer+F+G4    2897.192     59  5912.383     5963.319     6106.688
511  mtVer+F+I+G4  2888.550     60  5897.100     5950.144     6094.699
512  mtVer+F+R2    2915.628     60  5951.255     6004.299     6148.854
513  mtVer+F+R3    2886.991     62  5897.981     5955.422     6102.166
514  mtVer+F+R4    2883.343     64  5894.686     5956.776     6105.458
521  mtInv         3183.325     39  6444.651     6464.273     6573.090
522  mtInv+I       3004.245     40  6088.490     6109.250     6220.223
523  mtInv+G4      2925.568     40  5931.136     5951.896     6062.869
524  mtInv+I+G4    2919.214     41  5920.428     5942.364     6055.454
525  mtInv+R2      2942.543     41  5967.086     5989.023     6102.112
526  mtInv+R3      2919.529     43  5925.057     5949.470     6066.670
527  mtInv+R4      2916.696     45  5923.392     5950.451     6071.591
534  mtInv+F       3094.098     58  6304.196     6353.082     6495.208
535  mtInv+F+I     2923.606     59  5965.211     6016.147     6159.516
536  mtInv+F+G4    2844.376     59  5806.751     5857.686     6001.056
537  mtInv+F+I+G4  2838.289     60  5796.579     5849.622     5994.177
538  mtInv+F+R2    2861.237     60  5842.473     5895.517     6040.071
539  mtInv+F+R3    2837.776     62  5799.552     5856.993     6003.737
540  mtInv+F+R4    2835.088     64  5798.176     5860.266     6008.948
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: mtZOA+I+G4
Bayesian Information Criterion:         mtZOA+I+G4
Best-fit model: mtZOA+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343GPY.aln.model.gz
CPU time for ModelFinder: 51.679 seconds (0h:0m:51s)
Wall-clock time for ModelFinder: 1286.990 seconds (0h:21m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 279149)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.363 / LogL: -2851.304
Init pinv, alpha: 0.051, 1.000 / Estimate: 0.264, 0.575 / LogL: -2843.659
Init pinv, alpha: 0.103, 1.000 / Estimate: 0.269, 0.583 / LogL: -2843.616
Init pinv, alpha: 0.154, 1.000 / Estimate: 0.263, 0.573 / LogL: -2843.669
Init pinv, alpha: 0.205, 1.000 / Estimate: 0.265, 0.576 / LogL: -2843.649
Init pinv, alpha: 0.257, 1.000 / Estimate: 0.281, 0.602 / LogL: -2843.536
Init pinv, alpha: 0.308, 1.000 / Estimate: 0.308, 0.657 / LogL: -2843.462
Init pinv, alpha: 0.360, 1.000 / Estimate: 0.327, 0.702 / LogL: -2843.530
Init pinv, alpha: 0.411, 1.000 / Estimate: 0.330, 0.710 / LogL: -2843.551
Init pinv, alpha: 0.462, 1.000 / Estimate: 0.327, 0.702 / LogL: -2843.531
Optimal pinv,alpha: 0.308, 0.657 / LogL: -2843.462

Parameters optimization took 104.719 sec
Computing ML distances based on estimated model parameters... 0.097 sec
Computing BIONJ tree...
0.193 seconds
Log-likelihood of BIONJ tree: -2847.271
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.585 second
Computing log-likelihood of 98 initial trees ... 104.946 seconds
Current best score: -2836.006

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2833.151
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2831.857
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -2830.276
Iteration 10 / LogL: -2835.897 / Time: 0h:5m:33s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -2829.854
Iteration 20 / LogL: -2838.687 / Time: 0h:7m:7s
Finish initializing candidate tree set (15)
Current best tree score: -2829.854 / CPU time: 316.456
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2829.854
Iteration 30 / LogL: -2830.895 / Time: 0h:9m:34s (0h:27m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -2829.854
Iteration 40 / LogL: -2830.170 / Time: 0h:11m:57s (0h:22m:3s left)
Iteration 50 / LogL: -2830.547 / Time: 0h:14m:9s (0h:17m:54s left)
Log-likelihood cutoff on original alignment: -2860.686
UPDATE BEST LOG-LIKELIHOOD: -2829.854
UPDATE BEST LOG-LIKELIHOOD: -2829.854
Iteration 60 / LogL: -2832.351 / Time: 0h:16m:31s (0h:14m:33s left)
Iteration 70 / LogL: -2835.038 / Time: 0h:18m:44s (0h:11m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 71: -2828.938
