IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408US.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    587004 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:08 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408US.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 655 columns, 545 distinct patterns
349 parsimony-informative, 132 singleton sites, 174 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.68%    passed    100.00%
   2  Kazachstania_naganishii                2.14%    passed     46.30%
   3  Naumovozyma_castellii                  1.37%    passed     99.30%
   4  Naumovozyma_dairenensis               13.28%    passed    100.00%
   5  Tetrapisispora_blattae                12.67%    passed     87.04%
   6  yHAB132_Kazachstania_martiniae        13.59%    passed     99.98%
   7  yHAB133_Kazachstania_unispora         13.59%    passed     99.79%
   8  yHAB134_Kazachstania_turicensis       11.45%    passed     97.21%
   9  yHAB136_Kazachstania_bromeliacearum    1.68%    passed     90.53%
  10  yHAB143_Kazachstania_siamensis         1.68%    passed     99.57%
  11  yHAB147_Kazachstania_taianensis       13.59%    passed      6.33%
  12  yHAB148_Kazachstania_intestinalis     13.44%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii          13.59%    passed     66.67%
  14  yHAB154_Kazachstania_transvaalensis    1.83%    passed     96.60%
  15  yHAB155_Kazachstania_spencerorum      19.69%    passed     91.33%
  16  yHAB158_Kazachstania_viticola         11.76%    passed     97.10%
  17  yHAB159_Kazachstania_solicola          1.68%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis    13.44%    passed     96.33%
  19  yHAB164_Kazachstania_aerobia          16.49%    passed     99.48%
  20  yHAB166_Kazachstania_yakushimaensis    3.36%    passed     65.07%
  21  yHMPu5000035629_Yueomyces_sinensis    13.44%    passed     95.48%
****  TOTAL                                  9.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test 546 protein models (sample size: 655) ...
 No. Model         -LnL         df  AIC          AICc         BIC
132  mtREV+I       12241.273    40  24562.546    24567.888    24741.931
133  mtREV+G4      11864.506    40  23809.012    23814.354    23988.397
134  mtREV+I+G4    11864.959    41  23811.919    23817.537    23995.789
135  mtREV+R2      11910.319    41  23902.638    23908.256    24086.508
136  mtREV+R3      11859.422    43  23804.844    23811.037    23997.683
137  mtREV+R4      11849.780    45  23789.560    23796.358    23991.369
138  mtREV+R5      11849.338    47  23792.676    23800.109    24003.454
144  mtREV+F       12014.919    58  24145.837    24157.320    24405.946
145  mtREV+F+I     11824.810    59  23767.621    23779.520    24032.214
146  mtREV+F+G4    11516.121    59  23150.241    23162.141    23414.835
147  mtREV+F+I+G4  11516.046    60  23152.093    23164.416    23421.171
148  mtREV+F+R2    11557.971    60  23235.943    23248.266    23505.021
149  mtREV+F+R3    11512.354    62  23148.708    23161.904    23426.756
150  mtREV+F+R4    11503.748    64  23135.497    23149.599    23422.514
151  mtREV+F+R5    11503.422    66  23138.844    23153.885    23434.830
157  rtREV         12031.213    39  24140.426    24145.500    24315.327
158  rtREV+I       11825.000    40  23730.000    23735.342    23909.385
159  rtREV+G4      11578.065    40  23236.129    23241.472    23415.515
160  rtREV+I+G4    11577.916    41  23237.833    23243.451    23421.703
161  rtREV+R2      11608.138    41  23298.276    23303.894    23482.146
162  rtREV+R3      11578.207    43  23242.415    23248.608    23435.254
163  rtREV+R4      11575.131    45  23240.262    23247.060    23442.071
170  rtREV+F       11889.925    58  23895.851    23907.334    24155.959
171  rtREV+F+I     11681.246    59  23480.492    23492.391    23745.086
172  rtREV+F+G4    11425.854    59  22969.708    22981.607    23234.301
173  rtREV+F+I+G4  11425.884    60  22971.767    22984.090    23240.845
174  rtREV+F+R2    11458.817    60  23037.633    23049.956    23306.711
175  rtREV+F+R3    11425.701    62  22975.403    22988.599    23253.450
176  rtREV+F+R4    11423.168    64  22974.337    22988.439    23261.353
183  mtART         12629.445    39  25336.891    25341.964    25511.792
184  mtART+I       12382.703    40  24845.406    24850.748    25024.791
185  mtART+G4      11850.311    40  23780.623    23785.965    23960.008
186  mtART+I+G4    11851.476    41  23784.953    23790.571    23968.823
187  mtART+R2      11914.235    41  23910.471    23916.089    24094.341
188  mtART+R3      11847.823    43  23781.646    23787.839    23974.486
189  mtART+R4      11833.877    45  23757.754    23764.552    23959.563
190  mtART+R5      11830.905    47  23755.810    23763.243    23966.587
196  mtART+F       12059.491    58  24234.982    24246.466    24495.091
197  mtART+F+I     11850.617    59  23819.234    23831.133    24083.827
198  mtART+F+G4    11459.663    59  23037.325    23049.224    23301.919
199  mtART+F+I+G4  11459.626    60  23039.252    23051.575    23308.330
200  mtART+F+R2    11511.753    60  23143.505    23155.829    23412.583
201  mtART+F+R3    11453.895    62  23031.789    23044.985    23309.837
202  mtART+F+R4    11445.209    64  23018.417    23032.519    23305.434
203  mtART+F+R5    11445.066    66  23022.131    23037.172    23318.117
209  mtZOA         12387.685    39  24853.370    24858.443    25028.271
210  mtZOA+I       12177.240    40  24434.481    24439.823    24613.866
211  mtZOA+G4      11723.594    40  23527.189    23532.531    23706.574
212  mtZOA+I+G4    11724.515    41  23531.030    23536.649    23714.900
213  mtZOA+R2      11777.445    41  23636.891    23642.509    23820.761
214  mtZOA+R3      11719.882    43  23525.764    23531.957    23718.603
215  mtZOA+R4      11712.688    45  23515.376    23522.174    23717.184
216  mtZOA+R5      11710.998    47  23515.995    23523.428    23726.773
222  mtZOA+F       11929.619    58  23975.239    23986.722    24235.348
223  mtZOA+F+I     11732.013    59  23582.027    23593.926    23846.620
224  mtZOA+F+G4    11398.227    59  22914.455    22926.354    23179.048
225  mtZOA+F+I+G4  11398.295    60  22916.589    22928.912    23185.667
226  mtZOA+F+R2    11438.780    60  22997.561    23009.884    23266.639
227  mtZOA+F+R3    11397.601    62  22919.203    22932.399    23197.250
228  mtZOA+F+R4    11389.326    64  22906.653    22920.754    23193.669
229  mtZOA+F+R5    11389.268    66  22910.537    22925.578    23206.523
235  VT            12012.835    39  24103.669    24108.742    24278.570
236  VT+I          11797.597    40  23675.193    23680.535    23854.579
237  VT+G4         11588.730    40  23257.461    23262.803    23436.846
238  VT+I+G4       11588.297    41  23258.593    23264.212    23442.463
239  VT+R2         11615.827    41  23313.654    23319.272    23497.524
240  VT+R3         11588.017    43  23262.034    23268.227    23454.873
241  VT+R4         11586.431    45  23262.862    23269.660    23464.670
248  VT+F          11958.660    58  24033.320    24044.803    24293.429
249  VT+F+I        11740.739    59  23599.478    23611.377    23864.072
250  VT+F+G4       11528.405    59  23174.811    23186.710    23439.404
251  VT+F+I+G4     11527.989    60  23175.978    23188.301    23445.056
252  VT+F+R2       11555.726    60  23231.453    23243.776    23500.531
253  VT+F+R3       11527.904    62  23179.808    23193.004    23457.855
254  VT+F+R4       11526.239    64  23180.478    23194.580    23467.495
261  LG            11913.654    39  23905.308    23910.381    24080.209
262  LG+I          11701.736    40  23483.472    23488.814    23662.857
263  LG+G4         11449.596    40  22979.192    22984.534    23158.577
264  LG+I+G4       11449.432    41  22980.864    22986.483    23164.734
265  LG+R2         11481.498    41  23044.996    23050.614    23228.866
266  LG+R3         11449.106    43  22984.212    22990.405    23177.051
267  LG+R4         11445.441    45  22980.883    22987.681    23182.692
274  LG+F          11840.452    58  23796.905    23808.388    24057.014
275  LG+F+I        11628.717    59  23375.434    23387.333    23640.028
276  LG+F+G4       11367.583    59  22853.167    22865.066    23117.760
277  LG+F+I+G4     11367.503    60  22855.005    22867.329    23124.084
278  LG+F+R2       11400.078    60  22920.156    22932.480    23189.234
279  LG+F+R3       11367.238    62  22858.475    22871.671    23136.523
280  LG+F+R4       11363.853    64  22855.706    22869.807    23142.722
287  DCMut         12043.097    39  24164.193    24169.266    24339.094
288  DCMut+I       11833.062    40  23746.123    23751.465    23925.509
289  DCMut+G4      11567.740    40  23215.481    23220.823    23394.866
290  DCMut+I+G4    11567.474    41  23216.948    23222.566    23400.818
291  DCMut+R2      11597.333    41  23276.666    23282.285    23460.536
292  DCMut+R3      11567.784    43  23221.567    23227.761    23414.407
293  DCMut+R4      11565.373    45  23220.747    23227.545    23422.555
300  DCMut+F       11974.687    58  24065.373    24076.857    24325.482
301  DCMut+F+I     11748.296    59  23614.592    23626.491    23879.185
302  DCMut+F+G4    11470.579    59  23059.158    23071.057    23323.751
303  DCMut+F+I+G4  11470.255    60  23060.509    23072.832    23329.587
304  DCMut+F+R2    11506.857    60  23133.713    23146.037    23402.792
305  DCMut+F+R3    11470.907    62  23065.813    23079.009    23343.861
306  DCMut+F+R4    11468.347    64  23064.694    23078.796    23351.711
313  PMB           12187.602    39  24453.204    24458.277    24628.104
314  PMB+I         11965.425    40  24010.849    24016.191    24190.235
315  PMB+G4        11759.939    40  23599.878    23605.220    23779.263
316  PMB+I+G4      11759.465    41  23600.930    23606.548    23784.800
317  PMB+R2        11787.894    41  23657.788    23663.406    23841.658
318  PMB+R3        11759.268    43  23604.536    23610.729    23797.375
319  PMB+R4        11758.660    45  23607.319    23614.117    23809.128
326  PMB+F         12073.967    58  24263.934    24275.417    24524.042
327  PMB+F+I       11849.116    59  23816.233    23828.132    24080.826
328  PMB+F+G4      11645.382    59  23408.763    23420.662    23673.357
329  PMB+F+I+G4    11644.860    60  23409.719    23422.042    23678.797
330  PMB+F+R2      11672.919    60  23465.838    23478.161    23734.916
331  PMB+F+R3      11644.791    62  23413.583    23426.779    23691.630
332  PMB+F+R4      11643.557    64  23415.114    23429.215    23702.130
339  HIVb          12372.142    39  24822.285    24827.358    24997.185
340  HIVb+I        12105.935    40  24291.870    24297.212    24471.255
341  HIVb+G4       11765.562    40  23611.124    23616.466    23790.509
342  HIVb+I+G4     11764.702    41  23611.405    23617.023    23795.275
343  HIVb+R2       11816.225    41  23714.450    23720.068    23898.320
344  HIVb+R3       11761.087    43  23608.174    23614.367    23801.013
345  HIVb+R4       11755.430    45  23600.859    23607.657    23802.668
352  HIVb+F        12232.985    58  24581.970    24593.453    24842.078
353  HIVb+F+I      11967.105    59  24052.211    24064.110    24316.804
354  HIVb+F+G4     11602.357    59  23322.713    23334.612    23587.307
355  HIVb+F+I+G4   11601.791    60  23323.583    23335.906    23592.661
356  HIVb+F+R2     11661.306    60  23442.612    23454.935    23711.690
357  HIVb+F+R3     11598.894    62  23321.788    23334.984    23599.836
358  HIVb+F+R4     11593.131    64  23314.261    23328.363    23601.278
365  HIVw          12792.902    39  25663.804    25668.877    25838.704
366  HIVw+I        12492.526    40  25065.053    25070.395    25244.438
367  HIVw+G4       12116.139    40  24312.279    24317.621    24491.664
368  HIVw+I+G4     12114.573    41  24311.145    24316.764    24495.015
369  HIVw+R2       12187.566    41  24457.132    24462.750    24641.002
370  HIVw+R3       12108.095    43  24302.190    24308.383    24495.030
371  HIVw+R4       12101.128    45  24292.257    24299.055    24494.065
372  HIVw+R5       12100.493    47  24294.987    24302.420    24505.765
378  HIVw+F        12574.825    58  25265.650    25277.134    25525.759
379  HIVw+F+I      12269.137    59  24656.273    24668.172    24920.867
380  HIVw+F+G4     11910.677    59  23939.353    23951.253    24203.947
381  HIVw+F+I+G4   11908.876    60  23937.752    23950.075    24206.830
382  HIVw+F+R2     11974.299    60  24068.598    24080.921    24337.676
383  HIVw+F+R3     11901.989    62  23927.978    23941.174    24206.026
384  HIVw+F+R4     11894.731    64  23917.462    23931.564    24204.479
385  HIVw+F+R5     11894.367    66  23920.734    23935.775    24216.720
391  JTTDCMut      12006.904    39  24091.807    24096.880    24266.708
392  JTTDCMut+I    11790.917    40  23661.834    23667.176    23841.219
393  JTTDCMut+G4   11533.747    40  23147.494    23152.836    23326.880
394  JTTDCMut+I+G4 11533.472    41  23148.944    23154.562    23332.814
395  JTTDCMut+R2   11565.290    41  23212.581    23218.199    23396.451
396  JTTDCMut+R3   11533.257    43  23152.515    23158.708    23345.354
397  JTTDCMut+R4   11529.659    45  23149.318    23156.116    23351.127
404  JTTDCMut+F    11925.179    58  23966.358    23977.841    24226.467
405  JTTDCMut+F+I  11702.303    59  23522.607    23534.506    23787.200
406  JTTDCMut+F+G4 11435.135    59  22988.271    23000.170    23252.864
407  JTTDCMut+F+I+G4 11434.807    60  22989.613    23001.936    23258.691
408  JTTDCMut+F+R2 11469.201    60  23058.403    23070.726    23327.481
409  JTTDCMut+F+R3 11434.566    62  22993.132    23006.328    23271.179
410  JTTDCMut+F+R4 11431.266    64  22990.532    23004.634    23277.549
417  FLU           12167.946    39  24413.892    24418.965    24588.793
418  FLU+I         11920.235    40  23920.470    23925.812    24099.855
419  FLU+G4        11605.094    40  23290.189    23295.531    23469.574
420  FLU+I+G4      11604.074    41  23290.148    23295.766    23474.018
421  FLU+R2        11655.059    41  23392.119    23397.737    23575.989
422  FLU+R3        11597.752    43  23281.503    23287.697    23474.343
423  FLU+R4        11593.263    45  23276.526    23283.324    23478.335
430  FLU+F         12062.337    58  24240.675    24252.158    24500.784
431  FLU+F+I       11809.740    59  23737.481    23749.380    24002.074
432  FLU+F+G4      11508.328    59  23134.656    23146.555    23399.249
433  FLU+F+I+G4    11507.268    60  23134.536    23146.859    23403.614
434  FLU+F+R2      11554.602    60  23229.204    23241.528    23498.282
435  FLU+F+R3      11504.336    62  23132.671    23145.867    23410.719
436  FLU+F+R4      11498.272    64  23124.545    23138.647    23411.562
443  Blosum62      12151.896    39  24381.792    24386.865    24556.693
444  Blosum62+I    11940.452    40  23960.904    23966.246    24140.289
445  Blosum62+G4   11731.871    40  23543.742    23549.084    23723.127
446  Blosum62+I+G4 11731.400    41  23544.800    23550.418    23728.670
447  Blosum62+R2   11759.207    41  23600.413    23606.031    23784.283
448  Blosum62+R3   11731.483    43  23548.966    23555.159    23741.805
449  Blosum62+R4   11730.644    45  23551.289    23558.087    23753.097
456  Blosum62+F    12052.223    58  24220.447    24231.930    24480.556
457  Blosum62+F+I  11839.010    59  23796.020    23807.919    24060.613
458  Blosum62+F+G4 11630.402    59  23378.803    23390.702    23643.397
459  Blosum62+F+I+G4 11629.921    60  23379.843    23392.166    23648.921
460  Blosum62+F+R2 11656.837    60  23433.674    23445.997    23702.752
461  Blosum62+F+R3 11630.068    62  23384.136    23397.332    23662.183
462  Blosum62+F+R4 11628.901    64  23385.801    23399.903    23672.818
469  mtMet         12453.317    39  24984.634    24989.707    25159.535
470  mtMet+I       12229.743    40  24539.485    24544.827    24718.871
471  mtMet+G4      11814.992    40  23709.984    23715.326    23889.369
472  mtMet+I+G4    11816.023    41  23714.046    23719.664    23897.916
473  mtMet+R2      11871.787    41  23825.574    23831.193    24009.444
474  mtMet+R3      11809.857    43  23705.713    23711.907    23898.553
475  mtMet+R4      11805.001    45  23700.002    23706.800    23901.810
482  mtMet+F       12023.492    58  24162.984    24174.467    24423.092
483  mtMet+F+I     11809.729    59  23737.457    23749.356    24002.051
484  mtMet+F+G4    11484.471    59  23086.941    23098.840    23351.535
485  mtMet+F+I+G4  11484.469    60  23088.937    23101.261    23358.016
486  mtMet+F+R2    11528.447    60  23176.895    23189.218    23445.973
487  mtMet+F+R3    11483.551    62  23091.102    23104.297    23369.149
488  mtMet+F+R4    11477.564    64  23083.129    23097.230    23370.145
495  mtVer         12624.778    39  25327.556    25332.629    25502.456
496  mtVer+I       12381.099    40  24842.198    24847.540    25021.583
497  mtVer+G4      11878.869    40  23837.739    23843.081    24017.124
498  mtVer+I+G4    11879.598    41  23841.196    23846.814    24025.066
499  mtVer+R2      11951.274    41  23984.548    23990.166    24168.418
500  mtVer+R3      11874.610    43  23835.220    23841.413    24028.059
501  mtVer+R4      11864.827    45  23819.654    23826.452    24021.462
502  mtVer+R5      11862.320    47  23818.640    23826.073    24029.418
508  mtVer+F       12223.434    58  24562.868    24574.351    24822.977
509  mtVer+F+I     11978.091    59  24074.183    24086.082    24338.776
510  mtVer+F+G4    11600.951    59  23319.903    23331.802    23584.496
511  mtVer+F+I+G4  11600.832    60  23321.664    23333.987    23590.742
512  mtVer+F+R2    11661.826    60  23443.652    23455.975    23712.730
513  mtVer+F+R3    11599.007    62  23322.013    23335.209    23600.061
514  mtVer+F+R4    11592.706    64  23313.413    23327.514    23600.429
521  mtInv         12472.393    39  25022.785    25027.858    25197.686
522  mtInv+I       12251.415    40  24582.830    24588.172    24762.215
523  mtInv+G4      11893.884    40  23867.768    23873.110    24047.154
524  mtInv+I+G4    11894.424    41  23870.849    23876.467    24054.719
525  mtInv+R2      11943.108    41  23968.215    23973.834    24152.085
526  mtInv+R3      11889.902    43  23865.804    23871.997    24058.643
527  mtInv+R4      11886.400    45  23862.801    23869.599    24064.610
534  mtInv+F       11928.786    58  23973.572    23985.055    24233.681
535  mtInv+F+I     11721.232    59  23560.464    23572.363    23825.057
536  mtInv+F+G4    11436.649    59  22991.299    23003.198    23255.892
537  mtInv+F+I+G4  11436.620    60  22993.240    23005.563    23262.318
538  mtInv+F+R2    11473.030    60  23066.060    23078.383    23335.138
539  mtInv+F+R3    11436.705    62  22997.411    23010.607    23275.458
540  mtInv+F+R4    11431.959    64  22991.918    23006.020    23278.935
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093408US.aln.model.gz
CPU time for ModelFinder: 156.866 seconds (0h:2m:36s)
Wall-clock time for ModelFinder: 3343.622 seconds (0h:55m:43s)
Generating 1000 samples for ultrafast bootstrap (seed: 587004)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11373.581
2. Current log-likelihood: -11367.681
Optimal log-likelihood: -11367.584
Gamma shape alpha: 0.783
Parameters optimization took 2 rounds (3.352 sec)
Computing ML distances based on estimated model parameters... 0.119 sec
Computing BIONJ tree...
0.059 seconds
Log-likelihood of BIONJ tree: -11362.288
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.105 second
Computing log-likelihood of 98 initial trees ... 72.509 seconds
Current best score: -11348.246

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11347.055
Iteration 10 / LogL: -11351.229 / Time: 0h:2m:9s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -11345.912
Iteration 20 / LogL: -11346.362 / Time: 0h:2m:46s
Finish initializing candidate tree set (15)
Current best tree score: -11345.912 / CPU time: 159.601
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11349.563 / Time: 0h:3m:50s (0h:10m:44s left)
Iteration 40 / LogL: -11345.930 / Time: 0h:4m:41s (0h:8m:32s left)
Iteration 50 / LogL: -11346.326 / Time: 0h:5m:30s (0h:6m:50s left)
Log-likelihood cutoff on original alignment: -11382.320
Iteration 60 / LogL: -11346.855 / Time: 0h:6m:12s (0h:5m:21s left)
Iteration 70 / LogL: -11347.373 / Time: 0h:6m:46s (0h:4m:1s left)
Iteration 80 / LogL: -11347.373 / Time: 0h:7m:19s (0h:2m:52s left)
Iteration 90 / LogL: -11346.016 / Time: 0h:7m:43s (0h:1m:49s left)
Iteration 100 / LogL: -11346.940 / Time: 0h:8m:9s (0h:0m:54s left)
Log-likelihood cutoff on original alignment: -11382.320
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -11349.220 / Time: 0h:8m:33s (0h:7m:3s left)
TREE SEARCH COMPLETED AFTER 112 ITERATIONS / Time: 0h:8m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11345.912
Optimal log-likelihood: -11345.912
Gamma shape alpha: 0.795
