IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340AXF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    782658 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:50 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340AXF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 945 columns, 488 distinct patterns
301 parsimony-informative, 123 singleton sites, 521 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.21%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.11%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                11.22%    passed     99.61%
   6  yHAB132_Kazachstania_martiniae        13.02%    passed     99.15%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.11%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.11%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.97%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum      10.37%    passed     99.39%
  16  yHAB158_Kazachstania_viticola          0.21%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.11%    passed    100.00%
****  TOTAL                                  1.69%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.281 seconds
NOTE: ModelFinder requires 18 MB RAM!
ModelFinder will test 546 protein models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         12126.663    58  24369.325    24377.050    24650.694
 67  JTT+F+I       11378.359    59  22874.717    22882.717    23160.937
 68  JTT+F+G4      11195.327    59  22508.655    22516.655    22794.875
 69  JTT+F+I+G4    11164.815    60  22449.631    22457.911    22740.702
 70  JTT+F+R2      11242.973    60  22605.945    22614.226    22897.016
 71  JTT+F+R3      11158.814    62  22441.627    22450.485    22742.401
 72  JTT+F+R4      11154.869    64  22437.739    22447.193    22748.215
 79  WAG           12128.499    39  24334.998    24338.446    24524.195
 80  WAG+I         11407.951    40  22895.903    22899.531    23089.950
 81  WAG+G4        11229.078    40  22538.156    22541.784    22732.203
 82  WAG+I+G4      11201.880    41  22485.760    22489.574    22684.659
 83  WAG+R2        11270.335    41  22622.671    22626.485    22821.569
 84  WAG+R3        11196.019    43  22478.037    22482.237    22686.638
 85  WAG+R4        11193.594    45  22477.187    22481.792    22695.490
 92  WAG+F         12133.438    58  24382.875    24390.600    24664.244
 93  WAG+F+I       11398.923    59  22915.846    22923.846    23202.066
 94  WAG+F+G4      11216.133    59  22550.265    22558.265    22836.485
 95  WAG+F+I+G4    11188.279    60  22496.558    22504.839    22787.629
 96  WAG+F+R2      11257.168    60  22634.336    22642.617    22925.407
 97  WAG+F+R3      11183.374    62  22490.748    22499.605    22791.521
 98  WAG+F+R4      11180.931    64  22489.862    22499.317    22800.338
105  cpREV         12192.444    39  24462.888    24466.336    24652.084
106  cpREV+I       11470.261    40  23020.523    23024.151    23214.570
107  cpREV+G4      11259.717    40  22599.434    22603.062    22793.481
108  cpREV+I+G4    11229.893    41  22541.786    22545.600    22740.685
109  cpREV+R2      11312.473    41  22706.946    22710.760    22905.845
110  cpREV+R3      11224.764    43  22535.527    22539.727    22744.128
111  cpREV+R4      11218.115    45  22526.229    22530.835    22744.533
118  cpREV+F       12238.058    58  24592.116    24599.840    24873.484
119  cpREV+F+I     11480.120    59  23078.240    23086.240    23364.460
120  cpREV+F+G4    11265.666    59  22649.331    22657.331    22935.551
121  cpREV+F+I+G4  11236.129    60  22592.259    22600.539    22883.330
122  cpREV+F+R2    11318.890    60  22757.780    22766.061    23048.851
123  cpREV+F+R3    11233.859    62  22591.718    22600.575    22892.491
124  cpREV+F+R4    11226.464    64  22580.927    22590.382    22891.403
125  cpREV+F+R5    11225.063    66  22582.125    22592.198    22902.303
131  mtREV         12907.221    39  25892.443    25895.890    26081.639
132  mtREV+I       12224.358    40  24528.715    24532.344    24722.763
133  mtREV+G4      11851.230    40  23782.460    23786.088    23976.508
134  mtREV+I+G4    11819.968    41  23721.936    23725.750    23920.835
135  mtREV+R2      11952.403    41  23986.805    23990.619    24185.704
136  mtREV+R3      11813.203    43  23712.407    23716.607    23921.008
137  mtREV+R4      11794.161    45  23678.321    23682.927    23896.625
138  mtREV+R5      11789.504    47  23673.008    23678.038    23901.014
144  mtREV+F       12295.291    58  24706.582    24714.306    24987.950
145  mtREV+F+I     11593.050    59  23304.099    23312.099    23590.319
146  mtREV+F+G4    11327.994    59  22773.988    22781.988    23060.208
147  mtREV+F+I+G4  11298.317    60  22716.634    22724.914    23007.705
148  mtREV+F+R2    11399.349    60  22918.699    22926.979    23209.770
149  mtREV+F+R3    11290.981    62  22705.962    22714.819    23006.735
150  mtREV+F+R4    11278.207    64  22684.414    22693.869    22994.890
151  mtREV+F+R5    11276.526    66  22685.051    22695.124    23005.230
157  rtREV         12204.173    39  24486.345    24489.793    24675.542
158  rtREV+I       11490.661    40  23061.322    23064.950    23255.369
159  rtREV+G4      11267.285    40  22614.570    22618.198    22808.617
160  rtREV+I+G4    11237.534    41  22557.067    22560.881    22755.966
161  rtREV+R2      11325.495    41  22732.989    22736.803    22931.888
162  rtREV+R3      11229.036    43  22544.073    22548.273    22752.674
163  rtREV+R4      11222.712    45  22535.425    22540.030    22753.728
170  rtREV+F       12116.059    58  24348.118    24355.843    24629.487
171  rtREV+F+I     11386.262    59  22890.524    22898.524    23176.744
172  rtREV+F+G4    11169.036    59  22456.073    22464.073    22742.293
173  rtREV+F+I+G4  11138.667    60  22397.335    22405.615    22688.406
174  rtREV+F+R2    11222.441    60  22564.882    22573.163    22855.954
175  rtREV+F+R3    11130.469    62  22384.937    22393.794    22685.711
176  rtREV+F+R4    11125.971    64  22379.941    22389.396    22690.417
183  mtART         13069.232    39  26216.463    26219.911    26405.660
184  mtART+I       12336.019    40  24752.038    24755.666    24946.085
185  mtART+G4      11739.528    40  23559.056    23562.684    23753.103
186  mtART+I+G4    11708.755    41  23499.511    23503.325    23698.409
187  mtART+R2      11887.894    41  23857.787    23861.601    24056.686
188  mtART+R3      11711.263    43  23508.526    23512.726    23717.127
189  mtART+R4      11681.981    45  23453.962    23458.567    23672.266
190  mtART+R5      11677.129    47  23448.259    23453.289    23676.264
196  mtART+F       12358.829    58  24833.659    24841.383    25115.027
197  mtART+F+I     11643.459    59  23404.918    23412.918    23691.138
198  mtART+F+G4    11266.652    59  22651.303    22659.303    22937.523
199  mtART+F+I+G4  11232.899    60  22585.798    22594.079    22876.870
200  mtART+F+R2    11369.804    60  22859.608    22867.889    23150.679
201  mtART+F+R3    11227.083    62  22578.167    22587.024    22878.940
202  mtART+F+R4    11206.447    64  22540.894    22550.349    22851.370
203  mtART+F+R5    11202.152    66  22536.304    22546.376    22856.482
209  mtZOA         12744.785    39  25567.569    25571.017    25756.766
210  mtZOA+I       12072.238    40  24224.477    24228.105    24418.524
211  mtZOA+G4      11599.028    40  23278.056    23281.685    23472.104
212  mtZOA+I+G4    11566.506    41  23215.013    23218.827    23413.911
213  mtZOA+R2      11714.405    41  23510.809    23514.623    23709.708
214  mtZOA+R3      11565.697    43  23217.394    23221.594    23425.995
215  mtZOA+R4      11541.977    45  23173.955    23178.560    23392.258
216  mtZOA+R5      11538.821    47  23171.643    23176.673    23399.648
222  mtZOA+F       12155.199    58  24426.397    24434.122    24707.766
223  mtZOA+F+I     11468.151    59  23054.301    23062.301    23340.521
224  mtZOA+F+G4    11178.908    59  22475.816    22483.816    22762.036
225  mtZOA+F+I+G4  11150.553    60  22421.106    22429.386    22712.177
226  mtZOA+F+R2    11258.687    60  22637.374    22645.654    22928.445
227  mtZOA+F+R3    11144.346    62  22412.693    22421.550    22713.466
228  mtZOA+F+R4    11128.387    64  22384.773    22394.228    22695.249
229  mtZOA+F+R5    11125.181    66  22382.362    22392.435    22702.541
235  VT            12180.458    39  24438.916    24442.364    24628.113
236  VT+I          11461.527    40  23003.054    23006.683    23197.102
237  VT+G4         11287.433    40  22654.866    22658.494    22848.913
238  VT+I+G4       11261.142    41  22604.283    22608.097    22803.182
239  VT+R2         11326.025    41  22734.050    22737.864    22932.949
240  VT+R3         11254.270    43  22594.540    22598.739    22803.141
241  VT+R4         11252.521    45  22595.041    22599.646    22813.345
248  VT+F          12192.783    58  24501.565    24509.290    24782.934
249  VT+F+I        11460.913    59  23039.826    23047.826    23326.046
250  VT+F+G4       11291.709    59  22701.418    22709.418    22987.638
251  VT+F+I+G4     11265.735    60  22651.470    22659.750    22942.541
252  VT+F+R2       11328.455    60  22776.911    22785.191    23067.982
253  VT+F+R3       11260.087    62  22644.174    22653.031    22944.948
254  VT+F+R4       11258.846    64  22645.691    22655.146    22956.167
261  LG            12071.841    39  24221.682    24225.129    24410.878
262  LG+I          11354.392    40  22788.783    22792.412    22982.831
263  LG+G4         11134.443    40  22348.886    22352.514    22542.933
264  LG+I+G4       11102.399    41  22286.798    22290.612    22485.697
265  LG+R2         11191.086    41  22464.171    22467.985    22663.070
266  LG+R3         11093.101    43  22272.203    22276.402    22480.804
267  LG+R4         11087.152    45  22264.305    22268.910    22482.608
274  LG+F          12067.751    58  24251.503    24259.227    24532.871
275  LG+F+I        11332.709    59  22783.417    22791.417    23069.637
276  LG+F+G4       11127.292    59  22372.583    22380.583    22658.803
277  LG+F+I+G4     11094.972    60  22309.944    22318.225    22601.015
278  LG+F+R2       11180.171    60  22480.342    22488.622    22771.413
279  LG+F+R3       11086.651    62  22297.303    22306.160    22598.076
280  LG+F+R4       11082.482    64  22292.963    22302.418    22603.439
287  DCMut         12120.676    39  24319.352    24322.800    24508.548
288  DCMut+I       11404.438    40  22888.875    22892.504    23082.923
289  DCMut+G4      11224.268    40  22528.536    22532.165    22722.584
290  DCMut+I+G4    11195.267    41  22472.534    22476.348    22671.433
291  DCMut+R2      11270.119    41  22622.239    22626.053    22821.137
292  DCMut+R3      11189.901    43  22465.801    22470.001    22674.402
293  DCMut+R4      11186.122    45  22462.245    22466.850    22680.548
300  DCMut+F       12060.561    58  24237.121    24244.846    24518.490
301  DCMut+F+I     11342.234    59  22802.468    22810.468    23088.688
302  DCMut+F+G4    11153.745    59  22425.490    22433.490    22711.710
303  DCMut+F+I+G4  11124.452    60  22368.903    22377.184    22659.975
304  DCMut+F+R2    11204.111    60  22528.223    22536.503    22819.294
305  DCMut+F+R3    11119.107    62  22362.213    22371.070    22662.987
306  DCMut+F+R4    11114.628    64  22357.257    22366.711    22667.732
313  PMB           12342.648    39  24763.297    24766.744    24952.493
314  PMB+I         11631.548    40  23343.096    23346.724    23537.143
315  PMB+G4        11443.481    40  22966.962    22970.590    23161.009
316  PMB+I+G4      11416.330    41  22914.660    22918.474    23113.559
317  PMB+R2        11487.008    41  23056.015    23059.829    23254.914
318  PMB+R3        11410.484    43  22906.967    22911.167    23115.568
319  PMB+R4        11407.041    45  22904.081    22908.686    23122.384
326  PMB+F         12312.003    58  24740.006    24747.731    25021.375
327  PMB+F+I       11581.631    59  23281.261    23289.261    23567.481
328  PMB+F+G4      11403.632    59  22925.264    22933.264    23211.484
329  PMB+F+I+G4    11376.777    60  22873.555    22881.836    23164.626
330  PMB+F+R2      11442.880    60  23005.761    23014.041    23296.832
331  PMB+F+R3      11371.456    62  22866.912    22875.770    23167.686
332  PMB+F+R4      11368.956    64  22865.912    22875.366    23176.388
339  HIVb          12600.278    39  25278.555    25282.003    25467.752
340  HIVb+I        11741.461    40  23562.922    23566.551    23756.970
341  HIVb+G4       11467.756    40  23015.512    23019.140    23209.559
342  HIVb+I+G4     11422.661    41  22927.321    22931.135    23126.220
343  HIVb+R2       11534.502    41  23151.003    23154.817    23349.902
344  HIVb+R3       11413.583    43  22913.165    22917.365    23121.766
345  HIVb+R4       11404.192    45  22898.385    22902.990    23116.688
346  HIVb+R5       11403.005    47  22900.011    22905.041    23128.017
352  HIVb+F        12575.973    58  25267.946    25275.671    25549.315
353  HIVb+F+I      11691.540    59  23501.080    23509.080    23787.300
354  HIVb+F+G4     11429.500    59  22977.001    22985.001    23263.221
355  HIVb+F+I+G4   11382.946    60  22885.892    22894.173    23176.963
356  HIVb+F+R2     11499.936    60  23119.871    23128.152    23410.942
357  HIVb+F+R3     11375.008    62  22874.016    22882.873    23174.789
358  HIVb+F+R4     11366.256    64  22860.513    22869.967    23170.988
359  HIVb+F+R5     11365.008    66  22862.017    22872.090    23182.195
365  HIVw          13017.165    39  26112.331    26115.778    26301.527
366  HIVw+I        12099.683    40  24279.366    24282.995    24473.414
367  HIVw+G4       11846.725    40  23773.450    23777.079    23967.498
368  HIVw+I+G4     11794.286    41  23670.573    23674.386    23869.471
369  HIVw+R2       11921.137    41  23924.274    23928.088    24123.173
370  HIVw+R3       11786.460    43  23658.920    23663.120    23867.521
371  HIVw+R4       11777.435    45  23644.870    23649.475    23863.173
372  HIVw+R5       11775.926    47  23645.852    23650.882    23873.857
378  HIVw+F        12963.296    58  26042.593    26050.317    26323.961
379  HIVw+F+I      12001.212    59  24120.424    24128.424    24406.644
380  HIVw+F+G4     11740.941    59  23599.882    23607.882    23886.102
381  HIVw+F+I+G4   11689.701    60  23499.401    23507.682    23790.472
382  HIVw+F+R2     11824.807    60  23769.615    23777.896    24060.686
383  HIVw+F+R3     11685.077    62  23494.155    23503.012    23794.928
384  HIVw+F+R4     11675.259    64  23478.518    23487.972    23788.993
385  HIVw+F+R5     11673.281    66  23478.562    23488.635    23798.740
391  JTTDCMut      12133.600    39  24345.201    24348.648    24534.397
392  JTTDCMut+I    11402.490    40  22884.980    22888.609    23079.028
393  JTTDCMut+G4   11217.944    40  22515.887    22519.516    22709.935
394  JTTDCMut+I+G4 11187.942    41  22457.884    22461.698    22656.782
395  JTTDCMut+R2   11264.991    41  22611.982    22615.796    22810.880
396  JTTDCMut+R3   11180.467    43  22446.933    22451.133    22655.534
397  JTTDCMut+R4   11174.653    45  22439.306    22443.911    22657.609
404  JTTDCMut+F    12121.727    58  24359.455    24367.179    24640.823
405  JTTDCMut+F+I  11374.298    59  22866.597    22874.597    23152.817
406  JTTDCMut+F+G4 11191.694    59  22501.388    22509.388    22787.608
407  JTTDCMut+F+I+G4 11160.906    60  22441.812    22450.092    22732.883
408  JTTDCMut+F+R2 11239.076    60  22598.152    22606.433    22889.223
409  JTTDCMut+F+R3 11154.742    62  22433.484    22442.341    22734.257
410  JTTDCMut+F+R4 11149.537    64  22427.075    22436.529    22737.551
417  FLU           12377.194    39  24832.387    24835.835    25021.584
418  FLU+I         11600.199    40  23280.397    23284.026    23474.445
419  FLU+G4        11313.409    40  22706.819    22710.447    22900.866
420  FLU+I+G4      11274.716    41  22631.432    22635.246    22830.330
421  FLU+R2        11392.149    41  22866.298    22870.112    23065.197
422  FLU+R3        11265.426    43  22616.852    22621.052    22825.453
423  FLU+R4        11252.677    45  22595.355    22599.960    22813.658
424  FLU+R5        11252.485    47  22598.971    22604.001    22826.976
430  FLU+F         12447.673    58  25011.346    25019.071    25292.715
431  FLU+F+I       11619.019    59  23356.039    23364.039    23642.259
432  FLU+F+G4      11317.947    59  22753.895    22761.895    23040.115
433  FLU+F+I+G4    11276.706    60  22673.411    22681.692    22964.482
434  FLU+F+R2      11406.203    60  22932.405    22940.686    23223.476
435  FLU+F+R3      11270.748    62  22665.495    22674.352    22966.269
436  FLU+F+R4      11257.843    64  22643.686    22653.140    22954.162
437  FLU+F+R5      11257.675    66  22647.349    22657.422    22967.528
443  Blosum62      12319.787    39  24717.574    24721.021    24906.770
444  Blosum62+I    11609.656    40  23299.312    23302.940    23493.359
445  Blosum62+G4   11414.807    40  22909.614    22913.242    23103.661
446  Blosum62+I+G4 11387.412    41  22856.825    22860.639    23055.723
447  Blosum62+R2   11461.395    41  23004.791    23008.605    23203.689
448  Blosum62+R3   11381.468    43  22848.935    22853.135    23057.536
449  Blosum62+R4   11377.182    45  22844.364    22848.969    23062.667
456  Blosum62+F    12313.981    58  24743.961    24751.686    25025.330
457  Blosum62+F+I  11583.429    59  23284.859    23292.859    23571.079
458  Blosum62+F+G4 11399.108    59  22916.216    22924.216    23202.436
459  Blosum62+F+I+G4 11372.595    60  22865.189    22873.470    23156.260
460  Blosum62+F+R2 11439.493    60  22998.986    23007.267    23290.058
461  Blosum62+F+R3 11367.424    62  22858.849    22867.706    23159.622
462  Blosum62+F+R4 11364.269    64  22856.537    22865.992    23167.013
469  mtMet         12847.675    39  25773.349    25776.797    25962.545
470  mtMet+I       12169.294    40  24418.588    24422.217    24612.636
471  mtMet+G4      11773.006    40  23626.013    23629.641    23820.060
472  mtMet+I+G4    11736.831    41  23555.663    23559.477    23754.561
473  mtMet+R2      11869.626    41  23821.252    23825.066    24020.151
474  mtMet+R3      11732.588    43  23551.176    23555.376    23759.777
475  mtMet+R4      11709.054    45  23508.108    23512.713    23726.411
476  mtMet+R5      11708.431    47  23510.863    23515.893    23738.868
482  mtMet+F       12238.524    58  24593.049    24600.773    24874.417
483  mtMet+F+I     11550.826    59  23219.653    23227.653    23505.872
484  mtMet+F+G4    11276.177    59  22670.353    22678.353    22956.573
485  mtMet+F+I+G4  11246.081    60  22612.161    22620.442    22903.232
486  mtMet+F+R2    11350.717    60  22821.433    22829.714    23112.504
487  mtMet+F+R3    11238.279    62  22600.558    22609.415    22901.331
488  mtMet+F+R4    11226.635    64  22581.270    22590.725    22891.746
489  mtMet+F+R5    11226.513    66  22585.025    22595.098    22905.203
495  mtVer         13078.801    39  26235.603    26239.050    26424.799
496  mtVer+I       12394.707    40  24869.414    24873.042    25063.461
497  mtVer+G4      11948.973    40  23977.945    23981.573    24171.992
498  mtVer+I+G4    11906.669    41  23895.337    23899.151    24094.236
499  mtVer+R2      12050.870    41  24183.741    24187.555    24382.640
500  mtVer+R3      11904.807    43  23895.614    23899.814    24104.215
501  mtVer+R4      11874.960    45  23839.921    23844.526    24058.224
502  mtVer+R5      11872.111    47  23838.222    23843.253    24066.228
508  mtVer+F       12450.936    58  25017.871    25025.596    25299.240
509  mtVer+F+I     11736.678    59  23591.357    23599.357    23877.577
510  mtVer+F+G4    11424.419    59  22966.838    22974.838    23253.058
511  mtVer+F+I+G4  11392.278    60  22904.555    22912.836    23195.626
512  mtVer+F+R2    11516.636    60  23153.272    23161.552    23444.343
513  mtVer+F+R3    11384.316    62  22892.631    22901.488    23193.405
514  mtVer+F+R4    11369.345    64  22866.690    22876.145    23177.166
515  mtVer+F+R5    11369.316    66  22870.631    22880.704    23190.810
521  mtInv         12842.451    39  25762.902    25766.349    25952.098
522  mtInv+I       12150.176    40  24380.351    24383.980    24574.399
523  mtInv+G4      11798.763    40  23677.527    23681.155    23871.574
524  mtInv+I+G4    11765.935    41  23613.871    23617.684    23812.769
525  mtInv+R2      11891.124    41  23864.247    23868.061    24063.146
526  mtInv+R3      11760.079    43  23606.159    23610.359    23814.760
527  mtInv+R4      11743.205    45  23576.411    23581.016    23794.714
528  mtInv+R5      11743.085    47  23580.170    23585.200    23808.176
534  mtInv+F       12155.590    58  24427.181    24434.905    24708.550
535  mtInv+F+I     11459.564    59  23037.128    23045.128    23323.348
536  mtInv+F+G4    11224.805    59  22567.611    22575.611    22853.831
537  mtInv+F+I+G4  11194.830    60  22509.660    22517.940    22800.731
538  mtInv+F+R2    11289.965    60  22699.931    22708.211    22991.002
539  mtInv+F+R3    11187.586    62  22499.171    22508.028    22799.945
540  mtInv+F+R4    11180.348    64  22488.696    22498.151    22799.172
541  mtInv+F+R5    11179.719    66  22491.437    22501.510    22811.616
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340AXF.aln.model.gz
CPU time for ModelFinder: 209.143 seconds (0h:3m:29s)
Wall-clock time for ModelFinder: 3580.994 seconds (0h:59m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 782658)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11362.641
2. Current log-likelihood: -11128.071
3. Current log-likelihood: -11106.035
4. Current log-likelihood: -11097.547
5. Current log-likelihood: -11094.367
6. Current log-likelihood: -11093.399
7. Current log-likelihood: -11093.197
Optimal log-likelihood: -11093.119
Site proportion and rates:  (0.619,0.071) (0.287,1.491) (0.094,5.615)
Parameters optimization took 7 rounds (7.638 sec)
Computing ML distances based on estimated model parameters... 0.073 sec
Computing BIONJ tree...
0.019 seconds
Log-likelihood of BIONJ tree: -11096.981
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.419 second
Computing log-likelihood of 98 initial trees ... 27.386 seconds
Current best score: -11077.724

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11076.112
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -11074.181
Iteration 10 / LogL: -11078.119 / Time: 0h:0m:59s
Iteration 20 / LogL: -11078.106 / Time: 0h:1m:17s
Finish initializing candidate tree set (11)
Current best tree score: -11074.181 / CPU time: 68.204
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11079.075 / Time: 0h:1m:39s (0h:4m:12s left)
Iteration 40 / LogL: -11078.021 / Time: 0h:2m:0s (0h:3m:17s left)
Iteration 50 / LogL: -11083.758 / Time: 0h:2m:18s (0h:2m:32s left)
Log-likelihood cutoff on original alignment: -11144.755
