IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341Z7B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    288366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341Z7B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 321 columns, 155 distinct patterns
87 parsimony-informative, 46 singleton sites, 187 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     98.53%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.31%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.87%
  21  yHMPu5000035629_Yueomyces_sinensis     0.62%    passed     99.96%
****  TOTAL                                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 321) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3128.471     59  6374.941     6402.068     6597.456
 68  JTT+F+G4      3085.134     59  6288.267     6315.394     6510.782
 69  JTT+F+I+G4    3082.358     60  6284.717     6312.871     6511.003
 70  JTT+F+R2      3087.115     60  6294.231     6322.385     6520.517
 71  JTT+F+R3      3079.637     62  6283.273     6313.552     6517.102
 72  JTT+F+R4      3079.634     64  6287.269     6319.769     6528.641
 79  WAG           3332.405     39  6742.810     6753.914     6889.897
 80  WAG+I         3179.939     40  6439.877     6451.591     6590.735
 81  WAG+G4        3138.289     40  6356.578     6368.292     6507.435
 82  WAG+I+G4      3136.638     41  6355.275     6367.619     6509.904
 83  WAG+R2        3139.306     41  6360.612     6372.956     6515.241
 84  WAG+R3        3133.310     43  6352.621     6366.282     6514.793
 85  WAG+R4        3133.307     45  6356.613     6371.668     6526.328
 92  WAG+F         3300.414     58  6716.829     6742.951     6935.572
 93  WAG+F+I       3146.072     59  6410.145     6437.271     6632.660
 94  WAG+F+G4      3104.006     59  6326.013     6353.139     6548.528
 95  WAG+F+I+G4    3101.200     60  6322.400     6350.554     6548.687
 96  WAG+F+R2      3105.634     60  6331.267     6359.421     6557.554
 97  WAG+F+R3      3097.595     62  6319.189     6349.468     6553.019
 98  WAG+F+R4      3097.579     64  6323.157     6355.657     6564.529
105  cpREV         3319.307     39  6716.614     6727.717     6863.700
106  cpREV+I       3167.988     40  6415.976     6427.690     6566.834
107  cpREV+G4      3116.454     40  6312.909     6324.623     6463.766
108  cpREV+I+G4    3114.892     41  6311.783     6324.127     6466.412
109  cpREV+R2      3116.973     41  6315.946     6328.290     6470.575
110  cpREV+R3      3110.617     43  6307.234     6320.895     6469.406
111  cpREV+R4      3110.617     45  6311.233     6326.288     6480.948
118  cpREV+F       3309.102     58  6734.203     6760.325     6952.947
119  cpREV+F+I     3154.171     59  6426.343     6453.469     6648.858
120  cpREV+F+G4    3103.821     59  6325.641     6352.768     6548.156
121  cpREV+F+I+G4  3100.312     60  6320.624     6348.777     6546.910
122  cpREV+F+R2    3105.664     60  6331.329     6359.483     6557.615
123  cpREV+F+R3    3095.942     62  6315.883     6346.163     6549.713
124  cpREV+F+R4    3095.920     64  6319.840     6352.340     6561.212
131  mtREV         3534.723     39  7147.445     7158.548     7294.531
132  mtREV+I       3380.049     40  6840.098     6851.813     6990.956
133  mtREV+G4      3299.125     40  6678.250     6689.964     6829.107
134  mtREV+I+G4    3296.957     41  6675.914     6688.258     6830.543
135  mtREV+R2      3301.653     41  6685.306     6697.650     6839.935
136  mtREV+R3      3287.234     43  6660.468     6674.129     6822.640
137  mtREV+R4      3287.216     45  6664.433     6679.487     6834.148
144  mtREV+F       3371.687     58  6859.374     6885.497     7078.118
145  mtREV+F+I     3218.382     59  6554.763     6581.889     6777.278
146  mtREV+F+G4    3157.341     59  6432.682     6459.809     6655.197
147  mtREV+F+I+G4  3152.208     60  6424.415     6452.569     6650.701
148  mtREV+F+R2    3161.477     60  6442.954     6471.108     6669.240
149  mtREV+F+R3    3142.652     62  6409.304     6439.583     6643.133
150  mtREV+F+R4    3142.645     64  6413.289     6445.789     6654.662
157  rtREV         3348.730     39  6775.460     6786.563     6922.546
158  rtREV+I       3196.809     40  6473.618     6485.332     6624.476
159  rtREV+G4      3145.758     40  6371.516     6383.230     6522.373
160  rtREV+I+G4    3145.238     41  6372.475     6384.819     6527.104
161  rtREV+R2      3146.088     41  6374.176     6386.520     6528.805
162  rtREV+R3      3140.400     43  6366.799     6380.460     6528.971
170  rtREV+F       3320.711     58  6757.422     6783.545     6976.166
171  rtREV+F+I     3165.268     59  6448.536     6475.662     6671.051
172  rtREV+F+G4    3113.704     59  6345.409     6372.535     6567.924
173  rtREV+F+I+G4  3112.241     60  6344.481     6372.635     6570.767
174  rtREV+F+R2    3114.470     60  6348.941     6377.094     6575.227
175  rtREV+F+R3    3107.567     62  6339.133     6369.413     6572.963
176  rtREV+F+R4    3107.557     64  6343.115     6375.615     6584.487
183  mtART         3610.614     39  7299.228     7310.331     7446.314
184  mtART+I       3424.661     40  6929.322     6941.037     7080.180
185  mtART+G4      3296.677     40  6673.354     6685.068     6824.211
186  mtART+I+G4    3289.012     41  6660.023     6672.367     6814.652
187  mtART+R2      3309.416     41  6700.831     6713.175     6855.460
188  mtART+R3      3284.677     43  6655.355     6669.016     6817.527
189  mtART+R4      3284.583     45  6659.166     6674.221     6828.881
196  mtART+F       3439.030     58  6994.060     7020.182     7212.803
197  mtART+F+I     3259.217     59  6636.433     6663.560     6858.948
198  mtART+F+G4    3167.960     59  6453.921     6481.047     6676.436
199  mtART+F+I+G4  3162.060     60  6444.120     6472.274     6670.407
200  mtART+F+R2    3174.530     60  6469.060     6497.213     6695.346
201  mtART+F+R3    3155.018     62  6434.035     6464.314     6667.864
202  mtART+F+R4    3154.975     64  6437.949     6470.449     6679.321
209  mtZOA         3513.308     39  7104.615     7115.718     7251.701
210  mtZOA+I       3347.401     40  6774.801     6786.515     6925.659
211  mtZOA+G4      3246.952     40  6573.903     6585.618     6724.761
212  mtZOA+I+G4    3243.299     41  6568.598     6580.942     6723.227
213  mtZOA+R2      3253.460     41  6588.921     6601.265     6743.550
214  mtZOA+R3      3234.683     43  6555.367     6569.027     6717.539
215  mtZOA+R4      3234.627     45  6559.254     6574.309     6728.969
222  mtZOA+F       3361.006     58  6838.012     6864.134     7056.756
223  mtZOA+F+I     3196.922     59  6511.844     6538.971     6734.359
224  mtZOA+F+G4    3127.592     59  6373.185     6400.311     6595.700
225  mtZOA+F+I+G4  3124.501     60  6369.002     6397.156     6595.289
226  mtZOA+F+R2    3132.161     60  6384.322     6412.476     6610.609
227  mtZOA+F+R3    3118.373     62  6360.746     6391.025     6594.575
228  mtZOA+F+R4    3118.323     64  6364.646     6397.146     6606.018
235  VT            3328.247     39  6734.494     6745.597     6881.580
236  VT+I          3181.252     40  6442.505     6454.219     6593.363
237  VT+G4         3140.251     40  6360.503     6372.217     6511.360
238  VT+I+G4       3138.920     41  6359.840     6372.184     6514.469
239  VT+R2         3140.844     41  6363.689     6376.033     6518.318
240  VT+R3         3136.361     43  6358.722     6372.383     6520.894
248  VT+F          3305.258     58  6726.516     6752.638     6945.259
249  VT+F+I        3156.060     59  6430.121     6457.247     6652.636
250  VT+F+G4       3114.766     59  6347.532     6374.658     6570.047
251  VT+F+I+G4     3112.690     60  6345.381     6373.535     6571.667
252  VT+F+R2       3115.812     60  6351.625     6379.779     6577.911
253  VT+F+R3       3110.252     62  6344.504     6374.783     6578.334
261  LG            3302.348     39  6682.695     6693.799     6829.782
262  LG+I          3150.622     40  6381.245     6392.959     6532.102
263  LG+G4         3102.679     40  6285.357     6297.071     6436.215
264  LG+I+G4       3101.379     41  6284.759     6297.103     6439.388
265  LG+R2         3103.563     41  6289.126     6301.471     6443.756
266  LG+R3         3097.245     43  6280.489     6294.150     6442.661
267  LG+R4         3097.118     45  6284.237     6299.291     6453.952
274  LG+F          3289.676     58  6695.351     6721.473     6914.095
275  LG+F+I        3135.246     59  6388.492     6415.618     6611.007
276  LG+F+G4       3087.278     59  6292.556     6319.682     6515.071
277  LG+F+I+G4     3085.227     60  6290.453     6318.607     6516.740
278  LG+F+R2       3088.659     60  6297.317     6325.471     6523.604
279  LG+F+R3       3081.251     62  6286.503     6316.782     6520.332
280  LG+F+R4       3081.229     64  6290.457     6322.957     6531.830
287  DCMut         3379.320     39  6836.639     6847.742     6983.725
288  DCMut+I       3222.018     40  6524.037     6535.751     6674.894
289  DCMut+G4      3175.485     40  6430.970     6442.685     6581.828
290  DCMut+I+G4    3172.606     41  6427.211     6439.555     6581.840
291  DCMut+R2      3178.635     41  6439.271     6451.615     6593.900
292  DCMut+R3      3170.036     43  6426.073     6439.734     6588.245
293  DCMut+R4      3169.998     45  6429.995     6445.050     6599.710
300  DCMut+F       3324.054     58  6764.109     6790.231     6982.852
301  DCMut+F+I     3163.610     59  6445.220     6472.347     6667.735
302  DCMut+F+G4    3116.944     59  6351.888     6379.014     6574.403
303  DCMut+F+I+G4  3112.837     60  6345.674     6373.828     6571.961
304  DCMut+F+R2    3121.843     60  6363.686     6391.840     6589.973
305  DCMut+F+R3    3110.471     62  6344.942     6375.221     6578.771
306  DCMut+F+R4    3110.423     64  6348.847     6381.347     6590.219
313  PMB           3373.690     39  6825.381     6836.484     6972.467
314  PMB+I         3221.451     40  6522.903     6534.617     6673.760
315  PMB+G4        3176.509     40  6433.019     6444.733     6583.877
316  PMB+I+G4      3176.027     41  6434.055     6446.399     6588.684
317  PMB+R2        3176.683     41  6435.366     6447.710     6589.995
318  PMB+R3        3173.964     43  6433.928     6447.588     6596.100
326  PMB+F         3344.910     58  6805.820     6831.942     7024.564
327  PMB+F+I       3190.344     59  6498.689     6525.815     6721.204
328  PMB+F+G4      3144.992     59  6407.984     6435.111     6630.499
329  PMB+F+I+G4    3143.771     60  6407.542     6435.696     6633.828
330  PMB+F+R2      3145.535     60  6411.071     6439.225     6637.357
331  PMB+F+R3      3141.603     62  6407.206     6437.485     6641.035
339  HIVb          3362.716     39  6803.433     6814.536     6950.519
340  HIVb+I        3205.722     40  6491.444     6503.158     6642.302
341  HIVb+G4       3147.907     40  6375.813     6387.528     6526.671
342  HIVb+I+G4     3143.516     41  6369.031     6381.375     6523.660
343  HIVb+R2       3151.072     41  6384.145     6396.489     6538.774
344  HIVb+R3       3138.477     43  6362.955     6376.615     6525.127
345  HIVb+R4       3138.287     45  6366.573     6381.628     6536.288
352  HIVb+F        3339.341     58  6794.681     6820.803     7013.425
353  HIVb+F+I      3177.498     59  6472.996     6500.123     6695.511
354  HIVb+F+G4     3120.944     59  6359.888     6387.015     6582.403
355  HIVb+F+I+G4   3115.281     60  6350.563     6378.716     6576.849
356  HIVb+F+R2     3125.065     60  6370.129     6398.283     6596.416
357  HIVb+F+R3     3110.496     62  6344.992     6375.271     6578.822
358  HIVb+F+R4     3110.205     64  6348.410     6380.910     6589.783
365  HIVw          3459.320     39  6996.641     7007.744     7143.727
366  HIVw+I        3292.852     40  6665.704     6677.418     6816.561
367  HIVw+G4       3236.167     40  6552.334     6564.048     6703.191
368  HIVw+I+G4     3231.506     41  6545.011     6557.355     6699.640
369  HIVw+R2       3241.631     41  6565.262     6577.607     6719.892
370  HIVw+R3       3227.918     43  6541.836     6555.497     6704.008
371  HIVw+R4       3227.819     45  6545.638     6560.692     6715.353
378  HIVw+F        3392.417     58  6900.835     6926.957     7119.578
379  HIVw+F+I      3223.238     59  6564.476     6591.603     6786.991
380  HIVw+F+G4     3171.550     59  6461.099     6488.226     6683.614
381  HIVw+F+I+G4   3166.515     60  6453.030     6481.184     6679.317
382  HIVw+F+R2     3176.283     60  6472.567     6500.721     6698.853
383  HIVw+F+R3     3162.006     62  6448.013     6478.292     6681.842
384  HIVw+F+R4     3161.999     64  6451.998     6484.498     6693.371
391  JTTDCMut      3311.139     39  6700.279     6711.382     6847.365
392  JTTDCMut+I    3162.282     40  6404.565     6416.279     6555.422
393  JTTDCMut+G4   3118.915     40  6317.830     6329.544     6468.687
394  JTTDCMut+I+G4 3117.164     41  6316.327     6328.672     6470.957
395  JTTDCMut+R2   3120.128     41  6322.255     6334.599     6476.884
396  JTTDCMut+R3   3113.754     43  6313.508     6327.168     6475.680
397  JTTDCMut+R4   3113.751     45  6317.503     6332.557     6487.217
404  JTTDCMut+F    3278.932     58  6673.864     6699.986     6892.607
405  JTTDCMut+F+I  3128.469     59  6374.937     6402.064     6597.453
406  JTTDCMut+F+G4 3085.145     59  6288.290     6315.417     6510.805
407  JTTDCMut+F+I+G4 3082.304     60  6284.608     6312.762     6510.895
408  JTTDCMut+F+R2 3087.202     60  6294.404     6322.557     6520.690
409  JTTDCMut+F+R3 3079.486     62  6282.972     6313.251     6516.802
410  JTTDCMut+F+R4 3079.479     64  6286.957     6319.457     6528.330
417  FLU           3354.189     39  6786.379     6797.482     6933.465
418  FLU+I         3203.195     40  6486.390     6498.105     6637.248
419  FLU+G4        3144.914     40  6369.828     6381.542     6520.686
420  FLU+I+G4      3142.347     41  6366.694     6379.038     6521.323
421  FLU+R2        3147.548     41  6377.096     6389.440     6531.725
422  FLU+R3        3137.185     43  6360.369     6374.030     6522.541
423  FLU+R4        3137.109     45  6364.218     6379.272     6533.933
430  FLU+F         3321.884     58  6759.769     6785.891     6978.512
431  FLU+F+I       3167.493     59  6452.985     6480.112     6675.500
432  FLU+F+G4      3105.588     59  6329.176     6356.303     6551.691
433  FLU+F+I+G4    3102.922     60  6325.844     6353.998     6552.130
434  FLU+F+R2      3108.060     60  6336.119     6364.273     6562.406
435  FLU+F+R3      3096.360     62  6316.720     6346.999     6550.549
436  FLU+F+R4      3096.293     64  6320.585     6353.085     6561.957
443  Blosum62      3367.882     39  6813.764     6824.867     6960.850
444  Blosum62+I    3216.041     40  6512.082     6523.796     6662.940
445  Blosum62+G4   3169.531     40  6419.062     6430.777     6569.920
446  Blosum62+I+G4 3169.032     41  6420.065     6432.409     6574.694
447  Blosum62+R2   3169.712     41  6421.424     6433.768     6576.053
448  Blosum62+R3   3166.824     43  6419.647     6433.308     6581.819
456  Blosum62+F    3349.218     58  6814.437     6840.559     7033.181
457  Blosum62+F+I  3196.011     59  6510.022     6537.148     6732.537
458  Blosum62+F+G4 3150.284     59  6418.569     6445.695     6641.084
459  Blosum62+F+I+G4 3148.978     60  6417.956     6446.110     6644.243
460  Blosum62+F+R2 3150.757     60  6421.514     6449.667     6647.800
461  Blosum62+F+R3 3146.558     62  6417.117     6447.396     6650.946
469  mtMet         3513.674     39  7105.347     7116.450     7252.433
470  mtMet+I       3357.748     40  6795.496     6807.210     6946.354
471  mtMet+G4      3279.649     40  6639.298     6651.012     6790.156
472  mtMet+I+G4    3278.115     41  6638.230     6650.574     6792.859
473  mtMet+R2      3283.063     41  6648.126     6660.470     6802.755
474  mtMet+R3      3272.453     43  6630.906     6644.567     6793.078
475  mtMet+R4      3271.671     45  6633.342     6648.397     6803.057
482  mtMet+F       3349.516     58  6815.033     6841.155     7033.776
483  mtMet+F+I     3193.568     59  6505.137     6532.263     6727.652
484  mtMet+F+G4    3134.884     59  6387.768     6414.895     6610.283
485  mtMet+F+I+G4  3132.025     60  6384.050     6412.204     6610.336
486  mtMet+F+R2    3138.202     60  6396.404     6424.557     6622.690
487  mtMet+F+R3    3127.285     62  6378.570     6408.850     6612.400
488  mtMet+F+R4    3127.231     64  6382.463     6414.963     6623.835
495  mtVer         3565.985     39  7209.969     7221.073     7357.056
496  mtVer+I       3407.641     40  6895.281     6906.995     7046.139
497  mtVer+G4      3327.751     40  6735.503     6747.217     6886.361
498  mtVer+I+G4    3323.039     41  6728.079     6740.423     6882.708
499  mtVer+R2      3332.717     41  6747.434     6759.778     6902.063
500  mtVer+R3      3314.416     43  6714.832     6728.492     6877.004
501  mtVer+R4      3313.861     45  6717.723     6732.777     6887.437
508  mtVer+F       3400.334     58  6916.668     6942.790     7135.411
509  mtVer+F+I     3237.840     59  6593.680     6620.807     6816.196
510  mtVer+F+G4    3177.598     59  6473.195     6500.322     6695.710
511  mtVer+F+I+G4  3171.193     60  6462.385     6490.539     6688.672
512  mtVer+F+R2    3185.041     60  6490.081     6518.235     6716.368
513  mtVer+F+R3    3166.494     62  6456.988     6487.267     6690.817
514  mtVer+F+R4    3166.338     64  6460.677     6493.177     6702.049
521  mtInv         3510.592     39  7099.184     7110.287     7246.270
522  mtInv+I       3353.395     40  6786.790     6798.504     6937.647
523  mtInv+G4      3281.594     40  6643.188     6654.902     6794.046
524  mtInv+I+G4    3280.779     41  6643.559     6655.903     6798.188
525  mtInv+R2      3283.831     41  6649.662     6662.006     6804.291
526  mtInv+R3      3277.109     43  6640.217     6653.878     6802.389
527  mtInv+R4      3276.642     45  6643.285     6658.339     6812.999
534  mtInv+F       3324.347     58  6764.694     6790.817     6983.438
535  mtInv+F+I     3167.708     59  6453.415     6480.542     6675.930
536  mtInv+F+G4    3113.807     59  6345.614     6372.740     6568.129
537  mtInv+F+I+G4  3111.564     60  6343.128     6371.282     6569.414
538  mtInv+F+R2    3116.301     60  6352.602     6380.756     6578.888
539  mtInv+F+R3    3108.398     62  6340.796     6371.075     6574.625
540  mtInv+F+R4    3108.386     64  6344.773     6377.273     6586.145
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341Z7B.aln.model.gz
CPU time for ModelFinder: 50.285 seconds (0h:0m:50s)
Wall-clock time for ModelFinder: 1265.943 seconds (0h:21m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 288366)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3148.157
2. Current log-likelihood: -3103.143
3. Current log-likelihood: -3102.685
Optimal log-likelihood: -3102.675
Gamma shape alpha: 0.288
Parameters optimization took 3 rounds (5.174 sec)
Computing ML distances based on estimated model parameters... 0.100 sec
Computing BIONJ tree...
0.213 seconds
Log-likelihood of BIONJ tree: -3103.306
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.161 second
Computing log-likelihood of 98 initial trees ... 106.750 seconds
Current best score: -3095.073

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3094.000
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3091.221
Iteration 10 / LogL: -3096.065 / Time: 0h:3m:19s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -3090.708
Iteration 20 / LogL: -3090.708 / Time: 0h:4m:37s
Finish initializing candidate tree set (10)
Current best tree score: -3090.708 / CPU time: 267.315
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3091.225 / Time: 0h:6m:25s (0h:19m:54s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -3087.604
Iteration 40 / LogL: -3093.441 / Time: 0h:8m:37s (0h:21m:52s left)
Iteration 50 / LogL: -3087.605 / Time: 0h:10m:30s (0h:19m:4s left)
Log-likelihood cutoff on original alignment: -3115.010
UPDATE BEST LOG-LIKELIHOOD: -3087.604
Iteration 60 / LogL: -3091.243 / Time: 0h:12m:53s (0h:17m:15s left)
Iteration 70 / LogL: -3090.334 / Time: 0h:14m:38s (0h:14m:37s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 73: -3087.555
Iteration 80 / LogL: -3091.154 / Time: 0h:16m:28s (0h:19m:23s left)
Iteration 90 / LogL: -3091.240 / Time: 0h:18m:37s (0h:17m:21s left)
Iteration 100 / LogL: -3090.709 / Time: 0h:20m:29s (0h:15m:5s left)
Log-likelihood cutoff on original alignment: -3115.922
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3091.146 / Time: 0h:22m:30s (0h:18m:35s left)
Iteration 120 / LogL: -3090.285 / Time: 0h:24m:20s (0h:16m:21s left)
Iteration 130 / LogL: -3087.639 / Time: 0h:25m:51s (0h:14m:1s left)
Iteration 140 / LogL: -3091.306 / Time: 0h:27m:28s (0h:11m:51s left)
UPDATE BEST LOG-LIKELIHOOD: -3087.555
Iteration 150 / LogL: -3090.746 / Time: 0h:28m:47s (0h:9m:39s left)
Log-likelihood cutoff on original alignment: -3115.031
Iteration 160 / LogL: -3092.366 / Time: 0h:30m:9s (0h:7m:35s left)
Iteration 170 / LogL: -3090.284 / Time: 0h:31m:17s (0h:5m:33s left)
Iteration 180 / LogL: -3090.281 / Time: 0h:32m:14s (0h:3m:36s left)
Iteration 190 / LogL: -3087.608 / Time: 0h:33m:6s (0h:1m:45s left)
Iteration 200 / LogL: -3087.608 / Time: 0h:33m:59s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3115.031
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:34m:1s

--------------------------------------------------------------------
