IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342AQC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    468142 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342AQC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 292 columns, 142 distinct patterns
88 parsimony-informative, 31 singleton sites, 173 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.74%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 1.37%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.34%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     98.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.71%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       2.40%    passed     99.93%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.34%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     1.03%    passed     99.86%
****  TOTAL                                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 292) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  JTT+F+R3      3614.258     62  7352.515     7386.629     7580.474
 72  JTT+F+R4      3611.864     64  7351.727     7388.379     7587.040
 79  WAG           4008.405     39  8094.809     8107.190     8238.202
 80  WAG+I         3682.832     40  7445.664     7458.732     7592.734
 81  WAG+G4        3612.632     40  7305.263     7318.331     7452.333
 82  WAG+I+G4      3604.103     41  7290.205     7303.981     7440.952
 83  WAG+R2        3627.065     41  7336.131     7349.907     7486.878
 84  WAG+R3        3607.073     43  7300.145     7315.403     7458.246
 85  WAG+R4        3604.873     45  7299.747     7316.576     7465.201
 92  WAG+F         3997.311     58  8110.622     8139.995     8323.873
 93  WAG+F+I       3680.471     59  7478.943     7509.460     7695.871
 94  WAG+F+G4      3605.519     59  7329.037     7359.554     7545.966
 95  WAG+F+I+G4    3596.474     60  7312.948     7344.637     7533.554
 96  WAG+F+R2      3620.744     60  7361.488     7393.176     7582.093
 97  WAG+F+R3      3599.462     62  7322.924     7357.038     7550.883
 98  WAG+F+R4      3596.777     64  7321.554     7358.206     7556.866
105  cpREV         4022.926     39  8123.851     8136.232     8267.244
106  cpREV+I       3697.589     40  7475.178     7488.245     7622.248
107  cpREV+G4      3632.428     40  7344.856     7357.924     7491.926
108  cpREV+I+G4    3620.115     41  7322.230     7336.006     7472.976
109  cpREV+R2      3649.072     41  7380.143     7393.919     7530.890
110  cpREV+R3      3624.362     43  7334.725     7349.983     7492.825
111  cpREV+R4      3621.923     45  7333.846     7350.675     7499.300
118  cpREV+F       4012.038     58  8140.077     8169.450     8353.328
119  cpREV+F+I     3700.038     59  7518.076     7548.593     7735.004
120  cpREV+F+G4    3635.484     59  7388.968     7419.485     7605.896
121  cpREV+F+I+G4  3620.582     60  7361.164     7392.852     7581.769
122  cpREV+F+R2    3654.090     60  7428.181     7459.869     7648.786
123  cpREV+F+R3    3624.715     62  7373.429     7407.543     7601.388
124  cpREV+F+R4    3621.989     64  7371.979     7408.631     7607.291
131  mtREV         4308.744     39  8695.487     8707.868     8838.881
132  mtREV+I       3941.780     40  7963.561     7976.628     8110.631
133  mtREV+G4      3792.525     40  7665.051     7678.118     7812.121
134  mtREV+I+G4    3775.849     41  7633.698     7647.474     7784.445
135  mtREV+R2      3810.076     41  7702.153     7715.929     7852.900
136  mtREV+R3      3775.284     43  7636.568     7651.826     7794.668
137  mtREV+R4      3772.786     45  7635.572     7652.401     7801.026
144  mtREV+F       4086.972     58  8289.945     8319.318     8503.196
145  mtREV+F+I     3763.640     59  7645.280     7675.797     7862.208
146  mtREV+F+G4    3656.254     59  7430.507     7461.024     7647.436
147  mtREV+F+I+G4  3640.815     60  7401.631     7433.319     7622.236
148  mtREV+F+R2    3668.200     60  7456.401     7488.089     7677.006
149  mtREV+F+R3    3641.960     62  7407.920     7442.033     7635.878
150  mtREV+F+R4    3639.456     64  7406.912     7443.564     7642.225
157  rtREV         4065.143     39  8208.286     8220.667     8351.679
158  rtREV+I       3706.704     40  7493.408     7506.476     7640.478
159  rtREV+G4      3619.532     40  7319.065     7332.133     7466.135
160  rtREV+I+G4    3609.236     41  7300.472     7314.248     7451.219
161  rtREV+R2      3633.220     41  7348.441     7362.217     7499.188
162  rtREV+R3      3611.597     43  7309.195     7324.453     7467.295
163  rtREV+R4      3607.993     45  7305.985     7322.815     7471.439
170  rtREV+F       4047.589     58  8211.178     8240.552     8424.430
171  rtREV+F+I     3695.768     59  7509.536     7540.053     7726.465
172  rtREV+F+G4    3607.969     59  7333.937     7364.454     7550.866
173  rtREV+F+I+G4  3597.368     60  7314.735     7346.423     7535.340
174  rtREV+F+R2    3622.614     60  7365.227     7396.916     7585.833
175  rtREV+F+R3    3600.256     62  7324.512     7358.626     7552.471
176  rtREV+F+R4    3596.621     64  7321.241     7357.893     7556.554
183  mtART         4421.324     39  8920.649     8933.030     9064.042
184  mtART+I       4003.417     40  8086.833     8099.901     8233.904
185  mtART+G4      3783.863     40  7647.727     7660.794     7794.797
186  mtART+I+G4    3764.849     41  7611.698     7625.474     7762.445
187  mtART+R2      3812.130     41  7706.260     7720.036     7857.007
188  mtART+R3      3772.361     43  7630.722     7645.980     7788.823
189  mtART+R4      3763.156     45  7616.311     7633.140     7781.765
190  mtART+R5      3763.157     47  7620.314     7638.805     7793.121
196  mtART+F       4166.846     58  8449.692     8479.065     8662.944
197  mtART+F+I     3802.198     59  7722.396     7752.914     7939.325
198  mtART+F+G4    3665.504     59  7449.009     7479.526     7665.937
199  mtART+F+I+G4  3643.711     60  7407.422     7439.111     7628.028
200  mtART+F+R2    3683.432     60  7486.863     7518.552     7707.469
201  mtART+F+R3    3646.085     62  7416.171     7450.284     7644.129
202  mtART+F+R4    3642.982     64  7413.963     7450.615     7649.275
209  mtZOA         4326.152     39  8730.304     8742.685     8873.697
210  mtZOA+I       3924.846     40  7929.692     7942.760     8076.763
211  mtZOA+G4      3742.909     40  7565.818     7578.886     7712.888
212  mtZOA+I+G4    3726.715     41  7535.429     7549.205     7686.176
213  mtZOA+R2      3766.401     41  7614.801     7628.577     7765.548
214  mtZOA+R3      3732.111     43  7550.223     7565.481     7708.323
215  mtZOA+R4      3724.601     45  7539.202     7556.031     7704.656
216  mtZOA+R5      3724.596     47  7543.192     7561.684     7716.000
222  mtZOA+F       4106.377     58  8328.753     8358.126     8542.005
223  mtZOA+F+I     3751.345     59  7620.689     7651.206     7837.618
224  mtZOA+F+G4    3641.232     59  7400.464     7430.982     7617.393
225  mtZOA+F+I+G4  3622.656     60  7365.312     7397.000     7585.917
226  mtZOA+F+R2    3657.122     60  7434.244     7465.932     7654.849
227  mtZOA+F+R3    3625.430     62  7374.859     7408.973     7602.818
228  mtZOA+F+R4    3622.524     64  7373.048     7409.700     7608.360
235  VT            4023.400     39  8124.801     8137.182     8268.194
236  VT+I          3689.165     40  7458.330     7471.398     7605.400
237  VT+G4         3619.552     40  7319.105     7332.172     7466.175
238  VT+I+G4       3611.899     41  7305.798     7319.574     7456.545
239  VT+R2         3632.969     41  7347.938     7361.714     7498.685
240  VT+R3         3614.426     43  7314.851     7330.109     7472.952
241  VT+R4         3611.853     45  7313.705     7330.535     7479.159
248  VT+F          4018.869     58  8153.737     8183.111     8366.989
249  VT+F+I        3692.113     59  7502.225     7532.743     7719.154
250  VT+F+G4       3622.236     59  7362.473     7392.990     7579.401
251  VT+F+I+G4     3614.131     60  7348.262     7379.950     7568.867
252  VT+F+R2       3636.236     60  7392.473     7424.161     7613.078
253  VT+F+R3       3616.864     62  7357.727     7391.841     7585.686
254  VT+F+R4       3613.849     64  7355.699     7392.351     7591.011
261  LG            4040.460     39  8158.920     8171.301     8302.313
262  LG+I          3686.235     40  7452.470     7465.537     7599.540
263  LG+G4         3596.084     40  7272.169     7285.236     7419.239
264  LG+I+G4       3584.042     41  7250.083     7263.859     7400.830
265  LG+R2         3609.783     41  7301.566     7315.342     7452.313
266  LG+R3         3586.159     43  7258.318     7273.576     7416.419
267  LG+R4         3582.856     45  7255.711     7272.540     7421.165
274  LG+F          4030.118     58  8176.236     8205.609     8389.487
275  LG+F+I        3685.658     59  7489.317     7519.834     7706.245
276  LG+F+G4       3596.950     59  7311.901     7342.418     7528.829
277  LG+F+I+G4     3584.444     60  7288.888     7320.576     7509.493
278  LG+F+R2       3610.530     60  7341.060     7372.748     7561.665
279  LG+F+R3       3587.149     62  7298.298     7332.411     7526.257
280  LG+F+R4       3583.334     64  7294.669     7331.321     7529.981
287  DCMut         4029.924     39  8137.849     8150.230     8281.242
288  DCMut+I       3699.925     40  7479.850     7492.917     7626.920
289  DCMut+G4      3628.744     40  7337.487     7350.555     7484.557
290  DCMut+I+G4    3615.930     41  7313.860     7327.636     7464.607
291  DCMut+R2      3644.173     41  7370.347     7384.123     7521.094
292  DCMut+R3      3618.945     43  7323.890     7339.148     7481.990
293  DCMut+R4      3616.940     45  7323.879     7340.708     7489.333
300  DCMut+F       4009.272     58  8134.543     8163.917     8347.795
301  DCMut+F+I     3692.768     59  7503.535     7534.052     7720.464
302  DCMut+F+G4    3611.110     59  7340.220     7370.737     7557.149
303  DCMut+F+I+G4  3598.353     60  7316.705     7348.393     7537.310
304  DCMut+F+R2    3628.716     60  7377.432     7409.120     7598.037
305  DCMut+F+R3    3601.425     62  7326.850     7360.963     7554.808
306  DCMut+F+R4    3598.887     64  7325.773     7362.425     7561.085
313  PMB           4060.545     39  8199.091     8211.472     8342.484
314  PMB+I         3731.503     40  7543.005     7556.073     7690.075
315  PMB+G4        3656.380     40  7392.759     7405.827     7539.829
316  PMB+I+G4      3649.670     41  7381.339     7395.115     7532.086
317  PMB+R2        3668.332     41  7418.663     7432.439     7569.410
318  PMB+R3        3650.854     43  7387.708     7402.966     7545.808
319  PMB+R4        3648.438     45  7386.876     7403.706     7552.330
326  PMB+F         4041.739     58  8199.478     8228.852     8412.730
327  PMB+F+I       3720.651     59  7559.303     7589.820     7776.231
328  PMB+F+G4      3648.086     59  7414.171     7444.689     7631.100
329  PMB+F+I+G4    3640.109     60  7400.219     7431.907     7620.824
330  PMB+F+R2      3661.201     60  7442.402     7474.090     7663.007
331  PMB+F+R3      3641.616     62  7407.232     7441.346     7635.191
332  PMB+F+R4      3639.102     64  7406.204     7442.856     7641.517
339  HIVb          4183.420     39  8444.840     8457.221     8588.234
340  HIVb+I        3788.338     40  7656.675     7669.743     7803.746
341  HIVb+G4       3677.675     40  7435.351     7448.418     7582.421
342  HIVb+I+G4     3650.820     41  7383.640     7397.416     7534.386
343  HIVb+R2       3700.402     41  7482.804     7496.580     7633.551
344  HIVb+R3       3656.088     43  7398.176     7413.434     7556.277
345  HIVb+R4       3652.736     45  7395.473     7412.302     7560.927
352  HIVb+F        4160.167     58  8436.333     8465.706     8649.585
353  HIVb+F+I      3779.269     59  7676.537     7707.055     7893.466
354  HIVb+F+G4     3660.345     59  7438.690     7469.207     7655.618
355  HIVb+F+I+G4   3634.177     60  7388.354     7420.042     7608.959
356  HIVb+F+R2     3685.831     60  7491.662     7523.351     7712.268
357  HIVb+F+R3     3638.867     62  7401.734     7435.848     7629.693
358  HIVb+F+R4     3635.975     64  7399.951     7436.603     7635.263
365  HIVw          4317.731     39  8713.463     8725.843     8856.856
366  HIVw+I        3909.546     40  7899.092     7912.160     8046.162
367  HIVw+G4       3790.884     40  7661.767     7674.835     7808.837
368  HIVw+I+G4     3769.355     41  7620.711     7634.487     7771.458
369  HIVw+R2       3827.747     41  7737.494     7751.270     7888.241
370  HIVw+R3       3774.664     43  7635.328     7650.586     7793.429
371  HIVw+R4       3772.496     45  7634.992     7651.821     7800.446
378  HIVw+F        4269.572     58  8655.144     8684.517     8868.396
379  HIVw+F+I      3876.419     59  7870.839     7901.356     8087.767
380  HIVw+F+G4     3749.880     59  7617.759     7648.277     7834.688
381  HIVw+F+I+G4   3726.477     60  7572.955     7604.643     7793.560
382  HIVw+F+R2     3780.740     60  7681.479     7713.167     7902.084
383  HIVw+F+R3     3733.174     62  7590.347     7624.461     7818.306
384  HIVw+F+R4     3728.992     64  7585.985     7622.637     7821.297
391  JTTDCMut      4056.666     39  8191.331     8203.712     8334.725
392  JTTDCMut+I    3706.845     40  7493.690     7506.757     7640.760
393  JTTDCMut+G4   3628.030     40  7336.060     7349.127     7483.130
394  JTTDCMut+I+G4 3616.066     41  7314.131     7327.907     7464.878
395  JTTDCMut+R2   3642.518     41  7367.035     7380.811     7517.782
396  JTTDCMut+R3   3619.325     43  7324.651     7339.909     7482.751
397  JTTDCMut+R4   3616.104     45  7322.208     7339.037     7487.662
404  JTTDCMut+F    4042.705     58  8201.410     8230.784     8414.662
405  JTTDCMut+F+I  3704.895     59  7527.789     7558.306     7744.718
406  JTTDCMut+F+G4 3623.148     59  7364.297     7394.814     7581.225
407  JTTDCMut+F+I+G4 3610.001     60  7340.001     7371.690     7560.606
408  JTTDCMut+F+R2 3637.947     60  7395.893     7427.581     7616.498
409  JTTDCMut+F+R3 3613.441     62  7350.882     7384.995     7578.840
410  JTTDCMut+F+R4 3609.855     64  7347.711     7384.363     7583.023
417  FLU           4104.008     39  8286.015     8298.396     8429.408
418  FLU+I         3749.838     40  7579.675     7592.743     7726.745
419  FLU+G4        3639.901     40  7359.801     7372.869     7506.871
420  FLU+I+G4      3621.521     41  7325.042     7338.818     7475.789
421  FLU+R2        3659.569     41  7401.138     7414.914     7551.885
422  FLU+R3        3624.265     43  7334.530     7349.788     7492.631
423  FLU+R4        3621.873     45  7333.746     7350.575     7499.200
430  FLU+F         4091.463     58  8298.927     8328.300     8512.178
431  FLU+F+I       3754.417     59  7626.833     7657.351     7843.762
432  FLU+F+G4      3634.259     59  7386.518     7417.035     7603.446
433  FLU+F+I+G4    3614.151     60  7348.302     7379.991     7568.908
434  FLU+F+R2      3655.720     60  7431.439     7463.128     7652.045
435  FLU+F+R3      3616.389     62  7356.778     7390.892     7584.737
436  FLU+F+R4      3613.625     64  7355.250     7391.902     7590.562
443  Blosum62      4059.048     39  8196.096     8208.477     8339.489
444  Blosum62+I    3724.567     40  7529.133     7542.201     7676.204
445  Blosum62+G4   3647.762     40  7375.524     7388.591     7522.594
446  Blosum62+I+G4 3641.356     41  7364.712     7378.488     7515.459
447  Blosum62+R2   3660.240     41  7402.481     7416.257     7553.228
448  Blosum62+R3   3642.346     43  7370.691     7385.949     7528.792
449  Blosum62+R4   3638.385     45  7366.770     7383.599     7532.224
456  Blosum62+F    4051.003     58  8218.006     8247.379     8431.258
457  Blosum62+F+I  3722.771     59  7563.542     7594.059     7780.470
458  Blosum62+F+G4 3649.539     59  7417.077     7447.594     7634.006
459  Blosum62+F+I+G4 3642.172     60  7404.344     7436.032     7624.949
460  Blosum62+F+R2 3663.730     60  7447.459     7479.147     7668.064
461  Blosum62+F+R3 3643.917     62  7411.835     7445.948     7639.794
462  Blosum62+F+R4 3639.625     64  7407.251     7443.902     7642.563
469  mtMet         4319.366     39  8716.731     8729.112     8860.125
470  mtMet+I       3928.448     40  7936.896     7949.964     8083.966
471  mtMet+G4      3771.900     40  7623.799     7636.867     7770.869
472  mtMet+I+G4    3758.952     41  7599.903     7613.679     7750.650
473  mtMet+R2      3794.885     41  7671.770     7685.546     7822.517
474  mtMet+R3      3761.120     43  7608.240     7623.498     7766.340
475  mtMet+R4      3755.784     45  7601.568     7618.397     7767.022
482  mtMet+F       4104.627     58  8325.253     8354.627     8538.505
483  mtMet+F+I     3756.111     59  7630.222     7660.740     7847.151
484  mtMet+F+G4    3652.415     59  7422.829     7453.346     7639.758
485  mtMet+F+I+G4  3636.315     60  7392.630     7424.318     7613.235
486  mtMet+F+R2    3667.913     60  7455.825     7487.514     7676.430
487  mtMet+F+R3    3639.844     62  7403.689     7437.802     7631.648
488  mtMet+F+R4    3635.628     64  7399.256     7435.908     7634.568
495  mtVer         4414.162     39  8906.323     8918.704     9049.717
496  mtVer+I       3996.800     40  8073.599     8086.667     8220.669
497  mtVer+G4      3823.014     40  7726.028     7739.096     7873.098
498  mtVer+I+G4    3805.299     41  7692.598     7706.374     7843.345
499  mtVer+R2      3848.455     41  7778.910     7792.686     7929.657
500  mtVer+R3      3812.373     43  7710.746     7726.004     7868.846
501  mtVer+R4      3803.539     45  7697.078     7713.907     7862.531
502  mtVer+R5      3803.538     47  7701.076     7719.567     7873.883
508  mtVer+F       4187.821     58  8491.641     8521.015     8704.893
509  mtVer+F+I     3827.525     59  7773.050     7803.567     7989.978
510  mtVer+F+G4    3705.233     59  7528.466     7558.983     7745.395
511  mtVer+F+I+G4  3686.541     60  7493.083     7524.771     7713.688
512  mtVer+F+R2    3726.117     60  7572.234     7603.922     7792.839
513  mtVer+F+R3    3689.844     62  7503.689     7537.802     7731.647
514  mtVer+F+R4    3686.870     64  7501.739     7538.391     7737.051
521  mtInv         4305.623     39  8689.245     8701.626     8832.639
522  mtInv+I       3929.085     40  7938.170     7951.238     8085.240
523  mtInv+G4      3789.989     40  7659.979     7673.046     7807.049
524  mtInv+I+G4    3777.851     41  7637.701     7651.477     7788.448
525  mtInv+R2      3807.636     41  7697.272     7711.048     7848.019
526  mtInv+R3      3778.348     43  7642.695     7657.953     7800.795
527  mtInv+R4      3775.617     45  7641.235     7658.064     7806.688
534  mtInv+F       4069.094     58  8254.189     8283.562     8467.441
535  mtInv+F+I     3727.157     59  7572.315     7602.832     7789.243
536  mtInv+F+G4    3637.685     59  7393.370     7423.887     7610.298
537  mtInv+F+I+G4  3623.125     60  7366.250     7397.938     7586.855
538  mtInv+F+R2    3654.013     60  7428.027     7459.715     7648.632
539  mtInv+F+R3    3627.093     62  7378.187     7412.300     7606.146
540  mtInv+F+R4    3622.665     64  7373.330     7409.982     7608.642
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342AQC.aln.model.gz
CPU time for ModelFinder: 58.867 seconds (0h:0m:58s)
Wall-clock time for ModelFinder: 1473.779 seconds (0h:24m:33s)
Generating 1000 samples for ultrafast bootstrap (seed: 468142)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.206 / LogL: -3596.085
Init pinv, alpha: 0.066, 1.000 / Estimate: 0.088, 0.232 / LogL: -3594.822
Init pinv, alpha: 0.132, 1.000 / Estimate: 0.486, 0.703 / LogL: -3584.160
Init pinv, alpha: 0.197, 1.000 / Estimate: 0.489, 0.713 / LogL: -3584.129
Init pinv, alpha: 0.263, 1.000 / Estimate: 0.485, 0.700 / LogL: -3584.171
Init pinv, alpha: 0.329, 1.000 / Estimate: 0.488, 0.708 / LogL: -3584.145
Init pinv, alpha: 0.395, 1.000 / Estimate: 0.487, 0.707 / LogL: -3584.148
Init pinv, alpha: 0.461, 1.000 / Estimate: 0.495, 0.734 / LogL: -3584.075
Init pinv, alpha: 0.527, 1.000 / Estimate: 0.518, 0.830 / LogL: -3584.050
Init pinv, alpha: 0.592, 1.000 / Estimate: 0.520, 0.841 / LogL: -3584.069
Optimal pinv,alpha: 0.518, 0.830 / LogL: -3584.050

Parameters optimization took 153.328 sec
Computing ML distances based on estimated model parameters... 0.162 sec
Computing BIONJ tree...
0.235 seconds
Log-likelihood of BIONJ tree: -3585.327
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.115 second
Computing log-likelihood of 98 initial trees ... 107.297 seconds
Current best score: -3576.275

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3573.685
Iteration 10 / LogL: -3573.698 / Time: 0h:5m:49s
Iteration 20 / LogL: -3573.685 / Time: 0h:7m:16s
Finish initializing candidate tree set (6)
Current best tree score: -3573.685 / CPU time: 274.783
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3574.619 / Time: 0h:9m:6s (0h:22m:16s left)
Iteration 40 / LogL: -3575.241 / Time: 0h:10m:46s (0h:16m:50s left)
Iteration 50 / LogL: -3576.096 / Time: 0h:12m:16s (0h:12m:45s left)
Log-likelihood cutoff on original alignment: -3602.802
Iteration 60 / LogL: -3575.061 / Time: 0h:14m:11s (0h:9m:51s left)
Iteration 70 / LogL: -3575.873 / Time: 0h:15m:49s (0h:7m:6s left)
Iteration 80 / LogL: -3573.699 / Time: 0h:17m:33s (0h:4m:39s left)
Iteration 90 / LogL: -3573.692 / Time: 0h:19m:0s (0h:2m:20s left)
Iteration 100 / LogL: -3573.756 / Time: 0h:20m:26s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -3602.802
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:20m:48s

