IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093417QT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    580219 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:47 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093417QT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 514 columns, 114 distinct patterns
60 parsimony-informative, 37 singleton sites, 417 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 514) ...
 No. Model         -LnL         df  AIC          AICc         BIC
266  LG+R3         2998.356     43  6082.711     6090.762     6265.127
267  LG+R4         2997.821     45  6085.642     6094.488     6276.542
274  LG+F          3194.387     58  6504.774     6519.815     6750.823
275  LG+F+I        3027.376     59  6172.753     6188.347     6423.044
276  LG+F+G4       3019.703     59  6157.405     6173.000     6407.697
277  LG+F+I+G4     2991.793     60  6103.587     6119.746     6358.120
278  LG+F+R2       2992.619     60  6105.239     6121.398     6359.772
279  LG+F+R3       2981.605     62  6087.210     6104.532     6350.228
280  LG+F+R4       2981.083     64  6090.166     6108.696     6361.668
287  DCMut         3268.822     39  6615.644     6622.226     6781.090
288  DCMut+I       3095.038     40  6270.075     6277.009     6439.764
289  DCMut+G4      3086.699     40  6253.397     6260.332     6423.086
290  DCMut+I+G4    3059.299     41  6200.598     6207.895     6374.529
291  DCMut+R2      3062.633     41  6207.265     6214.562     6381.197
292  DCMut+R3      3049.442     43  6184.883     6192.934     6367.299
293  DCMut+R4      3048.708     45  6187.417     6196.263     6378.317
300  DCMut+F       3228.719     58  6573.439     6588.480     6819.488
301  DCMut+F+I     3057.049     59  6232.099     6247.693     6482.390
302  DCMut+F+G4    3048.646     59  6215.291     6230.886     6465.582
303  DCMut+F+I+G4  3021.282     60  6162.565     6178.724     6417.098
304  DCMut+F+R2    3023.803     60  6167.606     6183.765     6422.139
305  DCMut+F+R3    3010.428     62  6144.855     6162.177     6407.873
306  DCMut+F+R4    3009.705     64  6147.410     6165.940     6418.912
313  PMB           3248.918     39  6575.836     6582.418     6741.283
314  PMB+I         3082.551     40  6245.103     6252.037     6414.792
315  PMB+G4        3077.360     40  6234.719     6241.654     6404.408
316  PMB+I+G4      3050.026     41  6182.051     6189.348     6355.983
317  PMB+R2        3050.626     41  6183.252     6190.549     6357.183
318  PMB+R3        3040.091     43  6166.181     6174.232     6348.597
319  PMB+R4        3039.613     45  6169.227     6178.073     6360.127
326  PMB+F         3228.537     58  6573.073     6588.115     6819.122
327  PMB+F+I       3062.240     59  6242.479     6258.074     6492.771
328  PMB+F+G4      3057.210     59  6232.420     6248.015     6482.711
329  PMB+F+I+G4    3030.573     60  6181.145     6197.304     6435.679
330  PMB+F+R2      3031.223     60  6182.446     6198.605     6436.979
331  PMB+F+R3      3020.941     62  6165.882     6183.204     6428.900
332  PMB+F+R4      3020.489     64  6168.977     6187.507     6440.480
339  HIVb          3338.327     39  6754.654     6761.236     6920.101
340  HIVb+I        3141.512     40  6363.023     6369.957     6532.712
341  HIVb+G4       3127.079     40  6334.158     6341.092     6503.847
342  HIVb+I+G4     3087.996     41  6257.992     6265.289     6431.924
343  HIVb+R2       3094.354     41  6270.707     6278.004     6444.638
344  HIVb+R3       3074.641     43  6235.283     6243.334     6417.698
345  HIVb+R4       3072.948     45  6235.897     6244.743     6426.797
352  HIVb+F        3315.345     58  6746.689     6761.731     6992.738
353  HIVb+F+I      3115.426     59  6348.852     6364.447     6599.144
354  HIVb+F+G4     3101.603     59  6321.206     6336.801     6571.498
355  HIVb+F+I+G4   3063.687     60  6247.375     6263.534     6501.908
356  HIVb+F+R2     3070.065     60  6260.131     6276.290     6514.664
357  HIVb+F+R3     3050.783     62  6225.565     6242.887     6488.583
358  HIVb+F+R4     3048.990     64  6225.981     6244.511     6497.483
365  HIVw          3446.851     39  6971.701     6978.284     7137.148
366  HIVw+I        3230.785     40  6541.570     6548.504     6711.259
367  HIVw+G4       3209.284     40  6498.567     6505.502     6668.256
368  HIVw+I+G4     3166.363     41  6414.725     6422.022     6588.657
369  HIVw+R2       3171.484     41  6424.967     6432.264     6598.898
370  HIVw+R3       3154.513     43  6395.026     6403.077     6577.442
371  HIVw+R4       3153.247     45  6396.494     6405.340     6587.394
378  HIVw+F        3404.147     58  6924.293     6939.335     7170.342
379  HIVw+F+I      3178.972     59  6475.943     6491.538     6726.235
380  HIVw+F+G4     3158.695     59  6435.389     6450.984     6685.681
381  HIVw+F+I+G4   3118.360     60  6356.720     6372.879     6611.254
382  HIVw+F+R2     3121.224     60  6362.449     6378.608     6616.982
383  HIVw+F+R3     3106.776     62  6337.552     6354.874     6600.570
384  HIVw+F+R4     3105.179     64  6338.358     6356.888     6609.860
391  JTTDCMut      3242.524     39  6563.049     6569.631     6728.496
392  JTTDCMut+I    3074.626     40  6229.252     6236.187     6398.941
393  JTTDCMut+G4   3067.776     40  6215.551     6222.486     6385.240
394  JTTDCMut+I+G4 3038.003     41  6158.006     6165.302     6331.937
395  JTTDCMut+R2   3039.394     41  6160.788     6168.084     6334.719
396  JTTDCMut+R3   3026.769     43  6139.537     6147.588     6321.953
397  JTTDCMut+R4   3026.039     45  6142.078     6150.924     6332.978
404  JTTDCMut+F    3224.958     58  6565.915     6580.957     6811.964
405  JTTDCMut+F+I  3056.017     59  6230.034     6245.629     6480.325
406  JTTDCMut+F+G4 3049.309     59  6216.617     6232.212     6466.909
407  JTTDCMut+F+I+G4 3020.301     60  6160.603     6176.762     6415.136
408  JTTDCMut+F+R2 3021.315     60  6162.630     6178.789     6417.163
409  JTTDCMut+F+R3 3009.401     62  6142.803     6160.124     6405.821
410  JTTDCMut+F+R4 3008.672     64  6145.343     6163.873     6416.845
417  FLU           3297.569     39  6673.138     6679.720     6838.585
418  FLU+I         3119.927     40  6319.854     6326.788     6489.543
419  FLU+G4        3103.763     40  6287.526     6294.460     6457.215
420  FLU+I+G4      3067.905     41  6217.810     6225.107     6391.741
421  FLU+R2        3068.824     41  6219.647     6226.944     6393.578
422  FLU+R3        3054.324     43  6194.648     6202.699     6377.063
423  FLU+R4        3053.157     45  6196.314     6205.160     6387.214
430  FLU+F         3286.174     58  6688.348     6703.390     6934.397
431  FLU+F+I       3104.158     59  6326.315     6341.910     6576.606
432  FLU+F+G4      3084.621     59  6287.241     6302.836     6537.532
433  FLU+F+I+G4    3050.178     60  6220.357     6236.516     6474.890
434  FLU+F+R2      3050.027     60  6220.054     6236.213     6474.588
435  FLU+F+R3      3037.436     62  6198.873     6216.194     6461.891
436  FLU+F+R4      3036.167     64  6200.334     6218.864     6471.836
443  Blosum62      3240.890     39  6559.781     6566.363     6725.228
444  Blosum62+I    3074.434     40  6228.868     6235.802     6398.557
445  Blosum62+G4   3069.024     40  6218.048     6224.982     6387.737
446  Blosum62+I+G4 3041.793     41  6165.586     6172.883     6339.517
447  Blosum62+R2   3042.346     41  6166.693     6173.989     6340.624
448  Blosum62+R3   3032.660     43  6151.321     6159.372     6333.736
449  Blosum62+R4   3032.334     45  6154.668     6163.514     6345.568
456  Blosum62+F    3224.459     58  6564.919     6579.961     6810.968
457  Blosum62+F+I  3058.224     59  6234.448     6250.043     6484.739
458  Blosum62+F+G4 3052.965     59  6223.930     6239.525     6474.221
459  Blosum62+F+I+G4 3026.572     60  6173.143     6189.302     6427.677
460  Blosum62+F+R2 3027.138     60  6174.276     6190.435     6428.810
461  Blosum62+F+R3 3017.826     62  6159.651     6176.973     6422.669
462  Blosum62+F+R4 3017.537     64  6163.074     6181.604     6434.576
469  mtMet         3404.458     39  6886.916     6893.498     7052.363
470  mtMet+I       3239.147     40  6558.293     6565.228     6727.982
471  mtMet+G4      3213.327     40  6506.653     6513.588     6676.342
472  mtMet+I+G4    3176.854     41  6435.708     6443.004     6609.639
473  mtMet+R2      3181.351     41  6444.701     6451.998     6618.632
474  mtMet+R3      3163.001     43  6412.002     6420.053     6594.418
475  mtMet+R4      3161.887     45  6413.773     6422.619     6604.673
482  mtMet+F       3237.922     58  6591.844     6606.885     6837.893
483  mtMet+F+I     3073.162     59  6264.324     6279.919     6514.616
484  mtMet+F+G4    3058.039     59  6234.078     6249.673     6484.369
485  mtMet+F+I+G4  3029.409     60  6178.818     6194.977     6433.351
486  mtMet+F+R2    3031.030     60  6182.059     6198.218     6436.593
487  mtMet+F+R3    3018.153     62  6160.305     6177.627     6423.323
488  mtMet+F+R4    3017.562     64  6163.124     6181.654     6434.627
495  mtVer         3469.299     39  7016.598     7023.180     7182.045
496  mtVer+I       3296.548     40  6673.097     6680.031     6842.786
497  mtVer+G4      3262.861     40  6605.722     6612.657     6775.411
498  mtVer+I+G4    3224.113     41  6530.225     6537.522     6704.156
499  mtVer+R2      3231.224     41  6544.448     6551.744     6718.379
500  mtVer+R3      3210.223     43  6506.446     6514.498     6688.862
501  mtVer+R4      3208.685     45  6507.370     6516.216     6698.270
508  mtVer+F       3295.956     58  6707.911     6722.953     6953.960
509  mtVer+F+I     3119.033     59  6356.065     6371.660     6606.356
510  mtVer+F+G4    3102.160     59  6322.321     6337.915     6572.612
511  mtVer+F+I+G4  3071.322     60  6262.643     6278.802     6517.177
512  mtVer+F+R2    3075.798     60  6271.596     6287.755     6526.129
513  mtVer+F+R3    3059.019     62  6242.037     6259.359     6505.055
514  mtVer+F+R4    3057.833     64  6243.666     6262.196     6515.169
521  mtInv         3406.093     39  6890.187     6896.769     7055.633
522  mtInv+I       3241.028     40  6562.055     6568.990     6731.744
523  mtInv+G4      3222.090     40  6524.181     6531.115     6693.870
524  mtInv+I+G4    3186.950     41  6455.899     6463.196     6629.830
525  mtInv+R2      3190.729     41  6463.458     6470.754     6637.389
526  mtInv+R3      3173.663     43  6433.326     6441.377     6615.742
527  mtInv+R4      3172.830     45  6435.659     6444.505     6626.559
534  mtInv+F       3208.312     58  6532.625     6547.666     6778.674
535  mtInv+F+I     3044.763     59  6207.526     6223.121     6457.817
536  mtInv+F+G4    3034.418     59  6186.835     6202.430     6437.126
537  mtInv+F+I+G4  3007.460     60  6134.920     6151.079     6389.453
538  mtInv+F+R2    3009.000     60  6138.001     6154.160     6392.534
539  mtInv+F+R3    2997.521     62  6119.041     6136.363     6382.059
540  mtInv+F+R4    2997.128     64  6122.255     6140.785     6393.757
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093417QT.aln.model.gz
CPU time for ModelFinder: 48.441 seconds (0h:0m:48s)
Wall-clock time for ModelFinder: 1232.198 seconds (0h:20m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 580219)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3121.195
2. Current log-likelihood: -3031.163
3. Current log-likelihood: -3009.906
4. Current log-likelihood: -3008.126
5. Current log-likelihood: -3007.571
6. Current log-likelihood: -3007.242
7. Current log-likelihood: -3006.879
8. Current log-likelihood: -3006.464
9. Current log-likelihood: -3005.984
10. Current log-likelihood: -3005.424
11. Current log-likelihood: -3004.771
12. Current log-likelihood: -3004.017
13. Current log-likelihood: -3003.150
14. Current log-likelihood: -3002.168
15. Current log-likelihood: -3001.123
16. Current log-likelihood: -3000.290
17. Current log-likelihood: -2999.452
18. Current log-likelihood: -2998.837
19. Current log-likelihood: -2998.568
20. Current log-likelihood: -2998.427
Optimal log-likelihood: -2998.336
Site proportion and rates:  (0.867,0.186) (0.101,3.784) (0.032,14.209)
Parameters optimization took 20 rounds (45.592 sec)
Computing ML distances based on estimated model parameters... 0.117 sec
Computing BIONJ tree...
0.238 seconds
Log-likelihood of BIONJ tree: -2988.778
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.924 second
Computing log-likelihood of 98 initial trees ... 86.413 seconds
Current best score: -2987.612

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2987.531
UPDATE BEST LOG-LIKELIHOOD: -2987.530
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2987.501
UPDATE BEST LOG-LIKELIHOOD: -2987.500
Iteration 10 / LogL: -2991.009 / Time: 0h:3m:14s
Iteration 20 / LogL: -2991.383 / Time: 0h:3m:59s
Finish initializing candidate tree set (4)
Current best tree score: -2987.500 / CPU time: 188.094
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2991.358 / Time: 0h:5m:35s (0h:14m:3s left)
Iteration 40 / LogL: -2994.259 / Time: 0h:7m:19s (0h:11m:49s left)
UPDATE BEST LOG-LIKELIHOOD: -2987.500
Iteration 50 / LogL: -2989.930 / Time: 0h:8m:50s (0h:9m:32s left)
Log-likelihood cutoff on original alignment: -3015.800
UPDATE BEST LOG-LIKELIHOOD: -2987.500
Iteration 60 / LogL: -2990.095 / Time: 0h:10m:29s (0h:7m:38s left)
Iteration 70 / LogL: -2987.527 / Time: 0h:11m:58s (0h:5m:43s left)
Iteration 80 / LogL: -2991.182 / Time: 0h:13m:33s (0h:3m:56s left)
Iteration 90 / LogL: -2987.501 / Time: 0h:15m:2s (0h:2m:11s left)
Iteration 100 / LogL: -2987.501 / Time: 0h:16m:23s (0h:0m:29s left)
Log-likelihood cutoff on original alignment: -3015.800
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:17m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2987.500
