IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093414AK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    393617 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093414AK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 577 columns, 334 distinct patterns
206 parsimony-informative, 85 singleton sites, 286 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.93%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.90%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.91%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola         10.92%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    3.81%    passed     99.63%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.70%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 577) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       7219.880     59  14557.760    14571.455    14814.873
 68  JTT+F+G4      7150.576     59  14419.152    14432.846    14676.264
 69  JTT+F+I+G4    7144.084     60  14408.169    14422.355    14669.640
 70  JTT+F+R2      7161.227     60  14442.454    14456.640    14703.924
 71  JTT+F+R3      7140.514     62  14405.028    14420.227    14675.215
 72  JTT+F+R4      7139.883     64  14407.766    14424.016    14686.668
 79  WAG           7503.832     39  15085.664    15091.474    15255.620
 80  WAG+I         7190.203     40  14460.406    14466.525    14634.719
 81  WAG+G4        7122.277     40  14324.554    14330.673    14498.868
 82  WAG+I+G4      7118.424     41  14318.848    14325.285    14497.520
 83  WAG+R2        7132.220     41  14346.440    14352.878    14525.112
 84  WAG+R3        7117.747     43  14321.494    14328.594    14508.881
 85  WAG+R4        7117.609     45  14325.217    14333.014    14521.320
 92  WAG+F         7496.339     58  15108.677    15121.889    15361.432
 93  WAG+F+I       7180.423     59  14478.847    14492.541    14735.959
 94  WAG+F+G4      7112.492     59  14342.983    14356.678    14600.096
 95  WAG+F+I+G4    7108.892     60  14337.784    14351.971    14599.255
 96  WAG+F+R2      7123.905     60  14367.810    14381.996    14629.281
 97  WAG+F+R3      7109.002     62  14342.004    14357.202    14612.190
 98  WAG+F+R4      7108.657     64  14345.315    14361.565    14624.217
105  cpREV         7567.411     39  15212.822    15218.632    15382.778
106  cpREV+I       7259.607     40  14599.214    14605.333    14773.527
107  cpREV+G4      7171.596     40  14423.192    14429.311    14597.506
108  cpREV+I+G4    7167.819     41  14417.637    14424.075    14596.309
109  cpREV+R2      7186.281     41  14454.562    14460.999    14633.234
110  cpREV+R3      7167.129     43  14420.258    14427.358    14607.646
111  cpREV+R4      7166.842     45  14423.685    14431.481    14619.788
118  cpREV+F       7556.072     58  15228.144    15241.356    15480.899
119  cpREV+F+I     7239.918     59  14597.837    14611.531    14854.949
120  cpREV+F+G4    7149.362     59  14416.725    14430.419    14673.837
121  cpREV+F+I+G4  7145.654     60  14411.307    14425.493    14672.778
122  cpREV+F+R2    7165.084     60  14450.167    14464.353    14711.638
123  cpREV+F+R3    7145.617     62  14415.235    14430.433    14685.421
124  cpREV+F+R4    7145.184     64  14418.367    14434.617    14697.269
131  mtREV         7879.894     39  15837.789    15843.599    16007.744
132  mtREV+I       7580.682     40  15241.363    15247.483    15415.677
133  mtREV+G4      7467.275     40  15014.550    15020.670    15188.864
134  mtREV+I+G4    7450.252     41  14982.504    14988.941    15161.175
135  mtREV+R2      7494.080     41  15070.160    15076.597    15248.831
136  mtREV+R3      7432.683     43  14951.366    14958.465    15138.753
137  mtREV+R4      7430.751     45  14951.503    14959.299    15147.606
144  mtREV+F       7590.886     58  15297.772    15310.984    15550.527
145  mtREV+F+I     7286.482     59  14690.964    14704.658    14948.077
146  mtREV+F+G4    7196.158     59  14510.316    14524.011    14767.429
147  mtREV+F+I+G4  7188.022     60  14496.044    14510.230    14757.515
148  mtREV+F+R2    7212.912     60  14545.824    14560.010    14807.294
149  mtREV+F+R3    7181.542     62  14487.084    14502.283    14757.271
150  mtREV+F+R4    7179.951     64  14487.901    14504.151    14766.803
157  rtREV         7558.328     39  15194.656    15200.466    15364.612
158  rtREV+I       7244.421     40  14568.842    14574.961    14743.156
159  rtREV+G4      7167.154     40  14414.309    14420.428    14588.622
160  rtREV+I+G4    7159.387     41  14400.775    14407.212    14579.446
161  rtREV+R2      7181.725     41  14445.451    14451.888    14624.122
162  rtREV+R3      7156.137     43  14398.273    14405.373    14585.660
163  rtREV+R4      7155.328     45  14400.655    14408.452    14596.758
170  rtREV+F       7501.695     58  15119.391    15132.603    15372.146
171  rtREV+F+I     7185.988     59  14489.977    14503.671    14747.090
172  rtREV+F+G4    7109.864     59  14337.728    14351.422    14594.840
173  rtREV+F+I+G4  7102.541     60  14325.082    14339.268    14586.553
174  rtREV+F+R2    7123.792     60  14367.583    14381.770    14629.054
175  rtREV+F+R3    7099.407     62  14322.814    14338.013    14593.001
176  rtREV+F+R4    7098.515     64  14325.029    14341.279    14603.931
183  mtART         8016.766     39  16111.531    16117.341    16281.487
184  mtART+I       7677.880     40  15435.760    15441.879    15610.073
185  mtART+G4      7460.118     40  15000.236    15006.355    15174.550
186  mtART+I+G4    7442.635     41  14967.269    14973.707    15145.941
187  mtART+R2      7528.343     41  15138.686    15145.123    15317.358
188  mtART+R3      7426.466     43  14938.933    14946.032    15126.320
189  mtART+R4      7421.573     45  14933.147    14940.943    15129.249
196  mtART+F       7673.911     58  15463.822    15477.034    15716.577
197  mtART+F+I     7352.033     59  14822.066    14835.760    15079.178
198  mtART+F+G4    7203.531     59  14525.063    14538.757    14782.176
199  mtART+F+I+G4  7189.949     60  14499.899    14514.085    14761.369
200  mtART+F+R2    7236.400     60  14592.799    14606.985    14854.270
201  mtART+F+R3    7179.695     62  14483.389    14498.588    14753.576
202  mtART+F+R4    7174.789     64  14477.578    14493.828    14756.480
209  mtZOA         7825.767     39  15729.535    15735.345    15899.490
210  mtZOA+I       7527.270     40  15134.539    15140.658    15308.853
211  mtZOA+G4      7358.715     40  14797.431    14803.550    14971.744
212  mtZOA+I+G4    7342.249     41  14766.498    14772.936    14945.170
213  mtZOA+R2      7407.071     41  14896.143    14902.580    15074.814
214  mtZOA+R3      7324.757     43  14735.514    14742.614    14922.901
215  mtZOA+R4      7321.364     45  14732.728    14740.525    14928.831
222  mtZOA+F       7545.647     58  15207.294    15220.507    15460.049
223  mtZOA+F+I     7245.413     59  14608.826    14622.521    14865.939
224  mtZOA+F+G4    7132.406     59  14382.812    14396.506    14639.924
225  mtZOA+F+I+G4  7122.461     60  14364.922    14379.108    14626.393
226  mtZOA+F+R2    7153.379     60  14426.757    14440.943    14688.228
227  mtZOA+F+R3    7114.455     62  14352.910    14368.108    14623.096
228  mtZOA+F+R4    7111.690     64  14351.379    14367.629    14630.281
235  VT            7542.407     39  15162.815    15168.625    15332.771
236  VT+I          7231.217     40  14542.435    14548.554    14716.748
237  VT+G4         7171.615     40  14423.229    14429.349    14597.543
238  VT+I+G4       7166.766     41  14415.532    14421.969    14594.203
239  VT+R2         7180.003     41  14442.005    14448.443    14620.677
240  VT+R3         7164.469     43  14414.939    14422.038    14602.326
241  VT+R4         7164.451     45  14418.902    14426.698    14615.005
248  VT+F          7532.342     58  15180.684    15193.896    15433.438
249  VT+F+I        7219.371     59  14556.741    14570.436    14813.854
250  VT+F+G4       7159.412     59  14436.825    14450.519    14693.938
251  VT+F+I+G4     7154.612     60  14429.224    14443.410    14690.694
252  VT+F+R2       7168.509     60  14457.019    14471.205    14718.489
253  VT+F+R3       7153.005     62  14430.011    14445.209    14700.197
254  VT+F+R4       7152.770     64  14433.540    14449.790    14712.442
261  LG            7471.654     39  15021.308    15027.118    15191.264
262  LG+I          7160.837     40  14401.674    14407.793    14575.987
263  LG+G4         7086.805     40  14253.610    14259.729    14427.923
264  LG+I+G4       7079.219     41  14240.439    14246.876    14419.110
265  LG+R2         7100.072     41  14282.144    14288.582    14460.816
266  LG+R3         7074.570     43  14235.140    14242.239    14422.527
267  LG+R4         7074.009     45  14238.019    14245.815    14434.122
274  LG+F          7455.008     58  15026.017    15039.229    15278.772
275  LG+F+I        7141.984     59  14401.968    14415.663    14659.081
276  LG+F+G4       7067.788     59  14253.577    14267.271    14510.689
277  LG+F+I+G4     7060.380     60  14240.759    14254.945    14502.230
278  LG+F+R2       7081.127     60  14282.254    14296.440    14543.725
279  LG+F+R3       7056.394     62  14236.789    14251.987    14506.975
280  LG+F+R4       7055.615     64  14239.231    14255.481    14518.132
287  DCMut         7571.955     39  15221.911    15227.721    15391.866
288  DCMut+I       7258.330     40  14596.660    14602.779    14770.974
289  DCMut+G4      7182.026     40  14444.052    14450.171    14618.366
290  DCMut+I+G4    7176.734     41  14435.468    14441.906    14614.140
291  DCMut+R2      7190.818     41  14463.635    14470.072    14642.307
292  DCMut+R3      7174.624     43  14435.248    14442.347    14622.635
293  DCMut+R4      7173.968     45  14437.937    14445.733    14634.039
300  DCMut+F       7545.336     58  15206.671    15219.884    15459.426
301  DCMut+F+I     7230.153     59  14578.307    14592.001    14835.420
302  DCMut+F+G4    7152.550     59  14423.101    14436.795    14680.213
303  DCMut+F+I+G4  7147.850     60  14415.700    14429.886    14677.171
304  DCMut+F+R2    7162.628     60  14445.257    14459.443    14706.727
305  DCMut+F+R3    7146.693     62  14417.385    14432.584    14687.572
306  DCMut+F+R4    7145.090     64  14418.180    14434.430    14697.082
313  PMB           7622.474     39  15322.948    15328.758    15492.904
314  PMB+I         7309.259     40  14698.517    14704.636    14872.831
315  PMB+G4        7247.653     40  14575.306    14581.425    14749.619
316  PMB+I+G4      7242.636     41  14567.271    14573.709    14745.943
317  PMB+R2        7258.629     41  14599.259    14605.696    14777.930
318  PMB+R3        7241.882     43  14569.763    14576.863    14757.150
319  PMB+R4        7241.596     45  14573.193    14580.989    14769.296
326  PMB+F         7586.534     58  15289.068    15302.281    15541.823
327  PMB+F+I       7268.484     59  14654.967    14668.662    14912.080
328  PMB+F+G4      7207.044     59  14532.089    14545.783    14789.201
329  PMB+F+I+G4    7202.382     60  14524.765    14538.951    14786.235
330  PMB+F+R2      7218.734     60  14557.468    14571.654    14818.939
331  PMB+F+R3      7202.479     62  14528.958    14544.157    14799.144
332  PMB+F+R4      7202.081     64  14532.163    14548.413    14811.065
339  HIVb          7852.928     39  15783.855    15789.665    15953.811
340  HIVb+I        7485.923     40  15051.846    15057.966    15226.160
341  HIVb+G4       7389.218     40  14858.435    14864.555    15032.749
342  HIVb+I+G4     7377.296     41  14836.592    14843.029    15015.264
343  HIVb+R2       7409.368     41  14900.736    14907.173    15079.407
344  HIVb+R3       7371.688     43  14829.375    14836.475    15016.762
345  HIVb+R4       7370.515     45  14831.030    14838.826    15027.133
352  HIVb+F        7806.696     58  15729.393    15742.605    15982.147
353  HIVb+F+I      7437.128     59  14992.256    15005.951    15249.369
354  HIVb+F+G4     7337.971     59  14793.942    14807.636    15051.055
355  HIVb+F+I+G4   7324.736     60  14769.471    14783.657    15030.942
356  HIVb+F+R2     7358.522     60  14837.044    14851.230    15098.514
357  HIVb+F+R3     7317.387     62  14758.775    14773.973    15028.961
358  HIVb+F+R4     7315.437     64  14758.874    14775.124    15037.776
365  HIVw          8179.363     39  16436.726    16442.536    16606.681
366  HIVw+I        7777.796     40  15635.592    15641.712    15809.906
367  HIVw+G4       7654.153     40  15388.306    15394.425    15562.620
368  HIVw+I+G4     7644.180     41  15370.359    15376.797    15549.031
369  HIVw+R2       7684.203     41  15450.407    15456.844    15629.078
370  HIVw+R3       7644.329     43  15374.658    15381.757    15562.045
371  HIVw+R4       7639.911     45  15369.821    15377.618    15565.924
378  HIVw+F        8078.730     58  16273.460    16286.672    16526.215
379  HIVw+F+I      7679.396     59  15476.791    15490.485    15733.904
380  HIVw+F+G4     7568.183     59  15254.366    15268.061    15511.479
381  HIVw+F+I+G4   7557.187     60  15234.373    15248.559    15495.844
382  HIVw+F+R2     7593.747     60  15307.495    15321.681    15568.965
383  HIVw+F+R3     7554.816     62  15233.632    15248.830    15503.818
384  HIVw+F+R4     7550.687     64  15229.373    15245.623    15508.275
391  JTTDCMut      7551.849     39  15181.697    15187.507    15351.653
392  JTTDCMut+I    7239.109     40  14558.218    14564.338    14732.532
393  JTTDCMut+G4   7170.963     40  14421.926    14428.046    14596.240
394  JTTDCMut+I+G4 7163.776     41  14409.552    14415.990    14588.224
395  JTTDCMut+R2   7180.161     41  14442.322    14448.760    14620.994
396  JTTDCMut+R3   7159.416     43  14404.832    14411.932    14592.219
397  JTTDCMut+R4   7159.369     45  14408.738    14416.534    14604.841
404  JTTDCMut+F    7532.708     58  15181.416    15194.628    15434.171
405  JTTDCMut+F+I  7218.074     59  14554.148    14567.842    14811.261
406  JTTDCMut+F+G4 7148.386     59  14414.772    14428.467    14671.885
407  JTTDCMut+F+I+G4 7141.648     60  14403.295    14417.481    14664.766
408  JTTDCMut+F+R2 7158.806     60  14437.612    14451.798    14699.082
409  JTTDCMut+F+R3 7138.302     62  14400.605    14415.803    14670.791
410  JTTDCMut+F+R4 7138.290     64  14404.579    14420.829    14683.481
417  FLU           7722.837     39  15523.675    15529.485    15693.631
418  FLU+I         7395.004     40  14870.009    14876.128    15044.322
419  FLU+G4        7292.227     40  14664.455    14670.574    14838.768
420  FLU+I+G4      7285.505     41  14653.011    14659.448    14831.682
421  FLU+R2        7316.897     41  14715.793    14722.231    14894.465
422  FLU+R3        7284.403     43  14654.805    14661.905    14842.193
423  FLU+R4        7284.359     45  14658.718    14666.514    14854.821
430  FLU+F         7702.234     58  15520.468    15533.681    15773.223
431  FLU+F+I       7368.827     59  14855.653    14869.348    15112.766
432  FLU+F+G4      7263.382     59  14644.763    14658.457    14901.876
433  FLU+F+I+G4    7256.343     60  14632.686    14646.872    14894.156
434  FLU+F+R2      7289.833     60  14699.666    14713.852    14961.136
435  FLU+F+R3      7255.862     62  14635.723    14650.922    14905.910
436  FLU+F+R4      7255.858     64  14639.716    14655.966    14918.618
443  Blosum62      7599.048     39  15276.096    15281.906    15446.052
444  Blosum62+I    7288.079     40  14656.159    14662.278    14830.472
445  Blosum62+G4   7224.438     40  14528.876    14534.996    14703.190
446  Blosum62+I+G4 7219.148     41  14520.297    14526.734    14698.968
447  Blosum62+R2   7235.053     41  14552.106    14558.543    14730.777
448  Blosum62+R3   7217.890     43  14521.780    14528.880    14709.168
449  Blosum62+R4   7217.885     45  14525.771    14533.567    14721.873
456  Blosum62+F    7572.105     58  15260.209    15273.422    15512.964
457  Blosum62+F+I  7257.136     59  14632.271    14645.966    14889.384
458  Blosum62+F+G4 7194.669     59  14507.338    14521.033    14764.451
459  Blosum62+F+I+G4 7189.532     60  14499.063    14513.249    14760.534
460  Blosum62+F+R2 7205.340     60  14530.680    14544.866    14792.150
461  Blosum62+F+R3 7188.917     62  14501.835    14517.033    14772.021
462  Blosum62+F+R4 7188.884     64  14505.767    14522.017    14784.669
469  mtMet         7894.321     39  15866.642    15872.452    16036.597
470  mtMet+I       7595.342     40  15270.683    15276.803    15444.997
471  mtMet+G4      7466.842     40  15013.683    15019.803    15187.997
472  mtMet+I+G4    7448.904     41  14979.807    14986.244    15158.479
473  mtMet+R2      7498.783     41  15079.566    15086.003    15258.237
474  mtMet+R3      7431.236     43  14948.473    14955.572    15135.860
475  mtMet+R4      7431.234     45  14952.468    14960.265    15148.571
482  mtMet+F       7615.553     58  15347.105    15360.317    15599.860
483  mtMet+F+I     7317.574     59  14753.147    14766.842    15010.260
484  mtMet+F+G4    7219.786     59  14557.572    14571.266    14814.684
485  mtMet+F+I+G4  7210.069     60  14540.138    14554.324    14801.609
486  mtMet+F+R2    7237.557     60  14595.114    14609.300    14856.585
487  mtMet+F+R3    7200.569     62  14525.139    14540.337    14795.325
488  mtMet+F+R4    7200.569     64  14529.138    14545.388    14808.040
495  mtVer         7993.424     39  16064.848    16070.658    16234.804
496  mtVer+I       7690.280     40  15460.560    15466.679    15634.873
497  mtVer+G4      7534.341     40  15148.682    15154.802    15322.996
498  mtVer+I+G4    7517.657     41  15117.314    15123.751    15295.985
499  mtVer+R2      7578.014     41  15238.029    15244.466    15416.700
500  mtVer+R3      7498.764     43  15083.529    15090.628    15270.916
501  mtVer+R4      7498.756     45  15087.513    15095.309    15283.616
508  mtVer+F       7734.645     58  15585.291    15598.503    15838.045
509  mtVer+F+I     7418.004     59  14954.007    14967.702    15211.120
510  mtVer+F+G4    7304.450     59  14726.900    14740.595    14984.013
511  mtVer+F+I+G4  7295.393     60  14710.787    14724.973    14972.257
512  mtVer+F+R2    7323.665     60  14767.330    14781.516    15028.801
513  mtVer+F+R3    7284.606     62  14693.212    14708.411    14963.399
514  mtVer+F+R4    7284.603     64  14697.206    14713.456    14976.108
521  mtInv         7893.913     39  15865.825    15871.635    16035.781
522  mtInv+I       7586.848     40  15253.696    15259.815    15428.010
523  mtInv+G4      7480.045     40  15040.090    15046.209    15214.404
524  mtInv+I+G4    7464.055     41  15010.110    15016.548    15188.782
525  mtInv+R2      7503.471     41  15088.941    15095.379    15267.613
526  mtInv+R3      7449.550     43  14985.099    14992.198    15172.486
527  mtInv+R4      7449.532     45  14989.064    14996.861    15185.167
534  mtInv+F       7546.378     58  15208.756    15221.969    15461.511
535  mtInv+F+I     7243.952     59  14605.904    14619.598    14863.016
536  mtInv+F+G4    7158.155     59  14434.311    14448.005    14691.423
537  mtInv+F+I+G4  7151.017     60  14422.034    14436.221    14683.505
538  mtInv+F+R2    7172.089     60  14464.179    14478.365    14725.649
539  mtInv+F+R3    7145.711     62  14415.422    14430.621    14685.609
540  mtInv+F+R4    7145.701     64  14419.402    14435.652    14698.303
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093414AK.aln.model.gz
CPU time for ModelFinder: 91.265 seconds (0h:1m:31s)
Wall-clock time for ModelFinder: 2266.165 seconds (0h:37m:46s)
Generating 1000 samples for ultrafast bootstrap (seed: 393617)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.415 / LogL: -7086.806
Init pinv, alpha: 0.055, 1.000 / Estimate: 0.065, 0.476 / LogL: -7085.398
Init pinv, alpha: 0.110, 1.000 / Estimate: 0.303, 0.936 / LogL: -7079.474
Init pinv, alpha: 0.165, 1.000 / Estimate: 0.303, 0.936 / LogL: -7079.473
Init pinv, alpha: 0.220, 1.000 / Estimate: 0.303, 0.938 / LogL: -7079.467
Init pinv, alpha: 0.275, 1.000 / Estimate: 0.298, 0.920 / LogL: -7079.551
Init pinv, alpha: 0.330, 1.000 / Estimate: 0.334, 1.064 / LogL: -7079.082
Init pinv, alpha: 0.386, 1.000 / Estimate: 0.362, 1.210 / LogL: -7079.110
Init pinv, alpha: 0.441, 1.000 / Estimate: 0.368, 1.245 / LogL: -7079.188
Init pinv, alpha: 0.496, 1.000 / Estimate: 0.368, 1.245 / LogL: -7079.189
Optimal pinv,alpha: 0.334, 1.064 / LogL: -7079.082

Parameters optimization took 174.085 sec
Computing ML distances based on estimated model parameters... 0.117 sec
Computing BIONJ tree...
0.158 seconds
Log-likelihood of BIONJ tree: -7058.253
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 19.809 second
Computing log-likelihood of 98 initial trees ... 127.786 seconds
Current best score: -7051.087

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7044.122
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -7043.803
Iteration 10 / LogL: -7048.985 / Time: 0h:6m:41s
Iteration 20 / LogL: -7046.605 / Time: 0h:7m:54s
Finish initializing candidate tree set (10)
Current best tree score: -7043.803 / CPU time: 292.343
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7045.542 / Time: 0h:9m:44s (0h:24m:51s left)
UPDATE BEST LOG-LIKELIHOOD: -7043.801
Iteration 40 / LogL: -7044.126 / Time: 0h:11m:14s (0h:18m:26s left)
Iteration 50 / LogL: -7044.126 / Time: 0h:12m:43s (0h:14m:1s left)
Log-likelihood cutoff on original alignment: -7076.935
Iteration 60 / LogL: -7044.138 / Time: 0h:14m:21s (0h:10m:42s left)
Iteration 70 / LogL: -7045.534 / Time: 0h:15m:40s (0h:7m:43s left)
Iteration 80 / LogL: -7047.918 / Time: 0h:16m:56s (0h:5m:8s left)
Iteration 90 / LogL: -7044.009 / Time: 0h:17m:57s (0h:2m:49s left)
Iteration 100 / LogL: -7044.125 / Time: 0h:18m:58s (0h:0m:45s left)
Log-likelihood cutoff on original alignment: -7076.935
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:19m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
