IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093412AG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    415247 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:08 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093412AG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 637 columns, 462 distinct patterns
305 parsimony-informative, 120 singleton sites, 212 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     84.24%
   2  Kazachstania_naganishii                0.00%    passed     70.08%
   3  Naumovozyma_castellii                 36.73%    passed     99.93%
   4  Naumovozyma_dairenensis                0.00%    passed     92.00%
   5  Tetrapisispora_blattae                36.73%    passed     90.80%
   6  yHAB132_Kazachstania_martiniae         9.42%    passed     73.87%
   7  yHAB133_Kazachstania_unispora         36.73%    passed     95.05%
   8  yHAB134_Kazachstania_turicensis       35.95%    passed     91.16%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     82.82%
  10  yHAB143_Kazachstania_siamensis        36.73%    passed     95.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     79.82%
  12  yHAB148_Kazachstania_intestinalis     36.89%    passed     99.49%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     98.97%
  14  yHAB154_Kazachstania_transvaalensis   34.22%    passed     88.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     78.35%
  16  yHAB158_Kazachstania_viticola         36.73%    passed     98.72%
  17  yHAB159_Kazachstania_solicola         36.73%    passed     98.26%
  18  yHAB160_Kazachstania_kunashirensis    36.73%    passed     83.89%
  19  yHAB164_Kazachstania_aerobia          36.73%    passed     98.47%
  20  yHAB166_Kazachstania_yakushimaensis   36.73%    passed     95.21%
  21  yHMPu5000035629_Yueomyces_sinensis    36.73%    passed     91.70%
****  TOTAL                                 23.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 637) ...
 No. Model         -LnL         df  AIC          AICc         BIC
157  rtREV         9968.944     39  20015.888    20021.114    20189.702
158  rtREV+I       9683.427     40  19446.854    19452.357    19625.125
159  rtREV+G4      9513.244     40  19106.487    19111.991    19284.758
160  rtREV+I+G4    9511.304     41  19104.608    19110.396    19287.335
161  rtREV+R2      9524.549     41  19131.098    19136.886    19313.825
162  rtREV+R3      9507.441     43  19100.881    19107.262    19292.522
163  rtREV+R4      9506.938     45  19103.876    19110.881    19304.430
170  rtREV+F       9818.198     58  19752.396    19764.237    20010.889
171  rtREV+F+I     9524.360     59  19166.720    19178.991    19429.670
172  rtREV+F+G4    9351.433     59  18820.866    18833.137    19083.816
173  rtREV+F+I+G4  9349.556     60  18819.112    18831.820    19086.518
174  rtREV+F+R2    9365.166     60  18850.332    18863.040    19117.738
175  rtREV+F+R3    9347.263     62  18818.527    18832.137    19094.847
176  rtREV+F+R4    9345.854     64  18819.708    18834.253    19104.941
183  mtART         10777.924    39  21633.847    21639.073    21807.661
184  mtART+I       10421.966    40  20923.931    20929.435    21102.202
185  mtART+G4      9973.346     40  20026.692    20032.195    20204.963
186  mtART+I+G4    9969.426     41  20020.851    20026.640    20203.579
187  mtART+R2      10060.794    41  20203.588    20209.376    20386.315
188  mtART+R3      9980.266     43  20046.532    20052.913    20238.173
189  mtART+R4      9965.314     45  20020.627    20027.632    20221.182
190  mtART+R5      9962.985     47  20019.971    20027.631    20229.439
196  mtART+F       10101.720    58  20319.439    20331.280    20577.932
197  mtART+F+I     9766.465     59  19650.930    19663.200    19913.879
198  mtART+F+G4    9479.382     59  19076.765    19089.035    19339.714
199  mtART+F+I+G4  9475.410     60  19070.819    19083.527    19338.225
200  mtART+F+R2    9547.478     60  19214.956    19227.665    19482.362
201  mtART+F+R3    9477.630     62  19079.260    19092.870    19355.580
202  mtART+F+R4    9468.088     64  19064.177    19078.722    19349.410
203  mtART+F+R5    9468.048     66  19068.096    19083.612    19362.243
209  mtZOA         10461.475    39  21000.951    21006.177    21174.765
210  mtZOA+I       10158.380    40  20396.760    20402.263    20575.031
211  mtZOA+G4      9812.809     40  19705.617    19711.121    19883.888
212  mtZOA+I+G4    9809.827     41  19701.654    19707.442    19884.382
213  mtZOA+R2      9880.207     41  19842.414    19848.202    20025.142
214  mtZOA+R3      9814.456     43  19714.913    19721.294    19906.554
215  mtZOA+R4      9804.214     45  19698.428    19705.433    19898.983
216  mtZOA+R5      9804.213     47  19702.425    19710.085    19911.893
222  mtZOA+F       9910.963     58  19937.925    19949.766    20196.418
223  mtZOA+F+I     9604.696     59  19327.392    19339.662    19590.341
224  mtZOA+F+G4    9384.392     59  18886.785    18899.055    19149.734
225  mtZOA+F+I+G4  9381.294     60  18882.589    18895.297    19149.995
226  mtZOA+F+R2    9427.071     60  18974.143    18986.851    19241.549
227  mtZOA+F+R3    9382.100     62  18888.201    18901.811    19164.521
228  mtZOA+F+R4    9377.346     64  18882.692    18897.238    19167.925
235  VT            9924.941     39  19927.881    19933.107    20101.695
236  VT+I          9642.588     40  19365.177    19370.680    19543.447
237  VT+G4         9493.383     40  19066.767    19072.270    19245.038
238  VT+I+G4       9492.906     41  19067.811    19073.599    19250.539
239  VT+R2         9496.892     41  19075.783    19081.572    19258.511
240  VT+R3         9488.284     43  19062.569    19068.950    19254.210
241  VT+R4         9487.363     45  19064.726    19071.731    19265.281
248  VT+F          9859.431     58  19834.862    19846.703    20093.355
249  VT+F+I        9569.616     59  19257.232    19269.503    19520.182
250  VT+F+G4       9415.617     59  18949.233    18961.504    19212.183
251  VT+F+I+G4     9415.087     60  18950.175    18962.883    19217.581
252  VT+F+R2       9421.582     60  18963.164    18975.873    19230.570
253  VT+F+R3       9411.233     62  18946.467    18960.076    19222.786
254  VT+F+R4       9410.369     64  18948.737    18963.283    19233.970
261  LG            9832.092     39  19742.183    19747.409    19915.997
262  LG+I          9541.309     40  19162.619    19168.122    19340.890
263  LG+G4         9366.662     40  18813.323    18818.827    18991.594
264  LG+I+G4       9364.806     41  18811.612    18817.400    18994.339
265  LG+R2         9380.047     41  18842.093    18847.882    19024.821
266  LG+R3         9362.062     43  18810.124    18816.505    19001.765
267  LG+R4         9360.707     45  18811.413    18818.418    19011.968
274  LG+F          9780.012     58  19676.024    19687.865    19934.516
275  LG+F+I        9482.195     59  19082.390    19094.661    19345.340
276  LG+F+G4       9305.047     59  18728.094    18740.364    18991.043
277  LG+F+I+G4     9303.303     60  18726.605    18739.313    18994.011
278  LG+F+R2       9320.175     60  18760.350    18773.058    19027.756
279  LG+F+R3       9301.066     62  18726.131    18739.741    19002.451
280  LG+F+R4       9299.692     64  18727.385    18741.930    19012.618
287  DCMut         9983.058     39  20044.116    20049.342    20217.930
288  DCMut+I       9688.021     40  19456.042    19461.546    19634.313
289  DCMut+G4      9525.839     40  19131.677    19137.181    19309.948
290  DCMut+I+G4    9522.625     41  19127.250    19133.038    19309.977
291  DCMut+R2      9534.015     41  19150.030    19155.819    19332.758
292  DCMut+R3      9518.951     43  19123.901    19130.282    19315.542
293  DCMut+R4      9516.322     45  19122.643    19129.648    19323.198
300  DCMut+F       9853.119     58  19822.237    19834.078    20080.730
301  DCMut+F+I     9543.097     59  19204.195    19216.465    19467.144
302  DCMut+F+G4    9370.052     59  18858.104    18870.375    19121.054
303  DCMut+F+I+G4  9366.262     60  18852.524    18865.232    19119.930
304  DCMut+F+R2    9387.657     60  18895.315    18908.023    19162.721
305  DCMut+F+R3    9365.708     62  18855.417    18869.027    19131.736
306  DCMut+F+R4    9362.473     64  18852.947    18867.492    19138.180
313  PMB           10073.127    39  20224.254    20229.480    20398.068
314  PMB+I         9790.983     40  19661.967    19667.470    19840.238
315  PMB+G4        9642.061     40  19364.123    19369.626    19542.393
316  PMB+I+G4      9641.346     41  19364.692    19370.480    19547.419
317  PMB+R2        9648.369     41  19378.738    19384.526    19561.465
318  PMB+R3        9638.010     43  19362.020    19368.401    19553.661
319  PMB+R4        9637.153     45  19364.305    19371.310    19564.860
326  PMB+F         9967.850     58  20051.700    20063.541    20310.192
327  PMB+F+I       9678.286     59  19474.573    19486.843    19737.522
328  PMB+F+G4      9523.173     59  19164.347    19176.617    19427.296
329  PMB+F+I+G4    9522.620     60  19165.241    19177.949    19432.647
330  PMB+F+R2      9531.274     60  19182.547    19195.255    19449.953
331  PMB+F+R3      9519.653     62  19163.306    19176.915    19439.625
332  PMB+F+R4      9518.739     64  19165.478    19180.023    19450.711
339  HIVb          10256.955    39  20591.910    20597.136    20765.724
340  HIVb+I        9889.328     40  19858.657    19864.160    20036.927
341  HIVb+G4       9629.870     40  19339.741    19345.244    19518.012
342  HIVb+I+G4     9622.962     41  19327.924    19333.712    19510.651
343  HIVb+R2       9654.716     41  19391.432    19397.220    19574.159
344  HIVb+R3       9614.576     43  19315.153    19321.534    19506.794
345  HIVb+R4       9609.079     45  19308.158    19315.163    19508.712
352  HIVb+F        10091.928    58  20299.856    20311.696    20558.348
353  HIVb+F+I      9706.742     59  19531.484    19543.755    19794.434
354  HIVb+F+G4     9434.674     59  18987.347    18999.618    19250.297
355  HIVb+F+I+G4   9427.245     60  18974.489    18987.198    19241.895
356  HIVb+F+R2     9473.843     60  19067.685    19080.394    19335.092
357  HIVb+F+R3     9422.684     62  18969.368    18982.978    19245.688
358  HIVb+F+R4     9416.299     64  18960.598    18975.143    19245.831
365  HIVw          10697.915    39  21473.829    21479.055    21647.643
366  HIVw+I        10315.789    40  20711.578    20717.081    20889.849
367  HIVw+G4       10027.862    40  20135.723    20141.227    20313.994
368  HIVw+I+G4     10023.629    41  20129.258    20135.046    20311.985
369  HIVw+R2       10057.126    41  20196.252    20202.040    20378.979
370  HIVw+R3       10017.821    43  20121.642    20128.023    20313.283
371  HIVw+R4       10013.029    45  20116.058    20123.063    20316.613
378  HIVw+F        10397.871    58  20911.741    20923.582    21170.234
379  HIVw+F+I      10003.919    59  20125.838    20138.108    20388.787
380  HIVw+F+G4     9707.625     59  19533.249    19545.520    19796.199
381  HIVw+F+I+G4   9703.669     60  19527.338    19540.046    19794.744
382  HIVw+F+R2     9747.620     60  19615.239    19627.948    19882.646
383  HIVw+F+R3     9701.361     62  19526.723    19540.332    19803.042
384  HIVw+F+R4     9696.814     64  19521.628    19536.173    19806.861
391  JTTDCMut      9918.191     39  19914.383    19919.609    20088.197
392  JTTDCMut+I    9624.222     40  19328.443    19333.947    19506.714
393  JTTDCMut+G4   9453.691     40  18987.382    18992.885    19165.652
394  JTTDCMut+I+G4 9451.581     41  18985.163    18990.951    19167.890
395  JTTDCMut+R2   9460.679     41  19003.358    19009.147    19186.086
396  JTTDCMut+R3   9447.270     43  18980.540    18986.921    19172.181
397  JTTDCMut+R4   9444.517     45  18979.034    18986.039    19179.589
404  JTTDCMut+F    9807.618     58  19731.236    19743.077    19989.728
405  JTTDCMut+F+I  9501.088     59  19120.176    19132.446    19383.125
406  JTTDCMut+F+G4 9326.391     59  18770.782    18783.053    19033.732
407  JTTDCMut+F+I+G4 9324.092     60  18768.185    18780.893    19035.591
408  JTTDCMut+F+R2 9337.917     60  18795.835    18808.543    19063.241
409  JTTDCMut+F+R3 9321.616     62  18767.232    18780.842    19043.552
410  JTTDCMut+F+R4 9318.525     64  18765.049    18779.595    19050.283
417  FLU           10168.019    39  20414.037    20419.263    20587.851
418  FLU+I         9843.117     40  19766.233    19771.736    19944.504
419  FLU+G4        9603.910     40  19287.819    19293.323    19466.090
420  FLU+I+G4      9602.007     41  19286.014    19291.802    19468.742
421  FLU+R2        9629.850     41  19341.700    19347.488    19524.427
422  FLU+R3        9600.068     43  19286.136    19292.517    19477.777
423  FLU+R4        9596.439     45  19282.878    19289.883    19483.433
430  FLU+F         10038.809    58  20193.618    20205.459    20452.111
431  FLU+F+I       9696.346     59  19510.691    19522.962    19773.641
432  FLU+F+G4      9436.195     59  18990.390    19002.661    19253.340
433  FLU+F+I+G4    9433.886     60  18987.773    19000.481    19255.179
434  FLU+F+R2      9471.872     60  19063.744    19076.453    19331.151
435  FLU+F+R3      9431.877     62  18987.754    19001.363    19264.073
436  FLU+F+R4      9428.241     64  18984.481    18999.027    19269.714
443  Blosum62      10043.822    39  20165.643    20170.870    20339.457
444  Blosum62+I    9766.540     40  19613.080    19618.583    19791.350
445  Blosum62+G4   9615.747     40  19311.493    19316.997    19489.764
446  Blosum62+I+G4 9615.269     41  19312.539    19318.327    19495.266
447  Blosum62+R2   9621.123     41  19324.246    19330.034    19506.973
448  Blosum62+R3   9611.598     43  19309.196    19315.577    19500.837
449  Blosum62+R4   9610.433     45  19310.867    19317.872    19511.421
456  Blosum62+F    9963.390     58  20042.781    20054.622    20301.274
457  Blosum62+F+I  9679.038     59  19476.075    19488.346    19739.025
458  Blosum62+F+G4 9520.805     59  19159.611    19171.881    19422.560
459  Blosum62+F+I+G4 9520.611     60  19161.222    19173.931    19428.628
460  Blosum62+F+R2 9527.538     60  19175.075    19187.783    19442.481
461  Blosum62+F+R3 9516.943     62  19157.885    19171.495    19434.205
462  Blosum62+F+R4 9516.000     64  19160.000    19174.545    19445.233
469  mtMet         10500.367    39  21078.735    21083.961    21252.549
470  mtMet+I       10205.504    40  20491.008    20496.512    20669.279
471  mtMet+G4      9906.065     40  19892.131    19897.634    20070.402
472  mtMet+I+G4    9904.751     41  19891.503    19897.291    20074.230
473  mtMet+R2      9967.332     41  20016.664    20022.453    20199.392
474  mtMet+R3      9907.323     43  19900.647    19907.028    20092.288
475  mtMet+R4      9899.747     45  19889.494    19896.499    20090.049
476  mtMet+R5      9899.613     47  19893.225    19900.886    20102.693
482  mtMet+F       9924.209     58  19964.417    19976.258    20222.910
483  mtMet+F+I     9624.570     59  19367.139    19379.409    19630.088
484  mtMet+F+G4    9419.999     59  18957.997    18970.268    19220.947
485  mtMet+F+I+G4  9416.516     60  18953.033    18965.741    19220.439
486  mtMet+F+R2    9455.905     60  19031.809    19044.518    19299.216
487  mtMet+F+R3    9415.512     62  18955.024    18968.634    19231.344
488  mtMet+F+R4    9412.783     64  18953.566    18968.112    19238.799
495  mtVer         10662.708    39  21403.416    21408.642    21577.230
496  mtVer+I       10358.120    40  20796.239    20801.743    20974.510
497  mtVer+G4      10000.305    40  20080.610    20086.113    20258.881
498  mtVer+I+G4    9995.561     41  20073.122    20078.911    20255.850
499  mtVer+R2      10069.104    41  20220.208    20225.996    20402.936
500  mtVer+R3      10003.654    43  20093.308    20099.690    20284.950
501  mtVer+R4      9982.809     45  20055.618    20062.624    20256.173
502  mtVer+R5      9982.804     47  20059.607    20067.268    20269.075
508  mtVer+F       10087.229    58  20290.458    20302.299    20548.951
509  mtVer+F+I     9755.074     59  19628.147    19640.417    19891.096
510  mtVer+F+G4    9519.697     59  19157.393    19169.664    19420.343
511  mtVer+F+I+G4  9515.083     60  19150.166    19162.874    19417.572
512  mtVer+F+R2    9574.212     60  19268.425    19281.133    19535.831
513  mtVer+F+R3    9513.449     62  19150.897    19164.507    19427.217
514  mtVer+F+R4    9508.935     64  19145.871    19160.416    19431.104
521  mtInv         10526.027    39  21130.054    21135.281    21303.868
522  mtInv+I       10226.299    40  20532.597    20538.101    20710.868
523  mtInv+G4      9967.151     40  20014.302    20019.805    20192.572
524  mtInv+I+G4    9966.128     41  20014.257    20020.045    20196.984
525  mtInv+R2      10021.070    41  20124.139    20129.927    20306.867
526  mtInv+R3      9966.597     43  20019.195    20025.576    20210.836
527  mtInv+R4      9964.919     45  20019.838    20026.843    20220.393
534  mtInv+F       9878.541     58  19873.082    19884.923    20131.575
535  mtInv+F+I     9577.483     59  19272.965    19285.236    19535.915
536  mtInv+F+G4    9395.807     59  18909.615    18921.885    19172.564
537  mtInv+F+I+G4  9392.159     60  18904.317    18917.025    19171.723
538  mtInv+F+R2    9419.899     60  18959.798    18972.506    19227.204
539  mtInv+F+R3    9391.620     62  18907.241    18920.851    19183.561
540  mtInv+F+R4    9388.809     64  18905.617    18920.163    19190.850
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093412AG.aln.model.gz
CPU time for ModelFinder: 135.517 seconds (0h:2m:15s)
Wall-clock time for ModelFinder: 3105.868 seconds (0h:51m:45s)
Generating 1000 samples for ultrafast bootstrap (seed: 415247)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9326.652
2. Current log-likelihood: -9305.456
3. Current log-likelihood: -9305.057
Optimal log-likelihood: -9305.046
Gamma shape alpha: 0.618
Parameters optimization took 3 rounds (5.273 sec)
Computing ML distances based on estimated model parameters... 0.122 sec
Computing BIONJ tree...
0.056 seconds
Log-likelihood of BIONJ tree: -9308.896
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.018 second
Computing log-likelihood of 98 initial trees ... 118.970 seconds
Current best score: -9295.364

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9287.993
Iteration 10 / LogL: -9291.920 / Time: 0h:3m:45s
Iteration 20 / LogL: -9304.279 / Time: 0h:4m:57s
Finish initializing candidate tree set (6)
Current best tree score: -9287.993 / CPU time: 288.089
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9293.689 / Time: 0h:6m:17s (0h:15m:22s left)
Iteration 40 / LogL: -9288.128 / Time: 0h:7m:16s (0h:11m:23s left)
Iteration 50 / LogL: -9288.112 / Time: 0h:8m:15s (0h:8m:35s left)
Log-likelihood cutoff on original alignment: -9329.240
Iteration 60 / LogL: -9288.019 / Time: 0h:8m:51s (0h:6m:8s left)
Iteration 70 / LogL: -9287.997 / Time: 0h:9m:23s (0h:4m:12s left)
Iteration 80 / LogL: -9324.674 / Time: 0h:10m:0s (0h:2m:39s left)
Iteration 90 / LogL: -9288.026 / Time: 0h:10m:31s (0h:1m:17s left)
Iteration 100 / LogL: -9288.034 / Time: 0h:11m:1s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -9329.240
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9287.993
Optimal log-likelihood: -9287.991
Gamma shape alpha: 0.612
Parameters optimization took 1 rounds (0.289 sec)
BEST SCORE FOUND : -9287.991
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093412AG.aln.splits.nex
Total tree length: 4.255

Total number of iterations: 102
CPU time used for tree search: 95.864 sec (0h:1m:35s)
Wall-clock time used for tree search: 657.399 sec (0h:10m:57s)
Total CPU time used: 96.794 sec (0h:1m:36s)
