IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341V2D.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    250184 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341V2D.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 435 columns, 244 distinct patterns
155 parsimony-informative, 68 singleton sites, 212 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.92%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     97.46%
   3  Naumovozyma_castellii                  0.92%    passed     99.95%
   4  Naumovozyma_dairenensis                0.92%    passed    100.00%
   5  Tetrapisispora_blattae                 0.92%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         0.92%    passed     99.93%
   7  yHAB133_Kazachstania_unispora          0.92%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.15%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.92%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.92%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.92%    passed     15.73%
  12  yHAB148_Kazachstania_intestinalis      1.38%    passed     98.37%
  13  yHAB153_Kazachstania_rosinii           0.92%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.92%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       1.38%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.92%    passed     51.52%
  17  yHAB159_Kazachstania_solicola          0.92%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.92%    passed     99.82%
  19  yHAB164_Kazachstania_aerobia           0.92%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.92%    passed     99.94%
  21  yHMPu5000035629_Yueomyces_sinensis     0.92%    passed     99.99%
****  TOTAL                                  0.93%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 435) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 92  WAG+F         6729.477     58  13574.954    13593.156    13811.324
 93  WAG+F+I       6353.179     59  12824.359    12843.239    13064.804
 94  WAG+F+G4      6202.745     59  12523.491    12542.371    12763.936
 95  WAG+F+I+G4    6199.172     60  12518.344    12537.916    12762.864
 96  WAG+F+R2      6233.939     60  12587.878    12607.450    12832.399
 97  WAG+F+R3      6199.537     62  12523.073    12544.073    12775.745
 98  WAG+F+R4      6197.699     64  12523.399    12545.885    12784.221
105  cpREV         6880.833     39  13839.665    13847.564    13998.604
106  cpREV+I       6505.327     40  13090.654    13098.979    13253.668
107  cpREV+G4      6337.820     40  12755.640    12763.965    12918.654
108  cpREV+I+G4    6333.955     41  12749.911    12758.674    12917.000
109  cpREV+R2      6372.412     41  12826.825    12835.588    12993.914
110  cpREV+R3      6334.887     43  12755.774    12765.452    12931.014
111  cpREV+R4      6331.845     45  12753.691    12764.334    12937.082
118  cpREV+F       6836.951     58  13789.901    13808.103    14026.271
119  cpREV+F+I     6455.644     59  13029.287    13048.167    13269.732
120  cpREV+F+G4    6290.361     59  12698.723    12717.603    12939.168
121  cpREV+F+I+G4  6284.249     60  12688.499    12708.071    12933.019
122  cpREV+F+R2    6326.918     60  12773.835    12793.408    13018.356
123  cpREV+F+R3    6286.348     62  12696.697    12717.697    12949.368
124  cpREV+F+R4    6282.204     64  12692.407    12714.894    12953.229
131  mtREV         7418.448     39  14914.897    14922.796    15073.835
132  mtREV+I       6989.918     40  14059.836    14068.161    14222.850
133  mtREV+G4      6698.387     40  13476.773    13485.098    13639.787
134  mtREV+I+G4    6685.563     41  13453.125    13461.888    13620.214
135  mtREV+R2      6758.718     41  13599.437    13608.200    13766.526
136  mtREV+R3      6687.531     43  13461.062    13470.739    13636.301
137  mtREV+R4      6679.758     45  13449.516    13460.158    13632.906
138  mtREV+R5      6679.567     47  13453.133    13464.792    13644.675
144  mtREV+F       7039.630     58  14195.260    14213.462    14431.630
145  mtREV+F+I     6615.303     59  13348.606    13367.486    13589.051
146  mtREV+F+G4    6408.711     59  12935.423    12954.303    13175.868
147  mtREV+F+I+G4  6397.324     60  12914.648    12934.220    13159.169
148  mtREV+F+R2    6452.005     60  13024.010    13043.582    13268.531
149  mtREV+F+R3    6400.018     62  12924.037    12945.037    13176.708
150  mtREV+F+R4    6394.039     64  12916.077    12938.564    13176.899
157  rtREV         6857.977     39  13793.954    13801.853    13952.892
158  rtREV+I       6457.004     40  12994.008    13002.333    13157.022
159  rtREV+G4      6271.059     40  12622.118    12630.443    12785.132
160  rtREV+I+G4    6265.109     41  12612.218    12620.981    12779.307
161  rtREV+R2      6306.179     41  12694.357    12703.120    12861.446
162  rtREV+R3      6264.928     43  12615.856    12625.534    12791.096
163  rtREV+R4      6263.398     45  12616.795    12627.438    12800.186
170  rtREV+F       6802.875     58  13721.751    13739.953    13958.121
171  rtREV+F+I     6408.601     59  12935.201    12954.081    13175.647
172  rtREV+F+G4    6225.279     59  12568.557    12587.437    12809.003
173  rtREV+F+I+G4  6219.901     60  12559.803    12579.375    12804.323
174  rtREV+F+R2    6259.752     60  12639.504    12659.076    12884.024
175  rtREV+F+R3    6219.331     62  12562.663    12583.663    12815.334
176  rtREV+F+R4    6218.036     64  12564.073    12586.559    12824.895
183  mtART         7720.339     39  15518.678    15526.577    15677.616
184  mtART+I       7211.549     40  14503.099    14511.424    14666.113
185  mtART+G4      6739.790     40  13559.579    13567.904    13722.593
186  mtART+I+G4    6719.235     41  13520.469    13529.233    13687.559
187  mtART+R2      6827.335     41  13736.670    13745.433    13903.759
188  mtART+R3      6730.356     43  13546.712    13556.390    13721.952
189  mtART+R4      6711.258     45  13512.515    13523.158    13695.906
190  mtART+R5      6711.247     47  13516.493    13528.152    13708.035
196  mtART+F       7248.488     58  14612.977    14631.179    14849.347
197  mtART+F+I     6767.881     59  13653.763    13672.643    13894.208
198  mtART+F+G4    6439.135     59  12996.270    13015.150    13236.715
199  mtART+F+I+G4  6424.613     60  12969.225    12988.797    13213.746
200  mtART+F+R2    6501.821     60  13123.642    13143.214    13368.163
201  mtART+F+R3    6427.497     62  12978.994    12999.994    13231.666
202  mtART+F+R4    6416.526     64  12961.052    12983.539    13221.874
203  mtART+F+R5    6416.517     66  12965.034    12989.067    13234.007
209  mtZOA         7422.067     39  14922.135    14930.033    15081.073
210  mtZOA+I       6972.804     40  14025.608    14033.933    14188.622
211  mtZOA+G4      6595.425     40  13270.851    13279.176    13433.865
212  mtZOA+I+G4    6581.767     41  13245.534    13254.297    13412.623
213  mtZOA+R2      6656.597     41  13395.194    13403.958    13562.283
214  mtZOA+R3      6584.139     43  13254.279    13263.957    13429.519
215  mtZOA+R4      6573.365     45  13236.730    13247.373    13420.121
216  mtZOA+R5      6573.335     47  13240.670    13252.329    13432.211
222  mtZOA+F       7023.526     58  14163.052    14181.254    14399.422
223  mtZOA+F+I     6594.493     59  13306.986    13325.866    13547.431
224  mtZOA+F+G4    6341.968     59  12801.937    12820.817    13042.382
225  mtZOA+F+I+G4  6335.478     60  12790.956    12810.528    13035.477
226  mtZOA+F+R2    6385.211     60  12890.422    12909.994    13134.943
227  mtZOA+F+R3    6335.001     62  12794.003    12815.003    13046.674
228  mtZOA+F+R4    6330.483     64  12788.965    12811.452    13049.787
235  VT            6812.580     39  13703.160    13711.058    13862.098
236  VT+I          6430.931     40  12941.862    12950.187    13104.876
237  VT+G4         6284.610     40  12649.219    12657.544    12812.233
238  VT+I+G4       6281.799     41  12645.598    12654.361    12812.687
239  VT+R2         6313.022     41  12708.045    12716.808    12875.134
240  VT+R3         6281.468     43  12648.935    12658.613    12824.175
241  VT+R4         6280.779     45  12651.558    12662.201    12834.949
248  VT+F          6769.726     58  13655.452    13673.654    13891.822
249  VT+F+I        6391.274     59  12900.547    12919.427    13140.993
250  VT+F+G4       6246.682     59  12611.364    12630.244    12851.809
251  VT+F+I+G4     6243.369     60  12606.738    12626.310    12851.258
252  VT+F+R2       6275.659     60  12671.318    12690.890    12915.838
253  VT+F+R3       6243.263     62  12610.525    12631.525    12863.197
254  VT+F+R4       6242.299     64  12612.599    12635.085    12873.421
261  LG            6803.460     39  13684.920    13692.819    13843.858
262  LG+I          6406.235     40  12892.470    12900.795    13055.484
263  LG+G4         6222.716     40  12525.431    12533.756    12688.445
264  LG+I+G4       6217.497     41  12516.994    12525.757    12684.083
265  LG+R2         6255.359     41  12592.718    12601.482    12759.807
266  LG+R3         6217.249     43  12520.498    12530.176    12695.738
267  LG+R4         6215.220     45  12520.439    12531.082    12703.830
274  LG+F          6763.190     58  13642.380    13660.582    13878.750
275  LG+F+I        6370.781     59  12859.562    12878.442    13100.007
276  LG+F+G4       6194.666     59  12507.332    12526.212    12747.777
277  LG+F+I+G4     6189.514     60  12499.029    12518.601    12743.550
278  LG+F+R2       6226.850     60  12573.699    12593.271    12818.220
279  LG+F+R3       6189.364     62  12502.728    12523.728    12755.399
280  LG+F+R4       6187.235     64  12502.470    12524.956    12763.292
287  DCMut         6864.372     39  13806.744    13814.643    13965.683
288  DCMut+I       6454.211     40  12988.423    12996.748    13151.437
289  DCMut+G4      6296.472     40  12672.944    12681.269    12835.958
290  DCMut+I+G4    6291.690     41  12665.381    12674.144    12832.470
291  DCMut+R2      6323.753     41  12729.506    12738.270    12896.595
292  DCMut+R3      6292.744     43  12671.488    12681.166    12846.728
293  DCMut+R4      6288.288     45  12666.575    12677.218    12849.966
300  DCMut+F       6807.645     58  13731.290    13749.492    13967.660
301  DCMut+F+I     6400.965     59  12919.930    12938.810    13160.376
302  DCMut+F+G4    6225.695     59  12569.390    12588.270    12809.835
303  DCMut+F+I+G4  6220.042     60  12560.085    12579.657    12804.606
304  DCMut+F+R2    6258.483     60  12636.966    12656.539    12881.487
305  DCMut+F+R3    6220.883     62  12565.765    12586.765    12818.437
306  DCMut+F+R4    6216.911     64  12561.821    12584.308    12822.643
313  PMB           6877.262     39  13832.525    13840.423    13991.463
314  PMB+I         6504.804     40  13089.608    13097.933    13252.622
315  PMB+G4        6354.214     40  12788.428    12796.753    12951.442
316  PMB+I+G4      6351.454     41  12784.909    12793.672    12951.998
317  PMB+R2        6384.818     41  12851.637    12860.400    13018.726
318  PMB+R3        6350.577     43  12787.155    12796.833    12962.395
319  PMB+R4        6350.567     45  12791.134    12801.777    12974.524
326  PMB+F         6796.572     58  13709.144    13727.346    13945.514
327  PMB+F+I       6426.079     59  12970.157    12989.037    13210.602
328  PMB+F+G4      6277.567     59  12673.134    12692.014    12913.579
329  PMB+F+I+G4    6274.234     60  12668.468    12688.040    12912.989
330  PMB+F+R2      6308.815     60  12737.630    12757.202    12982.151
331  PMB+F+R3      6273.631     62  12671.261    12692.261    12923.933
332  PMB+F+R4      6273.630     64  12675.261    12697.747    12936.083
339  HIVb          7225.742     39  14529.485    14537.383    14688.423
340  HIVb+I        6737.075     40  13554.149    13562.474    13717.163
341  HIVb+G4       6493.769     40  13067.539    13075.864    13230.553
342  HIVb+I+G4     6481.847     41  13045.695    13054.458    13212.784
343  HIVb+R2       6548.564     41  13179.129    13187.892    13346.218
344  HIVb+R3       6483.784     43  13053.568    13063.246    13228.808
345  HIVb+R4       6483.784     45  13057.568    13068.211    13240.958
352  HIVb+F        7165.784     58  14447.569    14465.771    14683.939
353  HIVb+F+I      6667.152     59  13452.303    13471.183    13692.748
354  HIVb+F+G4     6434.294     59  12986.588    13005.468    13227.033
355  HIVb+F+I+G4   6420.360     60  12960.721    12980.293    13205.241
356  HIVb+F+R2     6487.039     60  13094.078    13113.650    13338.599
357  HIVb+F+R3     6422.545     62  12969.089    12990.089    13221.761
358  HIVb+F+R4     6422.544     64  12973.088    12995.574    13233.910
365  HIVw          7483.326     39  15044.652    15052.550    15203.590
366  HIVw+I        7000.754     40  14081.509    14089.834    14244.523
367  HIVw+G4       6765.815     40  13611.631    13619.956    13774.645
368  HIVw+I+G4     6755.948     41  13593.897    13602.660    13760.986
369  HIVw+R2       6818.406     41  13718.812    13727.576    13885.902
370  HIVw+R3       6760.450     43  13606.900    13616.578    13782.140
371  HIVw+R4       6760.443     45  13610.886    13621.529    13794.276
378  HIVw+F        7352.470     58  14820.940    14839.142    15057.310
379  HIVw+F+I      6849.652     59  13817.305    13836.185    14057.750
380  HIVw+F+G4     6623.119     59  13364.237    13383.117    13604.683
381  HIVw+F+I+G4   6612.450     60  13344.901    13364.473    13589.422
382  HIVw+F+R2     6675.796     60  13471.592    13491.164    13716.113
383  HIVw+F+R3     6618.609     62  13361.218    13382.218    13613.890
384  HIVw+F+R4     6618.600     64  13365.200    13387.687    13626.022
391  JTTDCMut      6883.278     39  13844.555    13852.454    14003.494
392  JTTDCMut+I    6480.568     40  13041.135    13049.460    13204.149
393  JTTDCMut+G4   6309.629     40  12699.258    12707.583    12862.272
394  JTTDCMut+I+G4 6304.986     41  12691.972    12700.735    12859.061
395  JTTDCMut+R2   6340.439     41  12762.878    12771.642    12929.968
396  JTTDCMut+R3   6305.123     43  12696.245    12705.923    12871.485
397  JTTDCMut+R4   6305.068     45  12700.135    12710.778    12883.526
404  JTTDCMut+F    6831.200     58  13778.399    13796.601    14014.769
405  JTTDCMut+F+I  6430.090     59  12978.180    12997.060    13218.625
406  JTTDCMut+F+G4 6258.563     59  12635.127    12654.007    12875.572
407  JTTDCMut+F+I+G4 6253.493     60  12626.987    12646.559    12871.507
408  JTTDCMut+F+R2 6290.772     60  12701.545    12721.117    12946.065
409  JTTDCMut+F+R3 6253.450     62  12630.900    12651.900    12883.571
410  JTTDCMut+F+R4 6253.440     64  12634.880    12657.367    12895.702
417  FLU           7058.978     39  14195.956    14203.855    14354.894
418  FLU+I         6641.311     40  13362.622    13370.947    13525.636
419  FLU+G4        6419.658     40  12919.316    12927.641    13082.330
420  FLU+I+G4      6416.458     41  12914.915    12923.679    13082.004
421  FLU+R2        6463.528     41  13009.056    13017.819    13176.145
422  FLU+R3        6416.586     43  12919.173    12928.851    13094.413
423  FLU+R4        6416.571     45  12923.142    12933.784    13106.532
430  FLU+F         6975.868     58  14067.736    14085.938    14304.106
431  FLU+F+I       6554.184     59  13226.369    13245.249    13466.814
432  FLU+F+G4      6328.069     59  12774.137    12793.017    13014.583
433  FLU+F+I+G4    6324.248     60  12768.495    12788.068    13013.016
434  FLU+F+R2      6372.815     60  12865.630    12885.202    13110.151
435  FLU+F+R3      6324.723     62  12773.446    12794.446    13026.118
436  FLU+F+R4      6324.716     64  12777.432    12799.919    13038.254
443  Blosum62      6858.157     39  13794.314    13802.213    13953.253
444  Blosum62+I    6489.581     40  13059.162    13067.486    13222.175
445  Blosum62+G4   6336.686     40  12753.372    12761.697    12916.386
446  Blosum62+I+G4 6333.411     41  12748.821    12757.585    12915.911
447  Blosum62+R2   6368.018     41  12818.036    12826.800    12985.125
448  Blosum62+R3   6332.870     43  12751.740    12761.418    12926.980
449  Blosum62+R4   6332.866     45  12755.731    12766.374    12939.122
456  Blosum62+F    6794.336     58  13704.672    13722.874    13941.042
457  Blosum62+F+I  6426.782     59  12971.565    12990.445    13212.010
458  Blosum62+F+G4 6278.171     59  12674.343    12693.223    12914.788
459  Blosum62+F+I+G4 6274.570     60  12669.140    12688.712    12913.661
460  Blosum62+F+R2 6310.137     60  12740.275    12759.847    12984.796
461  Blosum62+F+R3 6274.321     62  12672.642    12693.642    12925.314
462  Blosum62+F+R4 6274.321     64  12676.642    12699.128    12937.464
469  mtMet         7490.718     39  15059.436    15067.335    15218.375
470  mtMet+I       7066.110     40  14212.220    14220.545    14375.234
471  mtMet+G4      6739.000     40  13558.001    13566.326    13721.015
472  mtMet+I+G4    6729.163     41  13540.326    13549.089    13707.415
473  mtMet+R2      6788.640     41  13659.280    13668.044    13826.370
474  mtMet+R3      6729.327     43  13544.654    13554.332    13719.894
475  mtMet+R4      6729.320     45  13548.641    13559.283    13732.031
482  mtMet+F       7068.222     58  14252.443    14270.645    14488.813
483  mtMet+F+I     6645.039     59  13408.078    13426.958    13648.524
484  mtMet+F+G4    6408.079     59  12934.158    12953.038    13174.603
485  mtMet+F+I+G4  6402.354     60  12924.707    12944.279    13169.228
486  mtMet+F+R2    6448.555     60  13017.111    13036.683    13261.631
487  mtMet+F+R3    6401.118     62  12926.236    12947.236    13178.907
488  mtMet+F+R4    6401.118     64  12930.236    12952.722    13191.058
495  mtVer         7596.982     39  15271.964    15279.863    15430.903
496  mtVer+I       7165.458     40  14410.915    14419.240    14573.929
497  mtVer+G4      6768.911     40  13617.822    13626.147    13780.836
498  mtVer+I+G4    6755.141     41  13592.282    13601.046    13759.372
499  mtVer+R2      6824.623     41  13731.247    13740.010    13898.336
500  mtVer+R3      6757.128     43  13600.255    13609.933    13775.495
501  mtVer+R4      6757.087     45  13604.173    13614.816    13787.564
508  mtVer+F       7219.530     58  14555.061    14573.263    14791.431
509  mtVer+F+I     6773.712     59  13665.425    13684.305    13905.870
510  mtVer+F+G4    6504.608     59  13127.217    13146.097    13367.662
511  mtVer+F+I+G4  6496.058     60  13112.116    13131.688    13356.637
512  mtVer+F+R2    6551.979     60  13223.957    13243.530    13468.478
513  mtVer+F+R3    6495.580     62  13115.160    13136.160    13367.831
514  mtVer+F+R4    6495.570     64  13119.139    13141.626    13379.962
521  mtInv         7468.894     39  15015.788    15023.686    15174.726
522  mtInv+I       7046.440     40  14172.881    14181.205    14335.894
523  mtInv+G4      6764.710     40  13609.421    13617.746    13772.435
524  mtInv+I+G4    6757.300     41  13596.600    13605.364    13763.690
525  mtInv+R2      6810.918     41  13703.836    13712.599    13870.925
526  mtInv+R3      6756.433     43  13598.866    13608.544    13774.106
527  mtInv+R4      6756.432     45  13602.865    13613.507    13786.255
534  mtInv+F       6982.496     58  14080.991    14099.193    14317.361
535  mtInv+F+I     6566.997     59  13251.994    13270.874    13492.440
536  mtInv+F+G4    6353.831     59  12825.663    12844.543    13066.108
537  mtInv+F+I+G4  6347.850     60  12815.700    12835.272    13060.221
538  mtInv+F+R2    6393.066     60  12906.132    12925.704    13150.653
539  mtInv+F+R3    6347.028     62  12818.055    12839.055    13070.727
540  mtInv+F+R4    6347.028     64  12822.055    12844.542    13082.877
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341V2D.aln.model.gz
CPU time for ModelFinder: 87.663 seconds (0h:1m:27s)
Wall-clock time for ModelFinder: 2191.855 seconds (0h:36m:31s)
Generating 1000 samples for ultrafast bootstrap (seed: 250184)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.324 / LogL: -6222.716
Init pinv, alpha: 0.054, 1.000 / Estimate: 0.150, 0.418 / LogL: -6218.655
Init pinv, alpha: 0.108, 1.000 / Estimate: 0.147, 0.416 / LogL: -6218.698
Init pinv, alpha: 0.162, 1.000 / Estimate: 0.189, 0.456 / LogL: -6218.010
Init pinv, alpha: 0.217, 1.000 / Estimate: 0.239, 0.517 / LogL: -6217.522
Init pinv, alpha: 0.271, 1.000 / Estimate: 0.281, 0.585 / LogL: -6217.472
Init pinv, alpha: 0.325, 1.000 / Estimate: 0.315, 0.655 / LogL: -6217.762
Init pinv, alpha: 0.379, 1.000 / Estimate: 0.315, 0.654 / LogL: -6217.760
Init pinv, alpha: 0.433, 1.000 / Estimate: 0.313, 0.650 / LogL: -6217.732
Init pinv, alpha: 0.487, 1.000 / Estimate: 0.316, 0.657 / LogL: -6217.773
Optimal pinv,alpha: 0.281, 0.585 / LogL: -6217.472

Parameters optimization took 129.522 sec
Computing ML distances based on estimated model parameters... 0.094 sec
Computing BIONJ tree...
0.123 seconds
Log-likelihood of BIONJ tree: -6190.996
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.401 second
Computing log-likelihood of 98 initial trees ... 123.685 seconds
Current best score: -6184.097

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6181.813
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -6180.477
Iteration 10 / LogL: -6185.816 / Time: 0h:6m:2s
Iteration 20 / LogL: -6185.780 / Time: 0h:7m:9s
Finish initializing candidate tree set (12)
Current best tree score: -6180.477 / CPU time: 293.212
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6180.511 / Time: 0h:9m:0s (0h:22m:38s left)
Iteration 40 / LogL: -6180.498 / Time: 0h:10m:42s (0h:17m:17s left)
Iteration 50 / LogL: -6181.751 / Time: 0h:12m:13s (0h:13m:12s left)
Log-likelihood cutoff on original alignment: -6216.483
Iteration 60 / LogL: -6180.522 / Time: 0h:13m:34s (0h:9m:53s left)
Iteration 70 / LogL: -6181.739 / Time: 0h:14m:35s (0h:6m:58s left)
Iteration 80 / LogL: -6181.723 / Time: 0h:15m:35s (0h:4m:32s left)
