IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LHF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    680301 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:42 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LHF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 354 columns, 204 distinct patterns
147 parsimony-informative, 37 singleton sites, 170 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.50%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.96%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.73%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.77%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.96%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        4927.319     45  9944.637     9958.079     10118.756
 66  JTT+F         5207.817     58  10531.634    10554.834    10756.053
 67  JTT+F+I       4957.587     59  10033.175    10057.256    10261.463
 68  JTT+F+G4      4870.505     59  9859.009     9883.091     10087.298
 69  JTT+F+I+G4    4858.175     60  9836.350     9861.333     10068.508
 70  JTT+F+R2      4905.851     60  9931.703     9956.686     10163.861
 71  JTT+F+R3      4853.516     62  9831.031     9857.877     10070.928
 72  JTT+F+R4      4849.180     64  9826.360     9855.149     10073.995
 79  WAG           5308.398     39  10694.796    10704.732    10845.698
 80  WAG+I         5038.467     40  10156.934    10167.413    10311.706
 81  WAG+G4        4953.807     40  9987.614     9998.093     10142.386
 82  WAG+I+G4      4942.707     41  9967.414     9978.453     10126.056
 83  WAG+R2        4990.036     41  10062.073    10073.111    10220.714
 84  WAG+R3        4940.635     43  9967.270     9979.476     10133.649
 85  WAG+R4        4937.413     45  9964.826     9978.268     10138.945
 92  WAG+F         5222.287     58  10560.575    10583.775    10784.994
 93  WAG+F+I       4969.503     59  10057.007    10081.088    10285.295
 94  WAG+F+G4      4881.659     59  9881.318     9905.399     10109.606
 95  WAG+F+I+G4    4870.934     60  9861.867     9886.850     10094.025
 96  WAG+F+R2      4919.391     60  9958.781     9983.764     10190.939
 97  WAG+F+R3      4867.141     62  9858.282     9885.127     10098.178
 98  WAG+F+R4      4864.273     64  9856.545     9885.334     10104.180
105  cpREV         5264.518     39  10607.036    10616.972    10757.938
106  cpREV+I       4997.697     40  10075.394    10085.873    10230.166
107  cpREV+G4      4901.682     40  9883.363     9893.843     10038.135
108  cpREV+I+G4    4891.967     41  9865.934     9876.972     10024.575
109  cpREV+R2      4935.292     41  9952.584     9963.622     10111.225
110  cpREV+R3      4892.957     43  9871.915     9884.121     10038.295
111  cpREV+R4      4887.985     45  9865.969     9879.411     10040.088
118  cpREV+F       5196.524     58  10509.047    10532.247    10733.466
119  cpREV+F+I     4943.591     59  10005.182    10029.263    10233.470
120  cpREV+F+G4    4854.109     59  9826.217     9850.299     10054.506
121  cpREV+F+I+G4  4844.058     60  9808.116     9833.099     10040.273
122  cpREV+F+R2    4887.672     60  9895.345     9920.328     10127.503
123  cpREV+F+R3    4842.300     62  9808.600     9835.446     10048.497
124  cpREV+F+R4    4838.733     64  9805.467     9834.256     10053.102
131  mtREV         5346.833     39  10771.666    10781.603    10922.569
132  mtREV+I       5119.268     40  10318.535    10329.014    10473.307
133  mtREV+G4      5000.743     40  10081.486    10091.966    10236.258
134  mtREV+I+G4    4992.532     41  10067.064    10078.103    10225.705
135  mtREV+R2      5046.160     41  10174.320    10185.359    10332.962
136  mtREV+R3      4988.064     43  10062.127    10074.334    10228.507
137  mtREV+R4      4981.421     45  10052.843    10066.284    10226.961
138  mtREV+R5      4980.877     47  10055.755    10070.500    10237.612
144  mtREV+F       5236.513     58  10589.025    10612.225    10813.444
145  mtREV+F+I     5001.219     59  10120.439    10144.521    10348.727
146  mtREV+F+G4    4884.417     59  9886.833     9910.915     10115.122
147  mtREV+F+I+G4  4876.984     60  9873.968     9898.951     10106.126
148  mtREV+F+R2    4930.204     60  9980.408     10005.390    10212.565
149  mtREV+F+R3    4873.454     62  9870.907     9897.753     10110.804
150  mtREV+F+R4    4865.832     64  9859.663     9888.452     10107.298
151  mtREV+F+R5    4865.393     66  9862.787     9893.602     10118.160
157  rtREV         5318.750     39  10715.500    10725.436    10866.402
158  rtREV+I       5059.001     40  10198.002    10208.481    10352.774
159  rtREV+G4      4965.358     40  10010.716    10021.195    10165.487
160  rtREV+I+G4    4953.461     41  9988.922     9999.960     10147.563
161  rtREV+R2      5006.202     41  10094.404    10105.442    10253.045
162  rtREV+R3      4948.770     43  9983.541     9995.747     10149.920
163  rtREV+R4      4946.717     45  9983.435     9996.876     10157.553
170  rtREV+F       5233.114     58  10582.229    10605.429    10806.648
171  rtREV+F+I     4985.762     59  10089.523    10113.605    10317.812
172  rtREV+F+G4    4880.283     59  9878.566     9902.647     10106.854
173  rtREV+F+I+G4  4870.036     60  9860.071     9885.054     10092.229
174  rtREV+F+R2    4923.193     60  9966.386     9991.369     10198.543
175  rtREV+F+R3    4865.171     62  9854.342     9881.188     10094.239
176  rtREV+F+R4    4860.446     64  9848.892     9877.681     10096.527
183  mtART         5266.483     39  10610.965    10620.902    10761.868
184  mtART+I       5041.129     40  10162.259    10172.738    10317.031
185  mtART+G4      4899.298     40  9878.596     9889.075     10033.368
186  mtART+I+G4    4890.343     41  9862.686     9873.725     10021.327
187  mtART+R2      4950.616     41  9983.232     9994.270     10141.873
188  mtART+R3      4883.859     43  9853.717     9865.924     10020.097
189  mtART+R4      4872.826     45  9835.652     9849.093     10009.770
190  mtART+R5      4870.921     47  9835.842     9850.588     10017.699
196  mtART+F       5208.934     58  10533.867    10557.067    10758.287
197  mtART+F+I     4984.467     59  10086.934    10111.015    10315.222
198  mtART+F+G4    4840.492     59  9798.984     9823.066     10027.273
199  mtART+F+I+G4  4831.426     60  9782.853     9807.835     10015.010
200  mtART+F+R2    4889.910     60  9899.820     9924.803     10131.978
201  mtART+F+R3    4825.237     62  9774.474     9801.319     10014.370
202  mtART+F+R4    4813.881     64  9755.763     9784.552     10003.398
203  mtART+F+R5    4812.713     66  9757.426     9788.241     10012.799
209  mtZOA         5186.322     39  10450.643    10460.580    10601.546
210  mtZOA+I       4978.047     40  10036.094    10046.573    10190.866
211  mtZOA+G4      4854.443     40  9788.887     9799.366     9943.658
212  mtZOA+I+G4    4845.922     41  9773.845     9784.883     9932.486
213  mtZOA+R2      4901.384     41  9884.768     9895.807     10043.409
214  mtZOA+R3      4838.264     43  9762.528     9774.734     9928.907
215  mtZOA+R4      4828.923     45  9747.845     9761.287     9921.963
216  mtZOA+R5      4828.455     47  9750.910     9765.655     9932.767
222  mtZOA+F       5151.921     58  10419.841    10443.041    10644.261
223  mtZOA+F+I     4934.976     59  9987.953     10012.035    10216.241
224  mtZOA+F+G4    4814.735     59  9747.470     9771.552     9975.759
225  mtZOA+F+I+G4  4805.887     60  9731.774     9756.757     9963.932
226  mtZOA+F+R2    4862.620     60  9845.240     9870.223     10077.398
227  mtZOA+F+R3    4798.182     62  9720.364     9747.209     9960.260
228  mtZOA+F+R4    4790.232     64  9708.464     9737.253     9956.099
229  mtZOA+F+R5    4789.756     66  9711.513     9742.328     9966.886
235  VT            5303.433     39  10684.866    10694.802    10835.768
236  VT+I          5039.743     40  10159.485    10169.964    10314.257
237  VT+G4         4965.856     40  10011.712    10022.191    10166.484
238  VT+I+G4       4954.044     41  9990.089     10001.127    10148.730
239  VT+R2         4997.677     41  10077.355    10088.393    10235.996
240  VT+R3         4951.207     43  9988.413     10000.620    10154.793
241  VT+R4         4949.598     45  9989.195     10002.637    10163.313
248  VT+F          5227.972     58  10571.944    10595.144    10796.363
249  VT+F+I        4978.482     59  10074.965    10099.046    10303.253
250  VT+F+G4       4902.834     59  9923.668     9947.749     10151.956
251  VT+F+I+G4     4890.906     60  9901.813     9926.796     10133.971
252  VT+F+R2       4934.065     60  9988.130     10013.113    10220.288
253  VT+F+R3       4886.990     62  9897.980     9924.825     10137.876
254  VT+F+R4       4885.288     64  9898.576     9927.365     10146.211
261  LG            5229.124     39  10536.249    10546.185    10687.152
262  LG+I          4971.937     40  10023.874    10034.353    10178.646
263  LG+G4         4882.416     40  9844.832     9855.311     9999.604
264  LG+I+G4       4870.365     41  9822.731     9833.769     9981.372
265  LG+R2         4921.155     41  9924.311     9935.349     10082.952
266  LG+R3         4865.849     43  9817.699     9829.905     9984.078
267  LG+R4         4862.776     45  9815.552     9828.994     9989.671
274  LG+F          5181.977     58  10479.954    10503.154    10704.373
275  LG+F+I        4936.882     59  9991.765     10015.846    10220.053
276  LG+F+G4       4839.572     59  9797.144     9821.226     10025.433
277  LG+F+I+G4     4828.491     60  9776.982     9801.965     10009.140
278  LG+F+R2       4879.942     60  9879.884     9904.867     10112.042
279  LG+F+R3       4822.990     62  9769.979     9796.824     10009.875
280  LG+F+R4       4817.902     64  9763.804     9792.593     10011.439
287  DCMut         5388.401     39  10854.802    10864.739    11005.705
288  DCMut+I       5108.348     40  10296.696    10307.175    10451.468
289  DCMut+G4      5005.891     40  10091.782    10102.261    10246.554
290  DCMut+I+G4    4994.290     41  10070.580    10081.618    10229.221
291  DCMut+R2      5050.773     41  10183.546    10194.585    10342.187
292  DCMut+R3      4993.039     43  10072.077    10084.283    10238.457
293  DCMut+R4      4989.002     45  10068.003    10081.445    10242.122
300  DCMut+F       5239.155     58  10594.311    10617.511    10818.730
301  DCMut+F+I     4985.488     59  10088.975    10113.057    10317.264
302  DCMut+F+G4    4890.085     59  9898.169     9922.251     10126.458
303  DCMut+F+I+G4  4878.959     60  9877.918     9902.901     10110.076
304  DCMut+F+R2    4931.382     60  9982.763     10007.746    10214.921
305  DCMut+F+R3    4874.637     62  9873.275     9900.120     10113.171
306  DCMut+F+R4    4871.840     64  9871.680     9900.469     10119.315
313  PMB           5308.791     39  10695.582    10705.518    10846.485
314  PMB+I         5053.078     40  10186.155    10196.635    10340.927
315  PMB+G4        4980.143     40  10040.286    10050.765    10195.058
316  PMB+I+G4      4968.924     41  10019.848    10030.887    10178.489
317  PMB+R2        5012.036     41  10106.072    10117.111    10264.714
318  PMB+R3        4966.117     43  10018.234    10030.441    10184.614
319  PMB+R4        4964.874     45  10019.747    10033.189    10193.865
326  PMB+F         5275.038     58  10666.075    10689.275    10890.495
327  PMB+F+I       5027.519     59  10173.039    10197.120    10401.327
328  PMB+F+G4      4947.276     59  10012.552    10036.634    10240.841
329  PMB+F+I+G4    4936.142     60  9992.285     10017.268    10224.443
330  PMB+F+R2      4980.816     60  10081.633    10106.616    10313.790
331  PMB+F+R3      4932.454     62  9988.908     10015.753    10228.804
332  PMB+F+R4      4930.540     64  9989.081     10017.870    10236.716
339  HIVb          5447.179     39  10972.358    10982.295    11123.261
340  HIVb+I        5147.482     40  10374.964    10385.443    10529.736
341  HIVb+G4       5028.168     40  10136.337    10146.816    10291.109
342  HIVb+I+G4     5015.105     41  10112.210    10123.248    10270.851
343  HIVb+R2       5072.893     41  10227.786    10238.824    10386.427
344  HIVb+R3       5014.815     43  10115.629    10127.836    10282.009
345  HIVb+R4       5006.265     45  10102.530    10115.972    10276.649
346  HIVb+R5       5005.401     47  10104.803    10119.548    10286.660
352  HIVb+F        5362.563     58  10841.127    10864.327    11065.546
353  HIVb+F+I      5069.710     59  10257.420    10281.501    10485.708
354  HIVb+F+G4     4943.580     59  10005.160    10029.242    10233.448
355  HIVb+F+I+G4   4930.042     60  9980.083     10005.066    10212.241
356  HIVb+F+R2     4994.330     60  10108.659    10133.642    10340.817
357  HIVb+F+R3     4926.467     62  9976.933     10003.778    10216.829
358  HIVb+F+R4     4918.421     64  9964.842     9993.631     10212.477
359  HIVb+F+R5     4917.455     66  9966.910     9997.725     10222.283
365  HIVw          5710.215     39  11498.429    11508.366    11649.332
366  HIVw+I        5388.884     40  10857.768    10868.247    11012.540
367  HIVw+G4       5257.149     40  10594.297    10604.776    10749.069
368  HIVw+I+G4     5243.404     41  10568.808    10579.846    10727.449
369  HIVw+R2       5303.885     41  10689.771    10700.809    10848.412
370  HIVw+R3       5247.050     43  10580.100    10592.306    10746.480
371  HIVw+R4       5238.512     45  10567.024    10580.466    10741.143
372  HIVw+R5       5238.329     47  10570.658    10585.404    10752.515
378  HIVw+F        5493.808     58  11103.616    11126.816    11328.035
379  HIVw+F+I      5193.123     59  10504.247    10528.329    10732.535
380  HIVw+F+G4     5081.775     59  10281.549    10305.631    10509.838
381  HIVw+F+I+G4   5068.481     60  10256.962    10281.945    10489.120
382  HIVw+F+R2     5129.604     60  10379.209    10404.192    10611.367
383  HIVw+F+R3     5067.237     62  10258.475    10285.320    10498.371
384  HIVw+F+R4     5061.067     64  10250.135    10278.923    10497.770
385  HIVw+F+R5     5060.387     66  10252.774    10283.589    10508.148
391  JTTDCMut      5301.219     39  10680.437    10690.373    10831.340
392  JTTDCMut+I    5035.407     40  10150.813    10161.292    10305.585
393  JTTDCMut+G4   4947.690     40  9975.380     9985.859     10130.152
394  JTTDCMut+I+G4 4935.338     41  9952.676     9963.714     10111.317
395  JTTDCMut+R2   4983.933     41  10049.867    10060.905    10208.508
396  JTTDCMut+R3   4932.578     43  9951.157     9963.363     10117.537
397  JTTDCMut+R4   4929.491     45  9948.983     9962.424     10123.101
404  JTTDCMut+F    5208.715     58  10533.430    10556.630    10757.849
405  JTTDCMut+F+I  4957.947     59  10033.894    10057.976    10262.183
406  JTTDCMut+F+G4 4870.542     59  9859.085     9883.166     10087.373
407  JTTDCMut+F+I+G4 4858.254     60  9836.509     9861.492     10068.667
408  JTTDCMut+F+R2 4905.845     60  9931.690     9956.673     10163.848
409  JTTDCMut+F+R3 4853.700     62  9831.400     9858.246     10071.297
410  JTTDCMut+F+R4 4849.511     64  9827.023     9855.812     10074.658
417  FLU           5402.283     39  10882.567    10892.503    11033.469
418  FLU+I         5148.321     40  10376.643    10387.122    10531.415
419  FLU+G4        5025.518     40  10131.037    10141.516    10285.809
420  FLU+I+G4      5017.596     41  10117.192    10128.230    10275.833
421  FLU+R2        5072.028     41  10226.055    10237.094    10384.697
422  FLU+R3        5015.460     43  10116.919    10129.126    10283.299
423  FLU+R4        5009.100     45  10108.199    10121.641    10282.317
424  FLU+R5        5008.390     47  10110.779    10125.524    10292.636
430  FLU+F         5298.716     58  10713.433    10736.633    10937.852
431  FLU+F+I       5061.933     59  10241.865    10265.947    10470.154
432  FLU+F+G4      4930.250     59  9978.499     10002.581    10206.788
433  FLU+F+I+G4    4922.815     60  9965.630     9990.613     10197.788
434  FLU+F+R2      4975.848     60  10071.696    10096.679    10303.854
435  FLU+F+R3      4919.045     62  9962.090     9988.936     10201.987
436  FLU+F+R4      4910.958     64  9949.917     9978.706     10197.552
437  FLU+F+R5      4910.365     66  9952.729     9983.544     10208.103
443  Blosum62      5304.019     39  10686.039    10695.975    10836.941
444  Blosum62+I    5053.137     40  10186.275    10196.754    10341.046
445  Blosum62+G4   4973.947     40  10027.894    10038.373    10182.666
446  Blosum62+I+G4 4963.591     41  10009.182    10020.220    10167.823
447  Blosum62+R2   5007.796     41  10097.593    10108.631    10256.234
448  Blosum62+R3   4960.604     43  10007.207    10019.414    10173.587
449  Blosum62+R4   4958.373     45  10006.746    10020.188    10180.864
456  Blosum62+F    5257.619     58  10631.238    10654.438    10855.658
457  Blosum62+F+I  5015.155     59  10148.310    10172.392    10376.599
458  Blosum62+F+G4 4931.807     59  9981.614     10005.696    10209.903
459  Blosum62+F+I+G4 4921.437     60  9962.874     9987.857     10195.032
460  Blosum62+F+R2 4966.440     60  10052.880    10077.863    10285.038
461  Blosum62+F+R3 4917.804     62  9959.608     9986.453     10199.504
462  Blosum62+F+R4 4915.125     64  9958.250     9987.038     10205.885
469  mtMet         5254.593     39  10587.185    10597.122    10738.088
470  mtMet+I       5040.462     40  10160.925    10171.404    10315.697
471  mtMet+G4      4930.486     40  9940.973     9951.452     10095.744
472  mtMet+I+G4    4921.352     41  9924.705     9935.743     10083.346
473  mtMet+R2      4975.900     41  10033.800    10044.838    10192.441
474  mtMet+R3      4914.374     43  9914.749     9926.955     10081.129
475  mtMet+R4      4908.594     45  9907.188     9920.630     10081.307
482  mtMet+F       5180.489     58  10476.979    10500.179    10701.398
483  mtMet+F+I     4960.631     59  10039.261    10063.343    10267.550
484  mtMet+F+G4    4849.212     59  9816.424     9840.505     10044.712
485  mtMet+F+I+G4  4840.348     60  9800.696     9825.679     10032.854
486  mtMet+F+R2    4895.230     60  9910.459     9935.442     10142.617
487  mtMet+F+R3    4833.925     62  9791.850     9818.696     10031.747
488  mtMet+F+R4    4828.022     64  9784.044     9812.833     10031.679
489  mtMet+F+R5    4827.642     66  9787.283     9818.099     10042.657
495  mtVer         5369.726     39  10817.451    10827.388    10968.354
496  mtVer+I       5151.650     40  10383.301    10393.780    10538.073
497  mtVer+G4      5023.984     40  10127.968    10138.448    10282.740
498  mtVer+I+G4    5015.673     41  10113.347    10124.385    10271.988
499  mtVer+R2      5075.735     41  10233.470    10244.508    10392.111
500  mtVer+R3      5009.508     43  10105.016    10117.222    10271.396
501  mtVer+R4      4998.469     45  10086.938    10100.379    10261.056
502  mtVer+R5      4998.185     47  10090.370    10105.115    10272.227
508  mtVer+F       5267.348     58  10650.695    10673.895    10875.115
509  mtVer+F+I     5024.318     59  10166.636    10190.718    10394.925
510  mtVer+F+G4    4898.695     59  9915.389     9939.471     10143.678
511  mtVer+F+I+G4  4889.351     60  9898.703     9923.686     10130.860
512  mtVer+F+R2    4949.577     60  10019.153    10044.136    10251.311
513  mtVer+F+R3    4884.557     62  9893.114     9919.960     10133.011
514  mtVer+F+R4    4872.957     64  9873.913     9902.702     10121.548
515  mtVer+F+R5    4872.655     66  9877.309     9908.124     10132.683
521  mtInv         5257.961     39  10593.921    10603.858    10744.824
522  mtInv+I       5032.817     40  10145.634    10156.114    10300.406
523  mtInv+G4      4935.532     40  9951.063     9961.543     10105.835
524  mtInv+I+G4    4924.653     41  9931.306     9942.344     10089.947
525  mtInv+R2      4976.113     41  10034.225    10045.264    10192.866
526  mtInv+R3      4917.986     43  9921.972     9934.178     10088.351
527  mtInv+R4      4913.952     45  9917.904     9931.346     10092.022
534  mtInv+F       5157.413     58  10430.826    10454.026    10655.245
535  mtInv+F+I     4930.758     59  9979.516     10003.598    10207.805
536  mtInv+F+G4    4833.837     59  9785.675     9809.756     10013.963
537  mtInv+F+I+G4  4823.125     60  9766.251     9791.234     9998.409
538  mtInv+F+R2    4873.751     60  9867.502     9892.485     10099.660
539  mtInv+F+R3    4816.961     62  9757.921     9784.767     9997.818
540  mtInv+F+R4    4812.614     64  9753.229     9782.018     10000.864
Akaike Information Criterion:           mtZOA+F+R4
Corrected Akaike Information Criterion: mtZOA+F+R4
Bayesian Information Criterion:         mtZOA+R4
Best-fit model: mtZOA+R4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342LHF.aln.model.gz
CPU time for ModelFinder: 85.284 seconds (0h:1m:25s)
Wall-clock time for ModelFinder: 2178.418 seconds (0h:36m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 680301)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4899.697
2. Current log-likelihood: -4854.022
3. Current log-likelihood: -4845.043
4. Current log-likelihood: -4842.727
5. Current log-likelihood: -4842.512
6. Current log-likelihood: -4842.367
7. Current log-likelihood: -4842.173
Optimal log-likelihood: -4842.072
Site proportion and rates:  (0.552,0.154) (0.171,0.861) (0.199,1.661) (0.078,5.613)
Parameters optimization took 7 rounds (42.227 sec)
Computing ML distances based on estimated model parameters... 0.146 sec
Computing BIONJ tree...
0.191 seconds
Log-likelihood of BIONJ tree: -4831.466
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.237 second
Computing log-likelihood of 98 initial trees ... 118.044 seconds
Current best score: -4825.665

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4812.303
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -4809.645
Iteration 10 / LogL: -4811.891 / Time: 0h:4m:59s
UPDATE BEST LOG-LIKELIHOOD: -4809.637
Iteration 20 / LogL: -4811.711 / Time: 0h:6m:14s
Finish initializing candidate tree set (7)
Current best tree score: -4809.637 / CPU time: 323.142
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4812.208 / Time: 0h:8m:6s (0h:20m:22s left)
Iteration 40 / LogL: -4811.748 / Time: 0h:9m:47s (0h:15m:48s left)
UPDATE BEST LOG-LIKELIHOOD: -4809.633
Iteration 50 / LogL: -4809.645 / Time: 0h:11m:16s (0h:12m:10s left)
Log-likelihood cutoff on original alignment: -4836.952
Iteration 60 / LogL: -4811.606 / Time: 0h:12m:54s (0h:9m:24s left)
Iteration 70 / LogL: -4811.303 / Time: 0h:14m:16s (0h:6m:49s left)
