IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340S2X.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    445276 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340S2X.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 283 columns, 212 distinct patterns
119 parsimony-informative, 55 singleton sites, 109 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.89%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     98.14%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis       33.57%    passed     80.08%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.93%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.89%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.90%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.91%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.41%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.73%
  21  yHMPu5000035629_Yueomyces_sinensis     9.54%    passed     94.12%
****  TOTAL                                  2.12%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 283) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  JTT+F+R2      4043.805     60  8207.611     8240.584     8426.337
 71  JTT+F+R3      4012.984     62  8149.969     8185.478     8375.986
 72  JTT+F+R4      4011.956     64  8151.911     8190.077     8385.220
 79  WAG           4319.964     39  8717.929     8730.768     8860.101
 80  WAG+I         4193.279     40  8466.559     8480.112     8612.376
 81  WAG+G4        4103.535     40  8287.071     8300.625     8432.889
 82  WAG+I+G4      4102.387     41  8286.774     8301.064     8436.237
 83  WAG+R2        4122.204     41  8326.408     8340.699     8475.871
 84  WAG+R3        4097.423     43  8280.845     8296.678     8437.600
 85  WAG+R4        4096.318     45  8282.637     8300.105     8446.682
 92  WAG+F         4270.871     58  8657.742     8688.296     8869.178
 93  WAG+F+I       4142.855     59  8403.709     8435.458     8618.791
 94  WAG+F+G4      4048.567     59  8215.134     8246.883     8430.215
 95  WAG+F+I+G4    4047.140     60  8214.281     8247.254     8433.007
 96  WAG+F+R2      4068.555     60  8257.111     8290.084     8475.837
 97  WAG+F+R3      4040.593     62  8205.185     8240.694     8431.203
 98  WAG+F+R4      4040.199     64  8208.398     8246.563     8441.707
105  cpREV         4318.676     39  8715.353     8728.192     8857.525
106  cpREV+I       4191.408     40  8462.817     8476.371     8608.635
107  cpREV+G4      4096.216     40  8272.431     8285.985     8418.249
108  cpREV+I+G4    4094.982     41  8271.965     8286.255     8421.428
109  cpREV+R2      4116.186     41  8314.372     8328.663     8463.836
110  cpREV+R3      4090.190     43  8266.381     8282.213     8423.135
111  cpREV+R4      4088.021     45  8266.043     8283.511     8430.088
118  cpREV+F       4305.264     58  8726.528     8757.081     8937.964
119  cpREV+F+I     4175.734     59  8469.468     8501.217     8684.549
120  cpREV+F+G4    4075.930     59  8269.860     8301.609     8484.942
121  cpREV+F+I+G4  4074.649     60  8269.299     8302.272     8488.025
122  cpREV+F+R2    4096.325     60  8312.651     8345.624     8531.378
123  cpREV+F+R3    4069.312     62  8262.624     8298.133     8488.641
124  cpREV+F+R4    4066.675     64  8261.350     8299.516     8494.659
131  mtREV         4555.278     39  9188.557     9201.396     9330.729
132  mtREV+I       4412.269     40  8904.537     8918.091     9050.355
133  mtREV+G4      4253.588     40  8587.177     8600.731     8732.995
134  mtREV+I+G4    4253.697     41  8589.393     8603.684     8738.857
135  mtREV+R2      4282.431     41  8646.862     8661.152     8796.325
136  mtREV+R3      4248.478     43  8582.956     8598.789     8739.710
137  mtREV+R4      4246.196     45  8582.392     8599.860     8746.437
144  mtREV+F       4353.579     58  8823.158     8853.711     9034.594
145  mtREV+F+I     4217.841     59  8553.683     8585.432     8768.764
146  mtREV+F+G4    4096.165     59  8310.330     8342.079     8525.412
147  mtREV+F+I+G4  4095.268     60  8310.537     8343.510     8529.264
148  mtREV+F+R2    4118.512     60  8357.024     8389.997     8575.751
149  mtREV+F+R3    4090.752     62  8305.504     8341.014     8531.522
150  mtREV+F+R4    4086.694     64  8301.388     8339.553     8534.696
157  rtREV         4342.844     39  8763.688     8776.527     8905.860
158  rtREV+I       4208.958     40  8497.916     8511.470     8643.734
159  rtREV+G4      4099.059     40  8278.118     8291.671     8423.935
160  rtREV+I+G4    4097.716     41  8277.432     8291.722     8426.895
161  rtREV+R2      4124.300     41  8330.600     8344.890     8480.063
162  rtREV+R3      4088.819     43  8263.638     8279.470     8420.392
163  rtREV+R4      4087.226     45  8264.451     8281.920     8428.496
170  rtREV+F       4272.598     58  8661.196     8691.749     8872.632
171  rtREV+F+I     4138.218     59  8394.437     8426.185     8609.518
172  rtREV+F+G4    4026.114     59  8170.229     8201.978     8385.310
173  rtREV+F+I+G4  4024.458     60  8168.915     8201.888     8387.642
174  rtREV+F+R2    4052.606     60  8225.212     8258.185     8443.938
175  rtREV+F+R3    4014.547     62  8153.094     8188.603     8379.112
176  rtREV+F+R4    4014.030     64  8156.060     8194.226     8389.369
183  mtART         4671.501     39  9421.002     9433.842     9563.175
184  mtART+I       4496.132     40  9072.264     9085.818     9218.082
185  mtART+G4      4250.078     40  8580.156     8593.709     8725.974
186  mtART+I+G4    4250.945     41  8583.890     8598.180     8733.353
187  mtART+R2      4286.675     41  8655.350     8669.641     8804.814
188  mtART+R3      4245.154     43  8576.309     8592.142     8733.063
189  mtART+R4      4241.093     45  8572.186     8589.655     8736.232
196  mtART+F       4410.841     58  8937.683     8968.237     9149.119
197  mtART+F+I     4262.470     59  8642.940     8674.689     8858.022
198  mtART+F+G4    4087.862     59  8293.725     8325.474     8508.806
199  mtART+F+I+G4  4087.977     60  8295.954     8328.927     8514.681
200  mtART+F+R2    4118.956     60  8357.912     8390.885     8576.639
201  mtART+F+R3    4080.318     62  8284.636     8320.145     8510.654
202  mtART+F+R4    4074.773     64  8277.547     8315.712     8510.855
209  mtZOA         4560.797     39  9199.595     9212.434     9341.767
210  mtZOA+I       4404.821     40  8889.643     8903.196     9035.460
211  mtZOA+G4      4186.908     40  8453.816     8467.369     8599.633
212  mtZOA+I+G4    4187.518     41  8457.036     8471.326     8606.499
213  mtZOA+R2      4215.942     41  8513.884     8528.175     8663.348
214  mtZOA+R3      4180.634     43  8447.268     8463.101     8604.023
215  mtZOA+R4      4177.999     45  8445.999     8463.467     8610.044
222  mtZOA+F       4325.830     58  8767.660     8798.214     8979.096
223  mtZOA+F+I     4187.139     59  8492.278     8524.027     8707.359
224  mtZOA+F+G4    4040.397     59  8198.794     8230.543     8413.876
225  mtZOA+F+I+G4  4040.156     60  8200.311     8233.284     8419.038
226  mtZOA+F+R2    4069.598     60  8259.195     8292.168     8477.922
227  mtZOA+F+R3    4031.684     62  8187.367     8222.876     8413.385
228  mtZOA+F+R4    4028.067     64  8184.134     8222.299     8417.443
235  VT            4333.449     39  8744.898     8757.737     8887.070
236  VT+I          4202.558     40  8485.116     8498.670     8630.934
237  VT+G4         4114.479     40  8308.958     8322.512     8454.776
238  VT+I+G4       4113.879     41  8309.757     8324.048     8459.220
239  VT+R2         4133.693     41  8349.386     8363.676     8498.849
240  VT+R3         4107.931     43  8301.861     8317.694     8458.616
241  VT+R4         4107.682     45  8305.364     8322.833     8469.409
248  VT+F          4292.915     58  8701.829     8732.383     8913.265
249  VT+F+I        4161.642     59  8441.284     8473.033     8656.365
250  VT+F+G4       4070.978     59  8259.955     8291.704     8475.037
251  VT+F+I+G4     4070.268     60  8260.536     8293.509     8479.263
252  VT+F+R2       4090.735     60  8301.469     8334.442     8520.196
253  VT+F+R3       4063.219     62  8250.437     8285.946     8476.455
254  VT+F+R4       4063.154     64  8254.307     8292.472     8487.616
261  LG            4295.539     39  8669.079     8681.918     8811.251
262  LG+I          4158.678     40  8397.355     8410.909     8543.173
263  LG+G4         4051.748     40  8183.495     8197.049     8329.313
264  LG+I+G4       4051.095     41  8184.190     8198.480     8333.653
265  LG+R2         4076.055     41  8234.110     8248.400     8383.573
266  LG+R3         4043.131     43  8172.262     8188.094     8329.016
267  LG+R4         4042.311     45  8174.622     8192.091     8338.667
274  LG+F          4254.937     58  8625.875     8656.428     8837.310
275  LG+F+I        4118.128     59  8354.257     8386.006     8569.338
276  LG+F+G4       4008.500     59  8134.999     8166.748     8350.081
277  LG+F+I+G4     4007.716     60  8135.431     8168.404     8354.158
278  LG+F+R2       4034.087     60  8188.174     8221.147     8406.900
279  LG+F+R3       3998.514     62  8121.028     8156.537     8347.046
280  LG+F+R4       3997.807     64  8123.614     8161.779     8356.923
287  DCMut         4348.084     39  8774.168     8787.007     8916.340
288  DCMut+I       4215.860     40  8511.719     8525.273     8657.537
289  DCMut+G4      4109.311     40  8298.623     8312.176     8444.441
290  DCMut+I+G4    4108.895     41  8299.790     8314.081     8449.254
291  DCMut+R2      4128.921     41  8339.843     8354.133     8489.306
292  DCMut+R3      4105.480     43  8296.960     8312.792     8453.714
293  DCMut+R4      4102.489     45  8294.978     8312.446     8459.023
300  DCMut+F       4293.697     58  8703.394     8733.948     8914.830
301  DCMut+F+I     4156.343     59  8430.686     8462.435     8645.767
302  DCMut+F+G4    4044.754     59  8207.508     8239.257     8422.589
303  DCMut+F+I+G4  4043.933     60  8207.866     8240.839     8426.593
304  DCMut+F+R2    4068.226     60  8256.452     8289.425     8475.178
305  DCMut+F+R3    4037.339     62  8198.679     8234.188     8424.697
306  DCMut+F+R4    4036.194     64  8200.388     8238.553     8433.697
313  PMB           4416.501     39  8911.002     8923.842     9053.175
314  PMB+I         4280.176     40  8640.353     8653.907     8786.171
315  PMB+G4        4188.594     40  8457.188     8470.742     8603.006
316  PMB+I+G4      4187.683     41  8457.366     8471.657     8606.829
317  PMB+R2        4209.939     41  8501.878     8516.168     8651.341
318  PMB+R3        4181.503     43  8449.006     8464.838     8605.760
319  PMB+R4        4181.503     45  8453.006     8470.475     8617.051
326  PMB+F         4351.053     58  8818.105     8848.659     9029.541
327  PMB+F+I       4216.149     59  8550.298     8582.047     8765.380
328  PMB+F+G4      4123.116     59  8364.232     8395.981     8579.313
329  PMB+F+I+G4    4122.045     60  8364.090     8397.063     8582.816
330  PMB+F+R2      4144.165     60  8408.331     8441.304     8627.058
331  PMB+F+R3      4114.839     62  8353.679     8389.188     8579.697
332  PMB+F+R4      4114.839     64  8357.677     8395.843     8590.986
339  HIVb          4406.580     39  8891.159     8903.999     9033.332
340  HIVb+I        4248.326     40  8576.652     8590.205     8722.470
341  HIVb+G4       4132.352     40  8344.704     8358.258     8490.522
342  HIVb+I+G4     4131.221     41  8344.441     8358.732     8493.905
343  HIVb+R2       4162.121     41  8406.241     8420.532     8555.705
344  HIVb+R3       4124.999     43  8335.999     8351.832     8492.753
345  HIVb+R4       4124.971     45  8339.942     8357.410     8503.987
352  HIVb+F        4372.257     58  8860.515     8891.068     9071.951
353  HIVb+F+I      4209.796     59  8537.592     8569.341     8752.673
354  HIVb+F+G4     4086.425     59  8290.850     8322.599     8505.932
355  HIVb+F+I+G4   4085.307     60  8290.614     8323.587     8509.340
356  HIVb+F+R2     4117.430     60  8354.861     8387.834     8573.588
357  HIVb+F+R3     4078.942     62  8281.885     8317.394     8507.902
358  HIVb+F+R4     4078.907     64  8285.813     8323.979     8519.122
365  HIVw          4520.210     39  9118.420     9131.260     9260.593
366  HIVw+I        4369.514     40  8819.027     8832.581     8964.845
367  HIVw+G4       4239.477     40  8558.953     8572.507     8704.771
368  HIVw+I+G4     4237.735     41  8557.469     8571.760     8706.932
369  HIVw+R2       4267.186     41  8616.372     8630.663     8765.835
370  HIVw+R3       4230.167     43  8546.333     8562.166     8703.087
371  HIVw+R4       4230.161     45  8550.322     8567.791     8714.367
378  HIVw+F        4453.188     58  9022.376     9052.929     9233.812
379  HIVw+F+I      4300.855     59  8719.710     8751.459     8934.792
380  HIVw+F+G4     4174.275     59  8466.549     8498.298     8681.631
381  HIVw+F+I+G4   4172.699     60  8465.398     8498.371     8684.125
382  HIVw+F+R2     4204.061     60  8528.121     8561.094     8746.848
383  HIVw+F+R3     4164.223     62  8452.446     8487.955     8678.464
384  HIVw+F+R4     4164.202     64  8456.403     8494.568     8689.712
391  JTTDCMut      4313.001     39  8704.003     8716.842     8846.175
392  JTTDCMut+I    4179.490     40  8438.981     8452.535     8584.799
393  JTTDCMut+G4   4078.667     40  8237.334     8250.887     8383.151
394  JTTDCMut+I+G4 4077.748     41  8237.497     8251.787     8386.960
395  JTTDCMut+R2   4100.170     41  8282.341     8296.631     8431.804
396  JTTDCMut+R3   4072.316     43  8230.632     8246.465     8387.387
397  JTTDCMut+R4   4072.315     45  8234.630     8252.098     8398.675
404  JTTDCMut+F    4258.959     58  8633.918     8664.472     8845.354
405  JTTDCMut+F+I  4124.396     59  8366.793     8398.542     8581.874
406  JTTDCMut+F+G4 4020.177     59  8158.354     8190.103     8373.436
407  JTTDCMut+F+I+G4 4018.987     60  8157.973     8190.946     8376.700
408  JTTDCMut+F+R2 4042.949     60  8205.898     8238.871     8424.624
409  JTTDCMut+F+R3 4012.044     62  8148.087     8183.596     8374.105
410  JTTDCMut+F+R4 4012.041     64  8152.081     8190.246     8385.390
417  FLU           4350.273     39  8778.547     8791.387     8920.719
418  FLU+I         4212.887     40  8505.774     8519.327     8651.592
419  FLU+G4        4091.270     40  8262.541     8276.095     8408.359
420  FLU+I+G4      4089.911     41  8261.822     8276.112     8411.285
421  FLU+R2        4119.040     41  8320.081     8334.371     8469.544
422  FLU+R3        4080.750     43  8247.501     8263.334     8404.255
423  FLU+R4        4080.730     45  8251.459     8268.928     8415.504
430  FLU+F         4338.667     58  8793.334     8823.888     9004.770
431  FLU+F+I       4199.914     59  8517.829     8549.578     8732.910
432  FLU+F+G4      4072.422     59  8262.843     8294.592     8477.925
433  FLU+F+I+G4    4071.036     60  8262.072     8295.044     8480.798
434  FLU+F+R2      4103.739     60  8327.477     8360.450     8546.204
435  FLU+F+R3      4060.204     62  8244.407     8279.916     8470.425
436  FLU+F+R4      4060.192     64  8248.384     8286.549     8481.693
443  Blosum62      4398.003     39  8874.006     8886.845     9016.178
444  Blosum62+I    4267.366     40  8614.731     8628.285     8760.549
445  Blosum62+G4   4173.530     40  8427.059     8440.613     8572.877
446  Blosum62+I+G4 4172.170     41  8426.340     8440.630     8575.803
447  Blosum62+R2   4194.127     41  8470.254     8484.544     8619.717
448  Blosum62+R3   4165.806     43  8417.612     8433.445     8574.366
449  Blosum62+R4   4165.797     45  8421.594     8439.062     8585.639
456  Blosum62+F    4335.102     58  8786.204     8816.757     8997.640
457  Blosum62+F+I  4206.347     59  8530.694     8562.443     8745.775
458  Blosum62+F+G4 4111.631     59  8341.262     8373.011     8556.344
459  Blosum62+F+I+G4 4110.111     60  8340.222     8373.195     8558.948
460  Blosum62+F+R2 4132.131     60  8384.261     8417.234     8602.988
461  Blosum62+F+R3 4102.939     62  8329.878     8365.387     8555.895
462  Blosum62+F+R4 4102.931     64  8333.863     8372.028     8567.172
469  mtMet         4566.395     39  9210.790     9223.629     9352.962
470  mtMet+I       4414.149     40  8908.297     8921.851     9054.115
471  mtMet+G4      4223.849     40  8527.699     8541.252     8673.517
472  mtMet+I+G4    4224.652     41  8531.305     8545.595     8680.768
473  mtMet+R2      4254.404     41  8590.808     8605.099     8740.272
474  mtMet+R3      4216.585     43  8519.169     8535.002     8675.923
475  mtMet+R4      4216.559     45  8523.117     8540.586     8687.163
482  mtMet+F       4357.316     58  8830.632     8861.186     9042.068
483  mtMet+F+I     4218.647     59  8555.294     8587.043     8770.376
484  mtMet+F+G4    4078.567     59  8275.134     8306.883     8490.215
485  mtMet+F+I+G4  4077.860     60  8275.720     8308.693     8494.446
486  mtMet+F+R2    4107.928     60  8335.856     8368.829     8554.583
487  mtMet+F+R3    4069.679     62  8263.358     8298.867     8489.376
488  mtMet+F+R4    4069.671     64  8267.342     8305.507     8500.650
495  mtVer         4662.061     39  9402.121     9414.961     9544.294
496  mtVer+I       4509.642     40  9099.284     9112.838     9245.102
497  mtVer+G4      4288.919     40  8657.838     8671.391     8803.656
498  mtVer+I+G4    4289.831     41  8661.663     8675.953     8811.126
499  mtVer+R2      4321.999     41  8725.999     8740.289     8875.462
500  mtVer+R3      4282.055     43  8650.111     8665.943     8806.865
501  mtVer+R4      4282.036     45  8654.071     8671.540     8818.117
508  mtVer+F       4467.752     58  9051.503     9082.057     9262.939
509  mtVer+F+I     4313.961     59  8745.922     8777.671     8961.004
510  mtVer+F+G4    4150.997     59  8419.994     8451.743     8635.075
511  mtVer+F+I+G4  4150.387     60  8420.774     8453.747     8639.501
512  mtVer+F+R2    4190.181     60  8500.362     8533.335     8719.089
513  mtVer+F+R3    4141.080     62  8406.160     8441.669     8632.178
514  mtVer+F+R4    4141.079     64  8410.157     8448.323     8643.466
521  mtInv         4561.940     39  9201.880     9214.720     9344.053
522  mtInv+I       4404.879     40  8889.758     8903.312     9035.576
523  mtInv+G4      4240.064     40  8560.128     8573.681     8705.946
524  mtInv+I+G4    4240.076     41  8562.152     8576.443     8711.616
525  mtInv+R2      4272.561     41  8627.121     8641.412     8776.585
526  mtInv+R3      4232.773     43  8551.546     8567.379     8708.300
527  mtInv+R4      4232.772     45  8555.544     8573.012     8719.589
534  mtInv+F       4314.112     58  8744.223     8774.777     8955.659
535  mtInv+F+I     4177.420     59  8472.840     8504.589     8687.921
536  mtInv+F+G4    4054.725     59  8227.451     8259.200     8442.532
537  mtInv+F+I+G4  4053.634     60  8227.269     8260.242     8445.995
538  mtInv+F+R2    4082.316     60  8284.631     8317.604     8503.358
539  mtInv+F+R3    4045.125     62  8214.250     8249.759     8440.267
540  mtInv+F+R4    4045.112     64  8218.224     8256.389     8451.533
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340S2X.aln.model.gz
CPU time for ModelFinder: 71.023 seconds (0h:1m:11s)
Wall-clock time for ModelFinder: 1765.976 seconds (0h:29m:25s)
Generating 1000 samples for ultrafast bootstrap (seed: 445276)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4089.072
2. Current log-likelihood: -4047.827
3. Current log-likelihood: -4043.281
4. Current log-likelihood: -4043.132
Optimal log-likelihood: -4043.116
Site proportion and rates:  (0.472,0.098) (0.386,0.979) (0.141,4.069)
Parameters optimization took 4 rounds (14.699 sec)
Computing ML distances based on estimated model parameters... 0.121 sec
Computing BIONJ tree...
0.294 seconds
Log-likelihood of BIONJ tree: -4046.821
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.140 second
Computing log-likelihood of 98 initial trees ... 124.768 seconds
Current best score: -4036.978

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4035.038
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -4033.680
Iteration 10 / LogL: -4035.215 / Time: 0h:4m:6s
Iteration 20 / LogL: -4035.282 / Time: 0h:5m:35s
Finish initializing candidate tree set (5)
Current best tree score: -4033.680 / CPU time: 313.553
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4041.247 / Time: 0h:7m:32s (0h:19m:44s left)
Iteration 40 / LogL: -4037.507 / Time: 0h:9m:9s (0h:15m:28s left)
Iteration 50 / LogL: -4033.693 / Time: 0h:10m:52s (0h:12m:25s left)
Log-likelihood cutoff on original alignment: -4057.300
Iteration 60 / LogL: -4035.430 / Time: 0h:12m:26s (0h:9m:41s left)
Iteration 70 / LogL: -4035.278 / Time: 0h:14m:6s (0h:7m:21s left)
Iteration 80 / LogL: -4033.703 / Time: 0h:15m:35s (0h:5m:7s left)
Iteration 90 / LogL: -4035.210 / Time: 0h:16m:56s (0h:3m:2s left)
Iteration 100 / LogL: -4036.391 / Time: 0h:18m:15s (0h:1m:6s left)
Log-likelihood cutoff on original alignment: -4056.069
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:19m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4033.680
Optimal log-likelihood: -4033.671
Site proportion and rates:  (0.462,0.094) (0.394,0.927) (0.144,4.118)
Parameters optimization took 1 rounds (2.277 sec)
BEST SCORE FOUND : -4033.671
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340S2X.aln.splits.nex
Total tree length: 3.145

Total number of iterations: 107
CPU time used for tree search: 47.239 sec (0h:0m:47s)
Wall-clock time used for tree search: 1135.436 sec (0h:18m:55s)
Total CPU time used: 48.351 sec (0h:0m:48s)
Total wall-clock time used: 1164.436 sec (0h:19m:24s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340S2X.aln.splits.nex...
21 taxa and 199 splits.
