IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093407UJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    489053 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:52 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093407UJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 1004 columns, 439 distinct patterns
294 parsimony-informative, 116 singleton sites, 594 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         3.09%    passed     99.91%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.97%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.10%    passed    100.00%
****  TOTAL                                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.242 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 1004) ...
 No. Model         -LnL         df  AIC          AICc         BIC
188  mtART+R3      11947.665    43  23981.329    23985.271    24192.534
189  mtART+R4      11920.060    45  23930.121    23934.442    24151.150
190  mtART+R5      11917.837    47  23929.674    23934.394    24160.526
196  mtART+F       12736.783    58  25589.567    25596.809    25874.448
197  mtART+F+I     11882.614    59  23883.229    23890.729    24173.022
198  mtART+F+G4    11527.053    59  23172.107    23179.607    23461.900
199  mtART+F+I+G4  11488.925    60  23097.850    23105.613    23392.555
200  mtART+F+R2    11572.775    60  23265.550    23273.313    23560.255
201  mtART+F+R3    11477.242    62  23078.484    23086.785    23383.012
202  mtART+F+R4    11455.693    64  23039.387    23048.247    23353.738
203  mtART+F+R5    11452.849    66  23037.697    23047.136    23361.873
209  mtZOA         13054.625    39  26187.250    26190.486    26378.808
210  mtZOA+I       12239.974    40  24559.948    24563.354    24756.418
211  mtZOA+G4      11816.286    40  23712.571    23715.977    23909.041
212  mtZOA+I+G4    11776.237    41  23634.474    23638.054    23835.856
213  mtZOA+R2      11876.845    41  23835.690    23839.270    24037.071
214  mtZOA+R3      11762.688    43  23611.375    23615.317    23822.580
215  mtZOA+R4      11747.210    45  23584.421    23588.742    23805.449
216  mtZOA+R5      11744.472    47  23582.944    23587.663    23813.796
222  mtZOA+F       12414.818    58  24945.637    24952.879    25230.518
223  mtZOA+F+I     11638.105    59  23394.210    23401.710    23684.003
224  mtZOA+F+G4    11357.826    59  22833.651    22841.151    23123.444
225  mtZOA+F+I+G4  11335.151    60  22790.302    22798.065    23085.007
226  mtZOA+F+R2    11391.144    60  22902.289    22910.051    23196.994
227  mtZOA+F+R3    11326.963    62  22777.926    22786.228    23082.454
228  mtZOA+F+R4    11315.242    64  22758.484    22767.344    23072.836
229  mtZOA+F+R5    11313.099    66  22758.198    22767.636    23082.373
235  VT            12248.628    39  24575.257    24578.493    24766.815
236  VT+I          11496.957    40  23073.915    23077.321    23270.384
237  VT+G4         11346.754    40  22773.508    22776.914    22969.978
238  VT+I+G4       11337.405    41  22756.811    22760.391    22958.192
239  VT+R2         11367.786    41  22817.571    22821.151    23018.953
240  VT+R3         11335.563    43  22757.127    22761.069    22968.332
241  VT+R4         11331.172    45  22752.343    22756.665    22973.372
248  VT+F          12222.543    58  24561.086    24568.329    24845.968
249  VT+F+I        11465.201    59  23048.401    23055.901    23338.194
250  VT+F+G4       11313.617    59  22745.235    22752.735    23035.028
251  VT+F+I+G4     11304.971    60  22729.941    22737.704    23024.646
252  VT+F+R2       11334.635    60  22789.271    22797.033    23083.976
253  VT+F+R3       11303.066    62  22730.132    22738.434    23034.661
254  VT+F+R4       11299.727    64  22727.453    22736.314    23041.805
261  LG            12148.310    39  24374.620    24377.856    24566.178
262  LG+I          11381.328    40  22842.656    22846.062    23039.126
263  LG+G4         11193.843    40  22467.687    22471.093    22664.157
264  LG+I+G4       11183.429    41  22448.857    22452.437    22650.239
265  LG+R2         11217.469    41  22516.938    22520.518    22718.320
266  LG+R3         11179.170    43  22444.339    22448.281    22655.544
267  LG+R4         11172.612    45  22435.224    22439.546    22656.253
274  LG+F          12119.358    58  24354.716    24361.958    24639.597
275  LG+F+I        11343.342    59  22804.684    22812.184    23094.478
276  LG+F+G4       11153.235    59  22424.470    22431.970    22714.263
277  LG+F+I+G4     11144.178    60  22408.356    22416.119    22703.061
278  LG+F+R2       11176.848    60  22473.696    22481.458    22768.401
279  LG+F+R3       11139.923    62  22403.846    22412.147    22708.374
280  LG+F+R4       11134.946    64  22397.893    22406.753    22712.245
287  DCMut         12293.073    39  24664.146    24667.383    24855.705
288  DCMut+I       11526.448    40  23132.896    23136.302    23329.365
289  DCMut+G4      11369.943    40  22819.886    22823.292    23016.356
290  DCMut+I+G4    11353.920    41  22789.841    22793.421    22991.222
291  DCMut+R2      11398.085    41  22878.170    22881.750    23079.552
292  DCMut+R3      11353.629    43  22793.257    22797.199    23004.463
293  DCMut+R4      11346.374    45  22782.749    22787.070    23003.778
294  DCMut+R5      11345.939    47  22785.879    22790.598    23016.731
300  DCMut+F       12224.371    58  24564.743    24571.985    24849.624
301  DCMut+F+I     11456.963    59  23031.925    23039.425    23321.718
302  DCMut+F+G4    11286.576    59  22691.153    22698.653    22980.946
303  DCMut+F+I+G4  11271.422    60  22662.843    22670.606    22957.548
304  DCMut+F+R2    11317.966    60  22755.932    22763.694    23050.637
305  DCMut+F+R3    11271.634    62  22667.268    22675.570    22971.796
306  DCMut+F+R4    11264.318    64  22656.636    22665.497    22970.988
307  DCMut+F+R5    11264.030    66  22660.060    22669.498    22984.235
313  PMB           12400.816    39  24879.632    24882.869    25071.191
314  PMB+I         11645.143    40  23370.285    23373.691    23566.755
315  PMB+G4        11489.297    40  23058.595    23062.001    23255.065
316  PMB+I+G4      11478.506    41  23039.012    23042.592    23240.394
317  PMB+R2        11511.555    41  23105.109    23108.690    23306.491
318  PMB+R3        11476.373    43  23038.745    23042.687    23249.950
319  PMB+R4        11471.626    45  23033.252    23037.574    23254.281
326  PMB+F         12327.929    58  24771.858    24779.100    25056.739
327  PMB+F+I       11565.592    59  23249.185    23256.685    23538.978
328  PMB+F+G4      11411.971    59  22941.942    22949.442    23231.735
329  PMB+F+I+G4    11401.279    60  22922.557    22930.320    23217.262
330  PMB+F+R2      11434.585    60  22989.170    22996.933    23283.875
331  PMB+F+R3      11399.450    62  22922.899    22931.201    23227.428
332  PMB+F+R4      11395.628    64  22919.255    22928.116    23233.607
339  HIVb          12759.919    39  25597.839    25601.075    25789.397
340  HIVb+I        11870.898    40  23821.796    23825.202    24018.266
341  HIVb+G4       11614.120    40  23308.241    23311.647    23504.711
342  HIVb+I+G4     11587.560    41  23257.121    23260.701    23458.503
343  HIVb+R2       11656.667    41  23395.334    23398.914    23596.716
344  HIVb+R3       11584.712    43  23255.424    23259.366    23466.629
345  HIVb+R4       11572.741    45  23235.483    23239.804    23456.512
346  HIVb+R5       11571.786    47  23237.571    23242.291    23468.423
352  HIVb+F        12677.212    58  25470.425    25477.667    25755.306
353  HIVb+F+I      11770.673    59  23659.347    23666.847    23949.140
354  HIVb+F+G4     11519.997    59  23157.993    23165.493    23447.787
355  HIVb+F+I+G4   11494.477    60  23108.954    23116.716    23403.659
356  HIVb+F+R2     11559.381    60  23238.761    23246.524    23533.466
357  HIVb+F+R3     11491.171    62  23106.342    23114.644    23410.870
358  HIVb+F+R4     11480.327    64  23088.654    23097.515    23403.006
359  HIVb+F+R5     11479.234    66  23090.467    23099.906    23414.643
365  HIVw          13178.325    39  26434.651    26437.887    26626.209
366  HIVw+I        12263.647    40  24607.294    24610.700    24803.764
367  HIVw+G4       12018.747    40  24117.494    24120.900    24313.964
368  HIVw+I+G4     11987.624    41  24057.249    24060.829    24258.630
369  HIVw+R2       12069.505    41  24221.009    24224.589    24422.391
370  HIVw+R3       11989.375    43  24064.751    24068.692    24275.956
371  HIVw+R4       11971.298    45  24032.596    24036.918    24253.625
372  HIVw+R5       11968.459    47  24030.918    24035.638    24261.770
378  HIVw+F        13018.652    58  26153.305    26160.547    26438.186
379  HIVw+F+I      12087.157    59  24292.313    24299.813    24582.106
380  HIVw+F+G4     11854.940    59  23827.880    23835.380    24117.673
381  HIVw+F+I+G4   11821.376    60  23762.752    23770.515    24057.457
382  HIVw+F+R2     11897.011    60  23914.023    23921.785    24208.728
383  HIVw+F+R3     11818.687    62  23761.373    23769.675    24065.902
384  HIVw+F+R4     11807.708    64  23743.415    23752.276    24057.767
385  HIVw+F+R5     11804.158    66  23740.315    23749.754    24064.491
391  JTTDCMut      12277.922    39  24633.844    24637.080    24825.402
392  JTTDCMut+I    11504.969    40  23089.937    23093.343    23286.407
393  JTTDCMut+G4   11332.044    40  22744.087    22747.493    22940.557
394  JTTDCMut+I+G4 11319.905    41  22721.810    22725.390    22923.191
395  JTTDCMut+R2   11355.375    41  22792.750    22796.330    22994.131
396  JTTDCMut+R3   11316.283    43  22718.566    22722.508    22929.771
397  JTTDCMut+R4   11310.452    45  22710.905    22715.226    22931.934
404  JTTDCMut+F    12229.383    58  24574.767    24582.009    24859.648
405  JTTDCMut+F+I  11453.550    59  23025.100    23032.600    23314.893
406  JTTDCMut+F+G4 11275.647    59  22669.294    22676.794    22959.088
407  JTTDCMut+F+I+G4 11264.303    60  22648.607    22656.369    22943.312
408  JTTDCMut+F+R2 11299.578    60  22719.155    22726.918    23013.860
409  JTTDCMut+F+R3 11260.948    62  22645.895    22654.197    22950.424
410  JTTDCMut+F+R4 11256.086    64  22640.172    22649.032    22954.523
417  FLU           12525.215    39  25128.431    25131.667    25319.989
418  FLU+I         11717.968    40  23515.937    23519.343    23712.407
419  FLU+G4        11469.111    40  23018.222    23021.628    23214.692
420  FLU+I+G4      11449.213    41  22980.427    22984.007    23181.808
421  FLU+R2        11509.673    41  23101.346    23104.926    23302.728
422  FLU+R3        11446.898    43  22979.795    22983.737    23191.000
423  FLU+R4        11435.485    45  22960.970    22965.291    23181.998
424  FLU+R5        11435.435    47  22964.870    22969.590    23195.722
430  FLU+F         12498.072    58  25112.144    25119.387    25397.026
431  FLU+F+I       11668.632    59  23455.265    23462.765    23745.058
432  FLU+F+G4      11410.467    59  22938.935    22946.435    23228.728
433  FLU+F+I+G4    11388.852    60  22897.704    22905.466    23192.409
434  FLU+F+R2      11450.453    60  23020.907    23028.669    23315.612
435  FLU+F+R3      11385.019    62  22894.038    22902.340    23198.567
436  FLU+F+R4      11374.925    64  22877.851    22886.711    23192.202
437  FLU+F+R5      11374.925    66  22881.850    22891.289    23206.026
443  Blosum62      12337.941    39  24753.882    24757.118    24945.440
444  Blosum62+I    11587.607    40  23255.214    23258.620    23451.684
445  Blosum62+G4   11431.663    40  22943.326    22946.732    23139.796
446  Blosum62+I+G4 11420.770    41  22923.540    22927.120    23124.922
447  Blosum62+R2   11453.644    41  22989.287    22992.867    23190.669
448  Blosum62+R3   11419.033    43  22924.066    22928.008    23135.271
449  Blosum62+R4   11414.323    45  22918.646    22922.968    23139.675
456  Blosum62+F    12285.732    58  24687.465    24694.707    24972.346
457  Blosum62+F+I  11528.693    59  23175.387    23182.887    23465.180
458  Blosum62+F+G4 11377.113    59  22872.225    22879.725    23162.019
459  Blosum62+F+I+G4 11367.118    60  22854.236    22861.999    23148.941
460  Blosum62+F+R2 11398.860    60  22917.721    22925.483    23212.426
461  Blosum62+F+R3 11365.508    62  22855.016    22863.318    23159.544
462  Blosum62+F+R4 11361.721    64  22851.442    22860.303    23165.794
469  mtMet         13090.599    39  26259.199    26262.435    26450.757
470  mtMet+I       12294.622    40  24669.244    24672.650    24865.714
471  mtMet+G4      11938.312    40  23956.625    23960.031    24153.095
472  mtMet+I+G4    11902.708    41  23887.417    23890.997    24088.798
473  mtMet+R2      11981.153    41  24044.305    24047.885    24245.687
474  mtMet+R3      11889.520    43  23865.039    23868.981    24076.244
475  mtMet+R4      11880.884    45  23851.767    23856.089    24072.796
476  mtMet+R5      11880.871    47  23855.742    23860.462    24086.595
482  mtMet+F       12468.225    58  25052.450    25059.692    25337.331
483  mtMet+F+I     11701.970    59  23521.940    23529.440    23811.733
484  mtMet+F+G4    11442.533    59  23003.065    23010.565    23292.858
485  mtMet+F+I+G4  11423.702    60  22967.403    22975.166    23262.108
486  mtMet+F+R2    11473.132    60  23066.265    23074.027    23360.970
487  mtMet+F+R3    11415.631    62  22955.263    22963.565    23259.791
488  mtMet+F+R4    11407.524    64  22943.049    22951.909    23257.401
489  mtMet+F+R5    11407.495    66  22946.990    22956.429    23271.165
495  mtVer         13317.012    39  26712.024    26715.260    26903.582
496  mtVer+I       12504.815    40  25089.631    25093.037    25286.100
497  mtVer+G4      12081.047    40  24242.094    24245.500    24438.564
498  mtVer+I+G4    12043.131    41  24168.263    24171.843    24369.644
499  mtVer+R2      12138.489    41  24358.978    24362.558    24560.360
500  mtVer+R3      12031.615    43  24149.230    24153.172    24360.436
501  mtVer+R4      12016.473    45  24122.946    24127.267    24343.975
502  mtVer+R5      12016.396    47  24126.792    24131.511    24357.644
508  mtVer+F       12644.435    58  25404.870    25412.113    25689.752
509  mtVer+F+I     11841.904    59  23801.807    23809.307    24091.600
510  mtVer+F+G4    11553.533    59  23225.065    23232.565    23514.858
511  mtVer+F+I+G4  11532.696    60  23185.391    23193.154    23480.096
512  mtVer+F+R2    11588.511    60  23297.022    23304.784    23591.727
513  mtVer+F+R3    11526.213    62  23176.426    23184.727    23480.954
514  mtVer+F+R4    11515.243    64  23158.485    23167.346    23472.837
515  mtVer+F+R5    11515.130    66  23162.261    23171.700    23486.436
521  mtInv         13059.262    39  26196.525    26199.761    26388.083
522  mtInv+I       12259.949    40  24599.899    24603.305    24796.368
523  mtInv+G4      11952.644    40  23985.288    23988.694    24181.757
524  mtInv+I+G4    11922.451    41  23926.903    23930.483    24128.284
525  mtInv+R2      11988.562    41  24059.125    24062.705    24260.506
526  mtInv+R3      11910.856    43  23907.712    23911.654    24118.917
527  mtInv+R4      11904.307    45  23898.614    23902.935    24119.642
534  mtInv+F       12355.661    58  24827.323    24834.565    25112.204
535  mtInv+F+I     11597.685    59  23313.369    23320.869    23603.163
536  mtInv+F+G4    11377.196    59  22872.393    22879.893    23162.186
537  mtInv+F+I+G4  11361.085    60  22842.170    22849.932    23136.875
538  mtInv+F+R2    11406.350    60  22932.701    22940.463    23227.406
539  mtInv+F+R3    11356.196    62  22836.391    22844.693    23140.919
540  mtInv+F+R4    11347.459    64  22822.917    22831.778    23137.269
541  mtInv+F+R5    11347.429    66  22826.857    22836.296    23151.033
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093407UJ.aln.model.gz
CPU time for ModelFinder: 154.396 seconds (0h:2m:34s)
Wall-clock time for ModelFinder: 3284.604 seconds (0h:54m:44s)
Generating 1000 samples for ultrafast bootstrap (seed: 489053)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.251 / LogL: -11193.845
Init pinv, alpha: 0.066, 1.000 / Estimate: 0.079, 0.284 / LogL: -11191.174
Init pinv, alpha: 0.131, 1.000 / Estimate: 0.156, 0.329 / LogL: -11189.191
Init pinv, alpha: 0.197, 1.000 / Estimate: 0.231, 0.393 / LogL: -11187.522
Init pinv, alpha: 0.263, 1.000 / Estimate: 0.303, 0.481 / LogL: -11185.879
Init pinv, alpha: 0.329, 1.000 / Estimate: 0.366, 0.591 / LogL: -11184.415
Init pinv, alpha: 0.394, 1.000 / Estimate: 0.415, 0.715 / LogL: -11183.558
Init pinv, alpha: 0.460, 1.000 / Estimate: 0.459, 0.869 / LogL: -11183.584
Init pinv, alpha: 0.526, 1.000 / Estimate: 0.463, 0.888 / LogL: -11183.660
Init pinv, alpha: 0.592, 1.000 / Estimate: 0.465, 0.896 / LogL: -11183.696
Optimal pinv,alpha: 0.415, 0.715 / LogL: -11183.558

Parameters optimization took 51.222 sec
Computing ML distances based on estimated model parameters... 0.142 sec
Computing BIONJ tree...
0.025 seconds
Log-likelihood of BIONJ tree: -11176.445
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.759 second
Computing log-likelihood of 98 initial trees ... 37.871 seconds
Current best score: -11175.829

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
