IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343R4C.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    788636 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343R4C.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 166 columns, 92 distinct patterns
44 parsimony-informative, 19 singleton sites, 103 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.92%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis    10.84%    passed     99.91%
****  TOTAL                                  0.52%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 166) ...
 No. Model         -LnL         df  AIC          AICc         BIC
434  FLU+F+R2      1440.267     60  3000.533     3070.248     3187.253
435  FLU+F+R3      1435.915     62  2995.830     3071.675     3188.773
443  Blosum62      1572.945     39  3223.891     3248.653     3345.258
444  Blosum62+I    1502.229     40  3084.457     3110.697     3208.937
445  Blosum62+G4   1482.728     40  3045.457     3071.697     3169.936
446  Blosum62+I+G4 1481.060     41  3044.120     3071.894     3171.711
447  Blosum62+R2   1481.811     41  3045.623     3073.397     3173.214
448  Blosum62+R3   1479.668     43  3045.335     3076.352     3179.151
456  Blosum62+F    1559.763     58  3235.526     3299.489     3416.021
457  Blosum62+F+I  1490.760     59  3099.520     3166.312     3283.127
458  Blosum62+F+G4 1471.719     59  3061.439     3128.231     3245.046
459  Blosum62+F+I+G4 1469.767     60  3059.535     3129.249     3246.254
460  Blosum62+F+R2 1470.952     60  3061.904     3131.618     3248.623
461  Blosum62+F+R3 1468.190     62  3060.379     3136.224     3253.322
469  mtMet         1622.439     39  3322.878     3347.640     3444.245
470  mtMet+I       1547.248     40  3174.497     3200.737     3298.976
471  mtMet+G4      1513.074     40  3106.148     3132.388     3230.627
472  mtMet+I+G4    1511.543     41  3105.085     3132.859     3232.677
473  mtMet+R2      1514.012     41  3110.023     3137.798     3237.615
474  mtMet+R3      1510.082     43  3106.163     3137.180     3239.979
482  mtMet+F       1535.999     58  3187.999     3251.961     3368.494
483  mtMet+F+I     1468.568     59  3055.136     3121.929     3238.744
484  mtMet+F+G4    1439.639     59  2997.277     3064.070     3180.885
485  mtMet+F+I+G4  1437.454     60  2994.909     3064.623     3181.628
486  mtMet+F+R2    1439.277     60  2998.555     3068.269     3185.274
487  mtMet+F+R3    1434.745     62  2993.489     3069.334     3186.433
495  mtVer         1661.192     39  3400.383     3425.145     3521.751
496  mtVer+I       1587.191     40  3254.381     3280.621     3378.861
497  mtVer+G4      1548.859     40  3177.718     3203.958     3302.198
498  mtVer+I+G4    1547.013     41  3176.027     3203.801     3303.618
499  mtVer+R2      1550.314     41  3182.627     3210.402     3310.219
500  mtVer+R3      1545.363     43  3176.726     3207.743     3310.542
508  mtVer+F       1568.647     58  3253.294     3317.256     3433.789
509  mtVer+F+I     1499.366     59  3116.733     3183.525     3300.340
510  mtVer+F+G4    1465.812     59  3049.623     3116.416     3233.230
511  mtVer+F+I+G4  1462.966     60  3045.932     3115.646     3232.651
512  mtVer+F+R2    1466.329     60  3052.658     3122.372     3239.377
513  mtVer+F+R3    1458.931     62  3041.862     3117.707     3234.805
514  mtVer+F+R4    1458.925     64  3045.849     3128.226     3245.017
521  mtInv         1625.807     39  3329.614     3354.376     3450.981
522  mtInv+I       1549.589     40  3179.178     3205.418     3303.657
523  mtInv+G4      1519.065     40  3118.130     3144.370     3242.610
524  mtInv+I+G4    1517.297     41  3116.594     3144.368     3244.186
525  mtInv+R2      1519.454     41  3120.908     3148.682     3248.500
526  mtInv+R3      1515.811     43  3117.623     3148.639     3251.438
534  mtInv+F       1532.391     58  3180.782     3244.745     3361.277
535  mtInv+F+I     1465.286     59  3048.572     3115.365     3232.180
536  mtInv+F+G4    1437.963     59  2993.926     3060.718     3177.533
537  mtInv+F+I+G4  1435.660     60  2991.320     3061.034     3178.039
538  mtInv+F+R2    1437.340     60  2994.681     3064.395     3181.400
539  mtInv+F+R3    1432.846     62  2989.693     3065.538     3182.636
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343R4C.aln.model.gz
CPU time for ModelFinder: 31.191 seconds (0h:0m:31s)
Wall-clock time for ModelFinder: 781.388 seconds (0h:13m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 788636)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1459.290
2. Current log-likelihood: -1435.112
3. Current log-likelihood: -1434.802
Optimal log-likelihood: -1434.795
Gamma shape alpha: 0.275
Parameters optimization took 3 rounds (3.547 sec)
Computing ML distances based on estimated model parameters... 0.095 sec
Computing BIONJ tree...
0.184 seconds
Log-likelihood of BIONJ tree: -1438.330
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 8.706 second
Computing log-likelihood of 98 initial trees ... 87.107 seconds
Current best score: -1429.788

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1428.510
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -1427.295
Iteration 10 / LogL: -1432.572 / Time: 0h:3m:14s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -1426.860
Iteration 20 / LogL: -1430.378 / Time: 0h:4m:43s
Finish initializing candidate tree set (17)
Current best tree score: -1426.860 / CPU time: 273.221
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -1425.469
Iteration 30 / LogL: -1428.136 / Time: 0h:6m:32s (0h:21m:38s left)
Iteration 40 / LogL: -1427.093 / Time: 0h:8m:42s (0h:19m:10s left)
Iteration 50 / LogL: -1425.522 / Time: 0h:10m:41s (0h:16m:33s left)
Log-likelihood cutoff on original alignment: -1444.562
Iteration 60 / LogL: -1428.478 / Time: 0h:12m:40s (0h:14m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -1425.469
Iteration 70 / LogL: -1425.522 / Time: 0h:14m:28s (0h:11m:44s left)
Iteration 80 / LogL: -1427.273 / Time: 0h:16m:32s (0h:9m:37s left)
Iteration 90 / LogL: -1425.516 / Time: 0h:18m:28s (0h:7m:28s left)
Iteration 100 / LogL: -1425.523 / Time: 0h:20m:29s (0h:5m:22s left)
Log-likelihood cutoff on original alignment: -1444.423
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -1426.321 / Time: 0h:22m:17s (0h:18m:23s left)
Iteration 120 / LogL: -1425.541 / Time: 0h:23m:54s (0h:16m:4s left)
TREE SEARCH COMPLETED AFTER 127 ITERATIONS / Time: 0h:25m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1425.469
Optimal log-likelihood: -1425.469
Gamma shape alpha: 0.271
Parameters optimization took 1 rounds (1.110 sec)
BEST SCORE FOUND : -1425.469
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343R4C.aln.splits.nex
Total tree length: 1.544

Total number of iterations: 127
CPU time used for tree search: 58.332 sec (0h:0m:58s)
Wall-clock time used for tree search: 1494.308 sec (0h:24m:54s)
Total CPU time used: 58.927 sec (0h:0m:58s)
Total wall-clock time used: 1512.010 sec (0h:25m:12s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343R4C.aln.splits.nex...
21 taxa and 309 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343R4C.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343R4C.aln.contree
Log-likelihood of consensus tree: -1425.517

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343R4C.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343R4C.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343R4C.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343R4C.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343R4C.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343R4C.aln.log

Date and Time: Wed Mar  6 09:19:44 2019
