IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LV6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    299532 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LV6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 289 columns, 208 distinct patterns
119 parsimony-informative, 65 singleton sites, 105 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  6.57%    passed    100.00%
   2  Kazachstania_naganishii                8.30%    passed     99.93%
   3  Naumovozyma_castellii                  5.88%    passed    100.00%
   4  Naumovozyma_dairenensis                2.77%    passed    100.00%
   5  Tetrapisispora_blattae                 7.96%    passed     90.92%
   6  yHAB132_Kazachstania_martiniae         7.27%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          8.30%    passed     99.09%
   8  yHAB134_Kazachstania_turicensis        5.54%    passed     99.86%
   9  yHAB136_Kazachstania_bromeliacearum    5.88%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         8.30%    passed     99.25%
  11  yHAB147_Kazachstania_taianensis        8.30%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      7.96%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           6.23%    passed     99.89%
  14  yHAB154_Kazachstania_transvaalensis    8.30%    passed     98.59%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.95%
  16  yHAB158_Kazachstania_viticola          0.69%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          8.30%    passed     99.46%
  18  yHAB160_Kazachstania_kunashirensis     8.30%    passed     99.82%
  19  yHAB164_Kazachstania_aerobia           8.30%    passed     99.07%
  20  yHAB166_Kazachstania_yakushimaensis    8.30%    passed     97.97%
  21  yHMPu5000035629_Yueomyces_sinensis     8.65%    passed     91.49%
****  TOTAL                                  6.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 289) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 83  WAG+R2        4476.327     41  9034.655     9048.598     9184.978
 84  WAG+R3        4437.711     43  8961.422     8976.867     9119.078
 85  WAG+R4        4437.059     45  8964.118     8981.155     9129.108
 92  WAG+F         4695.144     58  9506.289     9536.045     9718.942
 93  WAG+F+I       4527.185     59  9172.370     9203.287     9388.689
 94  WAG+F+G4      4433.224     59  8984.447     9015.364     9200.766
 95  WAG+F+I+G4    4428.030     60  8976.060     9008.165     9196.045
 96  WAG+F+R2      4458.442     60  9036.885     9068.990     9256.870
 97  WAG+F+R3      4417.628     62  8959.256     8993.822     9186.574
 98  WAG+F+R4      4417.090     64  8962.180     8999.323     9196.832
105  cpREV         4734.762     39  9547.524     9560.054     9690.515
106  cpREV+I       4586.781     40  9253.562     9266.788     9400.220
107  cpREV+G4      4468.681     40  9017.363     9030.589     9164.020
108  cpREV+I+G4    4465.682     41  9013.364     9027.307     9163.687
109  cpREV+R2      4498.745     41  9079.491     9093.434     9229.814
110  cpREV+R3      4454.381     43  8994.761     9010.206     9152.418
111  cpREV+R4      4454.059     45  8998.118     9015.155     9163.107
118  cpREV+F       4758.539     58  9633.079     9662.835     9845.731
119  cpREV+F+I     4591.257     59  9300.515     9331.432     9516.834
120  cpREV+F+G4    4479.122     59  9076.244     9107.161     9292.564
121  cpREV+F+I+G4  4475.505     60  9071.010     9103.115     9290.995
122  cpREV+F+R2    4514.874     60  9149.749     9181.854     9369.734
123  cpREV+F+R3    4464.946     62  9053.891     9088.458     9281.210
124  cpREV+F+R4    4464.596     64  9057.193     9094.335     9291.844
131  mtREV         4894.290     39  9866.581     9879.111     10009.571
132  mtREV+I       4751.163     40  9582.326     9595.552     9728.983
133  mtREV+G4      4599.876     40  9279.751     9292.977     9426.408
134  mtREV+I+G4    4597.566     41  9277.133     9291.076     9427.456
135  mtREV+R2      4637.058     41  9356.116     9370.059     9506.439
136  mtREV+R3      4589.602     43  9265.203     9280.648     9422.859
137  mtREV+R4      4588.539     45  9267.077     9284.114     9432.067
144  mtREV+F       4752.384     58  9620.768     9650.525     9833.421
145  mtREV+F+I     4590.968     59  9299.937     9330.854     9516.256
146  mtREV+F+G4    4467.264     59  9052.527     9083.444     9268.847
147  mtREV+F+I+G4  4462.749     60  9045.497     9077.603     9265.483
148  mtREV+F+R2    4502.828     60  9125.656     9157.761     9345.641
149  mtREV+F+R3    4452.449     62  9028.899     9063.465     9256.217
150  mtREV+F+R4    4451.965     64  9031.930     9069.073     9266.581
157  rtREV         4740.923     39  9559.847     9572.377     9702.837
158  rtREV+I       4582.382     40  9244.764     9257.990     9391.421
159  rtREV+G4      4472.369     40  9024.739     9037.964     9171.396
160  rtREV+I+G4    4467.633     41  9017.265     9031.208     9167.589
161  rtREV+R2      4497.357     41  9076.715     9090.658     9227.038
162  rtREV+R3      4455.389     43  8996.779     9012.223     9154.435
163  rtREV+R4      4455.388     45  9000.777     9017.814     9165.766
170  rtREV+F       4705.153     58  9526.307     9556.063     9738.960
171  rtREV+F+I     4532.048     59  9182.095     9213.012     9398.414
172  rtREV+F+G4    4420.224     59  8958.447     8989.364     9174.766
173  rtREV+F+I+G4  4413.939     60  8947.878     8979.983     9167.863
174  rtREV+F+R2    4445.733     60  9011.467     9043.572     9231.452
175  rtREV+F+R3    4401.725     62  8927.450     8962.017     9154.769
176  rtREV+F+R4    4401.717     64  8931.434     8968.577     9166.085
183  mtART         4992.725     39  10063.450    10075.981    10206.441
184  mtART+I       4808.559     40  9697.118     9710.343     9843.775
185  mtART+G4      4584.929     40  9249.858     9263.084     9396.515
186  mtART+I+G4    4582.053     41  9246.106     9260.049     9396.430
187  mtART+R2      4641.711     41  9365.422     9379.365     9515.745
188  mtART+R3      4582.155     43  9250.310     9265.755     9407.966
189  mtART+R4      4582.138     45  9254.276     9271.313     9419.265
196  mtART+F       4840.121     58  9796.243     9826.000     10008.896
197  mtART+F+I     4650.342     59  9418.684     9449.602     9635.004
198  mtART+F+G4    4472.340     59  9062.680     9093.597     9278.999
199  mtART+F+I+G4  4468.500     60  9056.999     9089.105     9276.985
200  mtART+F+R2    4525.139     60  9170.278     9202.383     9390.264
201  mtART+F+R3    4463.407     62  9050.815     9085.381     9278.133
202  mtART+F+R4    4463.398     64  9054.796     9091.939     9289.447
209  mtZOA         4888.341     39  9854.682     9867.212     9997.673
210  mtZOA+I       4724.101     40  9528.202     9541.428     9674.859
211  mtZOA+G4      4526.781     40  9133.563     9146.788     9280.220
212  mtZOA+I+G4    4523.563     41  9129.127     9143.070     9279.450
213  mtZOA+R2      4572.248     41  9226.496     9240.440     9376.820
214  mtZOA+R3      4520.558     43  9127.116     9142.561     9284.773
215  mtZOA+R4      4520.556     45  9131.113     9148.150     9296.102
222  mtZOA+F       4757.328     58  9630.656     9660.412     9843.309
223  mtZOA+F+I     4581.992     59  9281.983     9312.900     9498.302
224  mtZOA+F+G4    4426.731     59  8971.461     9002.378     9187.780
225  mtZOA+F+I+G4  4422.801     60  8965.602     8997.707     9185.588
226  mtZOA+F+R2    4470.406     60  9060.813     9092.918     9280.799
227  mtZOA+F+R3    4416.120     62  8956.239     8990.806     9183.558
228  mtZOA+F+R4    4416.119     64  8960.237     8997.380     9194.889
235  VT            4698.586     39  9475.171     9487.701     9618.162
236  VT+I          4546.776     40  9173.551     9186.777     9320.208
237  VT+G4         4457.093     40  8994.187     9007.412     9140.844
238  VT+I+G4       4452.661     41  8987.322     9001.265     9137.645
239  VT+R2         4472.345     41  9026.690     9040.634     9177.014
240  VT+R3         4440.895     43  8967.789     8983.234     9125.445
241  VT+R4         4440.890     45  8971.780     8988.817     9136.769
248  VT+F          4696.001     58  9508.001     9537.758     9720.654
249  VT+F+I        4534.210     59  9186.420     9217.337     9402.740
250  VT+F+G4       4446.654     59  9011.308     9042.225     9227.627
251  VT+F+I+G4     4441.435     60  9002.870     9034.975     9222.855
252  VT+F+R2       4462.812     60  9045.624     9077.729     9265.610
253  VT+F+R3       4429.953     62  8983.906     9018.472     9211.224
254  VT+F+R4       4429.951     64  8987.902     9025.045     9222.553
261  LG            4691.102     39  9460.204     9472.734     9603.195
262  LG+I          4531.062     40  9142.124     9155.350     9288.781
263  LG+G4         4417.544     40  8915.088     8928.314     9061.745
264  LG+I+G4       4413.080     41  8908.159     8922.103     9058.483
265  LG+R2         4444.165     41  8970.331     8984.274     9120.654
266  LG+R3         4399.510     43  8885.020     8900.464     9042.676
267  LG+R4         4399.465     45  8888.930     8905.967     9053.920
274  LG+F          4685.057     58  9486.114     9515.870     9698.766
275  LG+F+I        4511.393     59  9140.785     9171.702     9357.104
276  LG+F+G4       4398.759     59  8915.518     8946.435     9131.837
277  LG+F+I+G4     4392.932     60  8905.865     8937.970     9125.851
278  LG+F+R2       4426.389     60  8972.778     9004.883     9192.764
279  LG+F+R3       4380.390     62  8884.781     8919.347     9112.099
280  LG+F+R4       4380.388     64  8888.776     8925.919     9123.427
287  DCMut         4725.654     39  9529.308     9541.839     9672.299
288  DCMut+I       4561.898     40  9203.796     9217.022     9350.453
289  DCMut+G4      4456.280     40  8992.560     9005.786     9139.218
290  DCMut+I+G4    4452.715     41  8987.430     9001.374     9137.754
291  DCMut+R2      4487.921     41  9057.842     9071.785     9208.165
292  DCMut+R3      4446.291     43  8978.581     8994.026     9136.237
293  DCMut+R4      4446.232     45  8982.464     8999.501     9147.454
300  DCMut+F       4689.901     58  9495.801     9525.558     9708.454
301  DCMut+F+I     4513.994     59  9145.987     9176.904     9362.306
302  DCMut+F+G4    4408.972     59  8935.944     8966.861     9152.263
303  DCMut+F+I+G4  4404.329     60  8928.659     8960.764     9148.644
304  DCMut+F+R2    4439.152     60  8998.303     9030.409     9218.289
305  DCMut+F+R3    4397.106     62  8918.213     8952.779     9145.531
306  DCMut+F+R4    4397.071     64  8922.142     8959.285     9156.794
313  PMB           4754.199     39  9586.397     9598.927     9729.388
314  PMB+I         4600.480     40  9280.961     9294.187     9427.618
315  PMB+G4        4511.240     40  9102.481     9115.706     9249.138
316  PMB+I+G4      4506.944     41  9095.887     9109.831     9246.211
317  PMB+R2        4528.895     41  9139.791     9153.734     9290.114
318  PMB+R3        4497.131     43  9080.263     9095.708     9237.919
319  PMB+R4        4497.118     45  9084.236     9101.273     9249.225
326  PMB+F         4752.419     58  9620.839     9650.595     9833.491
327  PMB+F+I       4589.056     59  9296.112     9327.029     9512.431
328  PMB+F+G4      4498.799     59  9115.597     9146.514     9331.916
329  PMB+F+I+G4    4493.880     60  9107.760     9139.865     9327.745
330  PMB+F+R2      4518.550     60  9157.100     9189.205     9377.086
331  PMB+F+R3      4483.711     62  9091.422     9125.988     9318.741
332  PMB+F+R4      4483.711     64  9095.421     9132.564     9330.073
339  HIVb          4817.587     39  9713.174     9725.705     9856.165
340  HIVb+I        4625.953     40  9331.905     9345.131     9478.562
341  HIVb+G4       4476.685     40  9033.370     9046.596     9180.027
342  HIVb+I+G4     4472.661     41  9027.322     9041.265     9177.645
343  HIVb+R2       4510.781     41  9103.563     9117.506     9253.886
344  HIVb+R3       4462.470     43  9010.941     9026.386     9168.597
345  HIVb+R4       4462.461     45  9014.921     9031.958     9179.911
352  HIVb+F        4806.161     58  9728.322     9758.079     9940.975
353  HIVb+F+I      4587.749     59  9293.497     9324.414     9509.816
354  HIVb+F+G4     4447.839     59  9013.677     9044.594     9229.996
355  HIVb+F+I+G4   4442.401     60  9004.802     9036.908     9224.788
356  HIVb+F+R2     4489.543     60  9099.085     9131.190     9319.071
357  HIVb+F+R3     4435.921     62  8995.842     9030.408     9223.160
358  HIVb+F+R4     4435.913     64  8999.826     9036.968     9234.477
365  HIVw          4997.811     39  10073.623    10086.153    10216.613
366  HIVw+I        4793.833     40  9667.666     9680.892     9814.324
367  HIVw+G4       4618.558     40  9317.117     9330.343     9463.774
368  HIVw+I+G4     4612.843     41  9307.687     9321.630     9458.010
369  HIVw+R2       4659.002     41  9400.004     9413.947     9550.327
370  HIVw+R3       4604.570     43  9295.140     9310.584     9452.796
371  HIVw+R4       4604.557     45  9299.114     9316.151     9464.103
378  HIVw+F        4964.781     58  10045.562    10075.319    10258.215
379  HIVw+F+I      4731.371     59  9580.742     9611.659     9797.061
380  HIVw+F+G4     4582.299     59  9282.598     9313.515     9498.917
381  HIVw+F+I+G4   4576.352     60  9272.705     9304.810     9492.690
382  HIVw+F+R2     4631.061     60  9382.123     9414.228     9602.108
383  HIVw+F+R3     4573.598     62  9271.196     9305.763     9498.515
384  HIVw+F+R4     4573.587     64  9275.174     9312.317     9509.825
391  JTTDCMut      4674.157     39  9426.314     9438.844     9569.304
392  JTTDCMut+I    4516.541     40  9113.082     9126.307     9259.739
393  JTTDCMut+G4   4413.964     40  8907.928     8921.153     9054.585
394  JTTDCMut+I+G4 4409.475     41  8900.950     8914.893     9051.273
395  JTTDCMut+R2   4436.367     41  8954.733     8968.677     9105.057
396  JTTDCMut+R3   4398.851     43  8883.701     8899.146     9041.357
397  JTTDCMut+R4   4398.813     45  8887.625     8904.662     9052.614
404  JTTDCMut+F    4661.839     58  9439.678     9469.434     9652.330
405  JTTDCMut+F+I  4488.486     59  9094.972     9125.889     9311.291
406  JTTDCMut+F+G4 4388.421     59  8894.843     8925.760     9111.162
407  JTTDCMut+F+I+G4 4382.729     60  8885.458     8917.564     9105.444
408  JTTDCMut+F+R2 4411.916     60  8943.832     8975.937     9163.818
409  JTTDCMut+F+R3 4372.743     62  8869.487     8904.053     9096.805
410  JTTDCMut+F+R4 4372.731     64  8873.463     8910.606     9108.114
417  FLU           4761.195     39  9600.390     9612.920     9743.381
418  FLU+I         4568.018     40  9216.036     9229.262     9362.694
419  FLU+G4        4416.646     40  8913.293     8926.518     9059.950
420  FLU+I+G4      4409.782     41  8901.564     8915.507     9051.887
421  FLU+R2        4454.323     41  8990.646     9004.589     9140.969
422  FLU+R3        4401.814     43  8889.627     8905.072     9047.284
423  FLU+R4        4401.805     45  8893.610     8910.647     9058.599
430  FLU+F         4812.277     58  9740.553     9770.310     9953.206
431  FLU+F+I       4588.905     59  9295.811     9326.728     9512.130
432  FLU+F+G4      4436.356     59  8990.711     9021.628     9207.031
433  FLU+F+I+G4    4429.172     60  8978.343     9010.449     9198.329
434  FLU+F+R2      4483.095     60  9086.190     9118.295     9306.175
435  FLU+F+R3      4427.540     62  8979.080     9013.646     9206.398
436  FLU+F+R4      4427.523     64  8983.047     9020.190     9217.698
443  Blosum62      4754.434     39  9586.868     9599.398     9729.859
444  Blosum62+I    4605.215     40  9290.429     9303.655     9437.086
445  Blosum62+G4   4510.476     40  9100.952     9114.177     9247.609
446  Blosum62+I+G4 4506.372     41  9094.744     9108.687     9245.067
447  Blosum62+R2   4528.507     41  9139.014     9152.958     9289.338
448  Blosum62+R3   4495.223     43  9076.445     9091.890     9234.102
449  Blosum62+R4   4495.221     45  9080.442     9097.479     9245.431
456  Blosum62+F    4751.566     58  9619.133     9648.889     9831.786
457  Blosum62+F+I  4593.168     59  9304.335     9335.252     9520.654
458  Blosum62+F+G4 4500.071     59  9118.142     9149.059     9334.461
459  Blosum62+F+I+G4 4495.052     60  9110.104     9142.209     9330.090
460  Blosum62+F+R2 4518.529     60  9157.057     9189.163     9377.043
461  Blosum62+F+R3 4483.226     62  9090.452     9125.019     9317.771
462  Blosum62+F+R4 4483.226     64  9094.452     9131.595     9329.103
469  mtMet         4891.457     39  9860.913     9873.444     10003.904
470  mtMet+I       4734.242     40  9548.483     9561.709     9695.140
471  mtMet+G4      4561.238     40  9202.477     9215.702     9349.134
472  mtMet+I+G4    4556.898     41  9195.796     9209.739     9346.119
473  mtMet+R2      4592.615     41  9267.231     9281.174     9417.554
474  mtMet+R3      4551.318     43  9188.636     9204.081     9346.293
475  mtMet+R4      4551.297     45  9192.594     9209.631     9357.583
482  mtMet+F       4764.712     58  9645.424     9675.181     9858.077
483  mtMet+F+I     4588.032     59  9294.064     9324.981     9510.384
484  mtMet+F+G4    4447.074     59  9012.149     9043.066     9228.468
485  mtMet+F+I+G4  4442.312     60  9004.623     9036.729     9224.609
486  mtMet+F+R2    4481.815     60  9083.630     9115.736     9303.616
487  mtMet+F+R3    4435.306     62  8994.611     9029.178     9221.930
488  mtMet+F+R4    4435.305     64  8998.610     9035.753     9233.262
495  mtVer         5008.324     39  10094.647    10107.177    10237.638
496  mtVer+I       4844.981     40  9769.962     9783.188     9916.619
497  mtVer+G4      4635.995     40  9351.989     9365.215     9498.646
498  mtVer+I+G4    4631.201     41  9344.401     9358.345     9494.725
499  mtVer+R2      4671.157     41  9424.314     9438.257     9574.637
500  mtVer+R3      4628.775     43  9343.551     9358.996     9501.207
501  mtVer+R4      4628.737     45  9347.473     9364.510     9512.462
508  mtVer+F       4879.580     58  9875.160     9904.917     10087.813
509  mtVer+F+I     4676.862     59  9471.725     9502.642     9688.044
510  mtVer+F+G4    4506.910     59  9131.820     9162.737     9348.139
511  mtVer+F+I+G4  4501.114     60  9122.228     9154.334     9342.214
512  mtVer+F+R2    4556.639     60  9233.278     9265.383     9453.263
513  mtVer+F+R3    4497.142     62  9118.284     9152.850     9345.602
514  mtVer+F+R4    4497.136     64  9122.272     9159.415     9356.923
521  mtInv         4888.090     39  9854.179     9866.709     9997.170
522  mtInv+I       4729.942     40  9539.885     9553.110     9686.542
523  mtInv+G4      4578.135     40  9236.271     9249.496     9382.928
524  mtInv+I+G4    4573.587     41  9229.174     9243.117     9379.498
525  mtInv+R2      4607.146     41  9296.293     9310.236     9446.616
526  mtInv+R3      4565.520     43  9217.039     9232.484     9374.695
527  mtInv+R4      4565.515     45  9221.031     9238.068     9386.020
534  mtInv+F       4731.605     58  9579.210     9608.967     9791.863
535  mtInv+F+I     4563.455     59  9244.911     9275.828     9461.230
536  mtInv+F+G4    4438.598     59  8995.197     9026.114     9211.516
537  mtInv+F+I+G4  4434.250     60  8988.500     9020.606     9208.486
538  mtInv+F+R2    4468.999     60  9057.998     9090.104     9277.984
539  mtInv+F+R3    4425.004     62  8974.007     9008.574     9201.326
540  mtInv+F+R4    4425.003     64  8978.007     9015.149     9212.658
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: JTT+R3
Bayesian Information Criterion:         JTT+R3
Best-fit model: JTT+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342LV6.aln.model.gz
CPU time for ModelFinder: 64.924 seconds (0h:1m:4s)
Wall-clock time for ModelFinder: 1623.938 seconds (0h:27m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 299532)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4442.648
2. Current log-likelihood: -4421.630
3. Current log-likelihood: -4412.956
4. Current log-likelihood: -4407.815
5. Current log-likelihood: -4404.908
6. Current log-likelihood: -4402.980
7. Current log-likelihood: -4401.778
8. Current log-likelihood: -4401.193
9. Current log-likelihood: -4401.057
10. Current log-likelihood: -4400.913
11. Current log-likelihood: -4400.772
Optimal log-likelihood: -4400.681
Site proportion and rates:  (0.559,0.176) (0.357,1.441) (0.084,4.632)
Parameters optimization took 11 rounds (37.171 sec)
Computing ML distances based on estimated model parameters... 0.090 sec
Computing BIONJ tree...
0.262 seconds
Log-likelihood of BIONJ tree: -4387.257
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.191 second
Computing log-likelihood of 98 initial trees ... 114.403 seconds
Current best score: -4368.574

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4364.576
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4360.644
UPDATE BEST LOG-LIKELIHOOD: -4360.642
UPDATE BEST LOG-LIKELIHOOD: -4360.641
Iteration 10 / LogL: -4365.766 / Time: 0h:4m:44s
Iteration 20 / LogL: -4368.202 / Time: 0h:6m:28s
Finish initializing candidate tree set (14)
Current best tree score: -4360.641 / CPU time: 345.402
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4360.640
Iteration 30 / LogL: -4360.640 / Time: 0h:8m:24s (0h:20m:51s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -4359.861
Iteration 40 / LogL: -4360.676 / Time: 0h:10m:18s (0h:24m:2s left)
Iteration 50 / LogL: -4360.624 / Time: 0h:11m:55s (0h:19m:42s left)
Log-likelihood cutoff on original alignment: -4410.725
Iteration 60 / LogL: -4360.624 / Time: 0h:13m:48s (0h:16m:36s left)
Iteration 70 / LogL: -4360.748 / Time: 0h:15m:27s (0h:13m:39s left)
Iteration 80 / LogL: -4366.996 / Time: 0h:16m:47s (0h:10m:50s left)
Iteration 90 / LogL: -4359.883 / Time: 0h:18m:1s (0h:8m:18s left)
Iteration 100 / LogL: -4360.632 / Time: 0h:19m:27s (0h:6m:5s left)
Log-likelihood cutoff on original alignment: -4386.500
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -4364.006 / Time: 0h:21m:10s (0h:17m:28s left)
Iteration 120 / LogL: -4374.230 / Time: 0h:22m:32s (0h:15m:9s left)
Iteration 130 / LogL: -4360.623 / Time: 0h:23m:33s (0h:12m:47s left)
Iteration 140 / LogL: -4360.630 / Time: 0h:24m:32s (0h:10m:35s left)
Iteration 150 / LogL: -4361.603 / Time: 0h:25m:34s (0h:8m:34s left)
Log-likelihood cutoff on original alignment: -4386.500
